gene_id,total_unsp,total_sp,total
WBGene00001875.,0,2537,2537
WBGene00001876.,0,1215,1215
WBGene00001877.,0,2462,2462
WBGene00001878.,0,1696,1696
WBGene00001879.,0,1496,1496
WBGene00001880.,0,1461,1461
WBGene00001881.,0,1308,1308
WBGene00001882.,0,308,308
WBGene00001883.,0,129,129
WBGene00001884.,0,0,0
WBGene00001885.,0,233,233
WBGene00001886.,0,0,0
WBGene00001887.,0,0,0
WBGene00001888.,0,0,0
WBGene00001889.,0,0,0
WBGene00001890.,0,140,140
WBGene00001891.,0,151,151
WBGene00001892.,0,1219,1219
WBGene00001893.,0,0,0
WBGene00001894.,0,0,0
WBGene00001895.,0,0,0
WBGene00001896.,0,0,0
WBGene00001898.,30,41486,41516
WBGene00001899.,0,152,152
WBGene00001900.,0,1084,1084
WBGene00001901.,0,0,0
WBGene00001902.,0,0,0
WBGene00001903.,0,5,5
WBGene00001904.,0,3,3
WBGene00001905.,0,193,193
WBGene00001906.,0,2242,2242
WBGene00001907.,0,0,0
WBGene00001908.,0,0,0
WBGene00001909.,1035,51581,52616
WBGene00001910.,274,16274,16548
WBGene00001911.,1533,111412,112945
WBGene00001912.,0,108,108
WBGene00001913.,0,18,18
WBGene00001914.,0,91,91
WBGene00001915.,854,50589,51443
WBGene00001916.,0,28,28
WBGene00001917.,0,0,0
WBGene00001918.,0,0,0
WBGene00001919.,0,33,33
WBGene00001920.,0,0,0
WBGene00001921.,0,33,33
WBGene00001922.,0,1623,1623
WBGene00001923.,0,0,0
WBGene00001924.,0,0,0
WBGene00001925.,0,0,0
WBGene00001926.,0,0,0
WBGene00001927.,0,0,0
WBGene00001928.,0,0,0
WBGene00001929.,0,20,20
WBGene00001930.,0,0,0
WBGene00001931.,157,1889,2046
WBGene00001932.,0,84,84
WBGene00001933.,0,6614,6614
WBGene00001934.,0,8781,8781
WBGene00001935.,0,2166,2166
WBGene00001936.,0,6038,6038
WBGene00001937.,0,1827,1827
WBGene00001938.,0,5132,5132
WBGene00001939.,0,63,63
WBGene00001940.,0,165,165
WBGene00001941.,0,2966,2966
WBGene00001942.,0,3195,3195
WBGene00001943.,0,64,64
WBGene00001944.,0,45,45
WBGene00001945.,185,22073,22258
WBGene00001946.,505,34907,35412
WBGene00001947.,0,0,0
WBGene00001948.,399,1290,1689
WBGene00001949.,36,1189,1225
WBGene00001950.,4,235,239
WBGene00001951.,18,115,133
WBGene00001952.,40,990,1030
WBGene00001953.,50,475,525
WBGene00001954.,14,188,202
WBGene00001955.,814,35758,36572
WBGene00001956.,1,15,16
WBGene00001957.,122,910,1032
WBGene00001958.,3,412,415
WBGene00001959.,6,48,54
WBGene00001960.,21,295,316
WBGene00001961.,12,105,117
WBGene00001962.,4,3,7
WBGene00001963.,22,243,265
WBGene00001964.,0,3,3
WBGene00001965.,0,5,5
WBGene00001966.,0,29,29
WBGene00001967.,0,0,0
WBGene00001968.,0,3,3
WBGene00001971.,116,37632,37748
WBGene00001972.,577,10039,10616
WBGene00001973.,14,1883,1897
WBGene00001974.,40,2922,2962
WBGene00001975.,51,1600,1651
WBGene00001976.,0,9,9
WBGene00001977.,1,2283,2284
WBGene00001978.,304,3759,4063
WBGene00001979.,94,1924,2018
WBGene00001980.,2429,1711,4140
WBGene00001981.,1,34,35
WBGene00001983.,78,1243,1321
WBGene00001984.,76,156,232
WBGene00001985.,6,205,211
WBGene00001986.,217,767,984
WBGene00001987.,942,487,1429
WBGene00001988.,29,720,749
WBGene00001989.,158,510,668
WBGene00001990.,116,1853,1969
WBGene00001991.,35,406,441
WBGene00001992.,36,528,564
WBGene00001993.,133,6673,6806
WBGene00001994.,389,6531,6920
WBGene00001995.,73,1410,1483
WBGene00001996.,266,979,1245
WBGene00001997.,199,547,746
WBGene00001998.,47,689,736
WBGene00001999.,64,16492,16556
WBGene00002000.,194,4670,4864
WBGene00002001.,307,3531,3838
WBGene00002002.,94,2887,2981
WBGene00002003.,107,550,657
WBGene00002004.,647,1892,2539
WBGene00002005.,126,27729,27855
WBGene00002006.,0,1,1
WBGene00002007.,183,9239,9422
WBGene00002008.,72,1001,1073
WBGene00002010.,33,6163,6196
WBGene00002011.,1702,33137,34839
WBGene00002012.,449,84954,85403
WBGene00002013.,340,47925,48265
WBGene00002015.,0,0,0
WBGene00002016.,12,2177,2189
WBGene00002017.,0,376,376
WBGene00002018.,23,1740,1763
WBGene00002019.,0,3,3
WBGene00002020.,0,1,1
WBGene00002021.,162,1084,1246
WBGene00002023.,444,8463,8907
WBGene00002024.,182,4672,4854
WBGene00002025.,227,1184,1411
WBGene00002026.,5,249,254
WBGene00002027.,187,7496,7683
WBGene00002028.,15,542,557
WBGene00002029.,32,304,336
WBGene00002030.,53,381,434
WBGene00002031.,70,615,685
WBGene00002032.,12,307,319
WBGene00002033.,15,290,305
WBGene00002034.,18,1130,1148
WBGene00002035.,397,2703,3100
WBGene00002036.,581,3925,4506
WBGene00002037.,164,980,1144
WBGene00002038.,321,3704,4025
WBGene00002039.,76,643,719
WBGene00002040.,447,3250,3697
WBGene00002041.,375,2602,2977
WBGene00002042.,68,808,876
WBGene00002043.,510,1472,1982
WBGene00002044.,68,757,825
WBGene00002045.,6300,91834,98134
WBGene00002046.,123,1973,2096
WBGene00002047.,37,1342,1379
WBGene00002048.,1406,7247,8653
WBGene00002050.,661,5413,6074
WBGene00002051.,2,19,21
WBGene00002052.,220,2935,3155
WBGene00002053.,533,5293,5826
WBGene00002054.,1095,61497,62592
WBGene00002055.,116,20777,20893
WBGene00002056.,657,6635,7292
WBGene00002057.,65,693,758
WBGene00002058.,67,592,659
WBGene00002059.,113,5660,5773
WBGene00002060.,33,3721,3754
WBGene00002061.,21,1531,1552
WBGene00002062.,79,777,856
WBGene00002063.,223,793,1016
WBGene00002064.,927,9120,10047
WBGene00002065.,835,118076,118911
WBGene00002066.,167,4954,5121
WBGene00002067.,60,468,528
WBGene00002068.,13,1170,1183
WBGene00002069.,818,8809,9627
WBGene00002070.,43,1066,1109
WBGene00002071.,28,1238,1266
WBGene00002072.,48,1385,1433
WBGene00002073.,5,1102,1107
WBGene00002074.,87,4187,4274
WBGene00002075.,174,1006,1180
WBGene00002076.,534,1117,1651
WBGene00002077.,240,9737,9977
WBGene00002078.,808,14146,14954
WBGene00002079.,64,539,603
WBGene00002080.,212,1195,1407
WBGene00002081.,28,880,908
WBGene00002083.,5,1148,1153
WBGene00002084.,56,1830,1886
WBGene00002085.,0,30,30
WBGene00002086.,33,1297,1330
WBGene00002087.,4,27,31
WBGene00002088.,9,24,33
WBGene00002089.,2,97,99
WBGene00002090.,0,1,1
WBGene00002091.,2,1,3
WBGene00002092.,0,9,9
WBGene00002093.,112,1553,1665
WBGene00002094.,84,1033,1117
WBGene00002095.,16,64,80
WBGene00002096.,6,9,15
WBGene00002097.,44,854,898
WBGene00002098.,6,41,47
WBGene00002099.,3,11,14
WBGene00002100.,52,5558,5610
WBGene00002101.,482,3291,3773
WBGene00002102.,6,11,17
WBGene00002103.,4,30,34
WBGene00002104.,9,107,116
WBGene00002105.,25,530,555
WBGene00002106.,0,32,32
WBGene00002107.,102,2073,2175
WBGene00002108.,76,435,511
WBGene00002109.,42,724,766
WBGene00002110.,298,2209,2507
WBGene00002111.,59,944,1003
WBGene00002112.,85,1189,1274
WBGene00002113.,75,4625,4700
WBGene00002114.,3,7,10
WBGene00002115.,1,2,3
WBGene00002116.,18,19,37
WBGene00002117.,7,13,20
WBGene00002118.,93,2229,2322
WBGene00002119.,57,115,172
WBGene00002120.,0,18,18
WBGene00002121.,1,3,4
WBGene00002123.,691,1418,2109
WBGene00002124.,5,479,484
WBGene00002125.,4,797,801
WBGene00002127.,24,1414,1438
WBGene00002128.,241,2907,3148
WBGene00002129.,74,2118,2192
WBGene00002130.,1,26,27
WBGene00002131.,4,16,20
WBGene00002132.,33,1373,1406
WBGene00002133.,250,1358,1608
WBGene00002134.,278,4294,4572
WBGene00002135.,217,2886,3103
WBGene00002136.,113,1285,1398
WBGene00002137.,139,2713,2852
WBGene00002138.,69,1044,1113
WBGene00002139.,25,1252,1277
WBGene00002140.,280,1114,1394
WBGene00002141.,288,208,496
WBGene00002142.,119,1151,1270
WBGene00002143.,90,248,338
WBGene00002144.,14,105,119
WBGene00002146.,181,1320,1501
WBGene00002147.,473,2001,2474
WBGene00002148.,227,2278,2505
WBGene00002149.,225,289,514
WBGene00002150.,379,362,741
WBGene00002151.,448,472,920
WBGene00002152.,307,5289,5596
WBGene00002153.,43,1414,1457
WBGene00002162.,3010,46496,49506
WBGene00002163.,1193,5613,6806
WBGene00002169.,343,2816,3159
WBGene00002173.,865,5752,6617
WBGene00002174.,227,2347,2574
WBGene00002175.,1460,1322,2782
WBGene00002176.,749,977,1726
WBGene00002177.,93,558,651
WBGene00002178.,159,1275,1434
WBGene00002179.,666,5531,6197
WBGene00002180.,31,1296,1327
WBGene00002181.,259,612,871
WBGene00002182.,118,410,528
WBGene00002183.,169,2204,2373
WBGene00002184.,332,1043,1375
WBGene00002185.,596,1653,2249
WBGene00002186.,3,32,35
WBGene00002187.,376,1942,2318
WBGene00002188.,59,252,311
WBGene00002189.,5477,11470,16947
WBGene00002190.,1080,6898,7978
WBGene00002191.,1807,20634,22441
WBGene00002192.,647,3856,4503
WBGene00002193.,2,2,4
WBGene00002194.,32,107,139
WBGene00002195.,225,1391,1616
WBGene00002196.,126,10635,10761
WBGene00002198.,485,682,1167
WBGene00002199.,9,45,54
WBGene00002200.,49,465,514
WBGene00002201.,202,5025,5227
WBGene00002202.,431,16518,16949
WBGene00002203.,605,3461,4066
WBGene00002204.,1,2,3
WBGene00002205.,3,53,56
WBGene00002206.,1,7,8
WBGene00002207.,261,1557,1818
WBGene00002208.,3,11,14
WBGene00002210.,1337,4334,5671
WBGene00002211.,7,25,32
WBGene00002212.,7,26,33
WBGene00002213.,102,810,912
WBGene00002214.,72,1694,1766
WBGene00002215.,826,4968,5794
WBGene00002216.,136,1594,1730
WBGene00002217.,217,3522,3739
WBGene00002218.,42,179,221
WBGene00002219.,151,1596,1747
WBGene00002220.,141,1466,1607
WBGene00002221.,48,1255,1303
WBGene00002222.,7,35,42
WBGene00002223.,1769,7162,8931
WBGene00002224.,322,407,729
WBGene00002225.,6,1616,1622
WBGene00002226.,4,3038,3042
WBGene00002227.,7,11,18
WBGene00002228.,19,1561,1580
WBGene00002229.,57,1687,1744
WBGene00002230.,287,691,978
WBGene00002231.,42,1838,1880
WBGene00002232.,418,3767,4185
WBGene00002233.,195,587,782
WBGene00002234.,60,678,738
WBGene00002235.,350,234,584
WBGene00002238.,0,1844,1844
WBGene00002239.,219,1216,1435
WBGene00002240.,483,1059,1542
WBGene00002241.,993,3191,4184
WBGene00002242.,509,555,1064
WBGene00002243.,125,293,418
WBGene00002244.,302,2153,2455
WBGene00002245.,598,2462,3060
WBGene00002246.,1,172,173
WBGene00002247.,337,2258,2595
WBGene00002248.,27,85,112
WBGene00002249.,43,2748,2791
WBGene00002250.,55,5512,5567
WBGene00002251.,611,3528,4139
WBGene00002252.,197,631,828
WBGene00002253.,2955,16579,19534
WBGene00002254.,5174,60328,65502
WBGene00002255.,614,5654,6268
WBGene00002256.,38,1495,1533
WBGene00002257.,223,2340,2563
WBGene00002258.,308,9225,9533
WBGene00002259.,39,1879,1918
WBGene00002260.,2,154,156
WBGene00002261.,1007,3553,4560
WBGene00002262.,143,2822,2965
WBGene00002263.,1590,12397,13987
WBGene00002264.,594,15388,15982
WBGene00002265.,2692,86726,89418
WBGene00002266.,1290,8615,9905
WBGene00002267.,681,15153,15834
WBGene00002268.,1736,23279,25015
WBGene00002269.,1478,23419,24897
WBGene00002270.,14,1499,1513
WBGene00002271.,185,20920,21105
WBGene00002272.,1232,30647,31879
WBGene00002273.,80,34515,34595
WBGene00002274.,96,2472,2568
WBGene00002275.,6,663,669
WBGene00002276.,100,3822,3922
WBGene00002278.,220,1121,1341
WBGene00002280.,1258,17609,18867
WBGene00002282.,22,147,169
WBGene00002285.,0,44,44
WBGene00002295.,432,12234,12666
WBGene00002297.,123,850,973
WBGene00002299.,243,1486,1729
WBGene00002324.,28,1468,1496
WBGene00002335.,228,5301,5529
WBGene00002344.,549,37519,38068
WBGene00002348.,518,59436,59954
WBGene00002363.,40,4271,4311
WBGene00002368.,24,983,1007
WBGene00002393.,28,389,417
WBGene00002497.,366,267,633
WBGene00002583.,739,5570,6309
WBGene00002601.,78,449,527
WBGene00002632.,188,1844,2032
WBGene00002637.,126,8249,8375
WBGene00002694.,85,3195,3280
WBGene00002696.,153,5066,5219
WBGene00002717.,1763,9662,11425
WBGene00002783.,993,3806,4799
WBGene00002804.,10,1631,1641
WBGene00002827.,11,166,177
WBGene00002845.,252,4012,4264
WBGene00002850.,224,6702,6926
WBGene00002855.,90,4955,5045
WBGene00002879.,84,1437,1521
WBGene00002881.,379,2758,3137
WBGene00002889.,360,3703,4063
WBGene00002891.,80,4842,4922
WBGene00002915.,475,8580,9055
WBGene00002957.,153,3356,3509
WBGene00002974.,310,894,1204
WBGene00002975.,19,74,93
WBGene00002976.,242,904,1146
WBGene00002977.,213,36,249
WBGene00002978.,2616,138358,140974
WBGene00002979.,1503,5723,7226
WBGene00002980.,322,80312,80634
WBGene00002981.,830,31003,31833
WBGene00002982.,158,2104,2262
WBGene00002983.,86,298,384
WBGene00002985.,119,2945,3064
WBGene00002986.,119,1532,1651
WBGene00002987.,211,395,606
WBGene00002988.,96,319,415
WBGene00002989.,529,1171,1700
WBGene00002990.,733,1636,2369
WBGene00002991.,525,1357,1882
WBGene00002992.,471,1382,1853
WBGene00002993.,0,0,0
WBGene00002994.,38,3994,4032
WBGene00002996.,84,330,414
WBGene00002997.,55,909,964
WBGene00002998.,95,1908,2003
WBGene00002999.,591,2654,3245
WBGene00003000.,96,545,641
WBGene00003001.,100,484,584
WBGene00003002.,417,6055,6472
WBGene00003003.,3933,6587,10520
WBGene00003006.,414,643,1057
WBGene00003007.,119,653,772
WBGene00003008.,42,98,140
WBGene00003009.,175,3233,3408
WBGene00003010.,766,1806,2572
WBGene00003011.,245,1862,2107
WBGene00003012.,33,1942,1975
WBGene00003014.,522,9783,10305
WBGene00003015.,153,108,261
WBGene00003017.,18,83,101
WBGene00003018.,74,1990,2064
WBGene00003019.,201,2151,2352
WBGene00003020.,897,1319,2216
WBGene00003021.,211,2754,2965
WBGene00003022.,95,929,1024
WBGene00003024.,401,2430,2831
WBGene00003025.,241,5100,5341
WBGene00003026.,230,2549,2779
WBGene00003029.,76,1738,1814
WBGene00003030.,625,3621,4246
WBGene00003031.,29,748,777
WBGene00003033.,34,548,582
WBGene00003034.,350,4519,4869
WBGene00003035.,85,1200,1285
WBGene00003036.,7,3267,3274
WBGene00003037.,24,1148,1172
WBGene00003038.,33,1916,1949
WBGene00003039.,0,4,4
WBGene00003040.,680,5377,6057
WBGene00003041.,184,2508,2692
WBGene00003043.,207,2506,2713
WBGene00003044.,543,2522,3065
WBGene00003045.,353,1902,2255
WBGene00003046.,23,128,151
WBGene00003047.,514,2848,3362
WBGene00003048.,4891,7407,12298
WBGene00003052.,140,11221,11361
WBGene00003053.,51,15523,15574
WBGene00003055.,15,126,141
WBGene00003056.,232,616,848
WBGene00003057.,0,4,4
WBGene00003058.,11,19,30
WBGene00003059.,85,1175,1260
WBGene00003060.,1617,5560,7177
WBGene00003061.,149,6066,6215
WBGene00003062.,27,2245,2272
WBGene00003063.,372,39519,39891
WBGene00003064.,19,2314,2333
WBGene00003065.,130,7022,7152
WBGene00003066.,52,1457,1509
WBGene00003067.,12,430,442
WBGene00003068.,341,2227,2568
WBGene00003071.,483,7647,8130
WBGene00003072.,333,6042,6375
WBGene00003073.,272,12544,12816
WBGene00003074.,104,1621,1725
WBGene00003075.,18,80,98
WBGene00003076.,87,1990,2077
WBGene00003077.,168,924,1092
WBGene00003078.,30,2138,2168
WBGene00003079.,0,8271,8271
WBGene00003080.,117,2248,2365
WBGene00003081.,355,2633,2988
WBGene00003082.,308,1300,1608
WBGene00003083.,148,4602,4750
WBGene00003084.,252,2209,2461
WBGene00003085.,327,7027,7354
WBGene00003086.,1177,2681,3858
WBGene00003087.,86,2141,2227
WBGene00003088.,0,5,5
WBGene00003089.,155,2125,2280
WBGene00003090.,1,2508,2509
WBGene00003091.,3,539,542
WBGene00003092.,4,433,437
WBGene00003093.,359,5905,6264
WBGene00003094.,10,135,145
WBGene00003095.,1,74,75
WBGene00003096.,1,621,622
WBGene00003097.,18,8186,8204
WBGene00003098.,0,6,6
WBGene00003099.,0,12,12
WBGene00003100.,47,38,85
WBGene00003102.,307,957,1264
WBGene00003104.,29,108,137
WBGene00003106.,75,297,372
WBGene00003107.,43,30,73
WBGene00003111.,195,1769,1964
WBGene00003112.,38,259,297
WBGene00003114.,93,111,204
WBGene00003119.,325,1576,1901
WBGene00003123.,16,3587,3603
WBGene00003124.,297,3980,4277
WBGene00003129.,135,1557,1692
WBGene00003130.,363,2374,2737
WBGene00003132.,87,1904,1991
WBGene00003133.,381,2206,2587
WBGene00003134.,91,906,997
WBGene00003136.,101,1037,1138
WBGene00003142.,123,1235,1358
WBGene00003143.,387,1358,1745
WBGene00003144.,856,2948,3804
WBGene00003148.,14,3826,3840
WBGene00003149.,461,2793,3254
WBGene00003150.,1509,8276,9785
WBGene00003151.,187,1819,2006
WBGene00003153.,5904,10696,16600
WBGene00003154.,68,933,1001
WBGene00003155.,17,1156,1173
WBGene00003156.,11,1485,1496
WBGene00003157.,27,2204,2231
WBGene00003158.,28,1913,1941
WBGene00003159.,4,739,743
WBGene00003160.,139,4304,4443
WBGene00003161.,68,1234,1302
WBGene00003162.,18,3210,3228
WBGene00003163.,461,17262,17723
WBGene00003164.,18,586,604
WBGene00003165.,96,765,861
WBGene00003166.,1139,1558,2697
WBGene00003167.,72,402,474
WBGene00003168.,97,288,385
WBGene00003169.,121,1474,1595
WBGene00003170.,77,229,306
WBGene00003171.,106,3025,3131
WBGene00003172.,166,3129,3295
WBGene00003173.,175,515,690
WBGene00003174.,105,285,390
WBGene00003175.,203,3280,3483
WBGene00003176.,6,24,30
WBGene00003177.,123,891,1014
WBGene00003178.,35,4134,4169
WBGene00003179.,77,624,701
WBGene00003180.,0,5,5
WBGene00003181.,0,117,117
WBGene00003182.,913,3051,3964
WBGene00003183.,10,1170,1180
WBGene00003184.,12,417,429
WBGene00003185.,1,1834,1835
WBGene00003186.,236,1431,1667
WBGene00003196.,704,2796,3500
WBGene00003209.,681,4060,4741
WBGene00003210.,228,3523,3751
WBGene00003214.,151,3178,3329
WBGene00003216.,8,635,643
WBGene00003218.,107,4920,5027
WBGene00003219.,5,69,74
WBGene00003220.,124,1282,1406
WBGene00003221.,539,2815,3354
WBGene00003222.,116,1621,1737
WBGene00003224.,46,386,432
WBGene00003225.,316,8824,9140
WBGene00003228.,21,425,446
WBGene00003229.,217,2253,2470
WBGene00003230.,67,986,1053
WBGene00003231.,7,333,340
WBGene00003232.,200,612,812
WBGene00003233.,131,569,700
WBGene00003234.,447,3838,4285
WBGene00003235.,289,2214,2503
WBGene00003236.,2,572,574
WBGene00003237.,316,2141,2457
WBGene00003238.,231,2064,2295
WBGene00003239.,121,2286,2407
WBGene00003241.,140,1739,1879
WBGene00003242.,1049,20995,22044
WBGene00003243.,1255,2973,4228
WBGene00003245.,48,419,467
WBGene00003246.,611,1076,1687
WBGene00003247.,497,3391,3888
WBGene00003248.,55,138,193
WBGene00003249.,126,2759,2885
WBGene00003252.,13,432,445
WBGene00003253.,46,2765,2811
WBGene00003254.,37,527,564
WBGene00003258.,2024,592,2616
WBGene00003260.,0,22,22
WBGene00003261.,0,0,0
WBGene00003262.,0,74,74
WBGene00003263.,0,0,0
WBGene00003264.,0,2,2
WBGene00003265.,0,0,0
WBGene00003266.,0,0,0
WBGene00003267.,0,0,0
WBGene00003268.,0,0,0
WBGene00003269.,0,1,1
WBGene00003270.,0,0,0
WBGene00003271.,0,0,0
WBGene00003272.,0,12,12
WBGene00003273.,0,2,2
WBGene00003274.,0,11,11
WBGene00003275.,0,93,93
WBGene00003277.,0,3,3
WBGene00003278.,0,0,0
WBGene00003279.,0,22,22
WBGene00003280.,0,96,96
WBGene00003281.,0,27,27
WBGene00003282.,0,1,1
WBGene00003283.,0,0,0
WBGene00003284.,0,2,2
WBGene00003285.,0,1,1
WBGene00003286.,0,0,0
WBGene00003287.,0,9,9
WBGene00003288.,0,121,121
WBGene00003289.,0,0,0
WBGene00003290.,0,0,0
WBGene00003291.,0,83,83
WBGene00003292.,0,0,0
WBGene00003293.,0,0,0
WBGene00003294.,0,0,0
WBGene00003295.,0,0,0
WBGene00003296.,0,0,0
WBGene00003297.,0,75,75
WBGene00003298.,0,0,0
WBGene00003299.,0,0,0
WBGene00003300.,0,54,54
WBGene00003301.,0,2,2
WBGene00003302.,0,0,0
WBGene00003303.,0,9,9
WBGene00003304.,0,9,9
WBGene00003305.,0,0,0
WBGene00003306.,0,0,0
WBGene00003307.,0,13,13
WBGene00003308.,0,43,43
WBGene00003309.,0,0,0
WBGene00003310.,0,0,0
WBGene00003311.,0,11,11
WBGene00003312.,0,1,1
WBGene00003313.,0,0,0
WBGene00003314.,0,0,0
WBGene00003315.,0,0,0
WBGene00003316.,0,0,0
WBGene00003317.,0,0,0
WBGene00003318.,0,0,0
WBGene00003319.,0,0,0
WBGene00003321.,0,3,3
WBGene00003322.,0,0,0
WBGene00003323.,0,1,1
WBGene00003324.,0,3,3
WBGene00003325.,0,1,1
WBGene00003326.,0,0,0
WBGene00003327.,0,3,3
WBGene00003328.,0,27,27
WBGene00003329.,0,6,6
WBGene00003330.,0,5,5
WBGene00003331.,0,308,308
WBGene00003332.,0,38,38
WBGene00003333.,0,160,160
WBGene00003334.,0,1,1
WBGene00003335.,0,3,3
WBGene00003336.,0,43,43
WBGene00003337.,0,0,0
WBGene00003338.,0,44,44
WBGene00003339.,0,17,17
WBGene00003340.,0,4,4
WBGene00003341.,0,0,0
WBGene00003342.,0,4,4
WBGene00003343.,0,0,0
WBGene00003344.,0,0,0
WBGene00003345.,0,1,1
WBGene00003346.,0,0,0
WBGene00003347.,0,0,0
WBGene00003348.,0,0,0
WBGene00003349.,0,2298,2298
WBGene00003350.,0,1,1
WBGene00003351.,0,0,0
WBGene00003352.,0,0,0
WBGene00003353.,0,2,2
WBGene00003354.,0,0,0
WBGene00003355.,0,0,0
WBGene00003356.,0,0,0
WBGene00003357.,0,77,77
WBGene00003358.,0,0,0
WBGene00003359.,0,6,6
WBGene00003360.,0,0,0
WBGene00003361.,0,0,0
WBGene00003362.,0,2,2
WBGene00003363.,0,7,7
WBGene00003364.,0,0,0
WBGene00003365.,0,0,0
WBGene00003366.,0,0,0
WBGene00003367.,1096,9430,10526
WBGene00003368.,83,1381,1464
WBGene00003369.,221,31559,31780
WBGene00003370.,45273,373806,419079
WBGene00003371.,20852,556612,577464
WBGene00003372.,372,6354,6726
WBGene00003373.,56,722,778
WBGene00003374.,586,1854,2440
WBGene00003375.,234,3208,3442
WBGene00003376.,192,719,911
WBGene00003377.,19,178,197
WBGene00003378.,693,4565,5258
WBGene00003380.,48,411,459
WBGene00003384.,28,252,280
WBGene00003385.,269,2032,2301
WBGene00003386.,92,560,652
WBGene00003387.,216,314,530
WBGene00003388.,130,933,1063
WBGene00003389.,99,4388,4487
WBGene00003390.,26,820,846
WBGene00003391.,548,4210,4758
WBGene00003392.,164,1801,1965
WBGene00003393.,225,4130,4355
WBGene00003394.,27,228,255
WBGene00003395.,6,637,643
WBGene00003396.,315,1471,1786
WBGene00003397.,109,955,1064
WBGene00003400.,541,1054,1595
WBGene00003401.,1261,3581,4842
WBGene00003402.,120,959,1079
WBGene00003403.,95,922,1017
WBGene00003404.,1614,5429,7043
WBGene00003405.,68,1692,1760
WBGene00003406.,48,2759,2807
WBGene00003407.,956,4236,5192
WBGene00003408.,993,2540,3533
WBGene00003409.,110,1363,1473
WBGene00003410.,7,145,152
WBGene00003411.,303,2515,2818
WBGene00003412.,101,623,724
