gene_id,total_unsp,total_sp,total
WBGene00003413.,693,560,1253
WBGene00003414.,110,157,267
WBGene00003415.,55,2923,2978
WBGene00003417.,71,280,351
WBGene00003418.,50,908,958
WBGene00003420.,10,34,44
WBGene00003421.,206,1345,1551
WBGene00003422.,127,2614,2741
WBGene00003423.,2302,3452,5754
WBGene00003424.,0,1,1
WBGene00003425.,0,2,2
WBGene00003426.,0,0,0
WBGene00003429.,0,0,0
WBGene00003430.,0,1,1
WBGene00003431.,0,4,4
WBGene00003432.,0,3,3
WBGene00003433.,0,0,0
WBGene00003434.,0,0,0
WBGene00003435.,0,0,0
WBGene00003437.,0,2,2
WBGene00003438.,0,0,0
WBGene00003442.,0,33,33
WBGene00003443.,0,7,7
WBGene00003444.,0,4,4
WBGene00003445.,0,6,6
WBGene00003446.,0,0,0
WBGene00003448.,0,5,5
WBGene00003449.,0,0,0
WBGene00003450.,0,3,3
WBGene00003451.,0,4,4
WBGene00003452.,0,3,3
WBGene00003456.,0,0,0
WBGene00003457.,0,5,5
WBGene00003458.,0,0,0
WBGene00003460.,0,12,12
WBGene00003462.,0,1,1
WBGene00003463.,0,5,5
WBGene00003464.,0,1,1
WBGene00003465.,0,2,2
WBGene00003466.,0,1,1
WBGene00003467.,0,0,0
WBGene00003468.,0,1,1
WBGene00003469.,0,3,3
WBGene00003470.,0,1,1
WBGene00003471.,71,516,587
WBGene00003472.,563,3902,4465
WBGene00003473.,355,53833,54188
WBGene00003474.,145,6098,6243
WBGene00003475.,346,1869,2215
WBGene00003476.,3207,11721,14928
WBGene00003477.,60,712,772
WBGene00003478.,372,855,1227
WBGene00003479.,484,926,1410
WBGene00003480.,209,983,1192
WBGene00003482.,349,1344,1693
WBGene00003485.,23,269,292
WBGene00003495.,386,45820,46206
WBGene00003497.,138,2153,2291
WBGene00003499.,11,282,293
WBGene00003504.,23,1260,1283
WBGene00003507.,6,629,635
WBGene00003508.,166,2034,2200
WBGene00003509.,91,1464,1555
WBGene00003510.,256,2752,3008
WBGene00003511.,27,724,751
WBGene00003514.,1191,71566,72757
WBGene00003515.,439,38994,39433
WBGene00003516.,200,1519,1719
WBGene00003517.,12,134,146
WBGene00003518.,66,546,612
WBGene00003519.,279,1404,1683
WBGene00003520.,32,119,151
WBGene00003521.,0,0,0
WBGene00003522.,1,4,5
WBGene00003523.,181,144,325
WBGene00003524.,26,194,220
WBGene00003525.,472,1240,1712
WBGene00003526.,39,341,380
WBGene00003527.,66,191,257
WBGene00003528.,68,1774,1842
WBGene00003529.,7,13,20
WBGene00003530.,37,196,233
WBGene00003531.,6,11,17
WBGene00003532.,17,45,62
WBGene00003533.,8,25,33
WBGene00003534.,11,15,26
WBGene00003535.,1,2,3
WBGene00003536.,2,3,5
WBGene00003537.,2,2,4
WBGene00003538.,2,15,17
WBGene00003539.,1,3,4
WBGene00003540.,1,13,14
WBGene00003541.,10,3,13
WBGene00003542.,5,12,17
WBGene00003543.,9,31,40
WBGene00003544.,166,1029,1195
WBGene00003545.,19,8,27
WBGene00003546.,4,29,33
WBGene00003547.,19,171,190
WBGene00003548.,371,2588,2959
WBGene00003549.,44,614,658
WBGene00003550.,1440,1994,3434
WBGene00003551.,30,69,99
WBGene00003552.,240,455,695
WBGene00003553.,19,36,55
WBGene00003554.,18,11,29
WBGene00003555.,93,246,339
WBGene00003556.,2,1,3
WBGene00003558.,354,481,835
WBGene00003559.,2074,6924,8998
WBGene00003561.,923,1746,2669
WBGene00003562.,67,724,791
WBGene00003563.,54,316,370
WBGene00003564.,100,11570,11670
WBGene00003565.,280,2005,2285
WBGene00003566.,420,2480,2900
WBGene00003567.,1274,23561,24835
WBGene00003568.,387,4199,4586
WBGene00003569.,108,987,1095
WBGene00003570.,9,73,82
WBGene00003571.,55,114,169
WBGene00003572.,63,404,467
WBGene00003573.,35,793,828
WBGene00003574.,5,30,35
WBGene00003575.,30,248,278
WBGene00003576.,176,2005,2181
WBGene00003577.,34,186,220
WBGene00003578.,178,1413,1591
WBGene00003579.,3,161,164
WBGene00003580.,41,521,562
WBGene00003581.,134,2294,2428
WBGene00003582.,837,2860,3697
WBGene00003583.,39,903,942
WBGene00003584.,150,1215,1365
WBGene00003585.,344,234,578
WBGene00003586.,43,745,788
WBGene00003587.,103,4428,4531
WBGene00003588.,24,12248,12272
WBGene00003589.,795,5105,5900
WBGene00003590.,216,1793,2009
WBGene00003591.,244,2001,2245
WBGene00003592.,288,2951,3239
WBGene00003593.,328,2936,3264
WBGene00003594.,167,1502,1669
WBGene00003595.,0,1,1
WBGene00003596.,1525,32596,34121
WBGene00003597.,837,2266,3103
WBGene00003598.,174,7934,8108
WBGene00003599.,636,3680,4316
WBGene00003600.,4585,6836,11421
WBGene00003601.,30,325,355
WBGene00003602.,501,6266,6767
WBGene00003603.,232,2414,2646
WBGene00003604.,244,1009,1253
WBGene00003605.,251,954,1205
WBGene00003606.,1002,4775,5777
WBGene00003607.,144,1662,1806
WBGene00003608.,6,120,126
WBGene00003609.,424,3353,3777
WBGene00003610.,24,64,88
WBGene00003611.,25,234,259
WBGene00003612.,129,349,478
WBGene00003613.,81,2083,2164
WBGene00003614.,853,905,1758
WBGene00003615.,11,222,233
WBGene00003616.,272,703,975
WBGene00003617.,76,3672,3748
WBGene00003618.,1391,5868,7259
WBGene00003619.,372,4245,4617
WBGene00003620.,678,2061,2739
WBGene00003621.,118,786,904
WBGene00003622.,171,442,613
WBGene00003623.,104,1097,1201
WBGene00003624.,119,882,1001
WBGene00003625.,452,2941,3393
WBGene00003626.,485,3280,3765
WBGene00003627.,1374,3183,4557
WBGene00003628.,1026,6351,7377
WBGene00003629.,8,25,33
WBGene00003630.,1578,2693,4271
WBGene00003632.,413,5148,5561
WBGene00003633.,33,212,245
WBGene00003634.,211,1551,1762
WBGene00003635.,232,3012,3244
WBGene00003636.,1435,2443,3878
WBGene00003637.,238,2129,2367
WBGene00003638.,337,2662,2999
WBGene00003639.,452,6142,6594
WBGene00003640.,240,2330,2570
WBGene00003641.,3,141,144
WBGene00003642.,12,41,53
WBGene00003643.,28,179,207
WBGene00003644.,82,529,611
WBGene00003645.,316,2222,2538
WBGene00003646.,201,1873,2074
WBGene00003647.,191,967,1158
WBGene00003648.,21,475,496
WBGene00003649.,149,1761,1910
WBGene00003650.,19,73,92
WBGene00003651.,155,1242,1397
WBGene00003652.,96,401,497
WBGene00003653.,131,1024,1155
WBGene00003654.,529,2583,3112
WBGene00003655.,67,358,425
WBGene00003656.,335,3640,3975
WBGene00003657.,17,175,192
WBGene00003658.,62,605,667
WBGene00003659.,64,1298,1362
WBGene00003660.,183,1727,1910
WBGene00003661.,283,1669,1952
WBGene00003662.,0,5,5
WBGene00003663.,0,2,2
WBGene00003664.,7,0,7
WBGene00003665.,3,5,8
WBGene00003667.,1,1,2
WBGene00003668.,387,705,1092
WBGene00003669.,154,684,838
WBGene00003670.,71,1406,1477
WBGene00003671.,30,131,161
WBGene00003672.,1,7,8
WBGene00003673.,38,296,334
WBGene00003674.,162,2404,2566
WBGene00003675.,327,413,740
WBGene00003676.,352,1001,1353
WBGene00003677.,264,1449,1713
WBGene00003678.,1750,15275,17025
WBGene00003679.,3,4,7
WBGene00003680.,159,2207,2366
WBGene00003681.,152,1452,1604
WBGene00003682.,45,51,96
WBGene00003683.,28,190,218
WBGene00003684.,127,1487,1614
WBGene00003685.,311,2480,2791
WBGene00003686.,31,817,848
WBGene00003687.,240,9869,10109
WBGene00003688.,188,592,780
WBGene00003689.,325,2976,3301
WBGene00003690.,245,2393,2638
WBGene00003691.,884,5126,6010
WBGene00003692.,116,859,975
WBGene00003693.,42,1638,1680
WBGene00003694.,200,1639,1839
WBGene00003695.,972,4790,5762
WBGene00003696.,113,670,783
WBGene00003697.,201,1657,1858
WBGene00003698.,4,292,296
WBGene00003699.,33,2188,2221
WBGene00003700.,23,544,567
WBGene00003701.,7,8,15
WBGene00003702.,195,816,1011
WBGene00003703.,4,6,10
WBGene00003704.,258,744,1002
WBGene00003705.,43,408,451
WBGene00003706.,34,344,378
WBGene00003707.,327,3728,4055
WBGene00003708.,7,1,8
WBGene00003709.,162,642,804
WBGene00003710.,623,2708,3331
WBGene00003711.,33,276,309
WBGene00003712.,135,1475,1610
WBGene00003713.,77,507,584
WBGene00003714.,33,46,79
WBGene00003715.,332,819,1151
WBGene00003716.,52,749,801
WBGene00003717.,9,25,34
WBGene00003718.,42,620,662
WBGene00003719.,44,715,759
WBGene00003720.,204,728,932
WBGene00003721.,106,1124,1230
WBGene00003722.,109,1140,1249
WBGene00003723.,53,4320,4373
WBGene00003724.,90,1930,2020
WBGene00003725.,423,1835,2258
WBGene00003726.,322,2131,2453
WBGene00003727.,153,194,347
WBGene00003728.,500,2897,3397
WBGene00003729.,7,9,16
WBGene00003730.,31,1101,1132
WBGene00003731.,89,124,213
WBGene00003732.,159,515,674
WBGene00003733.,105,971,1076
WBGene00003734.,3,9,12
WBGene00003735.,422,620,1042
WBGene00003736.,42,131,173
WBGene00003738.,95,1091,1186
WBGene00003739.,299,5008,5307
WBGene00003740.,38,4872,4910
WBGene00003741.,29,12533,12562
WBGene00003742.,0,20,20
WBGene00003743.,289,1226,1515
WBGene00003744.,131,2496,2627
WBGene00003745.,86,2180,2266
WBGene00003746.,51,5164,5215
WBGene00003747.,73,2453,2526
WBGene00003748.,151,4674,4825
WBGene00003749.,232,6777,7009
WBGene00003750.,558,7860,8418
WBGene00003751.,82,8047,8129
WBGene00003752.,46,3100,3146
WBGene00003753.,1280,8933,10213
WBGene00003754.,91,1232,1323
WBGene00003755.,257,24361,24618
WBGene00003756.,324,12962,13286
WBGene00003757.,20,747,767
WBGene00003758.,470,6537,7007
WBGene00003759.,1103,6318,7421
WBGene00003760.,2,2,4
WBGene00003761.,0,103,103
WBGene00003762.,780,6078,6858
WBGene00003763.,12,32,44
WBGene00003764.,40,357,397
WBGene00003765.,683,5837,6520
WBGene00003766.,516,12153,12669
WBGene00003767.,1342,38057,39399
WBGene00003768.,75,942,1017
WBGene00003769.,312,5095,5407
WBGene00003770.,14,217,231
WBGene00003771.,917,8492,9409
WBGene00003772.,95,1489,1584
WBGene00003773.,1060,11504,12564
WBGene00003774.,22,121,143
WBGene00003775.,124,213,337
WBGene00003776.,296,3691,3987
WBGene00003777.,304,8267,8571
WBGene00003778.,412,3986,4398
WBGene00003779.,104,952,1056
WBGene00003783.,9,858,867
WBGene00003784.,2,16,18
WBGene00003785.,82,2418,2500
WBGene00003786.,1157,13825,14982
WBGene00003787.,35,1287,1322
WBGene00003788.,175,1643,1818
WBGene00003789.,175,1366,1541
WBGene00003790.,75,1088,1163
WBGene00003791.,8,1087,1095
WBGene00003792.,148,2348,2496
WBGene00003793.,107,2231,2338
WBGene00003794.,1075,2157,3232
WBGene00003795.,27,2190,2217
WBGene00003796.,80,2782,2862
WBGene00003797.,67,1247,1314
WBGene00003798.,68,3068,3136
WBGene00003799.,626,1701,2327
WBGene00003800.,47,3082,3129
WBGene00003801.,35,1382,1417
WBGene00003802.,37,3744,3781
WBGene00003803.,158,2234,2392
WBGene00003804.,60,1639,1699
WBGene00003805.,41,1319,1360
WBGene00003806.,284,1548,1832
WBGene00003807.,58,180,238
WBGene00003808.,346,1050,1396
WBGene00003812.,51,2923,2974
WBGene00003813.,99,565,664
WBGene00003815.,81,1049,1130
WBGene00003816.,22,506,528
WBGene00003818.,258,3392,3650
WBGene00003821.,766,20751,21517
WBGene00003822.,274,6219,6493
WBGene00003825.,353,8242,8595
WBGene00003826.,1175,2352,3527
WBGene00003827.,437,4361,4798
WBGene00003828.,830,11519,12349
WBGene00003829.,4,1769,1773
WBGene00003830.,242,2306,2548
WBGene00003831.,1641,18346,19987
WBGene00003834.,276,7372,7648
WBGene00003835.,7,558,565
WBGene00003836.,325,2723,3048
WBGene00003837.,238,114,352
WBGene00003838.,46,137,183
WBGene00003839.,83,426,509
WBGene00003840.,71,170,241
WBGene00003841.,20,70,90
WBGene00003842.,29,131,160
WBGene00003843.,45,548,593
WBGene00003844.,3,1172,1175
WBGene00003845.,2,10,12
WBGene00003846.,2,1290,1292
WBGene00003847.,89,409,498
WBGene00003848.,38,95,133
WBGene00003849.,641,1298,1939
WBGene00003850.,114,637,751
WBGene00003851.,120,1815,1935
WBGene00003854.,11,46,57
WBGene00003856.,253,2505,2758
WBGene00003858.,1735,12046,13781
WBGene00003859.,88,1074,1162
WBGene00003860.,198,1522,1720
WBGene00003861.,650,16999,17649
WBGene00003862.,9,63,72
WBGene00003863.,2,1,3
WBGene00003864.,5,255,260
WBGene00003865.,2,329,331
WBGene00003868.,113,1997,2110
WBGene00003870.,14,1234,1248
WBGene00003876.,101,798,899
WBGene00003877.,60,718,778
WBGene00003878.,42,259,301
WBGene00003879.,1,16,17
WBGene00003882.,47,727,774
WBGene00003883.,131,558,689
WBGene00003884.,145,629,774
WBGene00003885.,157,691,848
WBGene00003886.,79,500,579
WBGene00003887.,88,168,256
WBGene00003888.,1,8,9
WBGene00003889.,45,124,169
WBGene00003890.,57,678,735
WBGene00003891.,47,10784,10831
WBGene00003892.,248,645,893
WBGene00003893.,3380,38702,42082
WBGene00003898.,230,1095,1325
WBGene00003901.,61,5563,5624
WBGene00003902.,1032,96944,97976
WBGene00003903.,176,18454,18630
WBGene00003904.,31,3200,3231
WBGene00003905.,1246,2623,3869
WBGene00003906.,3,37,40
WBGene00003907.,223,952,1175
WBGene00003909.,59,363,422
WBGene00003911.,130,1038,1168
WBGene00003912.,77,836,913
WBGene00003914.,229,1620,1849
WBGene00003915.,497,3185,3682
WBGene00003916.,3714,5148,8862
WBGene00003917.,214,399,613
WBGene00003918.,469,2858,3327
WBGene00003919.,186,263,449
WBGene00003920.,182,37464,37646
WBGene00003921.,134,639,773
WBGene00003922.,6,1320,1326
WBGene00003923.,11,3517,3528
WBGene00003924.,11,6479,6490
WBGene00003925.,112,2723,2835
WBGene00003926.,66,4157,4223
WBGene00003927.,26,4160,4186
WBGene00003928.,22,1602,1624
WBGene00003929.,197,3017,3214
WBGene00003930.,211,2677,2888
WBGene00003931.,105,1130,1235
WBGene00003932.,146,2332,2478
WBGene00003933.,101,1554,1655
WBGene00003934.,8779,369056,377835
WBGene00003936.,1240,4927,6167
WBGene00003937.,1,16,17
WBGene00003938.,19,93,112
WBGene00003939.,124,245,369
WBGene00003941.,827,7244,8071
WBGene00003943.,202,2471,2673
WBGene00003947.,39,4055,4094
WBGene00003948.,3,3555,3558
WBGene00003949.,32,4479,4511
WBGene00003950.,136,4942,5078
WBGene00003951.,80,2623,2703
WBGene00003952.,177,2746,2923
WBGene00003953.,17,3727,3744
WBGene00003954.,339,2473,2812
WBGene00003955.,12,2410,2422
WBGene00003956.,73,7993,8066
WBGene00003957.,2,21,23
WBGene00003958.,11,808,819
WBGene00003959.,39,645,684
WBGene00003960.,226,2379,2605
WBGene00003961.,858,3270,4128
WBGene00003962.,180,7898,8078
WBGene00003963.,42,6630,6672
WBGene00003964.,785,14835,15620
WBGene00003965.,156,1297,1453
WBGene00003966.,330,1524,1854
WBGene00003967.,195,1408,1603
WBGene00003968.,186,1029,1215
WBGene00003969.,277,1484,1761
WBGene00003970.,199,3112,3311
WBGene00003975.,162,1927,2089
WBGene00003976.,9,120,129
WBGene00003977.,0,3,3
WBGene00003978.,802,2159,2961
WBGene00003979.,8,662,670
WBGene00003980.,304,2447,2751
WBGene00003981.,17,21,38
WBGene00003982.,15,3530,3545
WBGene00003983.,4,281,285
WBGene00003986.,111,1090,1201
WBGene00003987.,5,57,62
WBGene00003989.,56,2734,2790
WBGene00003990.,18,1466,1484
WBGene00003991.,176,2141,2317
WBGene00003992.,42,3543,3585
WBGene00003993.,56,660,716
WBGene00003994.,9,559,568
WBGene00003995.,1196,2489,3685
WBGene00003996.,294,942,1236
WBGene00003997.,11,147,158
WBGene00003998.,78,149,227
WBGene00003999.,21,123,144
WBGene00004000.,40,161,201
WBGene00004001.,5,7,12
WBGene00004002.,15,34,49
WBGene00004003.,119,596,715
WBGene00004004.,107,731,838
WBGene00004005.,163,522,685
WBGene00004006.,17,111,128
WBGene00004007.,6,19,25
WBGene00004008.,0,185,185
WBGene00004009.,0,7,7
WBGene00004010.,94,621,715
WBGene00004011.,66,458,524
WBGene00004013.,1040,6337,7377
WBGene00004014.,17,4993,5010
WBGene00004015.,27,5411,5438
WBGene00004016.,264,587,851
WBGene00004017.,5,120,125
WBGene00004020.,82,583,665
WBGene00004023.,1973,17327,19300
WBGene00004024.,107,1001,1108
WBGene00004025.,43,285,328
WBGene00004026.,34,6,40
WBGene00004027.,37,342,379
WBGene00004028.,483,572,1055
WBGene00004029.,482,753,1235
WBGene00004030.,126,1438,1564
WBGene00004031.,95,1871,1966
WBGene00004032.,914,4598,5512
WBGene00004033.,960,2154,3114
WBGene00004034.,335,1106,1441
WBGene00004035.,208,2485,2693
WBGene00004036.,1053,4304,5357
WBGene00004037.,193,2510,2703
WBGene00004038.,94,1739,1833
WBGene00004039.,186,3683,3869
WBGene00004040.,412,4597,5009
WBGene00004041.,2,708,710
WBGene00004042.,19,2052,2071
WBGene00004043.,27,398,425
WBGene00004044.,19,625,644
WBGene00004045.,606,1095,1701
WBGene00004046.,157,12288,12445
WBGene00004047.,807,1166,1973
WBGene00004048.,41,650,691
WBGene00004049.,279,965,1244
WBGene00004050.,12,1496,1508
WBGene00004051.,259,2170,2429
WBGene00004052.,8,48,56
WBGene00004053.,616,13962,14578
WBGene00004054.,77,19,96
WBGene00004055.,323,2116,2439
WBGene00004056.,367,1207,1574
WBGene00004057.,235,1148,1383
WBGene00004058.,63,507,570
WBGene00004059.,208,827,1035
WBGene00004060.,576,1696,2272
WBGene00004061.,28,580,608
WBGene00004062.,24,547,571
WBGene00004063.,188,1160,1348
WBGene00004064.,177,1829,2006
WBGene00004068.,360,3999,4359
WBGene00004075.,142,3402,3544
WBGene00004076.,1123,6182,7305
WBGene00004077.,539,1822,2361
WBGene00004078.,1,201,202
WBGene00004083.,83,2527,2610
WBGene00004084.,0,9,9
WBGene00004085.,134,1303,1437
WBGene00004086.,110,703,813
WBGene00004087.,506,3190,3696
WBGene00004088.,382,2617,2999
WBGene00004089.,53,751,804
WBGene00004090.,141,998,1139
WBGene00004091.,230,4045,4275
WBGene00004092.,30,748,778
WBGene00004093.,39,962,1001
WBGene00004094.,69,3186,3255
WBGene00004095.,383,6096,6479
WBGene00004096.,374,6325,6699
WBGene00004098.,2,0,2
WBGene00004099.,0,1,1
WBGene00004100.,251,2079,2330
WBGene00004101.,433,2288,2721
WBGene00004102.,9,17,26
WBGene00004103.,15,12,27
WBGene00004104.,56,125,181
WBGene00004105.,142,1952,2094
WBGene00004106.,121,3825,3946
WBGene00004107.,1,14,15
WBGene00004108.,1375,3332,4707
WBGene00004109.,505,2747,3252
WBGene00004110.,449,3033,3482
WBGene00004111.,246,2371,2617
WBGene00004112.,296,918,1214
WBGene00004113.,201,7616,7817
WBGene00004114.,30,2715,2745
WBGene00004115.,46,73,119
WBGene00004116.,614,2032,2646
WBGene00004117.,520,5480,6000
WBGene00004118.,95,509,604
WBGene00004119.,660,5601,6261
WBGene00004120.,2,20,22
WBGene00004121.,304,1722,2026
WBGene00004122.,409,3893,4302
WBGene00004123.,233,1035,1268
WBGene00004124.,39,298,337
WBGene00004125.,115,1004,1119
WBGene00004126.,255,2164,2419
WBGene00004127.,32,23,55
WBGene00004128.,2054,7435,9489
WBGene00004129.,73,466,539
WBGene00004130.,692,11035,11727
WBGene00004131.,4581,14766,19347
WBGene00004132.,340,5254,5594
WBGene00004133.,13,65,78
WBGene00004134.,680,812,1492
WBGene00004135.,2875,44184,47059
WBGene00004136.,500,6755,7255
WBGene00004138.,732,10018,10750
WBGene00004139.,0,44,44
WBGene00004140.,57,1341,1398
WBGene00004141.,0,1,1
WBGene00004143.,785,37768,38553
WBGene00004144.,7,614,621
WBGene00004145.,534,8543,9077
WBGene00004146.,0,18,18
WBGene00004147.,933,5744,6677
WBGene00004148.,301,3010,3311
WBGene00004149.,18,8,26
WBGene00004150.,27,245,272
WBGene00004151.,194,1189,1383
WBGene00004152.,217,4613,4830
WBGene00004153.,1,460,461
WBGene00004154.,328,230,558
WBGene00004155.,14,44,58
WBGene00004156.,2,132,134
WBGene00004157.,155,12075,12230
WBGene00004158.,0,3,3
WBGene00004159.,0,2,2
WBGene00004160.,0,0,0
WBGene00004161.,694,2934,3628
WBGene00004163.,18,252,270
WBGene00004164.,566,3672,4238
WBGene00004165.,15,16,31
WBGene00004166.,523,5069,5592
WBGene00004167.,1764,8893,10657
WBGene00004168.,47,4875,4922
WBGene00004169.,675,6219,6894
WBGene00004170.,0,0,0
WBGene00004171.,0,1,1
WBGene00004172.,56,773,829
WBGene00004173.,939,11361,12300
WBGene00004174.,2,138,140
WBGene00004175.,7,436,443
WBGene00004176.,3,117,120
WBGene00004177.,46,1821,1867
WBGene00004178.,35,1642,1677
WBGene00004179.,29,2119,2148
WBGene00004180.,45,650,695
WBGene00004181.,119,952,1071
WBGene00004182.,1984,3845,5829
WBGene00004183.,192,1039,1231
WBGene00004184.,222,3706,3928
WBGene00004185.,87,5860,5947
WBGene00004186.,858,4250,5108
WBGene00004187.,344,7682,8026
WBGene00004188.,131,1388,1519
WBGene00004189.,86,2668,2754
WBGene00004190.,51,300,351
WBGene00004191.,100,202,302
WBGene00004192.,597,524,1121
WBGene00004193.,33,271,304
WBGene00004194.,89,1069,1158
WBGene00004195.,57,356,413
WBGene00004196.,0,0,0
WBGene00004197.,19,177,196
WBGene00004198.,83,1043,1126
WBGene00004199.,2,588,590
WBGene00004201.,39,2430,2469
WBGene00004202.,413,3252,3665
WBGene00004203.,361,1770,2131
WBGene00004204.,402,9963,10365
WBGene00004205.,18,511,529
WBGene00004206.,182,533,715
WBGene00004207.,585,1796,2381
WBGene00004208.,1016,14381,15397
WBGene00004209.,1,1,2
WBGene00004210.,154,1046,1200
WBGene00004211.,36,112,148
WBGene00004212.,222,7508,7730
WBGene00004213.,1198,5078,6276
WBGene00004214.,63,2049,2112
WBGene00004215.,2011,3429,5440
WBGene00004216.,14,36,50
WBGene00004217.,25,316,341
WBGene00004218.,78,283,361
WBGene00004219.,27,161,188
WBGene00004220.,209,1332,1541
WBGene00004221.,29,494,523
WBGene00004222.,126,1388,1514
WBGene00004223.,12,19,31
WBGene00004224.,9,16,25
WBGene00004225.,221,1003,1224
WBGene00004226.,95,635,730
WBGene00004227.,24,141,165
WBGene00004228.,47,216,263
WBGene00004229.,14,18,32
WBGene00004230.,59,52,111
WBGene00004231.,82,203,285
WBGene00004232.,90,52,142
WBGene00004233.,16,7,23
WBGene00004234.,14,88,102
WBGene00004235.,140,1144,1284
WBGene00004236.,61,21,82
WBGene00004237.,180,1122,1302
WBGene00004238.,1056,3598,4654
WBGene00004239.,0,257,257
WBGene00004240.,46,8,54
WBGene00004241.,0,253,253
WBGene00004242.,7,162,169
WBGene00004243.,13,150,163
WBGene00004244.,66,1517,1583
WBGene00004245.,489,4545,5034
WBGene00004246.,19,105,124
WBGene00004248.,39,2163,2202
WBGene00004249.,717,8839,9556
WBGene00004254.,386,2399,2785
WBGene00004255.,51,280,331
WBGene00004256.,138,325,463
WBGene00004257.,47,179,226
WBGene00004258.,376,3131,3507
WBGene00004259.,99,6545,6644
WBGene00004264.,11,342,353
WBGene00004265.,421,833,1254
WBGene00004266.,160,16479,16639
WBGene00004267.,231,3354,3585
WBGene00004268.,210,6620,6830
WBGene00004269.,34,1029,1063
WBGene00004270.,44,1826,1870
WBGene00004271.,369,3428,3797
WBGene00004272.,83,10195,10278
