gene_id,total_unsp,total_sp,total
WBGene00004273.,166,7674,7840
WBGene00004274.,156,16798,16954
WBGene00004275.,27,69,96
WBGene00004276.,231,4348,4579
WBGene00004277.,279,1810,2089
WBGene00004278.,469,7009,7478
WBGene00004279.,42,799,841
WBGene00004281.,63,465,528
WBGene00004282.,322,515,837
WBGene00004283.,78,236,314
WBGene00004284.,112,1957,2069
WBGene00004285.,266,622,888
WBGene00004286.,61,3268,3329
WBGene00004287.,6,3,9
WBGene00004296.,234,4532,4766
WBGene00004297.,101,1022,1123
WBGene00004298.,75,444,519
WBGene00004300.,15,95884,95899
WBGene00004301.,78,110,188
WBGene00004302.,168,7215,7383
WBGene00004303.,87,2016,2103
WBGene00004304.,159,2551,2710
WBGene00004305.,36,2640,2676
WBGene00004306.,164,2096,2260
WBGene00004307.,144,3109,3253
WBGene00004308.,135,2571,2706
WBGene00004309.,13,53,66
WBGene00004310.,635,3373,4008
WBGene00004311.,306,2070,2376
WBGene00004312.,151,1133,1284
WBGene00004313.,289,4559,4848
WBGene00004314.,951,1044,1995
WBGene00004315.,121,4422,4543
WBGene00004316.,1832,2131,3963
WBGene00004317.,158,2161,2319
WBGene00004318.,498,3859,4357
WBGene00004319.,242,5824,6066
WBGene00004320.,203,4908,5111
WBGene00004321.,47,5740,5787
WBGene00004322.,305,3711,4016
WBGene00004323.,309,3283,3592
WBGene00004324.,139,1199,1338
WBGene00004326.,39,2483,2522
WBGene00004328.,41,121,162
WBGene00004332.,59,825,884
WBGene00004333.,96,923,1019
WBGene00004334.,4,61,65
WBGene00004335.,94,446,540
WBGene00004336.,2384,31215,33599
WBGene00004337.,455,5902,6357
WBGene00004338.,191,803,994
WBGene00004339.,74,745,819
WBGene00004340.,184,2122,2306
WBGene00004341.,165,1505,1670
WBGene00004342.,36,73,109
WBGene00004343.,338,2158,2496
WBGene00004344.,63,1307,1370
WBGene00004345.,1362,2610,3972
WBGene00004346.,131,756,887
WBGene00004347.,2502,918,3420
WBGene00004348.,97,916,1013
WBGene00004349.,817,1828,2645
WBGene00004350.,446,1465,1911
WBGene00004351.,0,0,0
WBGene00004352.,1,4,5
WBGene00004353.,2,12,14
WBGene00004354.,0,8,8
WBGene00004355.,49,1810,1859
WBGene00004356.,56,4308,4364
WBGene00004357.,1763,8291,10054
WBGene00004358.,291,4792,5083
WBGene00004359.,19,90,109
WBGene00004360.,98,674,772
WBGene00004361.,29,334,363
WBGene00004363.,121,3220,3341
WBGene00004364.,575,5774,6349
WBGene00004367.,298,1320,1618
WBGene00004368.,267,2475,2742
WBGene00004369.,146,1256,1402
WBGene00004370.,135,1566,1701
WBGene00004371.,279,2501,2780
WBGene00004372.,166,425,591
WBGene00004373.,939,5832,6771
WBGene00004374.,156,1022,1178
WBGene00004375.,464,1504,1968
WBGene00004377.,82,520,602
WBGene00004378.,488,3180,3668
WBGene00004380.,147,2361,2508
WBGene00004381.,158,1103,1261
WBGene00004382.,781,7494,8275
WBGene00004383.,47,1332,1379
WBGene00004384.,1099,2759,3858
WBGene00004385.,95,1666,1761
WBGene00004386.,107,1843,1950
WBGene00004387.,60,5485,5545
WBGene00004388.,64,2031,2095
WBGene00004389.,264,2783,3047
WBGene00004390.,1150,6999,8149
WBGene00004391.,48,2908,2956
WBGene00004392.,62,4439,4501
WBGene00004393.,332,849,1181
WBGene00004394.,3,0,3
WBGene00004395.,28,202,230
WBGene00004397.,3,58,61
WBGene00004398.,5,53,58
WBGene00004400.,11,400,411
WBGene00004401.,809,1038,1847
WBGene00004402.,14,66,80
WBGene00004403.,511,1215,1726
WBGene00004404.,235,1103,1338
WBGene00004405.,39,4493,4532
WBGene00004408.,153,369309,369462
WBGene00004409.,7208,127442,134650
WBGene00004410.,21480,150776,172256
WBGene00004411.,130,2758,2888
WBGene00004412.,25246,301584,326830
WBGene00004413.,325,190424,190749
WBGene00004414.,7245,342528,349773
WBGene00004415.,241,166819,167060
WBGene00004416.,12342,323888,336230
WBGene00004417.,12455,284977,297432
WBGene00004418.,29617,346960,376577
WBGene00004419.,27435,400318,427753
WBGene00004420.,17249,256339,273588
WBGene00004421.,8656,399292,407948
WBGene00004422.,1003,28149,29152
WBGene00004423.,20326,303550,323876
WBGene00004424.,44260,571811,616071
WBGene00004425.,11976,351799,363775
WBGene00004426.,16861,267481,284342
WBGene00004427.,1357,337807,339164
WBGene00004428.,13735,306348,320083
WBGene00004429.,41196,291251,332447
WBGene00004430.,23378,328245,351623
WBGene00004431.,13724,349076,362800
WBGene00004432.,698,268020,268718
WBGene00004433.,8491,332447,340938
WBGene00004434.,11533,226296,237829
WBGene00004435.,9892,270875,280767
WBGene00004436.,21330,316519,337849
WBGene00004437.,2284,61375,63659
WBGene00004438.,3946,46518,50464
WBGene00004439.,11387,131884,143271
WBGene00004440.,3565,241910,245475
WBGene00004441.,27885,152889,180774
WBGene00004442.,10890,166714,177604
WBGene00004443.,59464,47558,107022
WBGene00004444.,11085,147314,158399
WBGene00004445.,5310,236708,242018
WBGene00004446.,33062,370790,403852
WBGene00004447.,25030,252153,277183
WBGene00004448.,6704,194112,200816
WBGene00004449.,17273,298429,315702
WBGene00004450.,7543,240940,248483
WBGene00004451.,0,74,74
WBGene00004452.,8938,192989,201927
WBGene00004453.,4373,144230,148603
WBGene00004454.,15178,217542,232720
WBGene00004455.,2,17,19
WBGene00004456.,0,194370,194370
WBGene00004457.,36,1996,2032
WBGene00004458.,67,2244,2311
WBGene00004459.,26,3043,3069
WBGene00004460.,14,3462,3476
WBGene00004461.,39,2574,2613
WBGene00004462.,223,4075,4298
WBGene00004463.,65,3581,3646
WBGene00004464.,483,3415,3898
WBGene00004465.,103,2468,2571
WBGene00004466.,38,2550,2588
WBGene00004467.,34,4160,4194
WBGene00004468.,143,1896,2039
WBGene00004469.,1355,245811,247166
WBGene00004470.,6416,327285,333701
WBGene00004471.,98,217162,217260
WBGene00004472.,15129,320816,335945
WBGene00004473.,12350,269808,282158
WBGene00004474.,19318,316471,335789
WBGene00004475.,5253,180216,185469
WBGene00004476.,26598,301153,327751
WBGene00004477.,22558,376878,399436
WBGene00004478.,17160,405907,423067
WBGene00004479.,13912,289014,302926
WBGene00004480.,32734,322552,355286
WBGene00004481.,2749,244914,247663
WBGene00004482.,15358,267282,282640
WBGene00004483.,21888,386923,408811
WBGene00004484.,18372,287873,306245
WBGene00004485.,1915,107604,109519
WBGene00004486.,9246,208386,217632
WBGene00004487.,21398,294039,315437
WBGene00004488.,18717,306251,324968
WBGene00004489.,16444,284573,301017
WBGene00004490.,25804,95530,121334
WBGene00004491.,1128,196113,197241
WBGene00004492.,18735,379797,398532
WBGene00004493.,12073,265697,277770
WBGene00004494.,30881,415881,446762
WBGene00004495.,7833,282779,290612
WBGene00004496.,15080,178071,193151
WBGene00004497.,5025,118438,123463
WBGene00004498.,64017,94767,158784
WBGene00004499.,18407,260599,279006
WBGene00004501.,35,1727,1762
WBGene00004502.,38,2818,2856
WBGene00004503.,3,3255,3258
WBGene00004504.,371,3154,3525
WBGene00004505.,17,2355,2372
WBGene00004506.,39,4156,4195
WBGene00004507.,64,1096,1160
WBGene00004508.,108,1797,1905
WBGene00004509.,210,1628,1838
WBGene00004510.,55,1376,1431
WBGene00004512.,0,67228,67228
WBGene00004513.,0,1,1
WBGene00004567.,0,788630,788630
WBGene00004622.,0,14630923,14630923
WBGene00004677.,0,169287,169287
WBGene00004679.,521,7686,8207
WBGene00004680.,187,1237,1424
WBGene00004681.,791,2496,3287
WBGene00004682.,316,4433,4749
WBGene00004684.,167,1788,1955
WBGene00004698.,14,2781,2795
WBGene00004699.,64,2084,2148
WBGene00004700.,181,6266,6447
WBGene00004701.,17,2770,2787
WBGene00004702.,16,1707,1723
WBGene00004703.,119,4578,4697
WBGene00004704.,201,4557,4758
WBGene00004705.,497,4612,5109
WBGene00004706.,188,1550,1738
WBGene00004708.,0,0,0
WBGene00004716.,0,14,14
WBGene00004717.,0,0,0
WBGene00004719.,373,973,1346
WBGene00004721.,92,1198,1290
WBGene00004723.,50,1624,1674
WBGene00004726.,70,1372,1442
WBGene00004727.,405,4533,4938
WBGene00004728.,632,3836,4468
WBGene00004729.,329,1422,1751
WBGene00004732.,1313,4676,5989
WBGene00004735.,686,1705,2391
WBGene00004736.,2832,61352,64184
WBGene00004737.,5,1338,1343
WBGene00004738.,59,3524,3583
WBGene00004739.,1922,4759,6681
WBGene00004740.,230,1599,1829
WBGene00004742.,10,15,25
WBGene00004743.,841,2088,2929
WBGene00004744.,97,1637,1734
WBGene00004745.,73,719,792
WBGene00004746.,81,4113,4194
WBGene00004747.,80,1239,1319
WBGene00004748.,30,241,271
WBGene00004749.,114,2636,2750
WBGene00004750.,0,8,8
WBGene00004751.,2030,5343,7373
WBGene00004752.,95,1376,1471
WBGene00004753.,254,1673,1927
WBGene00004754.,415,1170,1585
WBGene00004755.,42,1541,1583
WBGene00004756.,45,1145,1190
WBGene00004758.,197,5979,6176
WBGene00004759.,72,3452,3524
WBGene00004760.,629,4928,5557
WBGene00004762.,303,2181,2484
WBGene00004764.,79,190,269
WBGene00004765.,440,575,1015
WBGene00004766.,222,7511,7733
WBGene00004767.,118,1690,1808
WBGene00004768.,21,1294,1315
WBGene00004769.,28,477,505
WBGene00004771.,141,578,719
WBGene00004773.,1284,4152,5436
WBGene00004774.,63,1184,1247
WBGene00004775.,72,861,933
WBGene00004776.,266,282,548
WBGene00004777.,383,521,904
WBGene00004778.,29,649,678
WBGene00004779.,397,940,1337
WBGene00004780.,348,697,1045
WBGene00004781.,43,2109,2152
WBGene00004782.,266,2793,3059
WBGene00004783.,625,3941,4566
WBGene00004786.,59,269,328
WBGene00004787.,92,431,523
WBGene00004788.,69,2672,2741
WBGene00004789.,272,2140,2412
WBGene00004790.,127,881,1008
WBGene00004793.,253,212,465
WBGene00004795.,81,758,839
WBGene00004796.,105,537,642
WBGene00004798.,573,11536,12109
WBGene00004800.,130,2810,2940
WBGene00004801.,188,2388,2576
WBGene00004802.,23,56,79
WBGene00004803.,113,841,954
WBGene00004804.,1361,7768,9129
WBGene00004806.,339,2725,3064
WBGene00004807.,95,26881,26976
WBGene00004808.,32,4018,4050
WBGene00004809.,555,4936,5491
WBGene00004810.,10,422,432
WBGene00004811.,121,2638,2759
WBGene00004812.,1,10,11
WBGene00004813.,0,2,2
WBGene00004814.,0,4,4
WBGene00004815.,0,1,1
WBGene00004816.,0,9,9
WBGene00004817.,0,40,40
WBGene00004818.,0,4,4
WBGene00004819.,0,1,1
WBGene00004820.,0,1,1
WBGene00004821.,0,6,6
WBGene00004822.,0,1305,1305
WBGene00004823.,2,362,364
WBGene00004824.,238,1448,1686
WBGene00004825.,0,4015,4015
WBGene00004826.,0,2267,2267
WBGene00004827.,0,698,698
WBGene00004829.,552,2987,3539
WBGene00004830.,314,1176,1490
WBGene00004831.,1090,2299,3389
WBGene00004833.,0,275,275
WBGene00004834.,0,30,30
WBGene00004835.,0,34,34
WBGene00004836.,0,893,893
WBGene00004837.,0,0,0
WBGene00004838.,0,0,0
WBGene00004839.,0,27,27
WBGene00004840.,0,58,58
WBGene00004841.,0,78,78
WBGene00004842.,0,24,24
WBGene00004843.,0,5,5
WBGene00004844.,0,10,10
WBGene00004845.,0,6,6
WBGene00004846.,0,7,7
WBGene00004847.,0,0,0
WBGene00004848.,0,13,13
WBGene00004849.,0,33,33
WBGene00004850.,0,0,0
WBGene00004851.,0,3,3
WBGene00004854.,122,927,1049
WBGene00004855.,811,10639,11450
WBGene00004856.,610,3122,3732
WBGene00004857.,99,739,838
WBGene00004858.,272,1080,1352
WBGene00004859.,508,1600,2108
WBGene00004860.,125,1042,1167
WBGene00004862.,1482,10670,12152
WBGene00004873.,604,3658,4262
WBGene00004874.,163,5209,5372
WBGene00004875.,8,149,157
WBGene00004876.,36,507,543
WBGene00004877.,10,44,54
WBGene00004878.,103,865,968
WBGene00004879.,781,7130,7911
WBGene00004880.,300,2594,2894
WBGene00004881.,447,4225,4672
WBGene00004882.,100,3007,3107
WBGene00004883.,3,610,613
WBGene00004884.,713,5611,6324
WBGene00004885.,62,1278,1340
WBGene00004886.,111,1240,1351
WBGene00004887.,133,3137,3270
WBGene00004888.,229,6792,7021
WBGene00004889.,247,1325,1572
WBGene00004890.,335,2246,2581
WBGene00004891.,133,3412,3545
WBGene00004892.,866,2543,3409
WBGene00004893.,152,701,853
WBGene00004894.,2404,1835,4239
WBGene00004895.,3027,1346,4373
WBGene00004896.,1108,5672,6780
WBGene00004897.,52,15233,15285
WBGene00004898.,61,1770,1831
WBGene00004899.,22,3,25
WBGene00004900.,67,926,993
WBGene00004901.,6,29,35
WBGene00004902.,196,3256,3452
WBGene00004903.,7,27,34
WBGene00004904.,8,12,20
WBGene00004905.,266,441,707
WBGene00004906.,36,15,51
WBGene00004907.,27,66,93
WBGene00004908.,6,4,10
WBGene00004909.,8,5,13
WBGene00004910.,87,1400,1487
WBGene00004911.,22,408,430
WBGene00004912.,85,1357,1442
WBGene00004913.,213,655,868
WBGene00004914.,84,6988,7072
WBGene00004915.,14,3025,3039
WBGene00004916.,107,7333,7440
WBGene00004917.,70,5070,5140
WBGene00004918.,507,4331,4838
WBGene00004919.,85,4761,4846
WBGene00004920.,427,5959,6386
WBGene00004921.,459,4128,4587
WBGene00004922.,441,1037,1478
WBGene00004923.,1469,2174,3643
WBGene00004924.,821,9469,10290
WBGene00004925.,781,1094,1875
WBGene00004926.,94,1009,1103
WBGene00004927.,162,1484,1646
WBGene00004928.,127,846,973
WBGene00004929.,1698,2276,3974
WBGene00004930.,439,14189,14628
WBGene00004931.,279,3582,3861
WBGene00004932.,205,2577,2782
WBGene00004933.,503,3438,3941
WBGene00004944.,268,924,1192
WBGene00004945.,127,2663,2790
WBGene00004946.,441,2732,3173
WBGene00004947.,2714,4106,6820
WBGene00004949.,336,1655,1991
WBGene00004950.,11,1312,1323
WBGene00004951.,283,13713,13996
WBGene00004952.,6,1082,1088
WBGene00004953.,89,2423,2512
WBGene00004954.,43,461,504
WBGene00004955.,199,3618,3817
WBGene00004958.,14,64,78
WBGene00004959.,14,407,421
WBGene00004960.,26,137,163
WBGene00004962.,6,5,11
WBGene00004963.,47,39,86
WBGene00004964.,11,166,177
WBGene00004965.,5,2,7
WBGene00004966.,12,16,28
WBGene00004969.,191,378,569
WBGene00004971.,1,4,5
WBGene00004972.,6,80,86
WBGene00004973.,3,2,5
WBGene00004974.,2,7,9
WBGene00004975.,22,650,672
WBGene00004976.,7,26,33
WBGene00004978.,684,1615,2299
WBGene00004979.,367,2871,3238
WBGene00004980.,521,14076,14597
WBGene00004981.,80,1276,1356
WBGene00004984.,5,342,347
WBGene00004985.,44,1087,1131
WBGene00004986.,1204,23723,24927
WBGene00004987.,577,10041,10618
WBGene00004988.,1108,19484,20592
WBGene00004989.,5,90,95
WBGene00004990.,5807,105235,111042
WBGene00004991.,40,715,755
WBGene00004992.,5,9,14
WBGene00004993.,2422,32080,34502
WBGene00004994.,4,30,34
WBGene00004995.,1513,15121,16634
WBGene00004996.,16,81,97
WBGene00004997.,4,15,19
WBGene00004998.,9,36,45
WBGene00004999.,4161,103014,107175
WBGene00005000.,687,14394,15081
WBGene00005001.,257,4425,4682
WBGene00005002.,52,1158,1210
WBGene00005003.,1345,23511,24856
WBGene00005004.,18,177,195
WBGene00005005.,0,2,2
WBGene00005006.,101,1590,1691
WBGene00005007.,40,2775,2815
WBGene00005008.,5,264,269
WBGene00005009.,52,3111,3163
WBGene00005010.,466,1607,2073
WBGene00005011.,104,972,1076
WBGene00005012.,0,1,1
WBGene00005013.,6,21,27
WBGene00005014.,13,950,963
WBGene00005015.,117,2796,2913
WBGene00005016.,0,17,17
WBGene00005017.,2,15,17
WBGene00005018.,3,64,67
WBGene00005019.,93,1947,2040
WBGene00005020.,181,320,501
WBGene00005021.,32,542,574
WBGene00005022.,16,1141,1157
WBGene00005023.,158,1369,1527
WBGene00005024.,438,530,968
WBGene00005025.,77,819,896
WBGene00005026.,195,1411,1606
WBGene00005027.,3,2,5
WBGene00005028.,1,6,7
WBGene00005029.,1,11,12
WBGene00005030.,2,33,35
WBGene00005031.,2,6,8
WBGene00005032.,3,39,42
WBGene00005033.,6,45,51
WBGene00005034.,2,1,3
WBGene00005035.,3,24,27
WBGene00005036.,28,284,312
WBGene00005037.,2,20,22
WBGene00005038.,6,26,32
WBGene00005039.,2,9,11
WBGene00005040.,17,31,48
WBGene00005041.,1,13,14
WBGene00005042.,0,3,3
WBGene00005043.,2,7,9
WBGene00005044.,1,1,2
WBGene00005045.,0,6,6
WBGene00005046.,8,7,15
WBGene00005047.,8,64,72
WBGene00005048.,0,12,12
WBGene00005049.,0,11,11
WBGene00005050.,4,13,17
WBGene00005051.,11,18,29
WBGene00005052.,15,28,43
WBGene00005053.,2,25,27
WBGene00005054.,6,1,7
WBGene00005055.,4,8,12
WBGene00005056.,24,1,25
WBGene00005057.,4,24,28
WBGene00005058.,1,10,11
WBGene00005059.,11,22,33
WBGene00005060.,5,25,30
WBGene00005061.,31,2,33
WBGene00005062.,6,13,19
WBGene00005063.,19,92,111
WBGene00005064.,1,16,17
WBGene00005065.,13,7,20
WBGene00005066.,0,2,2
WBGene00005067.,0,7,7
WBGene00005068.,1,19,20
WBGene00005069.,0,10,10
WBGene00005070.,3,25,28
WBGene00005071.,3,3,6
WBGene00005072.,1,1,2
WBGene00005073.,0,5,5
WBGene00005074.,0,0,0
WBGene00005075.,0,2,2
WBGene00005076.,10,4,14
WBGene00005077.,289,838,1127
WBGene00005078.,119,469,588
WBGene00005079.,8,1,9
WBGene00005080.,4,3,7
WBGene00005081.,17,36,53
WBGene00005082.,3,20,23
WBGene00005083.,2,2,4
WBGene00005084.,8,6,14
WBGene00005085.,4,17,21
WBGene00005086.,5,31,36
WBGene00005087.,0,8,8
WBGene00005088.,53,164,217
WBGene00005089.,11,15,26
WBGene00005090.,43,101,144
WBGene00005091.,2,2,4
WBGene00005092.,4,15,19
WBGene00005093.,5,6,11
WBGene00005094.,2,6,8
WBGene00005095.,2,7,9
WBGene00005096.,3,47,50
WBGene00005097.,1,27,28
WBGene00005098.,1,3,4
WBGene00005099.,0,1,1
WBGene00005100.,1,4,5
WBGene00005101.,27,344,371
WBGene00005102.,0,0,0
WBGene00005103.,0,13,13
WBGene00005104.,1,7,8
WBGene00005105.,1,169,170
WBGene00005106.,0,33,33
WBGene00005107.,6,209,215
WBGene00005108.,4,478,482
WBGene00005109.,1,9,10
WBGene00005110.,130,261,391
WBGene00005111.,19,176,195
WBGene00005112.,0,4,4
WBGene00005113.,22,147,169
WBGene00005114.,2,14,16
WBGene00005115.,0,15,15
WBGene00005116.,11,6,17
WBGene00005117.,6,68,74
WBGene00005118.,0,7,7
WBGene00005119.,4,9,13
WBGene00005120.,31,29,60
WBGene00005121.,25,11,36
WBGene00005122.,10,9,19
WBGene00005123.,2,1,3
WBGene00005124.,4,9,13
WBGene00005125.,3,4,7
WBGene00005126.,1,6,7
WBGene00005127.,35,197,232
WBGene00005128.,53,5,58
WBGene00005129.,50,115,165
WBGene00005130.,0,5,5
WBGene00005131.,36,221,257
WBGene00005132.,16,51,67
WBGene00005133.,17,16,33
WBGene00005134.,0,9,9
WBGene00005135.,0,4,4
WBGene00005136.,1,0,1
WBGene00005137.,0,0,0
WBGene00005138.,0,0,0
WBGene00005139.,0,1,1
WBGene00005140.,10,29,39
WBGene00005141.,12,17,29
WBGene00005142.,5,0,5
WBGene00005143.,22,13,35
WBGene00005144.,1,11,12
WBGene00005145.,3,8,11
WBGene00005146.,8,12,20
WBGene00005147.,22,164,186
WBGene00005148.,0,0,0
WBGene00005149.,28,105,133
WBGene00005150.,39,106,145
WBGene00005153.,182,201,383
WBGene00005159.,6,6,12
WBGene00005160.,6,2,8
WBGene00005161.,10,5,15
WBGene00005162.,13,27,40
WBGene00005163.,12,48,60
WBGene00005164.,12,10,22
WBGene00005165.,16,13,29
WBGene00005166.,0,3,3
WBGene00005167.,9,8,17
WBGene00005168.,3,15,18
WBGene00005169.,14,60,74
WBGene00005170.,10,20,30
WBGene00005171.,15,44,59
WBGene00005172.,11,39,50
WBGene00005173.,2,9,11
WBGene00005174.,145,515,660
WBGene00005175.,13,9,22
WBGene00005176.,81,68,149
WBGene00005177.,200,176,376
WBGene00005178.,6,12,18
WBGene00005179.,3,3,6
WBGene00005180.,4,7,11
WBGene00005181.,10,13,23
WBGene00005182.,14,35,49
WBGene00005183.,2,13,15
WBGene00005184.,3,6,9
WBGene00005185.,4,5,9
WBGene00005186.,8,11,19
WBGene00005187.,4,50,54
WBGene00005188.,1,0,1
WBGene00005189.,47,319,366
WBGene00005190.,6,8,14
WBGene00005191.,100,202,302
WBGene00005192.,2,5,7
WBGene00005193.,14,1,15
WBGene00005194.,0,0,0
WBGene00005195.,17,15,32
WBGene00005196.,1,3,4
WBGene00005197.,1,75,76
WBGene00005198.,4,15,19
WBGene00005199.,4,9,13
WBGene00005200.,13,4,17
WBGene00005201.,3,0,3
WBGene00005202.,18,19,37
WBGene00005203.,10,27,37
WBGene00005204.,2,7,9
WBGene00005205.,8,105,113
WBGene00005206.,6,211,217
WBGene00005207.,3,34,37
WBGene00005208.,32,206,238
WBGene00005210.,5,44,49
WBGene00005211.,5,10,15
WBGene00005212.,4,6,10
WBGene00005213.,9,15,24
WBGene00005214.,9,6,15
WBGene00005215.,6,7,13
WBGene00005216.,8,9,17
WBGene00005217.,3,6,9
WBGene00005218.,4,36,40
WBGene00005219.,3,12,15
WBGene00005220.,5,0,5
WBGene00005221.,13,7,20
WBGene00005222.,11,5,16
WBGene00005223.,2,0,2
WBGene00005224.,2,2,4
WBGene00005225.,2,2,4
WBGene00005226.,24,81,105
WBGene00005227.,2,16,18
WBGene00005228.,710,196,906
WBGene00005229.,7,40,47
WBGene00005230.,1,6,7
WBGene00005231.,5,93,98
WBGene00005232.,0,0,0
WBGene00005233.,0,9,9
WBGene00005234.,4,14,18
WBGene00005235.,1,22,23
WBGene00005236.,7,13,20
WBGene00005237.,9,19,28
WBGene00005238.,0,3,3
WBGene00005239.,1,3,4
WBGene00005240.,11,79,90
WBGene00005241.,13,49,62
WBGene00005242.,10,43,53
WBGene00005243.,19,275,294
WBGene00005244.,8,5,13
WBGene00005245.,6,87,93
WBGene00005246.,1,200,201
WBGene00005247.,37,50,87
WBGene00005248.,9,56,65
WBGene00005249.,5,7,12
WBGene00005250.,1,23,24
WBGene00005251.,17,95,112
WBGene00005252.,5,33,38
WBGene00005253.,22,139,161
WBGene00005254.,2,4,6
WBGene00005255.,3,13,16
WBGene00005256.,0,5,5
WBGene00005257.,2,68,70
WBGene00005258.,4,62,66
WBGene00005259.,3,2,5
WBGene00005260.,5,10,15
WBGene00005261.,23,5,28
WBGene00005262.,12,74,86
WBGene00005263.,5,18,23
WBGene00005264.,1,18,19
WBGene00005265.,2,10,12
WBGene00005266.,0,65,65
WBGene00005267.,36,50,86
WBGene00005268.,3,12,15
WBGene00005269.,5,39,44
WBGene00005270.,2,9,11
WBGene00005271.,80,132,212
WBGene00005272.,18,24,42
WBGene00005273.,8,15,23
WBGene00005274.,4,6,10
WBGene00005275.,2,6,8
WBGene00005276.,0,1,1
WBGene00005277.,0,1,1
WBGene00005278.,1,0,1
WBGene00005279.,4,16,20
WBGene00005280.,0,0,0
WBGene00005281.,1,0,1
WBGene00005282.,4,6,10
WBGene00005283.,3,6,9
WBGene00005284.,3,1,4
WBGene00005285.,0,1,1
WBGene00005286.,0,3,3
WBGene00005287.,0,0,0
WBGene00005288.,0,4,4
WBGene00005289.,0,32,32
WBGene00005290.,3,43,46
WBGene00005291.,0,2,2
WBGene00005292.,2,78,80
WBGene00005293.,6,28,34
WBGene00005294.,0,4,4
WBGene00005295.,7,32,39
WBGene00005296.,9,12,21
WBGene00005297.,3,6,9
WBGene00005298.,46,26,72
WBGene00005299.,28,61,89
WBGene00005300.,0,54,54
WBGene00005301.,10,9,19
WBGene00005302.,5,2,7
