gene_id,total_unsp,total_sp,total
WBGene00006196.,3,0,3
WBGene00006197.,1,2,3
WBGene00006198.,7,10,17
WBGene00006199.,8,21,29
WBGene00006200.,0,0,0
WBGene00006201.,8,24,32
WBGene00006202.,7,11,18
WBGene00006203.,1,3,4
WBGene00006204.,3,12,15
WBGene00006205.,9,54,63
WBGene00006206.,6,4,10
WBGene00006207.,34,124,158
WBGene00006208.,41,58,99
WBGene00006209.,5,11,16
WBGene00006210.,10,18,28
WBGene00006211.,20,18,38
WBGene00006212.,36,166,202
WBGene00006213.,6,19,25
WBGene00006214.,15,12,27
WBGene00006215.,5,30,35
WBGene00006216.,2,12,14
WBGene00006217.,8,36,44
WBGene00006218.,5,4,9
WBGene00006219.,1,6,7
WBGene00006220.,32,166,198
WBGene00006221.,4,12,16
WBGene00006222.,3,5,8
WBGene00006223.,0,1,1
WBGene00006224.,2,7,9
WBGene00006225.,6,5,11
WBGene00006226.,19,166,185
WBGene00006227.,4,95,99
WBGene00006228.,2,12,14
WBGene00006229.,2,5,7
WBGene00006230.,5,3,8
WBGene00006231.,3,8,11
WBGene00006232.,3,0,3
WBGene00006233.,47,107,154
WBGene00006234.,3,21,24
WBGene00006235.,2,8,10
WBGene00006236.,0,0,0
WBGene00006237.,9,33,42
WBGene00006238.,3,1,4
WBGene00006239.,7,45,52
WBGene00006240.,1,1,2
WBGene00006241.,2,8,10
WBGene00006242.,1,2,3
WBGene00006243.,7,1,8
WBGene00006244.,0,7,7
WBGene00006245.,0,1,1
WBGene00006246.,2,2,4
WBGene00006247.,3,4,7
WBGene00006248.,4,2,6
WBGene00006249.,2,3,5
WBGene00006250.,1,7,8
WBGene00006251.,1,9,10
WBGene00006252.,8,23,31
WBGene00006253.,22,4,26
WBGene00006254.,0,7,7
WBGene00006255.,13,29,42
WBGene00006256.,1,7,8
WBGene00006257.,3,2,5
WBGene00006258.,4,30,34
WBGene00006259.,4,1,5
WBGene00006260.,5,13,18
WBGene00006261.,6,3,9
WBGene00006262.,7,22,29
WBGene00006263.,2,1,3
WBGene00006264.,3,3,6
WBGene00006265.,9,4,13
WBGene00006266.,258,4,262
WBGene00006267.,0,2,2
WBGene00006268.,5,12,17
WBGene00006269.,4,39,43
WBGene00006270.,5,15,20
WBGene00006271.,1,10,11
WBGene00006272.,10,70,80
WBGene00006273.,1,9,10
WBGene00006274.,1,0,1
WBGene00006275.,3,5,8
WBGene00006276.,0,6,6
WBGene00006277.,1,40,41
WBGene00006278.,43,71,114
WBGene00006279.,19,67,86
WBGene00006280.,8,9,17
WBGene00006281.,14,4,18
WBGene00006282.,0,0,0
WBGene00006283.,0,0,0
WBGene00006284.,0,0,0
WBGene00006285.,4,24,28
WBGene00006286.,26,25,51
WBGene00006287.,14,30,44
WBGene00006288.,13,40,53
WBGene00006289.,0,3,3
WBGene00006306.,886,1917,2803
WBGene00006307.,79,2375,2454
WBGene00006308.,17,64,81
WBGene00006309.,54,1148,1202
WBGene00006310.,176,634,810
WBGene00006311.,21,687,708
WBGene00006314.,0,0,0
WBGene00006315.,0,0,0
WBGene00006316.,0,0,0
WBGene00006318.,98,1106,1204
WBGene00006319.,43,213,256
WBGene00006321.,262,4864,5126
WBGene00006324.,55,1506,1561
WBGene00006327.,0,2,2
WBGene00006330.,0,0,0
WBGene00006331.,673,21337,22010
WBGene00006333.,0,0,0
WBGene00006334.,0,0,0
WBGene00006338.,0,0,0
WBGene00006342.,391,4559,4950
WBGene00006344.,0,0,0
WBGene00006349.,317,1372,1689
WBGene00006351.,66,1531,1597
WBGene00006352.,236,5028,5264
WBGene00006353.,75,1322,1397
WBGene00006359.,27,1491,1518
WBGene00006363.,211,588,799
WBGene00006364.,325,1342,1667
WBGene00006365.,87,485,572
WBGene00006366.,0,31,31
WBGene00006367.,0,0,0
WBGene00006368.,324,901,1225
WBGene00006369.,69,1455,1524
WBGene00006371.,123,1005,1128
WBGene00006372.,322,3502,3824
WBGene00006373.,107,2036,2143
WBGene00006374.,44,612,656
WBGene00006375.,24,1402,1426
WBGene00006376.,19,1099,1118
WBGene00006377.,92,798,890
WBGene00006379.,64,603,667
WBGene00006380.,3,120,123
WBGene00006381.,55,4371,4426
WBGene00006382.,1000,4998,5998
WBGene00006383.,200,511,711
WBGene00006384.,457,2131,2588
WBGene00006385.,1064,1650,2714
WBGene00006386.,227,1554,1781
WBGene00006387.,43,495,538
WBGene00006388.,115,947,1062
WBGene00006389.,33,518,551
WBGene00006390.,105,1228,1333
WBGene00006391.,71,743,814
WBGene00006392.,327,4449,4776
WBGene00006393.,25,890,915
WBGene00006394.,13,162,175
WBGene00006395.,38,329,367
WBGene00006396.,771,3261,4032
WBGene00006397.,31,1378,1409
WBGene00006399.,37,43,80
WBGene00006402.,111,1079,1190
WBGene00006404.,104,711,815
WBGene00006405.,634,2996,3630
WBGene00006406.,258,3593,3851
WBGene00006407.,1838,5358,7196
WBGene00006408.,908,12153,13061
WBGene00006409.,7,11,18
WBGene00006410.,250,2653,2903
WBGene00006411.,22,161,183
WBGene00006412.,196,1010,1206
WBGene00006414.,5,1340,1345
WBGene00006415.,396,4492,4888
WBGene00006416.,2,27,29
WBGene00006418.,1,121,122
WBGene00006419.,19,12,31
WBGene00006423.,933,6382,7315
WBGene00006424.,318,745,1063
WBGene00006428.,133,187,320
WBGene00006429.,5,53,58
WBGene00006430.,99,835,934
WBGene00006431.,118,1206,1324
WBGene00006432.,186,1524,1710
WBGene00006433.,387,9574,9961
WBGene00006434.,522,53928,54450
WBGene00006435.,57,390,447
WBGene00006436.,3956,75521,79477
WBGene00006437.,362,4686,5048
WBGene00006438.,660,6038,6698
WBGene00006439.,971,893093,894064
WBGene00006440.,167,849,1016
WBGene00006441.,213,668,881
WBGene00006442.,294,2684,2978
WBGene00006443.,32,774,806
WBGene00006444.,95,2525,2620
WBGene00006445.,101,707,808
WBGene00006446.,22,494,516
WBGene00006447.,29,1094,1123
WBGene00006448.,77,1514,1591
WBGene00006449.,3,5,8
WBGene00006450.,1399,3902,5301
WBGene00006452.,329,3773,4102
WBGene00006454.,83,485,568
WBGene00006459.,52,716,768
WBGene00006460.,357,7805,8162
WBGene00006461.,21,374,395
WBGene00006462.,674,2490,3164
WBGene00006463.,111,1201,1312
WBGene00006464.,70,1604,1674
WBGene00006465.,24,1887,1911
WBGene00006466.,82,490,572
WBGene00006467.,312,1911,2223
WBGene00006468.,118,527,645
WBGene00006470.,139,9961,10100
WBGene00006471.,0,1,1
WBGene00006472.,44,1096,1140
WBGene00006473.,23,1289,1312
WBGene00006474.,21,1415,1436
WBGene00006475.,137,565,702
WBGene00006476.,678,1487,2165
WBGene00006477.,42,195,237
WBGene00006478.,185,1445,1630
WBGene00006479.,437,4405,4842
WBGene00006481.,361,2590,2951
WBGene00006483.,610,3174,3784
WBGene00006484.,3,4,7
WBGene00006486.,117,494,611
WBGene00006487.,5,48,53
WBGene00006488.,0,1,1
WBGene00006489.,42,1614,1656
WBGene00006490.,366,1586,1952
WBGene00006491.,4,243,247
WBGene00006492.,175,736,911
WBGene00006493.,330,4064,4394
WBGene00006494.,11,2070,2081
WBGene00006495.,954,7034,7988
WBGene00006496.,833,1111,1944
WBGene00006497.,314,8357,8671
WBGene00006498.,440,1873,2313
WBGene00006499.,181,2803,2984
WBGene00006503.,54,1192,1246
WBGene00006504.,123,1364,1487
WBGene00006505.,220,601,821
WBGene00006508.,1173,2956,4129
WBGene00006509.,4,2,6
WBGene00006510.,260,1737,1997
WBGene00006512.,94,3472,3566
WBGene00006513.,745,1655,2400
WBGene00006514.,48,1729,1777
WBGene00006515.,81,2781,2862
WBGene00006516.,46,988,1034
WBGene00006517.,344,2646,2990
WBGene00006518.,9,1343,1352
WBGene00006519.,3885,46296,50181
WBGene00006520.,0,307,307
WBGene00006522.,20,99,119
WBGene00006523.,227,3579,3806
WBGene00006524.,202,3492,3694
WBGene00006525.,44,183,227
WBGene00006526.,15,124,139
WBGene00006527.,1608,11620,13228
WBGene00006528.,82,23809,23891
WBGene00006529.,813,13794,14607
WBGene00006530.,16,162,178
WBGene00006531.,48,261,309
WBGene00006532.,68,114,182
WBGene00006533.,205,1369,1574
WBGene00006534.,13,18,31
WBGene00006535.,162,1042,1204
WBGene00006536.,6,5109,5115
WBGene00006537.,224,25558,25782
WBGene00006538.,37,382,419
WBGene00006539.,23,174,197
WBGene00006540.,32,1557,1589
WBGene00006541.,34,141,175
WBGene00006542.,24,1028,1052
WBGene00006543.,313,1829,2142
WBGene00006544.,29,9,38
WBGene00006545.,9,38,47
WBGene00006546.,6,43,49
WBGene00006547.,0,56,56
WBGene00006549.,0,0,0
WBGene00006550.,3,2,5
WBGene00006551.,0,51300,51300
WBGene00006552.,9,3,12
WBGene00006553.,5,1,6
WBGene00006554.,0,4,4
WBGene00006555.,8,51,59
WBGene00006556.,5,9,14
WBGene00006557.,2,4,6
WBGene00006558.,3,4,7
WBGene00006559.,1,3,4
WBGene00006560.,6,18,24
WBGene00006561.,258,1893,2151
WBGene00006562.,91,613,704
WBGene00006563.,559,1372,1931
WBGene00006565.,37,904,941
WBGene00006566.,48,1477,1525
WBGene00006567.,37,1242,1279
WBGene00006568.,18,1142,1160
WBGene00006570.,141,2877,3018
WBGene00006571.,158,1362,1520
WBGene00006572.,309,4249,4558
WBGene00006573.,253,2766,3019
WBGene00006574.,47,4591,4638
WBGene00006575.,1641,3276,4917
WBGene00006576.,99,319,418
WBGene00006577.,247,2067,2314
WBGene00006578.,310,2959,3269
WBGene00006579.,708,7176,7884
WBGene00006580.,188,1585,1773
WBGene00006582.,573,2811,3384
WBGene00006583.,1704,75335,77039
WBGene00006584.,1217,19310,20527
WBGene00006585.,145,6582,6727
WBGene00006586.,1169,37623,38792
WBGene00006587.,879,22082,22961
WBGene00006588.,2619,32659,35278
WBGene00006589.,886,14497,15383
WBGene00006590.,71,841,912
WBGene00006591.,180,567,747
WBGene00006592.,125,538,663
WBGene00006593.,788,1227,2015
WBGene00006594.,1375,5998,7373
WBGene00006595.,304,6459,6763
WBGene00006596.,288,592,880
WBGene00006597.,7,119,126
WBGene00006598.,1,17,18
WBGene00006599.,3099,4271,7370
WBGene00006600.,15,186,201
WBGene00006601.,141,4541,4682
WBGene00006602.,424,2863,3287
WBGene00006603.,735,4011,4746
WBGene00006604.,548,2308,2856
WBGene00006605.,153,1335,1488
WBGene00006606.,153,584,737
WBGene00006607.,291,2270,2561
WBGene00006608.,117,860,977
WBGene00006609.,192,2623,2815
WBGene00006610.,81,434,515
WBGene00006611.,7,168,175
WBGene00006612.,18,157,175
WBGene00006613.,104,2642,2746
WBGene00006614.,313,895,1208
WBGene00006615.,558,769,1327
WBGene00006616.,83,161,244
WBGene00006617.,87,3590,3677
WBGene00006618.,218,710,928
WBGene00006619.,1,67,68
WBGene00006620.,60,123,183
WBGene00006621.,161,142,303
WBGene00006622.,7,26,33
WBGene00006623.,46,123,169
WBGene00006624.,94,241,335
WBGene00006625.,2,17,19
WBGene00006626.,6,783,789
WBGene00006627.,175,1483,1658
WBGene00006628.,70,1215,1285
WBGene00006629.,53,679,732
WBGene00006630.,10,26,36
WBGene00006631.,1,8,9
WBGene00006632.,272,283,555
WBGene00006633.,290,1304,1594
WBGene00006634.,831,9471,10302
WBGene00006635.,21,940,961
WBGene00006636.,148,1934,2082
WBGene00006637.,55,761,816
WBGene00006638.,38,1487,1525
WBGene00006639.,173,296,469
WBGene00006640.,166,289,455
WBGene00006641.,154,4952,5106
WBGene00006642.,83,1313,1396
WBGene00006643.,71,864,935
WBGene00006644.,2,23,25
WBGene00006645.,17,19,36
WBGene00006646.,14,467,481
WBGene00006647.,240,781,1021
WBGene00006648.,545,1503,2048
WBGene00006649.,98,2205,2303
WBGene00006650.,0,2104103,2104103
WBGene00006651.,18,3006,3024
WBGene00006652.,513,883,1396
WBGene00006654.,20,205,225
WBGene00006655.,37,370,407
WBGene00006656.,105,752,857
WBGene00006657.,418,333,751
WBGene00006658.,26,99,125
WBGene00006659.,50,16,66
WBGene00006660.,85,2195,2280
WBGene00006661.,4,3,7
WBGene00006662.,385,2446,2831
WBGene00006663.,533,5282,5815
WBGene00006664.,81,465,546
WBGene00006665.,55,112,167
WBGene00006666.,13,103,116
WBGene00006667.,120,775,895
WBGene00006668.,532,619,1151
WBGene00006669.,281,519,800
WBGene00006670.,12,41,53
WBGene00006671.,188,416,604
WBGene00006672.,169,4452,4621
WBGene00006673.,18,53,71
WBGene00006674.,30,62,92
WBGene00006675.,16,100,116
WBGene00006676.,77,194,271
WBGene00006677.,49,413,462
WBGene00006678.,19,47,66
WBGene00006679.,24,113,137
WBGene00006680.,65,104,169
WBGene00006681.,123,707,830
WBGene00006682.,164,485,649
WBGene00006683.,769,3189,3958
WBGene00006684.,485,404,889
WBGene00006685.,40,265,305
WBGene00006686.,104,236,340
WBGene00006687.,16,103,119
WBGene00006688.,9,15,24
WBGene00006689.,0,2,2
WBGene00006690.,41,85,126
WBGene00006691.,126,261,387
WBGene00006692.,94,567,661
WBGene00006693.,1009,2759,3768
WBGene00006694.,18,27,45
WBGene00006695.,125,107,232
WBGene00006696.,180,1076,1256
WBGene00006697.,1464,5687,7151
WBGene00006698.,73,3363,3436
WBGene00006699.,73,2958,3031
WBGene00006700.,217,765,982
WBGene00006701.,552,6607,7159
WBGene00006702.,412,6394,6806
WBGene00006703.,70,3996,4066
WBGene00006704.,170,7183,7353
WBGene00006705.,353,6047,6400
WBGene00006706.,38,1457,1495
WBGene00006707.,0,1604,1604
WBGene00006708.,136,3644,3780
WBGene00006709.,321,2756,3077
WBGene00006710.,574,403,977
WBGene00006711.,70,1218,1288
WBGene00006712.,159,650,809
WBGene00006713.,63,3170,3233
WBGene00006714.,165,591,756
WBGene00006715.,81,3537,3618
WBGene00006716.,85,42,127
WBGene00006717.,43,710,753
WBGene00006718.,3,33,36
WBGene00006719.,1,11,12
WBGene00006720.,104,7351,7455
WBGene00006721.,37,715,752
WBGene00006722.,53,603,656
WBGene00006723.,90,1343,1433
WBGene00006724.,110,2954,3064
WBGene00006725.,12485,228570,241055
WBGene00006726.,145,1492,1637
WBGene00006727.,366,22925,23291
WBGene00006728.,13696,224390,238086
WBGene00006729.,98,402,500
WBGene00006730.,21,9938,9959
WBGene00006731.,15,221,236
WBGene00006732.,298,2214,2512
WBGene00006733.,201,2327,2528
WBGene00006734.,37,1597,1634
WBGene00006735.,23,1141,1164
WBGene00006736.,116,1667,1783
WBGene00006737.,39,752,791
WBGene00006738.,30,2865,2895
WBGene00006739.,374,7530,7904
WBGene00006740.,29,317,346
WBGene00006741.,336,2990,3326
WBGene00006742.,1595,3529,5124
WBGene00006743.,156,415,571
WBGene00006744.,35,233,268
WBGene00006745.,904,1120,2024
WBGene00006746.,73,487,560
WBGene00006747.,1257,1129,2386
WBGene00006748.,64,203,267
WBGene00006749.,520,1051,1571
WBGene00006750.,275,1837,2112
WBGene00006751.,906,1988,2894
WBGene00006752.,1604,4881,6485
WBGene00006753.,1071,12025,13096
WBGene00006754.,5341,167304,172645
WBGene00006755.,931,10016,10947
WBGene00006756.,7,7,14
WBGene00006757.,160,2378,2538
WBGene00006759.,2861,40214,43075
WBGene00006760.,580,2856,3436
WBGene00006761.,113,589,702
WBGene00006762.,956,4812,5768
WBGene00006763.,335,1399,1734
WBGene00006764.,1573,30364,31937
WBGene00006765.,194,456,650
WBGene00006766.,41,626,667
WBGene00006767.,1133,1642,2775
WBGene00006768.,713,6833,7546
WBGene00006769.,814,1603,2417
WBGene00006770.,1934,3971,5905
WBGene00006771.,653,6113,6766
WBGene00006772.,501,3454,3955
WBGene00006773.,111,1911,2022
WBGene00006774.,78,617,695
WBGene00006775.,17,236,253
WBGene00006776.,544,2692,3236
WBGene00006777.,205,2013,2218
WBGene00006778.,87,925,1012
WBGene00006779.,4251,14766,19017
WBGene00006780.,2932,43666,46598
WBGene00006781.,252,11646,11898
WBGene00006782.,11,430,441
WBGene00006783.,66,446,512
WBGene00006784.,1185,3135,4320
WBGene00006785.,27,362,389
WBGene00006786.,485,4698,5183
WBGene00006787.,812,6325,7137
WBGene00006788.,512,1088,1600
WBGene00006789.,2298,167237,169535
WBGene00006790.,34,89,123
WBGene00006791.,435,2651,3086
WBGene00006792.,673,545,1218
WBGene00006793.,73,1419,1492
WBGene00006794.,477,10037,10514
WBGene00006795.,43,1078,1121
WBGene00006796.,1164,4405,5569
WBGene00006797.,342,268,610
WBGene00006798.,1215,4778,5993
WBGene00006801.,1206,11523,12729
WBGene00006802.,31,4550,4581
WBGene00006803.,947,14153,15100
WBGene00006804.,115,749,864
WBGene00006805.,4467,12607,17074
WBGene00006807.,467,652,1119
WBGene00006808.,636,3263,3899
WBGene00006809.,593,943,1536
WBGene00006810.,90,1513,1603
WBGene00006811.,482,1548,2030
WBGene00006812.,963,8691,9654
WBGene00006814.,1957,5658,7615
WBGene00006815.,1034,10817,11851
WBGene00006816.,93,2288,2381
WBGene00006817.,107,2528,2635
WBGene00006818.,219,3039,3258
WBGene00006819.,2005,63551,65556
WBGene00006820.,3052,31612,34664
WBGene00006822.,78,515,593
WBGene00006823.,2897,18889,21786
WBGene00006824.,77,1855,1932
WBGene00006825.,1022,13783,14805
WBGene00006826.,127,2762,2889
WBGene00006827.,7955,2935,10890
WBGene00006829.,95,688,783
WBGene00006830.,2491,1632,4123
WBGene00006831.,927,3756,4683
WBGene00006832.,157,592,749
WBGene00006833.,1296,19400,20696
WBGene00006836.,179,3278,3457
WBGene00006839.,807,4262,5069
WBGene00006840.,366,12252,12618
WBGene00006843.,257,1549,1806
WBGene00006844.,236,2679,2915
WBGene00006845.,213,1699,1912
WBGene00006852.,84,2987,3071
WBGene00006853.,16,402,418
WBGene00006856.,52,1370,1422
WBGene00006861.,540,5778,6318
WBGene00006862.,43,547,590
WBGene00006863.,276,6244,6520
WBGene00006864.,434,405,839
WBGene00006865.,25,274,299
WBGene00006868.,629,1228,1857
WBGene00006869.,60,343,403
WBGene00006870.,463,567,1030
WBGene00006873.,61,274,335
WBGene00006874.,330,5025,5355
WBGene00006875.,56,1639,1695
WBGene00006876.,4398,9373,13771
WBGene00006881.,21,274,295
WBGene00006882.,150,920,1070
WBGene00006886.,141,1342,1483
WBGene00006887.,346,660,1006
WBGene00006888.,68,4193,4261
WBGene00006889.,60,4324,4384
WBGene00006890.,380,9584,9964
WBGene00006893.,149,1895,2044
WBGene00006894.,29,23,52
WBGene00006895.,1,30,31
WBGene00006896.,101,1077,1178
WBGene00006897.,12,29,41
WBGene00006902.,0,18,18
WBGene00006910.,0,15341,15341
WBGene00006911.,139,22646,22785
WBGene00006912.,0,10806,10806
WBGene00006913.,45,6239,6284
WBGene00006914.,34,2666,2700
WBGene00006915.,160,16192,16352
WBGene00006916.,311,597,908
WBGene00006917.,87,11502,11589
WBGene00006918.,491,11587,12078
WBGene00006919.,141,10894,11035
WBGene00006920.,864,7819,8683
WBGene00006921.,16,4183,4199
WBGene00006922.,16,510,526
WBGene00006923.,5898,13568,19466
WBGene00006924.,119,19314,19433
WBGene00006925.,13,265,278
WBGene00006926.,1,12,13
WBGene00006927.,2,12,14
WBGene00006928.,0,5,5
WBGene00006929.,0,3,3
WBGene00006930.,3,22,25
WBGene00006931.,111,1853,1964
WBGene00006932.,573,3760,4333
WBGene00006933.,87,1876,1963
WBGene00006934.,334,1062,1396
WBGene00006935.,51,2052,2103
WBGene00006936.,189,2147,2336
WBGene00006937.,537,4332,4869
WBGene00006938.,6,66,72
WBGene00006939.,1,26,27
WBGene00006940.,8,731,739
WBGene00006941.,882,8562,9444
WBGene00006942.,134,3101,3235
WBGene00006943.,83,1329,1412
WBGene00006944.,67,1513,1580
WBGene00006945.,105,1064,1169
WBGene00006946.,50,798,848
WBGene00006947.,12,131,143
WBGene00006948.,5,23,28
WBGene00006949.,71,888,959
WBGene00006950.,17,16,33
WBGene00006951.,140,1429,1569
WBGene00006952.,7,114,121
WBGene00006953.,7,3,10
WBGene00006954.,2,4,6
WBGene00006955.,42,41,83
WBGene00006956.,0,21,21
WBGene00006957.,601,4660,5261
WBGene00006958.,98,335,433
WBGene00006959.,1417,60861,62278
WBGene00006960.,22,195,217
WBGene00006961.,590,8377,8967
WBGene00006962.,2,34,36
WBGene00006963.,90,1499,1589
WBGene00006964.,223,1271,1494
WBGene00006965.,1,485,486
WBGene00006966.,10,147,157
WBGene00006967.,0,123,123
WBGene00006968.,107,2089,2196
WBGene00006970.,54,1034,1088
WBGene00006971.,115,1084,1199
WBGene00006974.,29,1368,1397
WBGene00006975.,1472,9870,11342
WBGene00006976.,2074,828,2902
WBGene00006977.,26,655,681
WBGene00006978.,126,4298,4424
WBGene00006979.,0,96,96
WBGene00006980.,4,454,458
WBGene00006981.,15,515,530
WBGene00006982.,93,1854,1947
WBGene00006983.,93,1527,1620
WBGene00006984.,563,1600,2163
WBGene00006985.,442,942,1384
WBGene00006986.,590,2261,2851
WBGene00006987.,245,714,959
WBGene00006988.,96,788,884
WBGene00006993.,472,990,1462
WBGene00006994.,297,4044,4341
WBGene00006996.,85,3731,3816
WBGene00006997.,27,1088,1115
WBGene00006999.,1644,11420,13064
WBGene00007000.,136,4106,4242
WBGene00007001.,13,1106,1119
WBGene00007006.,152,629,781
WBGene00007007.,299,7198,7497
WBGene00007008.,177,3175,3352
WBGene00007009.,200,3714,3914
WBGene00007010.,367,3681,4048
WBGene00007011.,34,398,432
WBGene00007012.,76,988,1064
WBGene00007013.,235,701,936
WBGene00007014.,59,439,498
WBGene00007015.,8,980,988
WBGene00007016.,934,13604,14538
WBGene00007017.,443,594,1037
WBGene00007018.,122,1701,1823
WBGene00007019.,123,2999,3122
WBGene00007020.,284,1416,1700
WBGene00007021.,82,1455,1537
WBGene00007022.,249,3019,3268
WBGene00007023.,149,2681,2830
WBGene00007024.,1884,13473,15357
WBGene00007025.,312,2261,2573
WBGene00007026.,79,1237,1316
WBGene00007027.,1690,6008,7698
WBGene00007028.,117,3333,3450
WBGene00007029.,284,1864,2148
WBGene00007030.,2769,20446,23215
WBGene00007036.,58,590,648
WBGene00007041.,246,1109,1355
WBGene00007042.,252,9266,9518
WBGene00007043.,11,341,352
WBGene00007044.,314,3069,3383
WBGene00007045.,6,318,324
WBGene00007047.,258,1031,1289
WBGene00007048.,152,6919,7071
WBGene00007049.,16,34,50
WBGene00007050.,456,4312,4768
WBGene00007053.,335,9274,9609
WBGene00007054.,2368,3465,5833
WBGene00007055.,154,5271,5425
WBGene00007056.,97,775,872
WBGene00007057.,0,172,172
WBGene00007058.,684,7896,8580
WBGene00007059.,17,443,460
WBGene00007060.,3,8,11
WBGene00007062.,0,0,0
WBGene00007063.,196,646,842
WBGene00007064.,223,600,823
WBGene00007065.,65,791,856
WBGene00007066.,2,14,16
WBGene00007067.,91,566,657
WBGene00007068.,184,1855,2039
WBGene00007070.,18,1139,1157
WBGene00007071.,91,1014,1105
WBGene00007072.,39,738,777
WBGene00007073.,171,1051,1222
WBGene00007074.,2,5,7
WBGene00007075.,0,0,0
WBGene00007076.,0,0,0
WBGene00007077.,15,4,19
WBGene00007078.,1,0,1
WBGene00007079.,0,0,0
WBGene00007080.,10,11,21
WBGene00007081.,46,176,222
WBGene00007082.,0,27,27
WBGene00007083.,0,11,11
WBGene00007085.,0,120,120
WBGene00007087.,91,2053,2144
WBGene00007088.,72,2188,2260
WBGene00007089.,105,1060,1165
WBGene00007090.,44,1536,1580
WBGene00007091.,1104,14567,15671
WBGene00007092.,64,678,742
WBGene00007093.,14,969,983
WBGene00007094.,258,914,1172
WBGene00007096.,54,982,1036
WBGene00007097.,24,300,324
WBGene00007099.,447,9258,9705
WBGene00007100.,32,1023,1055
WBGene00007101.,42,3182,3224
WBGene00007102.,46,544,590
