gene_id,total_unsp,total_sp,total
WBGene00007926.,48,83,131
WBGene00007927.,63,1106,1169
WBGene00007928.,37,246,283
WBGene00007929.,136,264,400
WBGene00007931.,360,3124,3484
WBGene00007932.,778,2387,3165
WBGene00007933.,55,543,598
WBGene00007934.,86,991,1077
WBGene00007935.,133,225,358
WBGene00007937.,48,533,581
WBGene00007938.,5,35,40
WBGene00007939.,57,680,737
WBGene00007941.,40,286,326
WBGene00007942.,35,1761,1796
WBGene00007943.,39,685,724
WBGene00007944.,224,1207,1431
WBGene00007945.,64,702,766
WBGene00007946.,90,541,631
WBGene00007947.,13,29,42
WBGene00007948.,105,78,183
WBGene00007949.,6,76,82
WBGene00007950.,303,1583,1886
WBGene00007951.,203,484,687
WBGene00007952.,63,2392,2455
WBGene00007953.,150,657,807
WBGene00007954.,15,32,47
WBGene00007955.,108,4937,5045
WBGene00007956.,100,943,1043
WBGene00007957.,13,163,176
WBGene00007958.,1064,6917,7981
WBGene00007959.,170,936,1106
WBGene00007960.,3,5,8
WBGene00007961.,0,7,7
WBGene00007962.,3,1,4
WBGene00007963.,14,175,189
WBGene00007964.,150,3408,3558
WBGene00007965.,34,530,564
WBGene00007966.,33,208,241
WBGene00007967.,20,460,480
WBGene00007969.,23,3049,3072
WBGene00007970.,47,711,758
WBGene00007971.,154,2689,2843
WBGene00007972.,100,778,878
WBGene00007973.,124,2942,3066
WBGene00007974.,58,1215,1273
WBGene00007975.,167,1530,1697
WBGene00007976.,74,971,1045
WBGene00007977.,3,11,14
WBGene00007978.,81,1147,1228
WBGene00007979.,75,1290,1365
WBGene00007980.,376,13288,13664
WBGene00007981.,122,2543,2665
WBGene00007982.,223,1098,1321
WBGene00007983.,108,553,661
WBGene00007984.,156,1635,1791
WBGene00007985.,284,812,1096
WBGene00007986.,0,4,4
WBGene00007987.,1,3,4
WBGene00007988.,12,21,33
WBGene00007989.,1,62,63
WBGene00007990.,1,139,140
WBGene00007991.,82,480,562
WBGene00007992.,0,17,17
WBGene00007993.,110,3613,3723
WBGene00007994.,45,201,246
WBGene00007995.,1,2,3
WBGene00007996.,1,2,3
WBGene00007997.,86,97,183
WBGene00007998.,1,7,8
WBGene00007999.,3,10,13
WBGene00008000.,124,2766,2890
WBGene00008001.,4,1,5
WBGene00008002.,66,503,569
WBGene00008003.,16,372,388
WBGene00008005.,58,770,828
WBGene00008006.,326,2066,2392
WBGene00008007.,19,103,122
WBGene00008008.,217,902,1119
WBGene00008009.,12,22,34
WBGene00008010.,9,121,130
WBGene00008012.,0,10,10
WBGene00008013.,6,10,16
WBGene00008014.,15,183,198
WBGene00008015.,7,6,13
WBGene00008016.,0,7,7
WBGene00008017.,20,163,183
WBGene00008018.,352,1068,1420
WBGene00008019.,76,1145,1221
WBGene00008020.,13,330,343
WBGene00008021.,16,229,245
WBGene00008022.,53,203,256
WBGene00008023.,5,192,197
WBGene00008024.,1,16,17
WBGene00008025.,11,139,150
WBGene00008026.,18,7,25
WBGene00008027.,205,3347,3552
WBGene00008028.,44,1070,1114
WBGene00008029.,0,4,4
WBGene00008030.,0,6,6
WBGene00008031.,26,161,187
WBGene00008032.,856,7841,8697
WBGene00008033.,426,1083,1509
WBGene00008034.,402,7121,7523
WBGene00008035.,28,1601,1629
WBGene00008036.,1,5,6
WBGene00008037.,36,349,385
WBGene00008038.,18,84,102
WBGene00008039.,17,251,268
WBGene00008040.,705,14545,15250
WBGene00008041.,178,4624,4802
WBGene00008042.,28,304,332
WBGene00008043.,25,169,194
WBGene00008044.,75,717,792
WBGene00008045.,259,371,630
WBGene00008047.,59,289,348
WBGene00008048.,0,2,2
WBGene00008050.,18,484,502
WBGene00008051.,125,728,853
WBGene00008052.,159,3171,3330
WBGene00008053.,52,1979,2031
WBGene00008054.,23,17,40
WBGene00008055.,12,31,43
WBGene00008056.,2,0,2
WBGene00008057.,2,21,23
WBGene00008058.,0,0,0
WBGene00008059.,0,0,0
WBGene00008060.,0,0,0
WBGene00008061.,21,231,252
WBGene00008062.,48,661,709
WBGene00008063.,2,18,20
WBGene00008064.,1100,329,1429
WBGene00008065.,63,264,327
WBGene00008066.,5,99,104
WBGene00008067.,0,3,3
WBGene00008068.,1,5,6
WBGene00008069.,0,2,2
WBGene00008070.,1,424,425
WBGene00008071.,11,2,13
WBGene00008072.,1,28,29
WBGene00008073.,10,394,404
WBGene00008074.,3,20,23
WBGene00008075.,23,145,168
WBGene00008076.,39,355,394
WBGene00008077.,3,28,31
WBGene00008078.,64,660,724
WBGene00008079.,7,26,33
WBGene00008080.,7,114,121
WBGene00008081.,364,1403,1767
WBGene00008082.,102,679,781
WBGene00008083.,11,18,29
WBGene00008084.,6,47,53
WBGene00008085.,48,884,932
WBGene00008086.,3,33,36
WBGene00008087.,2,0,2
WBGene00008088.,0,5,5
WBGene00008089.,1082,8792,9874
WBGene00008090.,0,1,1
WBGene00008091.,16,59,75
WBGene00008092.,1,37,38
WBGene00008093.,113,132,245
WBGene00008094.,542,790,1332
WBGene00008095.,9,200,209
WBGene00008096.,18,336,354
WBGene00008097.,21,685,706
WBGene00008098.,29,100,129
WBGene00008099.,15,161,176
WBGene00008100.,277,1984,2261
WBGene00008101.,34,682,716
WBGene00008102.,14,199,213
WBGene00008104.,0,0,0
WBGene00008105.,3,28,31
WBGene00008106.,5,14,19
WBGene00008107.,20,1121,1141
WBGene00008110.,137,2883,3020
WBGene00008111.,10,77,87
WBGene00008112.,16,10,26
WBGene00008113.,8,46,54
WBGene00008114.,11,186,197
WBGene00008117.,44,4493,4537
WBGene00008118.,230,1339,1569
WBGene00008119.,676,3682,4358
WBGene00008120.,363,1483,1846
WBGene00008121.,265,3152,3417
WBGene00008122.,0,12,12
WBGene00008123.,61,732,793
WBGene00008124.,6,13,19
WBGene00008125.,0,6,6
WBGene00008126.,7,11,18
WBGene00008127.,166,784,950
WBGene00008128.,24,164,188
WBGene00008129.,7,12,19
WBGene00008130.,27,1061,1088
WBGene00008131.,85,1508,1593
WBGene00008132.,4768,775,5543
WBGene00008133.,255,318,573
WBGene00008134.,89,779,868
WBGene00008135.,0,0,0
WBGene00008136.,98,1609,1707
WBGene00008137.,3,80,83
WBGene00008138.,3,50,53
WBGene00008139.,40,2098,2138
WBGene00008140.,598,854,1452
WBGene00008141.,1,6,7
WBGene00008142.,196,1976,2172
WBGene00008143.,85,1608,1693
WBGene00008144.,46,519,565
WBGene00008145.,186,1190,1376
WBGene00008146.,22,47,69
WBGene00008147.,152,2168,2320
WBGene00008148.,39,567,606
WBGene00008149.,220,7230,7450
WBGene00008150.,16,10,26
WBGene00008151.,203,5705,5908
WBGene00008152.,66,1453,1519
WBGene00008153.,14,15,29
WBGene00008154.,0,8,8
WBGene00008155.,143,786,929
WBGene00008156.,13,24,37
WBGene00008157.,12,60,72
WBGene00008158.,7,8,15
WBGene00008159.,2,0,2
WBGene00008160.,3,6,9
WBGene00008161.,4,1,5
WBGene00008162.,5,4,9
WBGene00008163.,1,2,3
WBGene00008164.,52,3009,3061
WBGene00008165.,50,1462,1512
WBGene00008166.,56,1438,1494
WBGene00008167.,77,354,431
WBGene00008168.,32,542,574
WBGene00008169.,19,473,492
WBGene00008170.,86,1422,1508
WBGene00008171.,18,367,385
WBGene00008172.,8,393,401
WBGene00008173.,21,866,887
WBGene00008174.,43,600,643
WBGene00008175.,0,17,17
WBGene00008176.,21,165,186
WBGene00008177.,240,1821,2061
WBGene00008178.,191,104,295
WBGene00008179.,0,6,6
WBGene00008180.,7,38,45
WBGene00008183.,1884,3200,5084
WBGene00008184.,6,51,57
WBGene00008185.,28,13,41
WBGene00008186.,5,7,12
WBGene00008187.,32,32,64
WBGene00008188.,5,17,22
WBGene00008190.,7,5,12
WBGene00008191.,190,11243,11433
WBGene00008192.,1,6,7
WBGene00008193.,10,95,105
WBGene00008194.,279,2803,3082
WBGene00008195.,173,1406,1579
WBGene00008196.,0,116,116
WBGene00008197.,70,1271,1341
WBGene00008198.,45,2479,2524
WBGene00008199.,49,543,592
WBGene00008200.,28,396,424
WBGene00008201.,2,19,21
WBGene00008202.,2,148,150
WBGene00008203.,30,122,152
WBGene00008204.,42,996,1038
WBGene00008205.,603,7110,7713
WBGene00008206.,229,1464,1693
WBGene00008207.,2,38,40
WBGene00008208.,36,389,425
WBGene00008209.,13,42,55
WBGene00008210.,21,160,181
WBGene00008211.,470,21309,21779
WBGene00008212.,9,83,92
WBGene00008213.,93,961,1054
WBGene00008214.,231,1111,1342
WBGene00008215.,21,843,864
WBGene00008216.,23,58,81
WBGene00008217.,1,3,4
WBGene00008218.,29,1735,1764
WBGene00008219.,21,1486,1507
WBGene00008220.,23,594,617
WBGene00008221.,41,635,676
WBGene00008222.,20,241,261
WBGene00008223.,10,33,43
WBGene00008224.,580,7013,7593
WBGene00008225.,153,6566,6719
WBGene00008226.,608,6748,7356
WBGene00008227.,509,2919,3428
WBGene00008228.,43,1588,1631
WBGene00008229.,728,30352,31080
WBGene00008230.,163,586,749
WBGene00008231.,3,13,16
WBGene00008232.,37,733,770
WBGene00008233.,27,808,835
WBGene00008234.,26,383,409
WBGene00008235.,25,186,211
WBGene00008236.,43,506,549
WBGene00008237.,132,1368,1500
WBGene00008238.,53,1376,1429
WBGene00008239.,124,1842,1966
WBGene00008240.,5,28,33
WBGene00008241.,2,4,6
WBGene00008242.,1,22,23
WBGene00008243.,0,6,6
WBGene00008244.,0,1,1
WBGene00008245.,7,312,319
WBGene00008246.,19,474,493
WBGene00008247.,80,32,112
WBGene00008248.,19,139,158
WBGene00008249.,57,60,117
WBGene00008250.,37,126,163
WBGene00008251.,128,198,326
WBGene00008252.,13,126,139
WBGene00008253.,0,110,110
WBGene00008254.,225,413,638
WBGene00008255.,582,6644,7226
WBGene00008256.,83,306,389
WBGene00008257.,11,110,121
WBGene00008258.,31,1313,1344
WBGene00008259.,2,4,6
WBGene00008260.,23,216,239
WBGene00008261.,22,197,219
WBGene00008262.,732,68151,68883
WBGene00008263.,67,122,189
WBGene00008265.,416,516,932
WBGene00008266.,58,1530,1588
WBGene00008267.,14,221,235
WBGene00008268.,0,8,8
WBGene00008269.,3,107,110
WBGene00008270.,301,295,596
WBGene00008271.,25,38,63
WBGene00008272.,197,210,407
WBGene00008273.,138,829,967
WBGene00008274.,851,6877,7728
WBGene00008275.,84,974,1058
WBGene00008277.,31,15,46
WBGene00008278.,425,394,819
WBGene00008279.,42,2,44
WBGene00008280.,30,134,164
WBGene00008281.,30,899,929
WBGene00008282.,7,3,10
WBGene00008283.,87,769,856
WBGene00008284.,38,266,304
WBGene00008285.,13,13,26
WBGene00008286.,12,14,26
WBGene00008287.,93,471,564
WBGene00008288.,88,1150,1238
WBGene00008289.,2,1,3
WBGene00008290.,1,0,1
WBGene00008291.,1,1,2
WBGene00008292.,2,4,6
WBGene00008293.,1,1,2
WBGene00008294.,1,41,42
WBGene00008295.,0,0,0
WBGene00008296.,327,3523,3850
WBGene00008297.,3,8,11
WBGene00008298.,4951,109173,114124
WBGene00008299.,10,10,20
WBGene00008300.,29,298,327
WBGene00008301.,57,410,467
WBGene00008302.,27,260,287
WBGene00008303.,43,327,370
WBGene00008304.,94,2341,2435
WBGene00008306.,0,21,21
WBGene00008307.,503,659,1162
WBGene00008308.,2,5,7
WBGene00008309.,45,902,947
WBGene00008310.,127,983,1110
WBGene00008311.,293,5292,5585
WBGene00008312.,8,6,14
WBGene00008313.,3,10,13
WBGene00008314.,87,161,248
WBGene00008315.,86,796,882
WBGene00008316.,40,291,331
WBGene00008317.,209,1894,2103
WBGene00008318.,16,616,632
WBGene00008319.,0,11,11
WBGene00008320.,44,178,222
WBGene00008321.,1,3,4
WBGene00008322.,0,1,1
WBGene00008323.,13,515,528
WBGene00008324.,0,69,69
WBGene00008325.,13,43,56
WBGene00008326.,0,4,4
WBGene00008327.,0,12,12
WBGene00008328.,3,0,3
WBGene00008330.,13,1298,1311
WBGene00008331.,306,4580,4886
WBGene00008332.,47,702,749
WBGene00008333.,17,476,493
WBGene00008334.,116,778,894
WBGene00008335.,105,2070,2175
WBGene00008336.,17,500,517
WBGene00008337.,2,4,6
WBGene00008338.,227,3334,3561
WBGene00008339.,65,1765,1830
WBGene00008340.,10,192,202
WBGene00008341.,85,7148,7233
WBGene00008342.,158,395,553
WBGene00008343.,30,3470,3500
WBGene00008344.,248,2545,2793
WBGene00008345.,147,2994,3141
WBGene00008346.,85,452,537
WBGene00008348.,224,773,997
WBGene00008349.,11,93,104
WBGene00008350.,6,18,24
WBGene00008351.,0,6,6
WBGene00008352.,74,2408,2482
WBGene00008353.,10,555,565
WBGene00008354.,13,225,238
WBGene00008355.,19,150,169
WBGene00008356.,5,18494,18499
WBGene00008357.,1,6451,6452
WBGene00008358.,30,13586,13616
WBGene00008359.,29,9794,9823
WBGene00008360.,2,6086,6088
WBGene00008361.,68,873,941
WBGene00008362.,139,3172,3311
WBGene00008363.,30,628,658
WBGene00008364.,46,1294,1340
WBGene00008365.,28,53,81
WBGene00008366.,1670,6191,7861
WBGene00008367.,0,7,7
WBGene00008368.,555,2084,2639
WBGene00008369.,207,333,540
WBGene00008370.,158,1049,1207
WBGene00008371.,212,2674,2886
WBGene00008372.,50,272,322
WBGene00008373.,2,4,6
WBGene00008374.,1,6,7
WBGene00008375.,14,2069,2083
WBGene00008376.,22,53,75
WBGene00008377.,5,19,24
WBGene00008378.,0,10,10
WBGene00008379.,39,485,524
WBGene00008380.,91,1483,1574
WBGene00008381.,2,3,5
WBGene00008382.,35,292,327
WBGene00008383.,4,11,15
WBGene00008384.,2,247,249
WBGene00008385.,37,1057,1094
WBGene00008386.,274,4586,4860
WBGene00008387.,67,462,529
WBGene00008388.,118,2185,2303
WBGene00008389.,552,17178,17730
WBGene00008390.,24,147,171
WBGene00008392.,403,2542,2945
WBGene00008393.,2,4,6
WBGene00008394.,2,3,5
WBGene00008395.,235,3328,3563
WBGene00008396.,0,115,115
WBGene00008397.,0,1,1
WBGene00008398.,1014,15435,16449
WBGene00008399.,113,1153,1266
WBGene00008400.,147,1764,1911
WBGene00008401.,52,62,114
WBGene00008402.,127,2354,2481
WBGene00008403.,85,844,929
WBGene00008404.,37,1403,1440
WBGene00008405.,28,2099,2127
WBGene00008407.,457,1114,1571
WBGene00008408.,37,1133,1170
WBGene00008409.,17,942,959
WBGene00008410.,39,1276,1315
WBGene00008411.,78,1545,1623
WBGene00008412.,362,3456,3818
WBGene00008413.,36,1352,1388
WBGene00008414.,351,16922,17273
WBGene00008415.,202,8247,8449
WBGene00008417.,22,979,1001
WBGene00008418.,69,586,655
WBGene00008419.,1407,7187,8594
WBGene00008420.,331,3224,3555
WBGene00008421.,431,3376,3807
WBGene00008422.,77,1405,1482
WBGene00008423.,5,63,68
WBGene00008424.,18,384,402
WBGene00008425.,97,1256,1353
WBGene00008426.,36,191,227
WBGene00008427.,20,100,120
WBGene00008428.,49,1037,1086
WBGene00008429.,137,1488,1625
WBGene00008430.,721,3827,4548
WBGene00008431.,176,682,858
WBGene00008432.,99,761,860
WBGene00008433.,5,57,62
WBGene00008434.,11,260,271
WBGene00008435.,214,1717,1931
WBGene00008436.,229,4550,4779
WBGene00008438.,1966,3994,5960
WBGene00008439.,889,6936,7825
WBGene00008440.,6,283,289
WBGene00008441.,216,486,702
WBGene00008442.,253,834,1087
WBGene00008443.,2909,1533,4442
WBGene00008444.,1470,3708,5178
WBGene00008446.,664,10426,11090
WBGene00008447.,38,502,540
WBGene00008448.,5,43,48
WBGene00008449.,10,71,81
WBGene00008450.,53,1858,1911
WBGene00008451.,16,193,209
WBGene00008452.,189,5910,6099
WBGene00008453.,544,3646,4190
WBGene00008454.,47,2594,2641
WBGene00008455.,361,7618,7979
WBGene00008456.,8,450,458
WBGene00008457.,61,343,404
WBGene00008458.,62,998,1060
WBGene00008459.,53,812,865
WBGene00008460.,103,67,170
WBGene00008462.,42,720,762
WBGene00008463.,0,79,79
WBGene00008464.,2,0,2
WBGene00008465.,196,3,199
WBGene00008468.,18,142,160
WBGene00008470.,0,4,4
WBGene00008471.,3,7,10
WBGene00008472.,12,5,17
WBGene00008473.,6,6,12
WBGene00008474.,4,12,16
WBGene00008475.,7,16,23
WBGene00008476.,120,366,486
WBGene00008477.,8,4113,4121
WBGene00008478.,6,5,11
WBGene00008479.,3,0,3
WBGene00008480.,105,5000,5105
WBGene00008481.,69,305,374
WBGene00008482.,5,19,24
WBGene00008483.,18,90,108
WBGene00008484.,11,1333,1344
WBGene00008485.,23,267,290
WBGene00008486.,187,8949,9136
WBGene00008487.,24,67,91
WBGene00008488.,23,198,221
WBGene00008489.,38,93,131
WBGene00008490.,67,509,576
WBGene00008491.,96,112,208
WBGene00008492.,31,908,939
WBGene00008493.,0,28,28
WBGene00008494.,5,74,79
WBGene00008495.,143,3433,3576
WBGene00008496.,16,23,39
WBGene00008497.,9,1,10
WBGene00008498.,65,429,494
WBGene00008499.,347,3156,3503
WBGene00008500.,48,55,103
WBGene00008501.,1,3,4
WBGene00008502.,172,1730,1902
WBGene00008503.,26,1311,1337
WBGene00008504.,15,913,928
WBGene00008505.,561,98192,98753
WBGene00008506.,49,7560,7609
WBGene00008507.,5,23,28
WBGene00008508.,3,54,57
WBGene00008509.,21,1213,1234
WBGene00008510.,266,3076,3342
WBGene00008511.,16,21,37
WBGene00008512.,14,7,21
WBGene00008513.,227,1725,1952
WBGene00008514.,67,3313,3380
WBGene00008515.,173,1079,1252
WBGene00008516.,9,273,282
WBGene00008517.,21,209,230
WBGene00008518.,71,118,189
WBGene00008519.,113,619,732
WBGene00008520.,195,49,244
WBGene00008521.,305,3555,3860
WBGene00008522.,12,1949,1961
WBGene00008523.,0,2,2
WBGene00008524.,30,26,56
WBGene00008526.,1,17,18
WBGene00008527.,0,5,5
WBGene00008528.,106,1012,1118
WBGene00008529.,11,45,56
WBGene00008530.,344,7025,7369
WBGene00008531.,303,1385,1688
WBGene00008532.,134,2386,2520
WBGene00008533.,228,1156,1384
WBGene00008534.,1,1,2
WBGene00008535.,4,18,22
WBGene00008536.,2,8,10
WBGene00008537.,30,16,46
WBGene00008538.,690,8646,9336
WBGene00008539.,10,5,15
WBGene00008540.,3,4,7
WBGene00008541.,7,27,34
WBGene00008542.,35,755,790
WBGene00008543.,49,236,285
WBGene00008545.,27,41,68
WBGene00008546.,103,1140,1243
WBGene00008547.,288,923,1211
WBGene00008548.,82,1320,1402
WBGene00008549.,985,10836,11821
WBGene00008550.,13,65,78
WBGene00008551.,10,52,62
WBGene00008552.,1,6,7
WBGene00008553.,6,174,180
WBGene00008554.,44,1078,1122
WBGene00008555.,3051,4251,7302
WBGene00008556.,42,28,70
WBGene00008557.,45,264,309
WBGene00008558.,9,158,167
WBGene00008559.,8,54,62
WBGene00008560.,3,1,4
WBGene00008561.,23,151,174
WBGene00008563.,2,1134,1136
WBGene00008564.,84,1298,1382
WBGene00008565.,167,171,338
WBGene00008566.,10,22,32
WBGene00008567.,8,91,99
WBGene00008568.,25,74,99
WBGene00008569.,33,893,926
WBGene00008570.,1235,1361,2596
WBGene00008571.,170,299,469
WBGene00008572.,2074,64442,66516
WBGene00008574.,4,5,9
WBGene00008575.,3,5,8
WBGene00008576.,0,3743,3743
WBGene00008577.,0,9975,9975
WBGene00008578.,76,309,385
WBGene00008579.,79,514,593
WBGene00008580.,20,305,325
WBGene00008581.,8,53,61
WBGene00008582.,206,2658,2864
WBGene00008583.,239,241,480
WBGene00008584.,27,289,316
WBGene00008585.,85,686,771
WBGene00008586.,102,2617,2719
WBGene00008587.,21,473,494
WBGene00008588.,29,446,475
WBGene00008589.,174,1157,1331
WBGene00008590.,0,13,13
WBGene00008591.,174,19876,20050
WBGene00008592.,0,613,613
WBGene00008593.,2,68,70
WBGene00008594.,22,382,404
WBGene00008595.,28,274,302
WBGene00008596.,49,589,638
WBGene00008597.,54,437,491
WBGene00008598.,20,32,52
WBGene00008599.,46,304,350
WBGene00008600.,568,173,741
WBGene00008601.,3182,4350,7532
WBGene00008602.,346,4025,4371
WBGene00008603.,141,1383,1524
WBGene00008604.,104,933,1037
WBGene00008605.,25,43,68
WBGene00008606.,95,625,720
WBGene00008607.,780,9928,10708
WBGene00008609.,14,71,85
WBGene00008610.,130,3316,3446
WBGene00008611.,2,11,13
WBGene00008612.,41,6,47
WBGene00008613.,20,156,176
WBGene00008615.,23,411,434
WBGene00008616.,23,292,315
WBGene00008617.,15,113,128
WBGene00008618.,7,61,68
WBGene00008619.,1,9,10
WBGene00008620.,1,16,17
WBGene00008621.,50,178,228
WBGene00008622.,296,3642,3938
WBGene00008623.,253,55,308
WBGene00008624.,206,1640,1846
WBGene00008625.,52,370,422
WBGene00008626.,26,541,567
WBGene00008627.,4,20,24
WBGene00008628.,392,59360,59752
WBGene00008629.,15,128,143
WBGene00008630.,2,25,27
WBGene00008631.,1,10,11
WBGene00008632.,5,35,40
WBGene00008633.,1,47,48
WBGene00008634.,4,203,207
WBGene00008635.,16,10,26
WBGene00008636.,3,8,11
WBGene00008637.,0,2,2
WBGene00008638.,0,3,3
WBGene00008639.,36,359,395
WBGene00008640.,2,21,23
WBGene00008641.,19,461,480
WBGene00008642.,12,1692,1704
WBGene00008643.,2,123,125
WBGene00008644.,36,279,315
WBGene00008645.,43,1355,1398
WBGene00008646.,40,743,783
WBGene00008647.,3,17,20
WBGene00008648.,198,1778,1976
WBGene00008649.,2,29,31
WBGene00008650.,2,17,19
WBGene00008651.,8,14,22
WBGene00008652.,22,53,75
WBGene00008654.,182,632,814
WBGene00008655.,9,36,45
WBGene00008656.,18,382,400
WBGene00008657.,3,6,9
WBGene00008658.,0,2,2
WBGene00008659.,3,17,20
WBGene00008660.,0,83,83
WBGene00008661.,5,12,17
WBGene00008662.,29,254,283
WBGene00008663.,17,480,497
WBGene00008664.,7,2950,2957
WBGene00008665.,14509,2457,16966
WBGene00008666.,343,2400,2743
WBGene00008667.,170,1193,1363
WBGene00008669.,80,836,916
WBGene00008670.,331,1064,1395
WBGene00008671.,0,80,80
WBGene00008672.,0,26,26
WBGene00008673.,2,9,11
WBGene00008675.,0,1,1
WBGene00008676.,2,5,7
WBGene00008677.,62,344,406
WBGene00008678.,1,24,25
WBGene00008679.,2,59,61
WBGene00008680.,7,60,67
WBGene00008681.,125,935,1060
WBGene00008682.,137,4716,4853
WBGene00008683.,133,1860,1993
WBGene00008684.,44,635,679
WBGene00008685.,173,1207,1380
WBGene00008686.,81,779,860
WBGene00008687.,34,786,820
WBGene00008688.,237,4667,4904
WBGene00008690.,180,1098,1278
WBGene00008691.,23,632,655
WBGene00008692.,61,310,371
WBGene00008693.,10,289,299
WBGene00008694.,290,2084,2374
WBGene00008695.,33,89,122
WBGene00008696.,1,3,4
WBGene00008698.,2,3,5
WBGene00008699.,0,1,1
WBGene00008700.,1,2,3
WBGene00008701.,2,0,2
WBGene00008702.,1,2,3
WBGene00008703.,1,2,3
WBGene00008706.,1171,4129,5300
WBGene00008707.,72,6907,6979
WBGene00008708.,16,70,86
WBGene00008709.,53,591,644
WBGene00008710.,18,1064,1082
WBGene00008711.,694,1431,2125
WBGene00008712.,45,1389,1434
WBGene00008713.,43,148,191
WBGene00008714.,74,161,235
WBGene00008716.,1,9,10
WBGene00008717.,0,4,4
WBGene00008719.,8,36,44
WBGene00008720.,314,2430,2744
WBGene00008722.,46,986,1032
WBGene00008723.,7,9,16
WBGene00008724.,3,5,8
WBGene00008725.,0,2,2
WBGene00008726.,421,3341,3762
WBGene00008727.,26,89,115
WBGene00008728.,4,42,46
WBGene00008729.,217,7276,7493
WBGene00008730.,53,312,365
WBGene00008731.,140,343,483
WBGene00008732.,15,6,21
WBGene00008733.,77,1330,1407
WBGene00008734.,3,30,33
WBGene00008735.,496,836,1332
WBGene00008736.,27,99,126
WBGene00008737.,9,36,45
WBGene00008739.,33,247,280
WBGene00008740.,5,669,674
WBGene00008741.,432,7198,7630
WBGene00008742.,59,911,970
WBGene00008743.,10,108,118
WBGene00008744.,229,2166,2395
WBGene00008745.,238,6243,6481
