gene_id,total_unsp,total_sp,total
WBGene00010395.,0,1,1
WBGene00010396.,11,35,46
WBGene00010397.,19,819,838
WBGene00010399.,0,0,0
WBGene00010400.,0,0,0
WBGene00010401.,6,154,160
WBGene00010402.,12,44,56
WBGene00010403.,7,6,13
WBGene00010404.,0,2,2
WBGene00010405.,71,1813,1884
WBGene00010406.,79,4976,5055
WBGene00010407.,113,2503,2616
WBGene00010408.,125,3062,3187
WBGene00010409.,89,926,1015
WBGene00010410.,1,2,3
WBGene00010411.,9,4,13
WBGene00010412.,0,3,3
WBGene00010413.,1,0,1
WBGene00010414.,7,18,25
WBGene00010415.,7,36,43
WBGene00010416.,319,1658,1977
WBGene00010417.,0,0,0
WBGene00010418.,63,1248,1311
WBGene00010419.,2039,74415,76454
WBGene00010420.,156,894,1050
WBGene00010421.,129,837,966
WBGene00010422.,14,349,363
WBGene00010423.,44,38,82
WBGene00010424.,6,56,62
WBGene00010425.,560,27176,27736
WBGene00010426.,32,71,103
WBGene00010427.,2215,3334,5549
WBGene00010428.,189,2091,2280
WBGene00010430.,0,1,1
WBGene00010431.,0,0,0
WBGene00010432.,27,227,254
WBGene00010433.,59,804,863
WBGene00010434.,47,91,138
WBGene00010435.,321,7573,7894
WBGene00010436.,0,305,305
WBGene00010437.,133,309,442
WBGene00010439.,54,753,807
WBGene00010440.,1072,16550,17622
WBGene00010442.,31,243,274
WBGene00010444.,1237,3118,4355
WBGene00010446.,2,13,15
WBGene00010447.,35,46,81
WBGene00010448.,126,321,447
WBGene00010449.,91,558,649
WBGene00010450.,230,3737,3967
WBGene00010451.,70,19,89
WBGene00010453.,89,408,497
WBGene00010454.,27,107,134
WBGene00010455.,15,73,88
WBGene00010456.,77,1348,1425
WBGene00010457.,6,55,61
WBGene00010458.,13,1110,1123
WBGene00010459.,6,818,824
WBGene00010460.,24,53,77
WBGene00010461.,1,5,6
WBGene00010463.,7,6,13
WBGene00010464.,1,6,7
WBGene00010465.,125,1900,2025
WBGene00010466.,0,31,31
WBGene00010467.,0,7,7
WBGene00010468.,7,144,151
WBGene00010469.,2,49,51
WBGene00010470.,316,2314,2630
WBGene00010471.,377,4324,4701
WBGene00010472.,6,80,86
WBGene00010473.,44,330,374
WBGene00010474.,0,1,1
WBGene00010475.,550,719,1269
WBGene00010476.,31,1684,1715
WBGene00010477.,4,149,153
WBGene00010478.,48,7003,7051
WBGene00010479.,148,1672,1820
WBGene00010480.,1561,14764,16325
WBGene00010481.,26,606,632
WBGene00010483.,0,23,23
WBGene00010484.,557,13070,13627
WBGene00010485.,1,55,56
WBGene00010486.,4,5,9
WBGene00010487.,13,14,27
WBGene00010488.,508,4153,4661
WBGene00010491.,5,433,438
WBGene00010492.,2,20,22
WBGene00010493.,4,6,10
WBGene00010494.,3,46,49
WBGene00010495.,3,62,65
WBGene00010496.,91,1400,1491
WBGene00010497.,92,329,421
WBGene00010498.,146,1286,1432
WBGene00010499.,3,13,16
WBGene00010500.,325,3518,3843
WBGene00010501.,1,70,71
WBGene00010502.,148,1180,1328
WBGene00010503.,279,2801,3080
WBGene00010504.,13,135,148
WBGene00010505.,32,67,99
WBGene00010506.,48,173,221
WBGene00010507.,152,4760,4912
WBGene00010508.,8,40,48
WBGene00010509.,3,5,8
WBGene00010510.,8,2,10
WBGene00010511.,6,6,12
WBGene00010512.,12,161,173
WBGene00010513.,47,386,433
WBGene00010514.,216,2669,2885
WBGene00010515.,18,416,434
WBGene00010516.,210,3456,3666
WBGene00010517.,0,0,0
WBGene00010518.,0,0,0
WBGene00010519.,8,50,58
WBGene00010520.,122,710,832
WBGene00010521.,25,98,123
WBGene00010522.,182,1703,1885
WBGene00010523.,3,1,4
WBGene00010524.,6,421,427
WBGene00010525.,13,192,205
WBGene00010526.,0,0,0
WBGene00010527.,0,20,20
WBGene00010528.,30,834,864
WBGene00010529.,3,13,16
WBGene00010530.,1,4,5
WBGene00010531.,0,0,0
WBGene00010534.,0,15,15
WBGene00010535.,1,1,2
WBGene00010536.,0,5,5
WBGene00010537.,306,407,713
WBGene00010538.,10,20,30
WBGene00010539.,94,1561,1655
WBGene00010540.,80,1139,1219
WBGene00010541.,499,6358,6857
WBGene00010542.,3,901,904
WBGene00010543.,2,6,8
WBGene00010544.,0,10,10
WBGene00010545.,0,511,511
WBGene00010546.,9,356,365
WBGene00010547.,1,3,4
WBGene00010550.,143,2426,2569
WBGene00010551.,188,1715,1903
WBGene00010552.,64,908,972
WBGene00010553.,14,306,320
WBGene00010554.,3,13,16
WBGene00010555.,0,1,1
WBGene00010556.,1613,228881,230494
WBGene00010557.,15,449,464
WBGene00010558.,141,388,529
WBGene00010559.,23,461,484
WBGene00010560.,266,6803,7069
WBGene00010562.,133,2636,2769
WBGene00010563.,20,17,37
WBGene00010564.,154,1839,1993
WBGene00010565.,6,424,430
WBGene00010566.,94,181,275
WBGene00010567.,77,1189,1266
WBGene00010568.,0,43,43
WBGene00010569.,58,589,647
WBGene00010570.,0,0,0
WBGene00010571.,15,196,211
WBGene00010572.,31,608,639
WBGene00010573.,174,461,635
WBGene00010574.,3,56,59
WBGene00010575.,93,2730,2823
WBGene00010576.,2,18,20
WBGene00010577.,3,3,6
WBGene00010578.,3,15,18
WBGene00010579.,38,10397,10435
WBGene00010580.,14,27,41
WBGene00010581.,8,232,240
WBGene00010582.,169,1512,1681
WBGene00010583.,2,1730,1732
WBGene00010584.,0,13,13
WBGene00010585.,292,664,956
WBGene00010586.,4,11,15
WBGene00010587.,143,245,388
WBGene00010588.,0,2,2
WBGene00010589.,3,46,49
WBGene00010590.,3,8,11
WBGene00010591.,3,69,72
WBGene00010592.,117,566,683
WBGene00010593.,102,1289,1391
WBGene00010594.,24,39,63
WBGene00010595.,6,46,52
WBGene00010596.,0,15,15
WBGene00010597.,1045,1030,2075
WBGene00010598.,0,5,5
WBGene00010599.,14,49,63
WBGene00010600.,1,13,14
WBGene00010601.,2,8,10
WBGene00010602.,4,26,30
WBGene00010603.,12,104,116
WBGene00010604.,8,293,301
WBGene00010605.,419,2457,2876
WBGene00010606.,12,68,80
WBGene00010607.,40,25,65
WBGene00010608.,108,1919,2027
WBGene00010609.,159,1670,1829
WBGene00010610.,225,2253,2478
WBGene00010611.,0,7,7
WBGene00010612.,0,9,9
WBGene00010613.,2,7,9
WBGene00010614.,22,31,53
WBGene00010615.,128,2118,2246
WBGene00010616.,57,2916,2973
WBGene00010617.,7,73,80
WBGene00010618.,1,1,2
WBGene00010619.,86,1042,1128
WBGene00010620.,146,2662,2808
WBGene00010621.,7,267,274
WBGene00010622.,60,799,859
WBGene00010623.,12,66,78
WBGene00010624.,117,1487,1604
WBGene00010625.,58,832,890
WBGene00010626.,538,4133,4671
WBGene00010627.,351,7071,7422
WBGene00010628.,79,1167,1246
WBGene00010629.,114,3329,3443
WBGene00010630.,19,101,120
WBGene00010631.,235,3643,3878
WBGene00010632.,297,1501,1798
WBGene00010633.,0,3,3
WBGene00010634.,1,17,18
WBGene00010635.,3,72,75
WBGene00010636.,9,52,61
WBGene00010637.,11,123,134
WBGene00010638.,248,1735,1983
WBGene00010639.,669,12519,13188
WBGene00010640.,11,718,729
WBGene00010641.,129,3020,3149
WBGene00010642.,113,819,932
WBGene00010643.,157,1034,1191
WBGene00010644.,108,1329,1437
WBGene00010645.,125,1273,1398
WBGene00010646.,59,102,161
WBGene00010647.,7,779,786
WBGene00010648.,117,1273,1390
WBGene00010649.,157,1246,1403
WBGene00010650.,2,10,12
WBGene00010651.,2,28,30
WBGene00010652.,2,32,34
WBGene00010653.,0,0,0
WBGene00010654.,12,41,53
WBGene00010655.,15,73,88
WBGene00010656.,0,4,4
WBGene00010657.,4,20,24
WBGene00010658.,9,174,183
WBGene00010659.,7,33,40
WBGene00010660.,117,435,552
WBGene00010661.,10,386,396
WBGene00010662.,11,24,35
WBGene00010663.,203,725,928
WBGene00010664.,156,2727,2883
WBGene00010665.,618,5811,6429
WBGene00010666.,4,634,638
WBGene00010667.,116,485,601
WBGene00010669.,79,129,208
WBGene00010670.,14,1239,1253
WBGene00010671.,49,1429,1478
WBGene00010672.,3,9,12
WBGene00010673.,3,5,8
WBGene00010674.,12,373,385
WBGene00010675.,105,928,1033
WBGene00010676.,162,2640,2802
WBGene00010677.,79,5837,5916
WBGene00010678.,60,1433,1493
WBGene00010679.,12,52,64
WBGene00010680.,8,32,40
WBGene00010681.,1273,23583,24856
WBGene00010682.,21,1726,1747
WBGene00010683.,0,146,146
WBGene00010684.,265,231,496
WBGene00010685.,86,1077,1163
WBGene00010686.,98,1326,1424
WBGene00010687.,118,3128,3246
WBGene00010688.,0,15,15
WBGene00010689.,2,30,32
WBGene00010690.,0,2,2
WBGene00010691.,0,123,123
WBGene00010692.,2,42,44
WBGene00010693.,90,230,320
WBGene00010694.,32,41,73
WBGene00010697.,102,1437,1539
WBGene00010698.,7,17,24
WBGene00010699.,247,2281,2528
WBGene00010700.,415,6823,7238
WBGene00010701.,121,2518,2639
WBGene00010702.,91,433,524
WBGene00010703.,628,2868,3496
WBGene00010704.,9,342,351
WBGene00010705.,4,19,23
WBGene00010706.,3,11,14
WBGene00010707.,2,22,24
WBGene00010708.,5,64,69
WBGene00010709.,215,752,967
WBGene00010711.,0,257,257
WBGene00010712.,2,10,12
WBGene00010713.,249,857,1106
WBGene00010714.,64,38,102
WBGene00010715.,2,0,2
WBGene00010716.,24,111,135
WBGene00010717.,122,1904,2026
WBGene00010718.,19,169,188
WBGene00010719.,5,14,19
WBGene00010720.,73,945,1018
WBGene00010721.,53,635,688
WBGene00010722.,97,1028,1125
WBGene00010723.,7,63,70
WBGene00010724.,161,1001,1162
WBGene00010725.,78,586,664
WBGene00010726.,20,1428,1448
WBGene00010727.,214,3266,3480
WBGene00010728.,1,7,8
WBGene00010730.,121,10338,10459
WBGene00010731.,1211,5302,6513
WBGene00010732.,680,3141,3821
WBGene00010733.,0,0,0
WBGene00010734.,92,500,592
WBGene00010735.,149,148,297
WBGene00010736.,759,5085,5844
WBGene00010737.,15,524,539
WBGene00010738.,39,269,308
WBGene00010740.,0,1876,1876
WBGene00010741.,9,238,247
WBGene00010742.,104,4200,4304
WBGene00010743.,11,23,34
WBGene00010744.,247,1459,1706
WBGene00010745.,11,134,145
WBGene00010746.,19,3,22
WBGene00010747.,34,142,176
WBGene00010748.,2,1,3
WBGene00010749.,7,117,124
WBGene00010750.,19,124,143
WBGene00010752.,25,457,482
WBGene00010753.,10,11,21
WBGene00010754.,3,42,45
WBGene00010755.,6,184,190
WBGene00010756.,162,810,972
WBGene00010757.,26,383,409
WBGene00010758.,118,578,696
WBGene00010759.,27,220,247
WBGene00010760.,0,7,7
WBGene00010761.,1,3,4
WBGene00010762.,6,14,20
WBGene00010763.,2,7,9
WBGene00010764.,5,6,11
WBGene00010765.,14,100,114
WBGene00010766.,91,2467,2558
WBGene00010767.,14,450,464
WBGene00010768.,79,119,198
WBGene00010769.,748,26164,26912
WBGene00010770.,284,556,840
WBGene00010771.,51,314,365
WBGene00010772.,550,905,1455
WBGene00010773.,90,1068,1158
WBGene00010774.,39,599,638
WBGene00010775.,26,33,59
WBGene00010776.,156,610,766
WBGene00010777.,0,0,0
WBGene00010778.,449,5838,6287
WBGene00010779.,14,43,57
WBGene00010780.,142,2383,2525
WBGene00010781.,20,327,347
WBGene00010782.,26,249,275
WBGene00010783.,196,2174,2370
WBGene00010784.,166,838,1004
WBGene00010785.,158,2173,2331
WBGene00010786.,17,75,92
WBGene00010787.,18,380,398
WBGene00010788.,18,103,121
WBGene00010789.,253,1915,2168
WBGene00010790.,687,107393,108080
WBGene00010791.,11,192,203
WBGene00010792.,20,198,218
WBGene00010793.,854,7715,8569
WBGene00010794.,472,14754,15226
WBGene00010795.,92,1272,1364
WBGene00010796.,827,5491,6318
WBGene00010797.,0,1,1
WBGene00010798.,1,3,4
WBGene00010799.,6,28,34
WBGene00010800.,1,17,18
WBGene00010801.,2,5,7
WBGene00010802.,8,1,9
WBGene00010803.,27,807,834
WBGene00010804.,4,16,20
WBGene00010805.,26,720,746
WBGene00010806.,474,4661,5135
WBGene00010807.,26,1994,2020
WBGene00010808.,2,6,8
WBGene00010809.,80,10810,10890
WBGene00010810.,317,2674,2991
WBGene00010811.,135,1306,1441
WBGene00010812.,106,2992,3098
WBGene00010813.,586,1330,1916
WBGene00010814.,56,433,489
WBGene00010815.,117,325,442
WBGene00010817.,0,1,1
WBGene00010818.,19,32,51
WBGene00010819.,1,9,10
WBGene00010820.,0,1,1
WBGene00010821.,6,17,23
WBGene00010822.,104,1657,1761
WBGene00010823.,3,14,17
WBGene00010824.,0,8,8
WBGene00010825.,7,45,52
WBGene00010827.,119,1287,1406
WBGene00010828.,1417,3537,4954
WBGene00010829.,11,9,20
WBGene00010830.,48,193,241
WBGene00010831.,10,16,26
WBGene00010832.,3,14,17
WBGene00010833.,22,319,341
WBGene00010834.,28,1338,1366
WBGene00010835.,18,40,58
WBGene00010836.,18,127,145
WBGene00010837.,60,2191,2251
WBGene00010838.,418,4098,4516
WBGene00010839.,75,512,587
WBGene00010840.,733,2364,3097
WBGene00010842.,497,2918,3415
WBGene00010843.,22,142,164
WBGene00010844.,168,3037,3205
WBGene00010845.,211,2209,2420
WBGene00010846.,92,607,699
WBGene00010847.,68,628,696
WBGene00010848.,19,1649,1668
WBGene00010849.,568,373,941
WBGene00010850.,558,3540,4098
WBGene00010851.,21,156,177
WBGene00010854.,0,17,17
WBGene00010855.,189,20,209
WBGene00010856.,573,1535,2108
WBGene00010857.,107,345,452
WBGene00010858.,22,189,211
WBGene00010859.,30,68,98
WBGene00010862.,3,46,49
WBGene00010863.,44,65,109
WBGene00010864.,116,1802,1918
WBGene00010865.,157,1343,1500
WBGene00010866.,1,4,5
WBGene00010867.,559,2317,2876
WBGene00010868.,233,5070,5303
WBGene00010869.,1,42,43
WBGene00010870.,158,2029,2187
WBGene00010871.,55,384,439
WBGene00010872.,36,3010,3046
WBGene00010873.,99,1111,1210
WBGene00010874.,9,81,90
WBGene00010875.,75,1503,1578
WBGene00010876.,12,30,42
WBGene00010877.,90,551,641
WBGene00010878.,84,1215,1299
WBGene00010879.,166,3546,3712
WBGene00010880.,53,49,102
WBGene00010881.,53,389,442
WBGene00010882.,79,2373,2452
WBGene00010883.,5,9,14
WBGene00010884.,60,653,713
WBGene00010885.,3,0,3
WBGene00010886.,0,4,4
WBGene00010887.,113,1133,1246
WBGene00010888.,294,2319,2613
WBGene00010889.,35,949,984
WBGene00010890.,224,4925,5149
WBGene00010891.,10,1680,1690
WBGene00010892.,12,813,825
WBGene00010893.,7,19,26
WBGene00010894.,19,2,21
WBGene00010895.,5,9,14
WBGene00010896.,52,7632,7684
WBGene00010897.,249,1912,2161
WBGene00010898.,109,468,577
WBGene00010899.,33,192,225
WBGene00010900.,2,2,4
WBGene00010901.,4,473,477
WBGene00010902.,140,1309,1449
WBGene00010904.,101,1289,1390
WBGene00010905.,52,1383,1435
WBGene00010906.,26,593,619
WBGene00010907.,56,451,507
WBGene00010908.,257,3636,3893
WBGene00010909.,162,1211,1373
WBGene00010910.,361,1254,1615
WBGene00010911.,252,2322,2574
WBGene00010912.,170,2367,2537
WBGene00010913.,126,2072,2198
WBGene00010915.,16,7,23
WBGene00010916.,37,71,108
WBGene00010917.,7,9,16
WBGene00010918.,469,1413,1882
WBGene00010919.,315,203,518
WBGene00010920.,13,56,69
WBGene00010921.,9,77,86
WBGene00010922.,2,511,513
WBGene00010923.,500,1244,1744
WBGene00010924.,25,3,28
WBGene00010925.,15,39,54
WBGene00010926.,0,7,7
WBGene00010927.,2,13,15
WBGene00010928.,0,31,31
WBGene00010929.,3,14,17
WBGene00010930.,6,6,12
WBGene00010931.,10,48,58
WBGene00010932.,1,3,4
WBGene00010933.,3,22,25
WBGene00010934.,8,148,156
WBGene00010935.,0,2519,2519
WBGene00010936.,86,551,637
WBGene00010937.,15,119,134
WBGene00010938.,0,2,2
WBGene00010939.,1,0,1
WBGene00010940.,12,4396,4408
WBGene00010941.,72,892,964
WBGene00010942.,390,7275,7665
WBGene00010943.,71,1716,1787
WBGene00010944.,123,3000,3123
WBGene00010945.,18,1340,1358
WBGene00010946.,30,5,35
WBGene00010947.,2,693,695
WBGene00010948.,15,22,37
WBGene00010949.,11,11,22
WBGene00010950.,7,14,21
WBGene00010951.,37,326,363
WBGene00010952.,5,2,7
WBGene00010953.,2,1,3
WBGene00010954.,5,1,6
WBGene00010955.,40,3942,3982
WBGene00010956.,0,11,11
WBGene00010957.,0,751893,751893
WBGene00010958.,0,152069,152069
WBGene00010959.,0,299795,299795
WBGene00010960.,0,1044813,1044813
WBGene00010961.,0,55780,55780
WBGene00010962.,0,968219,968219
WBGene00010963.,0,66626,66626
WBGene00010964.,0,421915,421915
WBGene00010965.,0,694114,694114
WBGene00010966.,0,22196,22196
WBGene00010967.,0,83196,83196
WBGene00010968.,9,184,193
WBGene00010969.,1,11,12
WBGene00010970.,160,776,936
WBGene00010971.,40,366,406
WBGene00010972.,15,475,490
WBGene00010973.,23,103,126
WBGene00010974.,128,977,1105
WBGene00010975.,155,805,960
WBGene00010976.,23,1108,1131
WBGene00010977.,254,2859,3113
WBGene00010978.,2,49,51
WBGene00010979.,290,265,555
WBGene00010980.,13,120,133
WBGene00010981.,101,1532,1633
WBGene00010982.,244,3958,4202
WBGene00010983.,111,206,317
WBGene00010984.,14,983,997
WBGene00010985.,127,567,694
WBGene00010986.,70,374,444
WBGene00010987.,8,10,18
WBGene00010988.,40,773,813
WBGene00010989.,3,183,186
WBGene00010990.,592,2358,2950
WBGene00010991.,9,47,56
WBGene00010992.,2,11,13
WBGene00010993.,90,8507,8597
WBGene00010994.,191,2658,2849
WBGene00010995.,10,21,31
WBGene00010996.,3,9,12
WBGene00010998.,17,46,63
WBGene00010999.,11,10,21
WBGene00011000.,19,18,37
WBGene00011001.,3,2,5
WBGene00011002.,16,79,95
WBGene00011003.,65,509,574
WBGene00011004.,443,825,1268
WBGene00011005.,3,22,25
WBGene00011006.,38,57,95
WBGene00011007.,17,25,42
WBGene00011008.,7,9,16
WBGene00011009.,1,43,44
WBGene00011010.,0,20,20
WBGene00011011.,1,9,10
WBGene00011012.,1,14,15
WBGene00011013.,13,48,61
WBGene00011014.,25,176,201
WBGene00011015.,3035,51632,54667
WBGene00011016.,39,1785,1824
WBGene00011017.,4,1516,1520
WBGene00011018.,419,9192,9611
WBGene00011019.,220,3663,3883
WBGene00011020.,52,551,603
WBGene00011021.,275,4027,4302
WBGene00011022.,5,2,7
WBGene00011023.,5,7,12
WBGene00011024.,2,0,2
WBGene00011025.,6,11,17
WBGene00011026.,2435,10543,12978
WBGene00011027.,81,451,532
WBGene00011028.,644,1122,1766
WBGene00011029.,175,1357,1532
WBGene00011030.,217,774,991
WBGene00011032.,107,2309,2416
WBGene00011033.,24,898,922
WBGene00011034.,70,1127,1197
WBGene00011035.,99,1601,1700
WBGene00011036.,98,1211,1309
WBGene00011037.,48,606,654
WBGene00011038.,62,2722,2784
WBGene00011039.,11,164,175
WBGene00011040.,30,787,817
WBGene00011041.,1,12,13
WBGene00011042.,9,625,634
WBGene00011043.,831,1928,2759
WBGene00011044.,198,225,423
WBGene00011045.,506,1834,2340
WBGene00011046.,4,29,33
WBGene00011047.,28,949,977
WBGene00011049.,3,26,29
WBGene00011050.,353,3440,3793
WBGene00011051.,65,3155,3220
WBGene00011052.,74,701,775
WBGene00011053.,6,2,8
WBGene00011054.,51,979,1030
WBGene00011055.,172,2395,2567
WBGene00011056.,5,4,9
WBGene00011058.,422,850,1272
WBGene00011059.,393,7637,8030
WBGene00011060.,370,6647,7017
WBGene00011061.,71,1820,1891
WBGene00011062.,4,394,398
WBGene00011063.,19,372,391
WBGene00011064.,108,1939,2047
WBGene00011065.,8,166,174
WBGene00011066.,110,867,977
WBGene00011067.,125,1142,1267
WBGene00011068.,49,1113,1162
WBGene00011069.,52,487,539
WBGene00011070.,411,17218,17629
WBGene00011071.,132,1046,1178
WBGene00011072.,623,8485,9108
WBGene00011073.,44,486,530
WBGene00011074.,18,95,113
WBGene00011075.,44,146,190
WBGene00011076.,12,72,84
WBGene00011077.,3,64,67
WBGene00011078.,8,25,33
WBGene00011079.,0,0,0
WBGene00011081.,11,117,128
WBGene00011082.,40,535,575
WBGene00011083.,119,226,345
WBGene00011084.,1,34,35
WBGene00011087.,43,572,615
WBGene00011088.,25,778,803
WBGene00011089.,43,1420,1463
WBGene00011090.,88,549,637
WBGene00011092.,52,300,352
WBGene00011093.,85,531,616
WBGene00011094.,15,277,292
WBGene00011095.,14,659,673
WBGene00011096.,11,17,28
WBGene00011097.,334,2426,2760
WBGene00011098.,12,87,99
WBGene00011099.,45,523,568
WBGene00011100.,85,562,647
WBGene00011101.,46,96,142
WBGene00011102.,448,23968,24416
WBGene00011103.,5,164,169
WBGene00011104.,16,68,84
WBGene00011105.,209,2067,2276
WBGene00011106.,76,987,1063
WBGene00011107.,2,31,33
WBGene00011108.,158,387,545
WBGene00011109.,66,2032,2098
WBGene00011110.,422,3788,4210
WBGene00011111.,37,3182,3219
WBGene00011112.,5,374,379
WBGene00011113.,34,119,153
WBGene00011114.,3,33,36
WBGene00011115.,68,2439,2507
WBGene00011116.,135,9314,9449
WBGene00011117.,6,320,326
WBGene00011119.,229,2661,2890
WBGene00011120.,0,8,8
WBGene00011121.,14,294,308
WBGene00011122.,392,2753,3145
WBGene00011123.,186,887,1073
WBGene00011124.,108,2707,2815
WBGene00011127.,0,6,6
WBGene00011128.,76,8160,8236
WBGene00011129.,8,72,80
WBGene00011130.,2871,14,2885
WBGene00011131.,242,480,722
WBGene00011132.,0,6,6
WBGene00011133.,19,198,217
WBGene00011134.,0,2,2
WBGene00011135.,0,31,31
WBGene00011136.,7,69,76
WBGene00011137.,23,284,307
WBGene00011139.,62,611,673
WBGene00011140.,106,850,956
WBGene00011141.,142,1691,1833
WBGene00011142.,78,1709,1787
WBGene00011143.,114,1828,1942
WBGene00011144.,14,2845,2859
WBGene00011145.,64,1630,1694
WBGene00011146.,1527,4926,6453
WBGene00011147.,49,225,274
WBGene00011149.,23,49,72
WBGene00011150.,9,10,19
WBGene00011151.,3,4,7
WBGene00011152.,10,6,16
WBGene00011153.,18,9,27
WBGene00011154.,166,2935,3101
WBGene00011155.,599,12145,12744
WBGene00011156.,6158,125399,131557
WBGene00011157.,0,30,30
WBGene00011158.,2,160,162
WBGene00011159.,1,9,10
WBGene00011160.,3,3,6
WBGene00011161.,3,26,29
WBGene00011162.,0,1,1
WBGene00011163.,2,22,24
WBGene00011164.,5,0,5
WBGene00011165.,17,47,64
WBGene00011166.,20,707,727
WBGene00011167.,7,308,315
WBGene00011168.,4,39,43
WBGene00011169.,1,2,3
WBGene00011170.,0,6,6
WBGene00011171.,56,358,414
WBGene00011172.,1,18,19
WBGene00011173.,4,3,7
WBGene00011174.,5,0,5
WBGene00011175.,2,13,15
WBGene00011176.,0,26,26
WBGene00011177.,0,1,1
WBGene00011178.,0,3,3
WBGene00011179.,9,55,64
WBGene00011180.,26,95,121
WBGene00011181.,91,4285,4376
WBGene00011182.,244,1286,1530
WBGene00011183.,12,8,20
WBGene00011184.,0,117,117
WBGene00011185.,0,95,95
WBGene00011186.,6,12,18
WBGene00011187.,4,160,164
WBGene00011188.,61,1502,1563
WBGene00011189.,84,564,648
WBGene00011190.,229,1174,1403
WBGene00011191.,8,51,59
WBGene00011192.,22,14,36
WBGene00011193.,37,1144,1181
WBGene00011194.,154,785,939
WBGene00011195.,41,2101,2142
WBGene00011196.,0,0,0
WBGene00011197.,112,388,500
WBGene00011198.,115,4978,5093
WBGene00011200.,3,30,33
WBGene00011201.,17,262,279
WBGene00011202.,1,14,15
WBGene00011203.,8,29,37
WBGene00011205.,171,3803,3974
WBGene00011206.,72,759,831
WBGene00011207.,600,544,1144
WBGene00011208.,3,7,10
WBGene00011209.,15,108,123
WBGene00011210.,6,23,29
WBGene00011211.,13,20,33
WBGene00011212.,139,1080,1219
WBGene00011213.,133,724,857
WBGene00011214.,7,151,158
