gene_id,total_unsp,total_sp,total
WBGene00011215.,145,799,944
WBGene00011216.,164,2127,2291
WBGene00011217.,158,1067,1225
WBGene00011218.,59,732,791
WBGene00011219.,4,9,13
WBGene00011220.,10,134,144
WBGene00011221.,397,1990,2387
WBGene00011222.,117,3775,3892
WBGene00011223.,63,605,668
WBGene00011224.,36,290,326
WBGene00011225.,51,712,763
WBGene00011226.,250,2031,2281
WBGene00011227.,3,434,437
WBGene00011228.,4,35,39
WBGene00011229.,0,2,2
WBGene00011230.,238,8673,8911
WBGene00011231.,11,788,799
WBGene00011232.,4991,84342,89333
WBGene00011234.,0,30,30
WBGene00011235.,46,177,223
WBGene00011236.,50,874,924
WBGene00011237.,119,3525,3644
WBGene00011238.,8,75,83
WBGene00011239.,65,1331,1396
WBGene00011240.,657,7826,8483
WBGene00011241.,21,88,109
WBGene00011242.,130,2180,2310
WBGene00011243.,5,73,78
WBGene00011244.,23,1648,1671
WBGene00011245.,1,1,2
WBGene00011246.,30,62,92
WBGene00011247.,200,3832,4032
WBGene00011248.,79,1485,1564
WBGene00011249.,12,84,96
WBGene00011250.,60,2379,2439
WBGene00011251.,220,685,905
WBGene00011252.,22,325,347
WBGene00011253.,40,1362,1402
WBGene00011254.,270,10381,10651
WBGene00011255.,40,167,207
WBGene00011257.,16,12,28
WBGene00011258.,41,476,517
WBGene00011259.,884,4686,5570
WBGene00011260.,35,169,204
WBGene00011261.,619,707,1326
WBGene00011262.,38,242,280
WBGene00011263.,22,2142,2164
WBGene00011264.,15,13,28
WBGene00011265.,16,448,464
WBGene00011266.,3,572,575
WBGene00011267.,2,58,60
WBGene00011268.,234,1075,1309
WBGene00011269.,78,96,174
WBGene00011270.,412,7004,7416
WBGene00011271.,88,943,1031
WBGene00011272.,27,432,459
WBGene00011273.,1591,109814,111405
WBGene00011274.,221,2572,2793
WBGene00011275.,38,513,551
WBGene00011276.,200,3098,3298
WBGene00011277.,5,31,36
WBGene00011278.,1,86,87
WBGene00011279.,497,4054,4551
WBGene00011280.,75,915,990
WBGene00011281.,87,1346,1433
WBGene00011282.,266,3852,4118
WBGene00011283.,535,4012,4547
WBGene00011284.,74,8471,8545
WBGene00011285.,88,850,938
WBGene00011286.,683,9823,10506
WBGene00011287.,207,978,1185
WBGene00011288.,3,287,290
WBGene00011289.,30,27153,27183
WBGene00011290.,2,37,39
WBGene00011291.,154,1560,1714
WBGene00011292.,1277,20170,21447
WBGene00011293.,68,50,118
WBGene00011294.,20,42,62
WBGene00011295.,0,2,2
WBGene00011296.,13,71,84
WBGene00011297.,7,29,36
WBGene00011298.,222,1190,1412
WBGene00011299.,495,4335,4830
WBGene00011300.,166,10708,10874
WBGene00011302.,376,2133,2509
WBGene00011303.,429,2757,3186
WBGene00011304.,8893,34309,43202
WBGene00011305.,21,749,770
WBGene00011306.,50,901,951
WBGene00011307.,112,29,141
WBGene00011308.,206,4211,4417
WBGene00011309.,173,1098,1271
WBGene00011310.,83,574,657
WBGene00011311.,484,9986,10470
WBGene00011312.,8,1134,1142
WBGene00011313.,3,132,135
WBGene00011314.,48,425,473
WBGene00011315.,23,209,232
WBGene00011317.,54,925,979
WBGene00011318.,16,862,878
WBGene00011319.,84,1014,1098
WBGene00011320.,1,176,177
WBGene00011321.,13,1260,1273
WBGene00011322.,22,92,114
WBGene00011323.,98,2210,2308
WBGene00011324.,13,955,968
WBGene00011325.,15,93,108
WBGene00011326.,191,2056,2247
WBGene00011327.,3,33,36
WBGene00011328.,467,9833,10300
WBGene00011329.,103,2603,2706
WBGene00011330.,249,6143,6392
WBGene00011331.,72,2305,2377
WBGene00011333.,214,4710,4924
WBGene00011334.,186,3117,3303
WBGene00011335.,77,253,330
WBGene00011336.,0,1,1
WBGene00011337.,114,5532,5646
WBGene00011338.,141,1084,1225
WBGene00011339.,13,64,77
WBGene00011340.,12,44,56
WBGene00011341.,0,3,3
WBGene00011342.,7,9,16
WBGene00011344.,825,4321,5146
WBGene00011345.,5,381,386
WBGene00011346.,0,0,0
WBGene00011348.,154,1090,1244
WBGene00011349.,106,1633,1739
WBGene00011350.,4,225,229
WBGene00011351.,28,83,111
WBGene00011352.,422,4057,4479
WBGene00011353.,59,281,340
WBGene00011354.,20,107,127
WBGene00011355.,5,35,40
WBGene00011356.,0,3,3
WBGene00011357.,1,6,7
WBGene00011358.,2,14,16
WBGene00011359.,17,20,37
WBGene00011360.,7,13,20
WBGene00011361.,60,405,465
WBGene00011362.,9,28,37
WBGene00011363.,0,266,266
WBGene00011364.,128,1516,1644
WBGene00011365.,6,14,20
WBGene00011366.,9,129,138
WBGene00011367.,74,1712,1786
WBGene00011368.,94,954,1048
WBGene00011369.,7,42,49
WBGene00011371.,72,391,463
WBGene00011372.,780,512,1292
WBGene00011373.,0,0,0
WBGene00011374.,526,5327,5853
WBGene00011375.,213,1303,1516
WBGene00011376.,43,644,687
WBGene00011378.,13,6,19
WBGene00011379.,2,13,15
WBGene00011380.,44,355,399
WBGene00011381.,49,383,432
WBGene00011382.,141,1170,1311
WBGene00011383.,227,4970,5197
WBGene00011386.,2,25,27
WBGene00011387.,7,0,7
WBGene00011388.,5,5,10
WBGene00011389.,0,0,0
WBGene00011390.,0,6,6
WBGene00011391.,228,1757,1985
WBGene00011392.,356,54932,55288
WBGene00011393.,39,478,517
WBGene00011394.,50,974,1024
WBGene00011395.,3,2,5
WBGene00011396.,5,11,16
WBGene00011397.,62,580,642
WBGene00011398.,316,5423,5739
WBGene00011399.,6,635,641
WBGene00011400.,228,1362,1590
WBGene00011401.,9,22,31
WBGene00011402.,17,16,33
WBGene00011403.,14,21,35
WBGene00011404.,209,1674,1883
WBGene00011405.,4,42,46
WBGene00011407.,77,919,996
WBGene00011408.,77,1771,1848
WBGene00011409.,22,2232,2254
WBGene00011410.,8,1952,1960
WBGene00011411.,4,928,932
WBGene00011412.,48,1658,1706
WBGene00011414.,4,11,15
WBGene00011415.,65,1028,1093
WBGene00011416.,0,0,0
WBGene00011417.,0,0,0
WBGene00011418.,0,0,0
WBGene00011419.,0,11,11
WBGene00011420.,0,0,0
WBGene00011421.,7,65,72
WBGene00011422.,53,261,314
WBGene00011423.,1133,7983,9116
WBGene00011424.,92,1336,1428
WBGene00011425.,76,95,171
WBGene00011426.,51,136,187
WBGene00011427.,16,168,184
WBGene00011428.,573,12298,12871
WBGene00011429.,8,58,66
WBGene00011430.,86,1038,1124
WBGene00011431.,3,68,71
WBGene00011432.,0,7,7
WBGene00011433.,472,1827,2299
WBGene00011434.,15,433,448
WBGene00011435.,3,22,25
WBGene00011436.,104,2239,2343
WBGene00011437.,42,709,751
WBGene00011438.,9,17,26
WBGene00011439.,138,2788,2926
WBGene00011440.,149,5256,5405
WBGene00011441.,88,690,778
WBGene00011442.,66,584,650
WBGene00011443.,8,107,115
WBGene00011444.,119,662,781
WBGene00011445.,200,1847,2047
WBGene00011446.,5,444,449
WBGene00011447.,41,96,137
WBGene00011448.,23,284,307
WBGene00011449.,171,3668,3839
WBGene00011450.,8,472,480
WBGene00011451.,39,573,612
WBGene00011452.,123,1524,1647
WBGene00011453.,55,434,489
WBGene00011454.,77,287,364
WBGene00011456.,82,142,224
WBGene00011458.,7,9,16
WBGene00011459.,6,4,10
WBGene00011460.,84,234,318
WBGene00011462.,29,85,114
WBGene00011463.,67,768,835
WBGene00011464.,42,1175,1217
WBGene00011465.,10,177,187
WBGene00011466.,3,41,44
WBGene00011467.,1,11,12
WBGene00011468.,10,35,45
WBGene00011469.,0,1,1
WBGene00011470.,0,0,0
WBGene00011471.,103,567,670
WBGene00011472.,9,9,18
WBGene00011473.,26,501,527
WBGene00011474.,66,25750,25816
WBGene00011475.,4,34,38
WBGene00011476.,30,172,202
WBGene00011478.,4,25,29
WBGene00011479.,68,1046,1114
WBGene00011480.,745,12612,13357
WBGene00011481.,16,3978,3994
WBGene00011482.,17,161,178
WBGene00011483.,3,7,10
WBGene00011484.,6,332,338
WBGene00011485.,1,2,3
WBGene00011486.,1,3,4
WBGene00011487.,14,32,46
WBGene00011488.,144,1538,1682
WBGene00011489.,96,1361,1457
WBGene00011490.,58,1242,1300
WBGene00011491.,6,4,10
WBGene00011492.,48,124,172
WBGene00011493.,8,118,126
WBGene00011494.,1,17,18
WBGene00011495.,159,3787,3946
WBGene00011497.,78,843,921
WBGene00011498.,253,1510,1763
WBGene00011499.,5,10,15
WBGene00011500.,121,2693,2814
WBGene00011501.,2,411,413
WBGene00011502.,40,625,665
WBGene00011503.,388,1833,2221
WBGene00011505.,0,9,9
WBGene00011506.,0,1,1
WBGene00011507.,133,4373,4506
WBGene00011508.,6,22,28
WBGene00011509.,2,69,71
WBGene00011510.,316,9086,9402
WBGene00011511.,597,3812,4409
WBGene00011512.,25,224,249
WBGene00011513.,3,666,669
WBGene00011514.,34,619,653
WBGene00011515.,11,18,29
WBGene00011516.,3,101,104
WBGene00011517.,132,1252,1384
WBGene00011518.,10,5,15
WBGene00011519.,9,110,119
WBGene00011520.,303,2014,2317
WBGene00011521.,3,1187,1190
WBGene00011522.,503,9373,9876
WBGene00011523.,57,182,239
WBGene00011524.,53,53,106
WBGene00011526.,72,2061,2133
WBGene00011527.,22,2410,2432
WBGene00011528.,74,1805,1879
WBGene00011529.,76,2127,2203
WBGene00011530.,12,14,26
WBGene00011531.,437,8070,8507
WBGene00011532.,299,2769,3068
WBGene00011533.,0,4,4
WBGene00011534.,11,132,143
WBGene00011535.,1,5,6
WBGene00011536.,0,5,5
WBGene00011537.,0,51,51
WBGene00011538.,93,4406,4499
WBGene00011539.,1,29,30
WBGene00011540.,70,416,486
WBGene00011541.,3,14,17
WBGene00011542.,13,8,21
WBGene00011543.,162,1729,1891
WBGene00011544.,6,12,18
WBGene00011545.,41,682,723
WBGene00011546.,30,225,255
WBGene00011547.,1,9,10
WBGene00011548.,3,1,4
WBGene00011549.,0,4,4
WBGene00011550.,3,28,31
WBGene00011551.,23,143,166
WBGene00011554.,9,7,16
WBGene00011556.,5,5,10
WBGene00011557.,0,1,1
WBGene00011558.,0,1890,1890
WBGene00011559.,65,856,921
WBGene00011560.,37,1451,1488
WBGene00011561.,377,25265,25642
WBGene00011562.,176,1827,2003
WBGene00011563.,31,30,61
WBGene00011564.,540,3434,3974
WBGene00011565.,2,22,24
WBGene00011566.,3,11,14
WBGene00011567.,0,0,0
WBGene00011568.,6,40,46
WBGene00011570.,3,4,7
WBGene00011571.,579,26235,26814
WBGene00011572.,26,126,152
WBGene00011573.,37,1546,1583
WBGene00011574.,1,24,25
WBGene00011575.,10,285,295
WBGene00011576.,498,1557,2055
WBGene00011577.,1,6,7
WBGene00011578.,37,266,303
WBGene00011579.,489,4218,4707
WBGene00011580.,143,2161,2304
WBGene00011581.,21,123,144
WBGene00011582.,129,69,198
WBGene00011583.,32,521,553
WBGene00011584.,0,0,0
WBGene00011585.,0,0,0
WBGene00011586.,68,3311,3379
WBGene00011587.,20,196,216
WBGene00011589.,40,1175,1215
WBGene00011590.,1022,2210,3232
WBGene00011591.,22,249,271
WBGene00011592.,83,76,159
WBGene00011593.,3,52,55
WBGene00011594.,3,5,8
WBGene00011595.,5,4,9
WBGene00011596.,48,592,640
WBGene00011597.,177,645,822
WBGene00011599.,0,800,800
WBGene00011600.,62,683,745
WBGene00011601.,82,637,719
WBGene00011604.,411,1764,2175
WBGene00011605.,198,4178,4376
WBGene00011606.,15,65,80
WBGene00011607.,85,175,260
WBGene00011608.,4,205,209
WBGene00011609.,0,3,3
WBGene00011610.,4,101,105
WBGene00011611.,7,64,71
WBGene00011612.,51,33,84
WBGene00011613.,34,331,365
WBGene00011614.,5,215,220
WBGene00011615.,22,274,296
WBGene00011616.,5,39,44
WBGene00011617.,1,6,7
WBGene00011618.,0,5,5
WBGene00011619.,6,2,8
WBGene00011620.,2,3,5
WBGene00011621.,2,5,7
WBGene00011622.,8,58,66
WBGene00011623.,2,38,40
WBGene00011624.,52,293,345
WBGene00011625.,56,1520,1576
WBGene00011626.,0,0,0
WBGene00011627.,0,0,0
WBGene00011628.,0,0,0
WBGene00011629.,618,19895,20513
WBGene00011630.,49,217,266
WBGene00011631.,632,6006,6638
WBGene00011633.,32,168,200
WBGene00011634.,137,2103,2240
WBGene00011635.,37,1142,1179
WBGene00011636.,332,4380,4712
WBGene00011637.,92,1203,1295
WBGene00011638.,18,2511,2529
WBGene00011639.,939,6725,7664
WBGene00011640.,5,277,282
WBGene00011641.,0,1055,1055
WBGene00011642.,4,47,51
WBGene00011643.,31,182,213
WBGene00011644.,87,1680,1767
WBGene00011645.,30,621,651
WBGene00011646.,6,27,33
WBGene00011647.,1823,10317,12140
WBGene00011648.,82,899,981
WBGene00011649.,10,12,22
WBGene00011650.,6,5,11
WBGene00011651.,21,18,39
WBGene00011652.,0,1,1
WBGene00011653.,2,2,4
WBGene00011654.,3,2,5
WBGene00011655.,2,12,14
WBGene00011656.,5,5,10
WBGene00011657.,4,139,143
WBGene00011658.,5,5,10
WBGene00011659.,3,2,5
WBGene00011660.,189,644,833
WBGene00011661.,228,2229,2457
WBGene00011662.,306,4781,5087
WBGene00011663.,220,800,1020
WBGene00011664.,36,757,793
WBGene00011665.,1,6,7
WBGene00011666.,2,13,15
WBGene00011668.,3,53,56
WBGene00011669.,10,10,20
WBGene00011670.,4,161,165
WBGene00011671.,31,143,174
WBGene00011672.,602,10979,11581
WBGene00011673.,36,380,416
WBGene00011674.,21,234,255
WBGene00011675.,67,138,205
WBGene00011676.,75,799,874
WBGene00011677.,72,537,609
WBGene00011678.,32,724,756
WBGene00011679.,82,2965,3047
WBGene00011680.,37,762,799
WBGene00011681.,406,2520,2926
WBGene00011682.,64,225,289
WBGene00011683.,511,6268,6779
WBGene00011684.,61,864,925
WBGene00011685.,0,10,10
WBGene00011686.,4,2,6
WBGene00011687.,40,4758,4798
WBGene00011688.,55,1256,1311
WBGene00011689.,52,62,114
WBGene00011690.,5,16,21
WBGene00011691.,4,8,12
WBGene00011692.,1723,10064,11787
WBGene00011693.,7,89,96
WBGene00011694.,50,203,253
WBGene00011695.,44,70,114
WBGene00011696.,579,5080,5659
WBGene00011697.,6,18,24
WBGene00011698.,12,27,39
WBGene00011699.,7,87,94
WBGene00011701.,5,21,26
WBGene00011702.,17,113,130
WBGene00011703.,6,6,12
WBGene00011704.,0,3,3
WBGene00011705.,85,703,788
WBGene00011706.,25,241,266
WBGene00011707.,7,95,102
WBGene00011708.,240,3398,3638
WBGene00011709.,44,155,199
WBGene00011710.,0,0,0
WBGene00011712.,0,42,42
WBGene00011713.,18,424,442
WBGene00011714.,0,8,8
WBGene00011715.,0,7,7
WBGene00011716.,0,17,17
WBGene00011717.,39,745,784
WBGene00011718.,18,205,223
WBGene00011719.,38,496,534
WBGene00011720.,570,4068,4638
WBGene00011721.,3,21,24
WBGene00011722.,126,2729,2855
WBGene00011723.,387,2944,3331
WBGene00011724.,7,0,7
WBGene00011725.,102,444,546
WBGene00011726.,384,4663,5047
WBGene00011727.,129,2279,2408
WBGene00011728.,31,198,229
WBGene00011729.,295,3194,3489
WBGene00011730.,44,5875,5919
WBGene00011731.,36,640,676
WBGene00011732.,1202,3939,5141
WBGene00011733.,475,72571,73046
WBGene00011734.,147,5910,6057
WBGene00011735.,772,6508,7280
WBGene00011736.,167,8182,8349
WBGene00011737.,369,16604,16973
WBGene00011738.,174,1630,1804
WBGene00011739.,17,1178,1195
WBGene00011740.,201,2874,3075
WBGene00011741.,7,71,78
WBGene00011742.,64,1312,1376
WBGene00011743.,289,5328,5617
WBGene00011744.,14,27,41
WBGene00011745.,71,215,286
WBGene00011746.,50,1360,1410
WBGene00011747.,82,1957,2039
WBGene00011748.,1,36,37
WBGene00011749.,2,3,5
WBGene00011750.,3,3,6
WBGene00011751.,0,17,17
WBGene00011752.,67,500,567
WBGene00011753.,1,3,4
WBGene00011754.,26,356,382
WBGene00011755.,1972,5358,7330
WBGene00011756.,76,1144,1220
WBGene00011757.,6,35,41
WBGene00011758.,78,2563,2641
WBGene00011759.,24,3409,3433
WBGene00011760.,57,502,559
WBGene00011761.,26,1103,1129
WBGene00011762.,21,193,214
WBGene00011763.,305,10783,11088
WBGene00011765.,94,428,522
WBGene00011767.,467,2478,2945
WBGene00011768.,19,434,453
WBGene00011770.,4,47,51
WBGene00011771.,378,2855,3233
WBGene00011772.,16,132,148
WBGene00011773.,6,549,555
WBGene00011774.,154,2206,2360
WBGene00011775.,128,1833,1961
WBGene00011776.,22,1298,1320
WBGene00011777.,0,146,146
WBGene00011778.,1,0,1
WBGene00011779.,1,2,3
WBGene00011780.,3,1,4
WBGene00011781.,5,6,11
WBGene00011782.,1,0,1
WBGene00011783.,0,3,3
WBGene00011784.,4,9,13
WBGene00011785.,2,9,11
WBGene00011786.,1,8,9
WBGene00011788.,30,645,675
WBGene00011789.,3,28,31
WBGene00011790.,5,27,32
WBGene00011791.,0,22,22
WBGene00011793.,38,167,205
WBGene00011794.,309,1072,1381
WBGene00011795.,10,46,56
WBGene00011796.,21,35,56
WBGene00011797.,16,224,240
WBGene00011798.,288,3096,3384
WBGene00011799.,59,812,871
WBGene00011800.,251,2357,2608
WBGene00011801.,542,9036,9578
WBGene00011802.,44,1201,1245
WBGene00011803.,21,34,55
WBGene00011804.,30,73,103
WBGene00011805.,0,64,64
WBGene00011806.,95,1632,1727
WBGene00011807.,215,1122,1337
WBGene00011808.,2,2,4
WBGene00011809.,0,2,2
WBGene00011810.,4,10,14
WBGene00011811.,17,305,322
WBGene00011812.,7,123,130
WBGene00011813.,75,1222,1297
WBGene00011814.,69,444,513
WBGene00011815.,476,7123,7599
WBGene00011816.,4,8,12
WBGene00011817.,323,2435,2758
WBGene00011818.,21,10,31
WBGene00011819.,29,789,818
WBGene00011820.,22,600,622
WBGene00011821.,54,1346,1400
WBGene00011822.,112,2188,2300
WBGene00011823.,2,1715,1717
WBGene00011824.,840,2752,3592
WBGene00011826.,113,246,359
WBGene00011827.,1776,2432,4208
WBGene00011828.,13,739,752
WBGene00011829.,62,108,170
WBGene00011830.,79,1669,1748
WBGene00011831.,3,81,84
WBGene00011832.,84,1543,1627
WBGene00011833.,14,121,135
WBGene00011834.,43,987,1030
WBGene00011835.,28,1384,1412
WBGene00011836.,3,31,34
WBGene00011837.,7,73,80
WBGene00011838.,7,130,137
WBGene00011839.,34,1882,1916
WBGene00011840.,0,2,2
WBGene00011841.,0,5,5
WBGene00011842.,1,3,4
WBGene00011844.,21,274,295
WBGene00011846.,17,151,168
WBGene00011847.,5,48,53
WBGene00011848.,27,28,55
WBGene00011849.,143,11782,11925
WBGene00011850.,110,312,422
WBGene00011851.,0,2,2
WBGene00011852.,0,40,40
WBGene00011853.,7,29,36
WBGene00011854.,482,791,1273
WBGene00011855.,1,29,30
WBGene00011856.,503,11110,11613
WBGene00011857.,188,4362,4550
WBGene00011858.,61,3645,3706
WBGene00011859.,122,4095,4217
WBGene00011860.,12,934,946
WBGene00011864.,201,4242,4443
WBGene00011867.,92,5003,5095
WBGene00011868.,65,622,687
WBGene00011869.,58,161253,161311
WBGene00011870.,13,3334,3347
WBGene00011871.,78,1007,1085
WBGene00011872.,71,660,731
WBGene00011873.,191,282,473
WBGene00011874.,4,34,38
WBGene00011875.,32,171,203
WBGene00011876.,2,33,35
WBGene00011877.,3,13,16
WBGene00011878.,138,239,377
WBGene00011879.,71,619,690
WBGene00011880.,169,3777,3946
WBGene00011882.,15,1,16
WBGene00011883.,167,2360,2527
WBGene00011884.,120,28729,28849
WBGene00011885.,596,2769,3365
WBGene00011886.,14,379,393
WBGene00011887.,604,1239,1843
WBGene00011888.,337,961,1298
WBGene00011890.,63,951,1014
WBGene00011891.,47,1361,1408
WBGene00011892.,141,3485,3626
WBGene00011893.,104,1282,1386
WBGene00011894.,1028,20815,21843
WBGene00011895.,5,30,35
WBGene00011896.,0,166,166
WBGene00011897.,187,4385,4572
WBGene00011898.,2,403,405
WBGene00011899.,45,1387,1432
WBGene00011900.,25,11,36
WBGene00011902.,0,17,17
WBGene00011903.,1,15,16
WBGene00011904.,516,1576,2092
WBGene00011906.,4,46,50
WBGene00011908.,113,526,639
WBGene00011909.,14,12,26
WBGene00011910.,7,13,20
WBGene00011911.,0,7,7
WBGene00011912.,181,3729,3910
WBGene00011913.,376,2637,3013
WBGene00011914.,31,815,846
WBGene00011915.,33,549,582
WBGene00011916.,77,817,894
WBGene00011917.,249,5757,6006
WBGene00011918.,2,9,11
WBGene00011919.,8,19,27
WBGene00011920.,73,1111,1184
WBGene00011921.,5,5,10
WBGene00011922.,13,71,84
WBGene00011923.,27,168,195
WBGene00011924.,60,730,790
WBGene00011925.,24,592,616
WBGene00011926.,28,250,278
WBGene00011927.,20,345,365
WBGene00011928.,28,80,108
WBGene00011929.,0,8,8
WBGene00011930.,78,380,458
WBGene00011931.,21,593,614
WBGene00011932.,198,1140,1338
WBGene00011933.,2,6,8
WBGene00011934.,0,0,0
WBGene00011935.,21,1634,1655
WBGene00011936.,243,5961,6204
WBGene00011937.,0,2,2
WBGene00011938.,28,157,185
WBGene00011939.,212,1010,1222
WBGene00011940.,571,1712,2283
WBGene00011941.,92,651,743
WBGene00011942.,0,0,0
WBGene00011943.,0,4,4
WBGene00011944.,967,13275,14242
WBGene00011945.,86,489,575
WBGene00011947.,0,3,3
WBGene00011948.,12,78,90
WBGene00011949.,12,28,40
WBGene00011950.,8,5,13
WBGene00011951.,6,22,28
WBGene00011952.,30,80,110
WBGene00011953.,858,8981,9839
WBGene00011954.,2,19,21
WBGene00011955.,143,1440,1583
WBGene00011956.,22,797,819
WBGene00011957.,224,1308,1532
WBGene00011958.,7,152,159
WBGene00011959.,6,803,809
WBGene00011960.,25,261,286
WBGene00011961.,4,2,6
WBGene00011962.,183,1948,2131
WBGene00011963.,83,674,757
WBGene00011964.,109,1049,1158
WBGene00011965.,103,1265,1368
WBGene00011966.,1852,37443,39295
WBGene00011967.,229,5014,5243
WBGene00011968.,2,65,67
WBGene00011969.,6,1780,1786
WBGene00011970.,472,1684,2156
WBGene00011971.,258,3044,3302
WBGene00011972.,218,2059,2277
WBGene00011973.,18,40,58
WBGene00011974.,54,876,930
WBGene00011975.,166,2487,2653
WBGene00011976.,213,1263,1476
WBGene00011977.,417,20235,20652
WBGene00011978.,550,6712,7262
WBGene00011979.,10,82,92
WBGene00011980.,395,4074,4469
WBGene00011981.,1,26,27
WBGene00011982.,4,29,33
WBGene00011983.,7,65,72
WBGene00011984.,78,1100,1178
WBGene00011985.,76,1485,1561
WBGene00011986.,1,153,154
WBGene00011988.,55,527,582
WBGene00011989.,2,0,2
WBGene00011990.,6,202,208
WBGene00011991.,3,1,4
WBGene00011992.,0,1,1
WBGene00011993.,0,2,2
WBGene00011994.,17,1243,1260
WBGene00011995.,456,2780,3236
WBGene00011996.,23,472,495
WBGene00011997.,36,2413,2449
WBGene00011999.,17,56,73
WBGene00012000.,30,1231,1261
WBGene00012002.,126,1203,1329
WBGene00012003.,39,22,61
WBGene00012004.,116,2138,2254
WBGene00012005.,6182,1870,8052
WBGene00012007.,18,1518,1536
WBGene00012008.,1,2,3
WBGene00012009.,89,276,365
WBGene00012010.,8,70,78
WBGene00012011.,3,14,17
WBGene00012012.,4,10,14
WBGene00012013.,362,1374,1736
WBGene00012014.,149,2043,2192
WBGene00012015.,641,4378,5019
WBGene00012016.,111,586,697
WBGene00012017.,48,60,108
WBGene00012018.,487,4817,5304
WBGene00012019.,5017,2337,7354
WBGene00012020.,5,545,550
WBGene00012021.,6,14,20
WBGene00012022.,6,12,18
WBGene00012023.,17,145,162
WBGene00012024.,0,1,1
WBGene00012025.,0,15,15
WBGene00012026.,4,36,40
WBGene00012027.,2,20,22
WBGene00012028.,4,40,44
WBGene00012029.,117,1394,1511
WBGene00012030.,326,16438,16764
WBGene00012031.,86,3758,3844
WBGene00012032.,12,36,48
WBGene00012033.,445,1332,1777
WBGene00012034.,69,1324,1393
WBGene00012035.,16,415,431
WBGene00012036.,1,8,9
WBGene00012037.,951,9410,10361
WBGene00012038.,0,6,6
WBGene00012039.,0,4,4
WBGene00012040.,5,17,22
