gene_id,total_unsp,total_sp,total
WBGene00012041.,6,15,21
WBGene00012042.,5,248,253
WBGene00012043.,5,25,30
WBGene00012044.,5,72,77
WBGene00012045.,3,7,10
WBGene00012046.,5,3,8
WBGene00012047.,6,2,8
WBGene00012048.,1,0,1
WBGene00012049.,1,3,4
WBGene00012050.,2,1,3
WBGene00012051.,12,8,20
WBGene00012052.,0,0,0
WBGene00012053.,0,0,0
WBGene00012054.,6,1,7
WBGene00012055.,6,13,19
WBGene00012056.,3,25,28
WBGene00012057.,0,0,0
WBGene00012058.,5,22,27
WBGene00012059.,234,4461,4695
WBGene00012060.,0,3,3
WBGene00012061.,0,3,3
WBGene00012062.,53,493,546
WBGene00012063.,1,0,1
WBGene00012064.,0,0,0
WBGene00012065.,0,0,0
WBGene00012066.,3,1,4
WBGene00012067.,0,3,3
WBGene00012068.,28,210,238
WBGene00012069.,58,742,800
WBGene00012070.,92,426,518
WBGene00012072.,4,20,24
WBGene00012073.,46,513,559
WBGene00012074.,6,15,21
WBGene00012075.,0,1,1
WBGene00012077.,13,6,19
WBGene00012078.,1,1,2
WBGene00012079.,0,9,9
WBGene00012080.,0,1,1
WBGene00012081.,8,4,12
WBGene00012083.,1,8,9
WBGene00012084.,408,642,1050
WBGene00012085.,272,4339,4611
WBGene00012086.,10,19,29
WBGene00012087.,3,3,6
WBGene00012088.,3,9,12
WBGene00012089.,5,15,20
WBGene00012090.,1,0,1
WBGene00012091.,5,8,13
WBGene00012093.,6,7,13
WBGene00012094.,0,9119,9119
WBGene00012095.,134,1098,1232
WBGene00012096.,0,4,4
WBGene00012097.,585,53752,54337
WBGene00012098.,1,2,3
WBGene00012099.,228,297,525
WBGene00012100.,754,5520,6274
WBGene00012101.,44,12933,12977
WBGene00012102.,7,13,20
WBGene00012103.,3,97,100
WBGene00012104.,415,6199,6614
WBGene00012105.,84,844,928
WBGene00012106.,46,596,642
WBGene00012107.,9,63,72
WBGene00012108.,1,5,6
WBGene00012109.,38,347,385
WBGene00012110.,32,317,349
WBGene00012111.,27,267,294
WBGene00012112.,74,781,855
WBGene00012113.,52,22175,22227
WBGene00012114.,91,590,681
WBGene00012115.,22,102,124
WBGene00012116.,63,294,357
WBGene00012117.,1748,14983,16731
WBGene00012118.,63,637,700
WBGene00012119.,3,62,65
WBGene00012120.,7,17,24
WBGene00012121.,585,6997,7582
WBGene00012122.,30,1889,1919
WBGene00012123.,18,23,41
WBGene00012124.,33,600,633
WBGene00012125.,248,1807,2055
WBGene00012126.,886,1382,2268
WBGene00012127.,25,664,689
WBGene00012128.,339,4313,4652
WBGene00012130.,57,436,493
WBGene00012131.,53,477,530
WBGene00012132.,74,744,818
WBGene00012133.,3,8,11
WBGene00012134.,209,2230,2439
WBGene00012135.,53,207,260
WBGene00012136.,1993,5028,7021
WBGene00012137.,378,1011,1389
WBGene00012138.,27,181,208
WBGene00012139.,1930,2206,4136
WBGene00012140.,995,105562,106557
WBGene00012142.,118,962,1080
WBGene00012143.,32,487,519
WBGene00012144.,230,10231,10461
WBGene00012145.,31,821,852
WBGene00012146.,0,0,0
WBGene00012147.,9,46,55
WBGene00012148.,153,58841,58994
WBGene00012149.,506,3871,4377
WBGene00012150.,80,556,636
WBGene00012151.,7,184,191
WBGene00012152.,66,1659,1725
WBGene00012155.,18,266,284
WBGene00012156.,2,1148,1150
WBGene00012157.,176,1304,1480
WBGene00012158.,1454,19600,21054
WBGene00012159.,0,13,13
WBGene00012162.,15,451,466
WBGene00012163.,6,80,86
WBGene00012164.,99,213,312
WBGene00012165.,137,239,376
WBGene00012166.,32,8838,8870
WBGene00012167.,23,1126,1149
WBGene00012168.,237,581,818
WBGene00012169.,7,6,13
WBGene00012170.,8,6,14
WBGene00012171.,0,29,29
WBGene00012172.,8,70,78
WBGene00012173.,4,14,18
WBGene00012174.,3,3,6
WBGene00012175.,6,12,18
WBGene00012176.,14,25,39
WBGene00012177.,2,8,10
WBGene00012178.,184,610,794
WBGene00012179.,2507,140544,143051
WBGene00012180.,178,37,215
WBGene00012181.,12,17,29
WBGene00012182.,133,6248,6381
WBGene00012183.,0,469,469
WBGene00012184.,39,251,290
WBGene00012185.,87,1458,1545
WBGene00012186.,8,25,33
WBGene00012187.,42,1646,1688
WBGene00012188.,183,1305,1488
WBGene00012189.,5,143,148
WBGene00012190.,70,246,316
WBGene00012191.,157,188,345
WBGene00012192.,132,689,821
WBGene00012193.,1265,8482,9747
WBGene00012194.,96,2548,2644
WBGene00012195.,42,130,172
WBGene00012196.,18,205,223
WBGene00012197.,134,1578,1712
WBGene00012198.,18,287,305
WBGene00012199.,2,5,7
WBGene00012200.,5,3,8
WBGene00012201.,120,1163,1283
WBGene00012202.,22,60,82
WBGene00012203.,175,2893,3068
WBGene00012204.,60,6333,6393
WBGene00012205.,42,1529,1571
WBGene00012206.,30,1302,1332
WBGene00012207.,9,2,11
WBGene00012208.,92,1002,1094
WBGene00012209.,28,529,557
WBGene00012210.,8,670,678
WBGene00012211.,4,29,33
WBGene00012212.,0,14,14
WBGene00012213.,0,12,12
WBGene00012214.,1,2,3
WBGene00012215.,1,11,12
WBGene00012216.,56,7451,7507
WBGene00012217.,28,117,145
WBGene00012218.,1,6,7
WBGene00012219.,13,55,68
WBGene00012220.,92,501,593
WBGene00012221.,190,5880,6070
WBGene00012222.,84,331,415
WBGene00012223.,1,1,2
WBGene00012224.,1,14,15
WBGene00012225.,71,266,337
WBGene00012226.,316,2385,2701
WBGene00012227.,4,74,78
WBGene00012228.,41,456,497
WBGene00012230.,561,1926,2487
WBGene00012231.,5,6,11
WBGene00012232.,2,1,3
WBGene00012233.,22,41,63
WBGene00012234.,475,2101,2576
WBGene00012235.,200,1125,1325
WBGene00012236.,77,485,562
WBGene00012237.,7,287,294
WBGene00012238.,2,11,13
WBGene00012239.,122,5534,5656
WBGene00012240.,0,9,9
WBGene00012241.,179,579,758
WBGene00012242.,0,27,27
WBGene00012243.,54,1469,1523
WBGene00012244.,53,11257,11310
WBGene00012245.,1006,9573,10579
WBGene00012246.,2,7,9
WBGene00012247.,7,3,10
WBGene00012248.,0,2,2
WBGene00012249.,2,1,3
WBGene00012250.,3,2,5
WBGene00012251.,8,300,308
WBGene00012252.,299,1894,2193
WBGene00012253.,116,11885,12001
WBGene00012254.,117,500,617
WBGene00012255.,3,16,19
WBGene00012256.,0,9,9
WBGene00012257.,0,9,9
WBGene00012258.,37,1466,1503
WBGene00012259.,168,921,1089
WBGene00012260.,1,3,4
WBGene00012261.,2,41,43
WBGene00012264.,13,123,136
WBGene00012265.,21,111,132
WBGene00012266.,29,50,79
WBGene00012267.,3,7,10
WBGene00012268.,5,180,185
WBGene00012269.,5,28,33
WBGene00012270.,31,71,102
WBGene00012271.,14,46,60
WBGene00012272.,142,148,290
WBGene00012274.,1487,5892,7379
WBGene00012275.,157,227,384
WBGene00012276.,128,3393,3521
WBGene00012277.,105,1168,1273
WBGene00012278.,1,4,5
WBGene00012279.,8,382,390
WBGene00012280.,11,119,130
WBGene00012281.,226,785,1011
WBGene00012282.,49,549,598
WBGene00012283.,0,2,2
WBGene00012284.,0,7,7
WBGene00012285.,5,19,24
WBGene00012286.,3,6,9
WBGene00012287.,3,10,13
WBGene00012288.,3,5,8
WBGene00012289.,540,4288,4828
WBGene00012290.,27,87,114
WBGene00012291.,507,3160,3667
WBGene00012292.,0,0,0
WBGene00012293.,74,33,107
WBGene00012294.,0,2,2
WBGene00012295.,55,519,574
WBGene00012296.,12,35,47
WBGene00012297.,7,19,26
WBGene00012298.,100,2812,2912
WBGene00012299.,3,66,69
WBGene00012300.,0,0,0
WBGene00012301.,0,3,3
WBGene00012302.,1,0,1
WBGene00012303.,1,2,3
WBGene00012304.,44,5,49
WBGene00012305.,0,1,1
WBGene00012306.,848,1715,2563
WBGene00012307.,28,230,258
WBGene00012308.,11,14,25
WBGene00012309.,3,11,14
WBGene00012310.,9,1,10
WBGene00012311.,0,4,4
WBGene00012312.,0,0,0
WBGene00012313.,0,0,0
WBGene00012314.,0,0,0
WBGene00012315.,123,2133,2256
WBGene00012316.,282,1742,2024
WBGene00012317.,300,3042,3342
WBGene00012318.,1,5,6
WBGene00012319.,472,2553,3025
WBGene00012320.,1,3,4
WBGene00012321.,8,41,49
WBGene00012322.,157,992,1149
WBGene00012323.,4,11,15
WBGene00012324.,5,208,213
WBGene00012325.,15,78,93
WBGene00012326.,773,1746,2519
WBGene00012328.,24,218,242
WBGene00012329.,9,16,25
WBGene00012330.,111,891,1002
WBGene00012332.,28,332,360
WBGene00012333.,17,57,74
WBGene00012334.,40,13,53
WBGene00012335.,1,5,6
WBGene00012336.,20,22,42
WBGene00012337.,286,4194,4480
WBGene00012339.,526,9460,9986
WBGene00012340.,84,408,492
WBGene00012341.,207,2043,2250
WBGene00012342.,220,2580,2800
WBGene00012343.,117,2009,2126
WBGene00012344.,258,6463,6721
WBGene00012345.,10,50,60
WBGene00012346.,5,11,16
WBGene00012347.,1166,1099,2265
WBGene00012348.,2163,7075,9238
WBGene00012349.,4,3,7
WBGene00012350.,0,0,0
WBGene00012351.,3576,39464,43040
WBGene00012352.,249,1039,1288
WBGene00012353.,131,1913,2044
WBGene00012354.,491,60406,60897
WBGene00012355.,112,0,112
WBGene00012356.,28,482,510
WBGene00012357.,2,37,39
WBGene00012358.,304,3668,3972
WBGene00012359.,111,1396,1507
WBGene00012360.,563,3021,3584
WBGene00012361.,29,3045,3074
WBGene00012362.,1533,3579,5112
WBGene00012363.,225,1347,1572
WBGene00012364.,134,594,728
WBGene00012365.,70,1208,1278
WBGene00012366.,242,3135,3377
WBGene00012368.,2,171,173
WBGene00012369.,163,1467,1630
WBGene00012370.,314,621,935
WBGene00012371.,946,785,1731
WBGene00012372.,62,354,416
WBGene00012373.,0,0,0
WBGene00012374.,115,154,269
WBGene00012375.,38,2899,2937
WBGene00012376.,577,21907,22484
WBGene00012377.,0,0,0
WBGene00012378.,0,13,13
WBGene00012379.,1,11,12
WBGene00012381.,99,1150,1249
WBGene00012382.,6285,159613,165898
WBGene00012383.,2634,47662,50296
WBGene00012384.,40,463,503
WBGene00012385.,110,1042,1152
WBGene00012386.,267270,1444,268714
WBGene00012387.,67,268,335
WBGene00012388.,5,4,9
WBGene00012389.,568,2100,2668
WBGene00012390.,215,581,796
WBGene00012391.,49,578,627
WBGene00012393.,199,893,1092
WBGene00012394.,13,23,36
WBGene00012395.,8,1110,1118
WBGene00012396.,6,92,98
WBGene00012397.,0,9,9
WBGene00012398.,143,1961,2104
WBGene00012399.,174,312,486
WBGene00012400.,5,100,105
WBGene00012401.,2,19,21
WBGene00012402.,2,1,3
WBGene00012403.,0,7,7
WBGene00012404.,50,1117,1167
WBGene00012405.,0,0,0
WBGene00012406.,3,5,8
WBGene00012407.,38,972,1010
WBGene00012408.,13,189,202
WBGene00012409.,2,11,13
WBGene00012411.,3,2,5
WBGene00012412.,0,426,426
WBGene00012413.,7,172,179
WBGene00012414.,1,10,11
WBGene00012415.,4,19,23
WBGene00012416.,23,110,133
WBGene00012418.,103,256,359
WBGene00012419.,0,0,0
WBGene00012420.,6,2300,2306
WBGene00012421.,247,4865,5112
WBGene00012423.,616,1732,2348
WBGene00012424.,1237,9123,10360
WBGene00012425.,17,43,60
WBGene00012426.,25,22,47
WBGene00012428.,16,2,18
WBGene00012429.,0,24,24
WBGene00012431.,11,409,420
WBGene00012432.,78,269,347
WBGene00012433.,6,20,26
WBGene00012434.,223,4309,4532
WBGene00012435.,15,1043,1058
WBGene00012436.,3,78,81
WBGene00012437.,259,2251,2510
WBGene00012439.,39,919,958
WBGene00012440.,11,1124,1135
WBGene00012441.,51,185,236
WBGene00012442.,19,58,77
WBGene00012443.,608,12792,13400
WBGene00012444.,626,12746,13372
WBGene00012445.,52,468,520
WBGene00012446.,89,263,352
WBGene00012448.,14,25,39
WBGene00012449.,71,417,488
WBGene00012450.,38,98,136
WBGene00012451.,16,17,33
WBGene00012452.,0,1729,1729
WBGene00012453.,2,7,9
WBGene00012454.,0,3,3
WBGene00012455.,22,55,77
WBGene00012456.,23,165,188
WBGene00012457.,35,115,150
WBGene00012458.,508,2402,2910
WBGene00012459.,82,1148,1230
WBGene00012460.,94,770,864
WBGene00012461.,375,332,707
WBGene00012462.,1124,1553,2677
WBGene00012463.,642,1825,2467
WBGene00012464.,132,585,717
WBGene00012465.,160,1745,1905
WBGene00012466.,1857,2727,4584
WBGene00012467.,243,903,1146
WBGene00012468.,513,3756,4269
WBGene00012469.,68,410,478
WBGene00012470.,8,4,12
WBGene00012471.,213,9270,9483
WBGene00012472.,303,1580,1883
WBGene00012473.,482,556,1038
WBGene00012474.,330,2438,2768
WBGene00012475.,8,15,23
WBGene00012476.,1,412,413
WBGene00012477.,66,218,284
WBGene00012478.,331,3107,3438
WBGene00012479.,202,1865,2067
WBGene00012480.,10,54,64
WBGene00012481.,28,427,455
WBGene00012482.,2,2,4
WBGene00012483.,0,1520,1520
WBGene00012484.,13,3689,3702
WBGene00012485.,1,177,178
WBGene00012486.,6,7,13
WBGene00012487.,5,83,88
WBGene00012488.,6,2,8
WBGene00012489.,0,0,0
WBGene00012490.,0,6,6
WBGene00012491.,64,241,305
WBGene00012492.,1,123,124
WBGene00012493.,0,2,2
WBGene00012494.,310,2262,2572
WBGene00012496.,100,1446,1546
WBGene00012497.,59,3084,3143
WBGene00012498.,0,99,99
WBGene00012499.,0,24,24
WBGene00012500.,5,16,21
WBGene00012501.,2,13,15
WBGene00012502.,3,6,9
WBGene00012503.,9,21,30
WBGene00012504.,0,5,5
WBGene00012505.,2,4,6
WBGene00012509.,0,4,4
WBGene00012512.,11,227,238
WBGene00012513.,40,171,211
WBGene00012514.,29,490,519
WBGene00012515.,12,11,23
WBGene00012516.,1,1,2
WBGene00012517.,0,1,1
WBGene00012518.,2,47,49
WBGene00012519.,0,3,3
WBGene00012520.,1,4,5
WBGene00012521.,2,16,18
WBGene00012522.,671,2427,3098
WBGene00012523.,0,1,1
WBGene00012524.,98,959,1057
WBGene00012525.,15,74,89
WBGene00012526.,4,28,32
WBGene00012527.,93,887,980
WBGene00012528.,195,6021,6216
WBGene00012529.,119,2471,2590
WBGene00012530.,770,2263,3033
WBGene00012531.,135,1201,1336
WBGene00012532.,177,708,885
WBGene00012533.,5,133,138
WBGene00012535.,22,19,41
WBGene00012536.,71,368,439
WBGene00012537.,3,201,204
WBGene00012538.,37,209,246
WBGene00012540.,5,25,30
WBGene00012541.,29,22,51
WBGene00012542.,48,33,81
WBGene00012543.,1076,3467,4543
WBGene00012544.,615,10548,11163
WBGene00012545.,22,25,47
WBGene00012546.,42,1916,1958
WBGene00012547.,1,22,23
WBGene00012548.,497,2044,2541
WBGene00012549.,22,4,26
WBGene00012550.,7,2891,2898
WBGene00012551.,9,1195,1204
WBGene00012552.,3,224,227
WBGene00012553.,4668,63943,68611
WBGene00012554.,366,13868,14234
WBGene00012555.,47,719,766
WBGene00012556.,98,1560,1658
WBGene00012557.,4,8,12
WBGene00012558.,282,2039,2321
WBGene00012559.,478,1568,2046
WBGene00012560.,286,1065,1351
WBGene00012561.,9,37,46
WBGene00012562.,158,1305,1463
WBGene00012564.,69,1121,1190
WBGene00012565.,31,935,966
WBGene00012566.,16,307,323
WBGene00012567.,7,69,76
WBGene00012568.,13,301,314
WBGene00012569.,3,257,260
WBGene00012570.,5,23,28
WBGene00012571.,3,1,4
WBGene00012572.,13,57,70
WBGene00012573.,195,2985,3180
WBGene00012574.,2,36,38
WBGene00012575.,1,7,8
WBGene00012576.,160,549,709
WBGene00012577.,2,1,3
WBGene00012578.,447,1386,1833
WBGene00012579.,1,1,2
WBGene00012580.,0,2,2
WBGene00012581.,0,3,3
WBGene00012582.,6,302,308
WBGene00012583.,14,58,72
WBGene00012584.,1853,5182,7035
WBGene00012585.,510,1055,1565
WBGene00012586.,16,50,66
WBGene00012587.,6,18,24
WBGene00012588.,3,19,22
WBGene00012589.,15,217,232
WBGene00012590.,0,5,5
WBGene00012591.,0,3620,3620
WBGene00012592.,1,20,21
WBGene00012593.,2,22,24
WBGene00012594.,11,191,202
WBGene00012595.,0,41,41
WBGene00012596.,0,8,8
WBGene00012597.,11,4,15
WBGene00012600.,98,636,734
WBGene00012602.,373,6949,7322
WBGene00012603.,11,91,102
WBGene00012604.,0,761,761
WBGene00012605.,39,693,732
WBGene00012606.,57,549,606
WBGene00012607.,25,80,105
WBGene00012608.,163,2218,2381
WBGene00012609.,1,2,3
WBGene00012610.,43,418,461
WBGene00012612.,3,10,13
WBGene00012614.,8,18,26
WBGene00012615.,599,9748,10347
WBGene00012616.,10,256,266
WBGene00012617.,0,7,7
WBGene00012618.,20,26,46
WBGene00012620.,0,7,7
WBGene00012621.,2,77,79
WBGene00012622.,70,201,271
WBGene00012623.,28,218,246
WBGene00012624.,170,1210,1380
WBGene00012625.,5,67,72
WBGene00012626.,49,185,234
WBGene00012627.,32,81,113
WBGene00012628.,67,791,858
WBGene00012629.,403,1613,2016
WBGene00012630.,3,21,24
WBGene00012631.,6,60,66
WBGene00012632.,68,280,348
WBGene00012633.,117,103,220
WBGene00012634.,15,654,669
WBGene00012635.,13,20,33
WBGene00012636.,8,9,17
WBGene00012637.,2,35,37
WBGene00012638.,0,7,7
WBGene00012639.,51,148,199
WBGene00012640.,4,56,60
WBGene00012641.,619,5550,6169
WBGene00012642.,20,36,56
WBGene00012643.,28,3966,3994
WBGene00012644.,787,879,1666
WBGene00012645.,197,2193,2390
WBGene00012646.,267,2623,2890
WBGene00012647.,135,633,768
WBGene00012648.,163,1369,1532
WBGene00012649.,0,10,10
WBGene00012650.,21,1019,1040
WBGene00012651.,71,458,529
WBGene00012652.,17,923,940
WBGene00012653.,0,0,0
WBGene00012654.,45,92,137
WBGene00012655.,0,8,8
WBGene00012656.,8,35,43
WBGene00012657.,76,270,346
WBGene00012658.,153,721,874
WBGene00012659.,49,15,64
WBGene00012660.,0,74,74
WBGene00012661.,6,5,11
WBGene00012662.,93,1427,1520
WBGene00012663.,306,1348,1654
WBGene00012664.,4,2051,2055
WBGene00012665.,145,758,903
WBGene00012666.,596,8720,9316
WBGene00012668.,4224,15141,19365
WBGene00012669.,29,154,183
WBGene00012670.,13,5,18
WBGene00012671.,4,34,38
WBGene00012672.,2,10,12
WBGene00012673.,22,196,218
WBGene00012674.,386,1677,2063
WBGene00012675.,213,1564,1777
WBGene00012676.,469,1739,2208
WBGene00012678.,40,249,289
WBGene00012679.,5,40,45
WBGene00012680.,0,88,88
WBGene00012681.,3,4,7
WBGene00012682.,12,57,69
WBGene00012683.,0,13,13
WBGene00012684.,2,11,13
WBGene00012686.,4,11,15
WBGene00012688.,6,23,29
WBGene00012689.,1,28,29
WBGene00012690.,0,5,5
WBGene00012692.,1155,13148,14303
WBGene00012693.,239,2804,3043
WBGene00012694.,119,1210,1329
WBGene00012695.,34,3037,3071
WBGene00012696.,41,375,416
WBGene00012697.,98,1201,1299
WBGene00012698.,29,615,644
WBGene00012699.,14,102,116
WBGene00012700.,42,879,921
WBGene00012701.,177,1146,1323
WBGene00012702.,7,77,84
WBGene00012703.,97,211,308
WBGene00012704.,58,332,390
WBGene00012705.,5,13,18
WBGene00012706.,2,0,2
WBGene00012707.,7,23,30
WBGene00012708.,8,33,41
WBGene00012709.,43,88,131
WBGene00012710.,10,501,511
WBGene00012711.,17,189,206
WBGene00012712.,328,583,911
WBGene00012713.,242,2674,2916
WBGene00012714.,83,890,973
WBGene00012715.,39,716,755
WBGene00012716.,11,188,199
WBGene00012717.,1720,20228,21948
WBGene00012718.,930,381,1311
WBGene00012719.,254,606,860
WBGene00012720.,9,26,35
WBGene00012721.,57,33,90
WBGene00012722.,124,2377,2501
WBGene00012723.,19,501,520
WBGene00012724.,21,11,32
WBGene00012725.,3,5,8
WBGene00012726.,5,41,46
WBGene00012727.,0,4,4
WBGene00012728.,27,1029,1056
WBGene00012729.,2,12,14
WBGene00012730.,1387,2457,3844
WBGene00012731.,2,85,87
WBGene00012732.,367,773,1140
WBGene00012734.,645,980,1625
WBGene00012735.,1329,2526,3855
WBGene00012738.,104,3115,3219
WBGene00012739.,3053,16765,19818
WBGene00012740.,103,622,725
WBGene00012741.,9,7,16
WBGene00012742.,1,3,4
WBGene00012743.,32,18,50
WBGene00012744.,267,460,727
WBGene00012745.,6,5,11
WBGene00012746.,0,0,0
WBGene00012747.,30,171,201
WBGene00012748.,3,196,199
WBGene00012749.,11,27,38
WBGene00012750.,200,631,831
WBGene00012752.,0,0,0
WBGene00012753.,38,653,691
WBGene00012754.,10,84,94
WBGene00012755.,54,1328,1382
WBGene00012756.,434,1334,1768
WBGene00012757.,209,4307,4516
WBGene00012758.,84,918,1002
WBGene00012759.,433,8500,8933
WBGene00012760.,10681,2309,12990
WBGene00012761.,4,23,27
WBGene00012762.,169,2079,2248
WBGene00012763.,974,4827,5801
WBGene00012764.,0,290,290
WBGene00012765.,639,2651,3290
WBGene00012766.,40,4616,4656
WBGene00012767.,508,1233,1741
WBGene00012768.,26,36220,36246
WBGene00012769.,410,4683,5093
WBGene00012770.,279,92,371
WBGene00012771.,2,4,6
WBGene00012772.,16,7,23
WBGene00012773.,19,0,19
WBGene00012775.,59,25,84
WBGene00012776.,317,1402,1719
WBGene00012777.,11,174,185
WBGene00012778.,63,846,909
WBGene00012779.,174,479,653
WBGene00012780.,7,43,50
WBGene00012781.,0,43,43
WBGene00012782.,353,4083,4436
WBGene00012783.,255,24431,24686
WBGene00012784.,40,42,82
WBGene00012785.,1,4,5
WBGene00012786.,1,40,41
WBGene00012787.,15,122,137
WBGene00012788.,244,64,308
WBGene00012789.,2,0,2
WBGene00012790.,0,0,0
WBGene00012791.,39,110,149
WBGene00012792.,4,12,16
WBGene00012793.,2,7,9
WBGene00012794.,215,4294,4509
WBGene00012795.,9,366,375
WBGene00012796.,123,648,771
WBGene00012798.,9,42,51
WBGene00012799.,0,27,27
WBGene00012802.,139,733,872
WBGene00012803.,29,1868,1897
WBGene00012804.,270,715,985
WBGene00012806.,76,819,895
WBGene00012807.,80,1150,1230
WBGene00012808.,59,505,564
WBGene00012809.,12,5,17
WBGene00012810.,18,205,223
WBGene00012811.,133,360,493
WBGene00012812.,579,8927,9506
WBGene00012813.,2598,10759,13357
WBGene00012814.,73,94,167
WBGene00012815.,12,150,162
WBGene00012816.,2,18,20
WBGene00012817.,2,3,5
WBGene00012818.,6,9,15
WBGene00012819.,35,435,470
WBGene00012820.,57,6,63
WBGene00012821.,60,1343,1403
WBGene00012822.,5,98,103
WBGene00012823.,28,485,513
WBGene00012824.,181,658,839
WBGene00012825.,1506,10185,11691
WBGene00012826.,118,454,572
WBGene00012827.,5,12,17
WBGene00012828.,901,467,1368
WBGene00012829.,535,2897,3432
WBGene00012830.,39,880,919
WBGene00012831.,2,14,16
WBGene00012832.,256,7,263
WBGene00012833.,41,713,754
WBGene00012834.,57,315,372
WBGene00012835.,160,865,1025
WBGene00012836.,0,0,0
WBGene00012837.,0,10,10
WBGene00012838.,1,10,11
WBGene00012839.,0,1,1
WBGene00012840.,63,97,160
WBGene00012841.,0,3,3
WBGene00012844.,0,0,0
WBGene00012845.,131,520,651
WBGene00012846.,0,10,10
WBGene00012847.,36,33,69
WBGene00012848.,6,6,12
WBGene00012849.,3,8,11
WBGene00012850.,2512,17049,19561
WBGene00012851.,0,79,79
WBGene00012852.,360,141,501
WBGene00012853.,99,13533,13632
WBGene00012854.,220,2938,3158
WBGene00012855.,4,15,19
WBGene00012856.,77,137,214
WBGene00012857.,375,1250,1625
WBGene00012858.,73,952,1025
WBGene00012859.,53,143,196
WBGene00012860.,77,713,790
WBGene00012861.,52,826,878
WBGene00012862.,4,6,10
WBGene00012863.,9,13,22
WBGene00012864.,46,297,343
WBGene00012866.,151,822,973
WBGene00012867.,71,698,769
WBGene00012868.,1671,3718,5389
WBGene00012869.,99,985,1084
WBGene00012870.,0,8,8
WBGene00012871.,0,1,1
WBGene00012872.,0,2,2
WBGene00012873.,3,31,34
WBGene00012874.,0,3,3
WBGene00012875.,540,3534,4074
WBGene00012876.,2,0,2
WBGene00012877.,0,2,2
WBGene00012878.,0,0,0
WBGene00012879.,12,371,383
WBGene00012880.,9,4,13
WBGene00012883.,54,1226,1280
WBGene00012885.,582,9787,10369
