gene_id,total_unsp,total_sp,total
WBGene00012886.,287,3718,4005
WBGene00012887.,365,1683,2048
WBGene00012888.,46,1068,1114
WBGene00012889.,295,1367,1662
WBGene00012890.,139,551,690
WBGene00012891.,556,2544,3100
WBGene00012892.,13,5,18
WBGene00012893.,10,103,113
WBGene00012894.,1808,1819,3627
WBGene00012895.,262,1145,1407
WBGene00012896.,183,4015,4198
WBGene00012897.,11,1589,1600
WBGene00012898.,10,38,48
WBGene00012899.,10,146,156
WBGene00012900.,4,129,133
WBGene00012901.,73,258,331
WBGene00012903.,308,4510,4818
WBGene00012904.,100,741,841
WBGene00012905.,2,18,20
WBGene00012906.,123,1581,1704
WBGene00012907.,3816,8144,11960
WBGene00012908.,416,1600,2016
WBGene00012909.,185,430,615
WBGene00012910.,54,575,629
WBGene00012911.,229,1953,2182
WBGene00012912.,1,21,22
WBGene00012913.,1,1,2
WBGene00012914.,1,15,16
WBGene00012915.,57,275,332
WBGene00012916.,2,8,10
WBGene00012917.,30,10,40
WBGene00012919.,154,810,964
WBGene00012920.,110,304,414
WBGene00012921.,0,368,368
WBGene00012922.,1,107,108
WBGene00012923.,43,299,342
WBGene00012924.,16,56,72
WBGene00012925.,4,23,27
WBGene00012926.,2,55,57
WBGene00012927.,73,776,849
WBGene00012928.,60,3931,3991
WBGene00012929.,1127,4294,5421
WBGene00012930.,1040,2705,3745
WBGene00012931.,147,1060,1207
WBGene00012932.,129,1700,1829
WBGene00012933.,0,139,139
WBGene00012934.,375,866,1241
WBGene00012935.,352,808,1160
WBGene00012936.,337,2251,2588
WBGene00012937.,0,1,1
WBGene00012938.,460,523,983
WBGene00012939.,19,4,23
WBGene00012940.,22,12,34
WBGene00012941.,21,61,82
WBGene00012942.,1,64,65
WBGene00012943.,165,928,1093
WBGene00012945.,0,271,271
WBGene00012946.,15,3,18
WBGene00012947.,5,42,47
WBGene00012948.,694,935,1629
WBGene00012950.,83,722,805
WBGene00012951.,257,1924,2181
WBGene00012952.,5,19,24
WBGene00012953.,7,156,163
WBGene00012954.,24,391,415
WBGene00012955.,10,45,55
WBGene00012956.,88,61,149
WBGene00012958.,11,12,23
WBGene00012959.,22,543,565
WBGene00012960.,1049,2336,3385
WBGene00012961.,142,1691,1833
WBGene00012962.,79,407,486
WBGene00012964.,33,4791,4824
WBGene00012965.,0,10,10
WBGene00012966.,18,1008,1026
WBGene00012967.,322,321,643
WBGene00012968.,354,3511,3865
WBGene00012969.,8,93,101
WBGene00012970.,47,262,309
WBGene00012972.,141,1275,1416
WBGene00012973.,2170,8608,10778
WBGene00012974.,105,118,223
WBGene00012975.,784,223,1007
WBGene00012976.,27,237,264
WBGene00012977.,211,368,579
WBGene00012978.,206,2384,2590
WBGene00012979.,7,74,81
WBGene00012980.,2927,5549,8476
WBGene00012981.,3,30,33
WBGene00012982.,414,1624,2038
WBGene00012983.,490,3519,4009
WBGene00012984.,105,470,575
WBGene00012985.,66,49,115
WBGene00012987.,556,6153,6709
WBGene00012988.,1345,4363,5708
WBGene00012989.,4243,2324,6567
WBGene00012990.,1207,2121,3328
WBGene00012992.,82,1174,1256
WBGene00012993.,336,417,753
WBGene00012994.,260,855,1115
WBGene00012995.,605,998,1603
WBGene00012996.,244,1269,1513
WBGene00012997.,38,804,842
WBGene00012998.,427,1039,1466
WBGene00012999.,1168,3153,4321
WBGene00013000.,992,505,1497
WBGene00013001.,516,1530,2046
WBGene00013002.,1135,1113,2248
WBGene00013004.,1001,7596,8597
WBGene00013006.,432,597,1029
WBGene00013007.,12,6,18
WBGene00013008.,194,4604,4798
WBGene00013009.,25,211,236
WBGene00013010.,0,0,0
WBGene00013011.,70,641,711
WBGene00013013.,123,1940,2063
WBGene00013014.,285,1624,1909
WBGene00013015.,156,902,1058
WBGene00013017.,122,2300,2422
WBGene00013018.,42,974,1016
WBGene00013019.,416,1445,1861
WBGene00013020.,564,5259,5823
WBGene00013021.,196,978,1174
WBGene00013023.,28,261,289
WBGene00013024.,52,897,949
WBGene00013025.,14,7491,7505
WBGene00013026.,5,1245,1250
WBGene00013027.,26,254,280
WBGene00013028.,14,46,60
WBGene00013029.,90,1249,1339
WBGene00013030.,95,1638,1733
WBGene00013031.,1,149,150
WBGene00013032.,17,8,25
WBGene00013033.,20,11,31
WBGene00013034.,2167,3074,5241
WBGene00013035.,559,6001,6560
WBGene00013036.,14,18,32
WBGene00013037.,117,414,531
WBGene00013038.,182,2018,2200
WBGene00013039.,652,5118,5770
WBGene00013040.,978,1441,2419
WBGene00013041.,36,327,363
WBGene00013042.,296,1705,2001
WBGene00013043.,96,171,267
WBGene00013044.,13,7,20
WBGene00013045.,5,3,8
WBGene00013046.,70,1254,1324
WBGene00013047.,0,3,3
WBGene00013048.,77,1851,1928
WBGene00013049.,5,8,13
WBGene00013050.,6,31,37
WBGene00013051.,0,10,10
WBGene00013052.,1,6,7
WBGene00013053.,7,26,33
WBGene00013054.,1,28,29
WBGene00013055.,22,244,266
WBGene00013056.,2,10,12
WBGene00013058.,22,11,33
WBGene00013059.,0,1,1
WBGene00013060.,1,4,5
WBGene00013061.,0,3,3
WBGene00013062.,0,0,0
WBGene00013063.,0,0,0
WBGene00013064.,0,0,0
WBGene00013066.,17,33,50
WBGene00013067.,4,1,5
WBGene00013068.,4,26,30
WBGene00013069.,5,1,6
WBGene00013070.,1,0,1
WBGene00013071.,0,282,282
WBGene00013072.,17,20,37
WBGene00013073.,42,34,76
WBGene00013074.,13,10,23
WBGene00013075.,315,628,943
WBGene00013076.,51,104,155
WBGene00013077.,4884,83025,87909
WBGene00013078.,1517,28891,30408
WBGene00013079.,14197,119693,133890
WBGene00013080.,3839,16248,20087
WBGene00013081.,1141,27533,28674
WBGene00013082.,230,908,1138
WBGene00013083.,32,106,138
WBGene00013085.,2,29,31
WBGene00013086.,0,1,1
WBGene00013087.,0,3,3
WBGene00013088.,4,8,12
WBGene00013089.,0,5,5
WBGene00013090.,2,5,7
WBGene00013091.,51,614,665
WBGene00013093.,2317,1628,3945
WBGene00013094.,505,22643,23148
WBGene00013095.,503,1260,1763
WBGene00013096.,597,1225,1822
WBGene00013098.,136,482,618
WBGene00013100.,6,46,52
WBGene00013101.,41,253,294
WBGene00013102.,1,2,3
WBGene00013103.,225,5391,5616
WBGene00013104.,2297,45339,47636
WBGene00013105.,2,7,9
WBGene00013106.,192,2529,2721
WBGene00013107.,10,38,48
WBGene00013109.,93,12014,12107
WBGene00013111.,632,5812,6444
WBGene00013112.,0,0,0
WBGene00013113.,3,1,4
WBGene00013114.,59,1,60
WBGene00013116.,110,100,210
WBGene00013117.,0,7,7
WBGene00013118.,247,984,1231
WBGene00013119.,1203,1257,2460
WBGene00013120.,0,5,5
WBGene00013121.,4,4,8
WBGene00013122.,81,565,646
WBGene00013123.,420,701,1121
WBGene00013124.,1546,808,2354
WBGene00013125.,14,43,57
WBGene00013126.,13,9,22
WBGene00013127.,60,467,527
WBGene00013128.,209,1696,1905
WBGene00013129.,855,5426,6281
WBGene00013130.,1,2,3
WBGene00013131.,273,336,609
WBGene00013132.,183,1317,1500
WBGene00013134.,19,63,82
WBGene00013135.,71,499,570
WBGene00013136.,129,1414,1543
WBGene00013137.,131,586,717
WBGene00013138.,4,2,6
WBGene00013139.,49,733,782
WBGene00013140.,49,1206,1255
WBGene00013141.,5,66,71
WBGene00013142.,3,7,10
WBGene00013143.,20,978,998
WBGene00013144.,1803,15531,17334
WBGene00013145.,2,29,31
WBGene00013146.,117,882,999
WBGene00013147.,4,123,127
WBGene00013148.,3,8,11
WBGene00013149.,61,109,170
WBGene00013150.,18,1167,1185
WBGene00013151.,123,704,827
WBGene00013152.,15,12,27
WBGene00013153.,10,104,114
WBGene00013154.,0,8,8
WBGene00013155.,5,15,20
WBGene00013156.,17,792,809
WBGene00013157.,0,25,25
WBGene00013158.,9,29,38
WBGene00013159.,129,472,601
WBGene00013160.,1097,1605,2702
WBGene00013161.,633,1894,2527
WBGene00013162.,2,20,22
WBGene00013163.,60,6,66
WBGene00013164.,346,395,741
WBGene00013165.,40,146,186
WBGene00013166.,14,102,116
WBGene00013167.,840,620,1460
WBGene00013168.,215,2103,2318
WBGene00013169.,16,246,262
WBGene00013170.,0,2,2
WBGene00013171.,176,11,187
WBGene00013172.,0,0,0
WBGene00013173.,20,7,27
WBGene00013175.,14,41,55
WBGene00013176.,110,808,918
WBGene00013177.,550,2761,3311
WBGene00013178.,83,1160,1243
WBGene00013179.,3,21,24
WBGene00013180.,97,771,868
WBGene00013181.,9428,81122,90550
WBGene00013182.,2,3,5
WBGene00013184.,0,0,0
WBGene00013186.,8,6,14
WBGene00013187.,53,321,374
WBGene00013188.,134,370,504
WBGene00013189.,531,1216,1747
WBGene00013190.,9,79,88
WBGene00013192.,1,17,18
WBGene00013193.,195,2743,2938
WBGene00013194.,7,9,16
WBGene00013195.,30,360,390
WBGene00013196.,35,362,397
WBGene00013197.,171,806,977
WBGene00013198.,38,201,239
WBGene00013200.,766,18651,19417
WBGene00013201.,360,1497,1857
WBGene00013202.,174,2049,2223
WBGene00013203.,135,1547,1682
WBGene00013204.,84,1110,1194
WBGene00013207.,6,18,24
WBGene00013208.,37,464,501
WBGene00013209.,151,1898,2049
WBGene00013210.,0,7454,7454
WBGene00013211.,146,899,1045
WBGene00013212.,155,300,455
WBGene00013213.,155,1346,1501
WBGene00013214.,83,1081,1164
WBGene00013215.,128,1225,1353
WBGene00013216.,176,6087,6263
WBGene00013217.,210,882,1092
WBGene00013218.,69,117,186
WBGene00013219.,60,2888,2948
WBGene00013220.,4,10,14
WBGene00013221.,34,88,122
WBGene00013222.,373,735,1108
WBGene00013223.,384,2178,2562
WBGene00013224.,121,1789,1910
WBGene00013225.,433,1651,2084
WBGene00013226.,12,5,17
WBGene00013227.,82,573,655
WBGene00013228.,2673,2895,5568
WBGene00013230.,0,2,2
WBGene00013231.,45,701,746
WBGene00013232.,359,849,1208
WBGene00013233.,1,37,38
WBGene00013234.,2,74,76
WBGene00013235.,17,262,279
WBGene00013236.,79,13805,13884
WBGene00013237.,21,3270,3291
WBGene00013238.,163,3684,3847
WBGene00013239.,72,882,954
WBGene00013240.,583,1083,1666
WBGene00013241.,43,509,552
WBGene00013242.,152,904,1056
WBGene00013243.,429,1359,1788
WBGene00013244.,231,4242,4473
WBGene00013246.,144,525,669
WBGene00013247.,32,167,199
WBGene00013248.,60,335,395
WBGene00013249.,78,230,308
WBGene00013250.,14,283,297
WBGene00013251.,28,454,482
WBGene00013252.,32,461,493
WBGene00013253.,167,502,669
WBGene00013254.,1,3,4
WBGene00013255.,395,3569,3964
WBGene00013256.,179,1725,1904
WBGene00013257.,138,1364,1502
WBGene00013258.,873,594,1467
WBGene00013259.,137,810,947
WBGene00013260.,35,831,866
WBGene00013261.,255,575,830
WBGene00013263.,7,524,531
WBGene00013264.,16,11,27
WBGene00013265.,241,788,1029
WBGene00013266.,60,1702,1762
WBGene00013267.,342,993,1335
WBGene00013268.,60,271,331
WBGene00013269.,16,3485,3501
WBGene00013270.,294,745,1039
WBGene00013272.,79,121,200
WBGene00013273.,938,2276,3214
WBGene00013275.,23,1307,1330
WBGene00013276.,2,18,20
WBGene00013277.,1,18,19
WBGene00013278.,3,44,47
WBGene00013279.,1,9,10
WBGene00013280.,4,2,6
WBGene00013281.,8,55,63
WBGene00013282.,4,9,13
WBGene00013283.,4,9,13
WBGene00013284.,21,1880,1901
WBGene00013285.,12,30,42
WBGene00013286.,21,167,188
WBGene00013287.,210,113,323
WBGene00013288.,5,11,16
WBGene00013289.,960,3359,4319
WBGene00013290.,0,9,9
WBGene00013292.,186,1094,1280
WBGene00013293.,30,272,302
WBGene00013294.,5,13,18
WBGene00013295.,74,4003,4077
WBGene00013296.,0,3,3
WBGene00013297.,5,18,23
WBGene00013298.,19,230,249
WBGene00013299.,2,3,5
WBGene00013300.,10,9,19
WBGene00013301.,13,2612,2625
WBGene00013302.,27,618,645
WBGene00013303.,207,744,951
WBGene00013304.,32,130,162
WBGene00013305.,0,15,15
WBGene00013306.,4,64,68
WBGene00013307.,141,7581,7722
WBGene00013308.,0,798,798
WBGene00013310.,62,67,129
WBGene00013311.,24,3541,3565
WBGene00013312.,6,97,103
WBGene00013313.,15,12,27
WBGene00013315.,0,0,0
WBGene00013316.,0,0,0
WBGene00013317.,877,2409,3286
WBGene00013318.,18,6,24
WBGene00013319.,0,2,2
WBGene00013320.,0,1,1
WBGene00013321.,222,671,893
WBGene00013322.,57,184,241
WBGene00013323.,20,1582,1602
WBGene00013324.,91,1708,1799
WBGene00013325.,40,816,856
WBGene00013326.,518,987,1505
WBGene00013327.,175,577,752
WBGene00013328.,6,5,11
WBGene00013329.,10,187,197
WBGene00013330.,1,94,95
WBGene00013331.,56,23,79
WBGene00013332.,14,1485,1499
WBGene00013333.,68,329,397
WBGene00013334.,129,1226,1355
WBGene00013335.,30,166,196
WBGene00013336.,41,116,157
WBGene00013337.,6,30,36
WBGene00013338.,6,0,6
WBGene00013339.,325,1155,1480
WBGene00013340.,364,2296,2660
WBGene00013341.,0,9,9
WBGene00013343.,856,4014,4870
WBGene00013344.,43,62,105
WBGene00013345.,132,250,382
WBGene00013347.,1260,3366,4626
WBGene00013348.,60,842,902
WBGene00013349.,10,636,646
WBGene00013350.,334,557,891
WBGene00013351.,0,0,0
WBGene00013352.,196,786,982
WBGene00013353.,170,345,515
WBGene00013354.,769,2688,3457
WBGene00013355.,473,2766,3239
WBGene00013356.,0,16,16
WBGene00013357.,24,12,36
WBGene00013358.,60,589,649
WBGene00013359.,79,959,1038
WBGene00013360.,332,7229,7561
WBGene00013361.,316,675,991
WBGene00013362.,104,180,284
WBGene00013363.,3,24,27
WBGene00013364.,18,95,113
WBGene00013365.,165,1848,2013
WBGene00013366.,510,1847,2357
WBGene00013367.,3,6,9
WBGene00013368.,29,76,105
WBGene00013369.,0,15,15
WBGene00013370.,0,5,5
WBGene00013371.,0,3,3
WBGene00013372.,0,0,0
WBGene00013373.,5,11,16
WBGene00013374.,0,17,17
WBGene00013375.,31,82,113
WBGene00013376.,129,746,875
WBGene00013378.,62,5975,6037
WBGene00013379.,1726,3271,4997
WBGene00013380.,4,671,675
WBGene00013381.,36,294,330
WBGene00013382.,133,1704,1837
WBGene00013383.,26,171,197
WBGene00013385.,50,476,526
WBGene00013386.,0,6,6
WBGene00013387.,111,596,707
WBGene00013388.,10,119,129
WBGene00013389.,14,46,60
WBGene00013390.,0,0,0
WBGene00013391.,1,3,4
WBGene00013392.,1,5,6
WBGene00013393.,4,1,5
WBGene00013394.,0,1,1
WBGene00013395.,8,32,40
WBGene00013396.,3,14,17
WBGene00013397.,13,10,23
WBGene00013398.,9,70,79
WBGene00013399.,35,97,132
WBGene00013400.,5,5,10
WBGene00013401.,7,37,44
WBGene00013402.,10,36,46
WBGene00013403.,32,156,188
WBGene00013404.,2,60,62
WBGene00013405.,65,456,521
WBGene00013406.,225,3653,3878
WBGene00013407.,87,308,395
WBGene00013408.,3,9,12
WBGene00013409.,0,2,2
WBGene00013410.,0,9,9
WBGene00013411.,2,1,3
WBGene00013412.,1,10,11
WBGene00013415.,451,2111,2562
WBGene00013416.,386,814,1200
WBGene00013417.,107,66,173
WBGene00013418.,71,792,863
WBGene00013419.,39,91,130
WBGene00013421.,1,16,17
WBGene00013422.,113,542,655
WBGene00013424.,27,161,188
WBGene00013425.,175,716,891
WBGene00013426.,12,249,261
WBGene00013427.,191,7,198
WBGene00013429.,5,13,18
WBGene00013431.,266,642,908
WBGene00013432.,14,227,241
WBGene00013433.,9,574,583
WBGene00013434.,235,1837,2072
WBGene00013435.,188,1033,1221
WBGene00013436.,173,2351,2524
WBGene00013437.,4,43,47
WBGene00013438.,1,459,460
WBGene00013439.,16,195,211
WBGene00013440.,54,264,318
WBGene00013441.,270,1147,1417
WBGene00013442.,31,416,447
WBGene00013443.,152,468,620
WBGene00013445.,60,474,534
WBGene00013446.,348,909,1257
WBGene00013447.,517,732,1249
WBGene00013448.,490,3454,3944
WBGene00013449.,10,20,30
WBGene00013450.,5,2,7
WBGene00013451.,4,6,10
WBGene00013452.,4,7,11
WBGene00013453.,26,301,327
WBGene00013454.,5,1,6
WBGene00013455.,351,1618,1969
WBGene00013456.,142,694,836
WBGene00013457.,22,13,35
WBGene00013458.,96,503,599
WBGene00013459.,141,1174,1315
WBGene00013460.,475,1328,1803
WBGene00013461.,311,2059,2370
WBGene00013462.,172,3660,3832
WBGene00013463.,0,6795,6795
WBGene00013464.,141,1598,1739
WBGene00013465.,141,1285,1426
WBGene00013466.,2,8,10
WBGene00013467.,4,2,6
WBGene00013468.,2,7,9
WBGene00013469.,10,11,21
WBGene00013470.,11,20,31
WBGene00013471.,5,12,17
WBGene00013472.,4,5,9
WBGene00013473.,0,1,1
WBGene00013474.,1,20,21
WBGene00013475.,5,1,6
WBGene00013476.,0,1,1
WBGene00013477.,54,2753,2807
WBGene00013478.,3,73,76
WBGene00013479.,45,109,154
WBGene00013480.,47,28,75
WBGene00013481.,772,7670,8442
WBGene00013482.,97,514,611
WBGene00013483.,2,6,8
WBGene00013484.,37,138,175
WBGene00013485.,308,803,1111
WBGene00013486.,86,185,271
WBGene00013487.,21,8,29
WBGene00013489.,149,69873,70022
WBGene00013490.,14,63,77
WBGene00013491.,0,0,0
WBGene00013492.,3,16,19
WBGene00013493.,1,29,30
WBGene00013494.,37,51,88
WBGene00013495.,26,8,34
WBGene00013496.,46,133,179
WBGene00013497.,24,166,190
WBGene00013498.,10,40,50
WBGene00013499.,66,194,260
WBGene00013500.,0,0,0
WBGene00013501.,1,11,12
WBGene00013502.,10,2,12
WBGene00013503.,20,4,24
WBGene00013505.,6,8,14
WBGene00013506.,384,285,669
WBGene00013507.,21,100,121
WBGene00013508.,3,9,12
WBGene00013509.,20,288,308
WBGene00013510.,205,201,406
WBGene00013511.,4,23,27
WBGene00013512.,7,4,11
WBGene00013513.,5,141,146
WBGene00013514.,101,1113,1214
WBGene00013515.,2228,40763,42991
WBGene00013516.,754,13242,13996
WBGene00013517.,131,157,288
WBGene00013518.,331,1180,1511
WBGene00013519.,0,2,2
WBGene00013520.,26,19,45
WBGene00013521.,0,0,0
WBGene00013522.,104,686,790
WBGene00013523.,0,1,1
WBGene00013524.,0,2,2
WBGene00013525.,6,12,18
WBGene00013526.,5,14,19
WBGene00013527.,4,2,6
WBGene00013528.,3,2,5
WBGene00013529.,296,1090,1386
WBGene00013530.,567,1282,1849
WBGene00013531.,100,385,485
WBGene00013532.,19,1534,1553
WBGene00013534.,208,164,372
WBGene00013535.,29,330,359
WBGene00013536.,222,101,323
WBGene00013537.,13,10,23
WBGene00013538.,279,1725,2004
WBGene00013539.,56,238,294
WBGene00013540.,349,803,1152
WBGene00013541.,115,421,536
WBGene00013542.,44,311,355
WBGene00013543.,202,721,923
WBGene00013544.,473,4387,4860
WBGene00013545.,859,2273,3132
WBGene00013547.,7,17,24
WBGene00013548.,151,1506,1657
WBGene00013549.,306,1029,1335
WBGene00013550.,130,3460,3590
WBGene00013551.,62,358,420
WBGene00013552.,20,475,495
WBGene00013553.,127,1597,1724
WBGene00013554.,115,210,325
WBGene00013555.,16,177,193
WBGene00013556.,96,425,521
WBGene00013557.,874,2171,3045
WBGene00013558.,185,1151,1336
WBGene00013559.,850,5677,6527
WBGene00013560.,900,7463,8363
WBGene00013561.,142,1604,1746
WBGene00013562.,40,140,180
WBGene00013563.,145,250,395
WBGene00013564.,28,73,101
WBGene00013565.,1,3,4
WBGene00013566.,1,4,5
WBGene00013567.,0,654,654
WBGene00013568.,150,3068,3218
WBGene00013569.,42,3569,3611
WBGene00013570.,0,0,0
WBGene00013571.,0,3,3
WBGene00013572.,0,0,0
WBGene00013573.,37,28,65
WBGene00013574.,175,132,307
WBGene00013575.,64,1202,1266
WBGene00013576.,18,322,340
WBGene00013577.,1241,13358,14599
WBGene00013578.,85,351,436
WBGene00013579.,105,29,134
WBGene00013580.,2256,2517,4773
WBGene00013581.,2,5,7
WBGene00013583.,6,4,10
WBGene00013584.,116,623,739
WBGene00013585.,43,305,348
WBGene00013586.,13,9,22
WBGene00013587.,46,161,207
WBGene00013588.,188,3313,3501
WBGene00013589.,0,41,41
WBGene00013590.,0,35,35
WBGene00013591.,90,1390,1480
WBGene00013592.,42,42,84
WBGene00013593.,303,1388,1691
WBGene00013594.,585,1588,2173
WBGene00013595.,288,2430,2718
WBGene00013596.,72,2120,2192
WBGene00013597.,621,6071,6692
WBGene00013598.,284,2918,3202
WBGene00013599.,332,612,944
WBGene00013601.,80,286,366
WBGene00013602.,14,159,173
WBGene00013603.,453,1971,2424
WBGene00013604.,103,1235,1338
WBGene00013605.,124,1488,1612
WBGene00013606.,568,1737,2305
WBGene00013607.,4,93,97
WBGene00013608.,5,32,37
WBGene00013609.,24,795,819
WBGene00013610.,25,863,888
WBGene00013611.,6,597,603
WBGene00013612.,12,374,386
WBGene00013613.,3,14,17
WBGene00013614.,2,0,2
WBGene00013615.,6,3,9
WBGene00013616.,1,1,2
WBGene00013617.,0,0,0
WBGene00013618.,0,0,0
WBGene00013619.,0,2,2
WBGene00013620.,1,4,5
WBGene00013621.,1,10,11
WBGene00013622.,2,2,4
WBGene00013623.,68,1141,1209
WBGene00013624.,0,15,15
WBGene00013625.,0,3,3
WBGene00013626.,1,3,4
WBGene00013627.,0,3,3
WBGene00013628.,0,1,1
WBGene00013629.,12,2,14
WBGene00013631.,10,6,16
WBGene00013632.,510,578,1088
WBGene00013633.,569,4287,4856
WBGene00013634.,73,102,175
WBGene00013635.,0,44,44
WBGene00013636.,0,0,0
WBGene00013637.,178,881,1059
WBGene00013638.,124,1274,1398
WBGene00013639.,3051,1135,4186
WBGene00013640.,275,328,603
WBGene00013642.,257,757,1014
WBGene00013643.,80,1709,1789
WBGene00013644.,1,42,43
WBGene00013645.,1,10,11
WBGene00013646.,11,11,22
WBGene00013647.,400,4273,4673
WBGene00013648.,8,4,12
WBGene00013649.,20,40,60
WBGene00013650.,13,794,807
WBGene00013651.,22,5,27
WBGene00013652.,1,3,4
WBGene00013653.,0,13,13
WBGene00013654.,6,27,33
WBGene00013655.,53,107,160
WBGene00013656.,9,31,40
WBGene00013657.,3,3,6
WBGene00013658.,13,132,145
WBGene00013659.,0,29,29
WBGene00013661.,11,5,16
WBGene00013662.,33,449,482
WBGene00013665.,12,72,84
WBGene00013666.,117,588,705
WBGene00013667.,293,1683,1976
WBGene00013668.,157,723,880
WBGene00013669.,69,344,413
WBGene00013670.,1003,3078,4081
WBGene00013671.,68,1705,1773
WBGene00013672.,223,406,629
WBGene00013673.,73,52,125
WBGene00013674.,37,409,446
WBGene00013676.,333,1899,2232
WBGene00013677.,578,1881,2459
WBGene00013678.,550,2184,2734
WBGene00013679.,292,1731,2023
WBGene00013680.,424,1923,2347
WBGene00013682.,2408,3181,5589
WBGene00013683.,419,1955,2374
WBGene00013684.,8,5,13
WBGene00013685.,41,64,105
WBGene00013687.,205,1411,1616
WBGene00013688.,507,8822,9329
WBGene00013689.,46,1796,1842
WBGene00013690.,105,1152,1257
WBGene00013691.,47,622,669
WBGene00013692.,227,3294,3521
WBGene00013693.,80,202,282
WBGene00013694.,154,2607,2761
WBGene00013695.,389,2837,3226
WBGene00013696.,1,16,17
WBGene00013697.,17,855,872
WBGene00013698.,2,27,29
WBGene00013699.,1,1,2
WBGene00013700.,10,285,295
WBGene00013701.,6,521,527
WBGene00013702.,26,162,188
WBGene00013703.,779,1795,2574
WBGene00013704.,120,1127,1247
WBGene00013705.,4,6,10
WBGene00013706.,1,29,30
WBGene00013707.,1,4,5
WBGene00013708.,16,1202,1218
WBGene00013709.,593,4370,4963
WBGene00013710.,1,74,75
WBGene00013711.,763,1759,2522
WBGene00013712.,0,3,3
WBGene00013713.,0,4,4
WBGene00013716.,28,463,491
WBGene00013717.,17,1018,1035
WBGene00013718.,89,3158,3247
WBGene00013719.,34,853,887
WBGene00013720.,7,743,750
WBGene00013721.,0,24,24
WBGene00013722.,0,35,35
WBGene00013723.,0,76,76
WBGene00013724.,43,266,309
