gene_id,total_unsp,total_sp,total
WBGene00017232.,0,8,8
WBGene00017233.,66,1130,1196
WBGene00017235.,120,532,652
WBGene00017236.,6,216,222
WBGene00017237.,103,779,882
WBGene00017238.,54,2981,3035
WBGene00017239.,165,1011,1176
WBGene00017240.,101,1254,1355
WBGene00017241.,242,1131,1373
WBGene00017243.,19,223,242
WBGene00017244.,75,775,850
WBGene00017245.,423,1522,1945
WBGene00017246.,176,1615,1791
WBGene00017247.,468,4471,4939
WBGene00017248.,8,6,14
WBGene00017249.,2,19,21
WBGene00017250.,87,1455,1542
WBGene00017251.,0,12,12
WBGene00017252.,0,0,0
WBGene00017253.,0,4,4
WBGene00017254.,0,27,27
WBGene00017255.,42,189,231
WBGene00017257.,14,355,369
WBGene00017258.,69,334,403
WBGene00017259.,1,32,33
WBGene00017260.,144,1406,1550
WBGene00017261.,85,1316,1401
WBGene00017262.,28,281,309
WBGene00017263.,6,5,11
WBGene00017264.,4,5,9
WBGene00017265.,9,69,78
WBGene00017266.,23,120,143
WBGene00017267.,0,0,0
WBGene00017268.,88,1548,1636
WBGene00017269.,116,794,910
WBGene00017270.,0,1,1
WBGene00017271.,14,11,25
WBGene00017272.,237,6736,6973
WBGene00017273.,127,1049,1176
WBGene00017274.,755,6986,7741
WBGene00017275.,210,1858,2068
WBGene00017277.,5,16,21
WBGene00017278.,5,41,46
WBGene00017279.,7,12,19
WBGene00017280.,739,1118,1857
WBGene00017281.,13,35,48
WBGene00017282.,29,927,956
WBGene00017283.,137,3657,3794
WBGene00017284.,374,1817,2191
WBGene00017285.,15,1148,1163
WBGene00017286.,305,2155,2460
WBGene00017287.,13,302,315
WBGene00017288.,2,266,268
WBGene00017289.,10,2105,2115
WBGene00017290.,29,183,212
WBGene00017291.,51,1805,1856
WBGene00017292.,23,439,462
WBGene00017293.,7,1103,1110
WBGene00017294.,85,242,327
WBGene00017295.,204,107,311
WBGene00017296.,212,349,561
WBGene00017297.,540,6354,6894
WBGene00017298.,394,1794,2188
WBGene00017299.,320,1984,2304
WBGene00017300.,252,2964,3216
WBGene00017301.,34,1729,1763
WBGene00017302.,975,2562,3537
WBGene00017303.,1040,14424,15464
WBGene00017304.,302,23806,24108
WBGene00017305.,0,31,31
WBGene00017306.,537,6718,7255
WBGene00017307.,7,60,67
WBGene00017308.,16,66,82
WBGene00017309.,47,36,83
WBGene00017310.,57,647,704
WBGene00017311.,93,11596,11689
WBGene00017312.,11,91,102
WBGene00017313.,233,2861,3094
WBGene00017314.,56,375,431
WBGene00017315.,1,13,14
WBGene00017316.,330,2351,2681
WBGene00017317.,775,8454,9229
WBGene00017319.,156,1922,2078
WBGene00017320.,39,305,344
WBGene00017321.,29,2534,2563
WBGene00017322.,18,129,147
WBGene00017323.,10,34,44
WBGene00017324.,0,9,9
WBGene00017325.,1,1,2
WBGene00017326.,22,238,260
WBGene00017327.,15,395,410
WBGene00017328.,25,1227,1252
WBGene00017329.,7,71,78
WBGene00017330.,16,56,72
WBGene00017331.,288,590,878
WBGene00017332.,687,4064,4751
WBGene00017333.,2,18,20
WBGene00017334.,27,187,214
WBGene00017335.,27,157,184
WBGene00017336.,33,157,190
WBGene00017338.,28,156,184
WBGene00017339.,97,359,456
WBGene00017340.,13,61,74
WBGene00017341.,8,26,34
WBGene00017342.,297,5428,5725
WBGene00017343.,8,16,24
WBGene00017344.,58,1820,1878
WBGene00017345.,3,7,10
WBGene00017347.,91,20315,20406
WBGene00017348.,2,905,907
WBGene00017349.,110,2445,2555
WBGene00017350.,201,2248,2449
WBGene00017351.,3,6,9
WBGene00017352.,164,246,410
WBGene00017353.,88,1449,1537
WBGene00017354.,3,29,32
WBGene00017355.,19,768,787
WBGene00017356.,202,1781,1983
WBGene00017357.,127,2272,2399
WBGene00017358.,17,922,939
WBGene00017359.,20,244,264
WBGene00017360.,171,1991,2162
WBGene00017361.,33,1544,1577
WBGene00017362.,66,1675,1741
WBGene00017363.,7,191,198
WBGene00017364.,2,298,300
WBGene00017365.,0,2,2
WBGene00017366.,5,48,53
WBGene00017367.,9,139,148
WBGene00017369.,98,4649,4747
WBGene00017370.,18,244,262
WBGene00017371.,24,144,168
WBGene00017372.,433,2462,2895
WBGene00017373.,368,3140,3508
WBGene00017374.,571,11663,12234
WBGene00017375.,46,382,428
WBGene00017376.,176,2874,3050
WBGene00017378.,17,364,381
WBGene00017379.,75,2158,2233
WBGene00017380.,640,2205,2845
WBGene00017381.,103,673,776
WBGene00017382.,6,17,23
WBGene00017383.,1,2,3
WBGene00017384.,3,5,8
WBGene00017385.,26,3241,3267
WBGene00017386.,0,1,1
WBGene00017387.,0,3,3
WBGene00017388.,5,47,52
WBGene00017389.,722,650,1372
WBGene00017390.,186,2250,2436
WBGene00017391.,0,7,7
WBGene00017392.,1,4,5
WBGene00017393.,1,12,13
WBGene00017394.,147,659,806
WBGene00017395.,0,2,2
WBGene00017396.,72,35,107
WBGene00017397.,69,632,701
WBGene00017398.,146,682,828
WBGene00017399.,80,57,137
WBGene00017400.,27,200,227
WBGene00017401.,0,4,4
WBGene00017402.,0,0,0
WBGene00017403.,1,0,1
WBGene00017404.,2,5,7
WBGene00017405.,2,1,3
WBGene00017406.,0,2,2
WBGene00017407.,3,3,6
WBGene00017408.,0,20,20
WBGene00017410.,5,37,42
WBGene00017411.,22,507,529
WBGene00017412.,9,2,11
WBGene00017413.,8,68,76
WBGene00017414.,6,98,104
WBGene00017415.,2,6,8
WBGene00017416.,2,111,113
WBGene00017417.,22,410,432
WBGene00017418.,986,8263,9249
WBGene00017419.,144,3145,3289
WBGene00017420.,27,79,106
WBGene00017421.,182,944,1126
WBGene00017422.,34,1806,1840
WBGene00017423.,237,5640,5877
WBGene00017424.,57,192,249
WBGene00017426.,256,2977,3233
WBGene00017427.,229,2999,3228
WBGene00017428.,197,3385,3582
WBGene00017429.,305,893,1198
WBGene00017430.,651,6670,7321
WBGene00017431.,165,922,1087
WBGene00017432.,21,37,58
WBGene00017433.,49,152,201
WBGene00017434.,91,3002,3093
WBGene00017435.,135,2308,2443
WBGene00017436.,5,26,31
WBGene00017437.,63,791,854
WBGene00017438.,2,48,50
WBGene00017439.,14,141,155
WBGene00017440.,2010,63699,65709
WBGene00017441.,12,59,71
WBGene00017442.,21,272,293
WBGene00017443.,21,320,341
WBGene00017444.,10,10,20
WBGene00017445.,214,3752,3966
WBGene00017446.,19,221,240
WBGene00017447.,157,1545,1702
WBGene00017448.,248,4366,4614
WBGene00017449.,133,492,625
WBGene00017450.,35,374,409
WBGene00017451.,0,2,2
WBGene00017452.,195,295,490
WBGene00017453.,14,67,81
WBGene00017454.,16,34,50
WBGene00017455.,2,4,6
WBGene00017456.,149,126,275
WBGene00017459.,31,455,486
WBGene00017460.,9,596,605
WBGene00017461.,15,1084,1099
WBGene00017462.,9,841,850
WBGene00017463.,86,392,478
WBGene00017464.,30,298,328
WBGene00017465.,38,392,430
WBGene00017466.,13,97,110
WBGene00017467.,67,1061,1128
WBGene00017468.,18,122,140
WBGene00017469.,34,241,275
WBGene00017470.,3,11,14
WBGene00017471.,6,230,236
WBGene00017472.,148,1941,2089
WBGene00017473.,2,358,360
WBGene00017474.,2,28,30
WBGene00017475.,5,138,143
WBGene00017476.,10,15,25
WBGene00017478.,307,1528,1835
WBGene00017480.,143,746,889
WBGene00017481.,1,642,643
WBGene00017482.,34,877,911
WBGene00017483.,8,167,175
WBGene00017484.,155,6754,6909
WBGene00017485.,10,102,112
WBGene00017486.,0,134,134
WBGene00017487.,54,415,469
WBGene00017488.,5,59,64
WBGene00017489.,83,246,329
WBGene00017490.,0,1,1
WBGene00017491.,0,1,1
WBGene00017492.,7,2,9
WBGene00017493.,11,30,41
WBGene00017494.,10,27,37
WBGene00017496.,0,0,0
WBGene00017497.,12,0,12
WBGene00017498.,134,6845,6979
WBGene00017499.,0,0,0
WBGene00017500.,0,0,0
WBGene00017501.,0,314,314
WBGene00017502.,0,1749,1749
WBGene00017503.,91,678,769
WBGene00017504.,174,702,876
WBGene00017505.,1,29,30
WBGene00017506.,18,475,493
WBGene00017507.,59,399,458
WBGene00017508.,21,223,244
WBGene00017509.,12,59,71
WBGene00017510.,486,1659,2145
WBGene00017511.,16,7,23
WBGene00017512.,45,648,693
WBGene00017513.,275,2502,2777
WBGene00017514.,18,420,438
WBGene00017515.,51,780,831
WBGene00017516.,1,1,2
WBGene00017517.,1,1,2
WBGene00017518.,0,0,0
WBGene00017519.,0,2,2
WBGene00017520.,5,1,6
WBGene00017521.,1,4,5
WBGene00017522.,0,2,2
WBGene00017523.,2,4,6
WBGene00017524.,3,5,8
WBGene00017525.,4,0,4
WBGene00017526.,6,2,8
WBGene00017527.,1,2,3
WBGene00017528.,1,0,1
WBGene00017529.,5,61,66
WBGene00017530.,46,124,170
WBGene00017532.,9,94,103
WBGene00017533.,0,5,5
WBGene00017534.,141,1093,1234
WBGene00017535.,10,25,35
WBGene00017536.,55,1419,1474
WBGene00017537.,21,205,226
WBGene00017538.,6,66,72
WBGene00017539.,0,0,0
WBGene00017540.,0,0,0
WBGene00017541.,5,11,16
WBGene00017542.,0,0,0
WBGene00017543.,13,86,99
WBGene00017544.,22,145,167
WBGene00017545.,42,309,351
WBGene00017546.,103,3206,3309
WBGene00017547.,229,1396,1625
WBGene00017548.,87,838,925
WBGene00017549.,151,1319,1470
WBGene00017550.,8,0,8
WBGene00017551.,0,2,2
WBGene00017552.,2,2,4
WBGene00017553.,3,2,5
WBGene00017554.,10,2,12
WBGene00017555.,6,4,10
WBGene00017556.,1,9,10
WBGene00017557.,89,1419,1508
WBGene00017559.,8,24,32
WBGene00017560.,2,2,4
WBGene00017562.,1,3,4
WBGene00017563.,377,1124,1501
WBGene00017564.,1,1,2
WBGene00017565.,3578,5694,9272
WBGene00017566.,1,4,5
WBGene00017567.,0,403,403
WBGene00017568.,26,499,525
WBGene00017569.,21,279,300
WBGene00017570.,16,43,59
WBGene00017571.,48,1667,1715
WBGene00017573.,3,5,8
WBGene00017574.,38,1306,1344
WBGene00017576.,125,162,287
WBGene00017577.,20,17,37
WBGene00017578.,51,430,481
WBGene00017579.,8,76,84
WBGene00017580.,169,467,636
WBGene00017581.,32,121,153
WBGene00017582.,325,16695,17020
WBGene00017583.,38,1523,1561
WBGene00017584.,0,6,6
WBGene00017585.,3,0,3
WBGene00017586.,10,86,96
WBGene00017587.,3,2,5
WBGene00017588.,0,5,5
WBGene00017589.,5,95,100
WBGene00017590.,3,2,5
WBGene00017591.,354,9914,10268
WBGene00017592.,38,445,483
WBGene00017593.,4,37,41
WBGene00017594.,8,12,20
WBGene00017597.,897,1177,2074
WBGene00017598.,2,14,16
WBGene00017599.,0,1678,1678
WBGene00017600.,572,10133,10705
WBGene00017601.,0,6,6
WBGene00017602.,0,2,2
WBGene00017603.,14,2,16
WBGene00017605.,827,9517,10344
WBGene00017606.,56,1635,1691
WBGene00017607.,137,1801,1938
WBGene00017608.,277,1904,2181
WBGene00017609.,0,7,7
WBGene00017610.,6,3,9
WBGene00017611.,20,149,169
WBGene00017612.,0,0,0
WBGene00017613.,99,6923,7022
WBGene00017614.,9,43,52
WBGene00017615.,36,144,180
WBGene00017616.,28,218,246
WBGene00017618.,1363,1074,2437
WBGene00017619.,9,112,121
WBGene00017620.,281,2427,2708
WBGene00017621.,35,2545,2580
WBGene00017625.,70,116,186
WBGene00017627.,1,16,17
WBGene00017628.,248,353,601
WBGene00017629.,1,16,17
WBGene00017630.,0,0,0
WBGene00017631.,0,11,11
WBGene00017632.,39,49,88
WBGene00017633.,17,20,37
WBGene00017634.,8,71,79
WBGene00017635.,143,310,453
WBGene00017636.,4,20,24
WBGene00017637.,114,816,930
WBGene00017638.,0,2,2
WBGene00017639.,401,1674,2075
WBGene00017640.,121,1206,1327
WBGene00017641.,5,227,232
WBGene00017642.,331,4714,5045
WBGene00017643.,86,1821,1907
WBGene00017644.,1010,7738,8748
WBGene00017645.,13,97,110
WBGene00017646.,164,1132,1296
WBGene00017647.,82,144,226
WBGene00017648.,7,35,42
WBGene00017650.,11,221,232
WBGene00017651.,57,137,194
WBGene00017652.,2,8,10
WBGene00017653.,378,2956,3334
WBGene00017654.,4,33,37
WBGene00017655.,2,1,3
WBGene00017656.,7,17,24
WBGene00017657.,145,1963,2108
WBGene00017658.,4,22,26
WBGene00017659.,146,8207,8353
WBGene00017660.,520,10235,10755
WBGene00017661.,7,101,108
WBGene00017662.,15,30,45
WBGene00017663.,487,3083,3570
WBGene00017664.,10,70,80
WBGene00017666.,6,32,38
WBGene00017667.,271,1499,1770
WBGene00017668.,5,37,42
WBGene00017670.,19,3,22
WBGene00017671.,423,20893,21316
WBGene00017672.,1,4,5
WBGene00017673.,2,69,71
WBGene00017674.,23,528,551
WBGene00017675.,796,18726,19522
WBGene00017676.,325,3000,3325
WBGene00017677.,13,28,41
WBGene00017678.,35,488,523
WBGene00017679.,5,28,33
WBGene00017680.,5,16,21
WBGene00017681.,12,175,187
WBGene00017683.,64,1537,1601
WBGene00017684.,0,3,3
WBGene00017685.,2,2,4
WBGene00017686.,162,2882,3044
WBGene00017687.,220,1531,1751
WBGene00017688.,36,785,821
WBGene00017690.,691,484,1175
WBGene00017691.,1367,6055,7422
WBGene00017692.,142,612,754
WBGene00017693.,3,7,10
WBGene00017694.,7,28,35
WBGene00017695.,8,11,19
WBGene00017696.,74,3166,3240
WBGene00017698.,325,6149,6474
WBGene00017699.,2969,4685,7654
WBGene00017700.,61,199,260
WBGene00017701.,2,5,7
WBGene00017702.,143,1452,1595
WBGene00017703.,50,162,212
WBGene00017704.,0,0,0
WBGene00017705.,1,8,9
WBGene00017706.,0,12,12
WBGene00017707.,6,0,6
WBGene00017708.,28,431,459
WBGene00017709.,1,6,7
WBGene00017710.,6,64,70
WBGene00017711.,6,106,112
WBGene00017712.,0,136,136
WBGene00017713.,2,2,4
WBGene00017714.,7,114,121
WBGene00017715.,15,287,302
WBGene00017716.,8,44,52
WBGene00017717.,24,499,523
WBGene00017718.,4,282,286
WBGene00017719.,273,3298,3571
WBGene00017720.,219,496,715
WBGene00017721.,76,21,97
WBGene00017722.,4,14,18
WBGene00017723.,517,929,1446
WBGene00017724.,660,2505,3165
WBGene00017725.,0,9,9
WBGene00017726.,0,18613,18613
WBGene00017727.,0,31645,31645
WBGene00017729.,10,11,21
WBGene00017730.,6,178,184
WBGene00017731.,10,188,198
WBGene00017732.,71,604,675
WBGene00017733.,159,1508,1667
WBGene00017734.,21,3055,3076
WBGene00017735.,498,9116,9614
WBGene00017736.,7,186,193
WBGene00017737.,11,19,30
WBGene00017738.,100,1264,1364
WBGene00017739.,10,36,46
WBGene00017741.,107,522,629
WBGene00017742.,133,1529,1662
WBGene00017743.,3,19,22
WBGene00017744.,117,1258,1375
WBGene00017745.,123,1495,1618
WBGene00017746.,139,635,774
WBGene00017747.,17,320,337
WBGene00017748.,63,681,744
WBGene00017749.,89,1891,1980
WBGene00017750.,63,556,619
WBGene00017751.,106,724,830
WBGene00017752.,1,53,54
WBGene00017754.,19,97,116
WBGene00017755.,11,1580,1591
WBGene00017756.,95,1149,1244
WBGene00017757.,38,2299,2337
WBGene00017758.,118,928,1046
WBGene00017759.,4,2905,2909
WBGene00017760.,299,3166,3465
WBGene00017761.,341,503,844
WBGene00017762.,441,1205,1646
WBGene00017763.,142,1542,1684
WBGene00017764.,14,152,166
WBGene00017765.,367,11037,11404
WBGene00017766.,276,1239,1515
WBGene00017767.,42,687,729
WBGene00017768.,278,874,1152
WBGene00017769.,62,1573,1635
WBGene00017770.,116,2282,2398
WBGene00017771.,60,701,761
WBGene00017772.,155,3614,3769
WBGene00017773.,165,2338,2503
WBGene00017774.,90,1381,1471
WBGene00017775.,586,7392,7978
WBGene00017776.,75,1810,1885
WBGene00017777.,35,3714,3749
WBGene00017778.,488,1546,2034
WBGene00017779.,80,445,525
WBGene00017780.,45,143,188
WBGene00017781.,236,1222,1458
WBGene00017782.,56,624,680
WBGene00017783.,32,93,125
WBGene00017784.,0,43,43
WBGene00017785.,6,454,460
WBGene00017786.,164,620,784
WBGene00017787.,4,177,181
WBGene00017788.,3,38,41
WBGene00017789.,264,2994,3258
WBGene00017790.,15,144,159
WBGene00017791.,0,3,3
WBGene00017792.,29,498,527
WBGene00017794.,20,9,29
WBGene00017795.,269,827,1096
WBGene00017796.,0,230,230
WBGene00017797.,458,2613,3071
WBGene00017798.,32,60,92
WBGene00017799.,13,749,762
WBGene00017800.,70,1509,1579
WBGene00017801.,126,1544,1670
WBGene00017802.,1,11,12
WBGene00017803.,6,23,29
WBGene00017805.,32,51,83
WBGene00017806.,2,34,36
WBGene00017807.,30,67,97
WBGene00017808.,0,14,14
WBGene00017809.,1,2,3
WBGene00017810.,1,4,5
WBGene00017811.,270,3986,4256
WBGene00017813.,38,2763,2801
WBGene00017814.,97,227,324
WBGene00017815.,104,293,397
WBGene00017816.,48,1705,1753
WBGene00017817.,1,7,8
WBGene00017818.,157,1069,1226
WBGene00017819.,17,36,53
WBGene00017821.,13,31,44
WBGene00017822.,1,7,8
WBGene00017823.,13,620,633
WBGene00017824.,36,47,83
WBGene00017825.,17,689,706
WBGene00017826.,161,1321,1482
WBGene00017827.,94,749,843
WBGene00017828.,65,1782,1847
WBGene00017829.,388,2054,2442
WBGene00017830.,17,2805,2822
WBGene00017831.,96,968,1064
WBGene00017832.,30,417,447
WBGene00017833.,376,2308,2684
WBGene00017834.,3545,39997,43542
WBGene00017835.,8,27,35
WBGene00017836.,30,308,338
WBGene00017837.,76,1197,1273
WBGene00017838.,585,6147,6732
WBGene00017839.,0,13,13
WBGene00017840.,109,648,757
WBGene00017841.,0,25,25
WBGene00017842.,44,201,245
WBGene00017843.,2,7,9
WBGene00017845.,5,14,19
WBGene00017848.,0,106,106
WBGene00017849.,91,779,870
WBGene00017850.,277,1897,2174
WBGene00017851.,1,3,4
WBGene00017852.,219,9060,9279
WBGene00017853.,3,3,6
WBGene00017854.,0,93,93
WBGene00017855.,435,3347,3782
WBGene00017858.,203,757,960
WBGene00017860.,50,72,122
WBGene00017861.,77,697,774
WBGene00017864.,147,6265,6412
WBGene00017865.,89,471,560
WBGene00017866.,268,1019,1287
WBGene00017867.,14,142,156
WBGene00017868.,29,84,113
WBGene00017869.,1,2,3
WBGene00017870.,5,0,5
WBGene00017871.,1,8,9
WBGene00017872.,2,5,7
WBGene00017873.,0,0,0
WBGene00017874.,200,4202,4402
WBGene00017875.,0,14,14
WBGene00017876.,0,3,3
WBGene00017877.,0,1,1
WBGene00017878.,1,0,1
WBGene00017879.,22,92,114
WBGene00017880.,29,466,495
WBGene00017881.,99,1020,1119
WBGene00017885.,776,3114,3890
WBGene00017886.,43,447,490
WBGene00017887.,26,1176,1202
WBGene00017888.,221,1128,1349
WBGene00017889.,61,1360,1421
WBGene00017890.,1,7,8
WBGene00017891.,382,889,1271
WBGene00017892.,135,2120,2255
WBGene00017893.,44,857,901
WBGene00017894.,595,3479,4074
WBGene00017895.,63,1929,1992
WBGene00017896.,2,8,10
WBGene00017898.,139,255,394
WBGene00017899.,4,12,16
WBGene00017900.,935,3219,4154
WBGene00017901.,496,3706,4202
WBGene00017902.,31,27,58
WBGene00017904.,945,2753,3698
WBGene00017905.,155,1803,1958
WBGene00017906.,54,106,160
WBGene00017907.,506,1354,1860
WBGene00017908.,0,332,332
WBGene00017909.,56,12,68
WBGene00017910.,1,6,7
WBGene00017911.,3,3,6
WBGene00017912.,17,10,27
WBGene00017913.,2,3,5
WBGene00017914.,26,429,455
WBGene00017916.,216,1675,1891
WBGene00017917.,1,18,19
WBGene00017918.,3,19,22
WBGene00017919.,66,1071,1137
WBGene00017920.,330,7346,7676
WBGene00017921.,61,1279,1340
WBGene00017922.,4,26,30
WBGene00017923.,37,1081,1118
WBGene00017924.,38,673,711
WBGene00017925.,1503,30131,31634
WBGene00017926.,1080,39056,40136
WBGene00017927.,0,14,14
WBGene00017928.,66,3276,3342
WBGene00017929.,957,1356,2313
WBGene00017930.,1,32,33
WBGene00017931.,250,1546,1796
WBGene00017933.,0,2,2
WBGene00017934.,485,1794,2279
WBGene00017935.,1,2,3
WBGene00017936.,88,947,1035
WBGene00017937.,2,31,33
WBGene00017938.,15,844,859
WBGene00017939.,100,165,265
WBGene00017941.,21,78,99
WBGene00017942.,0,5,5
WBGene00017944.,7,9,16
WBGene00017945.,12,70,82
WBGene00017947.,366,876,1242
WBGene00017948.,45,121,166
WBGene00017949.,16,85,101
WBGene00017950.,299,3055,3354
WBGene00017951.,72,1576,1648
WBGene00017952.,716,3547,4263
WBGene00017954.,9,777,786
WBGene00017955.,7,17,24
WBGene00017956.,4,17,21
WBGene00017957.,114,583,697
WBGene00017959.,4,11,15
WBGene00017960.,4,16,20
WBGene00017961.,106,990,1096
WBGene00017962.,8,21,29
WBGene00017963.,18,28,46
WBGene00017964.,97,14732,14829
WBGene00017965.,68,201,269
WBGene00017967.,223,4302,4525
WBGene00017968.,145,1234,1379
WBGene00017969.,34,719,753
WBGene00017970.,386,29422,29808
WBGene00017971.,145,136,281
WBGene00017973.,278,1021,1299
WBGene00017974.,27,435,462
WBGene00017975.,0,6,6
WBGene00017976.,35,354,389
WBGene00017977.,0,46,46
WBGene00017978.,0,9,9
WBGene00017979.,281,7360,7641
WBGene00017980.,447,1767,2214
WBGene00017981.,76,1127,1203
WBGene00017982.,648,5906,6554
WBGene00017983.,279,491,770
WBGene00017984.,25,9908,9933
WBGene00017985.,8,479,487
WBGene00017986.,38,569,607
WBGene00017987.,8,117,125
WBGene00017988.,20,2726,2746
WBGene00017989.,87,1791,1878
WBGene00017990.,37,660,697
WBGene00017991.,25,196,221
WBGene00017992.,74,715,789
WBGene00017993.,97,6302,6399
WBGene00017995.,231,2245,2476
WBGene00017996.,117,1801,1918
WBGene00017997.,432,3943,4375
WBGene00017998.,15,46,61
WBGene00017999.,23,5,28
WBGene00018000.,5,1,6
WBGene00018001.,5,2,7
WBGene00018002.,59,172,231
WBGene00018003.,5,2,7
WBGene00018004.,7,15,22
WBGene00018005.,237,2284,2521
WBGene00018006.,31,912,943
WBGene00018007.,30,1880,1910
WBGene00018008.,106,3457,3563
WBGene00018009.,70,684,754
WBGene00018010.,52,593,645
WBGene00018011.,56,696,752
WBGene00018013.,227,1060,1287
WBGene00018014.,119,603,722
WBGene00018015.,27,501,528
WBGene00018016.,62,391,453
WBGene00018017.,40,2504,2544
WBGene00018018.,146,3456,3602
WBGene00018019.,0,5,5
WBGene00018021.,1,11,12
WBGene00018022.,8,19,27
WBGene00018023.,64,304,368
WBGene00018024.,148,5534,5682
WBGene00018025.,125,5332,5457
WBGene00018026.,17,31,48
WBGene00018027.,10,8,18
WBGene00018030.,9,2,11
WBGene00018031.,0,85,85
WBGene00018033.,1304,3852,5156
WBGene00018034.,9,38,47
WBGene00018035.,36,897,933
WBGene00018036.,91,2214,2305
WBGene00018037.,61,174,235
WBGene00018038.,14,0,14
WBGene00018039.,5,7,12
WBGene00018040.,1,26,27
WBGene00018041.,13,198,211
WBGene00018042.,33,407,440
WBGene00018043.,59,459,518
WBGene00018044.,83,2960,3043
WBGene00018045.,3,1191,1194
WBGene00018046.,96,2281,2377
WBGene00018047.,9,23,32
WBGene00018048.,6,6,12
WBGene00018049.,5,2,7
WBGene00018050.,22,97,119
WBGene00018051.,546,4271,4817
WBGene00018052.,36,619,655
WBGene00018053.,9,40,49
WBGene00018054.,28,68,96
WBGene00018055.,2,53,55
WBGene00018056.,18,184,202
WBGene00018057.,18,394,412
WBGene00018058.,8,4,12
WBGene00018059.,24,20,44
WBGene00018060.,31,756,787
WBGene00018061.,39,342,381
WBGene00018062.,0,2,2
WBGene00018063.,1,4,5
WBGene00018064.,327,2223,2550
WBGene00018065.,8,93,101
WBGene00018066.,0,35,35
WBGene00018067.,78,309,387
WBGene00018068.,0,517,517
WBGene00018069.,98,1098,1196
WBGene00018070.,14,207,221
WBGene00018071.,12,658,670
WBGene00018072.,103,712,815
WBGene00018073.,51,1414,1465
WBGene00018074.,91,526,617
WBGene00018075.,323,1290,1613
WBGene00018076.,77,505,582
WBGene00018077.,8,145,153
WBGene00018078.,23,595,618
