gene_id,total_unsp,total_sp,total
WBGene00019807.,135,818,953
WBGene00019808.,114,3318,3432
WBGene00019809.,0,1,1
WBGene00019810.,3,4,7
WBGene00019811.,20,518,538
WBGene00019812.,13,13,26
WBGene00019813.,18,827,845
WBGene00019814.,6,66,72
WBGene00019815.,9,9,18
WBGene00019816.,105,519,624
WBGene00019817.,7,47,54
WBGene00019818.,110,2415,2525
WBGene00019819.,42,572,614
WBGene00019820.,64,1594,1658
WBGene00019821.,175,3304,3479
WBGene00019822.,148,1799,1947
WBGene00019823.,141,1526,1667
WBGene00019824.,92,966,1058
WBGene00019825.,46,440,486
WBGene00019826.,4,54,58
WBGene00019827.,668,5784,6452
WBGene00019828.,26,216,242
WBGene00019829.,39,401,440
WBGene00019830.,148,3030,3178
WBGene00019831.,569,48436,49005
WBGene00019832.,149,108,257
WBGene00019833.,12,169,181
WBGene00019834.,1,21,22
WBGene00019835.,0,0,0
WBGene00019836.,97,1651,1748
WBGene00019837.,71,230,301
WBGene00019838.,218,4279,4497
WBGene00019839.,4,19,23
WBGene00019840.,62,2067,2129
WBGene00019841.,98,1842,1940
WBGene00019842.,975,1410,2385
WBGene00019843.,114,569,683
WBGene00019844.,547,1877,2424
WBGene00019845.,31,121,152
WBGene00019846.,119,1803,1922
WBGene00019847.,1136,2234,3370
WBGene00019849.,3,12,15
WBGene00019850.,3,1,4
WBGene00019851.,5,17,22
WBGene00019853.,10,159,169
WBGene00019854.,242,2924,3166
WBGene00019855.,284,589,873
WBGene00019856.,6,2,8
WBGene00019857.,2,1,3
WBGene00019858.,8,71,79
WBGene00019859.,4,197,201
WBGene00019861.,23,79,102
WBGene00019862.,38,958,996
WBGene00019863.,437,806,1243
WBGene00019864.,44,500,544
WBGene00019865.,28,225,253
WBGene00019866.,25,84,109
WBGene00019867.,95,1064,1159
WBGene00019868.,5,76,81
WBGene00019869.,96,874,970
WBGene00019870.,10,263,273
WBGene00019871.,46,2362,2408
WBGene00019872.,492,1543,2035
WBGene00019873.,112,638,750
WBGene00019874.,5,51,56
WBGene00019875.,203,3100,3303
WBGene00019877.,48,2421,2469
WBGene00019878.,13,336,349
WBGene00019879.,0,6,6
WBGene00019880.,0,0,0
WBGene00019881.,147,2037,2184
WBGene00019882.,186,921,1107
WBGene00019883.,208,2912,3120
WBGene00019884.,244,3500,3744
WBGene00019885.,52,515,567
WBGene00019886.,0,4,4
WBGene00019887.,9,11,20
WBGene00019888.,328,3703,4031
WBGene00019890.,19,5615,5634
WBGene00019891.,97,179,276
WBGene00019892.,36,885,921
WBGene00019893.,38,3967,4005
WBGene00019894.,44,507,551
WBGene00019895.,278,4804,5082
WBGene00019896.,74,152,226
WBGene00019898.,95,1261,1356
WBGene00019899.,146,583,729
WBGene00019900.,171,19660,19831
WBGene00019901.,10,63,73
WBGene00019902.,808,2479,3287
WBGene00019903.,1,18,19
WBGene00019904.,230,2862,3092
WBGene00019905.,3,6,9
WBGene00019906.,6,599,605
WBGene00019907.,22,356,378
WBGene00019908.,605,1875,2480
WBGene00019909.,1145,3617,4762
WBGene00019911.,157,823,980
WBGene00019912.,12,22,34
WBGene00019913.,29,25,54
WBGene00019914.,211,2588,2799
WBGene00019915.,108,799,907
WBGene00019916.,0,0,0
WBGene00019917.,3,33,36
WBGene00019918.,66,636,702
WBGene00019919.,5,3,8
WBGene00019920.,1,0,1
WBGene00019921.,2,10,12
WBGene00019922.,2,10,12
WBGene00019923.,1,22,23
WBGene00019924.,12,276,288
WBGene00019925.,1,14,15
WBGene00019926.,4,6,10
WBGene00019927.,5,13,18
WBGene00019928.,8,10,18
WBGene00019929.,4,10,14
WBGene00019930.,1,3,4
WBGene00019931.,0,11,11
WBGene00019932.,189,578,767
WBGene00019933.,6,5,11
WBGene00019934.,23,58,81
WBGene00019935.,97,471,568
WBGene00019937.,0,4844,4844
WBGene00019938.,70,785,855
WBGene00019939.,20,62,82
WBGene00019940.,329,5971,6300
WBGene00019941.,93,3591,3684
WBGene00019943.,78,568,646
WBGene00019944.,80,1809,1889
WBGene00019945.,0,0,0
WBGene00019946.,254,6882,7136
WBGene00019947.,21,13254,13275
WBGene00019948.,20,12,32
WBGene00019949.,0,13,13
WBGene00019950.,12,7,19
WBGene00019951.,4,32,36
WBGene00019952.,2,335,337
WBGene00019953.,154,2996,3150
WBGene00019954.,0,5,5
WBGene00019955.,389,1271,1660
WBGene00019956.,0,30,30
WBGene00019957.,66,1027,1093
WBGene00019959.,109,1143,1252
WBGene00019960.,460,1795,2255
WBGene00019961.,13,204,217
WBGene00019962.,77,1195,1272
WBGene00019963.,43,612,655
WBGene00019964.,34,213,247
WBGene00019965.,113,270,383
WBGene00019966.,3,47,50
WBGene00019967.,74,1235,1309
WBGene00019968.,7,154,161
WBGene00019969.,9,0,9
WBGene00019970.,6,926,932
WBGene00019971.,171,1412,1583
WBGene00019972.,19,59,78
WBGene00019973.,22,42,64
WBGene00019975.,201,1088,1289
WBGene00019976.,0,7,7
WBGene00019977.,24,57,81
WBGene00019978.,43,412,455
WBGene00019979.,29,167,196
WBGene00019980.,4,9,13
WBGene00019981.,15,1,16
WBGene00019982.,38,23,61
WBGene00019983.,25,1764,1789
WBGene00019986.,152,2337,2489
WBGene00019987.,9,359,368
WBGene00019988.,12,645,657
WBGene00019989.,2,20,22
WBGene00019991.,1,7,8
WBGene00019992.,0,12,12
WBGene00019993.,51,2531,2582
WBGene00019994.,269,422,691
WBGene00019995.,161,1252,1413
WBGene00019996.,9,21,30
WBGene00019997.,17,99,116
WBGene00019998.,1275,13003,14278
WBGene00019999.,70,337,407
WBGene00020003.,26,34,60
WBGene00020004.,22,20,42
WBGene00020006.,77,376,453
WBGene00020007.,43,1466,1509
WBGene00020008.,40,250,290
WBGene00020010.,16,109,125
WBGene00020011.,197,2209,2406
WBGene00020012.,262,5824,6086
WBGene00020013.,1,1,2
WBGene00020014.,4,56,60
WBGene00020015.,3,228,231
WBGene00020016.,52,358,410
WBGene00020017.,19,55,74
WBGene00020018.,116,1557,1673
WBGene00020019.,27,84,111
WBGene00020020.,0,56,56
WBGene00020021.,10,23,33
WBGene00020022.,34,1806,1840
WBGene00020023.,60,682,742
WBGene00020025.,29,2877,2906
WBGene00020026.,159,1979,2138
WBGene00020027.,84,2096,2180
WBGene00020028.,34,761,795
WBGene00020029.,213,3672,3885
WBGene00020030.,44,2068,2112
WBGene00020031.,565,7487,8052
WBGene00020032.,1,5,6
WBGene00020033.,3,35,38
WBGene00020034.,38,464,502
WBGene00020035.,34,518,552
WBGene00020036.,116,1438,1554
WBGene00020037.,27,1537,1564
WBGene00020038.,259,8947,9206
WBGene00020039.,1,14,15
WBGene00020040.,2,15,17
WBGene00020041.,10,48,58
WBGene00020042.,0,2,2
WBGene00020043.,18,368,386
WBGene00020045.,66,518,584
WBGene00020046.,7,16,23
WBGene00020047.,87,1407,1494
WBGene00020048.,24,130,154
WBGene00020049.,14,1061,1075
WBGene00020050.,25,109,134
WBGene00020051.,139,2071,2210
WBGene00020052.,10,449,459
WBGene00020053.,1,0,1
WBGene00020054.,1,220,221
WBGene00020055.,0,7,7
WBGene00020056.,4,26,30
WBGene00020057.,18,54,72
WBGene00020058.,270,1518,1788
WBGene00020059.,11,10,21
WBGene00020060.,20,38,58
WBGene00020062.,11,496,507
WBGene00020063.,1,5,6
WBGene00020064.,286,1063,1349
WBGene00020065.,3,0,3
WBGene00020066.,26,26,52
WBGene00020067.,0,8,8
WBGene00020068.,152,2022,2174
WBGene00020069.,356,827,1183
WBGene00020070.,0,0,0
WBGene00020071.,0,0,0
WBGene00020072.,0,0,0
WBGene00020073.,1,4,5
WBGene00020075.,17,824,841
WBGene00020076.,0,0,0
WBGene00020077.,6,1,7
WBGene00020078.,1,3,4
WBGene00020080.,30,92,122
WBGene00020081.,14,2,16
WBGene00020082.,319,1980,2299
WBGene00020083.,5,14,19
WBGene00020084.,2,6,8
WBGene00020086.,94,170,264
WBGene00020087.,218,499,717
WBGene00020088.,69,339,408
WBGene00020089.,409,599,1008
WBGene00020090.,365,1412,1777
WBGene00020091.,49,802,851
WBGene00020092.,523,4352,4875
WBGene00020093.,130,916,1046
WBGene00020094.,96,1524,1620
WBGene00020095.,77,1749,1826
WBGene00020096.,2,728,730
WBGene00020097.,758,7908,8666
WBGene00020098.,30,824,854
WBGene00020099.,105,712,817
WBGene00020100.,59,276,335
WBGene00020101.,137,786,923
WBGene00020102.,197,1297,1494
WBGene00020103.,11,420,431
WBGene00020104.,77,547,624
WBGene00020105.,16,4,20
WBGene00020106.,406,3298,3704
WBGene00020107.,112,3325,3437
WBGene00020109.,39,2046,2085
WBGene00020110.,201,2673,2874
WBGene00020111.,78,1400,1478
WBGene00020112.,884,12548,13432
WBGene00020113.,0,918,918
WBGene00020114.,5596,10699,16295
WBGene00020115.,672,4394,5066
WBGene00020116.,8,20,28
WBGene00020117.,2,21,23
WBGene00020118.,0,10,10
WBGene00020119.,0,4,4
WBGene00020120.,0,7,7
WBGene00020121.,1,6,7
WBGene00020122.,6,21,27
WBGene00020123.,0,7,7
WBGene00020125.,50,279,329
WBGene00020126.,93,2848,2941
WBGene00020127.,1,2,3
WBGene00020128.,192,25,217
WBGene00020129.,0,2,2
WBGene00020130.,110,258,368
WBGene00020131.,2514,6377,8891
WBGene00020134.,293,666,959
WBGene00020135.,388,8363,8751
WBGene00020136.,6,115,121
WBGene00020137.,78,838,916
WBGene00020138.,33,242,275
WBGene00020139.,14,129,143
WBGene00020140.,1,6,7
WBGene00020141.,77,1389,1466
WBGene00020142.,516,4387,4903
WBGene00020143.,524,9143,9667
WBGene00020144.,44,347,391
WBGene00020145.,28,9,37
WBGene00020146.,59,8314,8373
WBGene00020148.,27,890,917
WBGene00020149.,18,202,220
WBGene00020150.,5,6,11
WBGene00020151.,6,165,171
WBGene00020152.,126,514,640
WBGene00020153.,204,1441,1645
WBGene00020154.,3,13,16
WBGene00020155.,10,9129,9139
WBGene00020156.,52,5490,5542
WBGene00020157.,88,262,350
WBGene00020158.,838,18973,19811
WBGene00020160.,193,738,931
WBGene00020163.,378,1435,1813
WBGene00020164.,16,498,514
WBGene00020166.,47,1048,1095
WBGene00020167.,1,20,21
WBGene00020168.,14,316,330
WBGene00020169.,24,890,914
WBGene00020170.,870,548,1418
WBGene00020171.,1207,2175,3382
WBGene00020172.,106,426,532
WBGene00020173.,3,14,17
WBGene00020174.,2,2,4
WBGene00020175.,96,115,211
WBGene00020176.,0,3,3
WBGene00020177.,2,3,5
WBGene00020178.,0,4,4
WBGene00020179.,2,25,27
WBGene00020180.,4,2,6
WBGene00020181.,2456,30379,32835
WBGene00020182.,10,12,22
WBGene00020183.,28,427,455
WBGene00020184.,15,576,591
WBGene00020185.,13,4304,4317
WBGene00020187.,12,90,102
WBGene00020188.,68,930,998
WBGene00020189.,309,846,1155
WBGene00020190.,610,5216,5826
WBGene00020191.,73,969,1042
WBGene00020192.,810,143770,144580
WBGene00020193.,22,472,494
WBGene00020194.,32,204,236
WBGene00020195.,44,3037,3081
WBGene00020196.,310,647,957
WBGene00020197.,81,1175,1256
WBGene00020199.,12,372,384
WBGene00020200.,416,8138,8554
WBGene00020201.,1,54,55
WBGene00020202.,0,2,2
WBGene00020203.,37,3,40
WBGene00020204.,6,3,9
WBGene00020205.,2,9,11
WBGene00020207.,328,815,1143
WBGene00020208.,2115,6357,8472
WBGene00020209.,1707,5859,7566
WBGene00020210.,0,9,9
WBGene00020211.,0,4,4
WBGene00020212.,41,73,114
WBGene00020214.,70,715,785
WBGene00020215.,105,1089,1194
WBGene00020216.,14,2173,2187
WBGene00020217.,10,2,12
WBGene00020218.,6,26,32
WBGene00020219.,115,1356,1471
WBGene00020220.,13,282,295
WBGene00020221.,0,0,0
WBGene00020222.,24,254,278
WBGene00020223.,2,47,49
WBGene00020224.,164,1366,1530
WBGene00020225.,73,53,126
WBGene00020227.,3,8,11
WBGene00020228.,2,5,7
WBGene00020229.,107,8278,8385
WBGene00020230.,357,1313,1670
WBGene00020231.,59,198,257
WBGene00020232.,0,0,0
WBGene00020233.,13,80,93
WBGene00020234.,637,4626,5263
WBGene00020235.,437,1732,2169
WBGene00020236.,114,188,302
WBGene00020237.,2,1066,1068
WBGene00020238.,3,26,29
WBGene00020239.,0,2,2
WBGene00020240.,0,12,12
WBGene00020241.,0,7,7
WBGene00020242.,0,1119,1119
WBGene00020243.,4,37,41
WBGene00020244.,1,57,58
WBGene00020245.,71,219,290
WBGene00020246.,200,9411,9611
WBGene00020247.,6,41,47
WBGene00020248.,37,522,559
WBGene00020249.,176,843,1019
WBGene00020250.,5,27,32
WBGene00020251.,987,3211,4198
WBGene00020252.,9,66,75
WBGene00020254.,30,65,95
WBGene00020256.,39,456,495
WBGene00020258.,59,593,652
WBGene00020259.,138,1484,1622
WBGene00020260.,281,3292,3573
WBGene00020261.,0,26,26
WBGene00020262.,126,159,285
WBGene00020263.,222,1206,1428
WBGene00020264.,74,695,769
WBGene00020265.,1,17,18
WBGene00020266.,18,50,68
WBGene00020267.,10,51,61
WBGene00020268.,145,1691,1836
WBGene00020269.,460,2250,2710
WBGene00020270.,6,42,48
WBGene00020271.,4,1,5
WBGene00020273.,309,1628,1937
WBGene00020274.,59,1278,1337
WBGene00020275.,3087,41691,44778
WBGene00020276.,3,1916,1919
WBGene00020277.,3,12,15
WBGene00020279.,658,1040,1698
WBGene00020280.,40,502,542
WBGene00020281.,10,15,25
WBGene00020282.,4,2,6
WBGene00020283.,35,49,84
WBGene00020284.,670,2706,3376
WBGene00020285.,1,44,45
WBGene00020286.,25,3180,3205
WBGene00020287.,72,2902,2974
WBGene00020288.,6,11,17
WBGene00020289.,3,21,24
WBGene00020290.,1,2,3
WBGene00020291.,3,5,8
WBGene00020292.,5,4,9
WBGene00020293.,1,4,5
WBGene00020294.,1124,1420,2544
WBGene00020295.,36,375,411
WBGene00020296.,183,2724,2907
WBGene00020297.,6663,87435,94098
WBGene00020298.,172,2390,2562
WBGene00020299.,264,1362,1626
WBGene00020300.,10,302,312
WBGene00020301.,522,2222,2744
WBGene00020302.,0,409,409
WBGene00020304.,7,2,9
WBGene00020305.,1,2,3
WBGene00020306.,16,1,17
WBGene00020307.,231,1497,1728
WBGene00020308.,24,40,64
WBGene00020309.,14,13,27
WBGene00020311.,4,97,101
WBGene00020313.,17,269,286
WBGene00020314.,47,429,476
WBGene00020315.,175,4343,4518
WBGene00020316.,239,1499,1738
WBGene00020317.,357,18754,19111
WBGene00020318.,11,54,65
WBGene00020319.,9,259,268
WBGene00020320.,17,359,376
WBGene00020321.,30,1409,1439
WBGene00020322.,32,1056,1088
WBGene00020323.,32,102,134
WBGene00020324.,437,1902,2339
WBGene00020325.,18,327,345
WBGene00020326.,26,252,278
WBGene00020327.,0,12,12
WBGene00020328.,1,2,3
WBGene00020329.,52,1140,1192
WBGene00020330.,35,222,257
WBGene00020333.,2,17,19
WBGene00020334.,270,3033,3303
WBGene00020335.,21,197,218
WBGene00020338.,7,13,20
WBGene00020339.,15,1064,1079
WBGene00020340.,173,1688,1861
WBGene00020341.,127,1396,1523
WBGene00020342.,1,4,5
WBGene00020343.,36,293,329
WBGene00020345.,6,61,67
WBGene00020346.,555,3099,3654
WBGene00020347.,545,3533,4078
WBGene00020348.,12,1381,1393
WBGene00020349.,41,294,335
WBGene00020350.,0,3,3
WBGene00020351.,0,1,1
WBGene00020352.,20,44,64
WBGene00020353.,6,5,11
WBGene00020354.,0,2,2
WBGene00020356.,7,8,15
WBGene00020357.,30,118,148
WBGene00020358.,12,422,434
WBGene00020359.,24,529,553
WBGene00020360.,485,2691,3176
WBGene00020361.,68,39,107
WBGene00020362.,0,5,5
WBGene00020363.,106,1694,1800
WBGene00020364.,1,57,58
WBGene00020365.,34,68,102
WBGene00020366.,229,4186,4415
WBGene00020368.,83,1385,1468
WBGene00020369.,372,8520,8892
WBGene00020370.,11,127,138
WBGene00020371.,2,3,5
WBGene00020372.,40,87,127
WBGene00020373.,21,8640,8661
WBGene00020374.,2540,4464,7004
WBGene00020375.,7,306,313
WBGene00020376.,61,740,801
WBGene00020377.,50,425,475
WBGene00020378.,142,1503,1645
WBGene00020379.,53,1484,1537
WBGene00020380.,680,1134,1814
WBGene00020381.,14,123,137
WBGene00020382.,145,3771,3916
WBGene00020383.,255,1418,1673
WBGene00020384.,5,14,19
WBGene00020385.,405,320,725
WBGene00020386.,4,36,40
WBGene00020388.,13,41,54
WBGene00020389.,406,9922,10328
WBGene00020390.,177,2829,3006
WBGene00020391.,67,14156,14223
WBGene00020392.,41,861,902
WBGene00020393.,25,4573,4598
WBGene00020394.,21,234,255
WBGene00020396.,61,273,334
WBGene00020397.,790,14014,14804
WBGene00020398.,210,2627,2837
WBGene00020399.,161,1293,1454
WBGene00020400.,3,10,13
WBGene00020401.,62,467,529
WBGene00020402.,130,1856,1986
WBGene00020403.,316,2240,2556
WBGene00020404.,84,1340,1424
WBGene00020406.,0,2,2
WBGene00020407.,57,1254,1311
WBGene00020408.,138,689,827
WBGene00020409.,0,1,1
WBGene00020410.,0,2,2
WBGene00020411.,31,921,952
WBGene00020412.,96,1156,1252
WBGene00020413.,102,814,916
WBGene00020414.,4,6,10
WBGene00020415.,25,129,154
WBGene00020416.,1,3,4
WBGene00020417.,56,11339,11395
WBGene00020418.,27,142,169
WBGene00020419.,9,82,91
WBGene00020420.,12,115,127
WBGene00020421.,25,74,99
WBGene00020422.,51,706,757
WBGene00020423.,20,2414,2434
WBGene00020424.,7,66,73
WBGene00020425.,99,1254,1353
WBGene00020426.,14,314,328
WBGene00020427.,65,794,859
WBGene00020428.,0,17,17
WBGene00020430.,23,33,56
WBGene00020431.,5,17,22
WBGene00020432.,4,6,10
WBGene00020433.,0,2,2
WBGene00020434.,1,9,10
WBGene00020435.,3,7,10
WBGene00020436.,458,448,906
WBGene00020437.,40,2309,2349
WBGene00020438.,0,3,3
WBGene00020439.,2,4,6
WBGene00020440.,0,4,4
WBGene00020441.,124,961,1085
WBGene00020442.,50,1697,1747
WBGene00020443.,232,1336,1568
WBGene00020444.,40,233,273
WBGene00020445.,14,158,172
WBGene00020446.,62,4216,4278
WBGene00020447.,278,2651,2929
WBGene00020448.,3,72,75
WBGene00020449.,11,603,614
WBGene00020450.,22,958,980
WBGene00020451.,24,301,325
WBGene00020452.,0,1,1
WBGene00020453.,20,141,161
WBGene00020454.,0,20,20
WBGene00020455.,66,1327,1393
WBGene00020456.,25,552,577
WBGene00020457.,29,963,992
WBGene00020458.,5,72,77
WBGene00020459.,0,0,0
WBGene00020460.,4,71,75
WBGene00020461.,54,216,270
WBGene00020462.,294,1579,1873
WBGene00020463.,49,1169,1218
WBGene00020464.,12,767,779
WBGene00020465.,36,9,45
WBGene00020466.,15,637,652
WBGene00020467.,19,126,145
WBGene00020468.,5,14,19
WBGene00020469.,0,0,0
WBGene00020471.,17,67,84
WBGene00020472.,2,1,3
WBGene00020473.,1,6,7
WBGene00020474.,23,111,134
WBGene00020475.,204,3047,3251
WBGene00020476.,5,2,7
WBGene00020478.,89,17,106
WBGene00020479.,27,158,185
WBGene00020480.,82,1069,1151
WBGene00020481.,377,4886,5263
WBGene00020482.,41,197,238
WBGene00020483.,2,9,11
WBGene00020484.,3,6,9
WBGene00020485.,15,56,71
WBGene00020486.,68,530,598
WBGene00020487.,1,4,5
WBGene00020488.,3,141,144
WBGene00020489.,211,420,631
WBGene00020490.,252,549,801
WBGene00020491.,37,811,848
WBGene00020492.,8,20,28
WBGene00020494.,28,97,125
WBGene00020496.,421,5241,5662
WBGene00020497.,2,2271,2273
WBGene00020498.,133,1479,1612
WBGene00020499.,111,609,720
WBGene00020500.,105,1836,1941
WBGene00020501.,10,67,77
WBGene00020502.,266,894,1160
WBGene00020503.,16,39,55
WBGene00020504.,1044,2537,3581
WBGene00020505.,17,109,126
WBGene00020506.,211,307,518
WBGene00020507.,89,5920,6009
WBGene00020508.,26,656,682
WBGene00020509.,370,870,1240
WBGene00020510.,66,1353,1419
WBGene00020511.,201,3716,3917
WBGene00020515.,1,6,7
WBGene00020516.,100,1409,1509
WBGene00020517.,60,7503,7563
WBGene00020520.,11,7,18
WBGene00020522.,39,91,130
WBGene00020523.,1,0,1
WBGene00020524.,7,14,21
WBGene00020525.,2,2,4
WBGene00020526.,6,4,10
WBGene00020527.,30,87,117
WBGene00020528.,74,97,171
WBGene00020530.,650,2435,3085
WBGene00020531.,9,13,22
WBGene00020532.,16,200,216
WBGene00020533.,2,2,4
WBGene00020534.,0,1,1
WBGene00020535.,0,3,3
WBGene00020536.,0,3,3
WBGene00020537.,0,7,7
WBGene00020539.,1,5,6
WBGene00020540.,59,857,916
WBGene00020541.,0,9,9
WBGene00020542.,1,10,11
WBGene00020543.,4,1,5
WBGene00020544.,1,37,38
WBGene00020545.,4,3,7
WBGene00020546.,2,3,5
WBGene00020547.,0,3,3
WBGene00020548.,0,0,0
WBGene00020549.,0,1321,1321
WBGene00020550.,0,36,36
WBGene00020551.,17,155,172
WBGene00020553.,81,3089,3170
WBGene00020554.,33,129,162
WBGene00020555.,24,295,319
WBGene00020556.,82,593,675
WBGene00020557.,229,3723,3952
WBGene00020558.,70,881,951
WBGene00020559.,17,90,107
WBGene00020560.,59,16,75
WBGene00020561.,196,1409,1605
WBGene00020562.,208,4380,4588
WBGene00020563.,129,1488,1617
WBGene00020564.,36,170,206
WBGene00020565.,6,497,503
WBGene00020566.,55,200,255
WBGene00020567.,41,127,168
WBGene00020568.,164,2358,2522
WBGene00020569.,16,56,72
WBGene00020571.,14,47,61
WBGene00020572.,127,818,945
WBGene00020573.,37,440,477
WBGene00020574.,39,492,531
WBGene00020575.,87,336,423
WBGene00020576.,0,390,390
WBGene00020577.,89,3294,3383
WBGene00020578.,12,252,264
WBGene00020579.,405,1099,1504
WBGene00020580.,9,119,128
WBGene00020581.,460,2127,2587
WBGene00020582.,22,555,577
WBGene00020583.,2,50,52
WBGene00020584.,14,6,20
WBGene00020585.,221,5086,5307
WBGene00020586.,165,723,888
WBGene00020587.,7,100,107
WBGene00020588.,170,4118,4288
WBGene00020589.,83,483,566
WBGene00020590.,16,34,50
WBGene00020591.,58,92,150
WBGene00020592.,122,789,911
WBGene00020593.,43,657,700
WBGene00020594.,5,11,16
WBGene00020595.,351,2517,2868
WBGene00020596.,165,1969,2134
WBGene00020598.,5,18,23
WBGene00020599.,134,429,563
WBGene00020600.,175,917,1092
WBGene00020601.,47,2129,2176
WBGene00020602.,7,34,41
WBGene00020603.,0,0,0
WBGene00020604.,49,4641,4690
WBGene00020605.,67,539,606
WBGene00020607.,3,6,9
WBGene00020608.,2,4,6
WBGene00020609.,9,4,13
WBGene00020611.,17,3,20
WBGene00020612.,15,130,145
WBGene00020613.,0,9,9
WBGene00020614.,8,0,8
WBGene00020615.,7,2,9
WBGene00020616.,0,0,0
WBGene00020617.,2,2,4
WBGene00020618.,2,1,3
WBGene00020619.,35,125,160
WBGene00020620.,1,5,6
WBGene00020622.,1,1,2
WBGene00020623.,1,3,4
WBGene00020624.,2,2,4
WBGene00020625.,22,724,746
WBGene00020626.,26,217,243
WBGene00020627.,44,93,137
WBGene00020628.,145,1698,1843
WBGene00020629.,80,1765,1845
WBGene00020630.,85,821,906
WBGene00020631.,2,76,78
WBGene00020632.,138,359,497
WBGene00020633.,43,629,672
WBGene00020634.,51,263,314
WBGene00020635.,11,17,28
WBGene00020636.,51,6310,6361
WBGene00020637.,5,34,39
WBGene00020638.,5,64,69
WBGene00020639.,1,16,17
WBGene00020640.,0,34,34
WBGene00020641.,0,12,12
WBGene00020642.,3,9,12
WBGene00020645.,0,5,5
WBGene00020646.,10,43,53
WBGene00020647.,77,2209,2286
WBGene00020648.,130,547,677
WBGene00020649.,472,2252,2724
WBGene00020650.,7,53,60
WBGene00020651.,110,1516,1626
WBGene00020652.,45,709,754
WBGene00020653.,5,9,14
WBGene00020655.,7,15,22
WBGene00020656.,3,5,8
WBGene00020657.,122,198,320
WBGene00020658.,58,1450,1508
WBGene00020659.,5,21,26
WBGene00020660.,0,2,2
WBGene00020661.,1,6,7
WBGene00020662.,1233,20701,21934
WBGene00020663.,85,439,524
WBGene00020664.,105,176,281
