gene_id,total_unsp,total_sp,total
WBGene00020665.,1,23,24
WBGene00020666.,6,9,15
WBGene00020667.,4,20,24
WBGene00020669.,17,3,20
WBGene00020670.,0,6,6
WBGene00020672.,641,39,680
WBGene00020673.,57,890,947
WBGene00020674.,6,33,39
WBGene00020675.,17,109,126
WBGene00020678.,1613,12065,13678
WBGene00020679.,363,14079,14442
WBGene00020680.,1,2,3
WBGene00020682.,230,2610,2840
WBGene00020683.,36,3332,3368
WBGene00020684.,14,464,478
WBGene00020686.,43,12,55
WBGene00020687.,75,1833,1908
WBGene00020688.,10,29,39
WBGene00020689.,293,846,1139
WBGene00020690.,140,728,868
WBGene00020691.,2,14,16
WBGene00020692.,13,130,143
WBGene00020693.,112,513,625
WBGene00020694.,113,259,372
WBGene00020695.,151,5620,5771
WBGene00020696.,263,6090,6353
WBGene00020697.,122,200,322
WBGene00020698.,17,82,99
WBGene00020699.,19,95,114
WBGene00020700.,4,35,39
WBGene00020701.,93,641,734
WBGene00020702.,37,67,104
WBGene00020703.,209,1987,2196
WBGene00020705.,818,5045,5863
WBGene00020706.,990,2585,3575
WBGene00020707.,12,62,74
WBGene00020708.,6,160,166
WBGene00020709.,29,1739,1768
WBGene00020710.,36,4943,4979
WBGene00020711.,0,0,0
WBGene00020712.,149,345,494
WBGene00020713.,5,31,36
WBGene00020714.,115,2680,2795
WBGene00020715.,0,3,3
WBGene00020716.,31,291,322
WBGene00020717.,85,928,1013
WBGene00020718.,33,1210,1243
WBGene00020719.,78,2085,2163
WBGene00020720.,11,96,107
WBGene00020721.,68,1063,1131
WBGene00020722.,432,8829,9261
WBGene00020725.,82,2308,2390
WBGene00020726.,68,539,607
WBGene00020727.,38,316,354
WBGene00020728.,48,32,80
WBGene00020729.,96,331,427
WBGene00020730.,14,272,286
WBGene00020732.,865,8910,9775
WBGene00020735.,373,2332,2705
WBGene00020736.,2044,6029,8073
WBGene00020737.,135,1286,1421
WBGene00020738.,48,1965,2013
WBGene00020739.,15,29,44
WBGene00020740.,121,3082,3203
WBGene00020741.,11,467,478
WBGene00020742.,172,1252,1424
WBGene00020743.,27,276,303
WBGene00020744.,9,336,345
WBGene00020746.,11,56,67
WBGene00020747.,3,69,72
WBGene00020748.,47,271,318
WBGene00020749.,15,22,37
WBGene00020750.,9,54,63
WBGene00020751.,1,5,6
WBGene00020752.,0,4,4
WBGene00020753.,0,4,4
WBGene00020754.,0,0,0
WBGene00020755.,2,9,11
WBGene00020756.,62,877,939
WBGene00020757.,48,1476,1524
WBGene00020758.,214,683,897
WBGene00020759.,83,897,980
WBGene00020760.,618,5623,6241
WBGene00020761.,125,925,1050
WBGene00020762.,267,4913,5180
WBGene00020763.,72,1272,1344
WBGene00020764.,20,52,72
WBGene00020765.,137,319,456
WBGene00020766.,0,79,79
WBGene00020767.,96,1224,1320
WBGene00020769.,22,35,57
WBGene00020770.,584,524,1108
WBGene00020771.,1,3,4
WBGene00020772.,1,8,9
WBGene00020773.,6,13,19
WBGene00020774.,152,933,1085
WBGene00020775.,9,30,39
WBGene00020777.,87,642,729
WBGene00020778.,7,125,132
WBGene00020779.,365,3138,3503
WBGene00020781.,388,9677,10065
WBGene00020782.,33,478,511
WBGene00020783.,74,495,569
WBGene00020784.,145,898,1043
WBGene00020785.,4,10,14
WBGene00020786.,75,420,495
WBGene00020787.,19,15,34
WBGene00020788.,25,250,275
WBGene00020789.,5,64,69
WBGene00020790.,31,296,327
WBGene00020791.,7,40,47
WBGene00020792.,24,157,181
WBGene00020793.,10,14,24
WBGene00020794.,3,12,15
WBGene00020795.,103,42,145
WBGene00020796.,26,2576,2602
WBGene00020797.,14,21,35
WBGene00020798.,106,484,590
WBGene00020799.,56,2130,2186
WBGene00020800.,29,254,283
WBGene00020801.,23,669,692
WBGene00020802.,3,14,17
WBGene00020803.,6,93,99
WBGene00020804.,9,86,95
WBGene00020805.,0,57,57
WBGene00020806.,72,654,726
WBGene00020807.,31,145,176
WBGene00020808.,5339,74471,79810
WBGene00020809.,16,57,73
WBGene00020811.,122,1181,1303
WBGene00020812.,611,7182,7793
WBGene00020813.,15,69,84
WBGene00020817.,0,251,251
WBGene00020819.,69,1003,1072
WBGene00020820.,30,994,1024
WBGene00020821.,177,4092,4269
WBGene00020822.,145,1256,1401
WBGene00020823.,60,495,555
WBGene00020824.,262,2085,2347
WBGene00020825.,64,419,483
WBGene00020826.,41,147,188
WBGene00020827.,777,4009,4786
WBGene00020829.,27,10,37
WBGene00020830.,139,811,950
WBGene00020831.,157,5576,5733
WBGene00020832.,20,21,41
WBGene00020833.,20,112,132
WBGene00020834.,37,35,72
WBGene00020835.,151,11,162
WBGene00020836.,32,962,994
WBGene00020837.,13,993,1006
WBGene00020838.,224,4253,4477
WBGene00020839.,78,1019,1097
WBGene00020840.,0,102,102
WBGene00020841.,4,14,18
WBGene00020842.,42,770,812
WBGene00020843.,17,583,600
WBGene00020844.,0,686,686
WBGene00020845.,2,10,12
WBGene00020846.,157,1446,1603
WBGene00020847.,185,2914,3099
WBGene00020849.,75,579,654
WBGene00020850.,53,307,360
WBGene00020851.,19,93,112
WBGene00020852.,334,2786,3120
WBGene00020853.,16,82,98
WBGene00020854.,731,19647,20378
WBGene00020855.,100,89,189
WBGene00020856.,17,40,57
WBGene00020857.,37,62,99
WBGene00020858.,112,317,429
WBGene00020859.,272,1980,2252
WBGene00020860.,0,84,84
WBGene00020861.,153,739,892
WBGene00020862.,4950,75883,80833
WBGene00020863.,125,221,346
WBGene00020864.,295,934,1229
WBGene00020865.,632,6744,7376
WBGene00020866.,519,1113,1632
WBGene00020867.,423,1896,2319
WBGene00020868.,1032,12633,13665
WBGene00020869.,101,2716,2817
WBGene00020870.,6,45,51
WBGene00020871.,1,0,1
WBGene00020872.,1,92,93
WBGene00020873.,38,756,794
WBGene00020874.,4,68,72
WBGene00020875.,1,18,19
WBGene00020877.,1,20,21
WBGene00020878.,12,276,288
WBGene00020879.,1,17,18
WBGene00020880.,7,9,16
WBGene00020881.,16,154,170
WBGene00020882.,8,3,11
WBGene00020883.,6,608,614
WBGene00020884.,537,2541,3078
WBGene00020885.,36,62,98
WBGene00020886.,336,36803,37139
WBGene00020887.,840,6672,7512
WBGene00020888.,8,2,10
WBGene00020889.,4,54,58
WBGene00020890.,3,4,7
WBGene00020891.,627,1806,2433
WBGene00020892.,4,34,38
WBGene00020893.,12,39,51
WBGene00020894.,993,46587,47580
WBGene00020895.,709,3234,3943
WBGene00020896.,3,1337,1340
WBGene00020897.,232,790,1022
WBGene00020898.,4,131,135
WBGene00020899.,0,22,22
WBGene00020900.,8,31,39
WBGene00020901.,76,1085,1161
WBGene00020902.,154,589,743
WBGene00020903.,103,436,539
WBGene00020904.,53,177,230
WBGene00020905.,0,11,11
WBGene00020906.,8,84,92
WBGene00020908.,37,224,261
WBGene00020909.,252,2846,3098
WBGene00020910.,32,558,590
WBGene00020911.,19,115,134
WBGene00020912.,136,4197,4333
WBGene00020913.,5,23,28
WBGene00020914.,24,13,37
WBGene00020915.,51,8107,8158
WBGene00020917.,506,8008,8514
WBGene00020918.,3,1,4
WBGene00020919.,23,240,263
WBGene00020920.,47,146,193
WBGene00020921.,83,1364,1447
WBGene00020922.,0,40,40
WBGene00020923.,0,21,21
WBGene00020924.,34,123,157
WBGene00020927.,112,4,116
WBGene00020929.,317,3608,3925
WBGene00020930.,6999,15018,22017
WBGene00020931.,115,18986,19101
WBGene00020932.,506,2470,2976
WBGene00020933.,101,2158,2259
WBGene00020935.,226,2193,2419
WBGene00020936.,64,1029,1093
WBGene00020937.,12,1025,1037
WBGene00020938.,31,248,279
WBGene00020939.,36,920,956
WBGene00020940.,0,4,4
WBGene00020941.,19,107,126
WBGene00020942.,310,3172,3482
WBGene00020943.,67,212,279
WBGene00020944.,4,10,14
WBGene00020945.,60,3,63
WBGene00020946.,815,17928,18743
WBGene00020947.,353,712,1065
WBGene00020948.,13,254,267
WBGene00020949.,35,738,773
WBGene00020950.,213,12977,13190
WBGene00020951.,274,5382,5656
WBGene00020952.,523,629,1152
WBGene00020953.,0,16,16
WBGene00020954.,209,2716,2925
WBGene00020955.,565,494,1059
WBGene00020957.,217,375,592
WBGene00020961.,19,12,31
WBGene00020962.,51,645,696
WBGene00020964.,224,1709,1933
WBGene00020966.,16,50,66
WBGene00020967.,11,98,109
WBGene00020970.,160,985,1145
WBGene00020971.,0,6,6
WBGene00020972.,24,84,108
WBGene00020973.,6,93,99
WBGene00020974.,0,0,0
WBGene00020976.,21,108,129
WBGene00020977.,14,6,20
WBGene00020978.,1,0,1
WBGene00020979.,0,5,5
WBGene00020981.,99,703,802
WBGene00020982.,5,2,7
WBGene00020983.,31,17,48
WBGene00020984.,1,5,6
WBGene00020985.,8,543,551
WBGene00020986.,23,17,40
WBGene00020987.,5,22,27
WBGene00020988.,0,18,18
WBGene00020989.,8,92,100
WBGene00020990.,0,2,2
WBGene00020991.,3,0,3
WBGene00020992.,4,13,17
WBGene00020993.,40,1514,1554
WBGene00020994.,38,3411,3449
WBGene00020995.,517,10447,10964
WBGene00020997.,177,345,522
WBGene00020999.,94,558,652
WBGene00021000.,19,1063,1082
WBGene00021001.,30,61,91
WBGene00021002.,28,317,345
WBGene00021003.,2,21,23
WBGene00021004.,193,3325,3518
WBGene00021005.,12,27,39
WBGene00021006.,2,0,2
WBGene00021007.,7,29,36
WBGene00021008.,10,39,49
WBGene00021009.,2512,3861,6373
WBGene00021010.,2,7,9
WBGene00021011.,0,7064,7064
WBGene00021012.,69,694,763
WBGene00021013.,0,94,94
WBGene00021014.,16,594,610
WBGene00021015.,3,205,208
WBGene00021016.,12,11,23
WBGene00021017.,45,332,377
WBGene00021018.,0,28,28
WBGene00021019.,48,123,171
WBGene00021020.,2030,3868,5898
WBGene00021021.,394,1555,1949
WBGene00021022.,509,1050,1559
WBGene00021023.,2,11,13
WBGene00021024.,248,3925,4173
WBGene00021025.,14,34,48
WBGene00021026.,113,2484,2597
WBGene00021027.,56,203,259
WBGene00021028.,29,33,62
WBGene00021029.,0,86,86
WBGene00021030.,0,27,27
WBGene00021031.,6,169,175
WBGene00021032.,13,6,19
WBGene00021033.,4,33,37
WBGene00021034.,1,41,42
WBGene00021035.,21,429,450
WBGene00021036.,1460,9566,11026
WBGene00021037.,46,500,546
WBGene00021038.,240,1666,1906
WBGene00021039.,119,827,946
WBGene00021040.,24,252,276
WBGene00021041.,5,6,11
WBGene00021042.,8,84,92
WBGene00021043.,440,29894,30334
WBGene00021044.,193,1513,1706
WBGene00021045.,3,43,46
WBGene00021046.,115,750,865
WBGene00021047.,705,4029,4734
WBGene00021048.,991,9161,10152
WBGene00021049.,110,1487,1597
WBGene00021050.,0,75141,75141
WBGene00021051.,87,1253,1340
WBGene00021052.,30,215,245
WBGene00021053.,3,56,59
WBGene00021054.,0,8,8
WBGene00021055.,85,470,555
WBGene00021056.,15,266,281
WBGene00021057.,57,1833,1890
WBGene00021058.,288,826,1114
WBGene00021059.,355,1361,1716
WBGene00021060.,297,3651,3948
WBGene00021061.,111,956,1067
WBGene00021063.,51,954,1005
WBGene00021066.,6,447,453
WBGene00021067.,3,37,40
WBGene00021068.,1054,3601,4655
WBGene00021070.,69,283,352
WBGene00021072.,27,198,225
WBGene00021073.,122,2646,2768
WBGene00021074.,96,4133,4229
WBGene00021075.,11028,1102,12130
WBGene00021076.,66,931,997
WBGene00021078.,1179,5203,6382
WBGene00021079.,1728,20071,21799
WBGene00021080.,460,1723,2183
WBGene00021081.,47,91,138
WBGene00021082.,14,656,670
WBGene00021083.,4,4,8
WBGene00021084.,1,2,3
WBGene00021085.,0,0,0
WBGene00021086.,0,2,2
WBGene00021087.,8,36,44
WBGene00021088.,21,2293,2314
WBGene00021089.,35,4738,4773
WBGene00021090.,9,1,10
WBGene00021091.,0,18,18
WBGene00021092.,0,3,3
WBGene00021093.,26,1663,1689
WBGene00021094.,36,224,260
WBGene00021095.,36,24,60
WBGene00021096.,22,4,26
WBGene00021097.,108,2045,2153
WBGene00021098.,0,0,0
WBGene00021099.,2,17,19
WBGene00021100.,5,37,42
WBGene00021101.,9,11,20
WBGene00021103.,291,1748,2039
WBGene00021104.,335,1010,1345
WBGene00021106.,0,0,0
WBGene00021107.,0,0,0
WBGene00021108.,0,0,0
WBGene00021109.,2,5,7
WBGene00021110.,2,8,10
WBGene00021111.,33,145,178
WBGene00021112.,9,1268,1277
WBGene00021113.,0,2,2
WBGene00021114.,1,163,164
WBGene00021115.,0,6,6
WBGene00021116.,151,812,963
WBGene00021117.,1,30,31
WBGene00021118.,7,3,10
WBGene00021120.,1,17,18
WBGene00021121.,291,6900,7191
WBGene00021122.,3,5,8
WBGene00021123.,56,1166,1222
WBGene00021124.,81,152,233
WBGene00021125.,30,120,150
WBGene00021127.,98,2597,2695
WBGene00021128.,87,1161,1248
WBGene00021129.,21,17,38
WBGene00021130.,28,27,55
WBGene00021131.,109,739,848
WBGene00021132.,264,957,1221
WBGene00021133.,111,1414,1525
WBGene00021134.,37,419,456
WBGene00021135.,6,50,56
WBGene00021136.,0,11,11
WBGene00021137.,0,0,0
WBGene00021138.,0,2,2
WBGene00021139.,0,1,1
WBGene00021140.,2,0,2
WBGene00021141.,1,0,1
WBGene00021142.,1,1,2
WBGene00021143.,0,5,5
WBGene00021144.,0,0,0
WBGene00021145.,2,1,3
WBGene00021146.,70,249,319
WBGene00021148.,60,601,661
WBGene00021149.,107,1615,1722
WBGene00021150.,0,2,2
WBGene00021151.,2,6,8
WBGene00021152.,188,408,596
WBGene00021153.,5,10,15
WBGene00021154.,2,8,10
WBGene00021155.,13,588,601
WBGene00021156.,106,461,567
WBGene00021157.,46,108,154
WBGene00021158.,0,30,30
WBGene00021159.,88,380,468
WBGene00021160.,101,1007,1108
WBGene00021161.,451,7229,7680
WBGene00021162.,2,2,4
WBGene00021163.,13,309,322
WBGene00021164.,35,76,111
WBGene00021165.,0,9,9
WBGene00021166.,16,72,88
WBGene00021167.,438,7439,7877
WBGene00021168.,4,104,108
WBGene00021169.,1,5,6
WBGene00021170.,43,1846,1889
WBGene00021171.,381,4003,4384
WBGene00021173.,1,5,6
WBGene00021174.,0,2,2
WBGene00021175.,14,21,35
WBGene00021176.,241,2602,2843
WBGene00021177.,6,3,9
WBGene00021178.,49,906,955
WBGene00021179.,1,2,3
WBGene00021180.,9,32,41
WBGene00021181.,10,3,13
WBGene00021182.,10,30,40
WBGene00021183.,8,111,119
WBGene00021184.,1,6,7
WBGene00021185.,183,954,1137
WBGene00021186.,280,1010,1290
WBGene00021187.,12,5724,5736
WBGene00021188.,2,12,14
WBGene00021190.,27,469,496
WBGene00021191.,142,1420,1562
WBGene00021192.,46,632,678
WBGene00021193.,6,11,17
WBGene00021195.,12,41,53
WBGene00021196.,12,31,43
WBGene00021197.,0,0,0
WBGene00021198.,9,23,32
WBGene00021199.,19,31,50
WBGene00021200.,83,476,559
WBGene00021201.,28,1727,1755
WBGene00021202.,96,1888,1984
WBGene00021204.,16,116,132
WBGene00021205.,55,1995,2050
WBGene00021207.,16,13,29
WBGene00021208.,158,2565,2723
WBGene00021209.,439,1227,1666
WBGene00021210.,141,2055,2196
WBGene00021212.,13,18,31
WBGene00021213.,76,39,115
WBGene00021214.,11,33,44
WBGene00021215.,193,758,951
WBGene00021216.,0,0,0
WBGene00021217.,0,1,1
WBGene00021218.,0,0,0
WBGene00021219.,0,0,0
WBGene00021220.,0,21,21
WBGene00021221.,0,0,0
WBGene00021222.,0,5,5
WBGene00021223.,0,0,0
WBGene00021224.,0,0,0
WBGene00021225.,0,0,0
WBGene00021226.,0,0,0
WBGene00021227.,0,0,0
WBGene00021228.,0,0,0
WBGene00021230.,2,2,4
WBGene00021232.,16,134,150
WBGene00021233.,6,4,10
WBGene00021234.,11,1,12
WBGene00021235.,8,19,27
WBGene00021236.,0,345,345
WBGene00021237.,707,2360,3067
WBGene00021238.,731,439,1170
WBGene00021239.,569,1102,1671
WBGene00021241.,0,3,3
WBGene00021243.,0,16,16
WBGene00021244.,82,87,169
WBGene00021245.,70,742,812
WBGene00021246.,81,675,756
WBGene00021247.,59,81,140
WBGene00021248.,125,2336,2461
WBGene00021249.,8,24,32
WBGene00021252.,4,6,10
WBGene00021253.,1030,29165,30195
WBGene00021254.,360,580,940
WBGene00021256.,85,77,162
WBGene00021257.,15,49,64
WBGene00021259.,33,30,63
WBGene00021260.,462,2727,3189
WBGene00021261.,14,13,27
WBGene00021262.,9,161,170
WBGene00021263.,4,12,16
WBGene00021264.,83,1384,1467
WBGene00021265.,39,175,214
WBGene00021266.,0,3,3
WBGene00021267.,23,171,194
WBGene00021268.,110,3881,3991
WBGene00021269.,54,549,603
WBGene00021270.,6,1350,1356
WBGene00021271.,46,156,202
WBGene00021272.,67,1221,1288
WBGene00021273.,0,4,4
WBGene00021274.,42,492,534
WBGene00021275.,306,371,677
WBGene00021276.,406,608,1014
WBGene00021277.,125,2821,2946
WBGene00021278.,29,113,142
WBGene00021279.,3,11,14
WBGene00021280.,0,3,3
WBGene00021281.,3297,9902,13199
WBGene00021282.,24,223,247
WBGene00021284.,15,34,49
WBGene00021285.,0,26,26
WBGene00021286.,290,4494,4784
WBGene00021287.,3,33,36
WBGene00021288.,8,2,10
WBGene00021289.,0,15,15
WBGene00021290.,1,2,3
WBGene00021291.,8,6,14
WBGene00021292.,262,2100,2362
WBGene00021293.,0,1,1
WBGene00021294.,329,940,1269
WBGene00021295.,259,1020,1279
WBGene00021296.,47,1190,1237
WBGene00021297.,9,201,210
WBGene00021298.,2,3,5
WBGene00021299.,1,3,4
WBGene00021300.,0,0,0
WBGene00021301.,23,40,63
WBGene00021302.,7,6,13
WBGene00021303.,0,9,9
WBGene00021304.,107,311,418
WBGene00021305.,1560,1583,3143
WBGene00021309.,29,378,407
WBGene00021310.,11,70,81
WBGene00021311.,79,1300,1379
WBGene00021312.,223,5819,6042
WBGene00021313.,178,1445,1623
WBGene00021314.,53,800,853
WBGene00021315.,76,1371,1447
WBGene00021316.,571,9040,9611
WBGene00021317.,0,0,0
WBGene00021319.,200,869,1069
WBGene00021320.,340,1910,2250
WBGene00021321.,137,1368,1505
WBGene00021322.,714,9039,9753
WBGene00021323.,62,606,668
WBGene00021324.,139,944,1083
WBGene00021325.,432,4613,5045
WBGene00021326.,23,242,265
WBGene00021327.,1469,3610,5079
WBGene00021328.,74,535,609
WBGene00021329.,174,1360,1534
WBGene00021331.,83,2097,2180
WBGene00021332.,342,341,683
WBGene00021333.,188,687,875
WBGene00021334.,1248,1340,2588
WBGene00021335.,0,12,12
WBGene00021336.,58,955,1013
WBGene00021337.,17,143,160
WBGene00021338.,40,161,201
WBGene00021339.,19,103,122
WBGene00021340.,584,6094,6678
WBGene00021342.,109,75,184
WBGene00021343.,74,113,187
WBGene00021344.,268,262,530
WBGene00021345.,0,24,24
WBGene00021346.,254,1903,2157
WBGene00021347.,95,2020,2115
WBGene00021348.,129,2518,2647
WBGene00021349.,71,446,517
WBGene00021350.,30565,337685,368250
WBGene00021351.,61,1516,1577
WBGene00021352.,338,4585,4923
WBGene00021353.,247,542,789
WBGene00021354.,34,393,427
WBGene00021355.,1931,14202,16133
WBGene00021357.,171,361,532
WBGene00021358.,6,47,53
WBGene00021359.,125,1868,1993
WBGene00021360.,2,4,6
WBGene00021362.,215,407,622
WBGene00021363.,334,536,870
WBGene00021364.,1,10,11
WBGene00021365.,266,2098,2364
WBGene00021366.,167,1189,1356
WBGene00021367.,34,1020,1054
WBGene00021368.,7,7,14
WBGene00021369.,623,4435,5058
WBGene00021370.,363,2240,2603
WBGene00021371.,256,3181,3437
WBGene00021372.,27,829,856
WBGene00021373.,9,6,15
WBGene00021374.,167,963,1130
WBGene00021375.,57,1599,1656
WBGene00021376.,128,821,949
WBGene00021377.,118,2021,2139
WBGene00021378.,100,1473,1573
WBGene00021379.,8,128,136
WBGene00021380.,2,0,2
WBGene00021381.,15,54,69
WBGene00021382.,3184,4125,7309
WBGene00021383.,51,43,94
WBGene00021384.,8,12,20
WBGene00021385.,0,56,56
WBGene00021386.,30,28,58
WBGene00021387.,105,640,745
WBGene00021388.,118,530,648
WBGene00021389.,15,15,30
WBGene00021390.,2,18,20
WBGene00021391.,12,885,897
WBGene00021392.,34,1477,1511
WBGene00021394.,371,1696,2067
WBGene00021395.,497,4241,4738
WBGene00021396.,94,319,413
WBGene00021397.,11,191,202
WBGene00021398.,0,3,3
WBGene00021400.,104,917,1021
WBGene00021401.,30,1073,1103
WBGene00021402.,93,1255,1348
WBGene00021403.,0,0,0
WBGene00021404.,5,0,5
WBGene00021405.,0,13,13
WBGene00021406.,1,1,2
WBGene00021407.,0,0,0
WBGene00021408.,4,0,4
WBGene00021409.,0,0,0
WBGene00021410.,24,32,56
WBGene00021412.,16,27,43
WBGene00021413.,32,9,41
WBGene00021414.,2,1,3
WBGene00021415.,154,1604,1758
WBGene00021416.,62,413,475
WBGene00021417.,58,309,367
WBGene00021418.,30,184,214
WBGene00021419.,41,408,449
WBGene00021420.,11,3260,3271
WBGene00021421.,133,1756,1889
WBGene00021423.,1152,1794,2946
WBGene00021425.,290,882,1172
WBGene00021427.,40,2881,2921
WBGene00021428.,52,41,93
WBGene00021430.,154,331,485
WBGene00021433.,3,5,8
WBGene00021434.,18,31,49
WBGene00021435.,54,28,82
WBGene00021436.,25,61,86
WBGene00021437.,80,65,145
WBGene00021438.,153,295,448
WBGene00021439.,409,851,1260
WBGene00021440.,169,964,1133
WBGene00021441.,121,831,952
WBGene00021442.,85,498,583
WBGene00021443.,641,1635,2276
WBGene00021444.,538,822,1360
WBGene00021446.,513,1113,1626
WBGene00021448.,4,19,23
WBGene00021449.,7,6,13
WBGene00021450.,21,13,34
WBGene00021451.,35,9,44
WBGene00021452.,27,336,363
WBGene00021453.,0,0,0
WBGene00021454.,0,6,6
WBGene00021456.,437,2104,2541
WBGene00021457.,11,39,50
WBGene00021458.,4,17,21
WBGene00021460.,57,641,698
WBGene00021461.,152,287,439
WBGene00021463.,35,66,101
WBGene00021464.,13,123,136
WBGene00021465.,12,431,443
WBGene00021466.,215,5846,6061
WBGene00021467.,38,1071,1109
WBGene00021468.,27,3202,3229
WBGene00021469.,43,12176,12219
WBGene00021470.,55,469,524
WBGene00021471.,4,40,44
WBGene00021472.,3,3,6
WBGene00021473.,444,303,747
WBGene00021474.,1818,5084,6902
WBGene00021475.,124,1589,1713
WBGene00021476.,30,438,468
WBGene00021477.,21,13,34
WBGene00021478.,107,1316,1423
WBGene00021479.,11,22,33
WBGene00021482.,337,2464,2801
WBGene00021483.,6,27,33
WBGene00021484.,0,3,3
WBGene00021485.,12,10,22
WBGene00021486.,242,10856,11098
WBGene00021487.,372,1370,1742
WBGene00021488.,2,2,4
WBGene00021489.,15,3,18
WBGene00021490.,83,156,239
WBGene00021491.,3,78,81
WBGene00021492.,10,68,78
WBGene00021493.,131,1499,1630
WBGene00021494.,33,327,360
WBGene00021495.,23,1063,1086
WBGene00021496.,15,28,43
WBGene00021497.,376,1515,1891
WBGene00021500.,3,43,46
WBGene00021502.,63,401,464
WBGene00021503.,23,583,606
WBGene00021504.,37,64,101
WBGene00021505.,79,357,436
WBGene00021506.,137,1593,1730
WBGene00021507.,1384,2979,4363
WBGene00021508.,103,1568,1671
WBGene00021509.,1102,1472,2574
WBGene00021510.,233,604,837
WBGene00021511.,68,186,254
WBGene00021512.,162,191,353
WBGene00021513.,193,54,247
WBGene00021514.,153,2960,3113
WBGene00021515.,110,1084,1194
WBGene00021516.,35,304,339
WBGene00021517.,15,13,28
WBGene00021518.,3,94,97
WBGene00021519.,1,36,37
WBGene00021520.,4,94,98
WBGene00021521.,19,216,235
WBGene00021522.,1566,3200,4766
WBGene00021524.,45,222,267
WBGene00021525.,15,111,126
WBGene00021526.,65,201,266
WBGene00021527.,327,995,1322
WBGene00021528.,343,942,1285
WBGene00021529.,40,534,574
WBGene00021530.,39,37,76
WBGene00021531.,477,4528,5005
WBGene00021532.,51,2232,2283
WBGene00021533.,7,212,219
WBGene00021534.,1397,5631,7028
WBGene00021535.,499,891,1390
