gene_id,total_unsp,total_sp,total
WBGene00021536.,54,987,1041
WBGene00021537.,14,20,34
WBGene00021538.,86,587,673
WBGene00021539.,225,2226,2451
WBGene00021540.,58,456,514
WBGene00021541.,8,411,419
WBGene00021542.,37,9,46
WBGene00021543.,43,1783,1826
WBGene00021544.,152,1524,1676
WBGene00021545.,844,2968,3812
WBGene00021546.,105,573,678
WBGene00021547.,67,835,902
WBGene00021548.,27,1488,1515
WBGene00021549.,825,1196,2021
WBGene00021551.,580,4303,4883
WBGene00021552.,404,2425,2829
WBGene00021553.,12,24,36
WBGene00021554.,157,4083,4240
WBGene00021555.,30,423,453
WBGene00021556.,110,853,963
WBGene00021557.,0,46,46
WBGene00021558.,93,516,609
WBGene00021559.,207,3778,3985
WBGene00021560.,46,196,242
WBGene00021561.,638,1600,2238
WBGene00021562.,666,6968,7634
WBGene00021563.,92,1444,1536
WBGene00021564.,542,687,1229
WBGene00021565.,19,166,185
WBGene00021566.,0,0,0
WBGene00021567.,0,0,0
WBGene00021568.,0,0,0
WBGene00021569.,0,0,0
WBGene00021570.,0,0,0
WBGene00021571.,0,0,0
WBGene00021572.,0,0,0
WBGene00021573.,0,0,0
WBGene00021574.,0,0,0
WBGene00021576.,8,409,417
WBGene00021578.,3,14,17
WBGene00021579.,0,12,12
WBGene00021580.,0,18,18
WBGene00021581.,12,10,22
WBGene00021582.,6,10,16
WBGene00021583.,168,1445,1613
WBGene00021585.,6,2,8
WBGene00021586.,9,15,24
WBGene00021587.,163,963,1126
WBGene00021589.,6,816,822
WBGene00021590.,23,28,51
WBGene00021591.,39,61,100
WBGene00021592.,0,2,2
WBGene00021593.,9,6,15
WBGene00021594.,21,45,66
WBGene00021595.,295,1059,1354
WBGene00021596.,147,620,767
WBGene00021597.,10784,8631,19415
WBGene00021599.,40,166,206
WBGene00021600.,98,1172,1270
WBGene00021601.,44,363,407
WBGene00021602.,16,90,106
WBGene00021603.,2,28,30
WBGene00021604.,3,5,8
WBGene00021605.,36,293,329
WBGene00021606.,48,53,101
WBGene00021607.,0,353,353
WBGene00021608.,2,2,4
WBGene00021609.,25,35,60
WBGene00021610.,23,337,360
WBGene00021611.,156,907,1063
WBGene00021612.,1,19,20
WBGene00021613.,175,1431,1606
WBGene00021614.,305,5108,5413
WBGene00021615.,5,0,5
WBGene00021616.,1,3,4
WBGene00021617.,6,1,7
WBGene00021619.,3,1,4
WBGene00021620.,0,5,5
WBGene00021621.,0,11,11
WBGene00021622.,0,2,2
WBGene00021623.,1,25,26
WBGene00021624.,392,7920,8312
WBGene00021625.,0,60,60
WBGene00021626.,163,574,737
WBGene00021627.,0,6,6
WBGene00021628.,166,878,1044
WBGene00021629.,712,4632,5344
WBGene00021630.,2,7,9
WBGene00021631.,1,0,1
WBGene00021632.,3,3,6
WBGene00021633.,4,33,37
WBGene00021634.,380,1057,1437
WBGene00021635.,338,3086,3424
WBGene00021636.,167,1119,1286
WBGene00021637.,202,1672,1874
WBGene00021638.,141,1806,1947
WBGene00021639.,56,422,478
WBGene00021640.,340,1500,1840
WBGene00021641.,53,25,78
WBGene00021643.,181,928,1109
WBGene00021644.,158,2014,2172
WBGene00021645.,234,1144,1378
WBGene00021646.,334,1219,1553
WBGene00021647.,586,3110,3696
WBGene00021648.,3,452,455
WBGene00021649.,19,491,510
WBGene00021650.,4,14,18
WBGene00021651.,22,49,71
WBGene00021653.,0,14,14
WBGene00021654.,6,315,321
WBGene00021655.,35,987,1022
WBGene00021656.,2,15,17
WBGene00021657.,129,433,562
WBGene00021658.,42,1220,1262
WBGene00021660.,334,1504,1838
WBGene00021661.,65,287,352
WBGene00021662.,0,119,119
WBGene00021664.,2,39,41
WBGene00021666.,88,449,537
WBGene00021667.,10,147,157
WBGene00021668.,13,24,37
WBGene00021671.,5,71,76
WBGene00021672.,30,15,45
WBGene00021673.,89,61,150
WBGene00021675.,27,77,104
WBGene00021676.,20,718,738
WBGene00021677.,59,1007,1066
WBGene00021678.,22,6,28
WBGene00021679.,62,384,446
WBGene00021681.,663,1379,2042
WBGene00021682.,496,1611,2107
WBGene00021683.,306,657,963
WBGene00021685.,1718,1388,3106
WBGene00021686.,1000,2064,3064
WBGene00021687.,93,426,519
WBGene00021689.,403,829,1232
WBGene00021690.,1,10,11
WBGene00021691.,375,23395,23770
WBGene00021692.,44,663,707
WBGene00021693.,133,611,744
WBGene00021694.,9,33,42
WBGene00021697.,726,2347,3073
WBGene00021698.,1194,2289,3483
WBGene00021700.,2,13,15
WBGene00021701.,46,57,103
WBGene00021702.,999,2673,3672
WBGene00021703.,11,6,17
WBGene00021704.,75,349,424
WBGene00021706.,8,37,45
WBGene00021707.,3,14,17
WBGene00021708.,4,9,13
WBGene00021709.,28,199,227
WBGene00021710.,7,77,84
WBGene00021711.,3,11,14
WBGene00021713.,0,4,4
WBGene00021714.,106,411,517
WBGene00021715.,184,2658,2842
WBGene00021716.,8,5,13
WBGene00021717.,1,0,1
WBGene00021718.,1,1,2
WBGene00021719.,0,3,3
WBGene00021720.,26,90,116
WBGene00021721.,89,832,921
WBGene00021722.,8,19,27
WBGene00021723.,0,2,2
WBGene00021724.,0,8,8
WBGene00021725.,45,333,378
WBGene00021726.,8,27,35
WBGene00021727.,1,8,9
WBGene00021728.,16,31,47
WBGene00021729.,0,2,2
WBGene00021730.,0,8,8
WBGene00021731.,3,26,29
WBGene00021732.,234,402,636
WBGene00021733.,793,1303,2096
WBGene00021734.,74,150,224
WBGene00021735.,482,2142,2624
WBGene00021736.,166,4338,4504
WBGene00021737.,3,7,10
WBGene00021738.,272,644,916
WBGene00021739.,30,2227,2257
WBGene00021740.,646,2150,2796
WBGene00021741.,15,66,81
WBGene00021743.,46,12,58
WBGene00021744.,1,9,10
WBGene00021745.,25,74,99
WBGene00021746.,2,1,3
WBGene00021747.,10,64,74
WBGene00021748.,145,684,829
WBGene00021749.,196,909,1105
WBGene00021750.,66,317,383
WBGene00021751.,1041,296,1337
WBGene00021752.,549,423,972
WBGene00021753.,393,989,1382
WBGene00021754.,573,2232,2805
WBGene00021755.,72,436,508
WBGene00021756.,717,1630,2347
WBGene00021757.,214,601,815
WBGene00021758.,152,793,945
WBGene00021763.,116,561,677
WBGene00021764.,113,467,580
WBGene00021765.,362,915,1277
WBGene00021766.,68,436,504
WBGene00021768.,282,9562,9844
WBGene00021771.,635,3031,3666
WBGene00021772.,24,104,128
WBGene00021773.,0,9,9
WBGene00021774.,1,6,7
WBGene00021776.,230,705,935
WBGene00021778.,58,525,583
WBGene00021779.,6,10,16
WBGene00021780.,0,1,1
WBGene00021781.,42,493,535
WBGene00021783.,530,2047,2577
WBGene00021784.,112,1370,1482
WBGene00021785.,38,1744,1782
WBGene00021786.,34,141,175
WBGene00021787.,7,6,13
WBGene00021788.,143,95,238
WBGene00021789.,355,1132,1487
WBGene00021790.,6,6,12
WBGene00021791.,2,11,13
WBGene00021792.,2,3,5
WBGene00021793.,0,1,1
WBGene00021794.,18,47,65
WBGene00021795.,37,526,563
WBGene00021796.,47,947,994
WBGene00021797.,5,23,28
WBGene00021798.,10,3,13
WBGene00021799.,62,306,368
WBGene00021800.,548,9651,10199
WBGene00021801.,4,8,12
WBGene00021804.,9,118,127
WBGene00021805.,40,863,903
WBGene00021806.,0,2,2
WBGene00021807.,51,167,218
WBGene00021808.,506,1951,2457
WBGene00021809.,3,33,36
WBGene00021810.,1033,2171,3204
WBGene00021811.,821,4300,5121
WBGene00021812.,31,574,605
WBGene00021813.,103,689,792
WBGene00021814.,46,154,200
WBGene00021815.,118,1122,1240
WBGene00021816.,224,1064,1288
WBGene00021817.,66,676,742
WBGene00021818.,305,2296,2601
WBGene00021819.,52,79,131
WBGene00021820.,1613,2425,4038
WBGene00021821.,0,11,11
WBGene00021826.,203,1277,1480
WBGene00021827.,87,571,658
WBGene00021828.,194,831,1025
WBGene00021829.,17,2191,2208
WBGene00021830.,160,2267,2427
WBGene00021831.,660,2116,2776
WBGene00021832.,138,542,680
WBGene00021833.,30,11,41
WBGene00021834.,60,2860,2920
WBGene00021835.,154,1128,1282
WBGene00021838.,297,2429,2726
WBGene00021839.,267,4252,4519
WBGene00021840.,192,536,728
WBGene00021841.,27,324,351
WBGene00021842.,771,1852,2623
WBGene00021843.,2596,29484,32080
WBGene00021844.,78,1314,1392
WBGene00021845.,37,2026,2063
WBGene00021846.,258,900,1158
WBGene00021847.,194,794,988
WBGene00021848.,127,228,355
WBGene00021849.,420,11231,11651
WBGene00021850.,31,55,86
WBGene00021852.,481,7804,8285
WBGene00021853.,0,67,67
WBGene00021854.,383,1207,1590
WBGene00021855.,244,2571,2815
WBGene00021856.,484,1657,2141
WBGene00021857.,785,3485,4270
WBGene00021858.,38,192,230
WBGene00021859.,39,84,123
WBGene00021860.,9,15,24
WBGene00021861.,11,28,39
WBGene00021862.,156,297,453
WBGene00021863.,190,793,983
WBGene00021864.,84,474,558
WBGene00021865.,20,122,142
WBGene00021866.,49,495,544
WBGene00021867.,56,953,1009
WBGene00021868.,266,1868,2134
WBGene00021869.,9,152,161
WBGene00021870.,40,181,221
WBGene00021871.,39,157,196
WBGene00021872.,54,2802,2856
WBGene00021873.,105,1236,1341
WBGene00021875.,78,1051,1129
WBGene00021876.,1332,10427,11759
WBGene00021877.,118,255,373
WBGene00021878.,10,5,15
WBGene00021879.,33,848,881
WBGene00021880.,0,4,4
WBGene00021881.,137,238,375
WBGene00021882.,743,677,1420
WBGene00021883.,123,7411,7534
WBGene00021884.,3,227,230
WBGene00021885.,13,4,17
WBGene00021886.,1309,460,1769
WBGene00021887.,119,731,850
WBGene00021888.,74,1925,1999
WBGene00021889.,0,3,3
WBGene00021890.,1032,6974,8006
WBGene00021892.,14,31,45
WBGene00021893.,1598,2977,4575
WBGene00021894.,495,4754,5249
WBGene00021895.,24,378,402
WBGene00021897.,179,391,570
WBGene00021898.,13,378,391
WBGene00021899.,307,9279,9586
WBGene00021900.,358,16013,16371
WBGene00021901.,19,2334,2353
WBGene00021902.,224,1012,1236
WBGene00021904.,52,778,830
WBGene00021905.,173,1035,1208
WBGene00021906.,693,1839,2532
WBGene00021907.,6,9,15
WBGene00021908.,10,22,32
WBGene00021909.,136,3781,3917
WBGene00021910.,716,1789,2505
WBGene00021911.,13,73,86
WBGene00021912.,107,662,769
WBGene00021913.,20,610,630
WBGene00021914.,176,340,516
WBGene00021915.,203,850,1053
WBGene00021917.,14,35,49
WBGene00021918.,11,100,111
WBGene00021919.,8,26,34
WBGene00021920.,221,2480,2701
WBGene00021921.,533,3152,3685
WBGene00021922.,125,3008,3133
WBGene00021923.,103,422,525
WBGene00021925.,171,702,873
WBGene00021926.,310,3526,3836
WBGene00021927.,28,904,932
WBGene00021928.,50,436,486
WBGene00021929.,45,1239,1284
WBGene00021930.,194,5284,5478
WBGene00021931.,33,17,50
WBGene00021932.,62,389,451
WBGene00021933.,80,171,251
WBGene00021934.,146,1079,1225
WBGene00021935.,179,456,635
WBGene00021936.,793,2315,3108
WBGene00021938.,141,1848,1989
WBGene00021939.,120,372,492
WBGene00021941.,59,157,216
WBGene00021942.,25,327,352
WBGene00021943.,195,1089,1284
WBGene00021945.,293,1062,1355
WBGene00021947.,11,16,27
WBGene00021948.,945,2018,2963
WBGene00021949.,3,12,15
WBGene00021950.,76,570,646
WBGene00021951.,22,59,81
WBGene00021952.,307,4764,5071
WBGene00021953.,17,68,85
WBGene00021956.,152,5913,6065
WBGene00021957.,1,3,4
WBGene00021958.,1,13,14
WBGene00021959.,185,3547,3732
WBGene00021960.,120,4473,4593
WBGene00021961.,0,0,0
WBGene00021963.,15,55,70
WBGene00021964.,4,1,5
WBGene00021965.,76,717,793
WBGene00021966.,3,14,17
WBGene00021967.,2,10,12
WBGene00021968.,35,16,51
WBGene00021969.,2,6,8
WBGene00021970.,26,17,43
WBGene00021971.,0,3,3
WBGene00021972.,45,253,298
WBGene00021973.,235,1826,2061
WBGene00021974.,119,1752,1871
WBGene00021975.,27,251,278
WBGene00021976.,3,17,20
WBGene00021977.,72,2327,2399
WBGene00021978.,0,25,25
WBGene00021979.,1,893,894
WBGene00021980.,265,747,1012
WBGene00021981.,29,1682,1711
WBGene00021983.,142,1931,2073
WBGene00021984.,200,2244,2444
WBGene00021985.,1002,2832,3834
WBGene00021986.,203,1919,2122
WBGene00021987.,0,1,1
WBGene00021988.,0,0,0
WBGene00021990.,178,295,473
WBGene00021992.,0,3,3
WBGene00021993.,0,3,3
WBGene00021994.,12,2,14
WBGene00021995.,1,6,7
WBGene00021996.,4,9,13
WBGene00021997.,0,1,1
WBGene00021998.,0,0,0
WBGene00021999.,0,2,2
WBGene00022000.,0,0,0
WBGene00022001.,13,0,13
WBGene00022002.,0,1,1
WBGene00022003.,0,0,0
WBGene00022004.,53,640,693
WBGene00022005.,0,7,7
WBGene00022006.,0,0,0
WBGene00022007.,0,0,0
WBGene00022008.,13,51,64
WBGene00022010.,359,2455,2814
WBGene00022011.,2,3,5
WBGene00022012.,7,85,92
WBGene00022013.,1,95,96
WBGene00022014.,786,1107,1893
WBGene00022015.,990,3495,4485
WBGene00022016.,2,24,26
WBGene00022017.,3,71,74
WBGene00022018.,9,355,364
WBGene00022019.,570,3769,4339
WBGene00022020.,0,2,2
WBGene00022021.,470,4783,5253
WBGene00022022.,41,479,520
WBGene00022023.,0,1,1
WBGene00022024.,0,11,11
WBGene00022025.,183,2433,2616
WBGene00022026.,353,1972,2325
WBGene00022027.,642,11992,12634
WBGene00022028.,46,89,135
WBGene00022029.,141,697,838
WBGene00022030.,15,67,82
WBGene00022031.,182,981,1163
WBGene00022032.,11,27,38
WBGene00022033.,22,49,71
WBGene00022034.,127,1933,2060
WBGene00022035.,95,124,219
WBGene00022036.,89,518,607
WBGene00022037.,438,2063,2501
WBGene00022038.,16,44,60
WBGene00022039.,13,227,240
WBGene00022040.,47,2867,2914
WBGene00022042.,10731,133361,144092
WBGene00022043.,25,957,982
WBGene00022044.,24,618,642
WBGene00022045.,1210,13273,14483
WBGene00022046.,4,6022,6026
WBGene00022047.,230,7117,7347
WBGene00022048.,1198,16999,18197
WBGene00022051.,279,1084,1363
WBGene00022052.,194,1025,1219
WBGene00022053.,464,7831,8295
WBGene00022054.,120,744,864
WBGene00022055.,80,1787,1867
WBGene00022056.,134,248,382
WBGene00022057.,67,920,987
WBGene00022059.,2258,2449,4707
WBGene00022060.,23,738,761
WBGene00022061.,36,112,148
WBGene00022062.,109,147,256
WBGene00022063.,135,1436,1571
WBGene00022064.,5,15,20
WBGene00022066.,0,8,8
WBGene00022067.,367,1016,1383
WBGene00022069.,354,9201,9555
WBGene00022070.,2,37,39
WBGene00022071.,5,15,20
WBGene00022072.,87,1663,1750
WBGene00022073.,152,657,809
WBGene00022074.,364,1882,2246
WBGene00022075.,153,2565,2718
WBGene00022076.,11,70,81
WBGene00022077.,307,3704,4011
WBGene00022078.,2209,5890,8099
WBGene00022079.,8,28,36
WBGene00022082.,5,65,70
WBGene00022083.,3,12,15
WBGene00022085.,16,33,49
WBGene00022086.,113,120,233
WBGene00022087.,949,1255,2204
WBGene00022089.,944,45315,46259
WBGene00022090.,14,222,236
WBGene00022092.,161,2488,2649
WBGene00022093.,275,3285,3560
WBGene00022094.,4,11,15
WBGene00022095.,0,0,0
WBGene00022096.,0,6,6
WBGene00022097.,5,7,12
WBGene00022099.,142,2351,2493
WBGene00022100.,326,842,1168
WBGene00022101.,55,678,733
WBGene00022102.,5,36,41
WBGene00022103.,154,142,296
WBGene00022104.,590,449,1039
WBGene00022106.,638,515,1153
WBGene00022107.,59,1024,1083
WBGene00022108.,9,275,284
WBGene00022110.,26,705,731
WBGene00022111.,0,272,272
WBGene00022112.,0,29,29
WBGene00022113.,42,291,333
WBGene00022114.,79,8538,8617
WBGene00022115.,304,4838,5142
WBGene00022117.,71,163,234
WBGene00022118.,134,730,864
WBGene00022119.,20,1459,1479
WBGene00022121.,369,657,1026
WBGene00022122.,27,3099,3126
WBGene00022123.,43,200,243
WBGene00022124.,453,1054,1507
WBGene00022125.,65,820,885
WBGene00022126.,138,687,825
WBGene00022127.,16,8757,8773
WBGene00022128.,186,976,1162
WBGene00022129.,93,329,422
WBGene00022130.,116,1236,1352
WBGene00022131.,112,1066,1178
WBGene00022133.,4,3,7
WBGene00022134.,736,2157,2893
WBGene00022138.,860,831,1691
WBGene00022139.,751,2440,3191
WBGene00022140.,58,15,73
WBGene00022141.,27,785,812
WBGene00022142.,134,261,395
WBGene00022143.,6,18,24
WBGene00022144.,209,25152,25361
WBGene00022145.,27,17,44
WBGene00022146.,16,324,340
WBGene00022148.,1426,1914,3340
WBGene00022149.,475,20255,20730
WBGene00022150.,31,2075,2106
WBGene00022152.,404,1018,1422
WBGene00022153.,317,775,1092
WBGene00022154.,57,272,329
WBGene00022155.,36,274,310
WBGene00022156.,3,9,12
WBGene00022157.,17,4,21
WBGene00022158.,28,382,410
WBGene00022159.,239,486,725
WBGene00022160.,41,224,265
WBGene00022161.,34,296,330
WBGene00022162.,4,6,10
WBGene00022163.,25,20,45
WBGene00022165.,147,500,647
WBGene00022166.,313,707,1020
WBGene00022167.,205,1393,1598
WBGene00022168.,877,2186,3063
WBGene00022169.,271,3526,3797
WBGene00022170.,3304,38733,42037
WBGene00022171.,0,88,88
WBGene00022172.,0,231,231
WBGene00022173.,0,113,113
WBGene00022174.,234,530,764
WBGene00022175.,222,722,944
WBGene00022176.,343,1083,1426
WBGene00022177.,60,447,507
WBGene00022178.,196,2288,2484
WBGene00022179.,62,116,178
WBGene00022180.,170,517,687
WBGene00022181.,437,2631,3068
WBGene00022182.,283,1613,1896
WBGene00022185.,184,2224,2408
WBGene00022188.,170,1538,1708
WBGene00022189.,3,33,36
WBGene00022190.,27,672,699
WBGene00022191.,91,808,899
WBGene00022192.,167,2405,2572
WBGene00022193.,68,996,1064
WBGene00022194.,466,14564,15030
WBGene00022195.,162,863,1025
WBGene00022196.,169,7595,7764
WBGene00022197.,88,481,569
WBGene00022198.,138,940,1078
WBGene00022199.,61,3047,3108
WBGene00022200.,351,5369,5720
WBGene00022201.,116,1296,1412
WBGene00022202.,281,1116,1397
WBGene00022203.,13,450,463
WBGene00022204.,4,77,81
WBGene00022205.,72,356,428
WBGene00022206.,124,340,464
WBGene00022207.,5,13,18
WBGene00022209.,0,0,0
WBGene00022210.,8,8,16
WBGene00022211.,149,901,1050
WBGene00022213.,14,82,96
WBGene00022214.,0,16,16
WBGene00022215.,3,32,35
WBGene00022216.,2,6,8
WBGene00022217.,1,3,4
WBGene00022218.,4,5,9
WBGene00022219.,64,540,604
WBGene00022221.,222,630,852
WBGene00022222.,13,91,104
WBGene00022223.,6,12,18
WBGene00022224.,3,49,52
WBGene00022225.,6,27,33
WBGene00022227.,90,802,892
WBGene00022228.,63,91,154
WBGene00022229.,27,23,50
WBGene00022230.,64,366,430
WBGene00022231.,157,330,487
WBGene00022232.,90,564,654
WBGene00022233.,422,7759,8181
WBGene00022235.,460,23036,23496
WBGene00022236.,0,19,19
WBGene00022237.,8,24,32
WBGene00022240.,189,965,1154
WBGene00022242.,111,1025,1136
WBGene00022243.,3,106,109
WBGene00022244.,1,668,669
WBGene00022245.,824,13450,14274
WBGene00022246.,43,424,467
WBGene00022247.,191,260,451
WBGene00022248.,237,4464,4701
WBGene00022249.,0,0,0
WBGene00022250.,21,592,613
WBGene00022251.,59,923,982
WBGene00022252.,84,996,1080
WBGene00022253.,74,2282,2356
WBGene00022254.,146,7310,7456
WBGene00022255.,101,1086,1187
WBGene00022256.,5,13,18
WBGene00022257.,0,251,251
WBGene00022258.,54,615,669
WBGene00022259.,41,374,415
WBGene00022260.,76,937,1013
WBGene00022261.,28,327,355
WBGene00022262.,1,16,17
WBGene00022263.,4,24,28
WBGene00022264.,2,10,12
WBGene00022265.,7,51,58
WBGene00022266.,5,15,20
WBGene00022267.,93,628,721
WBGene00022268.,390,5623,6013
WBGene00022269.,346,4401,4747
WBGene00022270.,177,167,344
WBGene00022271.,87,4074,4161
WBGene00022272.,2,39,41
WBGene00022273.,94,666,760
WBGene00022274.,29,46,75
WBGene00022275.,0,70,70
WBGene00022276.,395,13158,13553
WBGene00022277.,234,2277,2511
WBGene00022278.,675,2829,3504
WBGene00022279.,369,2196,2565
WBGene00022280.,278,1929,2207
WBGene00022281.,683,1058,1741
WBGene00022282.,0,4,4
WBGene00022283.,26,190,216
WBGene00022284.,244,892,1136
WBGene00022285.,1076,609,1685
WBGene00022286.,285,1281,1566
WBGene00022287.,8,93,101
WBGene00022288.,27,258,285
WBGene00022289.,79,66,145
WBGene00022290.,0,2,2
WBGene00022291.,0,4,4
WBGene00022292.,0,3,3
WBGene00022295.,39,298,337
WBGene00022296.,817,3543,4360
WBGene00022297.,123,3287,3410
WBGene00022298.,16,65,81
WBGene00022300.,384,1133,1517
WBGene00022301.,773,1636,2409
WBGene00022302.,63,879,942
WBGene00022303.,2,463,465
WBGene00022306.,1048,3477,4525
WBGene00022307.,170,5513,5683
WBGene00022308.,6,8,14
WBGene00022309.,202,1006,1208
WBGene00022310.,454,1662,2116
WBGene00022311.,2,12,14
WBGene00022312.,0,7,7
WBGene00022313.,121,258,379
WBGene00022314.,287,1636,1923
WBGene00022315.,2,13,15
WBGene00022316.,0,22,22
WBGene00022317.,2,50,52
WBGene00022318.,0,7,7
WBGene00022319.,2,4,6
WBGene00022320.,8,5,13
WBGene00022321.,10,33,43
WBGene00022322.,0,10,10
WBGene00022323.,1,3,4
WBGene00022324.,27,262,289
WBGene00022325.,57,267,324
WBGene00022326.,47,487,534
WBGene00022327.,57,142,199
WBGene00022328.,23,20,43
WBGene00022329.,61,559,620
WBGene00022330.,24,734,758
WBGene00022331.,23,96,119
WBGene00022332.,65,115,180
WBGene00022333.,5,30,35
WBGene00022334.,34,24,58
WBGene00022335.,68,409,477
WBGene00022336.,408,372576,372984
WBGene00022337.,3,216,219
WBGene00022338.,44,180,224
WBGene00022339.,47,978,1025
WBGene00022340.,2,14,16
WBGene00022341.,1,9,10
WBGene00022342.,1,3,4
WBGene00022343.,2,3,5
WBGene00022344.,2,14,16
WBGene00022345.,24,325,349
WBGene00022346.,37,364,401
WBGene00022347.,354,2333,2687
WBGene00022348.,172,1745,1917
WBGene00022349.,34,103,137
WBGene00022350.,214,783,997
WBGene00022351.,153,343,496
WBGene00022352.,0,23,23
WBGene00022353.,22,1505,1527
WBGene00022354.,937,2824,3761
WBGene00022356.,20,1943,1963
WBGene00022357.,50,584,634
WBGene00022358.,585,1735,2320
WBGene00022360.,385,1070,1455
WBGene00022361.,509,1489,1998
WBGene00022363.,316,919,1235
WBGene00022365.,15,121,136
WBGene00022366.,579,740,1319
WBGene00022367.,261,155,416
WBGene00022368.,102,1443,1545
WBGene00022369.,271,1126,1397
WBGene00022370.,160,301,461
WBGene00022371.,473,429,902
WBGene00022372.,219,548,767
WBGene00022373.,306,2090,2396
WBGene00022374.,33,195,228
WBGene00022375.,14,26,40
WBGene00022376.,212,2542,2754
WBGene00022377.,10,130,140
WBGene00022378.,1414,7688,9102
WBGene00022379.,45,162,207
WBGene00022380.,587,6464,7051
WBGene00022381.,249,1469,1718
WBGene00022382.,0,477,477
WBGene00022385.,27,24,51
WBGene00022386.,399,1710,2109
WBGene00022388.,531,938,1469
WBGene00022389.,782,1775,2557
WBGene00022390.,99,493,592
WBGene00022391.,580,969,1549
WBGene00022392.,46,464,510
WBGene00022393.,233,5562,5795
WBGene00022394.,15,1411,1426
WBGene00022395.,2,84,86
WBGene00022396.,108,2222,2330
WBGene00022397.,108,1174,1282
WBGene00022398.,55,1305,1360
WBGene00022399.,78,958,1036
WBGene00022400.,43,3165,3208
WBGene00022401.,119,5570,5689
WBGene00022402.,33,2475,2508
WBGene00022403.,13,12,25
WBGene00022404.,5,61,66
WBGene00022405.,9,120,129
WBGene00022406.,4,30,34
WBGene00022407.,11,45,56
