gene_id,total_unsp,total_sp,total
WBGene00022408.,0,18,18
WBGene00022409.,16,80,96
WBGene00022410.,18,7586,7604
WBGene00022411.,8,70,78
WBGene00022412.,147,688,835
WBGene00022413.,170,1689,1859
WBGene00022415.,1,30,31
WBGene00022416.,106,605,711
WBGene00022417.,16,144,160
WBGene00022418.,73,344,417
WBGene00022419.,101,507,608
WBGene00022420.,57,1138,1195
WBGene00022421.,2,3,5
WBGene00022423.,733,356,1089
WBGene00022425.,630,1707,2337
WBGene00022426.,205,1119,1324
WBGene00022427.,344,1655,1999
WBGene00022428.,121,633,754
WBGene00022429.,0,0,0
WBGene00022431.,64,12,76
WBGene00022432.,0,52,52
WBGene00022433.,0,1,1
WBGene00022434.,467,1016,1483
WBGene00022435.,185,375,560
WBGene00022438.,1,2,3
WBGene00022439.,223,1343,1566
WBGene00022440.,482,3736,4218
WBGene00022441.,302,3823,4125
WBGene00022442.,2,0,2
WBGene00022443.,2,1,3
WBGene00022444.,1,3,4
WBGene00022445.,325,2795,3120
WBGene00022446.,0,9,9
WBGene00022447.,338,383,721
WBGene00022448.,142,326,468
WBGene00022450.,74,921,995
WBGene00022452.,0,1496,1496
WBGene00022453.,358,2544,2902
WBGene00022454.,132,213,345
WBGene00022455.,3,965,968
WBGene00022456.,199,3238,3437
WBGene00022457.,153,1429,1582
WBGene00022458.,10,2049,2059
WBGene00022459.,78,972,1050
WBGene00022460.,92,1212,1304
WBGene00022462.,19,373,392
WBGene00022463.,147,1948,2095
WBGene00022465.,70,897,967
WBGene00022466.,124,1706,1830
WBGene00022467.,1,4,5
WBGene00022469.,25,259,284
WBGene00022470.,174,1404,1578
WBGene00022471.,82,545,627
WBGene00022472.,144,1512,1656
WBGene00022473.,2624,6298,8922
WBGene00022474.,237,4188,4425
WBGene00022475.,35,955,990
WBGene00022476.,4,12,16
WBGene00022477.,0,178,178
WBGene00022478.,4,61,65
WBGene00022479.,2,28,30
WBGene00022481.,0,0,0
WBGene00022482.,0,18,18
WBGene00022483.,0,0,0
WBGene00022484.,24,62,86
WBGene00022485.,199,630,829
WBGene00022486.,37,267,304
WBGene00022487.,3,110,113
WBGene00022488.,107,495,602
WBGene00022489.,356,3835,4191
WBGene00022490.,41,559,600
WBGene00022491.,217,269,486
WBGene00022492.,149,2161,2310
WBGene00022493.,245,380,625
WBGene00022494.,0,5,5
WBGene00022495.,13,189,202
WBGene00022496.,0,1228,1228
WBGene00022497.,0,20712,20712
WBGene00022498.,13,50,63
WBGene00022499.,132,2629,2761
WBGene00022500.,981,12600,13581
WBGene00022501.,1009,1301,2310
WBGene00022502.,76,864,940
WBGene00022503.,19,407,426
WBGene00022504.,16,28,44
WBGene00022505.,275,6092,6367
WBGene00022506.,16,93,109
WBGene00022507.,32,35,67
WBGene00022508.,0,11,11
WBGene00022509.,0,6,6
WBGene00022511.,5,31,36
WBGene00022512.,2,1,3
WBGene00022515.,132,4879,5011
WBGene00022516.,89,4476,4565
WBGene00022517.,93,97,190
WBGene00022518.,966,2719,3685
WBGene00022519.,200,1468,1668
WBGene00022521.,40,17,57
WBGene00022522.,32,389,421
WBGene00022526.,3,29,32
WBGene00022527.,34,160,194
WBGene00022528.,1,8,9
WBGene00022529.,8,9,17
WBGene00022530.,29,836,865
WBGene00022531.,74,1274,1348
WBGene00022532.,28,530,558
WBGene00022533.,58,262,320
WBGene00022534.,213,3419,3632
WBGene00022536.,13,15,28
WBGene00022537.,19,162,181
WBGene00022538.,214,3369,3583
WBGene00022539.,20,30,50
WBGene00022540.,34,68,102
WBGene00022541.,0,3,3
WBGene00022542.,0,11,11
WBGene00022544.,34,25,59
WBGene00022545.,7,30,37
WBGene00022546.,20,136,156
WBGene00022547.,8,80,88
WBGene00022548.,7,23,30
WBGene00022549.,94,564,658
WBGene00022550.,7,43,50
WBGene00022551.,0,10,10
WBGene00022552.,7,41,48
WBGene00022553.,0,119,119
WBGene00022554.,96,1814,1910
WBGene00022555.,0,12,12
WBGene00022556.,0,7,7
WBGene00022557.,0,26,26
WBGene00022558.,2,7,9
WBGene00022559.,0,19,19
WBGene00022560.,1,30,31
WBGene00022561.,0,63,63
WBGene00022562.,1201,10243,11444
WBGene00022563.,0,38,38
WBGene00022564.,59,268,327
WBGene00022565.,3,35,38
WBGene00022566.,8,294,302
WBGene00022567.,58,296,354
WBGene00022568.,5,226,231
WBGene00022569.,11,292,303
WBGene00022570.,2,39,41
WBGene00022571.,1,22,23
WBGene00022572.,3,18,21
WBGene00022573.,10,102,112
WBGene00022574.,19,2529,2548
WBGene00022575.,0,851,851
WBGene00022576.,30,192,222
WBGene00022577.,7,3,10
WBGene00022578.,5,6,11
WBGene00022579.,233,2961,3194
WBGene00022580.,182,2342,2524
WBGene00022581.,73,295,368
WBGene00022582.,0,2,2
WBGene00022583.,130,3114,3244
WBGene00022584.,64,195,259
WBGene00022586.,2,75,77
WBGene00022587.,0,42,42
WBGene00022588.,176,1672,1848
WBGene00022589.,8,8,16
WBGene00022590.,3,204,207
WBGene00022591.,9,91,100
WBGene00022592.,830,1849,2679
WBGene00022593.,513,1856,2369
WBGene00022594.,9,8,17
WBGene00022596.,16,217,233
WBGene00022597.,1967,51538,53505
WBGene00022598.,116,1488,1604
WBGene00022599.,280,9346,9626
WBGene00022600.,3,4,7
WBGene00022601.,44,241,285
WBGene00022603.,167,3202,3369
WBGene00022604.,2,22,24
WBGene00022605.,5,216,221
WBGene00022606.,26,87,113
WBGene00022608.,188,846,1034
WBGene00022609.,134,712,846
WBGene00022610.,260,974,1234
WBGene00022611.,17,33,50
WBGene00022612.,4,24,28
WBGene00022613.,72,597,669
WBGene00022614.,460,2156,2616
WBGene00022615.,44,1742,1786
WBGene00022616.,1,5,6
WBGene00022617.,2,4,6
WBGene00022618.,169,3872,4041
WBGene00022619.,0,43,43
WBGene00022620.,182,3113,3295
WBGene00022621.,0,6,6
WBGene00022622.,8,2,10
WBGene00022623.,15,718,733
WBGene00022624.,70,211,281
WBGene00022627.,40,101,141
WBGene00022628.,4,3,7
WBGene00022629.,42,374,416
WBGene00022630.,2,4,6
WBGene00022631.,29,293,322
WBGene00022632.,7,15,22
WBGene00022633.,38,267,305
WBGene00022634.,3,19,22
WBGene00022635.,172,851,1023
WBGene00022636.,5,3,8
WBGene00022637.,1,6,7
WBGene00022638.,2,3,5
WBGene00022639.,8,27,35
WBGene00022640.,8,12,20
WBGene00022641.,13,58,71
WBGene00022642.,523,7499,8022
WBGene00022643.,22,16,38
WBGene00022644.,44,468,512
WBGene00022645.,22,215,237
WBGene00022646.,20,2800,2820
WBGene00022647.,133,1135,1268
WBGene00022648.,229,677,906
WBGene00022649.,33,339,372
WBGene00022650.,19,37,56
WBGene00022651.,0,13,13
WBGene00022652.,0,5,5
WBGene00022653.,32,193,225
WBGene00022654.,10,26,36
WBGene00022655.,21,17,38
WBGene00022656.,1,21,22
WBGene00022657.,1,26,27
WBGene00022658.,8,57,65
WBGene00022660.,0,16,16
WBGene00022661.,61,115,176
WBGene00022662.,12,38,50
WBGene00022663.,40,715,755
WBGene00022664.,62,715,777
WBGene00022665.,8,130,138
WBGene00022666.,129,2299,2428
WBGene00022667.,270,2156,2426
WBGene00022668.,606,2560,3166
WBGene00022669.,0,4,4
WBGene00022670.,0,2,2
WBGene00022671.,3,16,19
WBGene00022672.,179,1188,1367
WBGene00022673.,136,1252,1388
WBGene00022674.,1,2,3
WBGene00022675.,961,1260,2221
WBGene00022677.,66,878,944
WBGene00022678.,104,3896,4000
WBGene00022679.,2,27,29
WBGene00022680.,14,17,31
WBGene00022681.,110,207,317
WBGene00022682.,63,171,234
WBGene00022683.,42,313,355
WBGene00022685.,1,5,6
WBGene00022688.,1,11,12
WBGene00022689.,0,6,6
WBGene00022690.,5,9,14
WBGene00022691.,4,14,18
WBGene00022694.,91,1816,1907
WBGene00022695.,101,876,977
WBGene00022696.,63,399,462
WBGene00022697.,224,1585,1809
WBGene00022698.,12,54,66
WBGene00022699.,1,12,13
WBGene00022700.,15,110,125
WBGene00022702.,3,326,329
WBGene00022703.,99,1488,1587
WBGene00022704.,102,1137,1239
WBGene00022705.,3,12,15
WBGene00022706.,10,16,26
WBGene00022707.,2,8,10
WBGene00022708.,1,15,16
WBGene00022709.,0,23,23
WBGene00022710.,1,7,8
WBGene00022711.,21,18,39
WBGene00022712.,107,1519,1626
WBGene00022713.,18,17,35
WBGene00022714.,1,5,6
WBGene00022715.,5,27,32
WBGene00022716.,6,15,21
WBGene00022717.,263,2577,2840
WBGene00022718.,437,3984,4421
WBGene00022719.,233,2056,2289
WBGene00022720.,75,595,670
WBGene00022721.,95,796,891
WBGene00022722.,120,1762,1882
WBGene00022723.,25,22,47
WBGene00022724.,0,13,13
WBGene00022725.,12,15,27
WBGene00022726.,0,1,1
WBGene00022727.,118,857,975
WBGene00022728.,0,9,9
WBGene00022729.,0,0,0
WBGene00022730.,35,435,470
WBGene00022731.,51,34,85
WBGene00022732.,2,7,9
WBGene00022733.,137,122,259
WBGene00022734.,34,1794,1828
WBGene00022735.,51,249,300
WBGene00022736.,46,749,795
WBGene00022737.,12,526,538
WBGene00022738.,117,2491,2608
WBGene00022739.,240,2741,2981
WBGene00022741.,32,24,56
WBGene00022742.,262,5201,5463
WBGene00022743.,290,591,881
WBGene00022744.,38,277,315
WBGene00022745.,3162,13271,16433
WBGene00022746.,0,16,16
WBGene00022747.,1,15,16
WBGene00022748.,329,50399,50728
WBGene00022749.,97,3683,3780
WBGene00022750.,1268,4692,5960
WBGene00022751.,0,10,10
WBGene00022752.,21,426,447
WBGene00022753.,16,6,22
WBGene00022754.,0,21,21
WBGene00022755.,8,230,238
WBGene00022756.,10,36,46
WBGene00022757.,5,1,6
WBGene00022758.,5,5,10
WBGene00022759.,42,1719,1761
WBGene00022760.,0,1,1
WBGene00022761.,0,9,9
WBGene00022762.,88,931,1019
WBGene00022763.,0,9,9
WBGene00022765.,348,4512,4860
WBGene00022766.,52,1285,1337
WBGene00022767.,13,70,83
WBGene00022769.,44,920,964
WBGene00022770.,15,237,252
WBGene00022771.,102,449,551
WBGene00022772.,35,107,142
WBGene00022773.,84,457,541
WBGene00022774.,53,1795,1848
WBGene00022775.,8,474,482
WBGene00022776.,15,2261,2276
WBGene00022778.,4,4,8
WBGene00022780.,20,257,277
WBGene00022781.,549,18079,18628
WBGene00022782.,158,3629,3787
WBGene00022783.,173,1158,1331
WBGene00022785.,193,2678,2871
WBGene00022786.,8,399,407
WBGene00022787.,32,619,651
WBGene00022788.,134,3260,3394
WBGene00022789.,14,61,75
WBGene00022790.,24,200,224
WBGene00022791.,242,2660,2902
WBGene00022792.,53,1044,1097
WBGene00022793.,12,1595,1607
WBGene00022794.,199,3836,4035
WBGene00022795.,3,63,66
WBGene00022796.,7,72,79
WBGene00022797.,120,846,966
WBGene00022798.,385,6996,7381
WBGene00022799.,5,5,10
WBGene00022800.,195,2958,3153
WBGene00022801.,36,1052,1088
WBGene00022802.,108,1965,2073
WBGene00022803.,34,792,826
WBGene00022804.,4,24,28
WBGene00022805.,281,1408,1689
WBGene00022806.,6,1,7
WBGene00022807.,8,43,51
WBGene00022808.,2,23,25
WBGene00022809.,4,52,56
WBGene00022810.,43,421,464
WBGene00022811.,110,74,184
WBGene00022812.,256,5406,5662
WBGene00022813.,31,263,294
WBGene00022814.,69,645,714
WBGene00022815.,43,167,210
WBGene00022816.,19,50,69
WBGene00022817.,386,7398,7784
WBGene00022818.,6,7,13
WBGene00022820.,0,2,2
WBGene00022821.,0,5,5
WBGene00022822.,0,5,5
WBGene00022823.,52,2480,2532
WBGene00022824.,40,367,407
WBGene00022825.,205,502,707
WBGene00022826.,0,4,4
WBGene00022827.,25,41,66
WBGene00022829.,28,103,131
WBGene00022830.,60,2075,2135
WBGene00022831.,212,2500,2712
WBGene00022832.,51,837,888
WBGene00022833.,3,6,9
WBGene00022834.,10,158,168
WBGene00022835.,45,610,655
WBGene00022836.,80,1648,1728
WBGene00022837.,55,573,628
WBGene00022838.,84,925,1009
WBGene00022840.,8,5,13
WBGene00022842.,90,636,726
WBGene00022843.,78,160,238
WBGene00022845.,1,59,60
WBGene00022846.,32,2,34
WBGene00022847.,124,1148,1272
WBGene00022848.,182,2678,2860
WBGene00022849.,27,90,117
WBGene00022850.,219,924,1143
WBGene00022851.,44,1989,2033
WBGene00022852.,10,2395,2405
WBGene00022853.,0,3152,3152
WBGene00022854.,28,561,589
WBGene00022855.,116,6841,6957
WBGene00022856.,58,10643,10701
WBGene00022857.,7,529,536
WBGene00022858.,66,192,258
WBGene00022861.,8693,1977,10670
WBGene00022862.,15,757,772
WBGene00022864.,63,2746,2809
WBGene00022865.,134,1989,2123
WBGene00022866.,45,420,465
WBGene00022867.,384,6081,6465
WBGene00022868.,119,1791,1910
WBGene00022869.,4,2,6
WBGene00022870.,13,25,38
WBGene00022871.,3,132,135
WBGene00022872.,17,19,36
WBGene00022873.,10,190,200
WBGene00022874.,48,127,175
WBGene00022875.,0,2,2
WBGene00022876.,8,49,57
WBGene00022877.,1,5,6
WBGene00022880.,122,1467,1589
WBGene00022881.,27,1090,1117
WBGene00022882.,106,761,867
WBGene00022883.,24,546,570
WBGene00022884.,0,55,55
WBGene00022885.,50,1117,1167
WBGene00022886.,5,3,8
WBGene00022887.,139,4141,4280
WBGene00022888.,29,8,37
WBGene00022889.,6,20,26
WBGene00022890.,2,13,15
WBGene00022891.,14,64,78
WBGene00022892.,2,3,5
WBGene00022893.,291,1507,1798
WBGene00022894.,0,0,0
WBGene00022895.,0,0,0
WBGene00022896.,0,0,0
WBGene00022897.,0,0,0
WBGene00022898.,0,0,0
WBGene00022899.,0,0,0
WBGene00022900.,0,0,0
WBGene00022901.,0,0,0
WBGene00022902.,0,0,0
WBGene00022903.,0,0,0
WBGene00022904.,0,0,0
WBGene00022905.,0,0,0
WBGene00022906.,0,0,0
WBGene00022907.,0,0,0
WBGene00022908.,0,0,0
WBGene00022909.,0,0,0
WBGene00022910.,0,0,0
WBGene00022911.,0,0,0
WBGene00022912.,0,0,0
WBGene00022913.,0,0,0
WBGene00022914.,0,0,0
WBGene00022915.,0,0,0
WBGene00022916.,0,18,18
WBGene00022917.,0,37,37
WBGene00022918.,0,5,5
WBGene00022919.,0,30,30
WBGene00022920.,0,0,0
WBGene00022921.,0,0,0
WBGene00022922.,0,16,16
WBGene00022923.,0,0,0
WBGene00022924.,0,0,0
WBGene00022925.,0,0,0
WBGene00022926.,0,15,15
WBGene00022927.,0,3,3
WBGene00022928.,0,0,0
WBGene00022929.,0,4,4
WBGene00022930.,0,0,0
WBGene00022931.,0,0,0
WBGene00022932.,0,26,26
WBGene00022933.,0,0,0
WBGene00022934.,0,0,0
WBGene00022935.,0,0,0
WBGene00022936.,0,2,2
WBGene00022937.,0,0,0
WBGene00022938.,0,1,1
WBGene00022939.,0,0,0
WBGene00022940.,0,1,1
WBGene00022941.,0,0,0
WBGene00022942.,0,1,1
WBGene00022943.,0,9,9
WBGene00022944.,0,0,0
WBGene00022945.,0,0,0
WBGene00022946.,0,0,0
WBGene00022947.,0,0,0
WBGene00022948.,0,3,3
WBGene00022949.,0,0,0
WBGene00022950.,0,30,30
WBGene00022951.,0,524272,524272
WBGene00022952.,0,3,3
WBGene00022953.,0,0,0
WBGene00022954.,0,0,0
WBGene00022955.,0,0,0
WBGene00022956.,0,161,161
WBGene00022957.,0,0,0
WBGene00022958.,0,0,0
WBGene00022959.,0,0,0
WBGene00022960.,0,0,0
WBGene00022961.,0,0,0
WBGene00022962.,0,11,11
WBGene00022963.,0,3,3
WBGene00022964.,0,0,0
WBGene00022965.,0,0,0
WBGene00022966.,0,0,0
WBGene00022967.,0,0,0
WBGene00022968.,0,0,0
WBGene00022969.,0,0,0
WBGene00022970.,0,309,309
WBGene00022971.,0,1,1
WBGene00022972.,0,0,0
WBGene00022973.,0,0,0
WBGene00022974.,0,0,0
WBGene00022975.,0,0,0
WBGene00022976.,0,0,0
WBGene00022977.,0,0,0
WBGene00022978.,0,0,0
WBGene00022979.,0,0,0
WBGene00022980.,0,0,0
WBGene00022981.,0,1,1
WBGene00022982.,0,420,420
WBGene00022983.,0,70,70
WBGene00022984.,0,0,0
WBGene00022985.,0,9,9
WBGene00022986.,0,1,1
WBGene00022987.,0,0,0
WBGene00022988.,0,0,0
WBGene00022989.,0,0,0
WBGene00022990.,0,1,1
WBGene00022991.,0,0,0
WBGene00022992.,0,0,0
WBGene00022993.,0,0,0
WBGene00022994.,0,0,0
WBGene00022995.,0,0,0
WBGene00022996.,0,2,2
WBGene00022997.,0,0,0
WBGene00022998.,1,0,1
WBGene00022999.,0,1,1
WBGene00023000.,0,0,0
WBGene00023001.,0,0,0
WBGene00023002.,0,7,7
WBGene00023003.,0,1,1
WBGene00023004.,0,1,1
WBGene00023005.,0,0,0
WBGene00023006.,0,2,2
WBGene00023007.,0,0,0
WBGene00023008.,0,0,0
WBGene00023009.,0,0,0
WBGene00023010.,0,0,0
WBGene00023011.,0,0,0
WBGene00023012.,0,0,0
WBGene00023013.,0,0,0
WBGene00023014.,0,0,0
WBGene00023015.,0,0,0
WBGene00023016.,0,0,0
WBGene00023017.,0,2,2
WBGene00023018.,0,0,0
WBGene00023019.,0,0,0
WBGene00023020.,0,319,319
WBGene00023021.,0,2866,2866
WBGene00023022.,0,0,0
WBGene00023023.,0,0,0
WBGene00023024.,0,0,0
WBGene00023025.,0,0,0
WBGene00023026.,0,0,0
WBGene00023027.,0,0,0
WBGene00023028.,0,0,0
WBGene00023029.,0,0,0
WBGene00023030.,0,1,1
WBGene00023031.,0,1,1
WBGene00023032.,0,0,0
WBGene00023033.,0,0,0
WBGene00023034.,0,0,0
WBGene00023035.,0,0,0
WBGene00023036.,243,2499,2742
WBGene00023037.,0,0,0
WBGene00023038.,0,0,0
WBGene00023039.,12,46,58
WBGene00023040.,0,0,0
WBGene00023041.,0,5,5
WBGene00023042.,0,0,0
WBGene00023043.,0,0,0
WBGene00023044.,0,0,0
WBGene00023045.,0,1,1
WBGene00023046.,0,0,0
WBGene00023047.,0,0,0
WBGene00023048.,0,3,3
WBGene00023049.,0,1,1
WBGene00023050.,0,0,0
WBGene00023051.,0,0,0
WBGene00023052.,0,0,0
WBGene00023053.,0,0,0
WBGene00023054.,0,1,1
WBGene00023055.,0,0,0
WBGene00023056.,0,6,6
WBGene00023057.,0,0,0
WBGene00023058.,0,0,0
WBGene00023059.,0,2,2
WBGene00023060.,0,17,17
WBGene00023061.,0,0,0
WBGene00023062.,0,0,0
WBGene00023063.,0,0,0
WBGene00023064.,0,0,0
WBGene00023065.,0,0,0
WBGene00023066.,0,125,125
WBGene00023067.,2033,5261,7294
WBGene00023068.,100661,218981,319642
WBGene00023069.,9,2076,2085
WBGene00023070.,0,2,2
WBGene00023071.,0,0,0
WBGene00023072.,0,0,0
WBGene00023073.,0,0,0
WBGene00023074.,0,0,0
WBGene00023075.,0,0,0
WBGene00023076.,0,0,0
WBGene00023077.,0,0,0
WBGene00023078.,0,0,0
WBGene00023079.,0,0,0
WBGene00023080.,0,0,0
WBGene00023081.,0,0,0
WBGene00023082.,0,0,0
WBGene00023083.,0,65,65
WBGene00023084.,0,20,20
WBGene00023085.,0,0,0
WBGene00023086.,0,0,0
WBGene00023087.,0,0,0
WBGene00023088.,0,0,0
WBGene00023089.,0,0,0
WBGene00023090.,0,0,0
WBGene00023091.,0,0,0
WBGene00023092.,0,0,0
WBGene00023093.,0,0,0
WBGene00023094.,0,0,0
WBGene00023095.,0,0,0
WBGene00023096.,0,0,0
WBGene00023097.,0,0,0
WBGene00023098.,0,0,0
WBGene00023099.,0,0,0
WBGene00023100.,0,11,11
WBGene00023101.,0,0,0
WBGene00023102.,0,0,0
WBGene00023103.,0,0,0
WBGene00023104.,32,36,68
WBGene00023105.,0,0,0
WBGene00023106.,0,0,0
WBGene00023107.,0,0,0
WBGene00023108.,0,0,0
WBGene00023109.,0,3,3
WBGene00023110.,0,4,4
WBGene00023111.,0,0,0
WBGene00023112.,0,0,0
WBGene00023113.,0,0,0
WBGene00023115.,0,0,0
WBGene00023116.,0,3,3
WBGene00023117.,0,0,0
WBGene00023118.,0,1,1
WBGene00023119.,0,6,6
WBGene00023120.,0,0,0
WBGene00023121.,0,0,0
WBGene00023122.,0,3,3
WBGene00023123.,0,0,0
WBGene00023124.,0,0,0
WBGene00023125.,0,3,3
WBGene00023126.,0,0,0
WBGene00023127.,0,0,0
WBGene00023128.,0,0,0
WBGene00023129.,0,0,0
WBGene00023130.,0,0,0
WBGene00023131.,0,5,5
WBGene00023132.,0,0,0
WBGene00023133.,0,2,2
WBGene00023134.,0,0,0
WBGene00023135.,0,6,6
WBGene00023136.,0,0,0
WBGene00023137.,0,0,0
WBGene00023138.,0,0,0
WBGene00023139.,0,2,2
WBGene00023140.,0,0,0
WBGene00023141.,0,0,0
WBGene00023142.,0,9,9
WBGene00023143.,0,0,0
WBGene00023144.,0,0,0
WBGene00023145.,0,0,0
WBGene00023146.,0,0,0
WBGene00023147.,0,11,11
WBGene00023148.,0,1,1
WBGene00023149.,0,0,0
WBGene00023150.,0,2,2
WBGene00023151.,0,0,0
WBGene00023152.,0,1,1
WBGene00023153.,0,1,1
WBGene00023154.,0,0,0
WBGene00023155.,0,0,0
WBGene00023156.,0,0,0
WBGene00023157.,0,0,0
WBGene00023158.,0,0,0
WBGene00023159.,0,0,0
WBGene00023160.,0,0,0
WBGene00023161.,0,0,0
WBGene00023162.,0,4,4
WBGene00023163.,1,11,12
WBGene00023164.,0,0,0
WBGene00023165.,0,0,0
WBGene00023166.,0,0,0
WBGene00023167.,0,1,1
WBGene00023168.,0,2,2
WBGene00023169.,0,0,0
WBGene00023170.,0,0,0
WBGene00023171.,0,0,0
WBGene00023172.,12,49,61
WBGene00023173.,0,0,0
WBGene00023174.,0,1,1
WBGene00023175.,0,0,0
WBGene00023176.,0,0,0
WBGene00023177.,0,0,0
WBGene00023178.,0,0,0
WBGene00023179.,0,0,0
WBGene00023180.,0,1,1
WBGene00023181.,0,0,0
WBGene00023182.,0,0,0
WBGene00023183.,0,34,34
WBGene00023184.,0,0,0
WBGene00023185.,0,0,0
WBGene00023186.,0,0,0
WBGene00023187.,0,0,0
WBGene00023188.,0,0,0
WBGene00023189.,0,0,0
WBGene00023190.,0,0,0
WBGene00023191.,11,23,34
WBGene00023192.,0,0,0
WBGene00023193.,0,80,80
WBGene00023194.,0,1,1
WBGene00023195.,0,0,0
WBGene00023196.,0,0,0
WBGene00023197.,0,0,0
WBGene00023198.,0,0,0
WBGene00023199.,0,0,0
WBGene00023200.,0,0,0
WBGene00023201.,0,0,0
WBGene00023202.,0,0,0
WBGene00023203.,0,9,9
WBGene00023204.,0,0,0
WBGene00023205.,0,91,91
WBGene00023206.,0,0,0
WBGene00023207.,0,0,0
WBGene00023208.,0,0,0
WBGene00023209.,93,6847,6940
WBGene00023210.,0,0,0
WBGene00023211.,0,0,0
WBGene00023212.,0,1,1
WBGene00023213.,0,0,0
WBGene00023214.,0,0,0
WBGene00023215.,0,0,0
WBGene00023216.,0,0,0
WBGene00023217.,0,0,0
WBGene00023218.,0,0,0
WBGene00023219.,0,0,0
WBGene00023220.,0,0,0
WBGene00023221.,0,0,0
WBGene00023222.,0,0,0
WBGene00023223.,43,118,161
WBGene00023224.,1,3,4
WBGene00023225.,2,5,7
WBGene00023226.,0,7,7
WBGene00023227.,0,0,0
WBGene00023228.,0,0,0
WBGene00023229.,0,0,0
WBGene00023230.,0,0,0
WBGene00023231.,0,0,0
WBGene00023232.,0,0,0
WBGene00023233.,0,3,3
WBGene00023234.,0,0,0
WBGene00023235.,2,5,7
WBGene00023236.,0,0,0
WBGene00023237.,0,8,8
WBGene00023238.,0,3,3
WBGene00023239.,1,23,24
WBGene00023240.,0,0,0
WBGene00023241.,0,14,14
WBGene00023242.,0,0,0
WBGene00023243.,0,0,0
WBGene00023244.,6,4,10
WBGene00023245.,11,236,247
WBGene00023246.,0,49,49
WBGene00023247.,1,3,4
WBGene00023248.,2,6,8
WBGene00023249.,0,2,2
WBGene00023250.,0,0,0
WBGene00023251.,0,0,0
WBGene00023252.,0,77,77
WBGene00023253.,0,0,0
WBGene00023254.,0,0,0
WBGene00023255.,0,0,0
WBGene00023256.,0,2,2
WBGene00023257.,0,0,0
WBGene00023259.,1,5,6
WBGene00023260.,0,0,0
WBGene00023262.,0,7,7
WBGene00023263.,0,6605,6605
WBGene00023264.,65,18,83
WBGene00023265.,1,0,1
WBGene00023266.,0,0,0
WBGene00023267.,0,1,1
WBGene00023268.,0,7,7
WBGene00023269.,0,0,0
WBGene00023270.,2,29,31
WBGene00023271.,0,7,7
WBGene00023272.,1,3,4
WBGene00023273.,11,38,49
WBGene00023274.,2,1,3
WBGene00023275.,0,0,0
WBGene00023276.,0,48,48
WBGene00023277.,0,39,39
WBGene00023278.,0,0,0
WBGene00023279.,0,8,8
WBGene00023281.,1,45,46
WBGene00023282.,0,18,18
WBGene00023283.,0,0,0
WBGene00023284.,3,270,273
WBGene00023285.,0,11,11
WBGene00023287.,0,9,9
WBGene00023288.,0,9,9
WBGene00023289.,0,0,0
WBGene00023290.,0,0,0
WBGene00023291.,0,0,0
WBGene00023293.,0,67,67
WBGene00023294.,0,3,3
WBGene00023295.,0,0,0
WBGene00023296.,0,0,0
WBGene00023297.,0,0,0
WBGene00023298.,0,0,0
WBGene00023299.,0,0,0
WBGene00023300.,0,0,0
WBGene00023301.,5,7,12
WBGene00023302.,4,182,186
WBGene00023303.,2,4,6
WBGene00023304.,0,1,1
WBGene00023305.,0,3,3
WBGene00023306.,1,21,22
