gene_id,total_unsp,total_sp,total
WBGene00044668.,0,1,1
WBGene00044670.,75,5,80
WBGene00044672.,26,276,302
WBGene00044673.,0,0,0
WBGene00044674.,1,2,3
WBGene00044675.,37,758,795
WBGene00044676.,7,90,97
WBGene00044677.,967,1412,2379
WBGene00044678.,11,50,61
WBGene00044679.,52,432,484
WBGene00044680.,1,1,2
WBGene00044681.,246,2638,2884
WBGene00044683.,0,8,8
WBGene00044684.,8,38,46
WBGene00044686.,46,2643,2689
WBGene00044687.,3,14,17
WBGene00044689.,402,1567,1969
WBGene00044690.,51,404,455
WBGene00044691.,0,0,0
WBGene00044692.,2,10,12
WBGene00044693.,0,4,4
WBGene00044694.,0,10,10
WBGene00044695.,1,10,11
WBGene00044696.,641,8936,9577
WBGene00044697.,28,159,187
WBGene00044698.,104,2508,2612
WBGene00044699.,48,721,769
WBGene00044700.,38,86,124
WBGene00044701.,278,1172,1450
WBGene00044702.,4,7,11
WBGene00044703.,1,4,5
WBGene00044704.,0,9,9
WBGene00044705.,38,228,266
WBGene00044706.,10,0,10
WBGene00044707.,3,7,10
WBGene00044708.,7,4,11
WBGene00044709.,0,0,0
WBGene00044710.,0,0,0
WBGene00044711.,0,0,0
WBGene00044712.,12,79,91
WBGene00044713.,0,3,3
WBGene00044714.,3,0,3
WBGene00044716.,0,3,3
WBGene00044718.,0,1,1
WBGene00044719.,3,57,60
WBGene00044720.,0,30,30
WBGene00044722.,2,1,3
WBGene00044723.,5,19,24
WBGene00044724.,0,18,18
WBGene00044725.,31,447,478
WBGene00044726.,31,28,59
WBGene00044727.,0,3,3
WBGene00044728.,0,67290,67290
WBGene00044729.,0,13,13
WBGene00044732.,10,140,150
WBGene00044733.,3,6,9
WBGene00044734.,0,0,0
WBGene00044735.,0,0,0
WBGene00044736.,83,793,876
WBGene00044737.,641,6965,7606
WBGene00044738.,69,62,131
WBGene00044739.,0,7,7
WBGene00044741.,5,31,36
WBGene00044742.,0,413,413
WBGene00044743.,181,1958,2139
WBGene00044744.,12,91,103
WBGene00044745.,91,254,345
WBGene00044746.,0,1187,1187
WBGene00044747.,0,0,0
WBGene00044748.,0,0,0
WBGene00044749.,0,0,0
WBGene00044750.,0,0,0
WBGene00044751.,0,0,0
WBGene00044752.,0,12,12
WBGene00044753.,20,36,56
WBGene00044754.,4,5,9
WBGene00044755.,0,14,14
WBGene00044756.,24,164,188
WBGene00044757.,130,2776,2906
WBGene00044758.,15,131,146
WBGene00044759.,1,68,69
WBGene00044760.,5,23,28
WBGene00044761.,103,1188,1291
WBGene00044762.,135,4004,4139
WBGene00044763.,14,26,40
WBGene00044764.,48,221,269
WBGene00044767.,7,306,313
WBGene00044768.,12,12,24
WBGene00044769.,1,3,4
WBGene00044770.,112,488,600
WBGene00044771.,81,368,449
WBGene00044772.,116,358,474
WBGene00044773.,9,38,47
WBGene00044774.,183,1082,1265
WBGene00044775.,0,1,1
WBGene00044776.,66,600,666
WBGene00044777.,0,1,1
WBGene00044778.,0,3,3
WBGene00044779.,99,1489,1588
WBGene00044780.,19,31,50
WBGene00044781.,0,4,4
WBGene00044782.,0,5,5
WBGene00044783.,7,76,83
WBGene00044784.,35,4283,4318
WBGene00044786.,1,0,1
WBGene00044787.,5,5,10
WBGene00044788.,27,71,98
WBGene00044789.,13,396,409
WBGene00044790.,25,332,357
WBGene00044791.,1,24,25
WBGene00044792.,208,1157,1365
WBGene00044794.,0,0,0
WBGene00044795.,31,527,558
WBGene00044796.,9,9,18
WBGene00044797.,0,127,127
WBGene00044798.,11,1,12
WBGene00044799.,0,157,157
WBGene00044800.,0,1,1
WBGene00044801.,0,0,0
WBGene00044802.,0,0,0
WBGene00044803.,100,204,304
WBGene00044804.,0,5,5
WBGene00044805.,0,9,9
WBGene00044806.,7,73,80
WBGene00044807.,2,171,173
WBGene00044808.,0,12,12
WBGene00044809.,0,0,0
WBGene00044810.,1,5,6
WBGene00044811.,93,2083,2176
WBGene00044889.,2,2,4
WBGene00044891.,190,2505,2695
WBGene00044892.,0,2,2
WBGene00044894.,29,372,401
WBGene00044895.,62,64,126
WBGene00044896.,15,10,25
WBGene00044897.,2,15,17
WBGene00044898.,50,53,103
WBGene00044900.,109,1578,1687
WBGene00044901.,0,80,80
WBGene00044902.,0,0,0
WBGene00044903.,90,250,340
WBGene00044905.,0,5,5
WBGene00044906.,3,48,51
WBGene00044907.,27,41,68
WBGene00044908.,6,11,17
WBGene00044909.,4,41,45
WBGene00044911.,9,7,16
WBGene00044912.,10,5,15
WBGene00044914.,0,55,55
WBGene00044916.,105,1955,2060
WBGene00044917.,3,27,30
WBGene00044920.,27,247,274
WBGene00044921.,509,14346,14855
WBGene00044922.,63,1611,1674
WBGene00044923.,0,1,1
WBGene00044924.,219,929,1148
WBGene00044925.,0,0,0
WBGene00044926.,0,5,5
WBGene00044927.,0,19,19
WBGene00044928.,0,0,0
WBGene00044929.,0,0,0
WBGene00044930.,0,8,8
WBGene00044931.,0,0,0
WBGene00044932.,0,0,0
WBGene00044933.,0,56,56
WBGene00044934.,0,147,147
WBGene00044935.,0,0,0
WBGene00044936.,0,0,0
WBGene00044937.,0,0,0
WBGene00044938.,0,4,4
WBGene00044939.,0,0,0
WBGene00044940.,0,0,0
WBGene00044941.,0,0,0
WBGene00044942.,0,0,0
WBGene00044943.,0,0,0
WBGene00044944.,0,0,0
WBGene00044945.,0,0,0
WBGene00044946.,0,0,0
WBGene00044947.,0,5,5
WBGene00044948.,0,0,0
WBGene00044949.,43,777,820
WBGene00044951.,0,0,0
WBGene00044952.,0,0,0
WBGene00044953.,2,0,2
WBGene00044954.,0,0,0
WBGene00044955.,0,0,0
WBGene00044956.,0,0,0
WBGene00044957.,0,0,0
WBGene00044958.,0,0,0
WBGene00044960.,5,727,732
WBGene00044961.,0,17,17
WBGene00044962.,0,0,0
WBGene00044963.,0,0,0
WBGene00044964.,0,0,0
WBGene00044965.,0,0,0
WBGene00044966.,0,0,0
WBGene00044967.,0,3,3
WBGene00044968.,0,0,0
WBGene00044969.,0,0,0
WBGene00044970.,0,0,0
WBGene00044971.,0,21,21
WBGene00044972.,0,0,0
WBGene00044973.,0,7,7
WBGene00044974.,0,0,0
WBGene00044975.,0,34,34
WBGene00044976.,2,53,55
WBGene00044977.,107,3202,3309
WBGene00044978.,0,2,2
WBGene00044979.,15,41,56
WBGene00044980.,0,0,0
WBGene00044981.,0,0,0
WBGene00044982.,0,2,2
WBGene00044983.,0,0,0
WBGene00044984.,0,0,0
WBGene00044985.,0,0,0
WBGene00044986.,0,0,0
WBGene00044987.,94,722,816
WBGene00044988.,0,15,15
WBGene00044989.,584,2025,2609
WBGene00044990.,76,621,697
WBGene00044991.,35,272,307
WBGene00044995.,0,0,0
WBGene00044997.,0,40,40
WBGene00044998.,1,1,2
WBGene00045000.,0,14,14
WBGene00045002.,0,0,0
WBGene00045003.,0,1,1
WBGene00045006.,0,0,0
WBGene00045007.,0,0,0
WBGene00045009.,0,6,6
WBGene00045011.,0,1,1
WBGene00045012.,0,0,0
WBGene00045013.,18,1434,1452
WBGene00045016.,0,9,9
WBGene00045017.,0,149,149
WBGene00045018.,0,5,5
WBGene00045019.,0,1,1
WBGene00045022.,0,2,2
WBGene00045024.,9,14,23
WBGene00045025.,6,3,9
WBGene00045026.,1,1,2
WBGene00045027.,0,10,10
WBGene00045028.,5,5,10
WBGene00045029.,0,3,3
WBGene00045036.,14,77,91
WBGene00045037.,0,1,1
WBGene00045038.,0,0,0
WBGene00045040.,0,2,2
WBGene00045043.,206,4,210
WBGene00045045.,21,15,36
WBGene00045046.,0,2,2
WBGene00045048.,0,141,141
WBGene00045050.,11,261,272
WBGene00045051.,0,0,0
WBGene00045052.,49,943,992
WBGene00045053.,53,254,307
WBGene00045055.,0,0,0
WBGene00045056.,58,961,1019
WBGene00045057.,0,0,0
WBGene00045058.,25,165,190
WBGene00045059.,13,11,24
WBGene00045060.,19,12,31
WBGene00045061.,0,3,3
WBGene00045062.,0,106,106
WBGene00045063.,277,408,685
WBGene00045065.,0,0,0
WBGene00045066.,17,7,24
WBGene00045067.,2,38,40
WBGene00045068.,0,4,4
WBGene00045069.,0,0,0
WBGene00045071.,0,1,1
WBGene00045072.,0,0,0
WBGene00045074.,0,0,0
WBGene00045075.,1,13,14
WBGene00045076.,4,31,35
WBGene00045077.,56,508,564
WBGene00045078.,45,270,315
WBGene00045082.,0,0,0
WBGene00045083.,0,22,22
WBGene00045084.,0,0,0
WBGene00045085.,0,0,0
WBGene00045086.,0,0,0
WBGene00045087.,0,0,0
WBGene00045088.,0,0,0
WBGene00045089.,0,11,11
WBGene00045090.,0,0,0
WBGene00045091.,0,8,8
WBGene00045092.,0,0,0
WBGene00045093.,0,353,353
WBGene00045094.,0,0,0
WBGene00045095.,0,295,295
WBGene00045096.,0,232,232
WBGene00045097.,8,31,39
WBGene00045098.,0,1,1
WBGene00045099.,1,2,3
WBGene00045100.,2,1,3
WBGene00045101.,2,17,19
WBGene00045102.,0,1,1
WBGene00045103.,1,3,4
WBGene00045104.,0,4,4
WBGene00045105.,0,7,7
WBGene00045106.,0,2,2
WBGene00045107.,0,3,3
WBGene00045108.,2,11,13
WBGene00045109.,0,0,0
WBGene00045110.,0,0,0
WBGene00045111.,0,0,0
WBGene00045112.,0,0,0
WBGene00045113.,0,0,0
WBGene00045114.,0,44,44
WBGene00045115.,0,5,5
WBGene00045116.,0,0,0
WBGene00045117.,0,21,21
WBGene00045118.,0,140,140
WBGene00045119.,0,25,25
WBGene00045120.,0,0,0
WBGene00045121.,0,120,120
WBGene00045122.,3,0,3
WBGene00045123.,0,29,29
WBGene00045124.,0,79,79
WBGene00045125.,0,0,0
WBGene00045126.,0,0,0
WBGene00045127.,0,7,7
WBGene00045128.,0,1,1
WBGene00045129.,0,457,457
WBGene00045130.,0,0,0
WBGene00045131.,0,0,0
WBGene00045132.,0,3416,3416
WBGene00045133.,0,26,26
WBGene00045134.,0,0,0
WBGene00045136.,0,0,0
WBGene00045137.,0,4,4
WBGene00045138.,0,0,0
WBGene00045139.,0,0,0
WBGene00045140.,0,34,34
WBGene00045141.,0,31,31
WBGene00045142.,0,304,304
WBGene00045143.,4,1,5
WBGene00045144.,11,2,13
WBGene00045145.,0,0,0
WBGene00045146.,60,380,440
WBGene00045147.,0,238,238
WBGene00045148.,0,0,0
WBGene00045149.,0,6,6
WBGene00045150.,0,45,45
WBGene00045151.,0,0,0
WBGene00045152.,0,0,0
WBGene00045153.,0,0,0
WBGene00045154.,0,0,0
WBGene00045155.,0,0,0
WBGene00045156.,0,93,93
WBGene00045157.,0,179,179
WBGene00045158.,0,1,1
WBGene00045159.,0,20,20
WBGene00045160.,0,5,5
WBGene00045161.,0,0,0
WBGene00045162.,0,80,80
WBGene00045163.,0,66,66
WBGene00045164.,0,33,33
WBGene00045165.,0,0,0
WBGene00045167.,0,7,7
WBGene00045168.,0,0,0
WBGene00045169.,0,0,0
WBGene00045170.,0,0,0
WBGene00045171.,0,576,576
WBGene00045172.,0,0,0
WBGene00045174.,0,0,0
WBGene00045175.,0,323,323
WBGene00045176.,0,37,37
WBGene00045177.,36,94,130
WBGene00045178.,2,17,19
WBGene00045179.,0,3,3
WBGene00045180.,1,2,3
WBGene00045182.,0,1,1
WBGene00045183.,18,541,559
WBGene00045184.,0,0,0
WBGene00045185.,0,1,1
WBGene00045188.,5,105,110
WBGene00045189.,0,134,134
WBGene00045190.,39,462,501
WBGene00045192.,2,1055,1057
WBGene00045193.,1,5,6
WBGene00045194.,0,0,0
WBGene00045195.,408,230,638
WBGene00045197.,0,45,45
WBGene00045198.,5,7,12
WBGene00045199.,0,0,0
WBGene00045200.,0,1,1
WBGene00045201.,0,19,19
WBGene00045202.,0,1,1
WBGene00045203.,0,2,2
WBGene00045204.,0,0,0
WBGene00045205.,0,3,3
WBGene00045207.,21,141,162
WBGene00045208.,0,2923,2923
WBGene00045209.,0,1,1
WBGene00045210.,37,105,142
WBGene00045211.,1,15,16
WBGene00045212.,290,3733,4023
WBGene00045215.,48,263,311
WBGene00045218.,16,78,94
WBGene00045234.,0,1,1
WBGene00045235.,0,0,0
WBGene00045236.,0,1,1
WBGene00045237.,42,870,912
WBGene00045238.,0,1706,1706
WBGene00045239.,2,22,24
WBGene00045242.,0,4,4
WBGene00045245.,142,2341,2483
WBGene00045246.,33,49,82
WBGene00045247.,3,29,32
WBGene00045248.,383,781,1164
WBGene00045249.,118,2516,2634
WBGene00045250.,109,190,299
WBGene00045251.,1,2,3
WBGene00045252.,94,267,361
WBGene00045253.,108,448,556
WBGene00045254.,5,0,5
WBGene00045255.,510,1942,2452
WBGene00045261.,0,57,57
WBGene00045265.,1,40,41
WBGene00045268.,2,13,15
WBGene00045269.,3,11,14
WBGene00045270.,13,2,15
WBGene00045271.,6,149,155
WBGene00045272.,0,7242,7242
WBGene00045273.,1,6,7
WBGene00045275.,0,51,51
WBGene00045276.,0,1894,1894
WBGene00045277.,75,531,606
WBGene00045278.,0,6,6
WBGene00045279.,1,8,9
WBGene00045280.,0,0,0
WBGene00045281.,0,3,3
WBGene00045282.,4,15,19
WBGene00045283.,0,9,9
WBGene00045285.,0,0,0
WBGene00045286.,0,1,1
WBGene00045287.,1,2,3
WBGene00045289.,60,180,240
WBGene00045290.,0,2,2
WBGene00045291.,5,89,94
WBGene00045292.,1,30,31
WBGene00045293.,155,317,472
WBGene00045294.,2,0,2
WBGene00045295.,204,822,1026
WBGene00045297.,2,123,125
WBGene00045298.,0,3,3
WBGene00045299.,0,0,0
WBGene00045300.,0,0,0
WBGene00045301.,0,0,0
WBGene00045302.,2,1,3
WBGene00045303.,1,25,26
WBGene00045304.,1,3,4
WBGene00045305.,0,2375,2375
WBGene00045306.,4,24,28
WBGene00045308.,4,8,12
WBGene00045309.,2,6,8
WBGene00045311.,1,0,1
WBGene00045313.,0,1,1
WBGene00045314.,0,2,2
WBGene00045315.,0,6,6
WBGene00045316.,10,6,16
WBGene00045319.,0,6,6
WBGene00045321.,0,31,31
WBGene00045322.,0,17,17
WBGene00045323.,0,0,0
WBGene00045324.,0,1,1
WBGene00045325.,0,0,0
WBGene00045326.,0,1,1
WBGene00045327.,0,11,11
WBGene00045328.,0,0,0
WBGene00045329.,0,5,5
WBGene00045330.,0,0,0
WBGene00045331.,10,137,147
WBGene00045332.,0,0,0
WBGene00045336.,133,1084,1217
WBGene00045337.,4,47,51
WBGene00045338.,16,1344,1360
WBGene00045339.,5,342,347
WBGene00045340.,43,134,177
WBGene00045341.,0,10,10
WBGene00045342.,0,0,0
WBGene00045343.,0,5,5
WBGene00045344.,0,0,0
WBGene00045345.,2,4,6
WBGene00045346.,0,3,3
WBGene00045347.,0,0,0
WBGene00045348.,0,5,5
WBGene00045350.,0,11,11
WBGene00045351.,0,1,1
WBGene00045352.,0,1,1
WBGene00045353.,0,4,4
WBGene00045354.,0,0,0
WBGene00045355.,12,19,31
WBGene00045356.,36,227,263
WBGene00045357.,69,138,207
WBGene00045358.,0,0,0
WBGene00045359.,0,7,7
WBGene00045360.,0,6,6
WBGene00045361.,0,4,4
WBGene00045362.,0,3,3
WBGene00045363.,0,3,3
WBGene00045364.,7,4,11
WBGene00045365.,11,336,347
WBGene00045366.,863,3008,3871
WBGene00045367.,0,0,0
WBGene00045368.,0,0,0
WBGene00045369.,0,0,0
WBGene00045370.,0,0,0
WBGene00045371.,0,1,1
WBGene00045372.,0,0,0
WBGene00045373.,0,0,0
WBGene00045374.,0,0,0
WBGene00045375.,0,263,263
WBGene00045376.,0,0,0
WBGene00045377.,0,0,0
WBGene00045378.,0,1,1
WBGene00045379.,7,119,126
WBGene00045380.,4,5,9
WBGene00045381.,3,3,6
WBGene00045382.,3,37,40
WBGene00045383.,166,1919,2085
WBGene00045385.,4,14,18
WBGene00045386.,332,3828,4160
WBGene00045387.,378,3681,4059
WBGene00045388.,0,0,0
WBGene00045389.,0,0,0
WBGene00045390.,34,757,791
WBGene00045391.,0,22,22
WBGene00045392.,168,2191,2359
WBGene00045393.,9,37,46
WBGene00045394.,0,227,227
WBGene00045395.,40,240,280
WBGene00045396.,1284,557,1841
WBGene00045397.,641,7239,7880
WBGene00045398.,2,5,7
WBGene00045399.,3,21,24
WBGene00045400.,72,496,568
WBGene00045401.,1,55,56
WBGene00045402.,0,1,1
WBGene00045403.,74,850,924
WBGene00045404.,20,197,217
WBGene00045405.,74,578,652
WBGene00045406.,0,49,49
WBGene00045407.,91,1126,1217
WBGene00045408.,1,3,4
WBGene00045410.,72,718,790
WBGene00045411.,414,17003,17417
WBGene00045412.,23,2654,2677
WBGene00045413.,92,57,149
WBGene00045414.,20,25,45
WBGene00045415.,16,188,204
WBGene00045416.,2,11,13
WBGene00045417.,2,3,5
WBGene00045418.,110,3647,3757
WBGene00045419.,632,4863,5495
WBGene00045433.,150,846,996
WBGene00045434.,199,1056,1255
WBGene00045455.,4,46,50
WBGene00045456.,9,1,10
WBGene00045457.,23,1701,1724
WBGene00045458.,7,29,36
WBGene00045459.,0,4,4
WBGene00045460.,1,28,29
WBGene00045461.,348,5751,6099
WBGene00045468.,3,19,22
WBGene00045473.,0,13,13
WBGene00045474.,3,6,9
WBGene00045475.,12,39,51
WBGene00045480.,322,553,875
WBGene00045481.,11,3,14
WBGene00045482.,87,341,428
WBGene00045483.,344,5446,5790
WBGene00045484.,16,46,62
WBGene00045486.,0,1,1
WBGene00045487.,0,7,7
WBGene00045488.,3,28,31
WBGene00045490.,0,3,3
WBGene00045491.,0,0,0
WBGene00045492.,0,4,4
WBGene00045493.,4,2,6
WBGene00045494.,9,10,19
WBGene00045495.,65,1475,1540
WBGene00045496.,3,0,3
WBGene00045497.,19,129,148
WBGene00045498.,0,7,7
WBGene00045500.,5,21,26
WBGene00045501.,4,8,12
WBGene00045502.,0,1,1
WBGene00045506.,3,2,5
WBGene00045507.,6,2022,2028
WBGene00045508.,0,0,0
WBGene00045509.,64,225,289
WBGene00045510.,1,8,9
WBGene00045511.,11,90,101
WBGene00045513.,3,8,11
WBGene00045514.,0,50,50
WBGene00045515.,6,18,24
WBGene00045516.,9,1280,1289
WBGene00045517.,259,1955,2214
WBGene00045518.,0,3,3
WBGene00045519.,0,1,1
WBGene00045520.,0,0,0
WBGene00045521.,0,1,1
WBGene00045522.,0,0,0
WBGene00045523.,0,1,1
WBGene00045524.,0,0,0
WBGene00045525.,0,0,0
WBGene00045526.,0,0,0
WBGene00045527.,0,1,1
WBGene00045528.,0,0,0
WBGene00045529.,0,0,0
WBGene00045530.,0,3,3
WBGene00045531.,0,0,0
WBGene00045532.,0,0,0
WBGene00045533.,0,0,0
WBGene00045534.,0,0,0
WBGene00045535.,0,0,0
WBGene00045536.,0,13,13
WBGene00045537.,0,7,7
WBGene00045538.,0,1,1
WBGene00045539.,0,0,0
WBGene00045540.,0,10,10
WBGene00045541.,0,4,4
WBGene00045542.,0,0,0
WBGene00045543.,0,0,0
WBGene00045544.,0,0,0
WBGene00045545.,0,0,0
WBGene00045546.,0,0,0
WBGene00045547.,0,1,1
WBGene00045548.,0,1,1
WBGene00045549.,0,0,0
WBGene00045550.,0,0,0
WBGene00045551.,0,0,0
WBGene00045552.,0,0,0
WBGene00045553.,0,0,0
WBGene00045554.,0,0,0
WBGene00045555.,0,0,0
WBGene00045556.,0,0,0
WBGene00045557.,0,0,0
WBGene00045558.,0,1,1
WBGene00045559.,0,1,1
WBGene00045560.,0,1,1
WBGene00045561.,0,0,0
WBGene00045562.,0,0,0
WBGene00045563.,0,0,0
WBGene00045564.,0,0,0
WBGene00045565.,0,0,0
WBGene00045566.,0,0,0
WBGene00045567.,0,25,25
WBGene00045568.,0,0,0
WBGene00045569.,0,0,0
WBGene00045570.,0,0,0
WBGene00045571.,0,2,2
WBGene00045572.,0,10,10
WBGene00045573.,0,0,0
WBGene00045574.,0,0,0
WBGene00045575.,0,0,0
WBGene00045576.,0,0,0
WBGene00045577.,0,0,0
WBGene00045578.,0,0,0
WBGene00045579.,0,0,0
WBGene00045580.,0,0,0
WBGene00045581.,0,0,0
WBGene00045582.,0,0,0
WBGene00045583.,0,3,3
WBGene00045584.,0,0,0
WBGene00045585.,0,0,0
WBGene00045586.,0,0,0
WBGene00045587.,0,0,0
WBGene00045588.,0,0,0
WBGene00045589.,0,0,0
WBGene00045590.,0,1,1
WBGene00045591.,0,9,9
WBGene00045592.,0,0,0
WBGene00045593.,0,3,3
WBGene00045594.,0,0,0
WBGene00045595.,0,0,0
WBGene00045596.,0,0,0
WBGene00045597.,0,0,0
WBGene00045598.,0,0,0
WBGene00045599.,0,0,0
WBGene00045600.,0,0,0
WBGene00045601.,0,0,0
WBGene00045602.,0,2,2
WBGene00045603.,0,0,0
WBGene00045604.,0,0,0
WBGene00045605.,0,0,0
WBGene00045606.,0,4,4
WBGene00045607.,0,0,0
WBGene00045608.,0,0,0
WBGene00045609.,0,0,0
WBGene00045610.,0,1,1
WBGene00045611.,0,0,0
WBGene00045612.,0,0,0
WBGene00045613.,0,0,0
WBGene00045614.,0,1,1
WBGene00045615.,0,1,1
WBGene00045616.,0,0,0
WBGene00045617.,0,0,0
WBGene00045618.,0,0,0
WBGene00045619.,0,0,0
WBGene00045620.,0,0,0
WBGene00045621.,0,0,0
WBGene00045622.,0,0,0
WBGene00045623.,0,0,0
WBGene00045624.,0,0,0
WBGene00045625.,0,0,0
WBGene00045626.,0,0,0
WBGene00045627.,0,0,0
WBGene00045628.,0,0,0
WBGene00045629.,0,0,0
WBGene00045630.,0,0,0
WBGene00045631.,0,0,0
WBGene00045632.,0,2,2
WBGene00045633.,0,0,0
WBGene00045634.,0,0,0
WBGene00045635.,0,0,0
WBGene00045636.,0,1,1
WBGene00045637.,0,8,8
WBGene00045638.,0,0,0
WBGene00045639.,0,1,1
WBGene00045640.,0,1,1
WBGene00045641.,0,22,22
WBGene00045642.,0,0,0
WBGene00045643.,0,0,0
WBGene00045644.,0,0,0
WBGene00045645.,0,0,0
WBGene00045646.,0,0,0
WBGene00045647.,0,0,0
WBGene00045648.,0,1,1
WBGene00045649.,0,0,0
WBGene00045650.,0,0,0
WBGene00045651.,0,0,0
WBGene00045652.,0,0,0
WBGene00045653.,0,1,1
WBGene00045654.,0,1,1
WBGene00045655.,0,0,0
WBGene00045656.,0,0,0
WBGene00045657.,0,2,2
WBGene00045658.,0,0,0
WBGene00045659.,0,0,0
WBGene00045660.,0,0,0
WBGene00045661.,0,0,0
WBGene00045662.,0,0,0
WBGene00045663.,0,0,0
WBGene00045664.,0,0,0
WBGene00045665.,0,0,0
WBGene00045666.,0,2,2
WBGene00045667.,0,0,0
WBGene00045668.,0,92,92
WBGene00045669.,0,0,0
WBGene00045670.,0,0,0
WBGene00045671.,0,0,0
WBGene00045672.,0,1,1
WBGene00045673.,0,0,0
WBGene00045674.,0,0,0
WBGene00045675.,0,0,0
WBGene00045676.,0,0,0
WBGene00045677.,0,0,0
WBGene00045678.,0,0,0
WBGene00045679.,0,0,0
WBGene00045680.,0,0,0
WBGene00045681.,0,0,0
WBGene00045682.,0,0,0
WBGene00045683.,0,1,1
WBGene00045684.,0,0,0
WBGene00045685.,0,0,0
WBGene00045686.,0,0,0
WBGene00045687.,0,0,0
WBGene00045688.,0,0,0
WBGene00045689.,0,0,0
WBGene00045690.,0,1,1
WBGene00045691.,0,0,0
WBGene00045692.,0,0,0
WBGene00045693.,0,0,0
WBGene00045694.,0,38,38
WBGene00045695.,0,0,0
WBGene00045696.,0,0,0
WBGene00045697.,0,1,1
WBGene00045698.,0,0,0
WBGene00045699.,0,0,0
WBGene00045700.,0,0,0
WBGene00045701.,0,0,0
WBGene00045702.,0,0,0
WBGene00045703.,0,0,0
WBGene00045704.,0,0,0
WBGene00045705.,0,0,0
WBGene00045706.,0,0,0
WBGene00045707.,0,3,3
WBGene00045708.,0,0,0
WBGene00045709.,0,0,0
WBGene00045710.,0,0,0
WBGene00045711.,0,0,0
WBGene00045712.,0,0,0
WBGene00045713.,0,0,0
WBGene00045714.,0,0,0
WBGene00045715.,0,0,0
WBGene00045716.,0,0,0
WBGene00045717.,0,0,0
WBGene00045718.,0,0,0
WBGene00045719.,0,0,0
WBGene00045720.,0,0,0
WBGene00045721.,0,1,1
WBGene00045722.,0,0,0
WBGene00045723.,0,1,1
WBGene00045724.,0,8,8
WBGene00045725.,0,0,0
WBGene00045726.,0,0,0
WBGene00045727.,0,0,0
WBGene00045728.,0,28,28
WBGene00045729.,0,1,1
WBGene00045730.,0,0,0
WBGene00045731.,0,0,0
WBGene00045732.,0,0,0
WBGene00045733.,0,0,0
WBGene00045734.,0,0,0
WBGene00045735.,0,0,0
WBGene00045736.,0,0,0
WBGene00045737.,0,0,0
WBGene00045738.,0,0,0
WBGene00045739.,0,0,0
WBGene00045740.,0,0,0
WBGene00045741.,0,0,0
WBGene00045743.,0,0,0
WBGene00045744.,0,6,6
WBGene00045745.,0,0,0
WBGene00045746.,0,0,0
WBGene00045747.,0,0,0
WBGene00045748.,0,0,0
WBGene00045749.,0,0,0
WBGene00045750.,0,0,0
WBGene00045751.,0,0,0
WBGene00045752.,0,0,0
WBGene00045753.,0,0,0
WBGene00045754.,0,0,0
WBGene00045755.,0,0,0
WBGene00045756.,0,0,0
WBGene00045757.,0,0,0
WBGene00045758.,0,0,0
WBGene00045759.,0,0,0
WBGene00045760.,0,0,0
WBGene00045761.,0,0,0
WBGene00045762.,0,0,0
WBGene00045763.,0,0,0
WBGene00045764.,0,0,0
WBGene00045765.,0,4,4
WBGene00045766.,0,0,0
WBGene00045767.,0,0,0
WBGene00045768.,0,0,0
WBGene00045769.,0,0,0
WBGene00045770.,0,0,0
WBGene00045771.,0,0,0
WBGene00045772.,0,0,0
WBGene00045773.,0,0,0
WBGene00045774.,0,0,0
WBGene00045775.,0,0,0
WBGene00045776.,0,4,4
WBGene00045777.,0,4,4
WBGene00045778.,0,0,0
WBGene00045779.,0,0,0
WBGene00045780.,0,1,1
WBGene00045781.,0,4,4
WBGene00045782.,0,0,0
WBGene00045783.,0,0,0
WBGene00045784.,0,0,0
WBGene00045785.,0,0,0
WBGene00045786.,0,0,0
WBGene00045787.,0,1,1
WBGene00045788.,0,10,10
WBGene00045789.,0,0,0
WBGene00045790.,0,33,33
WBGene00045791.,0,0,0
WBGene00045792.,0,1,1
WBGene00045793.,0,0,0
WBGene00045794.,0,0,0
WBGene00045795.,0,0,0
WBGene00045796.,0,7,7
WBGene00045797.,0,0,0
