gene_id,total_unsp,total_sp,total
WBGene00168847.,0,0,0
WBGene00168848.,0,0,0
WBGene00168849.,0,0,0
WBGene00168850.,0,0,0
WBGene00168851.,0,0,0
WBGene00168852.,0,0,0
WBGene00168853.,0,0,0
WBGene00168854.,0,1,1
WBGene00168855.,0,0,0
WBGene00168856.,0,0,0
WBGene00168857.,0,2,2
WBGene00168858.,0,0,0
WBGene00168859.,0,0,0
WBGene00168860.,0,0,0
WBGene00168861.,0,0,0
WBGene00168862.,0,1,1
WBGene00168863.,0,4,4
WBGene00168864.,0,4,4
WBGene00168865.,0,0,0
WBGene00168866.,0,25,25
WBGene00168867.,0,0,0
WBGene00168868.,0,2,2
WBGene00168869.,0,1,1
WBGene00168870.,0,0,0
WBGene00168871.,0,0,0
WBGene00168872.,0,0,0
WBGene00168873.,0,0,0
WBGene00168874.,0,0,0
WBGene00168875.,0,0,0
WBGene00168876.,0,40,40
WBGene00168877.,0,0,0
WBGene00168878.,0,0,0
WBGene00168879.,0,0,0
WBGene00168880.,0,4,4
WBGene00168881.,0,0,0
WBGene00168882.,0,0,0
WBGene00168883.,0,1,1
WBGene00168884.,0,0,0
WBGene00168885.,0,0,0
WBGene00168886.,0,0,0
WBGene00168887.,0,0,0
WBGene00168888.,0,0,0
WBGene00168889.,0,0,0
WBGene00168890.,0,2,2
WBGene00168891.,0,0,0
WBGene00168892.,0,1,1
WBGene00168893.,0,2,2
WBGene00168894.,0,0,0
WBGene00168895.,0,1,1
WBGene00168896.,0,0,0
WBGene00168897.,0,0,0
WBGene00168898.,0,0,0
WBGene00168899.,0,0,0
WBGene00168900.,0,0,0
WBGene00168901.,0,0,0
WBGene00168902.,0,0,0
WBGene00168903.,0,2,2
WBGene00168904.,0,0,0
WBGene00168905.,0,0,0
WBGene00168906.,0,0,0
WBGene00168907.,0,3,3
WBGene00168908.,0,0,0
WBGene00168909.,0,0,0
WBGene00168910.,0,0,0
WBGene00168911.,0,0,0
WBGene00168912.,0,1,1
WBGene00168913.,0,10,10
WBGene00168914.,0,1,1
WBGene00168915.,0,0,0
WBGene00168916.,0,0,0
WBGene00168917.,0,0,0
WBGene00168918.,0,0,0
WBGene00168919.,0,0,0
WBGene00168920.,0,0,0
WBGene00168921.,0,0,0
WBGene00168922.,0,0,0
WBGene00168923.,0,0,0
WBGene00168924.,0,0,0
WBGene00168925.,0,0,0
WBGene00168926.,0,0,0
WBGene00168927.,0,0,0
WBGene00168928.,0,1,1
WBGene00168929.,0,0,0
WBGene00168930.,0,0,0
WBGene00168931.,0,0,0
WBGene00168932.,0,0,0
WBGene00168933.,0,0,0
WBGene00168934.,0,0,0
WBGene00168935.,0,0,0
WBGene00168936.,0,0,0
WBGene00168937.,0,0,0
WBGene00168938.,0,5,5
WBGene00168939.,0,0,0
WBGene00168940.,0,0,0
WBGene00168941.,0,0,0
WBGene00168942.,0,0,0
WBGene00168943.,0,0,0
WBGene00168944.,0,0,0
WBGene00168945.,0,0,0
WBGene00168946.,0,0,0
WBGene00168947.,0,5,5
WBGene00168948.,0,0,0
WBGene00168949.,0,10,10
WBGene00168950.,0,0,0
WBGene00168951.,0,0,0
WBGene00168952.,0,0,0
WBGene00168953.,0,0,0
WBGene00168954.,0,2,2
WBGene00168955.,0,4,4
WBGene00168956.,0,0,0
WBGene00168957.,0,0,0
WBGene00168958.,0,0,0
WBGene00168959.,0,1,1
WBGene00168960.,0,0,0
WBGene00168961.,0,0,0
WBGene00168962.,0,2,2
WBGene00168963.,0,0,0
WBGene00168964.,0,0,0
WBGene00168965.,0,0,0
WBGene00168966.,0,15,15
WBGene00168967.,0,0,0
WBGene00168968.,0,0,0
WBGene00168969.,0,0,0
WBGene00168970.,0,17,17
WBGene00168971.,0,0,0
WBGene00168972.,0,0,0
WBGene00168973.,0,0,0
WBGene00168974.,0,0,0
WBGene00168975.,0,0,0
WBGene00168976.,0,6,6
WBGene00168977.,0,0,0
WBGene00168978.,0,0,0
WBGene00168979.,0,0,0
WBGene00168980.,0,0,0
WBGene00168981.,0,0,0
WBGene00168982.,0,0,0
WBGene00168983.,0,0,0
WBGene00168984.,0,0,0
WBGene00168985.,0,29,29
WBGene00168986.,0,0,0
WBGene00168987.,0,0,0
WBGene00168988.,0,0,0
WBGene00168989.,0,0,0
WBGene00168990.,0,4,4
WBGene00168991.,0,0,0
WBGene00168992.,0,0,0
WBGene00168993.,0,0,0
WBGene00168994.,0,0,0
WBGene00168995.,0,1,1
WBGene00168996.,0,2,2
WBGene00168997.,0,0,0
WBGene00168998.,0,1,1
WBGene00168999.,0,0,0
WBGene00169000.,0,0,0
WBGene00169001.,0,0,0
WBGene00169002.,0,0,0
WBGene00169003.,0,0,0
WBGene00169004.,0,0,0
WBGene00169005.,0,0,0
WBGene00169006.,0,113,113
WBGene00169007.,0,0,0
WBGene00169008.,0,0,0
WBGene00169009.,0,0,0
WBGene00169010.,0,0,0
WBGene00169011.,0,0,0
WBGene00169012.,0,0,0
WBGene00169013.,0,0,0
WBGene00169014.,0,0,0
WBGene00169015.,0,0,0
WBGene00169016.,0,5,5
WBGene00169017.,0,0,0
WBGene00169018.,0,0,0
WBGene00169019.,0,0,0
WBGene00169020.,0,0,0
WBGene00169021.,0,0,0
WBGene00169022.,0,0,0
WBGene00169023.,0,0,0
WBGene00169024.,0,0,0
WBGene00169025.,0,0,0
WBGene00169026.,0,0,0
WBGene00169027.,0,0,0
WBGene00169028.,0,0,0
WBGene00169029.,0,0,0
WBGene00169030.,0,0,0
WBGene00169031.,0,0,0
WBGene00169032.,0,0,0
WBGene00169033.,0,0,0
WBGene00169034.,0,0,0
WBGene00169035.,0,0,0
WBGene00169036.,0,3,3
WBGene00169037.,0,0,0
WBGene00169038.,0,0,0
WBGene00169039.,0,0,0
WBGene00169040.,0,0,0
WBGene00169041.,0,0,0
WBGene00169042.,0,0,0
WBGene00169043.,0,0,0
WBGene00169044.,0,0,0
WBGene00169045.,0,0,0
WBGene00169046.,0,10,10
WBGene00169047.,0,0,0
WBGene00169048.,0,0,0
WBGene00169049.,0,0,0
WBGene00169050.,0,0,0
WBGene00169051.,0,1,1
WBGene00169052.,0,0,0
WBGene00169053.,0,0,0
WBGene00169054.,0,6,6
WBGene00169055.,0,0,0
WBGene00169056.,0,1,1
WBGene00169057.,0,0,0
WBGene00169058.,0,0,0
WBGene00169059.,0,5,5
WBGene00169060.,0,0,0
WBGene00169061.,0,0,0
WBGene00169062.,0,0,0
WBGene00169063.,0,1,1
WBGene00169064.,0,7,7
WBGene00169065.,0,0,0
WBGene00169066.,0,0,0
WBGene00169067.,0,0,0
WBGene00169068.,0,0,0
WBGene00169069.,0,2,2
WBGene00169070.,0,0,0
WBGene00169071.,0,33,33
WBGene00169072.,0,0,0
WBGene00169073.,0,1,1
WBGene00169074.,0,0,0
WBGene00169075.,0,0,0
WBGene00169076.,0,12,12
WBGene00169077.,0,0,0
WBGene00169078.,0,0,0
WBGene00169079.,0,0,0
WBGene00169080.,0,0,0
WBGene00169081.,0,0,0
WBGene00169082.,0,0,0
WBGene00169083.,0,0,0
WBGene00169084.,0,0,0
WBGene00169085.,0,0,0
WBGene00169086.,0,0,0
WBGene00169087.,0,0,0
WBGene00169088.,0,0,0
WBGene00169089.,0,0,0
WBGene00169090.,0,0,0
WBGene00169091.,0,0,0
WBGene00169092.,0,11,11
WBGene00169093.,0,0,0
WBGene00169094.,0,0,0
WBGene00169095.,0,0,0
WBGene00169096.,0,0,0
WBGene00169097.,0,0,0
WBGene00169098.,0,0,0
WBGene00169099.,0,0,0
WBGene00169100.,0,4,4
WBGene00169101.,0,0,0
WBGene00169102.,0,0,0
WBGene00169103.,0,1,1
WBGene00169104.,0,0,0
WBGene00169105.,0,0,0
WBGene00169106.,0,0,0
WBGene00169107.,0,5,5
WBGene00169108.,0,0,0
WBGene00169109.,0,4,4
WBGene00169110.,0,0,0
WBGene00169111.,0,0,0
WBGene00169112.,0,1,1
WBGene00169113.,0,0,0
WBGene00169114.,0,12,12
WBGene00169115.,0,0,0
WBGene00169116.,0,3,3
WBGene00169117.,0,0,0
WBGene00169118.,0,0,0
WBGene00169119.,0,0,0
WBGene00169120.,0,0,0
WBGene00169121.,0,0,0
WBGene00169122.,0,0,0
WBGene00169123.,0,0,0
WBGene00169124.,0,0,0
WBGene00169125.,0,0,0
WBGene00169126.,0,2,2
WBGene00169127.,0,0,0
WBGene00169128.,0,0,0
WBGene00169129.,0,0,0
WBGene00169130.,0,0,0
WBGene00169131.,0,0,0
WBGene00169132.,0,0,0
WBGene00169133.,0,0,0
WBGene00169134.,0,2,2
WBGene00169135.,0,0,0
WBGene00169136.,0,0,0
WBGene00169137.,0,0,0
WBGene00169138.,0,0,0
WBGene00169139.,0,0,0
WBGene00169140.,0,0,0
WBGene00169141.,0,0,0
WBGene00169142.,0,0,0
WBGene00169143.,0,0,0
WBGene00169144.,0,0,0
WBGene00169145.,0,1,1
WBGene00169146.,0,0,0
WBGene00169147.,0,0,0
WBGene00169148.,0,1,1
WBGene00169149.,0,0,0
WBGene00169150.,0,2,2
WBGene00169151.,0,0,0
WBGene00169152.,0,3,3
WBGene00169153.,0,3,3
WBGene00169154.,0,1,1
WBGene00169155.,0,0,0
WBGene00169156.,0,0,0
WBGene00169157.,0,0,0
WBGene00169158.,0,0,0
WBGene00169159.,0,1,1
WBGene00169160.,0,0,0
WBGene00169161.,0,0,0
WBGene00169162.,0,22,22
WBGene00169163.,0,17,17
WBGene00169164.,0,0,0
WBGene00169165.,0,0,0
WBGene00169166.,0,0,0
WBGene00169167.,0,0,0
WBGene00169168.,0,0,0
WBGene00169169.,0,0,0
WBGene00169170.,0,0,0
WBGene00169171.,0,53,53
WBGene00169172.,0,0,0
WBGene00169173.,0,0,0
WBGene00169174.,0,0,0
WBGene00169175.,0,7,7
WBGene00169176.,0,0,0
WBGene00169177.,0,0,0
WBGene00169178.,0,0,0
WBGene00169179.,0,0,0
WBGene00169180.,0,0,0
WBGene00169181.,0,0,0
WBGene00169182.,0,0,0
WBGene00169183.,0,1,1
WBGene00169184.,0,0,0
WBGene00169185.,0,0,0
WBGene00169186.,0,0,0
WBGene00169187.,0,0,0
WBGene00169188.,0,0,0
WBGene00169189.,0,0,0
WBGene00169190.,0,0,0
WBGene00169191.,0,1,1
WBGene00169192.,0,0,0
WBGene00169193.,0,0,0
WBGene00169194.,0,1,1
WBGene00169195.,0,0,0
WBGene00169196.,0,0,0
WBGene00169197.,0,0,0
WBGene00169198.,0,0,0
WBGene00169199.,0,0,0
WBGene00169200.,0,0,0
WBGene00169201.,0,5,5
WBGene00169202.,0,0,0
WBGene00169203.,0,0,0
WBGene00169204.,0,3,3
WBGene00169205.,0,0,0
WBGene00169206.,0,0,0
WBGene00169207.,0,0,0
WBGene00169208.,0,0,0
WBGene00169209.,0,1,1
WBGene00169210.,0,0,0
WBGene00169211.,0,1,1
WBGene00169212.,0,2,2
WBGene00169213.,0,0,0
WBGene00169214.,0,0,0
WBGene00169215.,0,5,5
WBGene00169216.,0,0,0
WBGene00169217.,0,0,0
WBGene00169218.,0,0,0
WBGene00169219.,0,1,1
WBGene00169220.,0,1,1
WBGene00169221.,0,1,1
WBGene00169222.,0,22,22
WBGene00169223.,0,0,0
WBGene00169224.,0,0,0
WBGene00169225.,0,0,0
WBGene00169226.,0,0,0
WBGene00169227.,0,0,0
WBGene00169228.,0,0,0
WBGene00169229.,0,0,0
WBGene00169230.,0,0,0
WBGene00169231.,0,0,0
WBGene00169232.,0,0,0
WBGene00169233.,0,0,0
WBGene00169234.,0,0,0
WBGene00169235.,0,0,0
WBGene00169236.,0,0,0
WBGene00169237.,0,0,0
WBGene00169238.,0,0,0
WBGene00169239.,0,0,0
WBGene00169240.,0,5,5
WBGene00169242.,0,0,0
WBGene00169243.,0,1,1
WBGene00169244.,0,0,0
WBGene00169245.,0,0,0
WBGene00169246.,0,0,0
WBGene00169247.,0,0,0
WBGene00169248.,0,0,0
WBGene00169249.,0,0,0
WBGene00169250.,0,0,0
WBGene00169251.,0,0,0
WBGene00169252.,0,0,0
WBGene00169253.,0,0,0
WBGene00169254.,0,0,0
WBGene00169255.,0,0,0
WBGene00169256.,0,0,0
WBGene00169257.,0,0,0
WBGene00169258.,0,0,0
WBGene00169259.,0,0,0
WBGene00169260.,0,0,0
WBGene00169261.,0,0,0
WBGene00169262.,0,0,0
WBGene00169263.,0,0,0
WBGene00169264.,0,0,0
WBGene00169265.,0,0,0
WBGene00169266.,0,0,0
WBGene00169267.,0,1,1
WBGene00169268.,0,1,1
WBGene00169269.,0,4,4
WBGene00169270.,0,0,0
WBGene00169271.,0,0,0
WBGene00169272.,0,0,0
WBGene00169273.,0,0,0
WBGene00169274.,0,0,0
WBGene00169275.,0,5,5
WBGene00169276.,0,0,0
WBGene00169277.,0,2,2
WBGene00169278.,0,0,0
WBGene00169279.,0,0,0
WBGene00169280.,0,0,0
WBGene00169281.,0,0,0
WBGene00169282.,0,0,0
WBGene00169283.,0,0,0
WBGene00169284.,0,0,0
WBGene00169285.,0,0,0
WBGene00169286.,0,0,0
WBGene00169287.,0,3,3
WBGene00169288.,0,0,0
WBGene00169289.,0,0,0
WBGene00169290.,0,0,0
WBGene00169291.,0,0,0
WBGene00169292.,0,0,0
WBGene00169293.,0,1,1
WBGene00169294.,0,3,3
WBGene00169295.,0,0,0
WBGene00169296.,0,0,0
WBGene00169297.,0,0,0
WBGene00169298.,0,3,3
WBGene00169299.,0,0,0
WBGene00169300.,0,0,0
WBGene00169301.,0,1,1
WBGene00169302.,0,0,0
WBGene00169303.,0,1,1
WBGene00169304.,0,0,0
WBGene00169305.,0,0,0
WBGene00169306.,0,0,0
WBGene00169307.,0,1,1
WBGene00169308.,0,0,0
WBGene00169309.,0,1,1
WBGene00169310.,0,0,0
WBGene00169311.,0,0,0
WBGene00169312.,0,0,0
WBGene00169313.,0,0,0
WBGene00169314.,0,0,0
WBGene00169315.,0,0,0
