gene_id,total_unsp,total_sp,total
WBGene00169316.,0,0,0
WBGene00169317.,0,0,0
WBGene00169318.,0,0,0
WBGene00169319.,0,0,0
WBGene00169320.,0,0,0
WBGene00169321.,0,0,0
WBGene00169322.,0,2,2
WBGene00169323.,0,0,0
WBGene00169324.,0,0,0
WBGene00169325.,0,0,0
WBGene00169326.,0,0,0
WBGene00169327.,0,1,1
WBGene00169328.,0,0,0
WBGene00169329.,0,0,0
WBGene00169330.,0,1,1
WBGene00169331.,0,0,0
WBGene00169332.,0,0,0
WBGene00169333.,0,0,0
WBGene00169334.,0,0,0
WBGene00169335.,0,29,29
WBGene00169336.,0,0,0
WBGene00169337.,0,0,0
WBGene00169338.,0,0,0
WBGene00169339.,0,0,0
WBGene00169340.,0,0,0
WBGene00169341.,0,0,0
WBGene00169342.,0,1,1
WBGene00169343.,0,0,0
WBGene00169344.,0,0,0
WBGene00169345.,0,0,0
WBGene00169346.,0,6,6
WBGene00169347.,0,0,0
WBGene00169348.,0,0,0
WBGene00169349.,0,0,0
WBGene00169350.,0,0,0
WBGene00169351.,0,0,0
WBGene00169352.,0,0,0
WBGene00169353.,0,3,3
WBGene00169354.,0,182,182
WBGene00169355.,0,0,0
WBGene00169356.,0,0,0
WBGene00169357.,0,24,24
WBGene00169358.,0,10,10
WBGene00169359.,0,0,0
WBGene00169360.,0,9,9
WBGene00169361.,0,0,0
WBGene00169362.,0,0,0
WBGene00169363.,0,0,0
WBGene00169364.,0,2,2
WBGene00169365.,0,0,0
WBGene00169366.,0,2,2
WBGene00169367.,0,0,0
WBGene00169368.,0,0,0
WBGene00169369.,0,0,0
WBGene00169370.,0,0,0
WBGene00169371.,0,0,0
WBGene00169372.,0,0,0
WBGene00169373.,0,0,0
WBGene00169374.,0,0,0
WBGene00169375.,0,0,0
WBGene00169376.,0,0,0
WBGene00169377.,0,0,0
WBGene00169378.,0,1,1
WBGene00169379.,0,2,2
WBGene00169380.,0,0,0
WBGene00169381.,0,0,0
WBGene00169382.,0,0,0
WBGene00169383.,0,0,0
WBGene00169384.,0,0,0
WBGene00169385.,0,6,6
WBGene00169386.,0,0,0
WBGene00169387.,0,0,0
WBGene00169388.,0,0,0
WBGene00169389.,0,9,9
WBGene00169390.,0,4,4
WBGene00169391.,0,0,0
WBGene00169392.,0,4,4
WBGene00169393.,0,0,0
WBGene00169394.,0,0,0
WBGene00169395.,0,0,0
WBGene00169396.,0,0,0
WBGene00169397.,0,0,0
WBGene00169398.,0,0,0
WBGene00169399.,0,0,0
WBGene00169401.,0,0,0
WBGene00169402.,0,5,5
WBGene00169403.,0,1,1
WBGene00169404.,0,0,0
WBGene00169405.,0,0,0
WBGene00169406.,0,0,0
WBGene00169407.,0,0,0
WBGene00169408.,0,0,0
WBGene00169409.,0,0,0
WBGene00169410.,0,0,0
WBGene00169411.,0,1,1
WBGene00169412.,0,0,0
WBGene00169413.,0,0,0
WBGene00169414.,0,0,0
WBGene00169415.,0,0,0
WBGene00169416.,0,2,2
WBGene00169417.,0,0,0
WBGene00169418.,0,0,0
WBGene00169419.,0,0,0
WBGene00169420.,0,0,0
WBGene00169421.,0,0,0
WBGene00169422.,0,0,0
WBGene00169423.,0,0,0
WBGene00169424.,0,0,0
WBGene00169425.,0,0,0
WBGene00169426.,0,0,0
WBGene00169427.,0,0,0
WBGene00169428.,0,0,0
WBGene00169429.,0,0,0
WBGene00169430.,0,0,0
WBGene00169431.,0,41,41
WBGene00169432.,0,0,0
WBGene00169433.,0,0,0
WBGene00169434.,0,0,0
WBGene00169435.,0,0,0
WBGene00169436.,0,0,0
WBGene00169437.,0,0,0
WBGene00169438.,0,9,9
WBGene00169439.,0,0,0
WBGene00169440.,0,0,0
WBGene00169441.,0,0,0
WBGene00169442.,0,0,0
WBGene00169443.,0,0,0
WBGene00169444.,0,0,0
WBGene00169445.,0,0,0
WBGene00169446.,0,0,0
WBGene00169447.,0,0,0
WBGene00169448.,0,0,0
WBGene00169449.,0,0,0
WBGene00169450.,0,0,0
WBGene00169451.,0,4,4
WBGene00169452.,0,0,0
WBGene00169453.,0,0,0
WBGene00169454.,0,0,0
WBGene00169455.,0,0,0
WBGene00169456.,0,0,0
WBGene00169457.,0,0,0
WBGene00169458.,0,0,0
WBGene00169459.,0,0,0
WBGene00169460.,0,1,1
WBGene00169461.,0,1,1
WBGene00169462.,0,18,18
WBGene00169463.,0,0,0
WBGene00169464.,0,9,9
WBGene00169465.,0,0,0
WBGene00169466.,0,0,0
WBGene00169467.,0,0,0
WBGene00169468.,0,0,0
WBGene00169469.,0,0,0
WBGene00169470.,0,0,0
WBGene00169471.,0,1,1
WBGene00169472.,0,0,0
WBGene00169473.,0,0,0
WBGene00169474.,0,0,0
WBGene00169475.,0,0,0
WBGene00169476.,0,0,0
WBGene00169477.,0,0,0
WBGene00169478.,0,0,0
WBGene00169479.,0,0,0
WBGene00169480.,0,0,0
WBGene00169481.,0,0,0
WBGene00169482.,0,0,0
WBGene00169483.,0,0,0
WBGene00169484.,0,0,0
WBGene00169485.,0,0,0
WBGene00169486.,0,7,7
WBGene00169487.,0,0,0
WBGene00169488.,0,0,0
WBGene00169489.,0,0,0
WBGene00169490.,0,0,0
WBGene00169491.,0,0,0
WBGene00169492.,0,0,0
WBGene00169493.,0,0,0
WBGene00169494.,0,0,0
WBGene00169495.,0,0,0
WBGene00169496.,0,0,0
WBGene00169497.,0,0,0
WBGene00169498.,0,0,0
WBGene00169499.,0,2,2
WBGene00169500.,0,0,0
WBGene00169501.,0,0,0
WBGene00169502.,0,0,0
WBGene00169503.,0,14,14
WBGene00169504.,0,0,0
WBGene00169505.,0,0,0
WBGene00169506.,0,0,0
WBGene00169507.,0,0,0
WBGene00169508.,0,1,1
WBGene00169509.,0,0,0
WBGene00169510.,0,0,0
WBGene00169511.,0,0,0
WBGene00169512.,0,0,0
WBGene00169513.,0,0,0
WBGene00169514.,0,0,0
WBGene00169515.,0,15,15
WBGene00169516.,0,0,0
WBGene00169517.,0,0,0
WBGene00169518.,0,1,1
WBGene00169519.,0,0,0
WBGene00169520.,0,0,0
WBGene00169521.,0,0,0
WBGene00169522.,0,7,7
WBGene00169523.,0,0,0
WBGene00169524.,0,0,0
WBGene00169525.,0,6,6
WBGene00169526.,0,0,0
WBGene00169527.,0,0,0
WBGene00169528.,0,4,4
WBGene00169529.,0,0,0
WBGene00169530.,0,1,1
WBGene00169531.,0,1,1
WBGene00169532.,0,0,0
WBGene00169533.,0,6,6
WBGene00169534.,0,0,0
WBGene00169535.,0,1,1
WBGene00169536.,0,0,0
WBGene00169537.,0,0,0
WBGene00169538.,0,0,0
WBGene00169539.,0,0,0
WBGene00169540.,0,1,1
WBGene00169541.,0,0,0
WBGene00169542.,0,0,0
WBGene00169543.,0,0,0
WBGene00169544.,0,0,0
WBGene00169545.,0,0,0
WBGene00169546.,0,0,0
WBGene00169547.,0,3,3
WBGene00169548.,0,0,0
WBGene00169549.,0,0,0
WBGene00169550.,0,0,0
WBGene00169551.,0,0,0
WBGene00169552.,0,1,1
WBGene00169553.,0,1,1
WBGene00169554.,0,75,75
WBGene00169555.,0,64,64
WBGene00169556.,0,0,0
WBGene00169557.,0,0,0
WBGene00169558.,0,1,1
WBGene00169559.,0,2,2
WBGene00169560.,0,0,0
WBGene00169561.,0,0,0
WBGene00169562.,0,0,0
WBGene00169563.,0,0,0
WBGene00169564.,0,6,6
WBGene00169565.,0,0,0
WBGene00169566.,0,0,0
WBGene00169567.,0,0,0
WBGene00169568.,0,0,0
WBGene00169569.,0,0,0
WBGene00169570.,0,0,0
WBGene00169571.,0,0,0
WBGene00169572.,0,0,0
WBGene00169573.,0,0,0
WBGene00169574.,0,0,0
WBGene00169575.,0,0,0
WBGene00169576.,0,0,0
WBGene00169577.,0,0,0
WBGene00169578.,0,0,0
WBGene00169579.,0,0,0
WBGene00169580.,0,0,0
WBGene00169581.,0,0,0
WBGene00169582.,0,1,1
WBGene00169583.,0,0,0
WBGene00169584.,0,0,0
WBGene00169585.,0,0,0
WBGene00169586.,0,0,0
WBGene00169587.,0,0,0
WBGene00169588.,0,3,3
WBGene00169589.,0,0,0
WBGene00169590.,0,0,0
WBGene00169591.,0,3,3
WBGene00169592.,0,0,0
WBGene00169593.,0,0,0
WBGene00169594.,0,0,0
WBGene00169595.,0,4,4
WBGene00169596.,0,0,0
WBGene00169597.,0,0,0
WBGene00169598.,0,0,0
WBGene00169599.,0,1,1
WBGene00169600.,0,0,0
WBGene00169601.,0,0,0
WBGene00169602.,0,0,0
WBGene00169603.,0,0,0
WBGene00169604.,0,0,0
WBGene00169605.,0,1,1
WBGene00169606.,0,0,0
WBGene00169607.,0,0,0
WBGene00169608.,0,0,0
WBGene00169609.,0,4,4
WBGene00169610.,0,0,0
WBGene00169611.,0,0,0
WBGene00169612.,0,0,0
WBGene00169613.,0,0,0
WBGene00169614.,0,2,2
WBGene00169615.,0,0,0
WBGene00169617.,0,0,0
WBGene00169618.,0,0,0
WBGene00169619.,0,0,0
WBGene00169620.,0,1,1
WBGene00169621.,0,0,0
WBGene00169622.,0,0,0
WBGene00169623.,0,0,0
WBGene00169624.,0,0,0
WBGene00169625.,0,1,1
WBGene00169626.,0,0,0
WBGene00169627.,0,0,0
WBGene00169628.,0,0,0
WBGene00169629.,0,0,0
WBGene00169630.,0,0,0
WBGene00169631.,0,0,0
WBGene00169632.,0,0,0
WBGene00169633.,0,0,0
WBGene00169634.,0,0,0
WBGene00169635.,0,0,0
WBGene00169636.,0,0,0
WBGene00169637.,0,0,0
WBGene00169638.,0,2,2
WBGene00169639.,0,0,0
WBGene00169640.,0,7,7
WBGene00169641.,0,0,0
WBGene00169642.,0,0,0
WBGene00169643.,0,0,0
WBGene00169644.,0,0,0
WBGene00169645.,0,17,17
WBGene00169646.,0,0,0
WBGene00169647.,0,6,6
WBGene00169648.,0,10,10
WBGene00169649.,0,0,0
WBGene00169650.,0,9,9
WBGene00169651.,0,0,0
WBGene00169652.,0,0,0
WBGene00169653.,0,0,0
WBGene00169654.,0,0,0
WBGene00169655.,0,0,0
WBGene00169656.,0,0,0
WBGene00169657.,0,0,0
WBGene00169658.,0,0,0
WBGene00169659.,0,0,0
WBGene00169660.,0,0,0
WBGene00169661.,0,0,0
WBGene00169662.,0,1,1
WBGene00169663.,0,0,0
WBGene00169664.,0,0,0
WBGene00169665.,0,0,0
WBGene00169666.,0,0,0
WBGene00169667.,0,0,0
WBGene00169668.,0,0,0
WBGene00169669.,0,0,0
WBGene00169670.,0,0,0
WBGene00169671.,0,0,0
WBGene00169672.,0,0,0
WBGene00169673.,0,0,0
WBGene00169674.,0,0,0
WBGene00169675.,0,0,0
WBGene00169676.,0,0,0
WBGene00169677.,0,40,40
WBGene00169678.,0,0,0
WBGene00169679.,0,0,0
WBGene00169680.,0,0,0
WBGene00169681.,0,6,6
WBGene00169682.,0,0,0
WBGene00169683.,0,18,18
WBGene00169684.,0,0,0
WBGene00169685.,0,0,0
WBGene00169686.,0,0,0
WBGene00169687.,0,0,0
WBGene00169688.,0,0,0
WBGene00169689.,0,1,1
WBGene00169690.,0,0,0
WBGene00169691.,0,10,10
WBGene00169692.,0,0,0
WBGene00169693.,0,0,0
WBGene00169694.,0,8,8
WBGene00169695.,0,6,6
WBGene00169696.,0,0,0
WBGene00169697.,0,3,3
WBGene00169698.,0,0,0
WBGene00169699.,0,16,16
WBGene00169700.,0,14,14
WBGene00169701.,0,0,0
WBGene00169702.,0,0,0
WBGene00169703.,0,0,0
WBGene00169704.,0,0,0
WBGene00169705.,0,0,0
WBGene00169706.,0,0,0
WBGene00169707.,0,5,5
WBGene00169708.,0,0,0
WBGene00169709.,0,2,2
WBGene00169710.,0,1,1
WBGene00169711.,0,1,1
WBGene00169712.,0,0,0
WBGene00169713.,0,0,0
WBGene00169714.,0,0,0
WBGene00169715.,0,0,0
WBGene00169716.,0,0,0
WBGene00169717.,0,0,0
WBGene00169718.,0,0,0
WBGene00169719.,0,0,0
WBGene00169720.,0,0,0
WBGene00169721.,0,0,0
WBGene00169722.,0,0,0
WBGene00169723.,0,0,0
WBGene00169724.,0,0,0
WBGene00169725.,0,7,7
WBGene00169726.,0,0,0
WBGene00169727.,0,0,0
WBGene00169728.,0,3,3
WBGene00169729.,0,5,5
WBGene00169730.,0,0,0
WBGene00169731.,0,0,0
WBGene00169732.,0,0,0
WBGene00169733.,0,0,0
WBGene00169734.,0,0,0
WBGene00169735.,0,0,0
WBGene00169736.,0,0,0
WBGene00169737.,0,0,0
WBGene00169738.,0,6,6
WBGene00169739.,0,0,0
WBGene00169740.,0,2,2
WBGene00169741.,0,0,0
WBGene00169742.,0,0,0
WBGene00169743.,0,0,0
WBGene00169744.,0,5,5
WBGene00169745.,0,0,0
WBGene00169746.,0,0,0
WBGene00169747.,0,2,2
WBGene00169748.,0,0,0
WBGene00169749.,0,2,2
WBGene00169750.,0,0,0
WBGene00169751.,0,0,0
WBGene00169752.,0,0,0
WBGene00169753.,0,0,0
WBGene00169754.,0,1,1
WBGene00169755.,0,1,1
WBGene00169756.,0,0,0
WBGene00169757.,0,0,0
WBGene00169758.,0,0,0
WBGene00169759.,0,0,0
WBGene00169760.,0,0,0
WBGene00169761.,0,0,0
WBGene00169762.,0,0,0
WBGene00169763.,0,1,1
WBGene00169764.,0,0,0
WBGene00169765.,0,0,0
WBGene00169766.,0,0,0
WBGene00169767.,0,0,0
WBGene00169768.,0,0,0
WBGene00169769.,0,0,0
WBGene00169770.,0,0,0
WBGene00169771.,0,0,0
WBGene00169772.,0,0,0
WBGene00169773.,0,0,0
WBGene00169774.,0,0,0
WBGene00169775.,0,0,0
WBGene00169776.,0,0,0
WBGene00169777.,0,0,0
WBGene00169778.,0,0,0
WBGene00169779.,0,0,0
WBGene00169780.,0,0,0
WBGene00169781.,0,7,7
WBGene00169782.,0,0,0
WBGene00169783.,0,0,0
WBGene00169784.,0,0,0
WBGene00169785.,0,1,1
