gene_id,total_unsp,total_sp,total
WBGene00170724.,0,0,0
WBGene00170725.,0,5,5
WBGene00170726.,0,0,0
WBGene00170727.,0,0,0
WBGene00170728.,0,0,0
WBGene00170729.,0,1,1
WBGene00170730.,0,0,0
WBGene00170731.,0,0,0
WBGene00170732.,0,10,10
WBGene00170733.,0,0,0
WBGene00170734.,0,0,0
WBGene00170735.,0,2,2
WBGene00170736.,0,0,0
WBGene00170737.,0,0,0
WBGene00170738.,0,0,0
WBGene00170739.,0,0,0
WBGene00170740.,0,0,0
WBGene00170741.,0,0,0
WBGene00170742.,0,0,0
WBGene00170743.,0,5,5
WBGene00170744.,0,0,0
WBGene00170745.,0,0,0
WBGene00170746.,0,0,0
WBGene00170747.,0,0,0
WBGene00170748.,0,0,0
WBGene00170749.,0,0,0
WBGene00170750.,0,6,6
WBGene00170751.,0,0,0
WBGene00170752.,0,0,0
WBGene00170753.,0,0,0
WBGene00170754.,0,1,1
WBGene00170755.,0,0,0
WBGene00170756.,0,2,2
WBGene00170757.,0,0,0
WBGene00170758.,0,0,0
WBGene00170759.,0,0,0
WBGene00170760.,0,0,0
WBGene00170761.,0,2,2
WBGene00170762.,0,0,0
WBGene00170763.,0,0,0
WBGene00170764.,0,0,0
WBGene00170765.,0,4,4
WBGene00170766.,0,0,0
WBGene00170767.,0,0,0
WBGene00170768.,0,3,3
WBGene00170769.,0,0,0
WBGene00170770.,0,0,0
WBGene00170771.,0,0,0
WBGene00170772.,0,0,0
WBGene00170773.,0,0,0
WBGene00170774.,0,0,0
WBGene00170775.,0,0,0
WBGene00170776.,0,0,0
WBGene00170777.,0,0,0
WBGene00170778.,0,0,0
WBGene00170779.,0,0,0
WBGene00170780.,0,0,0
WBGene00170781.,0,0,0
WBGene00170782.,0,0,0
WBGene00170783.,0,0,0
WBGene00170784.,0,1,1
WBGene00170785.,0,0,0
WBGene00170786.,0,0,0
WBGene00170787.,0,0,0
WBGene00170788.,0,1,1
WBGene00170789.,0,0,0
WBGene00170790.,0,0,0
WBGene00170791.,0,0,0
WBGene00170792.,0,0,0
WBGene00170793.,0,0,0
WBGene00170794.,0,0,0
WBGene00170795.,0,51,51
WBGene00170796.,0,2,2
WBGene00170797.,0,0,0
WBGene00170798.,0,0,0
WBGene00170799.,0,0,0
WBGene00170800.,0,0,0
WBGene00170801.,0,1,1
WBGene00170802.,0,1,1
WBGene00170803.,0,0,0
WBGene00170804.,0,2,2
WBGene00170805.,0,1,1
WBGene00170806.,0,0,0
WBGene00170807.,0,0,0
WBGene00170808.,0,1,1
WBGene00170809.,0,0,0
WBGene00170810.,0,0,0
WBGene00170811.,0,1,1
WBGene00170812.,0,0,0
WBGene00170813.,0,0,0
WBGene00170814.,0,0,0
WBGene00170815.,0,0,0
WBGene00170816.,0,0,0
WBGene00170817.,0,0,0
WBGene00170818.,0,0,0
WBGene00170819.,0,0,0
WBGene00170820.,0,0,0
WBGene00170821.,0,0,0
WBGene00170822.,0,0,0
WBGene00170823.,0,0,0
WBGene00170824.,0,0,0
WBGene00170825.,0,0,0
WBGene00170826.,0,0,0
WBGene00170827.,0,0,0
WBGene00170828.,0,0,0
WBGene00170829.,0,0,0
WBGene00170830.,0,0,0
WBGene00170831.,0,0,0
WBGene00170832.,0,0,0
WBGene00170833.,0,4,4
WBGene00170834.,0,0,0
WBGene00170835.,0,30,30
WBGene00170836.,0,0,0
WBGene00170837.,0,0,0
WBGene00170838.,0,0,0
WBGene00170839.,0,1,1
WBGene00170840.,0,0,0
WBGene00170841.,0,0,0
WBGene00170842.,0,6,6
WBGene00170843.,0,0,0
WBGene00170844.,0,1,1
WBGene00170845.,0,0,0
WBGene00170846.,0,0,0
WBGene00170847.,0,0,0
WBGene00170848.,0,0,0
WBGene00170849.,0,0,0
WBGene00170850.,0,0,0
WBGene00170851.,0,0,0
WBGene00170852.,0,0,0
WBGene00170853.,0,0,0
WBGene00170854.,0,0,0
WBGene00170855.,0,0,0
WBGene00170856.,0,0,0
WBGene00170857.,0,0,0
WBGene00170858.,0,0,0
WBGene00170859.,0,0,0
WBGene00170860.,0,0,0
WBGene00170861.,0,0,0
WBGene00170862.,0,1,1
WBGene00170863.,0,9,9
WBGene00170864.,0,0,0
WBGene00170865.,0,4,4
WBGene00170866.,0,0,0
WBGene00170867.,0,0,0
WBGene00170868.,0,0,0
WBGene00170869.,0,0,0
WBGene00170870.,0,0,0
WBGene00170871.,0,0,0
WBGene00170872.,0,0,0
WBGene00170873.,0,0,0
WBGene00170874.,0,0,0
WBGene00170875.,0,0,0
WBGene00170876.,0,3,3
WBGene00170877.,0,0,0
WBGene00170878.,0,0,0
WBGene00170879.,0,0,0
WBGene00170880.,0,0,0
WBGene00170881.,0,0,0
WBGene00170882.,0,1,1
WBGene00170883.,0,0,0
WBGene00170884.,0,0,0
WBGene00170885.,0,0,0
WBGene00170886.,0,0,0
WBGene00170887.,0,1,1
WBGene00170888.,0,0,0
WBGene00170889.,0,0,0
WBGene00170890.,0,3,3
WBGene00170891.,0,0,0
WBGene00170892.,0,0,0
WBGene00170893.,0,0,0
WBGene00170894.,0,0,0
WBGene00170895.,0,0,0
WBGene00170896.,0,0,0
WBGene00170897.,0,0,0
WBGene00170898.,0,2,2
WBGene00170899.,0,0,0
WBGene00170900.,0,0,0
WBGene00170901.,0,0,0
WBGene00170902.,0,0,0
WBGene00170903.,0,0,0
WBGene00170904.,0,6,6
WBGene00170905.,0,0,0
WBGene00170906.,0,0,0
WBGene00170907.,0,0,0
WBGene00170908.,0,0,0
WBGene00170909.,0,0,0
WBGene00170910.,0,0,0
WBGene00170911.,0,0,0
WBGene00170912.,0,0,0
WBGene00170913.,0,0,0
WBGene00170914.,0,0,0
WBGene00170915.,0,10,10
WBGene00170916.,0,0,0
WBGene00170917.,0,1,1
WBGene00170918.,0,0,0
WBGene00170919.,0,0,0
WBGene00170920.,0,0,0
WBGene00170921.,0,0,0
WBGene00170922.,0,0,0
WBGene00170923.,0,0,0
WBGene00170924.,0,1,1
WBGene00170925.,0,0,0
WBGene00170926.,0,24,24
WBGene00170927.,0,0,0
WBGene00170928.,0,0,0
WBGene00170929.,0,0,0
WBGene00170930.,0,6,6
WBGene00170931.,0,0,0
WBGene00170932.,0,0,0
WBGene00170933.,0,0,0
WBGene00170934.,0,0,0
WBGene00170935.,0,0,0
WBGene00170936.,0,0,0
WBGene00170937.,0,0,0
WBGene00170938.,0,0,0
WBGene00170939.,0,0,0
WBGene00170940.,0,1,1
WBGene00170941.,0,0,0
WBGene00170942.,0,0,0
WBGene00170943.,0,0,0
WBGene00170944.,0,0,0
WBGene00170945.,0,0,0
WBGene00170946.,0,1,1
WBGene00170947.,0,2,2
WBGene00170948.,0,0,0
WBGene00170949.,0,0,0
WBGene00170950.,0,0,0
WBGene00170951.,0,78,78
WBGene00170952.,0,5,5
WBGene00170953.,0,0,0
WBGene00170954.,0,24,24
WBGene00170955.,0,0,0
WBGene00170956.,0,0,0
WBGene00170957.,0,0,0
WBGene00170958.,0,0,0
WBGene00170959.,0,6,6
WBGene00170960.,0,1,1
WBGene00170961.,0,2,2
WBGene00170962.,0,0,0
WBGene00170963.,0,2,2
WBGene00170964.,0,6,6
WBGene00170965.,0,6,6
WBGene00170966.,0,0,0
WBGene00170967.,0,0,0
WBGene00170968.,0,0,0
WBGene00170969.,0,0,0
WBGene00170970.,0,0,0
WBGene00170971.,0,0,0
WBGene00170972.,0,0,0
WBGene00170973.,0,0,0
WBGene00170974.,0,35,35
WBGene00170975.,0,5,5
WBGene00170976.,0,0,0
WBGene00170977.,0,2,2
WBGene00170978.,0,28,28
WBGene00170979.,0,0,0
WBGene00170980.,0,26,26
WBGene00170981.,0,0,0
WBGene00170982.,0,0,0
WBGene00170983.,0,3,3
WBGene00170984.,0,0,0
WBGene00170985.,0,0,0
WBGene00170986.,0,6,6
WBGene00170987.,0,0,0
WBGene00170988.,0,7,7
WBGene00170989.,0,0,0
WBGene00170990.,0,0,0
WBGene00170991.,0,9,9
WBGene00170992.,0,0,0
WBGene00170993.,0,0,0
WBGene00170994.,0,0,0
WBGene00170995.,0,0,0
WBGene00170996.,0,21,21
WBGene00170997.,0,0,0
WBGene00170998.,0,3,3
WBGene00170999.,0,0,0
WBGene00171000.,0,0,0
WBGene00171001.,0,8,8
WBGene00171002.,0,0,0
WBGene00171003.,0,0,0
WBGene00171004.,0,0,0
WBGene00171005.,0,0,0
WBGene00171006.,0,0,0
WBGene00171007.,0,0,0
WBGene00171008.,0,0,0
WBGene00171009.,0,4,4
WBGene00171010.,0,0,0
WBGene00171011.,0,0,0
WBGene00171012.,0,0,0
WBGene00171013.,0,0,0
WBGene00171014.,0,21,21
WBGene00171015.,0,0,0
WBGene00171016.,0,0,0
WBGene00171017.,0,0,0
WBGene00171018.,0,0,0
WBGene00171019.,0,0,0
WBGene00171020.,0,0,0
WBGene00171021.,0,0,0
WBGene00171022.,0,0,0
WBGene00171023.,0,0,0
WBGene00171024.,0,0,0
WBGene00171025.,0,0,0
WBGene00171026.,0,3,3
WBGene00171027.,0,0,0
WBGene00171028.,0,0,0
WBGene00171029.,0,27,27
WBGene00171030.,0,1,1
WBGene00171031.,0,0,0
WBGene00171032.,0,0,0
WBGene00171033.,0,1,1
WBGene00171034.,0,0,0
WBGene00171035.,0,0,0
WBGene00171036.,0,0,0
WBGene00171037.,0,0,0
WBGene00171038.,0,0,0
WBGene00171039.,0,0,0
WBGene00171040.,0,0,0
WBGene00171041.,0,25,25
WBGene00171042.,0,0,0
WBGene00171043.,0,0,0
WBGene00171044.,0,0,0
WBGene00171045.,0,0,0
WBGene00171046.,0,0,0
WBGene00171047.,0,0,0
WBGene00171048.,0,0,0
WBGene00171049.,0,0,0
WBGene00171050.,0,0,0
WBGene00171051.,0,1,1
WBGene00171052.,0,0,0
WBGene00171053.,0,0,0
WBGene00171054.,0,0,0
WBGene00171055.,0,0,0
WBGene00171056.,0,0,0
WBGene00171057.,0,0,0
WBGene00171058.,0,1,1
WBGene00171059.,0,0,0
WBGene00171060.,0,0,0
WBGene00171061.,0,5,5
WBGene00171062.,0,0,0
WBGene00171063.,0,0,0
WBGene00171064.,0,0,0
WBGene00171065.,0,0,0
WBGene00171066.,0,0,0
WBGene00171067.,0,0,0
WBGene00171068.,0,0,0
WBGene00171069.,0,16,16
WBGene00171070.,0,0,0
WBGene00171071.,0,1,1
WBGene00171072.,0,0,0
WBGene00171073.,0,0,0
WBGene00171074.,0,0,0
WBGene00171075.,0,0,0
WBGene00171076.,0,0,0
WBGene00171077.,0,0,0
WBGene00171078.,0,1,1
WBGene00171079.,0,0,0
WBGene00171080.,0,12,12
WBGene00171081.,0,0,0
WBGene00171082.,0,0,0
WBGene00171083.,0,1,1
WBGene00171084.,0,0,0
WBGene00171085.,0,0,0
WBGene00171086.,0,0,0
WBGene00171087.,0,4,4
WBGene00171088.,0,0,0
WBGene00171089.,0,0,0
WBGene00171090.,0,0,0
WBGene00171091.,0,13,13
WBGene00171092.,0,0,0
WBGene00171093.,0,0,0
WBGene00171094.,0,2,2
WBGene00171095.,0,0,0
WBGene00171096.,0,0,0
WBGene00171097.,0,0,0
WBGene00171098.,0,0,0
WBGene00171099.,0,1,1
WBGene00171100.,0,2,2
WBGene00171101.,0,0,0
WBGene00171102.,0,0,0
WBGene00171103.,0,0,0
WBGene00171104.,0,0,0
WBGene00171105.,0,0,0
WBGene00171106.,0,0,0
WBGene00171107.,0,8,8
WBGene00171108.,0,0,0
WBGene00171109.,0,0,0
WBGene00171110.,0,0,0
WBGene00171111.,0,0,0
WBGene00171112.,0,0,0
WBGene00171113.,0,5,5
WBGene00171114.,0,0,0
WBGene00171115.,0,0,0
WBGene00171116.,0,3,3
WBGene00171117.,0,2,2
WBGene00171118.,0,1,1
WBGene00171119.,0,0,0
WBGene00171120.,0,0,0
WBGene00171121.,0,0,0
WBGene00171122.,0,0,0
WBGene00171123.,0,0,0
WBGene00171124.,0,0,0
WBGene00171125.,0,2,2
WBGene00171126.,0,0,0
WBGene00171127.,0,0,0
WBGene00171128.,0,0,0
WBGene00171129.,0,0,0
WBGene00171130.,0,0,0
WBGene00171131.,0,0,0
WBGene00171132.,0,2,2
WBGene00171133.,0,2,2
WBGene00171134.,0,0,0
WBGene00171135.,0,0,0
WBGene00171136.,0,0,0
WBGene00171137.,0,0,0
WBGene00171138.,0,1,1
WBGene00171139.,0,0,0
WBGene00171140.,0,0,0
WBGene00171141.,0,14,14
WBGene00171142.,0,0,0
WBGene00171143.,0,0,0
WBGene00171144.,0,0,0
WBGene00171145.,0,0,0
WBGene00171146.,0,0,0
WBGene00171147.,0,0,0
WBGene00171148.,0,0,0
WBGene00171149.,0,0,0
WBGene00171150.,0,0,0
WBGene00171151.,0,0,0
WBGene00171152.,0,13,13
WBGene00171153.,0,0,0
WBGene00171154.,0,1,1
WBGene00171155.,0,3,3
WBGene00171156.,0,6,6
WBGene00171157.,0,0,0
WBGene00171158.,0,0,0
WBGene00171159.,0,0,0
WBGene00171160.,0,2,2
WBGene00171161.,0,0,0
WBGene00171162.,0,0,0
WBGene00171163.,0,0,0
WBGene00171164.,0,0,0
WBGene00171165.,0,0,0
WBGene00171166.,0,3,3
WBGene00171167.,0,0,0
WBGene00171168.,0,0,0
WBGene00171169.,0,23,23
WBGene00171170.,0,0,0
WBGene00171171.,0,0,0
WBGene00171172.,0,2,2
WBGene00171173.,0,0,0
WBGene00171174.,0,0,0
WBGene00171175.,0,0,0
WBGene00171176.,0,0,0
WBGene00171177.,0,0,0
WBGene00171178.,0,0,0
WBGene00171179.,0,0,0
WBGene00171180.,0,0,0
WBGene00171181.,0,0,0
WBGene00171182.,0,0,0
WBGene00171183.,0,0,0
WBGene00171184.,0,0,0
WBGene00171185.,0,0,0
WBGene00171186.,0,0,0
WBGene00171187.,0,0,0
WBGene00171188.,0,0,0
WBGene00171189.,0,0,0
WBGene00171190.,0,1,1
WBGene00171191.,0,0,0
