gene_id,total_unsp,total_sp,total
WBGene00172131.,0,0,0
WBGene00172132.,0,0,0
WBGene00172133.,0,0,0
WBGene00172134.,0,3,3
WBGene00172135.,0,0,0
WBGene00172136.,0,0,0
WBGene00172137.,0,0,0
WBGene00172138.,0,0,0
WBGene00172139.,0,0,0
WBGene00172140.,0,3,3
WBGene00172141.,0,0,0
WBGene00172142.,0,0,0
WBGene00172143.,0,0,0
WBGene00172144.,0,0,0
WBGene00172145.,0,0,0
WBGene00172146.,0,0,0
WBGene00172147.,0,0,0
WBGene00172148.,0,1,1
WBGene00172149.,0,0,0
WBGene00172150.,0,0,0
WBGene00172151.,0,0,0
WBGene00172152.,0,0,0
WBGene00172153.,0,0,0
WBGene00172154.,0,38,38
WBGene00172155.,0,2,2
WBGene00172156.,0,0,0
WBGene00172157.,0,0,0
WBGene00172158.,0,0,0
WBGene00172159.,0,0,0
WBGene00172160.,0,0,0
WBGene00172161.,0,5,5
WBGene00172162.,0,0,0
WBGene00172163.,0,0,0
WBGene00172164.,0,0,0
WBGene00172165.,0,0,0
WBGene00172166.,0,0,0
WBGene00172167.,0,0,0
WBGene00172168.,0,0,0
WBGene00172169.,0,21,21
WBGene00172170.,0,0,0
WBGene00172171.,0,0,0
WBGene00172172.,0,4,4
WBGene00172173.,0,0,0
WBGene00172174.,0,28,28
WBGene00172175.,0,0,0
WBGene00172176.,0,0,0
WBGene00172177.,0,0,0
WBGene00172178.,0,0,0
WBGene00172179.,0,0,0
WBGene00172180.,0,0,0
WBGene00172181.,0,0,0
WBGene00172182.,0,0,0
WBGene00172183.,0,0,0
WBGene00172184.,0,0,0
WBGene00172185.,0,14,14
WBGene00172186.,0,3,3
WBGene00172187.,0,5,5
WBGene00172188.,0,0,0
WBGene00172189.,0,0,0
WBGene00172190.,0,0,0
WBGene00172191.,0,0,0
WBGene00172192.,0,0,0
WBGene00172193.,0,0,0
WBGene00172194.,0,0,0
WBGene00172195.,0,2,2
WBGene00172196.,0,0,0
WBGene00172197.,0,1,1
WBGene00172198.,0,0,0
WBGene00172199.,0,1,1
WBGene00172200.,0,0,0
WBGene00172201.,0,0,0
WBGene00172202.,0,0,0
WBGene00172203.,0,0,0
WBGene00172204.,0,5,5
WBGene00172205.,0,0,0
WBGene00172206.,0,2,2
WBGene00172207.,0,0,0
WBGene00172208.,0,0,0
WBGene00172209.,0,0,0
WBGene00172210.,0,0,0
WBGene00172211.,0,0,0
WBGene00172212.,0,0,0
WBGene00172213.,0,0,0
WBGene00172214.,0,1,1
WBGene00172215.,0,1,1
WBGene00172216.,0,0,0
WBGene00172217.,0,4,4
WBGene00172218.,0,0,0
WBGene00172219.,0,0,0
WBGene00172220.,0,0,0
WBGene00172221.,0,0,0
WBGene00172222.,0,1,1
WBGene00172223.,0,0,0
WBGene00172224.,0,0,0
WBGene00172225.,0,0,0
WBGene00172226.,0,0,0
WBGene00172227.,0,1,1
WBGene00172228.,0,0,0
WBGene00172229.,0,0,0
WBGene00172230.,0,8,8
WBGene00172231.,0,0,0
WBGene00172232.,0,1,1
WBGene00172233.,0,0,0
WBGene00172234.,0,0,0
WBGene00172235.,0,0,0
WBGene00172236.,0,0,0
WBGene00172237.,0,1,1
WBGene00172238.,0,0,0
WBGene00172239.,0,0,0
WBGene00172240.,0,0,0
WBGene00172241.,0,0,0
WBGene00172242.,0,0,0
WBGene00172243.,0,0,0
WBGene00172244.,0,0,0
WBGene00172245.,0,0,0
WBGene00172246.,0,0,0
WBGene00172247.,0,0,0
WBGene00172248.,0,0,0
WBGene00172249.,0,4,4
WBGene00172250.,0,0,0
WBGene00172251.,0,0,0
WBGene00172252.,0,0,0
WBGene00172253.,0,0,0
WBGene00172254.,0,0,0
WBGene00172255.,0,1,1
WBGene00172256.,0,0,0
WBGene00172257.,0,2,2
WBGene00172258.,0,0,0
WBGene00172259.,0,0,0
WBGene00172260.,0,0,0
WBGene00172261.,0,0,0
WBGene00172262.,0,0,0
WBGene00172263.,0,0,0
WBGene00172264.,0,0,0
WBGene00172265.,0,0,0
WBGene00172266.,0,0,0
WBGene00172267.,0,0,0
WBGene00172268.,0,0,0
WBGene00172269.,0,0,0
WBGene00172270.,0,0,0
WBGene00172271.,0,41,41
WBGene00172272.,0,0,0
WBGene00172273.,0,1,1
WBGene00172274.,0,0,0
WBGene00172275.,0,0,0
WBGene00172276.,0,0,0
WBGene00172277.,0,2,2
WBGene00172278.,0,9,9
WBGene00172279.,0,0,0
WBGene00172280.,0,0,0
WBGene00172281.,0,0,0
WBGene00172282.,0,0,0
WBGene00172283.,0,1,1
WBGene00172284.,0,1,1
WBGene00172285.,0,0,0
WBGene00172286.,0,0,0
WBGene00172287.,0,3,3
WBGene00172288.,0,0,0
WBGene00172289.,0,0,0
WBGene00172290.,0,0,0
WBGene00172291.,0,1,1
WBGene00172292.,0,0,0
WBGene00172293.,0,0,0
WBGene00172294.,0,7,7
WBGene00172295.,0,0,0
WBGene00172296.,0,0,0
WBGene00172297.,0,0,0
WBGene00172298.,0,0,0
WBGene00172299.,0,0,0
WBGene00172300.,0,0,0
WBGene00172301.,0,0,0
WBGene00172302.,0,0,0
WBGene00172303.,0,0,0
WBGene00172304.,0,0,0
WBGene00172305.,0,0,0
WBGene00172306.,0,0,0
WBGene00172307.,0,0,0
WBGene00172308.,0,0,0
WBGene00172309.,0,43,43
WBGene00172310.,0,0,0
WBGene00172311.,0,2,2
WBGene00172312.,0,0,0
WBGene00172313.,0,0,0
WBGene00172314.,0,0,0
WBGene00172315.,0,4,4
WBGene00172316.,0,0,0
WBGene00172317.,0,0,0
WBGene00172318.,0,0,0
WBGene00172319.,0,0,0
WBGene00172320.,0,0,0
WBGene00172321.,0,0,0
WBGene00172322.,0,0,0
WBGene00172323.,0,0,0
WBGene00172324.,0,0,0
WBGene00172325.,0,1,1
WBGene00172326.,0,0,0
WBGene00172327.,0,0,0
WBGene00172328.,0,0,0
WBGene00172329.,0,0,0
WBGene00172330.,0,6,6
WBGene00172331.,0,0,0
WBGene00172332.,0,0,0
WBGene00172333.,0,0,0
WBGene00172334.,0,0,0
WBGene00172335.,0,0,0
WBGene00172336.,0,2,2
WBGene00172337.,0,0,0
WBGene00172338.,0,0,0
WBGene00172339.,0,0,0
WBGene00172340.,0,31,31
WBGene00172341.,0,0,0
WBGene00172342.,0,1,1
WBGene00172343.,0,0,0
WBGene00172344.,0,0,0
WBGene00172345.,0,0,0
WBGene00172346.,0,5,5
WBGene00172347.,0,0,0
WBGene00172348.,0,0,0
WBGene00172349.,0,0,0
WBGene00172350.,0,0,0
WBGene00172351.,0,0,0
WBGene00172352.,0,0,0
WBGene00172353.,0,0,0
WBGene00172354.,0,0,0
WBGene00172355.,0,0,0
WBGene00172356.,0,0,0
WBGene00172357.,0,0,0
WBGene00172358.,0,0,0
WBGene00172359.,0,3,3
WBGene00172360.,0,0,0
WBGene00172361.,0,1,1
WBGene00172362.,0,0,0
WBGene00172363.,0,0,0
WBGene00172364.,0,0,0
WBGene00172365.,0,0,0
WBGene00172366.,0,0,0
WBGene00172367.,0,0,0
WBGene00172368.,0,0,0
WBGene00172369.,0,1,1
WBGene00172370.,0,0,0
WBGene00172371.,0,0,0
WBGene00172372.,0,1,1
WBGene00172373.,0,0,0
WBGene00172374.,0,0,0
WBGene00172375.,0,0,0
WBGene00172376.,0,1,1
WBGene00172377.,0,0,0
WBGene00172378.,0,0,0
WBGene00172379.,0,9,9
WBGene00172380.,0,0,0
WBGene00172381.,0,0,0
WBGene00172382.,0,0,0
WBGene00172383.,0,0,0
WBGene00172384.,0,0,0
WBGene00172385.,0,0,0
WBGene00172386.,0,0,0
WBGene00172387.,0,0,0
WBGene00172388.,0,0,0
WBGene00172389.,0,0,0
WBGene00172390.,0,3,3
WBGene00172391.,0,2,2
WBGene00172392.,0,0,0
WBGene00172393.,0,1,1
WBGene00172394.,0,2,2
WBGene00172395.,0,0,0
WBGene00172396.,0,0,0
WBGene00172397.,0,0,0
WBGene00172398.,0,0,0
WBGene00172399.,0,0,0
WBGene00172400.,0,0,0
WBGene00172401.,0,0,0
WBGene00172402.,0,0,0
WBGene00172403.,0,0,0
WBGene00172404.,0,0,0
WBGene00172405.,0,0,0
WBGene00172406.,0,0,0
WBGene00172407.,0,8,8
WBGene00172408.,0,0,0
WBGene00172409.,0,1,1
WBGene00172410.,0,5,5
WBGene00172411.,0,0,0
WBGene00172412.,0,6,6
WBGene00172413.,0,0,0
WBGene00172414.,0,0,0
WBGene00172415.,0,0,0
WBGene00172416.,0,0,0
WBGene00172417.,0,1,1
WBGene00172418.,0,0,0
WBGene00172419.,0,21,21
WBGene00172420.,0,2,2
WBGene00172421.,0,13,13
WBGene00172422.,0,0,0
WBGene00172423.,0,3,3
WBGene00172424.,0,0,0
WBGene00172425.,0,0,0
WBGene00172426.,0,10,10
WBGene00172427.,0,2,2
WBGene00172428.,0,1,1
WBGene00172429.,0,1,1
WBGene00172430.,0,0,0
WBGene00172431.,0,0,0
WBGene00172432.,0,5,5
WBGene00172433.,0,3,3
WBGene00172434.,0,1,1
WBGene00172435.,0,0,0
WBGene00172436.,0,2,2
WBGene00172437.,0,2,2
WBGene00172438.,0,1,1
WBGene00172439.,0,0,0
WBGene00172440.,0,0,0
WBGene00172441.,0,0,0
WBGene00172442.,0,1,1
WBGene00172443.,0,0,0
WBGene00172444.,0,0,0
WBGene00172445.,0,0,0
WBGene00172446.,0,0,0
WBGene00172447.,0,1,1
WBGene00172448.,0,0,0
WBGene00172449.,0,0,0
WBGene00172450.,0,3,3
WBGene00172451.,0,0,0
WBGene00172452.,0,0,0
WBGene00172453.,0,0,0
WBGene00172454.,0,1,1
WBGene00172455.,0,0,0
WBGene00172456.,0,0,0
WBGene00172457.,0,47,47
WBGene00172458.,0,0,0
WBGene00172459.,0,0,0
WBGene00172460.,0,5,5
WBGene00172462.,0,0,0
WBGene00172463.,0,0,0
WBGene00172464.,0,0,0
WBGene00172465.,0,1,1
WBGene00172466.,0,0,0
WBGene00172467.,0,0,0
WBGene00172468.,0,0,0
WBGene00172469.,0,0,0
WBGene00172470.,0,0,0
WBGene00172471.,0,0,0
WBGene00172472.,0,4,4
WBGene00172473.,0,0,0
WBGene00172474.,0,0,0
WBGene00172475.,0,0,0
WBGene00172476.,0,0,0
WBGene00172477.,0,3,3
WBGene00172478.,0,3,3
WBGene00172479.,0,0,0
WBGene00172480.,0,0,0
WBGene00172481.,0,0,0
WBGene00172482.,0,0,0
WBGene00172483.,0,1,1
WBGene00172484.,0,0,0
WBGene00172485.,0,0,0
WBGene00172486.,0,0,0
WBGene00172487.,0,0,0
WBGene00172488.,0,0,0
WBGene00172489.,0,0,0
WBGene00172490.,0,0,0
WBGene00172491.,0,2,2
WBGene00172492.,0,9,9
WBGene00172493.,0,0,0
WBGene00172494.,0,0,0
WBGene00172495.,0,0,0
WBGene00172496.,0,0,0
WBGene00172497.,0,0,0
WBGene00172498.,0,0,0
WBGene00172499.,0,0,0
WBGene00172500.,0,0,0
WBGene00172501.,0,1,1
WBGene00172502.,0,0,0
WBGene00172503.,0,0,0
WBGene00172504.,0,0,0
WBGene00172505.,0,0,0
WBGene00172506.,0,0,0
WBGene00172507.,0,1,1
WBGene00172508.,0,0,0
WBGene00172509.,0,0,0
WBGene00172510.,0,0,0
WBGene00172511.,0,0,0
WBGene00172512.,0,0,0
WBGene00172513.,0,0,0
WBGene00172514.,0,3,3
WBGene00172515.,0,2,2
WBGene00172516.,0,11,11
WBGene00172517.,0,0,0
WBGene00172518.,0,0,0
WBGene00172519.,0,2,2
WBGene00172520.,0,0,0
WBGene00172521.,0,14,14
WBGene00172522.,0,3,3
WBGene00172523.,0,0,0
WBGene00172524.,0,0,0
WBGene00172525.,0,0,0
WBGene00172526.,0,1,1
WBGene00172527.,0,0,0
WBGene00172528.,0,0,0
WBGene00172529.,0,0,0
WBGene00172530.,0,1,1
WBGene00172531.,0,0,0
WBGene00172532.,0,1,1
WBGene00172533.,0,0,0
WBGene00172534.,0,1,1
WBGene00172535.,0,0,0
WBGene00172536.,0,0,0
WBGene00172537.,0,0,0
WBGene00172538.,0,2,2
WBGene00172539.,0,0,0
WBGene00172540.,0,0,0
WBGene00172541.,0,0,0
WBGene00172542.,0,1,1
WBGene00172543.,0,0,0
WBGene00172544.,0,0,0
WBGene00172545.,0,9,9
WBGene00172546.,0,0,0
WBGene00172547.,0,0,0
WBGene00172548.,0,0,0
WBGene00172549.,0,0,0
WBGene00172550.,0,0,0
WBGene00172551.,0,0,0
WBGene00172552.,0,0,0
WBGene00172553.,0,4,4
WBGene00172554.,0,0,0
WBGene00172555.,0,0,0
WBGene00172556.,0,1,1
WBGene00172557.,0,0,0
WBGene00172558.,0,0,0
WBGene00172559.,0,0,0
WBGene00172560.,0,0,0
WBGene00172561.,0,0,0
WBGene00172562.,0,2,2
WBGene00172563.,0,0,0
WBGene00172564.,0,0,0
WBGene00172565.,0,0,0
WBGene00172566.,0,0,0
WBGene00172567.,0,0,0
WBGene00172568.,0,0,0
WBGene00172569.,0,1,1
WBGene00172570.,0,0,0
WBGene00172571.,0,11,11
WBGene00172572.,0,0,0
WBGene00172573.,0,0,0
WBGene00172574.,0,0,0
WBGene00172575.,0,0,0
WBGene00172576.,0,0,0
WBGene00172577.,0,1,1
WBGene00172578.,0,0,0
WBGene00172579.,0,0,0
WBGene00172580.,0,0,0
WBGene00172581.,0,1,1
WBGene00172582.,0,0,0
WBGene00172583.,0,0,0
WBGene00172584.,0,0,0
WBGene00172585.,0,0,0
WBGene00172586.,0,0,0
WBGene00172587.,0,0,0
WBGene00172588.,0,0,0
WBGene00172589.,0,0,0
WBGene00172590.,0,0,0
WBGene00172591.,0,0,0
WBGene00172592.,0,3,3
WBGene00172593.,0,0,0
WBGene00172594.,0,19,19
WBGene00172595.,0,0,0
WBGene00172596.,0,0,0
WBGene00172597.,0,0,0
WBGene00172598.,0,3,3
WBGene00172599.,0,0,0
WBGene00172600.,0,0,0
