gene_id,total_unsp,total_sp,total
WBGene00172601.,0,0,0
WBGene00172602.,0,0,0
WBGene00172603.,0,0,0
WBGene00172604.,0,11,11
WBGene00172605.,0,0,0
WBGene00172606.,0,0,0
WBGene00172607.,0,663,663
WBGene00172608.,0,0,0
WBGene00172609.,0,0,0
WBGene00172610.,0,4,4
WBGene00172611.,0,0,0
WBGene00172612.,0,0,0
WBGene00172613.,0,0,0
WBGene00172614.,0,0,0
WBGene00172615.,0,0,0
WBGene00172616.,0,0,0
WBGene00172617.,0,2,2
WBGene00172618.,0,0,0
WBGene00172619.,0,34,34
WBGene00172620.,0,1,1
WBGene00172621.,0,2,2
WBGene00172622.,0,0,0
WBGene00172623.,0,0,0
WBGene00172624.,0,0,0
WBGene00172625.,0,0,0
WBGene00172626.,0,0,0
WBGene00172627.,0,0,0
WBGene00172628.,0,0,0
WBGene00172629.,0,0,0
WBGene00172630.,1,7,8
WBGene00172631.,0,0,0
WBGene00172632.,0,6,6
WBGene00172633.,0,1,1
WBGene00172634.,0,0,0
WBGene00172635.,0,0,0
WBGene00172636.,0,0,0
WBGene00172637.,0,0,0
WBGene00172638.,0,0,0
WBGene00172639.,0,0,0
WBGene00172640.,0,0,0
WBGene00172641.,0,0,0
WBGene00172642.,0,0,0
WBGene00172643.,0,0,0
WBGene00172644.,0,0,0
WBGene00172645.,0,0,0
WBGene00172646.,0,0,0
WBGene00172647.,0,0,0
WBGene00172648.,0,2,2
WBGene00172649.,0,0,0
WBGene00172650.,0,0,0
WBGene00172651.,0,0,0
WBGene00172652.,0,0,0
WBGene00172653.,0,0,0
WBGene00172654.,0,0,0
WBGene00172655.,0,0,0
WBGene00172656.,0,0,0
WBGene00172657.,0,0,0
WBGene00172658.,0,10,10
WBGene00172659.,0,0,0
WBGene00172660.,0,0,0
WBGene00172661.,0,0,0
WBGene00172662.,0,0,0
WBGene00172663.,0,5,5
WBGene00172664.,0,0,0
WBGene00172665.,0,0,0
WBGene00172666.,0,3,3
WBGene00172667.,0,0,0
WBGene00172668.,0,0,0
WBGene00172669.,0,0,0
WBGene00172670.,0,0,0
WBGene00172671.,0,0,0
WBGene00172672.,0,0,0
WBGene00172673.,0,0,0
WBGene00172674.,0,1,1
WBGene00172675.,0,1,1
WBGene00172676.,0,0,0
WBGene00172677.,0,78,78
WBGene00172678.,0,0,0
WBGene00172679.,0,0,0
WBGene00172680.,0,0,0
WBGene00172681.,0,0,0
WBGene00172682.,0,0,0
WBGene00172683.,0,0,0
WBGene00172684.,0,1,1
WBGene00172685.,0,2,2
WBGene00172686.,0,0,0
WBGene00172687.,0,0,0
WBGene00172688.,0,0,0
WBGene00172689.,0,0,0
WBGene00172690.,0,0,0
WBGene00172691.,0,0,0
WBGene00172692.,0,1,1
WBGene00172693.,0,1,1
WBGene00172694.,0,2,2
WBGene00172695.,0,0,0
WBGene00172696.,0,0,0
WBGene00172697.,0,0,0
WBGene00172698.,0,0,0
WBGene00172699.,0,4,4
WBGene00172700.,0,0,0
WBGene00172701.,0,0,0
WBGene00172702.,0,0,0
WBGene00172703.,0,0,0
WBGene00172704.,0,0,0
WBGene00172705.,0,0,0
WBGene00172706.,0,0,0
WBGene00172707.,0,0,0
WBGene00172708.,0,0,0
WBGene00172709.,0,0,0
WBGene00172710.,0,0,0
WBGene00172711.,0,0,0
WBGene00172712.,0,0,0
WBGene00172713.,0,0,0
WBGene00172714.,0,1,1
WBGene00172715.,0,0,0
WBGene00172716.,0,0,0
WBGene00172717.,0,0,0
WBGene00172718.,0,0,0
WBGene00172719.,0,0,0
WBGene00172720.,0,0,0
WBGene00172721.,0,0,0
WBGene00172722.,0,0,0
WBGene00172723.,0,0,0
WBGene00172724.,0,0,0
WBGene00172725.,0,1,1
WBGene00172726.,0,0,0
WBGene00172727.,0,5,5
WBGene00172728.,0,1,1
WBGene00172729.,0,0,0
WBGene00172730.,0,0,0
WBGene00172731.,0,0,0
WBGene00172732.,0,0,0
WBGene00172733.,0,0,0
WBGene00172734.,0,0,0
WBGene00172735.,0,0,0
WBGene00172736.,0,0,0
WBGene00172737.,0,0,0
WBGene00172738.,0,0,0
WBGene00172739.,0,0,0
WBGene00172740.,0,0,0
WBGene00172741.,0,0,0
WBGene00172742.,0,19,19
WBGene00172743.,0,2,2
WBGene00172744.,0,1,1
WBGene00172745.,0,0,0
WBGene00172746.,0,0,0
WBGene00172747.,0,0,0
WBGene00172748.,0,1,1
WBGene00172749.,0,0,0
WBGene00172750.,0,0,0
WBGene00172751.,0,4,4
WBGene00172752.,0,2,2
WBGene00172753.,0,0,0
WBGene00172754.,0,2,2
WBGene00172755.,0,19,19
WBGene00172756.,0,0,0
WBGene00172757.,0,0,0
WBGene00172758.,0,3,3
WBGene00172759.,0,0,0
WBGene00172760.,0,0,0
WBGene00172761.,0,0,0
WBGene00172762.,0,0,0
WBGene00172763.,0,0,0
WBGene00172764.,0,0,0
WBGene00172765.,0,0,0
WBGene00172766.,0,0,0
WBGene00172767.,0,0,0
WBGene00172768.,0,0,0
WBGene00172769.,0,0,0
WBGene00172770.,0,4,4
WBGene00172771.,0,0,0
WBGene00172772.,0,3,3
WBGene00172773.,0,0,0
WBGene00172774.,0,0,0
WBGene00172775.,0,7,7
WBGene00172776.,0,0,0
WBGene00172777.,0,0,0
WBGene00172778.,0,3,3
WBGene00172779.,0,6,6
WBGene00172780.,0,0,0
WBGene00172781.,0,0,0
WBGene00172782.,0,0,0
WBGene00172783.,0,1,1
WBGene00172784.,0,23,23
WBGene00172785.,0,0,0
WBGene00172786.,0,1,1
WBGene00172787.,0,1,1
WBGene00172788.,0,1,1
WBGene00172789.,0,0,0
WBGene00172790.,0,2,2
WBGene00172791.,0,0,0
WBGene00172792.,0,0,0
WBGene00172793.,0,0,0
WBGene00172794.,0,0,0
WBGene00172795.,0,0,0
WBGene00172796.,0,0,0
WBGene00172797.,0,0,0
WBGene00172798.,0,0,0
WBGene00172799.,0,0,0
WBGene00172800.,0,0,0
WBGene00172801.,0,0,0
WBGene00172802.,0,3,3
WBGene00172803.,0,0,0
WBGene00172804.,0,0,0
WBGene00172805.,0,0,0
WBGene00172806.,0,0,0
WBGene00172807.,0,3,3
WBGene00172808.,0,0,0
WBGene00172809.,0,0,0
WBGene00172810.,0,0,0
WBGene00172811.,0,0,0
WBGene00172812.,0,3,3
WBGene00172813.,0,0,0
WBGene00172814.,0,0,0
WBGene00172815.,0,0,0
WBGene00172816.,0,12,12
WBGene00172817.,0,0,0
WBGene00172818.,0,1,1
WBGene00172819.,0,0,0
WBGene00172820.,0,0,0
WBGene00172821.,0,0,0
WBGene00172822.,0,0,0
WBGene00172823.,0,2,2
WBGene00172824.,0,0,0
WBGene00172825.,0,1,1
WBGene00172826.,0,7,7
WBGene00172827.,0,20,20
WBGene00172828.,0,0,0
WBGene00172829.,0,0,0
WBGene00172830.,0,0,0
WBGene00172831.,0,0,0
WBGene00172832.,0,2,2
WBGene00172833.,0,0,0
WBGene00172834.,0,0,0
WBGene00172835.,0,0,0
WBGene00172836.,0,5,5
WBGene00172837.,0,0,0
WBGene00172838.,0,0,0
WBGene00172839.,0,1,1
WBGene00172840.,0,63,63
WBGene00172841.,0,0,0
WBGene00172842.,0,0,0
WBGene00172843.,0,0,0
WBGene00172844.,0,0,0
WBGene00172845.,0,0,0
WBGene00172846.,0,2,2
WBGene00172847.,0,0,0
WBGene00172848.,0,0,0
WBGene00172849.,0,0,0
WBGene00172850.,0,0,0
WBGene00172851.,0,0,0
WBGene00172852.,0,0,0
WBGene00172853.,0,0,0
WBGene00172854.,0,3,3
WBGene00172855.,0,1,1
WBGene00172856.,0,1,1
WBGene00172857.,0,1,1
WBGene00172858.,0,1,1
WBGene00172859.,0,0,0
WBGene00172860.,0,0,0
WBGene00172861.,0,10,10
WBGene00172862.,0,13,13
WBGene00172863.,0,0,0
WBGene00172864.,0,2,2
WBGene00172865.,0,0,0
WBGene00172866.,0,4,4
WBGene00172867.,0,3,3
WBGene00172868.,0,2,2
WBGene00172869.,0,8,8
WBGene00172870.,0,0,0
WBGene00172871.,0,0,0
WBGene00172872.,0,0,0
WBGene00172873.,0,0,0
WBGene00172874.,0,0,0
WBGene00172875.,0,0,0
WBGene00172876.,0,0,0
WBGene00172877.,0,0,0
WBGene00172878.,0,0,0
WBGene00172879.,0,0,0
WBGene00172880.,0,0,0
WBGene00172881.,0,2,2
WBGene00172882.,0,0,0
WBGene00172883.,0,0,0
WBGene00172884.,0,0,0
WBGene00172885.,0,7,7
WBGene00172886.,0,11,11
WBGene00172887.,0,1,1
WBGene00172888.,0,0,0
WBGene00172889.,0,0,0
WBGene00172890.,0,0,0
WBGene00172891.,0,19,19
WBGene00172892.,0,0,0
WBGene00172893.,0,0,0
WBGene00172894.,0,0,0
WBGene00172895.,0,0,0
WBGene00172896.,0,0,0
WBGene00172897.,0,2,2
WBGene00172898.,0,0,0
WBGene00172899.,0,0,0
WBGene00172900.,0,0,0
WBGene00172901.,0,0,0
WBGene00172902.,0,0,0
WBGene00172903.,0,1,1
WBGene00172904.,0,3,3
WBGene00172905.,0,0,0
WBGene00172906.,0,1,1
WBGene00172907.,0,1,1
WBGene00172908.,0,0,0
WBGene00172909.,0,7,7
WBGene00172910.,0,0,0
WBGene00172911.,0,1,1
WBGene00172912.,0,4,4
WBGene00172913.,0,0,0
WBGene00172914.,0,0,0
WBGene00172915.,0,0,0
WBGene00172916.,0,0,0
WBGene00172917.,0,0,0
WBGene00172918.,0,2,2
WBGene00172919.,0,0,0
WBGene00172920.,0,0,0
WBGene00172921.,0,0,0
WBGene00172922.,0,6,6
WBGene00172923.,0,0,0
WBGene00172924.,0,0,0
WBGene00172925.,0,2,2
WBGene00172926.,0,0,0
WBGene00172927.,0,0,0
WBGene00172928.,0,0,0
WBGene00172929.,0,0,0
WBGene00172930.,0,0,0
WBGene00172931.,0,0,0
WBGene00172932.,0,0,0
WBGene00172933.,0,0,0
WBGene00172934.,0,0,0
WBGene00172935.,0,0,0
WBGene00172936.,0,1,1
WBGene00172937.,0,0,0
WBGene00172938.,0,0,0
WBGene00172939.,0,0,0
WBGene00172940.,0,0,0
WBGene00172941.,0,0,0
WBGene00172942.,0,0,0
WBGene00172943.,0,3,3
WBGene00172944.,0,0,0
WBGene00172945.,0,0,0
WBGene00172946.,0,0,0
WBGene00172947.,0,0,0
WBGene00172948.,0,0,0
WBGene00172949.,0,0,0
WBGene00172950.,0,0,0
WBGene00172951.,0,6,6
WBGene00172952.,0,0,0
WBGene00172953.,0,0,0
WBGene00172954.,0,0,0
WBGene00172955.,0,0,0
WBGene00172956.,0,0,0
WBGene00172957.,0,0,0
WBGene00172958.,0,0,0
WBGene00172959.,0,0,0
WBGene00172960.,0,0,0
WBGene00172961.,0,0,0
WBGene00172962.,0,0,0
WBGene00172963.,0,0,0
WBGene00172964.,0,0,0
WBGene00172965.,0,0,0
WBGene00172966.,0,0,0
WBGene00172967.,0,0,0
WBGene00172968.,0,0,0
WBGene00172969.,0,0,0
WBGene00172970.,0,2,2
WBGene00172971.,0,0,0
WBGene00172972.,0,0,0
WBGene00172973.,0,0,0
WBGene00172974.,0,11,11
WBGene00172975.,0,2,2
WBGene00172976.,0,0,0
WBGene00172977.,0,0,0
WBGene00172978.,0,0,0
WBGene00172979.,0,0,0
WBGene00172980.,0,0,0
WBGene00172981.,0,5,5
WBGene00172982.,0,0,0
WBGene00172983.,0,1,1
WBGene00172984.,0,0,0
WBGene00172985.,0,1,1
WBGene00172986.,0,1,1
WBGene00172987.,0,0,0
WBGene00172988.,0,0,0
WBGene00172989.,0,0,0
WBGene00172990.,0,0,0
WBGene00172991.,0,0,0
WBGene00172992.,0,0,0
WBGene00172993.,0,0,0
WBGene00172994.,0,1,1
WBGene00172995.,0,0,0
WBGene00172996.,0,0,0
WBGene00172997.,0,0,0
WBGene00172998.,0,0,0
WBGene00172999.,0,2,2
WBGene00173000.,0,10,10
WBGene00173001.,0,0,0
WBGene00173002.,0,0,0
WBGene00173003.,0,0,0
WBGene00173004.,0,0,0
WBGene00173005.,0,0,0
WBGene00173006.,0,2,2
WBGene00173007.,0,1,1
WBGene00173008.,0,0,0
WBGene00173009.,0,0,0
WBGene00173010.,0,0,0
WBGene00173011.,0,2,2
WBGene00173012.,0,0,0
WBGene00173013.,0,0,0
WBGene00173014.,0,0,0
WBGene00173015.,0,0,0
WBGene00173016.,0,0,0
WBGene00173017.,0,2,2
WBGene00173018.,0,2,2
WBGene00173019.,0,1,1
WBGene00173020.,0,0,0
WBGene00173021.,0,0,0
WBGene00173022.,0,0,0
WBGene00173023.,0,0,0
WBGene00173024.,0,0,0
WBGene00173025.,0,0,0
WBGene00173026.,0,0,0
WBGene00173027.,0,0,0
WBGene00173028.,0,0,0
WBGene00173029.,0,0,0
WBGene00173030.,0,1,1
WBGene00173031.,0,0,0
WBGene00173032.,0,17,17
WBGene00173033.,0,0,0
WBGene00173034.,0,0,0
WBGene00173035.,0,0,0
WBGene00173036.,0,0,0
WBGene00173037.,0,0,0
WBGene00173038.,0,0,0
WBGene00173039.,0,5,5
WBGene00173040.,0,1,1
WBGene00173041.,0,5,5
WBGene00173042.,0,0,0
WBGene00173043.,0,0,0
WBGene00173044.,0,0,0
WBGene00173045.,0,0,0
WBGene00173046.,0,0,0
WBGene00173047.,0,4,4
WBGene00173048.,0,0,0
WBGene00173049.,0,0,0
WBGene00173050.,0,0,0
WBGene00173051.,0,4,4
WBGene00173052.,0,0,0
WBGene00173053.,0,16,16
WBGene00173054.,0,2,2
WBGene00173055.,0,0,0
WBGene00173056.,0,0,0
WBGene00173057.,0,0,0
WBGene00173058.,0,0,0
WBGene00173059.,0,0,0
WBGene00173060.,0,1,1
WBGene00173061.,0,8,8
WBGene00173062.,0,0,0
WBGene00173063.,0,0,0
WBGene00173064.,0,0,0
WBGene00173065.,0,0,0
WBGene00173066.,0,0,0
WBGene00173067.,0,22,22
