gene_id,total_unsp,total_sp,total
WBGene00195056.,8,8,16
WBGene00195057.,1,5,6
WBGene00195058.,41,9,50
WBGene00195060.,59,1276,1335
WBGene00195061.,6,1,7
WBGene00195063.,75,1053,1128
WBGene00195064.,8,0,8
WBGene00195065.,3,43,46
WBGene00195067.,266,1290,1556
WBGene00195068.,17,2,19
WBGene00195069.,4,73,77
WBGene00195070.,0,31,31
WBGene00195071.,0,4,4
WBGene00195072.,0,8,8
WBGene00195073.,759,3745,4504
WBGene00195077.,1,21,22
WBGene00195081.,26,42,68
WBGene00195084.,33,335,368
WBGene00195086.,10,5131,5141
WBGene00195093.,116,2874,2990
WBGene00195117.,5,43,48
WBGene00195142.,0,1342,1342
WBGene00195143.,172,580,752
WBGene00195144.,11,14,25
WBGene00195145.,19,42,61
WBGene00195146.,0,131,131
WBGene00195147.,21,38,59
WBGene00195148.,10,12,22
WBGene00195149.,1,1,2
WBGene00195150.,3,20,23
WBGene00195151.,0,3,3
WBGene00195154.,2,38,40
WBGene00195155.,5,11,16
WBGene00195157.,34,46,80
WBGene00195158.,1,0,1
WBGene00195159.,0,50,50
WBGene00195160.,0,0,0
WBGene00195164.,1,24,25
WBGene00195165.,1,3,4
WBGene00195166.,27,1031,1058
WBGene00195168.,1,2,3
WBGene00195169.,48,95,143
WBGene00195170.,96,897,993
WBGene00195171.,4,0,4
WBGene00195172.,3,0,3
WBGene00195174.,13,6,19
WBGene00195175.,0,712,712
WBGene00195176.,36,450,486
WBGene00195177.,4,38,42
WBGene00195178.,3,12,15
WBGene00195179.,7,20,27
WBGene00195180.,9,108,117
WBGene00195181.,1,7,8
WBGene00195182.,4,27,31
WBGene00195183.,3,25,28
WBGene00195184.,11,381,392
WBGene00195185.,437,1283,1720
WBGene00195186.,120,109,229
WBGene00195188.,1,4,5
WBGene00195189.,5,26,31
WBGene00195192.,27,20,47
WBGene00195208.,1,30,31
WBGene00195209.,0,41,41
WBGene00195210.,1,3,4
WBGene00195211.,9,7,16
WBGene00195212.,200,537,737
WBGene00195213.,2,17,19
WBGene00195214.,0,3,3
WBGene00195215.,4,3,7
WBGene00195226.,6,37,43
WBGene00195227.,1,2,3
WBGene00195228.,0,5,5
WBGene00195229.,0,1,1
WBGene00195230.,0,2,2
WBGene00195231.,0,0,0
WBGene00195232.,25,23,48
WBGene00195233.,140,2114,2254
WBGene00195234.,4,5,9
WBGene00195235.,0,0,0
WBGene00195236.,0,0,0
WBGene00195237.,0,0,0
WBGene00195238.,0,2,2
WBGene00195239.,27,407,434
WBGene00195240.,0,100,100
WBGene00195241.,0,0,0
WBGene00195242.,0,8,8
WBGene00195243.,3,36,39
WBGene00195244.,1,9,10
WBGene00195245.,0,66,66
WBGene00195246.,24,52,76
WBGene00195247.,0,0,0
WBGene00195248.,21,37,58
WBGene00195250.,0,11,11
WBGene00195252.,46,10,56
WBGene00195253.,13,225,238
WBGene00195254.,5,0,5
WBGene00195255.,23,61,84
WBGene00195256.,8,18,26
WBGene00195257.,86,176,262
WBGene00195258.,0,2,2
WBGene00195259.,0,1,1
WBGene00195260.,0,0,0
WBGene00195261.,0,5,5
WBGene00195262.,0,0,0
WBGene00195263.,0,3,3
WBGene00195264.,0,0,0
WBGene00195265.,0,18,18
WBGene00195266.,0,3,3
WBGene00195267.,0,6,6
WBGene00195268.,0,18,18
WBGene00195269.,0,0,0
WBGene00195270.,0,0,0
WBGene00195271.,0,0,0
WBGene00195272.,0,0,0
WBGene00195273.,0,1,1
WBGene00195274.,0,0,0
WBGene00195275.,0,0,0
WBGene00195276.,0,43,43
WBGene00195277.,0,6,6
WBGene00195278.,0,2,2
WBGene00195279.,0,14,14
WBGene00195280.,0,0,0
WBGene00195281.,0,0,0
WBGene00195282.,0,0,0
WBGene00195283.,0,10,10
WBGene00195284.,0,0,0
WBGene00195285.,0,0,0
WBGene00195286.,0,6,6
WBGene00195287.,0,17,17
WBGene00195288.,0,0,0
WBGene00195289.,0,1,1
WBGene00195290.,0,0,0
WBGene00195291.,0,3,3
WBGene00195292.,0,0,0
WBGene00195293.,0,0,0
WBGene00195294.,0,5,5
WBGene00195295.,0,7,7
WBGene00195296.,0,3,3
WBGene00195297.,0,0,0
WBGene00195298.,0,1,1
WBGene00195299.,0,0,0
WBGene00195300.,0,0,0
WBGene00195301.,0,0,0
WBGene00195302.,0,9,9
WBGene00195303.,0,0,0
WBGene00195304.,0,1,1
WBGene00195305.,0,4,4
WBGene00195306.,0,4,4
WBGene00195307.,0,0,0
WBGene00195308.,0,23,23
WBGene00195309.,0,1,1
WBGene00195310.,0,1,1
WBGene00195311.,0,0,0
WBGene00195312.,0,0,0
WBGene00195313.,0,1,1
WBGene00195314.,0,0,0
WBGene00195315.,0,1,1
WBGene00195316.,0,0,0
WBGene00195317.,0,0,0
WBGene00195318.,0,0,0
WBGene00195319.,0,5,5
WBGene00195320.,0,0,0
WBGene00195321.,0,0,0
WBGene00195322.,0,0,0
WBGene00195323.,0,0,0
WBGene00195324.,0,0,0
WBGene00195325.,0,20,20
WBGene00195326.,0,0,0
WBGene00195327.,0,19,19
WBGene00195328.,0,23,23
WBGene00195329.,0,4,4
WBGene00195330.,0,137,137
WBGene00195331.,0,18,18
WBGene00195332.,0,3,3
WBGene00195333.,0,42,42
WBGene00195334.,0,0,0
WBGene00195335.,0,1,1
WBGene00195336.,0,5,5
WBGene00195337.,0,23,23
WBGene00195338.,0,0,0
WBGene00195339.,0,3,3
WBGene00195340.,0,22,22
WBGene00195341.,0,0,0
WBGene00195342.,0,0,0
WBGene00195343.,0,3,3
WBGene00195344.,0,0,0
WBGene00195345.,0,0,0
WBGene00195346.,0,0,0
WBGene00195347.,0,15,15
WBGene00195348.,0,0,0
WBGene00195349.,0,1,1
WBGene00195350.,0,0,0
WBGene00195351.,0,7,7
WBGene00195352.,0,0,0
WBGene00195353.,0,2,2
WBGene00195354.,0,70,70
WBGene00195355.,0,0,0
WBGene00195356.,0,55,55
WBGene00195357.,0,1,1
WBGene00195358.,0,0,0
WBGene00195359.,0,5,5
WBGene00195360.,0,0,0
WBGene00195361.,0,0,0
WBGene00195362.,0,0,0
WBGene00195363.,0,97,97
WBGene00195364.,0,2,2
WBGene00195365.,0,2,2
WBGene00195366.,0,49,49
WBGene00195367.,0,0,0
WBGene00195368.,0,0,0
WBGene00195369.,0,0,0
WBGene00195370.,0,17,17
WBGene00195371.,0,9,9
WBGene00195372.,0,33,33
WBGene00195373.,0,3,3
WBGene00195374.,0,1,1
WBGene00195375.,0,0,0
WBGene00195376.,0,1,1
WBGene00195377.,0,0,0
WBGene00195378.,0,31,31
WBGene00195379.,0,0,0
WBGene00195380.,0,0,0
WBGene00195381.,0,4,4
WBGene00195382.,0,13,13
WBGene00195383.,0,0,0
WBGene00195384.,0,0,0
WBGene00195385.,0,2,2
WBGene00195386.,0,6,6
WBGene00195387.,0,5,5
WBGene00195388.,0,0,0
WBGene00195389.,0,12,12
WBGene00195390.,0,6,6
WBGene00195391.,0,31,31
WBGene00195392.,0,5,5
WBGene00195393.,0,0,0
WBGene00195394.,0,17,17
WBGene00195395.,0,0,0
WBGene00195396.,0,2,2
WBGene00195397.,0,2,2
WBGene00195398.,0,31,31
WBGene00195399.,0,33,33
WBGene00195400.,0,24,24
WBGene00195401.,0,5,5
WBGene00195402.,0,6,6
WBGene00195403.,0,7,7
WBGene00195404.,0,0,0
WBGene00195405.,0,47,47
WBGene00195406.,0,13,13
WBGene00195407.,0,0,0
WBGene00195408.,0,10,10
WBGene00195409.,0,0,0
WBGene00195410.,0,0,0
WBGene00195411.,0,0,0
WBGene00195412.,0,0,0
WBGene00195413.,0,3,3
WBGene00195414.,0,7,7
WBGene00195415.,0,0,0
WBGene00195416.,0,32,32
WBGene00195417.,0,22,22
WBGene00195418.,0,1,1
WBGene00195419.,0,0,0
WBGene00195420.,0,0,0
WBGene00195421.,0,44,44
WBGene00195422.,0,0,0
WBGene00195423.,0,11,11
WBGene00195424.,0,4,4
WBGene00195425.,0,0,0
WBGene00195426.,0,28,28
WBGene00195427.,0,4,4
WBGene00195428.,0,5,5
WBGene00195429.,0,0,0
WBGene00195430.,0,0,0
WBGene00195431.,0,0,0
WBGene00195432.,0,2,2
WBGene00195433.,0,0,0
WBGene00195434.,0,0,0
WBGene00195435.,0,0,0
WBGene00195436.,0,23,23
WBGene00195437.,0,1,1
WBGene00195438.,0,25,25
WBGene00195439.,0,0,0
WBGene00195440.,0,36,36
WBGene00195441.,0,13,13
WBGene00195442.,0,6,6
WBGene00195443.,0,0,0
WBGene00195444.,0,2,2
WBGene00195445.,0,0,0
WBGene00195446.,0,0,0
WBGene00195447.,0,2,2
WBGene00195448.,0,44,44
WBGene00195449.,0,0,0
WBGene00195450.,0,0,0
WBGene00195451.,0,1,1
WBGene00195452.,0,2,2
WBGene00195453.,0,85,85
WBGene00195454.,0,159,159
WBGene00195455.,0,0,0
WBGene00195456.,0,2,2
WBGene00195457.,0,0,0
WBGene00195458.,0,1,1
WBGene00195459.,0,0,0
WBGene00195460.,0,0,0
WBGene00195461.,0,2,2
WBGene00195462.,0,1,1
WBGene00195463.,0,0,0
WBGene00195464.,0,0,0
WBGene00195465.,0,0,0
WBGene00195466.,0,0,0
WBGene00195467.,0,2,2
WBGene00195468.,0,1,1
WBGene00195469.,0,0,0
WBGene00195470.,0,0,0
WBGene00195471.,0,33,33
WBGene00195472.,0,22,22
WBGene00195473.,0,3,3
WBGene00195474.,0,14,14
WBGene00195475.,0,0,0
WBGene00195476.,0,0,0
WBGene00195477.,0,1,1
WBGene00195478.,0,0,0
WBGene00195479.,0,5,5
WBGene00195480.,0,26,26
WBGene00195481.,0,0,0
WBGene00195482.,0,0,0
WBGene00195483.,0,15,15
WBGene00195484.,0,66,66
WBGene00195485.,0,5,5
WBGene00195486.,0,11,11
WBGene00195487.,0,5,5
WBGene00195488.,0,0,0
WBGene00195489.,0,0,0
WBGene00195490.,0,1,1
WBGene00195491.,0,7,7
WBGene00195492.,0,0,0
WBGene00195493.,0,9,9
WBGene00195494.,0,10,10
WBGene00195495.,0,101,101
WBGene00195496.,0,25,25
WBGene00195497.,0,5,5
WBGene00195498.,0,0,0
WBGene00195499.,0,0,0
WBGene00195500.,0,9,9
WBGene00195501.,0,8,8
WBGene00195502.,0,1,1
WBGene00195503.,0,0,0
WBGene00195504.,0,5,5
WBGene00195505.,0,2,2
WBGene00195506.,0,0,0
WBGene00195507.,0,1,1
WBGene00195508.,0,3,3
WBGene00195509.,0,3,3
WBGene00195510.,0,0,0
WBGene00195511.,0,9,9
WBGene00195512.,0,10,10
WBGene00195513.,0,1,1
WBGene00195514.,0,10,10
WBGene00195515.,0,5,5
WBGene00195516.,0,0,0
WBGene00195517.,0,1,1
WBGene00195518.,0,0,0
WBGene00195519.,0,0,0
WBGene00195520.,0,19,19
WBGene00195521.,0,7,7
WBGene00195522.,0,3,3
WBGene00195523.,0,0,0
WBGene00195524.,0,0,0
WBGene00195525.,0,0,0
WBGene00195526.,0,1,1
WBGene00195527.,0,2,2
WBGene00195528.,0,0,0
WBGene00195529.,0,4,4
WBGene00195530.,0,0,0
WBGene00195531.,0,2,2
WBGene00195532.,0,8,8
WBGene00195533.,0,0,0
WBGene00195534.,0,0,0
WBGene00195535.,0,0,0
WBGene00195536.,0,38,38
WBGene00195537.,0,0,0
WBGene00195538.,0,0,0
WBGene00195539.,0,0,0
WBGene00195540.,0,1,1
WBGene00195541.,0,3,3
WBGene00195542.,0,129,129
WBGene00195543.,0,40,40
WBGene00195544.,0,0,0
WBGene00195545.,0,0,0
WBGene00195546.,0,0,0
WBGene00195547.,0,13,13
WBGene00195548.,0,0,0
WBGene00195549.,0,4,4
WBGene00195550.,0,38,38
WBGene00195551.,0,5,5
WBGene00195552.,0,17,17
WBGene00195553.,0,0,0
WBGene00195554.,0,0,0
WBGene00195555.,0,23,23
WBGene00195556.,0,3,3
WBGene00195557.,0,0,0
WBGene00195558.,0,0,0
WBGene00195559.,0,1,1
WBGene00195560.,0,4,4
WBGene00195561.,0,10,10
WBGene00195562.,0,8,8
WBGene00195563.,0,3,3
WBGene00195564.,0,2,2
WBGene00195565.,0,0,0
WBGene00195566.,0,4,4
WBGene00195567.,0,0,0
WBGene00195568.,0,13,13
WBGene00195569.,0,0,0
WBGene00195570.,0,117,117
WBGene00195571.,0,0,0
WBGene00195572.,0,15,15
WBGene00195573.,0,0,0
WBGene00195574.,0,32,32
WBGene00195575.,0,10,10
WBGene00195576.,0,1,1
WBGene00195577.,0,0,0
WBGene00195578.,0,5,5
WBGene00195579.,0,0,0
WBGene00195580.,0,0,0
WBGene00195581.,0,1,1
WBGene00195582.,0,0,0
WBGene00195583.,0,0,0
WBGene00195584.,0,0,0
WBGene00195585.,0,3,3
WBGene00195586.,0,30,30
WBGene00195587.,0,0,0
WBGene00195588.,0,271,271
WBGene00195589.,0,1,1
WBGene00195590.,0,4,4
WBGene00195591.,0,6,6
WBGene00195592.,0,0,0
WBGene00195593.,0,0,0
WBGene00195594.,0,11,11
WBGene00195595.,0,1,1
WBGene00195596.,0,6,6
WBGene00195597.,0,0,0
WBGene00195598.,0,1,1
WBGene00195599.,0,0,0
WBGene00195600.,0,0,0
WBGene00195601.,0,26,26
WBGene00195602.,0,0,0
WBGene00195603.,0,0,0
WBGene00195604.,0,3,3
WBGene00195605.,0,2,2
WBGene00195606.,0,2,2
WBGene00195607.,0,0,0
WBGene00195608.,0,0,0
WBGene00195609.,0,0,0
WBGene00195610.,0,0,0
WBGene00195611.,0,0,0
WBGene00195612.,0,0,0
WBGene00195613.,0,20,20
WBGene00195614.,0,0,0
WBGene00195615.,0,30,30
WBGene00195616.,0,16,16
WBGene00195617.,0,0,0
WBGene00195618.,0,1,1
WBGene00195619.,0,7,7
WBGene00195620.,0,0,0
WBGene00195621.,0,11,11
WBGene00195622.,0,3,3
WBGene00195623.,0,15,15
WBGene00195624.,0,0,0
WBGene00195625.,0,0,0
WBGene00195626.,0,0,0
WBGene00195627.,0,0,0
WBGene00195628.,0,16,16
WBGene00195629.,0,0,0
WBGene00195630.,0,36,36
WBGene00195631.,0,0,0
WBGene00195632.,0,0,0
WBGene00195633.,0,0,0
WBGene00195634.,0,0,0
WBGene00195635.,0,3,3
WBGene00195636.,0,30,30
WBGene00195637.,0,5,5
WBGene00195638.,0,0,0
WBGene00195639.,0,20,20
WBGene00195640.,0,0,0
WBGene00195641.,0,2,2
WBGene00195642.,0,6,6
WBGene00195643.,0,0,0
WBGene00195644.,0,0,0
WBGene00195645.,0,6,6
WBGene00195646.,0,4,4
WBGene00195647.,0,76,76
WBGene00195648.,0,49,49
WBGene00195649.,0,0,0
WBGene00195650.,0,13,13
WBGene00195651.,0,43,43
WBGene00195652.,0,0,0
WBGene00195653.,0,0,0
WBGene00195654.,0,1,1
WBGene00195655.,0,0,0
WBGene00195656.,0,111,111
WBGene00195657.,0,21,21
WBGene00195658.,0,0,0
WBGene00195659.,0,39,39
WBGene00195660.,0,0,0
WBGene00195661.,0,7,7
WBGene00195662.,0,1,1
WBGene00195663.,0,1,1
WBGene00195664.,0,0,0
WBGene00195665.,0,0,0
WBGene00195666.,0,31,31
WBGene00195667.,0,1,1
WBGene00195668.,0,0,0
WBGene00195669.,0,0,0
WBGene00195670.,0,23,23
WBGene00195671.,0,0,0
WBGene00195672.,0,0,0
WBGene00195673.,0,2,2
WBGene00195674.,0,2,2
WBGene00195675.,0,0,0
WBGene00195676.,0,0,0
WBGene00195677.,0,0,0
WBGene00195678.,0,0,0
WBGene00195679.,0,0,0
WBGene00195680.,0,0,0
WBGene00195681.,0,0,0
WBGene00195682.,0,0,0
WBGene00195683.,0,0,0
WBGene00195684.,0,0,0
WBGene00195685.,0,44,44
WBGene00195686.,0,0,0
WBGene00195687.,0,31,31
WBGene00195688.,0,0,0
WBGene00195689.,0,7,7
WBGene00195690.,0,0,0
WBGene00195691.,0,12,12
WBGene00195692.,0,4,4
WBGene00195693.,0,24,24
WBGene00195694.,0,2,2
WBGene00195695.,0,0,0
WBGene00195696.,0,0,0
WBGene00195697.,0,1,1
WBGene00195698.,0,0,0
WBGene00195699.,0,1,1
WBGene00195700.,0,4,4
WBGene00195701.,0,0,0
WBGene00195702.,0,0,0
WBGene00195703.,0,2,2
WBGene00195704.,0,7,7
WBGene00195705.,0,28,28
WBGene00195706.,0,0,0
WBGene00195707.,0,0,0
WBGene00195708.,0,6,6
WBGene00195709.,0,0,0
WBGene00195710.,0,2,2
WBGene00195711.,0,0,0
WBGene00195712.,0,10,10
WBGene00195713.,0,11,11
WBGene00195714.,0,1,1
WBGene00195715.,0,0,0
WBGene00195716.,0,22,22
WBGene00195717.,0,6,6
WBGene00195718.,0,4,4
WBGene00195719.,0,3,3
WBGene00195720.,0,3,3
WBGene00195721.,0,0,0
WBGene00195722.,0,18,18
WBGene00195723.,0,29,29
WBGene00195724.,0,1,1
WBGene00195725.,0,10,10
WBGene00195726.,0,4,4
WBGene00195727.,0,0,0
WBGene00195728.,0,131,131
WBGene00195729.,0,0,0
WBGene00195730.,0,0,0
WBGene00195731.,0,28,28
WBGene00195732.,0,6,6
WBGene00195733.,0,0,0
WBGene00195734.,0,2,2
WBGene00195735.,0,15,15
WBGene00195736.,0,0,0
WBGene00195737.,0,4,4
WBGene00195738.,0,0,0
WBGene00195739.,0,0,0
WBGene00195740.,0,11,11
WBGene00195741.,0,0,0
WBGene00195742.,0,0,0
WBGene00195743.,0,0,0
WBGene00195744.,0,12,12
WBGene00195745.,0,1,1
WBGene00195746.,0,1,1
WBGene00195747.,0,3,3
WBGene00195748.,0,0,0
WBGene00195749.,0,0,0
WBGene00195750.,0,0,0
WBGene00195751.,0,0,0
WBGene00195752.,0,8,8
WBGene00195753.,0,0,0
WBGene00195754.,0,13,13
WBGene00195755.,0,4,4
WBGene00195756.,0,0,0
WBGene00195757.,0,0,0
WBGene00195758.,0,6,6
WBGene00195759.,0,1,1
WBGene00195760.,0,3,3
WBGene00195761.,0,13,13
WBGene00195762.,0,5,5
WBGene00195763.,0,3,3
WBGene00195764.,0,1,1
WBGene00195765.,0,28,28
WBGene00195766.,0,13,13
WBGene00195767.,0,20,20
WBGene00195768.,0,6,6
WBGene00195769.,0,90,90
WBGene00195770.,0,24,24
WBGene00195771.,0,0,0
WBGene00195772.,0,0,0
WBGene00195773.,0,4,4
WBGene00195774.,0,1,1
WBGene00195775.,0,30,30
WBGene00195776.,0,27,27
WBGene00195777.,0,4,4
WBGene00195778.,0,0,0
WBGene00195779.,0,0,0
WBGene00195780.,0,4,4
WBGene00195781.,0,0,0
WBGene00195782.,0,21,21
WBGene00195783.,0,15,15
WBGene00195784.,0,67,67
WBGene00195785.,0,56,56
WBGene00195786.,0,35,35
WBGene00195787.,0,25,25
WBGene00195788.,0,0,0
WBGene00195789.,0,1,1
WBGene00195790.,0,3,3
WBGene00195791.,0,21,21
WBGene00195792.,0,2,2
WBGene00195793.,0,3,3
WBGene00195794.,0,1,1
WBGene00195795.,0,3,3
WBGene00195796.,0,0,0
WBGene00195797.,0,0,0
WBGene00195798.,0,0,0
WBGene00195799.,0,12,12
WBGene00195800.,0,0,0
WBGene00195801.,0,112,112
WBGene00195802.,0,1,1
WBGene00195803.,0,1,1
WBGene00195804.,0,34,34
WBGene00195805.,0,36,36
WBGene00195806.,0,1,1
WBGene00195807.,0,10,10
WBGene00195808.,0,19,19
WBGene00195809.,0,0,0
WBGene00195810.,0,7,7
WBGene00195811.,0,76,76
WBGene00195812.,0,0,0
WBGene00195813.,0,0,0
WBGene00195814.,0,13,13
WBGene00195815.,0,0,0
WBGene00195816.,0,0,0
WBGene00195817.,0,1,1
WBGene00195818.,0,5,5
WBGene00195819.,0,2,2
WBGene00195820.,0,31,31
WBGene00195821.,0,0,0
WBGene00195822.,0,7,7
WBGene00195823.,0,82,82
WBGene00195824.,0,5,5
WBGene00195825.,0,4,4
WBGene00195826.,0,111,111
WBGene00195827.,0,0,0
WBGene00195828.,0,0,0
WBGene00195829.,0,0,0
WBGene00195830.,0,2,2
WBGene00195831.,0,2,2
WBGene00195832.,0,0,0
WBGene00195833.,0,41,41
WBGene00195834.,0,3,3
WBGene00195835.,0,0,0
WBGene00195836.,0,4,4
WBGene00195837.,0,2,2
WBGene00195838.,0,0,0
WBGene00195839.,0,2,2
WBGene00195840.,0,42,42
WBGene00195841.,0,0,0
WBGene00195842.,0,3,3
WBGene00195843.,0,6,6
WBGene00195844.,0,0,0
WBGene00195845.,0,3,3
WBGene00195846.,0,1,1
WBGene00195847.,0,0,0
WBGene00195848.,0,36,36
WBGene00195849.,0,0,0
WBGene00195850.,0,2,2
WBGene00195851.,0,0,0
WBGene00195852.,0,18,18
WBGene00195853.,0,19,19
WBGene00195854.,0,0,0
WBGene00195855.,0,0,0
WBGene00195856.,0,11,11
WBGene00195857.,0,0,0
WBGene00195858.,0,0,0
WBGene00195859.,0,16,16
WBGene00195860.,0,0,0
WBGene00195861.,0,1,1
WBGene00195862.,0,1,1
WBGene00195863.,0,1,1
WBGene00195864.,0,13,13
WBGene00195865.,0,4,4
WBGene00195866.,0,8,8
WBGene00195867.,0,0,0
WBGene00195868.,0,6,6
WBGene00195869.,0,0,0
WBGene00195870.,0,0,0
WBGene00195871.,0,7,7
WBGene00195872.,0,0,0
WBGene00195873.,0,0,0
WBGene00195874.,0,1,1
WBGene00195875.,0,0,0
WBGene00195876.,0,1,1
WBGene00195877.,0,0,0
WBGene00195878.,0,1,1
WBGene00195879.,0,1,1
WBGene00195880.,0,1,1
WBGene00195881.,0,4,4
WBGene00195882.,0,67,67
WBGene00195883.,0,15,15
WBGene00195884.,0,0,0
WBGene00195885.,0,5,5
WBGene00195886.,0,12,12
WBGene00195887.,0,328,328
WBGene00195888.,0,0,0
WBGene00195889.,0,16,16
WBGene00195890.,0,0,0
WBGene00195891.,0,3,3
WBGene00195892.,0,3,3
WBGene00195893.,0,11,11
WBGene00195894.,0,0,0
WBGene00195895.,0,0,0
WBGene00195896.,0,1,1
WBGene00195897.,0,18,18
WBGene00195898.,0,9,9
WBGene00195899.,0,5,5
WBGene00195900.,0,7,7
WBGene00195901.,0,6,6
WBGene00195902.,0,0,0
WBGene00195903.,0,0,0
WBGene00195904.,0,0,0
WBGene00195905.,0,0,0
WBGene00195906.,0,1,1
WBGene00195907.,0,80,80
WBGene00195908.,0,4,4
WBGene00195909.,0,11,11
WBGene00195910.,0,25,25
WBGene00195911.,0,9,9
WBGene00195912.,0,16,16
WBGene00195913.,0,3,3
WBGene00195914.,0,185,185
WBGene00195915.,0,11,11
WBGene00195916.,0,0,0
WBGene00195917.,0,0,0
WBGene00195918.,0,0,0
WBGene00195919.,0,4,4
WBGene00195920.,0,0,0
WBGene00195921.,0,165,165
WBGene00195922.,0,0,0
WBGene00195923.,0,10,10
WBGene00195924.,0,0,0
WBGene00195925.,0,0,0
WBGene00195926.,0,1,1
WBGene00195927.,0,56,56
WBGene00195928.,0,0,0
WBGene00195929.,0,0,0
WBGene00195930.,0,5,5
WBGene00195931.,0,0,0
WBGene00195932.,0,3,3
WBGene00195933.,0,1,1
WBGene00195934.,0,4,4
WBGene00195935.,0,56,56
WBGene00195936.,0,0,0
WBGene00195937.,0,0,0
WBGene00195938.,0,0,0
WBGene00195939.,0,5,5
WBGene00195940.,0,18,18
WBGene00195941.,0,35,35
WBGene00195942.,0,3,3
WBGene00195943.,0,0,0
WBGene00195944.,0,3,3
WBGene00195945.,0,0,0
WBGene00195946.,0,0,0
WBGene00195947.,0,102,102
WBGene00195948.,0,15,15
WBGene00195949.,0,36,36
WBGene00195950.,0,0,0
WBGene00195951.,0,0,0
WBGene00195952.,0,3,3
WBGene00195953.,0,5,5
WBGene00195954.,0,10,10
WBGene00195955.,0,0,0
WBGene00195956.,0,2,2
WBGene00195957.,0,0,0
WBGene00195958.,0,0,0
WBGene00195959.,0,2,2
WBGene00195960.,0,0,0
WBGene00195961.,0,30,30
WBGene00195962.,0,0,0
WBGene00195963.,0,4,4
WBGene00195964.,0,1,1
WBGene00195965.,0,0,0
WBGene00195966.,0,4,4
WBGene00195967.,0,0,0
WBGene00195968.,0,1,1
WBGene00195969.,0,0,0
WBGene00195970.,0,10,10
WBGene00195971.,0,20,20
WBGene00195972.,0,0,0
WBGene00195973.,0,14,14
WBGene00195974.,0,4,4
WBGene00195975.,0,3,3
WBGene00195976.,0,8,8
WBGene00195977.,0,0,0
WBGene00195978.,0,1,1
WBGene00195979.,0,183,183
WBGene00195980.,0,0,0
WBGene00195981.,0,1,1
WBGene00195982.,0,0,0
WBGene00195983.,0,2,2
WBGene00195984.,0,4,4
WBGene00195985.,0,0,0
WBGene00195986.,0,1,1
WBGene00195987.,0,0,0
WBGene00195988.,0,13,13
WBGene00195989.,0,6,6
WBGene00195990.,0,7,7
WBGene00195991.,0,0,0
WBGene00195992.,0,12,12
WBGene00195993.,0,1,1
WBGene00195994.,0,0,0
WBGene00195995.,0,1,1
WBGene00195996.,0,0,0
WBGene00195997.,0,0,0
WBGene00195998.,0,0,0
WBGene00195999.,0,0,0
WBGene00196000.,0,0,0
WBGene00196001.,0,5,5
WBGene00196002.,0,42,42
WBGene00196003.,0,6,6
WBGene00196004.,0,17,17
WBGene00196005.,0,73,73
WBGene00196006.,0,0,0
WBGene00196007.,0,4,4
WBGene00196008.,0,14,14
WBGene00196009.,0,4,4
WBGene00196010.,0,0,0
WBGene00196011.,0,0,0
WBGene00196012.,0,0,0
WBGene00196013.,0,21,21
WBGene00196014.,0,0,0
WBGene00196015.,0,0,0
WBGene00196016.,0,0,0
WBGene00196017.,0,0,0
WBGene00196018.,0,3,3
WBGene00196019.,0,0,0
WBGene00196020.,0,5,5
WBGene00196021.,0,4,4
WBGene00196022.,0,0,0
WBGene00196023.,0,6,6
WBGene00196024.,0,11,11
WBGene00196025.,0,61,61
WBGene00196026.,0,14,14
WBGene00196027.,0,0,0
WBGene00196028.,0,0,0
WBGene00196029.,0,1,1
WBGene00196030.,0,0,0
WBGene00196031.,0,1,1
WBGene00196032.,0,7,7
WBGene00196033.,0,0,0
WBGene00196034.,0,1,1
WBGene00196035.,0,0,0
WBGene00196036.,0,6,6
WBGene00196037.,0,0,0
WBGene00196038.,0,4,4
WBGene00196039.,0,3,3
WBGene00196040.,0,0,0
WBGene00196041.,0,0,0
WBGene00196042.,0,0,0
WBGene00196043.,0,0,0
WBGene00196044.,0,6,6
WBGene00196045.,0,20,20
WBGene00196046.,0,2,2
WBGene00196047.,0,1,1
WBGene00196048.,0,5,5
WBGene00196049.,0,3,3
WBGene00196050.,0,1,1
WBGene00196051.,0,1,1
WBGene00196052.,0,161,161
WBGene00196053.,0,21,21
WBGene00196054.,0,0,0
WBGene00196055.,0,0,0
WBGene00196056.,0,0,0
WBGene00196057.,0,9,9
WBGene00196058.,0,0,0
WBGene00196059.,0,0,0
WBGene00196060.,0,4,4
WBGene00196061.,0,3,3
WBGene00196062.,0,0,0
WBGene00196063.,0,1,1
WBGene00196064.,0,8,8
WBGene00196065.,0,2,2
WBGene00196066.,0,0,0
WBGene00196067.,0,33,33
WBGene00196068.,0,0,0
