gene_id,total_unsp,total_sp,total
WBGene00000001.,15,828,843
WBGene00000002.,33,429,462
WBGene00000003.,4,193,197
WBGene00000004.,141,1051,1192
WBGene00000005.,6,6,12
WBGene00000006.,280,2209,2489
WBGene00000007.,4,23,27
WBGene00000008.,6,5,11
WBGene00000009.,9,14,23
WBGene00000010.,37,366,403
WBGene00000012.,14,35,49
WBGene00000013.,0,548,548
WBGene00000014.,0,4,4
WBGene00000015.,0,69,69
WBGene00000016.,15,983,998
WBGene00000017.,7,2518,2525
WBGene00000018.,267,605,872
WBGene00000019.,15,6,21
WBGene00000020.,186,606,792
WBGene00000021.,11,1,12
WBGene00000022.,17,150,167
WBGene00000023.,15,16,31
WBGene00000024.,0,2,2
WBGene00000025.,0,4,4
WBGene00000026.,0,1,1
WBGene00000027.,0,2,2
WBGene00000028.,0,1,1
WBGene00000029.,0,0,0
WBGene00000030.,0,7,7
WBGene00000031.,0,21,21
WBGene00000032.,0,0,0
WBGene00000033.,2,3,5
WBGene00000034.,4,60,64
WBGene00000035.,275,534,809
WBGene00000036.,152,756,908
WBGene00000037.,36,744,780
WBGene00000038.,58,64,122
WBGene00000039.,2,10,12
WBGene00000040.,20,946,966
WBGene00000041.,209,3747,3956
WBGene00000042.,59,166,225
WBGene00000043.,22,74,96
WBGene00000044.,33,72,105
WBGene00000045.,4,16,20
WBGene00000046.,127,252,379
WBGene00000047.,39,196,235
WBGene00000048.,8,88,96
WBGene00000049.,11,29,40
WBGene00000050.,8,51,59
WBGene00000051.,24,124,148
WBGene00000053.,10,22,32
WBGene00000054.,30,120,150
WBGene00000055.,8,216,224
WBGene00000056.,45,76,121
WBGene00000057.,49,73,122
WBGene00000058.,155,290,445
WBGene00000059.,36,86,122
WBGene00000060.,52,120,172
WBGene00000061.,14,66,80
WBGene00000062.,144,188,332
WBGene00000063.,9,52290,52299
WBGene00000064.,146,7316,7462
WBGene00000065.,107,18045,18152
WBGene00000066.,1858,234339,236197
WBGene00000067.,15,475,490
WBGene00000068.,1193,1229,2422
WBGene00000069.,51,173,224
WBGene00000070.,170,526,696
WBGene00000071.,42,171,213
WBGene00000072.,91,675,766
WBGene00000073.,91,668,759
WBGene00000074.,165,544,709
WBGene00000075.,24,118,142
WBGene00000079.,237,852,1089
WBGene00000080.,44,1150,1194
WBGene00000081.,84,1303,1387
WBGene00000082.,82,95,177
WBGene00000083.,221,679,900
WBGene00000084.,43,101,144
WBGene00000085.,35,199,234
WBGene00000086.,145,639,784
WBGene00000088.,50,291,341
WBGene00000089.,48,786,834
WBGene00000090.,101,974,1075
WBGene00000092.,320,3130,3450
WBGene00000093.,24,269,293
WBGene00000094.,87,852,939
WBGene00000095.,208,2164,2372
WBGene00000096.,355,1062,1417
WBGene00000097.,113,1683,1796
WBGene00000098.,33,848,881
WBGene00000099.,91,781,872
WBGene00000100.,667,6621,7288
WBGene00000101.,136,2085,2221
WBGene00000102.,513,6527,7040
WBGene00000103.,115,1937,2052
WBGene00000105.,88,2738,2826
WBGene00000106.,70,582,652
WBGene00000107.,781,6684,7465
WBGene00000108.,10,3,13
WBGene00000109.,58,2312,2370
WBGene00000110.,131,2679,2810
WBGene00000111.,70,279,349
WBGene00000112.,133,1496,1629
WBGene00000113.,52,180,232
WBGene00000114.,781,125965,126746
WBGene00000115.,24,641,665
WBGene00000116.,77,391,468
WBGene00000117.,336,520,856
WBGene00000118.,30,20489,20519
WBGene00000120.,5,2222,2227
WBGene00000121.,40,1416,1456
WBGene00000122.,46,3748,3794
WBGene00000123.,191,3384,3575
WBGene00000133.,29,315,344
WBGene00000134.,57,115,172
WBGene00000135.,28,155,183
WBGene00000136.,16,140,156
WBGene00000137.,70,294,364
WBGene00000138.,35,229,264
WBGene00000139.,136,281,417
WBGene00000140.,1218,56217,57435
WBGene00000142.,59,709,768
WBGene00000143.,184,1046,1230
WBGene00000144.,193,1532,1725
WBGene00000145.,12,560,572
WBGene00000146.,427,2397,2824
WBGene00000147.,7,673,680
WBGene00000148.,80,786,866
WBGene00000149.,377,8707,9084
WBGene00000150.,128,950,1078
WBGene00000151.,10,942,952
WBGene00000155.,15,750,765
WBGene00000156.,79,853,932
WBGene00000157.,46,1027,1073
WBGene00000158.,428,1230,1658
WBGene00000159.,32,2628,2660
WBGene00000160.,481,991,1472
WBGene00000161.,31,1314,1345
WBGene00000162.,456,1562,2018
WBGene00000163.,90,2211,2301
WBGene00000164.,100,644,744
WBGene00000165.,27,785,812
WBGene00000166.,29,218,247
WBGene00000168.,346,144,490
WBGene00000169.,19,263,282
WBGene00000170.,1441,46801,48242
WBGene00000171.,20,8,28
WBGene00000172.,68,177,245
WBGene00000173.,16,102,118
WBGene00000174.,13,98,111
WBGene00000175.,130,1408,1538
WBGene00000176.,5,248,253
WBGene00000177.,84,321,405
WBGene00000178.,162,1849,2011
WBGene00000179.,164,761,925
WBGene00000180.,63,562,625
WBGene00000181.,421,2557,2978
WBGene00000182.,104,4279,4383
WBGene00000183.,203,4645,4848
WBGene00000184.,260,1282,1542
WBGene00000185.,7,81,88
WBGene00000186.,430,2122,2552
WBGene00000187.,5,709,714
WBGene00000188.,0,156,156
WBGene00000189.,17,244,261
WBGene00000190.,17,65,82
WBGene00000191.,16,93,109
WBGene00000192.,18,1911,1929
WBGene00000193.,14,124,138
WBGene00000195.,84,1137,1221
WBGene00000196.,133,1015,1148
WBGene00000197.,32,1757,1789
WBGene00000198.,104,851,955
WBGene00000199.,244,1867,2111
WBGene00000200.,96,1933,2029
WBGene00000201.,638,4162,4800
WBGene00000202.,9,412,421
WBGene00000203.,13,950,963
WBGene00000204.,105,2061,2166
WBGene00000205.,11,857,868
WBGene00000206.,101,1303,1404
WBGene00000207.,948,22372,23320
WBGene00000208.,930,1197,2127
WBGene00000209.,673,6805,7478
WBGene00000210.,3338,28267,31605
WBGene00000211.,100,343,443
WBGene00000212.,48,288,336
WBGene00000213.,16,173,189
WBGene00000214.,0,29435,29435
WBGene00000215.,86,1521,1607
WBGene00000216.,42,9129,9171
WBGene00000217.,2881,29131,32012
WBGene00000218.,155,8154,8309
WBGene00000219.,31,20088,20119
WBGene00000220.,34,307,341
WBGene00000221.,0,1510,1510
WBGene00000222.,105,867,972
WBGene00000223.,661,3305,3966
WBGene00000224.,252,2505,2757
WBGene00000225.,170,1146,1316
WBGene00000226.,200,1831,2031
WBGene00000227.,222,751,973
WBGene00000228.,185,2486,2671
WBGene00000229.,2336,54006,56342
WBGene00000230.,222,25787,26009
WBGene00000231.,183,1425,1608
WBGene00000232.,128,731,859
WBGene00000233.,168,446,614
WBGene00000235.,8,3124,3132
WBGene00000236.,134,936,1070
WBGene00000237.,85,296,381
WBGene00000238.,56,246,302
WBGene00000239.,15,113,128
WBGene00000240.,2069,12242,14311
WBGene00000241.,30,132,162
WBGene00000242.,39,278,317
WBGene00000244.,41,431,472
WBGene00000245.,51,712,763
WBGene00000246.,42,56,98
WBGene00000247.,77,1593,1670
WBGene00000248.,187,1630,1817
WBGene00000249.,53,1852,1905
WBGene00000250.,32,770,802
WBGene00000251.,1,6,7
WBGene00000252.,0,39,39
WBGene00000253.,87,450,537
WBGene00000254.,479,2019,2498
WBGene00000255.,4,8,12
WBGene00000256.,0,11,11
WBGene00000257.,45,1628,1673
WBGene00000259.,128,1199,1327
WBGene00000262.,10,449,459
WBGene00000263.,3354,25687,29041
WBGene00000264.,227,573,800
WBGene00000265.,145,590,735
WBGene00000266.,97,1085,1182
WBGene00000267.,58,262,320
WBGene00000268.,424,907,1331
WBGene00000269.,175,661,836
WBGene00000270.,28,562,590
WBGene00000271.,46,781,827
WBGene00000272.,17,50,67
WBGene00000273.,855,23035,23890
WBGene00000274.,329,842,1171
WBGene00000275.,22,1028,1050
WBGene00000276.,297,7492,7789
WBGene00000277.,2047,19592,21639
WBGene00000279.,17,150,167
WBGene00000280.,39,211,250
WBGene00000281.,44,3056,3100
WBGene00000282.,296,2543,2839
WBGene00000283.,92,1020,1112
WBGene00000284.,25,631,656
WBGene00000285.,317,4616,4933
WBGene00000286.,1385,12443,13828
WBGene00000287.,106,372,478
WBGene00000288.,195,1417,1612
WBGene00000289.,263,932,1195
WBGene00000292.,342,4753,5095
WBGene00000293.,387,10481,10868
WBGene00000294.,269,4753,5022
WBGene00000295.,34,171,205
WBGene00000296.,5,25,30
WBGene00000298.,36,1513,1549
WBGene00000301.,20,18787,18807
WBGene00000302.,10,59,69
WBGene00000308.,6,24,30
WBGene00000310.,0,0,0
WBGene00000311.,0,0,0
WBGene00000366.,285,5760,6045
WBGene00000367.,359,1501,1860
WBGene00000368.,241,1976,2217
WBGene00000369.,6,1512,1518
WBGene00000370.,3254,24644,27898
WBGene00000371.,4111,44522,48633
WBGene00000372.,17,212,229
WBGene00000373.,52,177,229
WBGene00000374.,150,1090,1240
WBGene00000375.,40,308,348
WBGene00000376.,447,1284,1731
WBGene00000377.,60,7279,7339
WBGene00000378.,40,7329,7369
WBGene00000379.,1094,12413,13507
WBGene00000380.,996,17610,18606
WBGene00000381.,49,4319,4368
WBGene00000382.,33,577,610
WBGene00000383.,144,4675,4819
WBGene00000386.,20,217,237
WBGene00000387.,268,225,493
WBGene00000388.,2,1,3
WBGene00000389.,1,0,1
WBGene00000390.,119,3290,3409
WBGene00000391.,283,1624,1907
WBGene00000392.,0,49,49
WBGene00000393.,133,741,874
WBGene00000395.,72,354,426
WBGene00000396.,69,1998,2067
WBGene00000397.,4,21,25
WBGene00000399.,4,6,10
WBGene00000401.,27,36,63
WBGene00000402.,105,7,112
WBGene00000403.,583,6217,6800
WBGene00000405.,81,2561,2642
WBGene00000406.,34,290,324
WBGene00000407.,187,806,993
WBGene00000408.,360,1340,1700
WBGene00000409.,156,1193,1349
WBGene00000410.,288,1200,1488
WBGene00000411.,29,1737,1766
WBGene00000412.,9,28,37
WBGene00000413.,46,464,510
WBGene00000414.,257,5744,6001
WBGene00000415.,2101,3087,5188
WBGene00000416.,71,1657,1728
WBGene00000417.,59,160,219
WBGene00000418.,15,356,371
WBGene00000419.,323,1372,1695
WBGene00000420.,58,776,834
WBGene00000421.,296,2563,2859
WBGene00000422.,13,56,69
WBGene00000423.,47,674,721
WBGene00000424.,100,949,1049
WBGene00000425.,7,111,118
WBGene00000426.,363,1423,1786
WBGene00000427.,0,6,6
WBGene00000428.,3,113,116
WBGene00000429.,66,189,255
WBGene00000430.,2,50,52
WBGene00000431.,26,267,293
WBGene00000432.,31,27,58
WBGene00000433.,157,730,887
WBGene00000434.,8,35,43
WBGene00000435.,12,122,134
WBGene00000436.,12,93,105
WBGene00000437.,156,1472,1628
WBGene00000438.,30,82,112
WBGene00000439.,73,374,447
WBGene00000440.,1,27,28
WBGene00000441.,265,520,785
WBGene00000442.,24,245,269
WBGene00000443.,137,2428,2565
WBGene00000444.,13,231,244
WBGene00000445.,25,124,149
WBGene00000446.,7,119,126
WBGene00000447.,22,88,110
WBGene00000448.,127,991,1118
WBGene00000449.,170,596,766
WBGene00000450.,5,12,17
WBGene00000451.,8,57,65
WBGene00000452.,5,294,299
WBGene00000453.,31,353,384
WBGene00000454.,45,485,530
WBGene00000455.,161,1602,1763
WBGene00000457.,20,86,106
WBGene00000458.,59,376,435
WBGene00000459.,117,1486,1603
WBGene00000460.,10,206,216
WBGene00000461.,12,22,34
WBGene00000462.,4,143,147
WBGene00000463.,74,398,472
WBGene00000464.,0,43,43
WBGene00000465.,31,1171,1202
WBGene00000466.,324,2089,2413
WBGene00000467.,81,716,797
WBGene00000468.,6,5,11
WBGene00000469.,14,37,51
WBGene00000472.,76,21324,21400
WBGene00000473.,1,748,749
WBGene00000474.,6,783,789
WBGene00000475.,61,10893,10954
WBGene00000476.,116,338,454
WBGene00000477.,12,49,61
WBGene00000478.,37,201,238
WBGene00000479.,24,1738,1762
WBGene00000480.,210,1317,1527
WBGene00000481.,40,296,336
WBGene00000482.,161,2891,3052
WBGene00000483.,22,11,33
WBGene00000484.,57,119,176
WBGene00000485.,127,881,1008
WBGene00000487.,32,24,56
WBGene00000488.,97,189,286
WBGene00000490.,56,356,412
WBGene00000491.,188,484,672
WBGene00000492.,145,346,491
WBGene00000493.,61,177,238
WBGene00000496.,75,169,244
WBGene00000497.,25,73,98
WBGene00000498.,10,793,803
WBGene00000499.,53,76,129
WBGene00000500.,76,1381,1457
WBGene00000501.,68,399,467
WBGene00000502.,34,1176,1210
WBGene00000503.,0,41,41
WBGene00000506.,302,1012,1314
WBGene00000507.,150,662,812
WBGene00000508.,52,1429,1481
WBGene00000509.,287,1992,2279
WBGene00000510.,159,1115,1274
WBGene00000511.,33,185,218
WBGene00000512.,32,251,283
WBGene00000513.,14,243,257
WBGene00000514.,59,243,302
WBGene00000515.,10,279,289
WBGene00000516.,3,3137,3140
WBGene00000517.,93,431,524
WBGene00000518.,804,1217,2021
WBGene00000519.,417,750,1167
WBGene00000520.,135,812,947
WBGene00000521.,4,7,11
WBGene00000522.,99,327,426
WBGene00000523.,48,497,545
WBGene00000524.,31,463,494
WBGene00000525.,17,12,29
WBGene00000526.,31,501,532
WBGene00000527.,286,806,1092
WBGene00000528.,263,363,626
WBGene00000529.,189,229,418
WBGene00000530.,117,215,332
WBGene00000531.,24,51,75
WBGene00000532.,56,1013,1069
WBGene00000533.,26,366,392
WBGene00000534.,56,18861,18917
WBGene00000535.,396,8769,9165
WBGene00000536.,58,454,512
WBGene00000537.,22,480,502
WBGene00000539.,1,9,10
WBGene00000540.,105,367,472
WBGene00000541.,111,306,417
WBGene00000542.,680,7031,7711
WBGene00000543.,142,566,708
WBGene00000544.,75,27,102
WBGene00000545.,855,2324,3179
WBGene00000546.,26,45,71
WBGene00000547.,316,1189,1505
WBGene00000548.,131,1876,2007
WBGene00000549.,15,1298,1313
WBGene00000550.,16,1386,1402
WBGene00000551.,0,9,9
WBGene00000552.,763,10569,11332
WBGene00000553.,1062,1128,2190
WBGene00000554.,1112,7918,9030
WBGene00000555.,0,0,0
WBGene00000556.,3,28,31
WBGene00000557.,18,186,204
WBGene00000558.,108,2146,2254
WBGene00000559.,0,12,12
WBGene00000560.,16,290,306
WBGene00000561.,3,40,43
WBGene00000562.,56,128,184
WBGene00000563.,23,11,34
WBGene00000564.,181,800,981
WBGene00000565.,554,375,929
WBGene00000566.,570,1269,1839
WBGene00000567.,219,4322,4541
WBGene00000583.,394,3757,4151
WBGene00000584.,51,390,441
WBGene00000585.,97,1314,1411
WBGene00000591.,199,821,1020
WBGene00000592.,38,567,605
WBGene00000593.,0,21,21
WBGene00000594.,1,4103,4104
WBGene00000596.,0,4,4
WBGene00000597.,6,70,76
WBGene00000598.,2,29,31
WBGene00000599.,12,1090,1102
WBGene00000601.,0,217,217
WBGene00000602.,0,2,2
WBGene00000603.,1,24,25
WBGene00000606.,0,1,1
WBGene00000608.,0,13,13
WBGene00000609.,0,1,1
WBGene00000610.,9,9,18
WBGene00000611.,341,2796,3137
WBGene00000612.,0,1,1
WBGene00000613.,0,18,18
WBGene00000614.,3,25,28
WBGene00000615.,0,18,18
WBGene00000616.,19,20908,20927
WBGene00000617.,0,6,6
WBGene00000618.,0,12,12
WBGene00000620.,0,4,4
WBGene00000621.,0,55,55
WBGene00000622.,7,61,68
WBGene00000623.,9,32,41
WBGene00000624.,20,1,21
WBGene00000625.,10,54,64
WBGene00000626.,0,1,1
WBGene00000627.,1,171,172
WBGene00000628.,0,10,10
WBGene00000629.,31,3,34
WBGene00000630.,68,406,474
WBGene00000631.,2,7,9
WBGene00000632.,1,131,132
WBGene00000633.,5,4,9
WBGene00000634.,1,23,24
WBGene00000636.,7,10,17
WBGene00000637.,1,82,83
WBGene00000638.,0,2,2
WBGene00000639.,3,133,136
WBGene00000640.,15,60,75
WBGene00000641.,11,158,169
WBGene00000642.,4,4,8
WBGene00000644.,3,27,30
WBGene00000645.,46,353,399
WBGene00000646.,0,5,5
WBGene00000647.,7,27,34
WBGene00000648.,20,3,23
WBGene00000649.,4,8,12
WBGene00000650.,0,17,17
WBGene00000651.,0,18,18
WBGene00000652.,12,112,124
WBGene00000653.,1,471,472
WBGene00000654.,8,25,33
WBGene00000655.,0,87,87
WBGene00000656.,24,5229,5253
WBGene00000657.,8,32,40
WBGene00000658.,6,9,15
WBGene00000659.,3,4,7
WBGene00000660.,7,8,15
WBGene00000661.,6,10,16
WBGene00000662.,17,32,49
WBGene00000663.,0,13,13
WBGene00000664.,2,338,340
WBGene00000665.,0,1,1
WBGene00000666.,7,2666,2673
WBGene00000667.,0,196,196
WBGene00000668.,0,175,175
WBGene00000669.,18,4842,4860
WBGene00000670.,0,138,138
WBGene00000671.,0,125,125
WBGene00000672.,1,22,23
WBGene00000673.,32,51143,51175
WBGene00000674.,36,96,132
WBGene00000675.,0,251,251
WBGene00000676.,0,1,1
WBGene00000677.,50,35775,35825
WBGene00000678.,3,45,48
WBGene00000679.,3,26,29
WBGene00000680.,0,9,9
WBGene00000681.,42,45664,45706
WBGene00000682.,0,23,23
WBGene00000683.,16,82,98
WBGene00000684.,16,48,64
WBGene00000685.,6,45,51
WBGene00000687.,5,23,28
WBGene00000688.,2,140,142
WBGene00000689.,24,38,62
WBGene00000690.,0,27,27
WBGene00000691.,0,2358,2358
WBGene00000692.,2082,21529,23611
WBGene00000693.,0,3,3
WBGene00000694.,0,53,53
WBGene00000695.,0,8,8
WBGene00000696.,0,3,3
WBGene00000697.,1,8,9
WBGene00000698.,0,11,11
WBGene00000699.,1,88,89
WBGene00000700.,0,0,0
WBGene00000701.,0,6,6
WBGene00000702.,1,11,12
WBGene00000703.,2,221,223
WBGene00000704.,1,57,58
WBGene00000705.,1,4,5
WBGene00000706.,3,20,23
WBGene00000707.,0,10,10
WBGene00000708.,1,26,27
WBGene00000709.,2,0,2
WBGene00000710.,3,24,27
WBGene00000711.,0,6,6
WBGene00000712.,0,2,2
WBGene00000713.,5,200,205
WBGene00000714.,6,37,43
WBGene00000715.,83,878,961
WBGene00000716.,10,78,88
WBGene00000717.,5,527,532
WBGene00000718.,0,17,17
WBGene00000719.,0,5,5
WBGene00000720.,6,26099,26105
WBGene00000721.,0,19,19
WBGene00000722.,2,36,38
WBGene00000723.,0,605,605
WBGene00000724.,9,107,116
WBGene00000725.,0,13,13
WBGene00000726.,181,702,883
WBGene00000727.,0,252,252
WBGene00000728.,0,281,281
WBGene00000729.,2,10,12
WBGene00000730.,1,16,17
WBGene00000731.,1,5,6
WBGene00000732.,11,83,94
WBGene00000733.,3,89,92
WBGene00000734.,0,12,12
WBGene00000735.,5,7,12
WBGene00000736.,0,11,11
WBGene00000737.,3,38,41
WBGene00000738.,1,23,24
WBGene00000739.,0,3412,3412
WBGene00000740.,0,571,571
WBGene00000741.,0,323,323
WBGene00000742.,0,49,49
WBGene00000743.,0,2,2
WBGene00000744.,0,1,1
WBGene00000745.,5,53,58
WBGene00000746.,5,4,9
WBGene00000747.,1,14,15
WBGene00000748.,0,30,30
WBGene00000749.,0,176,176
WBGene00000750.,50,207,257
WBGene00000751.,0,10,10
WBGene00000752.,0,0,0
WBGene00000753.,0,20,20
WBGene00000754.,1,541,542
WBGene00000755.,1,10,11
WBGene00000756.,0,6,6
WBGene00000757.,0,41,41
WBGene00000758.,0,1,1
WBGene00000759.,4,24,28
WBGene00000760.,18,70,88
WBGene00000761.,49,644,693
WBGene00000762.,148,672,820
WBGene00000763.,243,2347,2590
WBGene00000764.,40,470,510
WBGene00000765.,3,781,784
WBGene00000766.,30,564,594
WBGene00000767.,77,779,856
WBGene00000768.,219,2033,2252
WBGene00000770.,7,82,89
WBGene00000771.,2,17,19
WBGene00000772.,3,115,118
WBGene00000773.,129,1446,1575
WBGene00000774.,64,1463,1527
WBGene00000775.,105,598,703
WBGene00000776.,1354,57246,58600
WBGene00000777.,30,3240,3270
WBGene00000778.,6,49,55
WBGene00000779.,6562,79964,86526
WBGene00000780.,39,290,329
WBGene00000781.,2,504,506
WBGene00000782.,2,560,562
WBGene00000783.,33,304,337
WBGene00000784.,0,200,200
WBGene00000785.,10,1054,1064
WBGene00000786.,256,3728,3984
WBGene00000787.,48,3341,3389
WBGene00000788.,306,50097,50403
WBGene00000789.,158,3630,3788
WBGene00000792.,55,89,144
WBGene00000793.,4340,2109,6449
WBGene00000794.,46,739,785
WBGene00000795.,45,1015,1060
WBGene00000796.,338,3091,3429
WBGene00000797.,15,66,81
WBGene00000798.,8,1017,1025
WBGene00000799.,10,15,25
WBGene00000800.,239,3010,3249
WBGene00000801.,66,671,737
WBGene00000802.,537,33362,33899
WBGene00000803.,19,175,194
WBGene00000804.,19,1308,1327
WBGene00000812.,345,759,1104
WBGene00000813.,158,1028,1186
WBGene00000814.,288,2866,3154
WBGene00000815.,414,1509,1923
WBGene00000816.,158,577,735
WBGene00000817.,52,1125,1177
WBGene00000818.,48,619,667
WBGene00000819.,10,24,34
WBGene00000820.,261,1109,1370
WBGene00000821.,1,11,12
WBGene00000822.,2770,27904,30674
WBGene00000829.,0,136400,136400
WBGene00000830.,0,0,0
WBGene00000831.,3,499,502
WBGene00000832.,745,5334,6079
WBGene00000833.,45,10276,10321
WBGene00000834.,363,839,1202
WBGene00000835.,115,1557,1672
WBGene00000836.,72,944,1016
WBGene00000837.,273,1597,1870
WBGene00000838.,127,516,643
WBGene00000839.,89,1671,1760
WBGene00000840.,157,1636,1793
WBGene00000841.,52,62,114
WBGene00000843.,44,1560,1604
WBGene00000845.,783,7523,8306
WBGene00000846.,144,430,574
WBGene00000851.,5,2,7
WBGene00000853.,42,37,79
WBGene00000854.,310,1697,2007
WBGene00000857.,48,967,1015
WBGene00000858.,73,919,992
WBGene00000859.,4,11,15
WBGene00000860.,17,171,188
WBGene00000861.,2,16,18
WBGene00000862.,49,197,246
WBGene00000863.,26,974,1000
WBGene00000864.,0,3,3
WBGene00000865.,11,335,346
WBGene00000866.,1,149,150
WBGene00000867.,2,151,153
WBGene00000868.,15,973,988
WBGene00000869.,166,6274,6440
WBGene00000870.,164,1610,1774
WBGene00000871.,60,615,675
WBGene00000872.,109,1821,1930
WBGene00000874.,98,1583,1681
WBGene00000875.,22,1011,1033
WBGene00000876.,408,3922,4330
WBGene00000877.,11,3573,3584
WBGene00000878.,34,177,211
WBGene00000879.,762,14092,14854
WBGene00000880.,97,1474,1571
WBGene00000881.,14,9471,9485
WBGene00000882.,0,894,894
WBGene00000883.,1112,20692,21804
WBGene00000884.,53,1381,1434
WBGene00000885.,102,354,456
WBGene00000886.,53,963,1016
WBGene00000887.,193,1438,1631
WBGene00000888.,45,804,849
WBGene00000889.,98,1347,1445
WBGene00000890.,75,580,655
WBGene00000891.,165,912,1077
WBGene00000892.,146,608,754
WBGene00000893.,17,14,31
WBGene00000894.,456,3029,3485
WBGene00000895.,39,82,121
WBGene00000896.,183,3363,3546
WBGene00000897.,155,787,942
WBGene00000898.,3209,4483,7692
WBGene00000899.,195,1479,1674
WBGene00000900.,413,2648,3061
WBGene00000901.,1533,4212,5745
WBGene00000902.,5,10,15
WBGene00000903.,10,1503,1513
WBGene00000904.,34,142,176
WBGene00000905.,33,392,425
WBGene00000906.,115,309,424
WBGene00000907.,48,240,288
WBGene00000908.,646,739,1385
WBGene00000910.,519,2075,2594
WBGene00000911.,481,4155,4636
WBGene00000912.,3552,6292,9844
WBGene00000913.,78,1328,1406
WBGene00000914.,783,1097,1880
WBGene00000915.,585,53355,53940
WBGene00000917.,240,1777,2017
WBGene00000920.,4,181,185
WBGene00000923.,40,2062,2102
WBGene00000928.,0,6,6
WBGene00000929.,243,1930,2173
WBGene00000930.,1,11,12
WBGene00000931.,176,6246,6422
WBGene00000932.,134,4402,4536
WBGene00000933.,103,609,712
WBGene00000934.,17,74,91
WBGene00000935.,10,522,532
WBGene00000936.,53,1182,1235
WBGene00000937.,16,417,433
WBGene00000938.,346,5206,5552
WBGene00000939.,250,1776,2026
WBGene00000940.,177,1039,1216
