gene_id,total_unsp,total_sp,total
WBGene00000941.,281,2872,3153
WBGene00000942.,322,4356,4678
WBGene00000950.,103,76,179
WBGene00000951.,11,188,199
WBGene00000952.,70,49,119
WBGene00000953.,42,188,230
WBGene00000955.,16,184,200
WBGene00000958.,114,601,715
WBGene00000959.,253,1695,1948
WBGene00000960.,37,96,133
WBGene00000961.,84,1180,1264
WBGene00000962.,166,4124,4290
WBGene00000963.,211,475,686
WBGene00000964.,87,3433,3520
WBGene00000965.,89,1615,1704
WBGene00000966.,50,177,227
WBGene00000967.,167,262,429
WBGene00000968.,24,89,113
WBGene00000969.,4,324,328
WBGene00000970.,47,1020,1067
WBGene00000971.,4,125,129
WBGene00000972.,37,383,420
WBGene00000973.,83,1489,1572
WBGene00000974.,26,293,319
WBGene00000975.,291,2619,2910
WBGene00000976.,292,1987,2279
WBGene00000977.,31,333,364
WBGene00000978.,21,1793,1814
WBGene00000979.,3,40,43
WBGene00000980.,457,2079,2536
WBGene00000981.,7,598,605
WBGene00000982.,518,4087,4605
WBGene00000983.,52,360,412
WBGene00000984.,162,980,1142
WBGene00000985.,35,1435,1470
WBGene00000986.,1,57,58
WBGene00000987.,192,627,819
WBGene00000988.,592,2236,2828
WBGene00000989.,4,42,46
WBGene00000990.,21,99,120
WBGene00000991.,130,775,905
WBGene00000992.,92,414,506
WBGene00000993.,177,611,788
WBGene00000994.,38,394,432
WBGene00000995.,31,433,464
WBGene00000996.,106,1956,2062
WBGene00000998.,1584,31468,33052
WBGene00001000.,320,3821,4141
WBGene00001001.,241,1510,1751
WBGene00001002.,50,998,1048
WBGene00001005.,48,8863,8911
WBGene00001006.,119,1600,1719
WBGene00001007.,228,2738,2966
WBGene00001008.,488,2705,3193
WBGene00001016.,25,601,626
WBGene00001017.,303,3222,3525
WBGene00001018.,212,2038,2250
WBGene00001019.,383,1421,1804
WBGene00001020.,12,167,179
WBGene00001021.,59,280,339
WBGene00001022.,48,423,471
WBGene00001023.,228,3620,3848
WBGene00001025.,80,788,868
WBGene00001026.,71,2069,2140
WBGene00001027.,450,706,1156
WBGene00001028.,152,1408,1560
WBGene00001029.,135,1303,1438
WBGene00001030.,81,5191,5272
WBGene00001031.,57,1644,1701
WBGene00001032.,38,755,793
WBGene00001033.,119,503,622
WBGene00001034.,51,1295,1346
WBGene00001035.,92,1009,1101
WBGene00001036.,22,481,503
WBGene00001037.,41,3719,3760
WBGene00001038.,196,3817,4013
WBGene00001039.,111,474,585
WBGene00001040.,71,2148,2219
WBGene00001041.,35,1426,1461
WBGene00001042.,168,279,447
WBGene00001043.,376,731,1107
WBGene00001044.,19,512,531
WBGene00001045.,50,173,223
WBGene00001046.,32,391,423
WBGene00001047.,223,2040,2263
WBGene00001048.,178,687,865
WBGene00001049.,73,728,801
WBGene00001050.,12,206,218
WBGene00001051.,1,2081,2082
WBGene00001052.,261,688,949
WBGene00001053.,97,254,351
WBGene00001054.,87,361,448
WBGene00001055.,99,358,457
WBGene00001056.,115,1302,1417
WBGene00001057.,23,1062,1085
WBGene00001058.,91,983,1074
WBGene00001059.,5,53,58
WBGene00001060.,32,677,709
WBGene00001061.,64,1175,1239
WBGene00001062.,5,0,5
WBGene00001063.,24,13,37
WBGene00001064.,2,19,21
WBGene00001065.,0,17,17
WBGene00001066.,4,19,23
WBGene00001067.,0,121,121
WBGene00001068.,12,127,139
WBGene00001069.,5,18,23
WBGene00001070.,1,11,12
WBGene00001071.,4,12,16
WBGene00001072.,0,3,3
WBGene00001073.,80,1900,1980
WBGene00001074.,1,18,19
WBGene00001075.,10,107,117
WBGene00001076.,0,190,190
WBGene00001077.,16,326,342
WBGene00001078.,163,334,497
WBGene00001079.,6,6,12
WBGene00001080.,949,3394,4343
WBGene00001081.,229,6250,6479
WBGene00001082.,242,1668,1910
WBGene00001085.,127,1927,2054
WBGene00001086.,112,2564,2676
WBGene00001087.,1830,2038,3868
WBGene00001088.,243,5682,5925
WBGene00001089.,288,748,1036
WBGene00001090.,69,681,750
WBGene00001091.,318,1933,2251
WBGene00001092.,0,45,45
WBGene00001093.,45,2063,2108
WBGene00001094.,27,2799,2826
WBGene00001095.,67,481,548
WBGene00001096.,32,226,258
WBGene00001099.,14,163,177
WBGene00001101.,931,4165,5096
WBGene00001102.,22,785,807
WBGene00001103.,0,7,7
WBGene00001104.,7,15,22
WBGene00001105.,13,26,39
WBGene00001106.,9,34,43
WBGene00001107.,1,6,7
WBGene00001108.,5,72,77
WBGene00001109.,5,184,189
WBGene00001110.,19,551,570
WBGene00001111.,88,10,98
WBGene00001112.,94,953,1047
WBGene00001113.,1675,11699,13374
WBGene00001115.,337,995,1332
WBGene00001116.,223,923,1146
WBGene00001117.,35,373,408
WBGene00001118.,119,274,393
WBGene00001119.,40,241,281
WBGene00001121.,78,165,243
WBGene00001122.,65,953,1018
WBGene00001123.,10,147,157
WBGene00001127.,59,205,264
WBGene00001129.,28,128,156
WBGene00001130.,112,754,866
WBGene00001131.,919,7166,8085
WBGene00001132.,139,1301,1440
WBGene00001133.,19,15,34
WBGene00001134.,117,1872,1989
WBGene00001135.,57,311,368
WBGene00001136.,16,22,38
WBGene00001137.,323,17026,17349
WBGene00001145.,1200,6115,7315
WBGene00001147.,0,0,0
WBGene00001148.,1985,317,2302
WBGene00001149.,276,7888,8164
WBGene00001150.,3,9,12
WBGene00001151.,67,927,994
WBGene00001152.,9,1022,1031
WBGene00001153.,5,707,712
WBGene00001154.,46,315,361
WBGene00001155.,252,1819,2071
WBGene00001156.,116,773,889
WBGene00001157.,34,101,135
WBGene00001158.,5,4,9
WBGene00001159.,9,146,155
WBGene00001160.,167,7034,7201
WBGene00001161.,302,671,973
WBGene00001162.,424,419,843
WBGene00001163.,156,1272,1428
WBGene00001164.,2,0,2
WBGene00001165.,75,203,278
WBGene00001166.,15,1946,1961
WBGene00001167.,6794,138703,145497
WBGene00001168.,11485,382853,394338
WBGene00001169.,38,10458,10496
WBGene00001170.,39,418,457
WBGene00001171.,150,237,387
WBGene00001172.,344,7839,8183
WBGene00001173.,3057,5997,9054
WBGene00001174.,45,642,687
WBGene00001175.,30,130,160
WBGene00001177.,2253,5129,7382
WBGene00001178.,358,2039,2397
WBGene00001179.,440,1364,1804
WBGene00001182.,122,1667,1789
WBGene00001184.,190,1403,1593
WBGene00001185.,15,66,81
WBGene00001186.,348,683,1031
WBGene00001187.,216,1695,1911
WBGene00001188.,222,1133,1355
WBGene00001189.,1070,14306,15376
WBGene00001190.,176,385,561
WBGene00001193.,6,506,512
WBGene00001194.,554,6777,7331
WBGene00001196.,800,10861,11661
WBGene00001202.,57,124,181
WBGene00001204.,72,149,221
WBGene00001207.,66,386,452
WBGene00001208.,695,1817,2512
WBGene00001209.,46,3672,3718
WBGene00001210.,73,2652,2725
WBGene00001211.,70,173,243
WBGene00001214.,35,740,775
WBGene00001215.,438,1866,2304
WBGene00001223.,8,6,14
WBGene00001224.,29,1273,1302
WBGene00001225.,25,4814,4839
WBGene00001226.,81,2284,2365
WBGene00001227.,321,2355,2676
WBGene00001228.,21,1375,1396
WBGene00001229.,58,1882,1940
WBGene00001230.,63,3282,3345
WBGene00001231.,15,674,689
WBGene00001232.,200,1930,2130
WBGene00001233.,206,2055,2261
WBGene00001234.,13,2851,2864
WBGene00001235.,82,1549,1631
WBGene00001236.,50,982,1032
WBGene00001237.,21,155,176
WBGene00001239.,185,4403,4588
WBGene00001240.,78,1500,1578
WBGene00001241.,303,1640,1943
WBGene00001242.,3,51,54
WBGene00001243.,19,220,239
WBGene00001244.,86,464,550
WBGene00001245.,0,2,2
WBGene00001246.,6,32,38
WBGene00001247.,22,99,121
WBGene00001248.,90,391,481
WBGene00001249.,45,603,648
WBGene00001250.,7,78,85
WBGene00001251.,140,1187,1327
WBGene00001252.,6,69,75
WBGene00001253.,68,411,479
WBGene00001258.,586,2179,2765
WBGene00001259.,73,2900,2973
WBGene00001262.,51,1244,1295
WBGene00001263.,680,15319,15999
WBGene00001281.,81,1021,1102
WBGene00001284.,138,1317,1455
WBGene00001303.,72,6124,6196
WBGene00001309.,95,1741,1836
WBGene00001310.,9,7,16
WBGene00001311.,2,7,9
WBGene00001320.,10,1537,1547
WBGene00001324.,76,1241,1317
WBGene00001325.,296,1496,1792
WBGene00001328.,99,2967,3066
WBGene00001329.,114,3338,3452
WBGene00001330.,358,744,1102
WBGene00001331.,52,1264,1316
WBGene00001332.,132,671,803
WBGene00001333.,227,1828,2055
WBGene00001334.,376,1850,2226
WBGene00001335.,130,971,1101
WBGene00001336.,284,3048,3332
WBGene00001337.,663,5522,6185
WBGene00001338.,55,1185,1240
WBGene00001340.,436,2848,3284
WBGene00001345.,1151,1169,2320
WBGene00001352.,301,2177,2478
WBGene00001358.,51,385,436
WBGene00001362.,32,31,63
WBGene00001365.,228,1062,1290
WBGene00001366.,466,1086,1552
WBGene00001368.,235,1265,1500
WBGene00001371.,39,991,1030
WBGene00001372.,21,111,132
WBGene00001373.,68,172,240
WBGene00001374.,318,1095,1413
WBGene00001377.,201,469,670
WBGene00001385.,33028,411906,444934
WBGene00001386.,481,15398,15879
WBGene00001387.,4,24,28
WBGene00001388.,0,8,8
WBGene00001389.,61,774,835
WBGene00001390.,123,2549,2672
WBGene00001391.,402,14882,15284
WBGene00001392.,71,2684,2755
WBGene00001393.,65,6736,6801
WBGene00001394.,67,14467,14534
WBGene00001395.,706,5534,6240
WBGene00001396.,142,3528,3670
WBGene00001397.,0,20,20
WBGene00001398.,65,2586,2651
WBGene00001399.,4,8,12
WBGene00001400.,13,79,92
WBGene00001401.,4,338,342
WBGene00001402.,2,179,181
WBGene00001403.,277,2263,2540
WBGene00001404.,637,3550,4187
WBGene00001405.,26,1158,1184
WBGene00001406.,206,483,689
WBGene00001410.,146,273,419
WBGene00001411.,55,1525,1580
WBGene00001412.,34,1066,1100
WBGene00001413.,29,744,773
WBGene00001414.,2,21,23
WBGene00001423.,58,5924,5982
WBGene00001424.,1,1,2
WBGene00001425.,159,1082,1241
WBGene00001426.,125,2736,2861
WBGene00001427.,661,22693,23354
WBGene00001428.,6,727,733
WBGene00001429.,26,496,522
WBGene00001430.,5,136,141
WBGene00001431.,39,1973,2012
WBGene00001432.,47,157,204
WBGene00001433.,63,361,424
WBGene00001434.,10,87,97
WBGene00001435.,0,2,2
WBGene00001436.,1,1,2
WBGene00001437.,1,56,57
WBGene00001438.,5,24,29
WBGene00001439.,2685,3462,6147
WBGene00001440.,31,483,514
WBGene00001441.,306,6010,6316
WBGene00001442.,1,26,27
WBGene00001443.,364,1729,2093
WBGene00001444.,4367,26179,30546
WBGene00001445.,160,1692,1852
WBGene00001446.,17,610,627
WBGene00001447.,172,1970,2142
WBGene00001448.,830,11335,12165
WBGene00001449.,357,2285,2642
WBGene00001450.,44,1428,1472
WBGene00001451.,131,1012,1143
WBGene00001452.,137,11262,11399
WBGene00001453.,9,2287,2296
WBGene00001454.,6,4472,4478
WBGene00001455.,345,6913,7258
WBGene00001456.,9,843,852
WBGene00001457.,2406,14627,17033
WBGene00001458.,434,5919,6353
WBGene00001459.,195,7773,7968
WBGene00001460.,32,362,394
WBGene00001461.,815,3886,4701
WBGene00001462.,131,6359,6490
WBGene00001463.,120,3017,3137
WBGene00001464.,275,3857,4132
WBGene00001465.,19,47,66
WBGene00001466.,6,127,133
WBGene00001468.,7,23,30
WBGene00001470.,69,1343,1412
WBGene00001475.,163,1697,1860
WBGene00001476.,51,235,286
WBGene00001477.,31,435,466
WBGene00001478.,30,159,189
WBGene00001479.,44,976,1020
WBGene00001480.,1956,11123,13079
WBGene00001481.,39,240,279
WBGene00001482.,3,340,343
WBGene00001483.,7,155,162
WBGene00001484.,469,844,1313
WBGene00001485.,295,597,892
WBGene00001486.,39,345,384
WBGene00001487.,55,101,156
WBGene00001488.,1169,34198,35367
WBGene00001489.,291,1297,1588
WBGene00001490.,154,667,821
WBGene00001491.,1402,7743,9145
WBGene00001492.,68,16,84
WBGene00001493.,235,2439,2674
WBGene00001494.,429,758,1187
WBGene00001495.,0,1,1
WBGene00001496.,1365,5224,6589
WBGene00001497.,37,1006,1043
WBGene00001498.,216,1856,2072
WBGene00001499.,17,666,683
WBGene00001500.,301,2256,2557
WBGene00001501.,1067,6310,7377
WBGene00001502.,405,28604,29009
WBGene00001503.,107,5171,5278
WBGene00001505.,75,497,572
WBGene00001506.,27,91,118
WBGene00001507.,26,82,108
WBGene00001508.,100,305,405
WBGene00001509.,148,2339,2487
WBGene00001510.,188,1494,1682
WBGene00001511.,25,835,860
WBGene00001512.,71,156,227
WBGene00001513.,13,1070,1083
WBGene00001514.,34,465,499
WBGene00001515.,55,203,258
WBGene00001516.,889,1967,2856
WBGene00001517.,101,374,475
WBGene00001518.,180,452,632
WBGene00001519.,461,1968,2429
WBGene00001520.,122,3380,3502
WBGene00001522.,61,76,137
WBGene00001523.,92,818,910
WBGene00001526.,157,1319,1476
WBGene00001527.,28,1042,1070
WBGene00001528.,6,6,12
WBGene00001529.,12,12,24
WBGene00001530.,6,32,38
WBGene00001531.,7,75,82
WBGene00001532.,18,57,75
WBGene00001533.,29,19,48
WBGene00001534.,28,26,54
WBGene00001535.,12,89,101
WBGene00001536.,28,59,87
WBGene00001537.,1326,1793,3119
WBGene00001538.,54,505,559
WBGene00001539.,45,24,69
WBGene00001540.,14,25,39
WBGene00001541.,10,130,140
WBGene00001542.,47,40,87
WBGene00001543.,27,100,127
WBGene00001544.,33,53,86
WBGene00001545.,2,13,15
WBGene00001546.,17,82,99
WBGene00001547.,41,85,126
WBGene00001548.,20,102,122
WBGene00001549.,54,137,191
WBGene00001550.,12,34,46
WBGene00001551.,74,72,146
WBGene00001552.,89,500,589
WBGene00001553.,105,580,685
WBGene00001554.,72,513,585
WBGene00001555.,297,966,1263
WBGene00001556.,229,1250,1479
WBGene00001557.,151,858,1009
WBGene00001558.,43,3907,3950
WBGene00001559.,214,391,605
WBGene00001560.,57,159,216
WBGene00001561.,1152,9085,10237
WBGene00001562.,79,1998,2077
WBGene00001563.,189,3167,3356
WBGene00001564.,1014,27904,28918
WBGene00001565.,149,1502,1651
WBGene00001566.,34,624,658
WBGene00001568.,79,1310,1389
WBGene00001569.,4,63,67
WBGene00001570.,46,377,423
WBGene00001571.,27,789,816
WBGene00001572.,495,3011,3506
WBGene00001574.,343,2420,2763
WBGene00001575.,13,54,67
WBGene00001577.,144,1349,1493
WBGene00001578.,141,830,971
WBGene00001579.,140,778,918
WBGene00001580.,53,800,853
WBGene00001581.,5,652,657
WBGene00001582.,419,2251,2670
WBGene00001583.,23,568,591
WBGene00001584.,398,1449,1847
WBGene00001585.,91,1343,1434
WBGene00001586.,120,274,394
WBGene00001587.,87,218,305
WBGene00001588.,36,398,434
WBGene00001589.,295,959,1254
WBGene00001590.,34,560,594
WBGene00001591.,18,484,502
WBGene00001592.,66,214,280
WBGene00001593.,43,188,231
WBGene00001594.,66,365,431
WBGene00001595.,6,191,197
WBGene00001596.,279,2846,3125
WBGene00001597.,42,491,533
WBGene00001598.,117,3999,4116
WBGene00001599.,25,745,770
WBGene00001600.,13,600,613
WBGene00001601.,13,742,755
WBGene00001602.,75,906,981
WBGene00001603.,0,13,13
WBGene00001604.,199,12730,12929
WBGene00001605.,3,18,21
WBGene00001606.,31,594,625
WBGene00001607.,44,544,588
WBGene00001608.,128,759,887
WBGene00001609.,50,753,803
WBGene00001612.,25,81,106
WBGene00001613.,74,156,230
WBGene00001614.,28,85,113
WBGene00001615.,149,492,641
WBGene00001616.,63,350,413
WBGene00001617.,124,424,548
WBGene00001618.,32,46,78
WBGene00001619.,20,65,85
WBGene00001620.,44,592,636
WBGene00001621.,29,178,207
WBGene00001622.,49,730,779
WBGene00001623.,17,355,372
WBGene00001624.,18,28,46
WBGene00001625.,6,30,36
WBGene00001626.,5,28,33
WBGene00001627.,48,305,353
WBGene00001628.,26,445,471
WBGene00001629.,261,587,848
WBGene00001630.,678,651,1329
WBGene00001631.,178,911,1089
WBGene00001632.,38,547,585
WBGene00001633.,59,307,366
WBGene00001635.,43,796,839
WBGene00001636.,96,281,377
WBGene00001637.,42,177,219
WBGene00001638.,33,291,324
WBGene00001639.,53,193,246
WBGene00001640.,30,6,36
WBGene00001641.,1,4,5
WBGene00001642.,2,1,3
WBGene00001643.,25,202,227
WBGene00001644.,12,124,136
WBGene00001645.,86,852,938
WBGene00001646.,0,267,267
WBGene00001647.,2,326,328
WBGene00001648.,375,5226,5601
WBGene00001649.,103,1359,1462
WBGene00001650.,150,458,608
WBGene00001651.,387,835,1222
WBGene00001653.,213,1733,1946
WBGene00001660.,59,583,642
WBGene00001661.,134,1155,1289
WBGene00001662.,73,1481,1554
WBGene00001663.,46,187,233
WBGene00001664.,19,213,232
WBGene00001665.,31,192,223
WBGene00001666.,20,321,341
WBGene00001667.,13,8,21
WBGene00001668.,16,83,99
WBGene00001669.,302,866,1168
WBGene00001670.,230,1116,1346
WBGene00001671.,456,4590,5046
WBGene00001672.,25,122,147
WBGene00001673.,61,73,134
WBGene00001674.,80,776,856
WBGene00001675.,14,37,51
WBGene00001676.,73,179,252
WBGene00001677.,26,135,161
WBGene00001678.,306,471,777
WBGene00001679.,437,7009,7446
WBGene00001680.,93,1839,1932
WBGene00001681.,25,498,523
WBGene00001682.,370,11700,12070
WBGene00001683.,79,589,668
WBGene00001684.,41,19404,19445
WBGene00001685.,50,36845,36895
WBGene00001686.,108,1161,1269
WBGene00001687.,17,16,33
WBGene00001688.,14,537,551
WBGene00001689.,13,644,657
WBGene00001690.,13,32,45
WBGene00001691.,2,4,6
WBGene00001692.,209,5060,5269
WBGene00001693.,3,7,10
WBGene00001694.,13,2174,2187
WBGene00001695.,2,8,10
WBGene00001696.,38,99,137
WBGene00001697.,5,5,10
WBGene00001698.,8,14,22
WBGene00001699.,35,3609,3644
WBGene00001700.,15,2,17
WBGene00001701.,1,27,28
WBGene00001702.,93,563,656
WBGene00001703.,3,1,4
WBGene00001704.,6,33,39
WBGene00001705.,5,45,50
WBGene00001706.,2,34,36
WBGene00001707.,397,677,1074
WBGene00001708.,418,1543,1961
WBGene00001709.,92,734,826
WBGene00001710.,9,18,27
WBGene00001711.,1,2,3
WBGene00001712.,4,14,18
WBGene00001713.,13,968,981
WBGene00001714.,0,7,7
WBGene00001715.,1,7,8
WBGene00001716.,8,16,24
WBGene00001717.,8,104,112
WBGene00001718.,0,37,37
WBGene00001719.,17,289,306
WBGene00001720.,5,4,9
WBGene00001721.,5,31,36
WBGene00001722.,6,5,11
WBGene00001723.,5,9,14
WBGene00001724.,17,27,44
WBGene00001725.,4,20,24
WBGene00001726.,4,12,16
WBGene00001727.,6,24,30
WBGene00001728.,2,6,8
WBGene00001729.,6,11,17
WBGene00001730.,2,12,14
WBGene00001731.,1,6,7
WBGene00001732.,16,16,32
WBGene00001733.,0,15,15
WBGene00001734.,0,4,4
WBGene00001735.,3,4,7
WBGene00001736.,1,3,4
WBGene00001737.,0,1,1
WBGene00001738.,0,1,1
WBGene00001739.,1,3,4
WBGene00001740.,93,398,491
WBGene00001743.,90,775,865
WBGene00001744.,156,1393,1549
WBGene00001745.,680,1611,2291
WBGene00001746.,343,2414,2757
WBGene00001747.,188,3379,3567
WBGene00001748.,1292,17196,18488
WBGene00001749.,2,2170,2172
WBGene00001750.,70,639,709
WBGene00001751.,100,3163,3263
WBGene00001752.,0,21,21
WBGene00001753.,378,12843,13221
WBGene00001754.,0,273,273
WBGene00001755.,223,16337,16560
WBGene00001756.,1,662,663
WBGene00001757.,38,67,105
WBGene00001758.,8,2218,2226
WBGene00001759.,13,207,220
WBGene00001760.,42,1808,1850
WBGene00001761.,36,556,592
WBGene00001762.,1,172,173
WBGene00001763.,18,2425,2443
WBGene00001764.,3,467,470
WBGene00001765.,7,18,25
WBGene00001766.,0,0,0
WBGene00001767.,2,395,397
WBGene00001768.,151,31685,31836
WBGene00001769.,16,251,267
WBGene00001770.,3,1109,1112
WBGene00001771.,5,340,345
WBGene00001772.,9,2326,2335
WBGene00001773.,10,92,102
WBGene00001774.,0,57,57
WBGene00001775.,1,696,697
WBGene00001776.,37,394,431
WBGene00001777.,4,105,109
WBGene00001778.,5,598,603
WBGene00001779.,0,174,174
WBGene00001780.,6,4,10
WBGene00001781.,47,577,624
WBGene00001782.,69,286,355
WBGene00001783.,160,1398,1558
WBGene00001784.,169,1346,1515
WBGene00001785.,1,41,42
WBGene00001786.,0,70,70
WBGene00001787.,1,1166,1167
WBGene00001788.,76,567,643
WBGene00001789.,5,1645,1650
WBGene00001790.,79,1590,1669
WBGene00001791.,95,538,633
WBGene00001792.,11,60,71
WBGene00001793.,1264,2341,3605
WBGene00001794.,1317,8788,10105
WBGene00001795.,106,483,589
WBGene00001796.,68,188,256
WBGene00001803.,94,658,752
WBGene00001804.,62,182,244
WBGene00001805.,36,185,221
WBGene00001806.,19,49,68
WBGene00001808.,329,1757,2086
WBGene00001811.,12,148,160
WBGene00001812.,35,662,697
WBGene00001813.,193,602,795
WBGene00001814.,36,593,629
WBGene00001815.,98,457,555
WBGene00001816.,164,190,354
WBGene00001817.,36,277,313
WBGene00001818.,28,3,31
WBGene00001819.,57,471,528
WBGene00001820.,36,1031,1067
WBGene00001821.,191,951,1142
WBGene00001823.,61,709,770
WBGene00001824.,52,1291,1343
WBGene00001827.,73,917,990
WBGene00001828.,0,3,3
WBGene00001829.,27,770,797
WBGene00001830.,40,1401,1441
WBGene00001831.,16,1415,1431
WBGene00001832.,97,1019,1116
WBGene00001833.,97,1297,1394
WBGene00001834.,13,1116,1129
WBGene00001835.,5,939,944
WBGene00001836.,85,727,812
WBGene00001837.,1022,1695,2717
WBGene00001838.,70,217,287
WBGene00001839.,35,28,63
WBGene00001840.,404,7041,7445
WBGene00001841.,4,42,46
WBGene00001842.,13,22,35
WBGene00001843.,631,4716,5347
WBGene00001844.,51,661,712
WBGene00001851.,408,4821,5229
WBGene00001852.,440,16651,17091
WBGene00001853.,114,20227,20341
WBGene00001854.,117,20525,20642
WBGene00001855.,25,8761,8786
WBGene00001856.,8,5290,5298
WBGene00001857.,0,39,39
WBGene00001858.,1747,18946,20693
WBGene00001859.,30,36,66
WBGene00001860.,109,2018,2127
WBGene00001862.,3,457,460
WBGene00001863.,1395,12168,13563
WBGene00001864.,173,1038,1211
WBGene00001865.,58,435,493
WBGene00001867.,57,533,590
WBGene00001869.,19,932,951
WBGene00001872.,65,330,395
WBGene00001874.,35,1232,1267
WBGene00001875.,0,2170,2170
WBGene00001876.,0,1581,1581
WBGene00001877.,0,2066,2066
WBGene00001878.,0,1181,1181
WBGene00001879.,0,1287,1287
WBGene00001880.,0,1966,1966
WBGene00001881.,0,1535,1535
WBGene00001882.,0,315,315
WBGene00001883.,0,91,91
WBGene00001884.,0,0,0
WBGene00001885.,0,321,321
WBGene00001886.,0,0,0
WBGene00001887.,0,0,0
WBGene00001888.,0,0,0
WBGene00001889.,0,0,0
WBGene00001890.,0,186,186
WBGene00001891.,0,214,214
WBGene00001892.,0,1248,1248
WBGene00001893.,0,0,0
WBGene00001894.,0,0,0
WBGene00001895.,0,0,0
WBGene00001896.,0,0,0
WBGene00001898.,45,35983,36028
WBGene00001899.,0,77,77
WBGene00001900.,0,923,923
WBGene00001901.,0,0,0
WBGene00001902.,0,0,0
WBGene00001903.,0,0,0
WBGene00001904.,0,0,0
WBGene00001905.,0,278,278
WBGene00001906.,0,3068,3068
WBGene00001907.,0,0,0
WBGene00001908.,0,0,0
WBGene00001909.,1298,29534,30832
WBGene00001910.,426,14066,14492
WBGene00001911.,2048,73026,75074
WBGene00001912.,0,61,61
WBGene00001913.,0,4,4
WBGene00001914.,0,109,109
WBGene00001915.,981,32370,33351
WBGene00001916.,0,18,18
WBGene00001917.,0,0,0
