gene_id,total_unsp,total_sp,total
WBGene00001918.,0,0,0
WBGene00001919.,0,36,36
WBGene00001920.,0,0,0
WBGene00001921.,0,30,30
WBGene00001922.,0,2060,2060
WBGene00001923.,0,0,0
WBGene00001924.,0,0,0
WBGene00001925.,0,0,0
WBGene00001926.,0,0,0
WBGene00001927.,0,0,0
WBGene00001928.,0,0,0
WBGene00001929.,0,26,26
WBGene00001930.,0,0,0
WBGene00001931.,228,2651,2879
WBGene00001932.,0,142,142
WBGene00001933.,0,5937,5937
WBGene00001934.,0,8950,8950
WBGene00001935.,0,1951,1951
WBGene00001936.,0,5146,5146
WBGene00001937.,0,1747,1747
WBGene00001938.,0,5643,5643
WBGene00001939.,0,100,100
WBGene00001940.,0,147,147
WBGene00001941.,0,2184,2184
WBGene00001942.,0,2724,2724
WBGene00001943.,0,41,41
WBGene00001944.,0,28,28
WBGene00001945.,310,16257,16567
WBGene00001946.,834,30409,31243
WBGene00001947.,0,0,0
WBGene00001948.,445,1562,2007
WBGene00001949.,28,1089,1117
WBGene00001950.,6,234,240
WBGene00001951.,9,83,92
WBGene00001952.,66,862,928
WBGene00001953.,79,587,666
WBGene00001954.,9,147,156
WBGene00001955.,713,27214,27927
WBGene00001956.,0,7,7
WBGene00001957.,98,634,732
WBGene00001958.,11,828,839
WBGene00001959.,4,50,54
WBGene00001960.,20,163,183
WBGene00001961.,7,31,38
WBGene00001962.,3,0,3
WBGene00001963.,13,198,211
WBGene00001964.,0,5,5
WBGene00001965.,1,1,2
WBGene00001966.,0,27,27
WBGene00001967.,0,1,1
WBGene00001968.,0,1,1
WBGene00001971.,153,30771,30924
WBGene00001972.,398,7356,7754
WBGene00001973.,8,1235,1243
WBGene00001974.,35,1712,1747
WBGene00001975.,52,999,1051
WBGene00001976.,0,15,15
WBGene00001977.,0,1569,1569
WBGene00001978.,135,1944,2079
WBGene00001979.,70,1183,1253
WBGene00001980.,1704,1384,3088
WBGene00001981.,5,29,34
WBGene00001983.,66,754,820
WBGene00001984.,70,119,189
WBGene00001985.,7,146,153
WBGene00001986.,118,466,584
WBGene00001987.,480,430,910
WBGene00001988.,57,655,712
WBGene00001989.,101,361,462
WBGene00001990.,147,2068,2215
WBGene00001991.,29,333,362
WBGene00001992.,44,251,295
WBGene00001993.,98,3557,3655
WBGene00001994.,217,3574,3791
WBGene00001995.,58,944,1002
WBGene00001996.,224,771,995
WBGene00001997.,152,439,591
WBGene00001998.,36,497,533
WBGene00001999.,52,10743,10795
WBGene00002000.,161,3798,3959
WBGene00002001.,295,2215,2510
WBGene00002002.,93,1965,2058
WBGene00002003.,88,353,441
WBGene00002004.,433,1184,1617
WBGene00002005.,131,17163,17294
WBGene00002006.,0,2,2
WBGene00002007.,92,4273,4365
WBGene00002008.,49,601,650
WBGene00002010.,36,3633,3669
WBGene00002011.,187,2089,2276
WBGene00002012.,866,68440,69306
WBGene00002013.,648,57659,58307
WBGene00002015.,0,0,0
WBGene00002016.,4,1132,1136
WBGene00002017.,0,158,158
WBGene00002018.,9,892,901
WBGene00002019.,0,3,3
WBGene00002020.,0,0,0
WBGene00002021.,14,85,99
WBGene00002023.,306,4819,5125
WBGene00002024.,108,1372,1480
WBGene00002025.,157,722,879
WBGene00002026.,3,93,96
WBGene00002027.,166,4992,5158
WBGene00002028.,22,395,417
WBGene00002029.,26,205,231
WBGene00002030.,66,274,340
WBGene00002031.,47,457,504
WBGene00002032.,11,238,249
WBGene00002033.,20,258,278
WBGene00002034.,18,756,774
WBGene00002035.,168,1042,1210
WBGene00002036.,306,1600,1906
WBGene00002037.,68,222,290
WBGene00002038.,159,919,1078
WBGene00002039.,47,135,182
WBGene00002040.,272,1172,1444
WBGene00002041.,194,491,685
WBGene00002042.,62,667,729
WBGene00002043.,161,485,646
WBGene00002044.,37,490,527
WBGene00002045.,7334,60112,67446
WBGene00002046.,121,1216,1337
WBGene00002047.,39,1018,1057
WBGene00002048.,748,3768,4516
WBGene00002050.,126,568,694
WBGene00002051.,0,15,15
WBGene00002052.,132,1144,1276
WBGene00002053.,225,1554,1779
WBGene00002054.,264,7419,7683
WBGene00002055.,21,1941,1962
WBGene00002056.,234,1319,1553
WBGene00002057.,21,81,102
WBGene00002058.,2,51,53
WBGene00002059.,127,2826,2953
WBGene00002060.,33,2074,2107
WBGene00002061.,7,1051,1058
WBGene00002062.,55,539,594
WBGene00002063.,219,544,763
WBGene00002064.,887,5753,6640
WBGene00002065.,747,85169,85916
WBGene00002066.,143,2407,2550
WBGene00002067.,20,71,91
WBGene00002068.,15,974,989
WBGene00002069.,572,5509,6081
WBGene00002070.,19,605,624
WBGene00002071.,23,717,740
WBGene00002072.,56,1009,1065
WBGene00002073.,3,842,845
WBGene00002074.,64,2505,2569
WBGene00002075.,150,675,825
WBGene00002076.,308,700,1008
WBGene00002077.,214,5622,5836
WBGene00002078.,568,10021,10589
WBGene00002079.,46,404,450
WBGene00002080.,149,713,862
WBGene00002081.,26,637,663
WBGene00002083.,4,772,776
WBGene00002084.,26,848,874
WBGene00002085.,0,15,15
WBGene00002086.,41,733,774
WBGene00002087.,2,14,16
WBGene00002088.,2,24,26
WBGene00002089.,10,98,108
WBGene00002090.,1,0,1
WBGene00002091.,7,3,10
WBGene00002092.,1,11,12
WBGene00002093.,58,552,610
WBGene00002094.,15,133,148
WBGene00002095.,11,11,22
WBGene00002096.,3,3,6
WBGene00002097.,25,354,379
WBGene00002098.,1,13,14
WBGene00002099.,3,9,12
WBGene00002100.,63,3456,3519
WBGene00002101.,272,1533,1805
WBGene00002102.,2,4,6
WBGene00002103.,0,35,35
WBGene00002104.,9,38,47
WBGene00002105.,7,219,226
WBGene00002106.,1,5,6
WBGene00002107.,57,599,656
WBGene00002108.,53,176,229
WBGene00002109.,35,333,368
WBGene00002110.,319,3025,3344
WBGene00002111.,37,409,446
WBGene00002112.,60,533,593
WBGene00002113.,75,2364,2439
WBGene00002114.,0,1,1
WBGene00002115.,0,1,1
WBGene00002116.,61,22,83
WBGene00002117.,3,9,12
WBGene00002118.,22,381,403
WBGene00002119.,56,138,194
WBGene00002120.,0,16,16
WBGene00002121.,3,4,7
WBGene00002123.,421,814,1235
WBGene00002124.,3,49,52
WBGene00002125.,2,89,91
WBGene00002127.,13,985,998
WBGene00002128.,60,498,558
WBGene00002129.,57,1617,1674
WBGene00002130.,2,28,30
WBGene00002131.,5,21,26
WBGene00002132.,24,610,634
WBGene00002133.,158,615,773
WBGene00002134.,189,2759,2948
WBGene00002135.,126,1943,2069
WBGene00002136.,106,894,1000
WBGene00002137.,26,404,430
WBGene00002138.,8,138,146
WBGene00002139.,5,167,172
WBGene00002140.,202,1036,1238
WBGene00002141.,179,67,246
WBGene00002142.,61,317,378
WBGene00002143.,80,153,233
WBGene00002144.,11,75,86
WBGene00002146.,74,537,611
WBGene00002147.,252,1080,1332
WBGene00002148.,126,1364,1490
WBGene00002149.,68,88,156
WBGene00002150.,220,190,410
WBGene00002151.,199,229,428
WBGene00002152.,240,2969,3209
WBGene00002153.,23,547,570
WBGene00002162.,3027,29248,32275
WBGene00002163.,461,1504,1965
WBGene00002169.,266,1721,1987
WBGene00002173.,442,1703,2145
WBGene00002174.,65,502,567
WBGene00002175.,761,772,1533
WBGene00002176.,422,591,1013
WBGene00002177.,40,284,324
WBGene00002178.,107,670,777
WBGene00002179.,394,3014,3408
WBGene00002180.,35,1116,1151
WBGene00002181.,130,455,585
WBGene00002182.,73,286,359
WBGene00002183.,88,990,1078
WBGene00002184.,254,874,1128
WBGene00002185.,457,961,1418
WBGene00002186.,1,9,10
WBGene00002187.,234,1026,1260
WBGene00002188.,8,31,39
WBGene00002189.,3107,6683,9790
WBGene00002190.,649,4691,5340
WBGene00002191.,1799,14993,16792
WBGene00002192.,416,2015,2431
WBGene00002193.,4,15,19
WBGene00002194.,20,66,86
WBGene00002195.,59,298,357
WBGene00002196.,119,6811,6930
WBGene00002198.,264,492,756
WBGene00002199.,6,29,35
WBGene00002200.,63,447,510
WBGene00002201.,96,2076,2172
WBGene00002202.,338,9758,10096
WBGene00002203.,334,1567,1901
WBGene00002204.,0,0,0
WBGene00002205.,7,18,25
WBGene00002206.,1,2,3
WBGene00002207.,139,494,633
WBGene00002208.,3,5,8
WBGene00002210.,776,2150,2926
WBGene00002211.,8,73,81
WBGene00002212.,12,21,33
WBGene00002213.,79,500,579
WBGene00002214.,61,1200,1261
WBGene00002215.,598,3403,4001
WBGene00002216.,61,632,693
WBGene00002217.,131,1124,1255
WBGene00002218.,33,47,80
WBGene00002219.,84,1031,1115
WBGene00002220.,124,923,1047
WBGene00002221.,47,959,1006
WBGene00002222.,4,17,21
WBGene00002223.,1192,3591,4783
WBGene00002224.,256,270,526
WBGene00002225.,6,1319,1325
WBGene00002226.,8,2496,2504
WBGene00002227.,10,14,24
WBGene00002228.,22,1271,1293
WBGene00002229.,67,1150,1217
WBGene00002230.,209,431,640
WBGene00002231.,39,1108,1147
WBGene00002232.,141,1104,1245
WBGene00002233.,54,222,276
WBGene00002234.,14,90,104
WBGene00002235.,137,88,225
WBGene00002238.,3,1193,1196
WBGene00002239.,147,706,853
WBGene00002240.,386,745,1131
WBGene00002241.,733,2436,3169
WBGene00002242.,222,352,574
WBGene00002243.,88,166,254
WBGene00002244.,223,1418,1641
WBGene00002245.,354,1063,1417
WBGene00002246.,0,144,144
WBGene00002247.,262,1768,2030
WBGene00002248.,19,47,66
WBGene00002249.,33,1608,1641
WBGene00002250.,18,2104,2122
WBGene00002251.,283,1712,1995
WBGene00002252.,67,110,177
WBGene00002253.,9333,32536,41869
WBGene00002254.,8603,60859,69462
WBGene00002255.,888,5405,6293
WBGene00002256.,34,1125,1159
WBGene00002257.,60,533,593
WBGene00002258.,48,1035,1083
WBGene00002259.,15,408,423
WBGene00002260.,1,15,16
WBGene00002261.,826,2179,3005
WBGene00002262.,172,1747,1919
WBGene00002263.,1378,8972,10350
WBGene00002264.,354,8453,8807
WBGene00002265.,1355,18425,19780
WBGene00002266.,775,6623,7398
WBGene00002267.,255,8079,8334
WBGene00002268.,2265,20002,22267
WBGene00002269.,682,7810,8492
WBGene00002270.,13,507,520
WBGene00002271.,40,2246,2286
WBGene00002272.,337,4469,4806
WBGene00002273.,15,3772,3787
WBGene00002274.,17,351,368
WBGene00002275.,13,544,557
WBGene00002276.,28,735,763
WBGene00002278.,172,656,828
WBGene00002280.,1199,13857,15056
WBGene00002282.,6,58,64
WBGene00002285.,0,59,59
WBGene00002295.,301,7248,7549
WBGene00002297.,118,570,688
WBGene00002299.,89,476,565
WBGene00002324.,28,1052,1080
WBGene00002335.,148,3090,3238
WBGene00002344.,482,25016,25498
WBGene00002348.,53,3076,3129
WBGene00002363.,28,2709,2737
WBGene00002368.,14,760,774
WBGene00002393.,24,135,159
WBGene00002497.,309,257,566
WBGene00002583.,442,3026,3468
WBGene00002601.,212,1180,1392
WBGene00002632.,115,904,1019
WBGene00002637.,151,4894,5045
WBGene00002694.,61,1686,1747
WBGene00002696.,130,2851,2981
WBGene00002717.,1112,5610,6722
WBGene00002783.,621,1811,2432
WBGene00002804.,10,1090,1100
WBGene00002827.,22,151,173
WBGene00002845.,209,2513,2722
WBGene00002850.,187,3896,4083
WBGene00002855.,80,4133,4213
WBGene00002879.,81,930,1011
WBGene00002881.,458,3762,4220
WBGene00002889.,235,1973,2208
WBGene00002891.,35,1658,1693
WBGene00002915.,198,2117,2315
WBGene00002957.,127,2073,2200
WBGene00002974.,313,860,1173
WBGene00002975.,24,90,114
WBGene00002976.,281,1027,1308
WBGene00002977.,123,18,141
WBGene00002978.,2179,102964,105143
WBGene00002979.,635,1637,2272
WBGene00002980.,471,59095,59566
WBGene00002981.,545,24081,24626
WBGene00002982.,166,1498,1664
WBGene00002983.,54,194,248
WBGene00002985.,124,1929,2053
WBGene00002986.,78,802,880
WBGene00002987.,79,120,199
WBGene00002988.,43,275,318
WBGene00002989.,318,525,843
WBGene00002990.,598,1159,1757
WBGene00002991.,348,937,1285
WBGene00002992.,102,442,544
WBGene00002993.,0,0,0
WBGene00002994.,65,2807,2872
WBGene00002996.,64,244,308
WBGene00002997.,56,527,583
WBGene00002998.,77,1221,1298
WBGene00002999.,384,1692,2076
WBGene00003000.,59,240,299
WBGene00003001.,41,104,145
WBGene00003002.,337,3701,4038
WBGene00003003.,2331,4346,6677
WBGene00003006.,277,460,737
WBGene00003007.,100,402,502
WBGene00003008.,22,82,104
WBGene00003009.,118,1924,2042
WBGene00003010.,273,909,1182
WBGene00003011.,219,1269,1488
WBGene00003012.,40,1329,1369
WBGene00003014.,393,5860,6253
WBGene00003015.,129,84,213
WBGene00003017.,10,59,69
WBGene00003018.,118,2196,2314
WBGene00003019.,147,1402,1549
WBGene00003020.,326,872,1198
WBGene00003021.,167,1639,1806
WBGene00003022.,95,603,698
WBGene00003024.,401,2342,2743
WBGene00003025.,265,3544,3809
WBGene00003026.,139,1226,1365
WBGene00003029.,94,1273,1367
WBGene00003030.,334,2039,2373
WBGene00003031.,48,587,635
WBGene00003033.,12,203,215
WBGene00003034.,245,2810,3055
WBGene00003035.,84,755,839
WBGene00003036.,2,2758,2760
WBGene00003037.,22,806,828
WBGene00003038.,31,1060,1091
WBGene00003039.,0,6,6
WBGene00003040.,465,3500,3965
WBGene00003041.,165,1595,1760
WBGene00003043.,140,1735,1875
WBGene00003044.,441,1880,2321
WBGene00003045.,283,1406,1689
WBGene00003046.,7,119,126
WBGene00003047.,311,1721,2032
WBGene00003048.,3014,4758,7772
WBGene00003052.,100,6786,6886
WBGene00003053.,30,6753,6783
WBGene00003055.,13,117,130
WBGene00003056.,122,380,502
WBGene00003057.,0,1,1
WBGene00003058.,6,13,19
WBGene00003059.,84,781,865
WBGene00003060.,1184,2978,4162
WBGene00003061.,228,4059,4287
WBGene00003062.,23,1379,1402
WBGene00003063.,354,27501,27855
WBGene00003064.,7,1398,1405
WBGene00003065.,125,4248,4373
WBGene00003066.,53,828,881
WBGene00003067.,13,289,302
WBGene00003068.,244,1370,1614
WBGene00003071.,421,5231,5652
WBGene00003072.,324,4706,5030
WBGene00003073.,191,7091,7282
WBGene00003074.,56,875,931
WBGene00003075.,13,40,53
WBGene00003076.,104,1611,1715
WBGene00003077.,118,682,800
WBGene00003078.,29,1585,1614
WBGene00003079.,0,6343,6343
WBGene00003080.,123,1713,1836
WBGene00003081.,415,2498,2913
WBGene00003082.,205,1035,1240
WBGene00003083.,179,3570,3749
WBGene00003084.,183,1271,1454
WBGene00003085.,271,4337,4608
WBGene00003086.,737,1607,2344
WBGene00003087.,77,1381,1458
WBGene00003088.,0,0,0
WBGene00003089.,107,1205,1312
WBGene00003090.,3,1462,1465
WBGene00003091.,0,70,70
WBGene00003092.,3,221,224
WBGene00003093.,15,378,393
WBGene00003094.,1,13,14
WBGene00003095.,0,7,7
WBGene00003096.,1,14,15
WBGene00003097.,9,2757,2766
WBGene00003098.,1,5,6
WBGene00003099.,0,0,0
WBGene00003100.,27,13,40
WBGene00003102.,289,986,1275
WBGene00003104.,29,117,146
WBGene00003106.,57,177,234
WBGene00003107.,28,22,50
WBGene00003111.,135,1441,1576
WBGene00003112.,59,245,304
WBGene00003114.,84,129,213
WBGene00003119.,245,1149,1394
WBGene00003123.,11,2611,2622
WBGene00003124.,354,3012,3366
WBGene00003129.,133,1029,1162
WBGene00003130.,221,1581,1802
WBGene00003132.,78,1401,1479
WBGene00003133.,232,1321,1553
WBGene00003134.,84,602,686
WBGene00003136.,93,680,773
WBGene00003142.,111,797,908
WBGene00003143.,209,1148,1357
WBGene00003144.,442,1644,2086
WBGene00003148.,17,2621,2638
WBGene00003149.,332,1649,1981
WBGene00003150.,896,4148,5044
WBGene00003151.,164,1549,1713
WBGene00003153.,3076,6698,9774
WBGene00003154.,54,649,703
WBGene00003155.,16,899,915
WBGene00003156.,8,1100,1108
WBGene00003157.,20,1749,1769
WBGene00003158.,40,1464,1504
WBGene00003159.,0,662,662
WBGene00003160.,105,1989,2094
WBGene00003161.,65,1204,1269
WBGene00003162.,17,1940,1957
WBGene00003163.,404,14185,14589
WBGene00003164.,25,411,436
WBGene00003165.,77,559,636
WBGene00003166.,582,1021,1603
WBGene00003167.,21,163,184
WBGene00003168.,98,265,363
WBGene00003169.,176,1310,1486
WBGene00003170.,64,206,270
WBGene00003171.,136,1843,1979
WBGene00003172.,99,1694,1793
WBGene00003173.,91,252,343
WBGene00003174.,27,89,116
WBGene00003175.,129,1688,1817
WBGene00003176.,7,24,31
WBGene00003177.,94,692,786
WBGene00003178.,40,2158,2198
WBGene00003179.,54,379,433
WBGene00003180.,0,8,8
WBGene00003181.,0,104,104
WBGene00003182.,518,2197,2715
WBGene00003183.,8,770,778
WBGene00003184.,6,208,214
WBGene00003185.,1,921,922
WBGene00003186.,169,918,1087
WBGene00003196.,324,1243,1567
WBGene00003209.,389,2412,2801
WBGene00003210.,177,1988,2165
WBGene00003214.,93,1064,1157
WBGene00003216.,1,548,549
WBGene00003218.,83,3322,3405
WBGene00003219.,9,59,68
WBGene00003220.,141,933,1074
WBGene00003221.,479,1635,2114
WBGene00003222.,103,1129,1232
WBGene00003224.,45,250,295
WBGene00003225.,369,5260,5629
WBGene00003228.,15,300,315
WBGene00003229.,179,1683,1862
WBGene00003230.,5,319,324
WBGene00003231.,12,183,195
WBGene00003232.,75,188,263
WBGene00003233.,70,227,297
WBGene00003234.,403,2480,2883
WBGene00003235.,330,1758,2088
WBGene00003236.,3,412,415
WBGene00003237.,301,1971,2272
WBGene00003238.,276,1456,1732
WBGene00003239.,81,1726,1807
WBGene00003241.,132,1187,1319
WBGene00003242.,1058,21422,22480
WBGene00003243.,720,1824,2544
WBGene00003245.,28,433,461
WBGene00003246.,440,810,1250
WBGene00003247.,227,1662,1889
WBGene00003248.,30,94,124
WBGene00003249.,216,3038,3254
WBGene00003252.,12,406,418
WBGene00003253.,35,2159,2194
WBGene00003254.,23,290,313
WBGene00003258.,822,268,1090
WBGene00003260.,0,10,10
WBGene00003261.,0,0,0
WBGene00003262.,0,28,28
WBGene00003263.,0,0,0
WBGene00003264.,0,1,1
WBGene00003265.,0,0,0
WBGene00003266.,0,0,0
WBGene00003267.,0,0,0
WBGene00003268.,0,0,0
WBGene00003269.,0,0,0
WBGene00003270.,0,0,0
WBGene00003271.,0,0,0
WBGene00003272.,0,7,7
WBGene00003273.,0,7,7
WBGene00003274.,0,5,5
WBGene00003275.,0,55,55
WBGene00003277.,0,1,1
WBGene00003278.,0,0,0
WBGene00003279.,0,7,7
WBGene00003280.,0,59,59
WBGene00003281.,0,5,5
WBGene00003282.,0,0,0
WBGene00003283.,0,1,1
WBGene00003284.,0,1,1
WBGene00003285.,0,1,1
WBGene00003286.,0,0,0
WBGene00003287.,0,1,1
WBGene00003288.,0,16,16
WBGene00003289.,0,0,0
WBGene00003290.,0,0,0
WBGene00003291.,0,14,14
WBGene00003292.,0,0,0
WBGene00003293.,0,0,0
WBGene00003294.,0,0,0
WBGene00003295.,0,0,0
WBGene00003296.,0,0,0
WBGene00003297.,0,7,7
WBGene00003298.,0,0,0
WBGene00003299.,0,0,0
WBGene00003300.,0,8,8
WBGene00003301.,0,0,0
WBGene00003302.,0,0,0
WBGene00003303.,0,5,5
WBGene00003304.,0,8,8
WBGene00003305.,0,0,0
WBGene00003306.,0,1,1
WBGene00003307.,0,4,4
WBGene00003308.,0,23,23
WBGene00003309.,0,0,0
WBGene00003310.,0,0,0
WBGene00003311.,0,0,0
WBGene00003312.,0,0,0
WBGene00003313.,0,0,0
WBGene00003314.,0,0,0
WBGene00003315.,0,0,0
WBGene00003316.,0,0,0
WBGene00003317.,0,0,0
WBGene00003318.,0,0,0
WBGene00003319.,0,0,0
WBGene00003321.,0,3,3
WBGene00003322.,0,0,0
WBGene00003323.,0,1,1
WBGene00003324.,0,9,9
WBGene00003325.,0,1,1
WBGene00003326.,0,0,0
WBGene00003327.,0,1,1
WBGene00003328.,0,16,16
WBGene00003329.,0,3,3
WBGene00003330.,0,8,8
WBGene00003331.,0,37,37
WBGene00003332.,0,2,2
WBGene00003333.,0,8,8
WBGene00003334.,0,0,0
WBGene00003335.,0,2,2
WBGene00003336.,0,24,24
WBGene00003337.,0,0,0
WBGene00003338.,0,34,34
WBGene00003339.,0,10,10
WBGene00003340.,0,1,1
WBGene00003341.,0,0,0
WBGene00003342.,0,0,0
WBGene00003343.,0,2,2
WBGene00003344.,0,2,2
WBGene00003345.,0,0,0
WBGene00003346.,0,0,0
WBGene00003347.,0,0,0
WBGene00003348.,0,0,0
WBGene00003349.,0,84,84
WBGene00003350.,0,1,1
WBGene00003351.,0,1,1
WBGene00003352.,0,0,0
WBGene00003353.,0,0,0
WBGene00003354.,0,0,0
WBGene00003355.,0,0,0
WBGene00003356.,0,0,0
WBGene00003357.,0,38,38
WBGene00003358.,0,0,0
WBGene00003359.,0,7,7
WBGene00003360.,0,0,0
WBGene00003361.,0,0,0
WBGene00003362.,0,1,1
WBGene00003363.,0,1,1
WBGene00003364.,0,2,2
WBGene00003365.,0,0,0
WBGene00003366.,0,0,0
WBGene00003367.,750,6229,6979
WBGene00003368.,66,777,843
WBGene00003369.,170,17913,18083
WBGene00003370.,57344,292604,349948
WBGene00003371.,24425,381519,405944
WBGene00003372.,491,4649,5140
WBGene00003373.,61,456,517
WBGene00003374.,370,946,1316
WBGene00003375.,86,1320,1406
WBGene00003376.,134,581,715
WBGene00003377.,16,161,177
WBGene00003378.,584,3105,3689
WBGene00003380.,71,570,641
WBGene00003384.,15,154,169
WBGene00003385.,242,1492,1734
WBGene00003386.,63,360,423
WBGene00003387.,206,203,409
WBGene00003388.,132,942,1074
WBGene00003389.,60,2282,2342
WBGene00003390.,18,554,572
WBGene00003391.,635,3607,4242
WBGene00003392.,111,1199,1310
WBGene00003393.,180,2690,2870
WBGene00003394.,21,244,265
WBGene00003395.,9,471,480
WBGene00003396.,231,909,1140
WBGene00003397.,91,787,878
WBGene00003400.,303,449,752
WBGene00003401.,627,2199,2826
WBGene00003402.,56,270,326
WBGene00003403.,53,305,358
WBGene00003404.,1095,3375,4470
WBGene00003405.,67,1225,1292
WBGene00003406.,53,2044,2097
WBGene00003407.,574,1998,2572
WBGene00003408.,185,576,761
WBGene00003409.,50,265,315
WBGene00003410.,2,26,28
WBGene00003411.,158,1153,1311
WBGene00003412.,99,452,551
WBGene00003413.,561,275,836
WBGene00003414.,71,85,156
WBGene00003415.,60,2107,2167
WBGene00003417.,64,229,293
WBGene00003418.,50,610,660
WBGene00003420.,8,18,26
WBGene00003421.,132,857,989
WBGene00003422.,127,1438,1565
WBGene00003423.,1205,1481,2686
WBGene00003424.,0,1,1
WBGene00003425.,0,0,0
WBGene00003426.,0,0,0
WBGene00003429.,0,0,0
WBGene00003430.,0,1,1
WBGene00003431.,0,0,0
WBGene00003432.,0,0,0
WBGene00003433.,0,0,0
WBGene00003434.,0,2,2
WBGene00003435.,0,0,0
WBGene00003437.,0,3,3
WBGene00003438.,0,0,0
WBGene00003442.,0,2,2
WBGene00003443.,0,4,4
WBGene00003444.,0,0,0
WBGene00003445.,0,11,11
WBGene00003446.,0,0,0
WBGene00003448.,0,2,2
WBGene00003449.,0,0,0
WBGene00003450.,0,2,2
WBGene00003451.,0,2,2
WBGene00003452.,0,0,0
WBGene00003456.,0,3,3
WBGene00003457.,0,7,7
WBGene00003458.,0,1,1
WBGene00003460.,0,7,7
WBGene00003462.,0,1,1
WBGene00003463.,0,5,5
WBGene00003464.,0,1,1
WBGene00003465.,0,0,0
WBGene00003466.,0,0,0
WBGene00003467.,0,0,0
WBGene00003468.,0,1,1
WBGene00003469.,0,2,2
WBGene00003470.,0,0,0
WBGene00003471.,45,289,334
WBGene00003472.,335,1549,1884
WBGene00003473.,95,6916,7011
WBGene00003474.,42,1080,1122
WBGene00003475.,315,1119,1434
WBGene00003476.,1550,6118,7668
WBGene00003477.,48,395,443
WBGene00003478.,254,588,842
WBGene00003479.,295,754,1049
WBGene00003480.,104,500,604
WBGene00003482.,240,744,984
WBGene00003485.,48,258,306
WBGene00003495.,499,46653,47152
WBGene00003497.,146,1708,1854
WBGene00003499.,3,146,149
WBGene00003504.,12,799,811
WBGene00003507.,6,459,465
WBGene00003508.,132,1348,1480
WBGene00003509.,68,790,858
