gene_id,total_unsp,total_sp,total
WBGene00003510.,253,2064,2317
WBGene00003511.,12,379,391
WBGene00003514.,128,4286,4414
WBGene00003515.,620,37268,37888
WBGene00003516.,122,1059,1181
WBGene00003517.,25,137,162
WBGene00003518.,44,113,157
WBGene00003519.,152,881,1033
WBGene00003520.,17,71,88
WBGene00003521.,0,0,0
WBGene00003522.,0,3,3
WBGene00003523.,80,63,143
WBGene00003524.,13,128,141
WBGene00003525.,608,1587,2195
WBGene00003526.,17,234,251
WBGene00003527.,41,184,225
WBGene00003528.,69,1737,1806
WBGene00003529.,2,7,9
WBGene00003530.,42,261,303
WBGene00003531.,5,7,12
WBGene00003532.,15,25,40
WBGene00003533.,9,20,29
WBGene00003534.,6,10,16
WBGene00003535.,2,3,5
WBGene00003536.,0,0,0
WBGene00003537.,0,0,0
WBGene00003538.,0,1,1
WBGene00003539.,0,4,4
WBGene00003540.,0,3,3
WBGene00003541.,6,3,9
WBGene00003542.,0,4,4
WBGene00003543.,5,5,10
WBGene00003544.,28,132,160
WBGene00003545.,6,7,13
WBGene00003546.,3,15,18
WBGene00003547.,11,95,106
WBGene00003548.,255,1495,1750
WBGene00003549.,44,520,564
WBGene00003550.,475,927,1402
WBGene00003551.,15,60,75
WBGene00003552.,152,218,370
WBGene00003553.,24,32,56
WBGene00003554.,14,11,25
WBGene00003555.,98,208,306
WBGene00003556.,11,1,12
WBGene00003558.,188,253,441
WBGene00003559.,1137,4335,5472
WBGene00003561.,309,650,959
WBGene00003562.,93,934,1027
WBGene00003563.,45,174,219
WBGene00003564.,50,4178,4228
WBGene00003565.,273,2152,2425
WBGene00003566.,382,2042,2424
WBGene00003567.,745,12380,13125
WBGene00003568.,147,1361,1508
WBGene00003569.,48,565,613
WBGene00003570.,3,52,55
WBGene00003571.,15,18,33
WBGene00003572.,8,51,59
WBGene00003573.,3,31,34
WBGene00003574.,6,4,10
WBGene00003575.,2,30,32
WBGene00003576.,203,1577,1780
WBGene00003577.,18,65,83
WBGene00003578.,186,946,1132
WBGene00003579.,5,103,108
WBGene00003580.,36,274,310
WBGene00003581.,110,1170,1280
WBGene00003582.,612,1849,2461
WBGene00003583.,46,766,812
WBGene00003584.,109,724,833
WBGene00003585.,234,99,333
WBGene00003586.,29,321,350
WBGene00003587.,89,3254,3343
WBGene00003588.,6,5246,5252
WBGene00003589.,147,1177,1324
WBGene00003590.,104,558,662
WBGene00003591.,128,1036,1164
WBGene00003592.,198,1699,1897
WBGene00003593.,203,1325,1528
WBGene00003594.,133,930,1063
WBGene00003595.,3,1,4
WBGene00003596.,1579,21763,23342
WBGene00003597.,844,2083,2927
WBGene00003598.,143,5097,5240
WBGene00003599.,517,2567,3084
WBGene00003600.,2429,4149,6578
WBGene00003601.,20,73,93
WBGene00003602.,259,4676,4935
WBGene00003603.,153,1367,1520
WBGene00003604.,147,583,730
WBGene00003605.,75,262,337
WBGene00003606.,172,772,944
WBGene00003607.,40,224,264
WBGene00003608.,4,69,73
WBGene00003609.,290,2113,2403
WBGene00003610.,15,42,57
WBGene00003611.,30,115,145
WBGene00003612.,78,263,341
WBGene00003613.,65,1581,1646
WBGene00003614.,486,275,761
WBGene00003615.,9,72,81
WBGene00003616.,245,620,865
WBGene00003617.,47,1334,1381
WBGene00003618.,925,4556,5481
WBGene00003619.,304,2769,3073
WBGene00003620.,425,1114,1539
WBGene00003621.,72,359,431
WBGene00003622.,83,180,263
WBGene00003623.,103,829,932
WBGene00003624.,63,508,571
WBGene00003625.,130,1373,1503
WBGene00003626.,289,1804,2093
WBGene00003627.,736,1920,2656
WBGene00003628.,852,3494,4346
WBGene00003629.,4,6,10
WBGene00003630.,1145,1973,3118
WBGene00003632.,248,2279,2527
WBGene00003633.,20,177,197
WBGene00003634.,140,747,887
WBGene00003635.,59,707,766
WBGene00003636.,802,1347,2149
WBGene00003637.,233,1663,1896
WBGene00003638.,206,1563,1769
WBGene00003639.,275,3142,3417
WBGene00003640.,91,877,968
WBGene00003641.,3,45,48
WBGene00003642.,4,17,21
WBGene00003643.,16,90,106
WBGene00003644.,33,249,282
WBGene00003645.,67,338,405
WBGene00003646.,66,749,815
WBGene00003647.,54,338,392
WBGene00003648.,14,255,269
WBGene00003649.,110,832,942
WBGene00003650.,14,35,49
WBGene00003651.,98,537,635
WBGene00003652.,94,528,622
WBGene00003653.,51,363,414
WBGene00003654.,339,1152,1491
WBGene00003655.,54,197,251
WBGene00003656.,155,1851,2006
WBGene00003657.,12,84,96
WBGene00003658.,42,234,276
WBGene00003659.,53,560,613
WBGene00003660.,170,1189,1359
WBGene00003661.,174,982,1156
WBGene00003662.,0,0,0
WBGene00003663.,0,0,0
WBGene00003664.,10,0,10
WBGene00003665.,0,2,2
WBGene00003667.,1,2,3
WBGene00003668.,317,535,852
WBGene00003669.,32,125,157
WBGene00003670.,32,318,350
WBGene00003671.,8,10,18
WBGene00003672.,0,6,6
WBGene00003673.,24,199,223
WBGene00003674.,80,1263,1343
WBGene00003675.,235,386,621
WBGene00003676.,235,650,885
WBGene00003677.,221,1146,1367
WBGene00003678.,1275,10634,11909
WBGene00003679.,2,4,6
WBGene00003680.,94,685,779
WBGene00003681.,210,1475,1685
WBGene00003682.,22,37,59
WBGene00003683.,47,176,223
WBGene00003684.,180,1336,1516
WBGene00003685.,239,1437,1676
WBGene00003686.,26,441,467
WBGene00003687.,170,5144,5314
WBGene00003688.,82,282,364
WBGene00003689.,46,277,323
WBGene00003690.,159,1579,1738
WBGene00003691.,689,2674,3363
WBGene00003692.,47,326,373
WBGene00003693.,30,640,670
WBGene00003694.,129,730,859
WBGene00003695.,707,3066,3773
WBGene00003696.,14,75,89
WBGene00003697.,113,570,683
WBGene00003698.,6,58,64
WBGene00003699.,18,588,606
WBGene00003700.,10,142,152
WBGene00003701.,1,0,1
WBGene00003702.,30,217,247
WBGene00003703.,7,2,9
WBGene00003704.,198,722,920
WBGene00003705.,31,115,146
WBGene00003706.,20,169,189
WBGene00003707.,77,836,913
WBGene00003708.,6,0,6
WBGene00003709.,126,390,516
WBGene00003710.,161,1037,1198
WBGene00003711.,15,32,47
WBGene00003712.,126,896,1022
WBGene00003713.,28,161,189
WBGene00003714.,28,25,53
WBGene00003715.,194,322,516
WBGene00003716.,26,271,297
WBGene00003717.,7,15,22
WBGene00003718.,36,258,294
WBGene00003719.,24,264,288
WBGene00003720.,45,227,272
WBGene00003721.,20,221,241
WBGene00003722.,123,816,939
WBGene00003723.,20,1094,1114
WBGene00003724.,73,1050,1123
WBGene00003725.,167,831,998
WBGene00003726.,170,1062,1232
WBGene00003727.,70,89,159
WBGene00003728.,512,2019,2531
WBGene00003729.,12,11,23
WBGene00003730.,7,122,129
WBGene00003731.,92,121,213
WBGene00003732.,69,311,380
WBGene00003733.,56,563,619
WBGene00003734.,0,2,2
WBGene00003735.,221,278,499
WBGene00003736.,45,110,155
WBGene00003738.,62,625,687
WBGene00003739.,263,2556,2819
WBGene00003740.,55,2541,2596
WBGene00003741.,7,4659,4666
WBGene00003742.,0,16,16
WBGene00003743.,184,697,881
WBGene00003744.,116,1387,1503
WBGene00003745.,107,1593,1700
WBGene00003746.,53,3663,3716
WBGene00003747.,41,1304,1345
WBGene00003748.,239,3473,3712
WBGene00003749.,205,3820,4025
WBGene00003750.,1028,7453,8481
WBGene00003751.,46,3820,3866
WBGene00003752.,22,1888,1910
WBGene00003753.,1014,5827,6841
WBGene00003754.,52,667,719
WBGene00003755.,342,14969,15311
WBGene00003756.,317,7354,7671
WBGene00003757.,45,644,689
WBGene00003758.,715,7205,7920
WBGene00003759.,615,3144,3759
WBGene00003760.,2,1,3
WBGene00003761.,0,144,144
WBGene00003762.,578,4618,5196
WBGene00003763.,9,30,39
WBGene00003764.,58,638,696
WBGene00003765.,591,5421,6012
WBGene00003766.,785,12752,13537
WBGene00003767.,1594,29730,31324
WBGene00003768.,76,950,1026
WBGene00003769.,348,5558,5906
WBGene00003770.,5,40,45
WBGene00003771.,1594,8478,10072
WBGene00003772.,66,443,509
WBGene00003773.,301,2144,2445
WBGene00003774.,23,66,89
WBGene00003775.,38,90,128
WBGene00003776.,202,1879,2081
WBGene00003777.,237,5119,5356
WBGene00003778.,255,1649,1904
WBGene00003779.,82,470,552
WBGene00003783.,11,753,764
WBGene00003784.,0,20,20
WBGene00003785.,75,1405,1480
WBGene00003786.,169,1444,1613
WBGene00003787.,20,971,991
WBGene00003788.,174,1272,1446
WBGene00003789.,127,825,952
WBGene00003790.,60,710,770
WBGene00003791.,10,805,815
WBGene00003792.,140,1529,1669
WBGene00003793.,58,1496,1554
WBGene00003794.,671,1268,1939
WBGene00003795.,15,1457,1472
WBGene00003796.,78,1739,1817
WBGene00003797.,51,839,890
WBGene00003798.,55,1863,1918
WBGene00003799.,454,1106,1560
WBGene00003800.,37,1746,1783
WBGene00003801.,20,913,933
WBGene00003802.,23,2707,2730
WBGene00003803.,106,1667,1773
WBGene00003804.,64,1261,1325
WBGene00003805.,42,939,981
WBGene00003806.,220,1162,1382
WBGene00003807.,43,212,255
WBGene00003808.,207,1543,1750
WBGene00003812.,84,3414,3498
WBGene00003813.,56,200,256
WBGene00003815.,56,662,718
WBGene00003816.,8,30,38
WBGene00003818.,114,1562,1676
WBGene00003821.,910,14444,15354
WBGene00003822.,186,3852,4038
WBGene00003825.,235,5672,5907
WBGene00003826.,767,1469,2236
WBGene00003827.,365,2451,2816
WBGene00003828.,156,1127,1283
WBGene00003829.,1,1236,1237
WBGene00003830.,126,1262,1388
WBGene00003831.,1362,9883,11245
WBGene00003834.,167,3924,4091
WBGene00003835.,12,394,406
WBGene00003836.,251,1741,1992
WBGene00003837.,257,65,322
WBGene00003838.,14,86,100
WBGene00003839.,36,156,192
WBGene00003840.,22,63,85
WBGene00003841.,7,16,23
WBGene00003842.,23,62,85
WBGene00003843.,33,482,515
WBGene00003844.,5,179,184
WBGene00003845.,1,4,5
WBGene00003846.,0,197,197
WBGene00003847.,49,273,322
WBGene00003848.,22,52,74
WBGene00003849.,290,731,1021
WBGene00003850.,37,310,347
WBGene00003851.,111,1123,1234
WBGene00003854.,6,24,30
WBGene00003856.,188,1122,1310
WBGene00003858.,1227,7657,8884
WBGene00003859.,80,570,650
WBGene00003860.,261,2061,2322
WBGene00003861.,130,1743,1873
WBGene00003862.,10,65,75
WBGene00003863.,4,2,6
WBGene00003864.,3,166,169
WBGene00003865.,4,228,232
WBGene00003868.,115,1123,1238
WBGene00003870.,13,941,954
WBGene00003876.,101,581,682
WBGene00003877.,8,77,85
WBGene00003878.,19,248,267
WBGene00003879.,0,4,4
WBGene00003882.,37,423,460
WBGene00003883.,69,252,321
WBGene00003884.,86,347,433
WBGene00003885.,115,444,559
WBGene00003886.,63,387,450
WBGene00003887.,106,263,369
WBGene00003888.,2,6,8
WBGene00003889.,16,33,49
WBGene00003890.,28,190,218
WBGene00003891.,40,7019,7059
WBGene00003892.,112,318,430
WBGene00003893.,4397,36285,40682
WBGene00003898.,149,689,838
WBGene00003901.,48,3225,3273
WBGene00003902.,1084,57905,58989
WBGene00003903.,133,11297,11430
WBGene00003904.,26,2511,2537
WBGene00003905.,740,1432,2172
WBGene00003906.,9,14,23
WBGene00003907.,222,718,940
WBGene00003909.,35,317,352
WBGene00003911.,85,659,744
WBGene00003912.,84,658,742
WBGene00003914.,173,1026,1199
WBGene00003915.,314,1984,2298
WBGene00003916.,1929,2748,4677
WBGene00003917.,161,335,496
WBGene00003918.,177,1273,1450
WBGene00003919.,111,152,263
WBGene00003920.,190,23902,24092
WBGene00003921.,85,405,490
WBGene00003922.,4,845,849
WBGene00003923.,13,2407,2420
WBGene00003924.,10,4519,4529
WBGene00003925.,146,2127,2273
WBGene00003926.,109,2855,2964
WBGene00003927.,27,2979,3006
WBGene00003928.,9,1103,1112
WBGene00003929.,206,2931,3137
WBGene00003930.,157,2042,2199
WBGene00003931.,70,998,1068
WBGene00003932.,205,1898,2103
WBGene00003933.,98,1549,1647
WBGene00003934.,15595,345508,361103
WBGene00003936.,587,1369,1956
WBGene00003937.,2,19,21
WBGene00003938.,24,54,78
WBGene00003939.,76,207,283
WBGene00003941.,258,1526,1784
WBGene00003943.,52,415,467
WBGene00003947.,29,2851,2880
WBGene00003948.,4,2582,2586
WBGene00003949.,37,2927,2964
WBGene00003950.,159,3458,3617
WBGene00003951.,95,1563,1658
WBGene00003952.,210,1791,2001
WBGene00003953.,19,2592,2611
WBGene00003954.,278,1716,1994
WBGene00003955.,11,2192,2203
WBGene00003956.,25,837,862
WBGene00003957.,2,19,21
WBGene00003958.,5,130,135
WBGene00003959.,14,162,176
WBGene00003960.,87,688,775
WBGene00003961.,491,1921,2412
WBGene00003962.,212,4551,4763
WBGene00003963.,29,2833,2862
WBGene00003964.,488,8854,9342
WBGene00003965.,90,709,799
WBGene00003966.,510,2075,2585
WBGene00003967.,124,1033,1157
WBGene00003968.,170,731,901
WBGene00003969.,249,1532,1781
WBGene00003970.,154,1558,1712
WBGene00003975.,208,1488,1696
WBGene00003976.,6,261,267
WBGene00003977.,0,0,0
WBGene00003978.,291,541,832
WBGene00003979.,5,504,509
WBGene00003980.,160,868,1028
WBGene00003981.,13,14,27
WBGene00003982.,7,866,873
WBGene00003983.,0,562,562
WBGene00003986.,71,626,697
WBGene00003987.,9,22,31
WBGene00003989.,38,2284,2322
WBGene00003990.,23,782,805
WBGene00003991.,274,2425,2699
WBGene00003992.,21,2197,2218
WBGene00003993.,75,491,566
WBGene00003994.,10,437,447
WBGene00003995.,98,172,270
WBGene00003996.,104,269,373
WBGene00003997.,10,38,48
WBGene00003998.,49,72,121
WBGene00003999.,17,44,61
WBGene00004000.,20,100,120
WBGene00004001.,1,5,6
WBGene00004002.,10,33,43
WBGene00004003.,45,129,174
WBGene00004004.,128,663,791
WBGene00004005.,32,87,119
WBGene00004006.,12,49,61
WBGene00004007.,3,18,21
WBGene00004008.,0,67,67
WBGene00004009.,0,3,3
WBGene00004010.,60,351,411
WBGene00004011.,14,35,49
WBGene00004013.,222,1061,1283
WBGene00004014.,13,3220,3233
WBGene00004015.,10,3166,3176
WBGene00004016.,238,414,652
WBGene00004017.,3,3,6
WBGene00004020.,8,31,39
WBGene00004023.,388,1874,2262
WBGene00004024.,73,446,519
WBGene00004025.,48,316,364
WBGene00004026.,28,4,32
WBGene00004027.,37,238,275
WBGene00004028.,313,427,740
WBGene00004029.,322,459,781
WBGene00004030.,58,363,421
WBGene00004031.,75,1194,1269
WBGene00004032.,601,2847,3448
WBGene00004033.,460,892,1352
WBGene00004034.,141,500,641
WBGene00004035.,453,3802,4255
WBGene00004036.,515,1440,1955
WBGene00004037.,54,325,379
WBGene00004038.,57,532,589
WBGene00004039.,175,2286,2461
WBGene00004040.,249,2351,2600
WBGene00004041.,0,504,504
WBGene00004042.,15,1828,1843
WBGene00004043.,32,285,317
WBGene00004044.,21,489,510
WBGene00004045.,381,573,954
WBGene00004046.,198,12277,12475
WBGene00004047.,526,705,1231
WBGene00004048.,25,436,461
WBGene00004049.,206,595,801
WBGene00004050.,18,934,952
WBGene00004051.,200,1307,1507
WBGene00004052.,3,19,22
WBGene00004053.,258,4708,4966
WBGene00004054.,83,23,106
WBGene00004055.,159,1149,1308
WBGene00004056.,179,721,900
WBGene00004057.,93,534,627
WBGene00004058.,18,85,103
WBGene00004059.,79,313,392
WBGene00004060.,410,1194,1604
WBGene00004061.,7,154,161
WBGene00004062.,8,82,90
WBGene00004063.,105,725,830
WBGene00004064.,190,1246,1436
WBGene00004068.,108,938,1046
WBGene00004075.,72,1312,1384
WBGene00004076.,484,1868,2352
WBGene00004077.,377,1683,2060
WBGene00004078.,2,162,164
WBGene00004083.,41,1114,1155
WBGene00004084.,1,4,5
WBGene00004085.,113,981,1094
WBGene00004086.,112,529,641
WBGene00004087.,338,1708,2046
WBGene00004088.,302,1597,1899
WBGene00004089.,49,350,399
WBGene00004090.,116,715,831
WBGene00004091.,150,1812,1962
WBGene00004092.,82,1037,1119
WBGene00004093.,22,549,571
WBGene00004094.,35,1741,1776
WBGene00004095.,266,3432,3698
WBGene00004096.,46,612,658
WBGene00004098.,2,2,4
WBGene00004099.,0,3,3
WBGene00004100.,212,1175,1387
WBGene00004101.,259,1384,1643
WBGene00004102.,2,6,8
WBGene00004103.,13,1,14
WBGene00004104.,19,29,48
WBGene00004105.,140,1204,1344
WBGene00004106.,81,1954,2035
WBGene00004107.,0,15,15
WBGene00004108.,904,2337,3241
WBGene00004109.,351,1675,2026
WBGene00004110.,338,1817,2155
WBGene00004111.,201,1498,1699
WBGene00004112.,237,835,1072
WBGene00004113.,303,7519,7822
WBGene00004114.,43,1645,1688
WBGene00004115.,42,36,78
WBGene00004116.,378,1097,1475
WBGene00004117.,373,3032,3405
WBGene00004118.,23,107,130
WBGene00004119.,37,330,367
WBGene00004120.,1,12,13
WBGene00004121.,202,946,1148
WBGene00004122.,256,1488,1744
WBGene00004123.,30,87,117
WBGene00004124.,30,242,272
WBGene00004125.,116,626,742
WBGene00004126.,211,1309,1520
WBGene00004127.,26,33,59
WBGene00004128.,1187,4256,5443
WBGene00004129.,26,349,375
WBGene00004130.,536,8080,8616
WBGene00004131.,2441,8321,10762
WBGene00004132.,304,3603,3907
WBGene00004133.,17,51,68
WBGene00004134.,453,564,1017
WBGene00004135.,6031,53285,59316
WBGene00004136.,331,3927,4258
WBGene00004138.,678,6460,7138
WBGene00004139.,1,15,16
WBGene00004140.,26,991,1017
WBGene00004141.,0,1,1
WBGene00004143.,607,25813,26420
WBGene00004144.,4,309,313
WBGene00004145.,791,9474,10265
WBGene00004146.,0,13,13
WBGene00004147.,613,3193,3806
WBGene00004148.,262,1809,2071
WBGene00004149.,15,11,26
WBGene00004150.,7,29,36
WBGene00004151.,169,800,969
WBGene00004152.,218,3297,3515
WBGene00004153.,0,72,72
WBGene00004154.,160,178,338
WBGene00004155.,12,33,45
WBGene00004156.,7,9,16
WBGene00004157.,180,9903,10083
WBGene00004158.,0,0,0
WBGene00004159.,0,0,0
WBGene00004160.,0,0,0
WBGene00004161.,495,1586,2081
WBGene00004163.,33,95,128
WBGene00004164.,458,2921,3379
WBGene00004165.,13,9,22
WBGene00004166.,381,3097,3478
WBGene00004167.,1142,4530,5672
WBGene00004168.,76,3694,3770
WBGene00004169.,220,1236,1456
WBGene00004170.,0,0,0
WBGene00004171.,0,2,2
WBGene00004172.,49,424,473
WBGene00004173.,80,853,933
WBGene00004174.,1,122,123
WBGene00004175.,9,220,229
WBGene00004176.,0,52,52
WBGene00004177.,12,334,346
WBGene00004178.,30,1207,1237
WBGene00004179.,38,1317,1355
WBGene00004180.,65,642,707
WBGene00004181.,99,660,759
WBGene00004182.,406,1261,1667
WBGene00004183.,95,631,726
WBGene00004184.,135,2609,2744
WBGene00004185.,77,4586,4663
WBGene00004186.,601,2418,3019
WBGene00004187.,221,4499,4720
WBGene00004188.,93,852,945
WBGene00004189.,45,1688,1733
WBGene00004190.,41,243,284
WBGene00004191.,67,45,112
WBGene00004192.,321,214,535
WBGene00004193.,21,74,95
WBGene00004194.,66,296,362
WBGene00004195.,19,79,98
WBGene00004196.,0,0,0
WBGene00004197.,19,114,133
WBGene00004198.,19,203,222
WBGene00004199.,3,200,203
WBGene00004201.,24,1347,1371
WBGene00004202.,338,1833,2171
WBGene00004203.,205,1074,1279
WBGene00004204.,402,6073,6475
WBGene00004205.,23,306,329
WBGene00004206.,152,347,499
WBGene00004207.,301,994,1295
WBGene00004208.,511,8001,8512
WBGene00004209.,1,3,4
WBGene00004210.,175,1065,1240
WBGene00004211.,16,68,84
WBGene00004212.,121,3729,3850
WBGene00004213.,900,4295,5195
WBGene00004214.,60,1119,1179
WBGene00004215.,1331,2008,3339
WBGene00004216.,11,24,35
WBGene00004217.,26,247,273
WBGene00004218.,57,243,300
WBGene00004219.,27,139,166
WBGene00004220.,100,482,582
WBGene00004221.,42,328,370
WBGene00004222.,77,1063,1140
WBGene00004223.,5,9,14
WBGene00004224.,11,24,35
WBGene00004225.,148,619,767
WBGene00004226.,71,459,530
WBGene00004227.,25,78,103
WBGene00004228.,61,168,229
WBGene00004229.,8,24,32
WBGene00004230.,40,35,75
WBGene00004231.,49,78,127
WBGene00004232.,61,48,109
WBGene00004233.,17,7,24
WBGene00004234.,16,89,105
WBGene00004235.,73,495,568
WBGene00004236.,60,25,85
WBGene00004237.,140,936,1076
WBGene00004238.,1003,3383,4386
WBGene00004239.,1,210,211
WBGene00004240.,27,4,31
WBGene00004241.,3,211,214
WBGene00004242.,8,147,155
WBGene00004243.,7,166,173
WBGene00004244.,101,1162,1263
WBGene00004245.,327,2161,2488
WBGene00004246.,11,19,30
WBGene00004248.,31,1464,1495
WBGene00004249.,1119,9478,10597
WBGene00004254.,280,1436,1716
WBGene00004255.,34,136,170
WBGene00004256.,104,232,336
WBGene00004257.,29,186,215
WBGene00004258.,306,5671,5977
WBGene00004259.,85,4029,4114
WBGene00004264.,12,191,203
WBGene00004265.,197,397,594
WBGene00004266.,138,10767,10905
WBGene00004267.,116,1597,1713
WBGene00004268.,149,4490,4639
WBGene00004269.,38,605,643
WBGene00004270.,35,1447,1482
WBGene00004271.,336,3032,3368
WBGene00004272.,81,8510,8591
WBGene00004273.,93,4433,4526
WBGene00004274.,110,8850,8960
WBGene00004275.,25,26,51
WBGene00004276.,138,2803,2941
WBGene00004277.,169,1293,1462
WBGene00004278.,464,5291,5755
WBGene00004279.,33,408,441
WBGene00004281.,46,334,380
WBGene00004282.,306,396,702
WBGene00004283.,90,186,276
WBGene00004284.,70,940,1010
WBGene00004285.,116,286,402
WBGene00004286.,67,2177,2244
WBGene00004287.,1,0,1
WBGene00004296.,201,2880,3081
WBGene00004297.,89,829,918
WBGene00004298.,61,273,334
WBGene00004300.,14,56207,56221
WBGene00004301.,37,51,88
WBGene00004302.,167,5230,5397
WBGene00004303.,68,1159,1227
WBGene00004304.,164,1711,1875
WBGene00004305.,32,1864,1896
WBGene00004306.,145,1530,1675
WBGene00004307.,103,2064,2167
WBGene00004308.,102,1768,1870
WBGene00004309.,9,46,55
WBGene00004310.,354,2016,2370
WBGene00004311.,337,1850,2187
WBGene00004312.,148,834,982
WBGene00004313.,172,2346,2518
WBGene00004314.,602,629,1231
WBGene00004315.,84,2794,2878
WBGene00004316.,785,912,1697
WBGene00004317.,152,1385,1537
WBGene00004318.,337,2320,2657
WBGene00004319.,160,2785,2945
WBGene00004320.,222,3379,3601
WBGene00004321.,29,2412,2441
WBGene00004322.,216,2128,2344
WBGene00004323.,303,1902,2205
WBGene00004324.,128,737,865
WBGene00004326.,27,1801,1828
WBGene00004328.,17,75,92
WBGene00004332.,28,500,528
WBGene00004333.,82,561,643
WBGene00004334.,1,55,56
WBGene00004335.,57,295,352
WBGene00004336.,1646,25500,27146
WBGene00004337.,393,3578,3971
WBGene00004338.,133,610,743
WBGene00004339.,81,576,657
WBGene00004340.,210,1878,2088
WBGene00004341.,123,923,1046
WBGene00004342.,25,52,77
WBGene00004343.,232,1268,1500
WBGene00004344.,44,957,1001
WBGene00004345.,573,874,1447
WBGene00004346.,88,340,428
WBGene00004347.,1841,613,2454
WBGene00004348.,64,570,634
WBGene00004349.,362,1049,1411
WBGene00004350.,212,696,908
WBGene00004351.,0,0,0
WBGene00004352.,2,5,7
WBGene00004353.,3,17,20
WBGene00004354.,1,5,6
WBGene00004355.,43,1151,1194
WBGene00004356.,26,1051,1077
WBGene00004357.,1085,5458,6543
WBGene00004358.,288,2459,2747
WBGene00004359.,20,68,88
WBGene00004360.,64,509,573
WBGene00004361.,26,284,310
WBGene00004363.,74,2093,2167
WBGene00004364.,339,3538,3877
WBGene00004367.,213,809,1022
