gene_id,total_unsp,total_sp,total
WBGene00008951.,179,1139,1318
WBGene00008952.,55,292,347
WBGene00008953.,195,808,1003
WBGene00008954.,9,39,48
WBGene00008955.,22,37,59
WBGene00008956.,46,145,191
WBGene00008957.,37,351,388
WBGene00008958.,0,2,2
WBGene00008959.,0,3,3
WBGene00008960.,4,3,7
WBGene00008961.,24,1085,1109
WBGene00008963.,16,577,593
WBGene00008964.,62,74,136
WBGene00008965.,11,11,22
WBGene00008966.,0,1,1
WBGene00008967.,1,32,33
WBGene00008968.,9,119,128
WBGene00008969.,119,428,547
WBGene00008970.,0,515,515
WBGene00008971.,114,2533,2647
WBGene00008972.,3,5,8
WBGene00008973.,25,1444,1469
WBGene00008974.,204,1324,1528
WBGene00008975.,38,1693,1731
WBGene00008976.,1,89,90
WBGene00008977.,26,97,123
WBGene00008978.,29,272,301
WBGene00008979.,48,692,740
WBGene00008980.,160,2393,2553
WBGene00008981.,0,0,0
WBGene00008982.,0,3,3
WBGene00008983.,2,4,6
WBGene00008984.,5,2,7
WBGene00008985.,9,63,72
WBGene00008986.,75,604,679
WBGene00008987.,46,244,290
WBGene00008988.,9,28,37
WBGene00008989.,24,226,250
WBGene00008990.,110,1581,1691
WBGene00008991.,113,53,166
WBGene00008992.,0,55,55
WBGene00008993.,60,302,362
WBGene00008994.,4,99,103
WBGene00008995.,89,369,458
WBGene00008996.,15,152,167
WBGene00008997.,108,165,273
WBGene00008998.,77,507,584
WBGene00008999.,1331,3779,5110
WBGene00009000.,27,94,121
WBGene00009001.,8,21,29
WBGene00009002.,81,982,1063
WBGene00009004.,582,10981,11563
WBGene00009005.,22,29,51
WBGene00009006.,12,367,379
WBGene00009007.,34,684,718
WBGene00009008.,46,213,259
WBGene00009009.,6,199,205
WBGene00009010.,60,1086,1146
WBGene00009011.,29,937,966
WBGene00009012.,88,1805,1893
WBGene00009013.,88,1555,1643
WBGene00009014.,3,36,39
WBGene00009015.,18,30,48
WBGene00009016.,20,3,23
WBGene00009017.,0,3,3
WBGene00009018.,39,187,226
WBGene00009019.,0,13,13
WBGene00009020.,1,135,136
WBGene00009021.,0,5,5
WBGene00009023.,30,210,240
WBGene00009024.,2,2,4
WBGene00009025.,71,418,489
WBGene00009026.,16,124,140
WBGene00009027.,102,425,527
WBGene00009028.,58,248,306
WBGene00009029.,25,25,50
WBGene00009030.,43,239,282
WBGene00009031.,4,30,34
WBGene00009032.,3,1,4
WBGene00009033.,71,757,828
WBGene00009035.,29,226,255
WBGene00009036.,3,3,6
WBGene00009038.,35,1,36
WBGene00009039.,8,6,14
WBGene00009041.,0,11,11
WBGene00009042.,10,251,261
WBGene00009043.,4,13,17
WBGene00009044.,2,10,12
WBGene00009045.,11,975,986
WBGene00009046.,0,1,1
WBGene00009047.,1,2,3
WBGene00009048.,27,752,779
WBGene00009049.,119,1921,2040
WBGene00009050.,974,21877,22851
WBGene00009051.,220,3143,3363
WBGene00009052.,87,1076,1163
WBGene00009054.,134,873,1007
WBGene00009055.,218,1218,1436
WBGene00009056.,121,1156,1277
WBGene00009057.,85,320,405
WBGene00009058.,86,2129,2215
WBGene00009059.,27,246,273
WBGene00009060.,158,231,389
WBGene00009061.,7,29,36
WBGene00009063.,0,3,3
WBGene00009064.,66,356,422
WBGene00009065.,431,1336,1767
WBGene00009067.,0,31,31
WBGene00009068.,47,348,395
WBGene00009069.,0,781,781
WBGene00009070.,2631,36,2667
WBGene00009071.,8,10,18
WBGene00009073.,10,5,15
WBGene00009075.,14,34,48
WBGene00009076.,0,3,3
WBGene00009077.,1,12,13
WBGene00009078.,518,2352,2870
WBGene00009079.,0,0,0
WBGene00009081.,135,1758,1893
WBGene00009082.,17,2245,2262
WBGene00009084.,75,2038,2113
WBGene00009085.,12,9,21
WBGene00009086.,3,7,10
WBGene00009087.,5,121,126
WBGene00009088.,0,0,0
WBGene00009089.,18,144,162
WBGene00009090.,12,337,349
WBGene00009091.,132,3678,3810
WBGene00009092.,62,2438,2500
WBGene00009093.,105,571,676
WBGene00009094.,18,86,104
WBGene00009095.,31,179,210
WBGene00009096.,43,3879,3922
WBGene00009097.,74,8619,8693
WBGene00009098.,570,2055,2625
WBGene00009099.,12,17,29
WBGene00009100.,96,595,691
WBGene00009101.,14,203,217
WBGene00009102.,8,330,338
WBGene00009103.,220,4110,4330
WBGene00009104.,3,9,12
WBGene00009106.,122,1453,1575
WBGene00009107.,69,175,244
WBGene00009108.,6,21,27
WBGene00009109.,113,290,403
WBGene00009110.,3,81,84
WBGene00009112.,33,1479,1512
WBGene00009113.,4,61,65
WBGene00009114.,10,6,16
WBGene00009115.,27,28,55
WBGene00009116.,93,1267,1360
WBGene00009117.,7,22,29
WBGene00009118.,44,913,957
WBGene00009119.,608,94239,94847
WBGene00009120.,193,1710,1903
WBGene00009121.,21,543,564
WBGene00009122.,2,143,145
WBGene00009123.,54,3158,3212
WBGene00009124.,97,455,552
WBGene00009125.,22,80,102
WBGene00009126.,337,5906,6243
WBGene00009127.,189,1832,2021
WBGene00009128.,0,605,605
WBGene00009129.,5,9,14
WBGene00009130.,7,6,13
WBGene00009131.,71,784,855
WBGene00009132.,16,1196,1212
WBGene00009133.,30,244,274
WBGene00009134.,6,12,18
WBGene00009135.,15,151,166
WBGene00009136.,10,26,36
WBGene00009137.,21,562,583
WBGene00009138.,10,574,584
WBGene00009139.,209,2878,3087
WBGene00009140.,381,2832,3213
WBGene00009141.,651,4076,4727
WBGene00009142.,155,11026,11181
WBGene00009143.,15,54,69
WBGene00009144.,12,39,51
WBGene00009145.,222,971,1193
WBGene00009146.,19,73,92
WBGene00009147.,21,8,29
WBGene00009148.,5,7,12
WBGene00009149.,5,2,7
WBGene00009150.,2,0,2
WBGene00009151.,0,4,4
WBGene00009152.,0,3,3
WBGene00009153.,21,156,177
WBGene00009154.,0,2,2
WBGene00009155.,10,45,55
WBGene00009156.,10,68,78
WBGene00009157.,75,247,322
WBGene00009158.,162,662,824
WBGene00009159.,75,1827,1902
WBGene00009160.,10,5,15
WBGene00009161.,1000,28951,29951
WBGene00009162.,74,136,210
WBGene00009163.,83,343,426
WBGene00009164.,74,2889,2963
WBGene00009165.,15,588,603
WBGene00009166.,12,33,45
WBGene00009167.,0,0,0
WBGene00009168.,3,28,31
WBGene00009169.,2,8,10
WBGene00009170.,3,19,22
WBGene00009171.,10,2,12
WBGene00009172.,330,681,1011
WBGene00009173.,9,170,179
WBGene00009174.,411,1791,2202
WBGene00009176.,26,1038,1064
WBGene00009177.,38,475,513
WBGene00009178.,18,8,26
WBGene00009179.,195,1312,1507
WBGene00009180.,2167,29589,31756
WBGene00009182.,27,154,181
WBGene00009183.,8,150,158
WBGene00009184.,4,59,63
WBGene00009185.,4,6,10
WBGene00009186.,6,83,89
WBGene00009187.,276,1468,1744
WBGene00009188.,540,1687,2227
WBGene00009189.,286,2775,3061
WBGene00009190.,168,588,756
WBGene00009191.,6,778,784
WBGene00009192.,136,400,536
WBGene00009193.,5,8,13
WBGene00009194.,20,51,71
WBGene00009195.,0,3,3
WBGene00009196.,8,0,8
WBGene00009197.,3,10,13
WBGene00009200.,168,1622,1790
WBGene00009201.,86,1319,1405
WBGene00009202.,1,33,34
WBGene00009203.,7,223,230
WBGene00009204.,61,190,251
WBGene00009205.,22,124,146
WBGene00009206.,0,0,0
WBGene00009207.,19,579,598
WBGene00009208.,24,88,112
WBGene00009209.,1,2,3
WBGene00009210.,0,2,2
WBGene00009211.,27,1799,1826
WBGene00009212.,0,50,50
WBGene00009213.,0,52,52
WBGene00009214.,0,0,0
WBGene00009215.,0,5,5
WBGene00009216.,0,487,487
WBGene00009217.,35,33,68
WBGene00009218.,53,381,434
WBGene00009219.,142,2247,2389
WBGene00009220.,318,207,525
WBGene00009221.,245,4842,5087
WBGene00009222.,217,2037,2254
WBGene00009223.,61,599,660
WBGene00009224.,112,105,217
WBGene00009225.,23,239,262
WBGene00009226.,22,564,586
WBGene00009227.,17,135,152
WBGene00009228.,7,11,18
WBGene00009229.,7,23,30
WBGene00009230.,7,8,15
WBGene00009231.,57,169,226
WBGene00009232.,1,27,28
WBGene00009233.,88,493,581
WBGene00009234.,122,410,532
WBGene00009235.,3,5,8
WBGene00009236.,14,190,204
WBGene00009237.,2,160,162
WBGene00009238.,0,3,3
WBGene00009239.,37,238,275
WBGene00009240.,25,78,103
WBGene00009241.,20,519,539
WBGene00009242.,17,49,66
WBGene00009243.,56,1439,1495
WBGene00009245.,179,811,990
WBGene00009246.,90,3124,3214
WBGene00009247.,13,49,62
WBGene00009248.,0,144,144
WBGene00009249.,0,1,1
WBGene00009250.,4,78,82
WBGene00009251.,4,8,12
WBGene00009252.,6,4,10
WBGene00009254.,68,1590,1658
WBGene00009255.,6,6,12
WBGene00009256.,144,1373,1517
WBGene00009257.,53,120,173
WBGene00009258.,176,1102,1278
WBGene00009259.,67,1085,1152
WBGene00009260.,110,1243,1353
WBGene00009261.,1,6,7
WBGene00009262.,72,1459,1531
WBGene00009263.,24,39,63
WBGene00009264.,250,2026,2276
WBGene00009266.,462,17497,17959
WBGene00009267.,149,1715,1864
WBGene00009268.,3,17,20
WBGene00009269.,2,6,8
WBGene00009270.,16,663,679
WBGene00009271.,157,482,639
WBGene00009272.,9,386,395
WBGene00009274.,50,525,575
WBGene00009276.,35,530,565
WBGene00009277.,246,556,802
WBGene00009278.,26,92,118
WBGene00009279.,3,2,5
WBGene00009280.,5,264,269
WBGene00009281.,1,2,3
WBGene00009283.,11,115,126
WBGene00009284.,164,813,977
WBGene00009285.,81,1489,1570
WBGene00009286.,59,380,439
WBGene00009287.,114,715,829
WBGene00009288.,124,384,508
WBGene00009289.,69,2405,2474
WBGene00009290.,75,1023,1098
WBGene00009291.,374,3630,4004
WBGene00009292.,17,59,76
WBGene00009293.,9,37,46
WBGene00009294.,422,5823,6245
WBGene00009295.,1,6,7
WBGene00009296.,4,67,71
WBGene00009297.,1,10,11
WBGene00009298.,1,4,5
WBGene00009299.,30,179,209
WBGene00009300.,1,0,1
WBGene00009301.,1,2,3
WBGene00009302.,0,0,0
WBGene00009303.,12,1,13
WBGene00009304.,421,1175,1596
WBGene00009305.,100,1138,1238
WBGene00009306.,27,1937,1964
WBGene00009307.,64,3807,3871
WBGene00009308.,5,17,22
WBGene00009309.,0,1,1
WBGene00009310.,4,4,8
WBGene00009311.,15,25,40
WBGene00009312.,747,33,780
WBGene00009313.,5,5,10
WBGene00009314.,359,785,1144
WBGene00009315.,172,541,713
WBGene00009316.,2,3,5
WBGene00009318.,8,2,10
WBGene00009319.,76,1426,1502
WBGene00009320.,221,1020,1241
WBGene00009321.,2,4,6
WBGene00009322.,107,1158,1265
WBGene00009323.,20,337,357
WBGene00009324.,12,10,22
WBGene00009325.,197,843,1040
WBGene00009326.,12,36,48
WBGene00009327.,5,9,14
WBGene00009328.,0,14,14
WBGene00009329.,63,488,551
WBGene00009330.,24,846,870
WBGene00009331.,8,78,86
WBGene00009332.,5,107,112
WBGene00009333.,58,1326,1384
WBGene00009334.,108,247,355
WBGene00009335.,42,203,245
WBGene00009336.,25,910,935
WBGene00009337.,504,1989,2493
WBGene00009338.,16,6,22
WBGene00009339.,8,141,149
WBGene00009340.,340,3225,3565
WBGene00009341.,16,534,550
WBGene00009342.,131,1017,1148
WBGene00009343.,38,414,452
WBGene00009344.,1,2,3
WBGene00009345.,16,3,19
WBGene00009346.,66,397,463
WBGene00009347.,119,714,833
WBGene00009349.,2,2327,2329
WBGene00009350.,47,119,166
WBGene00009352.,33,936,969
WBGene00009353.,83,4083,4166
WBGene00009354.,156,373,529
WBGene00009355.,10,255,265
WBGene00009356.,16,9,25
WBGene00009357.,29,93,122
WBGene00009358.,162,1611,1773
WBGene00009359.,3,7,10
WBGene00009360.,10,10,20
WBGene00009361.,22,244,266
WBGene00009362.,5,9,14
WBGene00009363.,0,2,2
WBGene00009364.,14,1056,1070
WBGene00009365.,101,871,972
WBGene00009366.,42,347,389
WBGene00009367.,63,1349,1412
WBGene00009368.,72,895,967
WBGene00009369.,72,556,628
WBGene00009370.,66,185,251
WBGene00009371.,8,11,19
WBGene00009372.,248,1186,1434
WBGene00009373.,69,687,756
WBGene00009374.,170,2372,2542
WBGene00009375.,157,696,853
WBGene00009377.,2,1,3
WBGene00009378.,0,1,1
WBGene00009380.,67,2075,2142
WBGene00009381.,4,30,34
WBGene00009382.,5,6,11
WBGene00009383.,383,3780,4163
WBGene00009384.,4,185,189
WBGene00009385.,70,1505,1575
WBGene00009386.,3,353,356
WBGene00009387.,38,180,218
WBGene00009388.,460,5660,6120
WBGene00009389.,164,874,1038
WBGene00009390.,29,92,121
WBGene00009391.,1,2,3
WBGene00009392.,0,0,0
WBGene00009393.,16,224,240
WBGene00009394.,288,3775,4063
WBGene00009395.,2,2,4
WBGene00009396.,75,775,850
WBGene00009397.,11,83,94
WBGene00009398.,3,54,57
WBGene00009399.,32,222,254
WBGene00009400.,4,14,18
WBGene00009401.,4,48,52
WBGene00009402.,1,9,10
WBGene00009403.,16,209,225
WBGene00009404.,15,286,301
WBGene00009405.,46,966,1012
WBGene00009406.,67,565,632
WBGene00009408.,0,114,114
WBGene00009409.,2,0,2
WBGene00009410.,1,0,1
WBGene00009411.,1,3,4
WBGene00009412.,5,3,8
WBGene00009413.,9,5,14
WBGene00009414.,6,5,11
WBGene00009415.,0,1,1
WBGene00009416.,14,131,145
WBGene00009417.,6,4,10
WBGene00009418.,0,5,5
WBGene00009419.,0,0,0
WBGene00009420.,0,0,0
WBGene00009421.,3,5,8
WBGene00009422.,0,1,1
WBGene00009423.,0,7747,7747
WBGene00009424.,20,86,106
WBGene00009425.,11,5,16
WBGene00009426.,4,0,4
WBGene00009427.,1,16,17
WBGene00009428.,5,15,20
WBGene00009429.,3,7,10
WBGene00009430.,35,467,502
WBGene00009431.,10,29,39
WBGene00009432.,12,190,202
WBGene00009433.,96,450,546
WBGene00009434.,141,1949,2090
WBGene00009435.,147,1176,1323
WBGene00009436.,17,2998,3015
WBGene00009437.,15,42,57
WBGene00009438.,7,3,10
WBGene00009439.,200,1349,1549
WBGene00009440.,149,4398,4547
WBGene00009441.,37,533,570
WBGene00009442.,35,286,321
WBGene00009443.,47,747,794
WBGene00009444.,36,748,784
WBGene00009445.,45,1301,1346
WBGene00009446.,11,78,89
WBGene00009447.,47,734,781
WBGene00009448.,47,1346,1393
WBGene00009449.,10,26,36
WBGene00009450.,14,631,645
WBGene00009451.,164,2256,2420
WBGene00009452.,385,2574,2959
WBGene00009453.,116,560,676
WBGene00009454.,3264,36748,40012
WBGene00009455.,262,2583,2845
WBGene00009456.,141,918,1059
WBGene00009457.,12,162,174
WBGene00009458.,5,6,11
WBGene00009459.,10,50,60
WBGene00009460.,317,3549,3866
WBGene00009461.,97,325,422
WBGene00009462.,223,192,415
WBGene00009463.,0,0,0
WBGene00009464.,1120,705,1825
WBGene00009465.,11,20,31
WBGene00009466.,125,1308,1433
WBGene00009467.,3,6,9
WBGene00009468.,25,109,134
WBGene00009469.,45,342,387
WBGene00009470.,0,4,4
WBGene00009471.,7,3,10
WBGene00009472.,4,4,8
WBGene00009473.,2,0,2
WBGene00009474.,0,0,0
WBGene00009475.,602,4961,5563
WBGene00009476.,370,4268,4638
WBGene00009477.,1336,5606,6942
WBGene00009478.,100,1934,2034
WBGene00009479.,86,1228,1314
WBGene00009480.,11,47,58
WBGene00009481.,0,248,248
WBGene00009482.,75,308,383
WBGene00009483.,2,69,71
WBGene00009484.,146,386,532
WBGene00009485.,14,64,78
WBGene00009486.,54,557,611
WBGene00009487.,4,22,26
WBGene00009488.,5,1,6
WBGene00009489.,5,12,17
WBGene00009490.,3,35,38
WBGene00009491.,6,4,10
WBGene00009492.,6,7,13
WBGene00009493.,4,66,70
WBGene00009494.,2,19,21
WBGene00009495.,12,895,907
WBGene00009496.,3,36,39
WBGene00009497.,0,2,2
WBGene00009498.,476,1482,1958
WBGene00009499.,245,1213,1458
WBGene00009500.,46,836,882
WBGene00009501.,0,6,6
WBGene00009502.,6,8,14
WBGene00009503.,261,3527,3788
WBGene00009504.,7,106,113
WBGene00009505.,17,881,898
WBGene00009507.,146,882,1028
WBGene00009508.,134,1193,1327
WBGene00009509.,18,115,133
WBGene00009510.,3,2,5
WBGene00009511.,26,47,73
WBGene00009512.,14,416,430
WBGene00009513.,7,11,18
WBGene00009514.,601,4985,5586
WBGene00009515.,13,10,23
WBGene00009517.,4,1,5
WBGene00009518.,10,46,56
WBGene00009519.,0,1,1
WBGene00009520.,5,6,11
WBGene00009521.,388,1429,1817
WBGene00009522.,4,6,10
WBGene00009523.,2,2,4
WBGene00009524.,3,0,3
WBGene00009525.,6,2,8
WBGene00009526.,6,6,12
WBGene00009527.,24,13,37
WBGene00009528.,36,112,148
WBGene00009529.,5,216,221
WBGene00009530.,125,358,483
WBGene00009531.,339,2749,3088
WBGene00009532.,3594,7863,11457
WBGene00009533.,27,378,405
WBGene00009534.,192,3650,3842
WBGene00009535.,66,9,75
WBGene00009536.,61,214,275
WBGene00009537.,0,16,16
WBGene00009538.,2,0,2
WBGene00009539.,0,3,3
WBGene00009540.,6,9,15
WBGene00009541.,38,35,73
WBGene00009542.,28,850,878
WBGene00009543.,26,128,154
WBGene00009544.,149,994,1143
WBGene00009546.,1,17,18
WBGene00009547.,43,286,329
WBGene00009548.,4,2,6
WBGene00009549.,0,3,3
WBGene00009550.,1,5,6
WBGene00009551.,14,198,212
WBGene00009552.,104,681,785
WBGene00009553.,19,395,414
WBGene00009554.,13,622,635
WBGene00009555.,0,0,0
WBGene00009556.,52,356,408
WBGene00009557.,54,267,321
WBGene00009558.,174,822,996
WBGene00009559.,4,926,930
WBGene00009560.,77,164,241
WBGene00009561.,12,49,61
WBGene00009562.,395,6004,6399
WBGene00009563.,91,846,937
WBGene00009565.,129,1372,1501
WBGene00009566.,1,1,2
WBGene00009567.,2,5,7
WBGene00009568.,2,2,4
WBGene00009569.,2,5,7
WBGene00009570.,2,8,10
WBGene00009571.,3,4,7
WBGene00009572.,0,34,34
WBGene00009573.,0,3,3
WBGene00009574.,398,2207,2605
WBGene00009575.,5,1580,1585
WBGene00009576.,2,98,100
WBGene00009577.,531,6020,6551
WBGene00009578.,736,17234,17970
WBGene00009579.,120,237,357
WBGene00009580.,144,4459,4603
WBGene00009581.,5,30,35
WBGene00009582.,112,837,949
WBGene00009583.,117,2303,2420
WBGene00009584.,1088,10196,11284
WBGene00009585.,33,50,83
WBGene00009586.,48,1098,1146
WBGene00009587.,289,3462,3751
WBGene00009588.,3653,1684,5337
WBGene00009589.,1920,687,2607
WBGene00009590.,0,0,0
WBGene00009592.,1,3,4
WBGene00009593.,7,5,12
WBGene00009594.,1195,2812,4007
WBGene00009595.,81,569,650
WBGene00009596.,4,17,21
WBGene00009597.,3,7,10
WBGene00009598.,1,17,18
WBGene00009599.,0,1,1
WBGene00009600.,58,6825,6883
WBGene00009601.,53,375,428
WBGene00009602.,87,56,143
WBGene00009603.,4,1,5
WBGene00009604.,0,1,1
WBGene00009605.,4,0,4
WBGene00009606.,0,9,9
WBGene00009607.,1,2,3
WBGene00009608.,1,0,1
WBGene00009609.,2,2,4
WBGene00009610.,0,1,1
WBGene00009611.,116,333,449
WBGene00009612.,0,48,48
WBGene00009613.,0,1,1
WBGene00009614.,22,83,105
WBGene00009615.,1,0,1
WBGene00009616.,4,4,8
WBGene00009617.,37,288,325
WBGene00009618.,14,143,157
WBGene00009619.,46,216,262
WBGene00009620.,120,583,703
WBGene00009621.,0,3830,3830
WBGene00009622.,35,103,138
WBGene00009623.,1270,838,2108
WBGene00009624.,675,1475,2150
WBGene00009625.,9,40,49
WBGene00009626.,48,495,543
WBGene00009627.,18,293,311
WBGene00009628.,61,3994,4055
WBGene00009629.,112,192,304
WBGene00009630.,10,36,46
WBGene00009631.,0,6,6
WBGene00009632.,259,2550,2809
WBGene00009633.,5,20,25
WBGene00009634.,16,935,951
WBGene00009635.,44,695,739
WBGene00009636.,27,251,278
WBGene00009637.,4,1613,1617
WBGene00009638.,177,18586,18763
WBGene00009639.,3,1553,1556
WBGene00009640.,4,981,985
WBGene00009641.,3,6,9
WBGene00009642.,38,89,127
WBGene00009643.,0,10,10
WBGene00009644.,1,25,26
WBGene00009645.,82,640,722
WBGene00009646.,2,0,2
WBGene00009647.,58,58,116
WBGene00009648.,6,700,706
WBGene00009649.,51,57,108
WBGene00009650.,40,1360,1400
WBGene00009651.,7,8,15
WBGene00009652.,5,13,18
WBGene00009653.,39,32,71
WBGene00009654.,207,460,667
WBGene00009656.,9,328,337
WBGene00009657.,201,869,1070
WBGene00009658.,0,3,3
WBGene00009659.,0,1,1
WBGene00009660.,1407,12414,13821
WBGene00009661.,71,1757,1828
WBGene00009662.,1,5,6
WBGene00009663.,6,141,147
WBGene00009664.,277,13912,14189
WBGene00009665.,5,531,536
WBGene00009666.,55,1075,1130
WBGene00009667.,309,194,503
WBGene00009668.,118,1262,1380
WBGene00009670.,1,13,14
WBGene00009671.,173,3095,3268
WBGene00009672.,212,1851,2063
WBGene00009673.,46,218,264
WBGene00009674.,81,960,1041
WBGene00009675.,5,22,27
WBGene00009676.,167,1454,1621
WBGene00009677.,12,356,368
WBGene00009678.,247,1343,1590
WBGene00009679.,16,107,123
WBGene00009680.,0,0,0
WBGene00009681.,0,6,6
WBGene00009682.,0,0,0
WBGene00009683.,6,60,66
WBGene00009684.,0,0,0
WBGene00009685.,4,14,18
WBGene00009686.,24,21,45
WBGene00009687.,0,1,1
WBGene00009688.,1891,16056,17947
WBGene00009689.,3,3,6
WBGene00009690.,8,4,12
WBGene00009691.,0,4501,4501
WBGene00009692.,0,1910,1910
WBGene00009693.,2,2,4
WBGene00009695.,3,9,12
WBGene00009696.,17,119,136
WBGene00009697.,0,153,153
WBGene00009698.,3,10,13
WBGene00009700.,145,1145,1290
WBGene00009701.,2,323,325
WBGene00009702.,31,351,382
WBGene00009704.,0,0,0
WBGene00009705.,0,0,0
WBGene00009706.,18,54,72
WBGene00009707.,2,4,6
WBGene00009708.,9,6,15
WBGene00009709.,57,49,106
WBGene00009710.,2,6,8
WBGene00009711.,725,5622,6347
WBGene00009712.,6,4206,4212
WBGene00009713.,131,734,865
WBGene00009714.,0,41,41
WBGene00009715.,52,1242,1294
WBGene00009716.,19,125,144
WBGene00009717.,262,1415,1677
WBGene00009720.,4,18,22
WBGene00009721.,31,56,87
WBGene00009722.,18,957,975
WBGene00009723.,54,4923,4977
WBGene00009724.,59,7033,7092
WBGene00009725.,4,9,13
WBGene00009726.,56,201,257
WBGene00009727.,27,93,120
WBGene00009728.,2,42,44
WBGene00009729.,39,196,235
WBGene00009730.,378,1567,1945
WBGene00009731.,79,845,924
WBGene00009732.,161,2292,2453
WBGene00009733.,5,391,396
WBGene00009734.,57,848,905
WBGene00009735.,28,153,181
WBGene00009736.,206,926,1132
WBGene00009738.,188,343,531
WBGene00009739.,1117,5155,6272
WBGene00009740.,488,9180,9668
WBGene00009741.,53,413,466
WBGene00009742.,3,314,317
WBGene00009743.,25,319,344
WBGene00009744.,65,494,559
WBGene00009745.,29,368,397
WBGene00009746.,0,1,1
WBGene00009747.,1,4,5
WBGene00009748.,1,7,8
WBGene00009749.,3,2,5
WBGene00009750.,0,2,2
WBGene00009751.,1,4,5
WBGene00009752.,2,21,23
WBGene00009753.,3,14,17
WBGene00009754.,1,7,8
WBGene00009755.,2,1,3
WBGene00009756.,2,1,3
WBGene00009757.,3,4,7
WBGene00009758.,10,5,15
WBGene00009759.,2,0,2
WBGene00009760.,0,20,20
WBGene00009761.,0,1,1
WBGene00009762.,2,1,3
WBGene00009763.,2,2,4
WBGene00009764.,0,5,5
WBGene00009765.,0,0,0
WBGene00009766.,4,2,6
WBGene00009767.,0,2,2
WBGene00009768.,16,43,59
WBGene00009769.,43,926,969
WBGene00009770.,196,1877,2073
WBGene00009771.,135,1443,1578
WBGene00009772.,889,61087,61976
WBGene00009773.,20,1811,1831
WBGene00009774.,5,327,332
WBGene00009775.,0,6,6
WBGene00009776.,212,2882,3094
WBGene00009777.,17,40,57
WBGene00009778.,2,22,24
WBGene00009779.,96,862,958
WBGene00009780.,57,232,289
WBGene00009781.,278,1824,2102
WBGene00009782.,13,156,169
WBGene00009783.,80,1903,1983
WBGene00009784.,25,1301,1326
WBGene00009785.,115,1120,1235
WBGene00009786.,0,14,14
WBGene00009787.,106,9680,9786
WBGene00009788.,0,3,3
WBGene00009789.,85,126,211
WBGene00009790.,38,282,320
