gene_id,total_unsp,total_sp,total
WBGene00019419.,0,4,4
WBGene00019420.,0,2,2
WBGene00019421.,112,796,908
WBGene00019422.,0,22,22
WBGene00019423.,47,9,56
WBGene00019424.,14,58,72
WBGene00019425.,2,2,4
WBGene00019426.,5,125,130
WBGene00019427.,122,2615,2737
WBGene00019428.,247,645,892
WBGene00019429.,77,1121,1198
WBGene00019430.,1,5,6
WBGene00019431.,6,16,22
WBGene00019432.,143,3412,3555
WBGene00019433.,41,1788,1829
WBGene00019434.,315,367,682
WBGene00019435.,79,355,434
WBGene00019436.,85,820,905
WBGene00019437.,42,508,550
WBGene00019438.,1,10,11
WBGene00019439.,187,38,225
WBGene00019441.,65,132,197
WBGene00019442.,0,0,0
WBGene00019444.,20,39,59
WBGene00019445.,37,75,112
WBGene00019448.,45,334,379
WBGene00019449.,4,0,4
WBGene00019450.,4,4,8
WBGene00019451.,6,2,8
WBGene00019452.,7,0,7
WBGene00019453.,2,1,3
WBGene00019454.,0,1,1
WBGene00019455.,7,50,57
WBGene00019456.,116,941,1057
WBGene00019457.,173,1436,1609
WBGene00019458.,61,676,737
WBGene00019459.,3,2,5
WBGene00019460.,66,530,596
WBGene00019461.,78,517,595
WBGene00019462.,337,193,530
WBGene00019464.,10,196,206
WBGene00019465.,569,2731,3300
WBGene00019466.,1634,51901,53535
WBGene00019467.,23,2003,2026
WBGene00019469.,5,3,8
WBGene00019470.,6,4,10
WBGene00019471.,2,5,7
WBGene00019472.,18,112,130
WBGene00019473.,0,2,2
WBGene00019476.,82,844,926
WBGene00019477.,14,290,304
WBGene00019478.,1080,7524,8604
WBGene00019479.,198,2089,2287
WBGene00019480.,97,886,983
WBGene00019481.,59,1406,1465
WBGene00019482.,63,708,771
WBGene00019483.,0,2,2
WBGene00019484.,9,226,235
WBGene00019485.,132,380,512
WBGene00019486.,5,5,10
WBGene00019487.,36,330,366
WBGene00019488.,343,5455,5798
WBGene00019489.,155,3502,3657
WBGene00019490.,36,1120,1156
WBGene00019491.,34,388,422
WBGene00019492.,986,5164,6150
WBGene00019493.,37,97,134
WBGene00019494.,0,10,10
WBGene00019495.,52,752,804
WBGene00019496.,16,87,103
WBGene00019497.,49,1035,1084
WBGene00019498.,108,503,611
WBGene00019501.,2,2,4
WBGene00019502.,0,6,6
WBGene00019503.,49,450,499
WBGene00019504.,13,770,783
WBGene00019506.,12,23,35
WBGene00019507.,2,0,2
WBGene00019508.,6,6,12
WBGene00019509.,7,62,69
WBGene00019510.,223,7268,7491
WBGene00019511.,239,3603,3842
WBGene00019512.,19,46,65
WBGene00019513.,60,1085,1145
WBGene00019514.,0,2,2
WBGene00019515.,12,43,55
WBGene00019516.,34,179,213
WBGene00019517.,7,16,23
WBGene00019518.,20,67,87
WBGene00019519.,119,363,482
WBGene00019520.,0,20,20
WBGene00019521.,376,2302,2678
WBGene00019522.,95,415,510
WBGene00019524.,4,9,13
WBGene00019525.,118,813,931
WBGene00019526.,3,1,4
WBGene00019527.,3,7,10
WBGene00019529.,0,1,1
WBGene00019530.,3,6,9
WBGene00019531.,2,5,7
WBGene00019532.,17,5,22
WBGene00019533.,5,6,11
WBGene00019534.,2,7,9
WBGene00019535.,31,328,359
WBGene00019536.,108,153,261
WBGene00019537.,6,12080,12086
WBGene00019538.,34,84,118
WBGene00019540.,128,5823,5951
WBGene00019541.,1,92,93
WBGene00019543.,250,1946,2196
WBGene00019544.,68,735,803
WBGene00019545.,14,85,99
WBGene00019546.,101,337,438
WBGene00019547.,6,14,20
WBGene00019548.,1,1,2
WBGene00019549.,16,3,19
WBGene00019550.,5,2,7
WBGene00019552.,7,164,171
WBGene00019553.,14,222,236
WBGene00019554.,21,250,271
WBGene00019556.,9,34,43
WBGene00019557.,18,27,45
WBGene00019558.,5,12,17
WBGene00019559.,0,1,1
WBGene00019560.,0,1,1
WBGene00019561.,2,4,6
WBGene00019562.,3,2,5
WBGene00019563.,2,4,6
WBGene00019564.,61,447,508
WBGene00019565.,9,14,23
WBGene00019566.,0,10,10
WBGene00019567.,4,39,43
WBGene00019568.,11,10,21
WBGene00019569.,4,12,16
WBGene00019570.,7,40,47
WBGene00019571.,88,113,201
WBGene00019572.,0,30,30
WBGene00019574.,0,6,6
WBGene00019575.,13,15,28
WBGene00019576.,1,17,18
WBGene00019577.,14,102,116
WBGene00019578.,6,21,27
WBGene00019579.,15,56,71
WBGene00019580.,3,2,5
WBGene00019582.,3,9,12
WBGene00019583.,0,8,8
WBGene00019584.,13,9,22
WBGene00019586.,12,14,26
WBGene00019587.,2,9,11
WBGene00019588.,0,1,1
WBGene00019589.,12,34,46
WBGene00019590.,10,15,25
WBGene00019591.,1,5,6
WBGene00019592.,0,121,121
WBGene00019593.,4,211,215
WBGene00019594.,5,0,5
WBGene00019595.,35,411,446
WBGene00019597.,868,7371,8239
WBGene00019598.,200,601,801
WBGene00019599.,13,102,115
WBGene00019600.,9,242,251
WBGene00019601.,0,21,21
WBGene00019603.,16,242,258
WBGene00019604.,0,5,5
WBGene00019605.,52,186,238
WBGene00019606.,0,146,146
WBGene00019607.,294,1957,2251
WBGene00019608.,42,802,844
WBGene00019609.,101,693,794
WBGene00019611.,30,646,676
WBGene00019612.,429,2334,2763
WBGene00019613.,3,7,10
WBGene00019614.,2,14,16
WBGene00019615.,78,241,319
WBGene00019616.,19,106,125
WBGene00019617.,44,347,391
WBGene00019618.,34,94,128
WBGene00019619.,253,1983,2236
WBGene00019620.,84,4130,4214
WBGene00019621.,0,0,0
WBGene00019622.,5,8,13
WBGene00019623.,48,301,349
WBGene00019624.,403,2182,2585
WBGene00019625.,10,6,16
WBGene00019626.,0,3,3
WBGene00019627.,98,836,934
WBGene00019628.,42,2058,2100
WBGene00019629.,27,778,805
WBGene00019630.,31,261,292
WBGene00019631.,204,3189,3393
WBGene00019633.,176,833,1009
WBGene00019636.,88,1013,1101
WBGene00019638.,11,29,40
WBGene00019639.,0,46,46
WBGene00019640.,14,27,41
WBGene00019641.,75,411,486
WBGene00019642.,8,25,33
WBGene00019643.,8,173,181
WBGene00019644.,6,15,21
WBGene00019645.,83,923,1006
WBGene00019646.,0,0,0
WBGene00019647.,45,516,561
WBGene00019648.,13,125,138
WBGene00019649.,60,584,644
WBGene00019650.,123,824,947
WBGene00019651.,247,1402,1649
WBGene00019652.,10,116,126
WBGene00019653.,6,54,60
WBGene00019654.,2,3,5
WBGene00019655.,14,17,31
WBGene00019656.,31,947,978
WBGene00019657.,62,700,762
WBGene00019658.,24,220,244
WBGene00019659.,0,14,14
WBGene00019660.,1,29,30
WBGene00019661.,10,47,57
WBGene00019662.,7,7,14
WBGene00019663.,35,1320,1355
WBGene00019664.,268,2254,2522
WBGene00019665.,36,201,237
WBGene00019666.,29,399,428
WBGene00019667.,53,63,116
WBGene00019668.,8,40,48
WBGene00019669.,43,179,222
WBGene00019672.,5,3,8
WBGene00019673.,72,1019,1091
WBGene00019674.,23,86,109
WBGene00019675.,1,4,5
WBGene00019676.,7,5,12
WBGene00019677.,31,171,202
WBGene00019678.,165,1212,1377
WBGene00019679.,105,1316,1421
WBGene00019680.,0,5051,5051
WBGene00019681.,0,10,10
WBGene00019682.,119,1350,1469
WBGene00019683.,355,168,523
WBGene00019684.,1,4,5
WBGene00019685.,0,5,5
WBGene00019686.,320,2168,2488
WBGene00019687.,2,2,4
WBGene00019688.,3,0,3
WBGene00019689.,0,3,3
WBGene00019690.,5,13,18
WBGene00019691.,50,140,190
WBGene00019692.,71,553,624
WBGene00019693.,19,1119,1138
WBGene00019697.,709,1558,2267
WBGene00019698.,992,15207,16199
WBGene00019699.,22,51,73
WBGene00019700.,0,23,23
WBGene00019702.,0,1,1
WBGene00019703.,0,1,1
WBGene00019704.,0,1,1
WBGene00019705.,0,278,278
WBGene00019706.,29,16,45
WBGene00019709.,1,3,4
WBGene00019710.,3,219,222
WBGene00019711.,79,1439,1518
WBGene00019712.,55,586,641
WBGene00019713.,215,1883,2098
WBGene00019714.,2,0,2
WBGene00019715.,115,533,648
WBGene00019716.,279,2185,2464
WBGene00019717.,79,477,556
WBGene00019718.,6,13,19
WBGene00019719.,3593,45470,49063
WBGene00019720.,81,607,688
WBGene00019721.,32,9,41
WBGene00019722.,1,16,17
WBGene00019723.,0,241,241
WBGene00019724.,74,293,367
WBGene00019725.,20,249,269
WBGene00019726.,463,806,1269
WBGene00019727.,261,3696,3957
WBGene00019728.,4,7,11
WBGene00019729.,56,436,492
WBGene00019730.,16,306,322
WBGene00019731.,24,26,50
WBGene00019732.,0,1607,1607
WBGene00019733.,573,2127,2700
WBGene00019734.,220,2133,2353
WBGene00019735.,4,11,15
WBGene00019736.,5,14,19
WBGene00019738.,90,837,927
WBGene00019739.,6,35,41
WBGene00019740.,2,1,3
WBGene00019741.,12,207,219
WBGene00019742.,26,89,115
WBGene00019743.,38,300,338
WBGene00019744.,72,764,836
WBGene00019745.,0,4,4
WBGene00019746.,90,168,258
WBGene00019747.,524,1774,2298
WBGene00019748.,507,6114,6621
WBGene00019749.,71,251,322
WBGene00019750.,1193,735,1928
WBGene00019751.,63,254,317
WBGene00019753.,243,1599,1842
WBGene00019754.,2,10,12
WBGene00019755.,5,0,5
WBGene00019756.,11,0,11
WBGene00019757.,537,2557,3094
WBGene00019758.,0,10,10
WBGene00019759.,30,35,65
WBGene00019760.,32,5503,5535
WBGene00019761.,5,2,7
WBGene00019762.,169,2209,2378
WBGene00019763.,29,107,136
WBGene00019764.,25,219,244
WBGene00019765.,17,220,237
WBGene00019766.,131,430,561
WBGene00019767.,18,5435,5453
WBGene00019768.,24,396,420
WBGene00019769.,2,23,25
WBGene00019770.,441,2738,3179
WBGene00019771.,373,1109,1482
WBGene00019772.,886,10949,11835
WBGene00019773.,7,3,10
WBGene00019774.,218,264,482
WBGene00019776.,30,78,108
WBGene00019777.,62,266,328
WBGene00019778.,39,428,467
WBGene00019779.,111,761,872
WBGene00019780.,1293,112449,113742
WBGene00019781.,125,512,637
WBGene00019782.,58,1333,1391
WBGene00019783.,7,8,15
WBGene00019784.,3,9,12
WBGene00019785.,8,11,19
WBGene00019786.,168,531,699
WBGene00019787.,189,466,655
WBGene00019788.,0,0,0
WBGene00019789.,3,902,905
WBGene00019791.,0,0,0
WBGene00019792.,51,576,627
WBGene00019793.,5,2,7
WBGene00019794.,10,5,15
WBGene00019795.,2,1,3
WBGene00019796.,4,10,14
WBGene00019797.,0,3,3
WBGene00019798.,0,2,2
WBGene00019799.,3,10,13
WBGene00019800.,22,1493,1515
WBGene00019801.,280,2439,2719
WBGene00019803.,20,186,206
WBGene00019804.,4,2,6
WBGene00019805.,92,875,967
WBGene00019806.,10,295,305
WBGene00019807.,96,432,528
WBGene00019808.,117,2412,2529
WBGene00019809.,0,3,3
WBGene00019810.,1,6,7
WBGene00019811.,21,378,399
WBGene00019812.,20,18,38
WBGene00019813.,10,507,517
WBGene00019814.,1,5,6
WBGene00019815.,6,4,10
WBGene00019816.,83,291,374
WBGene00019817.,1,4,5
WBGene00019818.,11,110,121
WBGene00019819.,47,631,678
WBGene00019820.,46,982,1028
WBGene00019821.,136,2062,2198
WBGene00019822.,96,1068,1164
WBGene00019823.,120,1154,1274
WBGene00019824.,72,678,750
WBGene00019825.,44,278,322
WBGene00019826.,5,29,34
WBGene00019827.,322,2169,2491
WBGene00019828.,13,65,78
WBGene00019829.,16,275,291
WBGene00019830.,63,707,770
WBGene00019831.,404,25481,25885
WBGene00019832.,36,59,95
WBGene00019833.,3,129,132
WBGene00019834.,0,8,8
WBGene00019835.,0,0,0
WBGene00019836.,90,1056,1146
WBGene00019837.,8,47,55
WBGene00019838.,244,2440,2684
WBGene00019839.,2,15,17
WBGene00019840.,69,1341,1410
WBGene00019841.,63,1072,1135
WBGene00019842.,761,866,1627
WBGene00019843.,74,429,503
WBGene00019844.,297,1301,1598
WBGene00019845.,31,96,127
WBGene00019846.,23,174,197
WBGene00019847.,571,1540,2111
WBGene00019849.,4,2,6
WBGene00019850.,1,4,5
WBGene00019851.,7,10,17
WBGene00019853.,12,84,96
WBGene00019854.,276,2261,2537
WBGene00019855.,189,429,618
WBGene00019856.,9,3,12
WBGene00019857.,0,0,0
WBGene00019858.,11,81,92
WBGene00019859.,1,66,67
WBGene00019861.,5,17,22
WBGene00019862.,25,746,771
WBGene00019863.,217,418,635
WBGene00019864.,48,353,401
WBGene00019865.,21,67,88
WBGene00019866.,23,54,77
WBGene00019867.,150,998,1148
WBGene00019868.,7,30,37
WBGene00019869.,27,84,111
WBGene00019870.,9,165,174
WBGene00019871.,38,1262,1300
WBGene00019872.,375,471,846
WBGene00019873.,64,373,437
WBGene00019874.,5,27,32
WBGene00019875.,116,1511,1627
WBGene00019877.,35,1716,1751
WBGene00019878.,6,198,204
WBGene00019879.,0,4,4
WBGene00019880.,0,0,0
WBGene00019881.,137,1463,1600
WBGene00019882.,146,610,756
WBGene00019883.,109,1946,2055
WBGene00019884.,184,2018,2202
WBGene00019885.,50,322,372
WBGene00019886.,1,0,1
WBGene00019887.,13,10,23
WBGene00019888.,220,2208,2428
WBGene00019890.,21,2062,2083
WBGene00019891.,28,35,63
WBGene00019892.,36,682,718
WBGene00019893.,23,2591,2614
WBGene00019894.,24,325,349
WBGene00019895.,167,2154,2321
WBGene00019896.,50,86,136
WBGene00019898.,98,987,1085
WBGene00019899.,171,494,665
WBGene00019900.,203,14168,14371
WBGene00019901.,10,28,38
WBGene00019902.,522,1089,1611
WBGene00019903.,0,2,2
WBGene00019904.,198,1702,1900
WBGene00019905.,4,5,9
WBGene00019906.,8,108,116
WBGene00019907.,23,300,323
WBGene00019908.,280,1046,1326
WBGene00019909.,890,2474,3364
WBGene00019911.,57,482,539
WBGene00019912.,20,20,40
WBGene00019913.,18,17,35
WBGene00019914.,44,243,287
WBGene00019915.,120,675,795
WBGene00019916.,0,0,0
WBGene00019917.,3,8,11
WBGene00019918.,64,483,547
WBGene00019919.,2,4,6
WBGene00019920.,5,1,6
WBGene00019921.,1,4,5
WBGene00019922.,3,9,12
WBGene00019923.,2,20,22
WBGene00019924.,29,256,285
WBGene00019925.,1,5,6
WBGene00019926.,2,8,10
WBGene00019927.,4,2,6
WBGene00019928.,6,8,14
WBGene00019929.,5,16,21
WBGene00019930.,1,3,4
WBGene00019931.,0,1,1
WBGene00019932.,36,56,92
WBGene00019933.,3,2,5
WBGene00019934.,8,10,18
WBGene00019935.,68,182,250
WBGene00019937.,0,3708,3708
WBGene00019938.,54,458,512
WBGene00019939.,22,62,84
WBGene00019940.,235,3369,3604
WBGene00019941.,89,2005,2094
WBGene00019943.,65,419,484
WBGene00019944.,59,1464,1523
WBGene00019945.,0,0,0
WBGene00019946.,150,3961,4111
WBGene00019947.,20,12008,12028
WBGene00019948.,7,3,10
WBGene00019949.,3,3,6
WBGene00019950.,7,9,16
WBGene00019951.,1,2,3
WBGene00019952.,0,67,67
WBGene00019953.,139,2011,2150
WBGene00019954.,0,0,0
WBGene00019955.,218,554,772
WBGene00019956.,0,20,20
WBGene00019957.,28,154,182
WBGene00019959.,66,588,654
WBGene00019960.,412,1392,1804
WBGene00019961.,10,144,154
WBGene00019962.,31,306,337
WBGene00019963.,23,440,463
WBGene00019964.,63,321,384
WBGene00019965.,44,88,132
WBGene00019966.,2,21,23
WBGene00019967.,46,535,581
WBGene00019968.,6,197,203
WBGene00019969.,4,2,6
WBGene00019970.,6,569,575
WBGene00019971.,95,1048,1143
WBGene00019972.,18,39,57
WBGene00019973.,13,12,25
WBGene00019975.,126,822,948
WBGene00019976.,2,10,12
WBGene00019977.,11,27,38
WBGene00019978.,9,48,57
WBGene00019979.,27,166,193
WBGene00019980.,5,3,8
WBGene00019981.,8,4,12
WBGene00019982.,26,38,64
WBGene00019983.,15,1382,1397
WBGene00019986.,22,236,258
WBGene00019987.,8,239,247
WBGene00019988.,9,673,682
WBGene00019989.,1,8,9
WBGene00019991.,3,8,11
WBGene00019992.,0,0,0
WBGene00019993.,44,1837,1881
WBGene00019994.,156,240,396
WBGene00019995.,115,579,694
WBGene00019996.,8,11,19
WBGene00019997.,15,67,82
WBGene00019998.,1999,13558,15557
WBGene00019999.,41,154,195
WBGene00020003.,13,12,25
WBGene00020004.,14,6,20
WBGene00020006.,63,257,320
WBGene00020007.,77,2007,2084
WBGene00020008.,24,189,213
WBGene00020010.,19,82,101
WBGene00020011.,203,1616,1819
WBGene00020012.,174,2933,3107
WBGene00020013.,2,0,2
WBGene00020014.,4,32,36
WBGene00020015.,0,24,24
WBGene00020016.,17,12,29
WBGene00020017.,17,16,33
WBGene00020018.,69,605,674
WBGene00020019.,13,34,47
WBGene00020020.,0,34,34
WBGene00020021.,4,16,20
WBGene00020022.,12,310,322
WBGene00020023.,70,633,703
WBGene00020025.,41,2162,2203
WBGene00020026.,177,1500,1677
WBGene00020027.,122,1692,1814
WBGene00020028.,23,480,503
WBGene00020029.,254,2805,3059
WBGene00020030.,21,919,940
WBGene00020031.,204,2083,2287
WBGene00020032.,0,4,4
WBGene00020033.,0,17,17
WBGene00020034.,18,71,89
WBGene00020035.,31,355,386
WBGene00020036.,124,1033,1157
WBGene00020037.,23,1267,1290
WBGene00020038.,216,3711,3927
WBGene00020039.,4,30,34
WBGene00020040.,4,6,10
WBGene00020041.,9,37,46
WBGene00020042.,0,0,0
WBGene00020043.,27,272,299
WBGene00020045.,58,503,561
WBGene00020046.,8,14,22
WBGene00020047.,97,1016,1113
WBGene00020048.,17,136,153
WBGene00020049.,19,841,860
WBGene00020050.,11,75,86
WBGene00020051.,68,886,954
WBGene00020052.,10,283,293
WBGene00020053.,0,6,6
WBGene00020054.,11,199,210
WBGene00020055.,1,7,8
WBGene00020056.,5,4,9
WBGene00020057.,13,5,18
WBGene00020058.,147,692,839
WBGene00020059.,14,7,21
WBGene00020060.,16,13,29
WBGene00020062.,12,258,270
WBGene00020063.,0,1,1
WBGene00020064.,510,1124,1634
WBGene00020065.,1,0,1
WBGene00020066.,1,9,10
WBGene00020067.,0,1,1
WBGene00020068.,138,1311,1449
WBGene00020069.,182,539,721
WBGene00020070.,0,0,0
WBGene00020071.,0,1,1
WBGene00020072.,0,0,0
WBGene00020073.,2,2,4
WBGene00020075.,6,80,86
WBGene00020076.,2,1,3
WBGene00020077.,4,0,4
WBGene00020078.,7,6,13
WBGene00020080.,24,18,42
WBGene00020081.,11,0,11
WBGene00020082.,257,1083,1340
WBGene00020083.,3,8,11
WBGene00020084.,1,4,5
WBGene00020086.,44,76,120
WBGene00020087.,159,352,511
WBGene00020088.,40,196,236
WBGene00020089.,309,329,638
WBGene00020090.,241,830,1071
WBGene00020091.,42,607,649
WBGene00020092.,474,3023,3497
WBGene00020093.,119,541,660
WBGene00020094.,43,711,754
WBGene00020095.,76,993,1069
WBGene00020096.,2,423,425
WBGene00020097.,517,4349,4866
WBGene00020098.,33,759,792
WBGene00020099.,75,482,557
WBGene00020100.,59,185,244
WBGene00020101.,82,497,579
WBGene00020102.,127,740,867
WBGene00020103.,4,252,256
WBGene00020104.,52,456,508
WBGene00020105.,13,3,16
WBGene00020106.,523,3329,3852
WBGene00020107.,69,1922,1991
WBGene00020109.,28,1026,1054
WBGene00020110.,154,1510,1664
WBGene00020111.,84,838,922
WBGene00020112.,1376,9733,11109
WBGene00020113.,0,468,468
WBGene00020114.,4038,7919,11957
WBGene00020115.,525,2918,3443
WBGene00020116.,9,14,23
WBGene00020117.,6,8,14
WBGene00020118.,0,9,9
WBGene00020119.,0,4,4
WBGene00020120.,6,5,11
WBGene00020121.,1,4,5
WBGene00020122.,12,5,17
WBGene00020123.,0,2,2
WBGene00020125.,22,194,216
WBGene00020126.,130,2388,2518
WBGene00020127.,2,3,5
WBGene00020128.,124,14,138
WBGene00020129.,0,2,2
WBGene00020130.,74,121,195
WBGene00020131.,1363,3230,4593
WBGene00020134.,333,974,1307
WBGene00020135.,212,4757,4969
WBGene00020136.,3,36,39
WBGene00020137.,26,336,362
WBGene00020138.,11,84,95
WBGene00020139.,9,64,73
WBGene00020140.,1,6,7
WBGene00020141.,72,777,849
WBGene00020142.,335,2756,3091
WBGene00020143.,573,6562,7135
WBGene00020144.,25,146,171
WBGene00020145.,21,3,24
WBGene00020146.,101,4744,4845
WBGene00020148.,27,793,820
WBGene00020149.,12,199,211
WBGene00020150.,5,7,12
WBGene00020151.,2,38,40
WBGene00020152.,30,134,164
WBGene00020153.,60,421,481
WBGene00020154.,1,4,5
WBGene00020155.,20,8486,8506
WBGene00020156.,71,7716,7787
WBGene00020157.,59,131,190
WBGene00020158.,231,3057,3288
WBGene00020160.,170,658,828
WBGene00020163.,260,838,1098
WBGene00020164.,12,296,308
WBGene00020166.,32,402,434
WBGene00020167.,0,24,24
WBGene00020168.,15,252,267
WBGene00020169.,25,622,647
WBGene00020170.,722,506,1228
WBGene00020171.,605,1071,1676
WBGene00020172.,77,319,396
WBGene00020173.,3,9,12
WBGene00020174.,2,1,3
WBGene00020175.,22,20,42
WBGene00020176.,0,3,3
WBGene00020177.,1,1,2
WBGene00020178.,1,1,2
WBGene00020179.,0,18,18
WBGene00020180.,3,0,3
WBGene00020181.,2384,16635,19019
WBGene00020182.,5,7,12
WBGene00020183.,22,259,281
WBGene00020184.,15,312,327
WBGene00020185.,11,3068,3079
WBGene00020187.,14,79,93
WBGene00020188.,43,439,482
WBGene00020189.,152,399,551
WBGene00020190.,284,2268,2552
WBGene00020191.,11,95,106
WBGene00020192.,88,9656,9744
WBGene00020193.,25,403,428
WBGene00020194.,22,160,182
WBGene00020195.,50,3168,3218
WBGene00020196.,104,184,288
WBGene00020197.,53,720,773
WBGene00020199.,16,260,276
WBGene00020200.,722,9118,9840
WBGene00020201.,6,38,44
WBGene00020202.,1,5,6
WBGene00020203.,19,1,20
WBGene00020204.,4,13,17
WBGene00020205.,2,8,10
WBGene00020207.,170,593,763
WBGene00020208.,1393,3994,5387
WBGene00020209.,941,3336,4277
WBGene00020210.,0,5,5
WBGene00020211.,0,4,4
WBGene00020212.,33,53,86
WBGene00020214.,62,393,455
WBGene00020215.,73,787,860
WBGene00020216.,11,1128,1139
WBGene00020217.,9,6,15
WBGene00020218.,5,25,30
WBGene00020219.,264,2194,2458
WBGene00020220.,23,342,365
WBGene00020221.,0,0,0
WBGene00020222.,23,203,226
WBGene00020223.,3,49,52
WBGene00020224.,94,564,658
WBGene00020225.,34,33,67
WBGene00020227.,0,6,6
WBGene00020228.,1,6,7
WBGene00020229.,91,6458,6549
WBGene00020230.,352,1066,1418
WBGene00020231.,32,100,132
WBGene00020232.,2,6,8
WBGene00020233.,8,95,103
WBGene00020234.,512,2687,3199
WBGene00020235.,241,1079,1320
WBGene00020236.,40,70,110
WBGene00020237.,1,788,789
WBGene00020238.,4,27,31
WBGene00020239.,0,1,1
WBGene00020240.,0,3,3
WBGene00020241.,0,3,3
WBGene00020242.,0,908,908
WBGene00020243.,5,26,31
WBGene00020244.,0,20,20
WBGene00020245.,35,109,144
WBGene00020246.,177,5727,5904
WBGene00020247.,5,17,22
WBGene00020248.,12,264,276
WBGene00020249.,172,640,812
WBGene00020250.,6,18,24
WBGene00020251.,650,2414,3064
WBGene00020252.,15,56,71
WBGene00020254.,16,19,35
WBGene00020256.,5,58,63
WBGene00020258.,26,73,99
WBGene00020259.,86,757,843
WBGene00020260.,575,4759,5334
WBGene00020261.,2,7,9
WBGene00020262.,70,97,167
WBGene00020263.,157,667,824
WBGene00020264.,30,312,342
WBGene00020265.,1,3,4
WBGene00020266.,5,10,15
WBGene00020267.,8,33,41
WBGene00020268.,116,780,896
WBGene00020269.,655,1691,2346
WBGene00020270.,2,4,6
WBGene00020271.,1,5,6
WBGene00020273.,243,1127,1370
WBGene00020274.,45,863,908
WBGene00020275.,2785,22586,25371
WBGene00020276.,0,540,540
WBGene00020277.,0,7,7
WBGene00020279.,314,418,732
WBGene00020280.,13,75,88
WBGene00020281.,9,11,20
WBGene00020282.,6,2,8
WBGene00020283.,26,33,59
WBGene00020284.,414,1616,2030
WBGene00020285.,0,38,38
WBGene00020286.,22,2113,2135
WBGene00020287.,66,2038,2104
WBGene00020288.,4,3,7
WBGene00020289.,3,11,14
WBGene00020290.,1,6,7
WBGene00020291.,2,11,13
WBGene00020292.,4,6,10
WBGene00020293.,4,1,5
WBGene00020294.,502,740,1242
WBGene00020295.,32,309,341
WBGene00020296.,110,1436,1546
WBGene00020297.,5935,63657,69592
WBGene00020298.,195,1717,1912
WBGene00020299.,200,840,1040
WBGene00020300.,5,183,188
