gene_id,total_unsp,total_sp,total
WBGene00022097.,9,0,9
WBGene00022099.,194,2611,2805
WBGene00022100.,298,729,1027
WBGene00022101.,62,479,541
WBGene00022102.,5,42,47
WBGene00022103.,161,117,278
WBGene00022104.,339,277,616
WBGene00022106.,233,266,499
WBGene00022107.,43,691,734
WBGene00022108.,9,48,57
WBGene00022110.,26,571,597
WBGene00022111.,0,374,374
WBGene00022112.,0,4,4
WBGene00022113.,36,181,217
WBGene00022114.,78,4864,4942
WBGene00022115.,278,2807,3085
WBGene00022117.,61,76,137
WBGene00022118.,115,506,621
WBGene00022119.,16,823,839
WBGene00022121.,235,364,599
WBGene00022122.,23,2089,2112
WBGene00022123.,40,172,212
WBGene00022124.,305,722,1027
WBGene00022125.,68,610,678
WBGene00022126.,117,403,520
WBGene00022127.,5,5917,5922
WBGene00022128.,153,671,824
WBGene00022129.,54,162,216
WBGene00022130.,38,217,255
WBGene00022131.,176,1129,1305
WBGene00022133.,6,3,9
WBGene00022134.,514,1395,1909
WBGene00022138.,483,442,925
WBGene00022139.,444,1430,1874
WBGene00022140.,41,3,44
WBGene00022141.,18,623,641
WBGene00022142.,48,78,126
WBGene00022143.,2,7,9
WBGene00022144.,80,11630,11710
WBGene00022145.,7,12,19
WBGene00022146.,21,261,282
WBGene00022148.,849,1152,2001
WBGene00022149.,330,884,1214
WBGene00022150.,38,1272,1310
WBGene00022152.,272,687,959
WBGene00022153.,261,544,805
WBGene00022154.,39,130,169
WBGene00022155.,33,221,254
WBGene00022156.,3,4,7
WBGene00022157.,16,10,26
WBGene00022158.,38,241,279
WBGene00022159.,222,345,567
WBGene00022160.,23,245,268
WBGene00022161.,29,275,304
WBGene00022162.,1,0,1
WBGene00022163.,16,3,19
WBGene00022165.,133,443,576
WBGene00022166.,217,505,722
WBGene00022167.,133,888,1021
WBGene00022168.,615,1367,1982
WBGene00022169.,200,2145,2345
WBGene00022170.,2798,22640,25438
WBGene00022171.,0,125,125
WBGene00022172.,1,219,220
WBGene00022173.,0,72,72
WBGene00022174.,220,353,573
WBGene00022175.,119,355,474
WBGene00022176.,429,1035,1464
WBGene00022177.,23,104,127
WBGene00022178.,62,460,522
WBGene00022179.,46,44,90
WBGene00022180.,81,188,269
WBGene00022181.,41,227,268
WBGene00022182.,285,1125,1410
WBGene00022185.,193,1538,1731
WBGene00022188.,135,850,985
WBGene00022189.,0,5,5
WBGene00022190.,34,469,503
WBGene00022191.,125,728,853
WBGene00022192.,126,1525,1651
WBGene00022193.,53,661,714
WBGene00022194.,831,20755,21586
WBGene00022195.,162,566,728
WBGene00022196.,54,1216,1270
WBGene00022197.,79,362,441
WBGene00022198.,144,709,853
WBGene00022199.,43,1849,1892
WBGene00022200.,71,684,755
WBGene00022201.,81,750,831
WBGene00022202.,160,659,819
WBGene00022203.,16,359,375
WBGene00022204.,11,67,78
WBGene00022205.,58,217,275
WBGene00022206.,75,222,297
WBGene00022207.,6,7,13
WBGene00022209.,3,0,3
WBGene00022210.,1,2,3
WBGene00022211.,86,440,526
WBGene00022213.,7,31,38
WBGene00022214.,5,9,14
WBGene00022215.,1,14,15
WBGene00022216.,0,6,6
WBGene00022217.,3,0,3
WBGene00022218.,3,3,6
WBGene00022219.,97,359,456
WBGene00022221.,142,511,653
WBGene00022222.,14,80,94
WBGene00022223.,4,4,8
WBGene00022224.,1,36,37
WBGene00022225.,8,17,25
WBGene00022227.,69,453,522
WBGene00022228.,41,66,107
WBGene00022229.,26,19,45
WBGene00022230.,21,107,128
WBGene00022231.,115,297,412
WBGene00022232.,95,417,512
WBGene00022233.,383,7196,7579
WBGene00022235.,433,14250,14683
WBGene00022236.,0,17,17
WBGene00022237.,2,8,10
WBGene00022240.,104,496,600
WBGene00022242.,131,1048,1179
WBGene00022243.,5,68,73
WBGene00022244.,4,461,465
WBGene00022245.,470,4891,5361
WBGene00022246.,17,116,133
WBGene00022247.,97,150,247
WBGene00022248.,176,2700,2876
WBGene00022249.,0,0,0
WBGene00022250.,30,335,365
WBGene00022251.,45,587,632
WBGene00022252.,34,282,316
WBGene00022253.,91,1751,1842
WBGene00022254.,105,3350,3455
WBGene00022255.,89,502,591
WBGene00022256.,0,10,10
WBGene00022257.,1,199,200
WBGene00022258.,35,365,400
WBGene00022259.,33,255,288
WBGene00022260.,81,458,539
WBGene00022261.,10,21,31
WBGene00022262.,0,2,2
WBGene00022263.,6,21,27
WBGene00022264.,0,4,4
WBGene00022265.,2,9,11
WBGene00022266.,3,5,8
WBGene00022267.,18,78,96
WBGene00022268.,407,3997,4404
WBGene00022269.,331,2984,3315
WBGene00022270.,123,135,258
WBGene00022271.,35,1849,1884
WBGene00022272.,3,23,26
WBGene00022273.,63,458,521
WBGene00022274.,23,33,56
WBGene00022275.,3,55,58
WBGene00022276.,207,6652,6859
WBGene00022277.,241,1517,1758
WBGene00022278.,600,1868,2468
WBGene00022279.,186,1368,1554
WBGene00022280.,160,1264,1424
WBGene00022281.,530,705,1235
WBGene00022282.,0,1,1
WBGene00022283.,34,167,201
WBGene00022284.,131,427,558
WBGene00022285.,1537,776,2313
WBGene00022286.,191,645,836
WBGene00022287.,7,50,57
WBGene00022288.,23,184,207
WBGene00022289.,12,13,25
WBGene00022290.,3,5,8
WBGene00022291.,0,0,0
WBGene00022292.,0,4,4
WBGene00022295.,35,127,162
WBGene00022296.,551,1920,2471
WBGene00022297.,103,2192,2295
WBGene00022298.,7,51,58
WBGene00022300.,310,808,1118
WBGene00022301.,592,1023,1615
WBGene00022302.,74,772,846
WBGene00022303.,1,388,389
WBGene00022306.,870,2268,3138
WBGene00022307.,59,1628,1687
WBGene00022308.,0,6,6
WBGene00022309.,131,692,823
WBGene00022310.,296,1180,1476
WBGene00022311.,8,10,18
WBGene00022312.,2,7,9
WBGene00022313.,86,142,228
WBGene00022314.,256,1258,1514
WBGene00022315.,2,5,7
WBGene00022316.,0,13,13
WBGene00022317.,16,109,125
WBGene00022318.,0,2,2
WBGene00022319.,1,1,2
WBGene00022320.,8,4,12
WBGene00022321.,8,6,14
WBGene00022322.,3,4,7
WBGene00022323.,0,3,3
WBGene00022324.,5,22,27
WBGene00022325.,51,134,185
WBGene00022326.,18,84,102
WBGene00022327.,13,5,18
WBGene00022328.,9,3,12
WBGene00022329.,24,149,173
WBGene00022330.,10,127,137
WBGene00022331.,15,25,40
WBGene00022332.,7,10,17
WBGene00022333.,1,15,16
WBGene00022334.,19,13,32
WBGene00022335.,48,291,339
WBGene00022336.,434,216327,216761
WBGene00022337.,2,41,43
WBGene00022338.,25,65,90
WBGene00022339.,122,1306,1428
WBGene00022340.,2,1,3
WBGene00022341.,0,2,2
WBGene00022342.,7,4,11
WBGene00022343.,1,3,4
WBGene00022344.,5,11,16
WBGene00022345.,7,69,76
WBGene00022346.,4,48,52
WBGene00022347.,222,1611,1833
WBGene00022348.,115,1157,1272
WBGene00022349.,34,51,85
WBGene00022350.,129,431,560
WBGene00022351.,90,180,270
WBGene00022352.,0,15,15
WBGene00022353.,4,184,188
WBGene00022354.,1318,2687,4005
WBGene00022356.,71,3989,4060
WBGene00022357.,77,715,792
WBGene00022358.,411,970,1381
WBGene00022360.,284,629,913
WBGene00022361.,419,860,1279
WBGene00022363.,199,562,761
WBGene00022365.,17,105,122
WBGene00022366.,377,536,913
WBGene00022367.,166,153,319
WBGene00022368.,94,967,1061
WBGene00022369.,165,849,1014
WBGene00022370.,120,230,350
WBGene00022371.,364,269,633
WBGene00022372.,154,367,521
WBGene00022373.,237,1311,1548
WBGene00022374.,21,80,101
WBGene00022375.,10,20,30
WBGene00022376.,237,1960,2197
WBGene00022377.,5,86,91
WBGene00022378.,1091,4845,5936
WBGene00022379.,33,99,132
WBGene00022380.,577,3905,4482
WBGene00022381.,178,987,1165
WBGene00022382.,0,190,190
WBGene00022385.,19,20,39
WBGene00022386.,318,1287,1605
WBGene00022388.,317,576,893
WBGene00022389.,341,867,1208
WBGene00022390.,75,357,432
WBGene00022391.,347,443,790
WBGene00022392.,53,313,366
WBGene00022393.,223,3085,3308
WBGene00022394.,22,1071,1093
WBGene00022395.,3,17,20
WBGene00022396.,57,1214,1271
WBGene00022397.,124,971,1095
WBGene00022398.,60,771,831
WBGene00022399.,76,682,758
WBGene00022400.,61,2070,2131
WBGene00022401.,85,3643,3728
WBGene00022402.,42,1606,1648
WBGene00022403.,7,7,14
WBGene00022404.,2,22,24
WBGene00022405.,13,83,96
WBGene00022406.,7,15,22
WBGene00022407.,3,4,7
WBGene00022408.,2,15,17
WBGene00022409.,12,44,56
WBGene00022410.,21,5473,5494
WBGene00022411.,10,20,30
WBGene00022412.,38,147,185
WBGene00022413.,28,146,174
WBGene00022415.,3,9,12
WBGene00022416.,37,111,148
WBGene00022417.,13,128,141
WBGene00022418.,37,155,192
WBGene00022419.,64,262,326
WBGene00022420.,48,731,779
WBGene00022421.,0,4,4
WBGene00022423.,387,138,525
WBGene00022425.,260,792,1052
WBGene00022426.,190,717,907
WBGene00022427.,260,1234,1494
WBGene00022428.,73,414,487
WBGene00022429.,0,1,1
WBGene00022431.,50,16,66
WBGene00022432.,0,45,45
WBGene00022433.,1,0,1
WBGene00022434.,332,679,1011
WBGene00022435.,110,140,250
WBGene00022438.,3,1,4
WBGene00022439.,151,937,1088
WBGene00022440.,66,324,390
WBGene00022441.,319,2525,2844
WBGene00022442.,2,0,2
WBGene00022443.,2,0,2
WBGene00022444.,0,2,2
WBGene00022445.,49,244,293
WBGene00022446.,0,14,14
WBGene00022447.,220,237,457
WBGene00022448.,96,240,336
WBGene00022450.,56,459,515
WBGene00022452.,2,276,278
WBGene00022453.,216,1215,1431
WBGene00022454.,101,117,218
WBGene00022455.,13,806,819
WBGene00022456.,147,2052,2199
WBGene00022457.,113,773,886
WBGene00022458.,13,1409,1422
WBGene00022459.,49,535,584
WBGene00022460.,71,911,982
WBGene00022462.,21,328,349
WBGene00022463.,140,1141,1281
WBGene00022465.,68,588,656
WBGene00022466.,98,1049,1147
WBGene00022467.,3,8,11
WBGene00022469.,15,137,152
WBGene00022470.,177,1085,1262
WBGene00022471.,53,269,322
WBGene00022472.,183,1850,2033
WBGene00022473.,1788,4123,5911
WBGene00022474.,63,666,729
WBGene00022475.,32,554,586
WBGene00022476.,3,3,6
WBGene00022477.,1,3,4
WBGene00022478.,2,45,47
WBGene00022479.,5,32,37
WBGene00022481.,0,0,0
WBGene00022482.,0,19,19
WBGene00022483.,0,0,0
WBGene00022484.,15,78,93
WBGene00022485.,120,371,491
WBGene00022486.,21,39,60
WBGene00022487.,3,41,44
WBGene00022488.,90,396,486
WBGene00022489.,308,2488,2796
WBGene00022490.,17,73,90
WBGene00022491.,112,149,261
WBGene00022492.,97,1448,1545
WBGene00022493.,142,281,423
WBGene00022494.,0,15,15
WBGene00022495.,0,19,19
WBGene00022496.,0,409,409
WBGene00022497.,0,3264,3264
WBGene00022498.,8,25,33
WBGene00022499.,78,729,807
WBGene00022500.,454,5210,5664
WBGene00022501.,593,839,1432
WBGene00022502.,68,548,616
WBGene00022503.,5,157,162
WBGene00022504.,21,23,44
WBGene00022505.,24,404,428
WBGene00022506.,10,66,76
WBGene00022507.,9,3,12
WBGene00022508.,1,10,11
WBGene00022509.,0,10,10
WBGene00022511.,2,14,16
WBGene00022512.,1,0,1
WBGene00022515.,100,2095,2195
WBGene00022516.,85,3078,3163
WBGene00022517.,66,65,131
WBGene00022518.,413,376,789
WBGene00022519.,260,1353,1613
WBGene00022521.,56,4,60
WBGene00022522.,34,206,240
WBGene00022526.,6,9,15
WBGene00022527.,25,93,118
WBGene00022528.,0,6,6
WBGene00022529.,5,10,15
WBGene00022530.,28,388,416
WBGene00022531.,41,778,819
WBGene00022532.,12,386,398
WBGene00022533.,31,132,163
WBGene00022534.,274,2273,2547
WBGene00022536.,6,10,16
WBGene00022537.,13,37,50
WBGene00022538.,153,2488,2641
WBGene00022539.,14,26,40
WBGene00022540.,33,55,88
WBGene00022541.,0,1,1
WBGene00022542.,0,1,1
WBGene00022544.,44,22,66
WBGene00022545.,2,9,11
WBGene00022546.,24,83,107
WBGene00022547.,29,113,142
WBGene00022548.,12,4,16
WBGene00022549.,28,102,130
WBGene00022550.,7,33,40
WBGene00022551.,0,3,3
WBGene00022552.,3,45,48
WBGene00022553.,0,51,51
WBGene00022554.,90,1475,1565
WBGene00022555.,1,3,4
WBGene00022556.,0,8,8
WBGene00022557.,1,25,26
WBGene00022558.,0,5,5
WBGene00022559.,0,18,18
WBGene00022560.,6,15,21
WBGene00022561.,0,4,4
WBGene00022562.,245,1535,1780
WBGene00022563.,1,1,2
WBGene00022564.,52,226,278
WBGene00022565.,2,13,15
WBGene00022566.,7,85,92
WBGene00022567.,41,126,167
WBGene00022568.,5,113,118
WBGene00022569.,12,199,211
WBGene00022570.,2,9,11
WBGene00022571.,1,2,3
WBGene00022572.,1,1,2
WBGene00022573.,2,17,19
WBGene00022574.,8,397,405
WBGene00022575.,0,140,140
WBGene00022576.,20,131,151
WBGene00022577.,4,4,8
WBGene00022578.,6,4,10
WBGene00022579.,252,2132,2384
WBGene00022580.,138,1385,1523
WBGene00022581.,8,72,80
WBGene00022582.,0,0,0
WBGene00022583.,162,2375,2537
WBGene00022584.,35,128,163
WBGene00022586.,3,62,65
WBGene00022587.,0,23,23
WBGene00022588.,25,144,169
WBGene00022589.,15,2,17
WBGene00022590.,4,86,90
WBGene00022591.,8,102,110
WBGene00022592.,274,837,1111
WBGene00022593.,103,327,430
WBGene00022594.,5,4,9
WBGene00022596.,8,27,35
WBGene00022597.,679,10508,11187
WBGene00022598.,71,995,1066
WBGene00022599.,420,7381,7801
WBGene00022600.,2,1,3
WBGene00022601.,21,145,166
WBGene00022603.,116,2072,2188
WBGene00022604.,1,4,5
WBGene00022605.,5,108,113
WBGene00022606.,20,22,42
WBGene00022608.,132,462,594
WBGene00022609.,100,337,437
WBGene00022610.,30,121,151
WBGene00022611.,20,22,42
WBGene00022612.,4,11,15
WBGene00022613.,68,278,346
WBGene00022614.,237,1224,1461
WBGene00022615.,11,333,344
WBGene00022616.,1,2,3
WBGene00022617.,2,3,5
WBGene00022618.,140,2376,2516
WBGene00022619.,0,20,20
WBGene00022620.,198,2105,2303
WBGene00022621.,1,7,8
WBGene00022622.,6,2,8
WBGene00022623.,18,387,405
WBGene00022624.,85,191,276
WBGene00022627.,12,26,38
WBGene00022628.,2,2,4
WBGene00022629.,30,345,375
WBGene00022630.,1,3,4
WBGene00022631.,33,240,273
WBGene00022632.,7,9,16
WBGene00022633.,28,162,190
WBGene00022634.,2,3,5
WBGene00022635.,106,461,567
WBGene00022636.,2,6,8
WBGene00022637.,2,3,5
WBGene00022638.,0,2,2
WBGene00022639.,2,19,21
WBGene00022640.,5,6,11
WBGene00022641.,6,7,13
WBGene00022642.,80,571,651
WBGene00022643.,9,24,33
WBGene00022644.,6,18,24
WBGene00022645.,3,29,32
WBGene00022646.,14,1166,1180
WBGene00022647.,75,578,653
WBGene00022648.,186,531,717
WBGene00022649.,16,113,129
WBGene00022650.,116,187,303
WBGene00022651.,0,9,9
WBGene00022652.,0,5,5
WBGene00022653.,16,116,132
WBGene00022654.,11,23,34
WBGene00022655.,18,27,45
WBGene00022656.,2,17,19
WBGene00022657.,1,31,32
WBGene00022658.,3,24,27
WBGene00022660.,0,14,14
WBGene00022661.,36,55,91
WBGene00022662.,9,22,31
WBGene00022663.,55,545,600
WBGene00022664.,28,417,445
WBGene00022665.,4,73,77
WBGene00022666.,112,983,1095
WBGene00022667.,176,1172,1348
WBGene00022668.,255,1800,2055
WBGene00022669.,1,3,4
WBGene00022670.,3,2,5
WBGene00022671.,10,15,25
WBGene00022672.,132,611,743
WBGene00022673.,87,807,894
WBGene00022674.,2,2,4
WBGene00022675.,469,691,1160
WBGene00022677.,34,508,542
WBGene00022678.,59,2185,2244
WBGene00022679.,0,18,18
WBGene00022680.,9,9,18
WBGene00022681.,52,162,214
WBGene00022682.,45,85,130
WBGene00022683.,33,224,257
WBGene00022685.,1,5,6
WBGene00022688.,0,8,8
WBGene00022689.,0,6,6
WBGene00022690.,5,1,6
WBGene00022691.,1,10,11
WBGene00022694.,101,1316,1417
WBGene00022695.,49,256,305
WBGene00022696.,42,178,220
WBGene00022697.,156,1275,1431
WBGene00022698.,15,41,56
WBGene00022699.,3,8,11
WBGene00022700.,21,87,108
WBGene00022702.,1,203,204
WBGene00022703.,92,985,1077
WBGene00022704.,71,730,801
WBGene00022705.,2,20,22
WBGene00022706.,11,21,32
WBGene00022707.,3,6,9
WBGene00022708.,1,12,13
WBGene00022709.,5,91,96
WBGene00022710.,1,10,11
WBGene00022711.,18,18,36
WBGene00022712.,93,720,813
WBGene00022713.,2,4,6
WBGene00022714.,3,5,8
WBGene00022715.,6,10,16
WBGene00022716.,2,5,7
WBGene00022717.,86,1128,1214
WBGene00022718.,215,1756,1971
WBGene00022719.,217,1411,1628
WBGene00022720.,37,255,292
WBGene00022721.,63,376,439
WBGene00022722.,102,1173,1275
WBGene00022723.,16,11,27
WBGene00022724.,0,9,9
WBGene00022725.,9,17,26
WBGene00022726.,0,1,1
WBGene00022727.,104,725,829
WBGene00022728.,3,5,8
WBGene00022729.,0,0,0
WBGene00022730.,35,294,329
WBGene00022731.,40,21,61
WBGene00022732.,2,7,9
WBGene00022733.,120,94,214
WBGene00022734.,47,1328,1375
WBGene00022735.,15,74,89
WBGene00022736.,15,200,215
WBGene00022737.,8,354,362
WBGene00022738.,127,1606,1733
WBGene00022739.,193,1847,2040
WBGene00022741.,39,20,59
WBGene00022742.,331,4052,4383
WBGene00022743.,292,625,917
WBGene00022744.,20,87,107
WBGene00022745.,2055,9209,11264
WBGene00022746.,0,12,12
WBGene00022747.,0,7,7
WBGene00022748.,283,25627,25910
WBGene00022749.,75,2540,2615
WBGene00022750.,880,2746,3626
WBGene00022751.,0,0,0
WBGene00022752.,22,228,250
WBGene00022753.,10,9,19
WBGene00022754.,0,11,11
WBGene00022755.,3,77,80
WBGene00022756.,4,12,16
WBGene00022757.,4,3,7
WBGene00022758.,5,2,7
WBGene00022759.,39,1277,1316
WBGene00022760.,0,1,1
WBGene00022761.,0,7,7
WBGene00022762.,91,685,776
WBGene00022763.,0,6,6
WBGene00022765.,367,2972,3339
WBGene00022766.,24,763,787
WBGene00022767.,6,62,68
WBGene00022769.,50,702,752
WBGene00022770.,13,227,240
WBGene00022771.,110,589,699
WBGene00022772.,32,69,101
WBGene00022773.,56,282,338
WBGene00022774.,44,1408,1452
WBGene00022775.,11,333,344
WBGene00022776.,9,1421,1430
WBGene00022778.,3,7,10
WBGene00022780.,3,20,23
WBGene00022781.,387,10718,11105
WBGene00022782.,45,595,640
WBGene00022783.,125,867,992
WBGene00022785.,173,1575,1748
WBGene00022786.,7,167,174
WBGene00022787.,37,457,494
WBGene00022788.,63,2288,2351
WBGene00022789.,14,40,54
WBGene00022790.,37,221,258
WBGene00022791.,328,2112,2440
WBGene00022792.,47,670,717
WBGene00022793.,9,958,967
WBGene00022794.,170,2826,2996
WBGene00022795.,8,15,23
WBGene00022796.,7,60,67
WBGene00022797.,43,557,600
WBGene00022798.,232,3418,3650
WBGene00022799.,1,6,7
WBGene00022800.,129,1718,1847
WBGene00022801.,37,1012,1049
WBGene00022802.,172,1825,1997
WBGene00022803.,41,498,539
WBGene00022804.,0,14,14
WBGene00022805.,228,901,1129
WBGene00022806.,3,4,7
WBGene00022807.,11,32,43
WBGene00022808.,6,12,18
WBGene00022809.,3,3,6
WBGene00022810.,12,200,212
WBGene00022811.,44,22,66
WBGene00022812.,297,3824,4121
WBGene00022813.,9,40,49
WBGene00022814.,34,273,307
WBGene00022815.,27,74,101
WBGene00022816.,27,31,58
WBGene00022817.,300,3239,3539
WBGene00022818.,4,7,11
WBGene00022820.,2,0,2
WBGene00022821.,0,0,0
WBGene00022822.,1,4,5
WBGene00022823.,36,2711,2747
WBGene00022824.,18,285,303
WBGene00022825.,90,295,385
WBGene00022826.,0,1,1
WBGene00022827.,17,20,37
WBGene00022829.,43,97,140
WBGene00022830.,48,1365,1413
WBGene00022831.,166,1543,1709
WBGene00022832.,63,697,760
WBGene00022833.,2,4,6
WBGene00022834.,4,128,132
WBGene00022835.,41,427,468
WBGene00022836.,82,1224,1306
WBGene00022837.,40,304,344
WBGene00022838.,28,104,132
WBGene00022840.,12,5,17
WBGene00022842.,50,364,414
WBGene00022843.,42,118,160
WBGene00022845.,1,34,35
WBGene00022846.,32,2,34
WBGene00022847.,29,200,229
WBGene00022848.,50,590,640
WBGene00022849.,29,63,92
WBGene00022850.,248,655,903
WBGene00022851.,46,1189,1235
WBGene00022852.,1,1653,1654
WBGene00022853.,0,1611,1611
WBGene00022854.,39,339,378
WBGene00022855.,92,3834,3926
WBGene00022856.,46,7919,7965
WBGene00022857.,4,387,391
WBGene00022858.,40,33,73
WBGene00022861.,3463,849,4312
WBGene00022862.,24,501,525
WBGene00022864.,78,2026,2104
WBGene00022865.,117,1208,1325
WBGene00022866.,10,30,40
WBGene00022867.,85,674,759
WBGene00022868.,55,758,813
WBGene00022869.,2,0,2
WBGene00022870.,4,9,13
WBGene00022871.,2,248,250
WBGene00022872.,5,1,6
WBGene00022873.,2,38,40
WBGene00022874.,60,143,203
WBGene00022875.,0,1,1
WBGene00022876.,1,5,6
WBGene00022877.,2,2,4
WBGene00022880.,89,721,810
WBGene00022881.,24,722,746
WBGene00022882.,82,482,564
WBGene00022883.,17,337,354
WBGene00022884.,0,30,30
WBGene00022885.,60,877,937
WBGene00022886.,6,2,8
WBGene00022887.,53,1056,1109
WBGene00022888.,9,7,16
WBGene00022889.,1,10,11
WBGene00022890.,0,3,3
WBGene00022891.,4,22,26
WBGene00022892.,1,0,1
WBGene00022893.,72,319,391
WBGene00022894.,0,0,0
WBGene00022895.,0,0,0
WBGene00022896.,0,0,0
WBGene00022897.,0,0,0
WBGene00022898.,0,3,3
WBGene00022899.,0,0,0
WBGene00022900.,0,0,0
WBGene00022901.,0,0,0
WBGene00022902.,0,0,0
WBGene00022903.,0,0,0
WBGene00022904.,0,0,0
WBGene00022905.,0,0,0
WBGene00022906.,0,0,0
WBGene00022907.,0,0,0
WBGene00022908.,0,0,0
WBGene00022909.,0,1,1
WBGene00022910.,0,0,0
WBGene00022911.,0,0,0
WBGene00022912.,0,0,0
WBGene00022913.,0,0,0
WBGene00022914.,0,0,0
WBGene00022915.,0,0,0
WBGene00022916.,0,3,3
WBGene00022917.,0,11,11
WBGene00022918.,0,0,0
WBGene00022919.,0,12,12
WBGene00022920.,0,0,0
WBGene00022921.,0,0,0
WBGene00022922.,0,8,8
WBGene00022923.,0,0,0
WBGene00022924.,0,0,0
WBGene00022925.,0,0,0
WBGene00022926.,0,5,5
WBGene00022927.,0,2,2
WBGene00022928.,0,0,0
WBGene00022929.,0,3,3
WBGene00022930.,0,0,0
WBGene00022931.,0,0,0
WBGene00022932.,0,30,30
WBGene00022933.,0,0,0
WBGene00022934.,0,0,0
WBGene00022935.,0,0,0
WBGene00022936.,0,2,2
WBGene00022937.,0,0,0
WBGene00022938.,0,0,0
WBGene00022939.,0,0,0
WBGene00022940.,0,1,1
WBGene00022941.,0,0,0
WBGene00022942.,0,0,0
WBGene00022943.,0,2,2
WBGene00022944.,0,0,0
WBGene00022945.,0,0,0
WBGene00022946.,0,0,0
WBGene00022947.,0,0,0
WBGene00022948.,0,1,1
WBGene00022949.,0,0,0
WBGene00022950.,0,11,11
WBGene00022951.,0,299246,299246
WBGene00022952.,0,5,5
WBGene00022953.,0,0,0
WBGene00022954.,0,1,1
WBGene00022955.,0,0,0
WBGene00022956.,0,35,35
WBGene00022957.,0,0,0
WBGene00022958.,0,0,0
WBGene00022959.,0,0,0
WBGene00022960.,0,0,0
WBGene00022961.,0,0,0
WBGene00022962.,0,15,15
WBGene00022963.,0,0,0
WBGene00022964.,0,0,0
WBGene00022965.,0,0,0
WBGene00022966.,0,0,0
WBGene00022967.,0,0,0
WBGene00022968.,0,0,0
WBGene00022969.,0,0,0
WBGene00022970.,0,212,212
WBGene00022971.,0,2,2
WBGene00022972.,0,0,0
WBGene00022973.,0,0,0
WBGene00022974.,0,0,0
WBGene00022975.,0,0,0
WBGene00022976.,0,0,0
WBGene00022977.,0,0,0
WBGene00022978.,0,0,0
WBGene00022979.,0,0,0
WBGene00022980.,0,0,0
WBGene00022981.,0,3,3
WBGene00022982.,0,279,279
WBGene00022983.,0,84,84
WBGene00022984.,0,0,0
WBGene00022985.,0,0,0
WBGene00022986.,0,2,2
WBGene00022987.,0,0,0
WBGene00022988.,0,0,0
WBGene00022989.,0,0,0
WBGene00022990.,0,0,0
WBGene00022991.,0,0,0
