gene_id,total_unsp,total_sp,total
WBGene00001916.,0,18,18
WBGene00001917.,0,0,0
WBGene00001918.,0,0,0
WBGene00001919.,0,0,0
WBGene00001920.,0,0,0
WBGene00001921.,0,0,0
WBGene00001922.,0,1946,1946
WBGene00001923.,0,0,0
WBGene00001924.,0,0,0
WBGene00001925.,0,0,0
WBGene00001926.,0,0,0
WBGene00001927.,0,0,0
WBGene00001928.,0,0,0
WBGene00001929.,0,0,0
WBGene00001930.,0,0,0
WBGene00001931.,4535,2652,7187
WBGene00001932.,0,0,0
WBGene00001933.,0,5791,5791
WBGene00001934.,0,8750,8750
WBGene00001935.,0,1859,1859
WBGene00001936.,0,4922,4922
WBGene00001937.,0,1644,1644
WBGene00001938.,0,5908,5908
WBGene00001939.,0,0,0
WBGene00001940.,0,0,0
WBGene00001941.,0,2169,2169
WBGene00001942.,0,2652,2652
WBGene00001943.,0,40,40
WBGene00001944.,0,23,23
WBGene00001945.,310,16245,16555
WBGene00001946.,834,30374,31208
WBGene00001947.,0,0,0
WBGene00001948.,445,1562,2007
WBGene00001949.,28,1087,1115
WBGene00001950.,6,231,237
WBGene00001951.,9,83,92
WBGene00001952.,66,862,928
WBGene00001953.,79,587,666
WBGene00001954.,9,146,155
WBGene00001955.,714,27217,27931
WBGene00001956.,0,7,7
WBGene00001957.,98,629,727
WBGene00001958.,11,823,834
WBGene00001959.,4,50,54
WBGene00001960.,20,163,183
WBGene00001961.,7,31,38
WBGene00001962.,3,0,3
WBGene00001963.,12,200,212
WBGene00001964.,0,5,5
WBGene00001965.,1,1,2
WBGene00001966.,0,27,27
WBGene00001967.,0,0,0
WBGene00001968.,0,1,1
WBGene00001971.,153,30695,30848
WBGene00001972.,398,7357,7755
WBGene00001973.,8,1235,1243
WBGene00001974.,35,1710,1745
WBGene00001975.,52,988,1040
WBGene00001976.,0,15,15
WBGene00001977.,0,1569,1569
WBGene00001978.,135,1941,2076
WBGene00001979.,70,1183,1253
WBGene00001980.,1716,1390,3106
WBGene00001981.,5,28,33
WBGene00001983.,66,753,819
WBGene00001984.,70,119,189
WBGene00001985.,7,146,153
WBGene00001986.,118,467,585
WBGene00001987.,480,427,907
WBGene00001988.,57,656,713
WBGene00001989.,101,361,462
WBGene00001990.,147,2057,2204
WBGene00001991.,29,327,356
WBGene00001992.,44,251,295
WBGene00001993.,97,3535,3632
WBGene00001994.,217,3567,3784
WBGene00001995.,58,914,972
WBGene00001996.,229,864,1093
WBGene00001997.,152,439,591
WBGene00001998.,36,495,531
WBGene00001999.,52,10742,10794
WBGene00002000.,161,3788,3949
WBGene00002001.,295,2210,2505
WBGene00002002.,93,1951,2044
WBGene00002003.,88,353,441
WBGene00002004.,433,1167,1600
WBGene00002005.,131,17154,17285
WBGene00002006.,0,2,2
WBGene00002007.,92,4251,4343
WBGene00002008.,49,598,647
WBGene00002010.,36,3617,3653
WBGene00002011.,187,2089,2276
WBGene00002012.,866,68441,69307
WBGene00002013.,648,57413,58061
WBGene00002015.,0,0,0
WBGene00002016.,4,1124,1128
WBGene00002017.,0,158,158
WBGene00002018.,9,860,869
WBGene00002019.,0,0,0
WBGene00002020.,0,0,0
WBGene00002021.,14,85,99
WBGene00002023.,306,4827,5133
WBGene00002024.,108,1366,1474
WBGene00002025.,157,714,871
WBGene00002026.,3,93,96
WBGene00002027.,166,4970,5136
WBGene00002028.,22,386,408
WBGene00002029.,26,202,228
WBGene00002030.,66,273,339
WBGene00002031.,47,457,504
WBGene00002032.,11,236,247
WBGene00002033.,20,257,277
WBGene00002034.,18,751,769
WBGene00002035.,168,1037,1205
WBGene00002036.,306,1600,1906
WBGene00002037.,68,222,290
WBGene00002038.,159,918,1077
WBGene00002039.,48,135,183
WBGene00002040.,273,1169,1442
WBGene00002041.,194,492,686
WBGene00002042.,62,665,727
WBGene00002043.,161,483,644
WBGene00002044.,37,490,527
WBGene00002045.,7336,60113,67449
WBGene00002046.,121,1212,1333
WBGene00002047.,39,1016,1055
WBGene00002048.,748,3755,4503
WBGene00002050.,126,567,693
WBGene00002051.,0,15,15
WBGene00002052.,132,1144,1276
WBGene00002053.,225,1554,1779
WBGene00002054.,264,7419,7683
WBGene00002055.,21,1941,1962
WBGene00002056.,235,1319,1554
WBGene00002057.,21,81,102
WBGene00002058.,2,49,51
WBGene00002059.,127,2819,2946
WBGene00002060.,33,2072,2105
WBGene00002061.,7,1051,1058
WBGene00002062.,55,537,592
WBGene00002063.,222,540,762
WBGene00002064.,886,5752,6638
WBGene00002065.,747,85164,85911
WBGene00002066.,143,2408,2551
WBGene00002067.,20,71,91
WBGene00002068.,15,971,986
WBGene00002069.,572,5506,6078
WBGene00002070.,19,605,624
WBGene00002071.,23,717,740
WBGene00002072.,56,1007,1063
WBGene00002073.,3,835,838
WBGene00002074.,64,2506,2570
WBGene00002075.,150,675,825
WBGene00002076.,308,700,1008
WBGene00002077.,214,5613,5827
WBGene00002078.,568,10023,10591
WBGene00002079.,46,398,444
WBGene00002080.,151,716,867
WBGene00002081.,26,637,663
WBGene00002083.,4,767,771
WBGene00002084.,26,846,872
WBGene00002085.,0,15,15
WBGene00002086.,41,731,772
WBGene00002087.,2,14,16
WBGene00002088.,2,24,26
WBGene00002089.,10,97,107
WBGene00002090.,1,0,1
WBGene00002091.,7,3,10
WBGene00002092.,1,11,12
WBGene00002093.,58,552,610
WBGene00002094.,15,133,148
WBGene00002095.,11,11,22
WBGene00002096.,3,1,4
WBGene00002097.,25,344,369
WBGene00002098.,1,13,14
WBGene00002099.,3,8,11
WBGene00002100.,63,3451,3514
WBGene00002101.,272,1495,1767
WBGene00002102.,2,4,6
WBGene00002103.,0,35,35
WBGene00002104.,9,38,47
WBGene00002105.,7,218,225
WBGene00002106.,1,5,6
WBGene00002107.,57,599,656
WBGene00002108.,53,174,227
WBGene00002109.,35,331,366
WBGene00002110.,319,3021,3340
WBGene00002111.,37,409,446
WBGene00002112.,60,526,586
WBGene00002113.,75,2362,2437
WBGene00002114.,0,1,1
WBGene00002115.,0,1,1
WBGene00002116.,60,22,82
WBGene00002117.,3,9,12
WBGene00002118.,22,380,402
WBGene00002119.,56,133,189
WBGene00002120.,0,16,16
WBGene00002121.,3,2,5
WBGene00002123.,421,814,1235
WBGene00002124.,3,48,51
WBGene00002125.,2,89,91
WBGene00002127.,13,984,997
WBGene00002128.,60,492,552
WBGene00002129.,57,1617,1674
WBGene00002130.,2,28,30
WBGene00002131.,5,21,26
WBGene00002132.,24,611,635
WBGene00002133.,158,615,773
WBGene00002134.,189,2751,2940
WBGene00002135.,126,1937,2063
WBGene00002136.,106,894,1000
WBGene00002137.,26,401,427
WBGene00002138.,8,138,146
WBGene00002139.,5,163,168
WBGene00002140.,202,1034,1236
WBGene00002141.,179,65,244
WBGene00002142.,61,317,378
WBGene00002143.,80,151,231
WBGene00002144.,11,73,84
WBGene00002146.,74,537,611
WBGene00002147.,253,1075,1328
WBGene00002148.,126,1357,1483
WBGene00002149.,68,83,151
WBGene00002150.,220,190,410
WBGene00002151.,199,227,426
WBGene00002152.,240,2969,3209
WBGene00002153.,23,547,570
WBGene00002162.,3027,28781,31808
WBGene00002163.,461,1503,1964
WBGene00002169.,266,1721,1987
WBGene00002173.,442,1703,2145
WBGene00002174.,65,500,565
WBGene00002175.,762,774,1536
WBGene00002176.,430,589,1019
WBGene00002177.,40,284,324
WBGene00002178.,107,670,777
WBGene00002179.,394,3001,3395
WBGene00002180.,35,1116,1151
WBGene00002181.,130,382,512
WBGene00002182.,73,286,359
WBGene00002183.,88,1007,1095
WBGene00002184.,254,873,1127
WBGene00002185.,460,960,1420
WBGene00002186.,1,9,10
WBGene00002187.,233,1058,1291
WBGene00002188.,8,31,39
WBGene00002189.,3109,6647,9756
WBGene00002190.,650,4682,5332
WBGene00002191.,1799,14976,16775
WBGene00002192.,416,2003,2419
WBGene00002193.,4,15,19
WBGene00002194.,20,64,84
WBGene00002195.,59,298,357
WBGene00002196.,119,6788,6907
WBGene00002198.,264,461,725
WBGene00002199.,6,29,35
WBGene00002200.,63,447,510
WBGene00002201.,96,2079,2175
WBGene00002202.,338,9755,10093
WBGene00002203.,335,1565,1900
WBGene00002204.,0,0,0
WBGene00002205.,9,10,19
WBGene00002206.,1,2,3
WBGene00002207.,139,494,633
WBGene00002208.,3,5,8
WBGene00002210.,775,2146,2921
WBGene00002211.,8,70,78
WBGene00002212.,12,21,33
WBGene00002213.,79,498,577
WBGene00002214.,62,1203,1265
WBGene00002215.,598,3403,4001
WBGene00002216.,61,632,693
WBGene00002217.,131,1123,1254
WBGene00002218.,33,47,80
WBGene00002219.,84,1030,1114
WBGene00002220.,124,922,1046
WBGene00002221.,47,598,645
WBGene00002222.,4,17,21
WBGene00002223.,1192,3593,4785
WBGene00002224.,256,270,526
WBGene00002225.,6,1317,1323
WBGene00002226.,8,2490,2498
WBGene00002227.,10,14,24
WBGene00002228.,22,1269,1291
WBGene00002229.,67,1150,1217
WBGene00002230.,209,431,640
WBGene00002231.,39,718,757
WBGene00002232.,141,1104,1245
WBGene00002233.,54,222,276
WBGene00002234.,14,90,104
WBGene00002235.,137,88,225
WBGene00002238.,3,1192,1195
WBGene00002239.,147,706,853
WBGene00002240.,387,744,1131
WBGene00002241.,733,2425,3158
WBGene00002242.,221,348,569
WBGene00002243.,89,166,255
WBGene00002244.,223,1418,1641
WBGene00002245.,356,1063,1419
WBGene00002246.,0,143,143
WBGene00002247.,262,1767,2029
WBGene00002248.,19,47,66
WBGene00002249.,33,1609,1642
WBGene00002250.,18,2015,2033
WBGene00002251.,283,1707,1990
WBGene00002252.,67,110,177
WBGene00002253.,9323,32315,41638
WBGene00002254.,8601,60843,69444
WBGene00002255.,888,5384,6272
WBGene00002256.,34,1116,1150
WBGene00002257.,60,532,592
WBGene00002258.,48,1035,1083
WBGene00002259.,15,406,421
WBGene00002260.,1,13,14
WBGene00002261.,826,2179,3005
WBGene00002262.,172,1743,1915
WBGene00002263.,1378,8973,10351
WBGene00002264.,354,8426,8780
WBGene00002265.,1355,18422,19777
WBGene00002266.,775,6623,7398
WBGene00002267.,255,8063,8318
WBGene00002268.,2265,19988,22253
WBGene00002269.,682,7763,8445
WBGene00002270.,13,505,518
WBGene00002271.,40,2239,2279
WBGene00002272.,337,4461,4798
WBGene00002273.,15,3761,3776
WBGene00002274.,17,351,368
WBGene00002275.,13,464,477
WBGene00002276.,28,731,759
WBGene00002278.,172,649,821
WBGene00002280.,1199,13835,15034
WBGene00002282.,6,58,64
WBGene00002285.,0,58,58
WBGene00002295.,301,7250,7551
WBGene00002297.,118,553,671
WBGene00002299.,89,476,565
WBGene00002324.,28,1049,1077
WBGene00002335.,148,3082,3230
WBGene00002344.,482,24989,25471
WBGene00002348.,53,3072,3125
WBGene00002363.,28,2701,2729
WBGene00002368.,14,759,773
WBGene00002393.,24,135,159
WBGene00002497.,331,251,582
WBGene00002583.,443,3019,3462
WBGene00002601.,212,1180,1392
WBGene00002632.,115,666,781
WBGene00002637.,151,4890,5041
WBGene00002694.,61,1686,1747
WBGene00002696.,130,2846,2976
WBGene00002717.,1112,5612,6724
WBGene00002783.,621,1811,2432
WBGene00002804.,10,1078,1088
WBGene00002827.,22,151,173
WBGene00002845.,209,2513,2722
WBGene00002850.,187,3861,4048
WBGene00002855.,80,4127,4207
WBGene00002879.,81,930,1011
WBGene00002881.,458,3763,4221
WBGene00002889.,235,1933,2168
WBGene00002891.,35,1657,1692
WBGene00002915.,198,2114,2312
WBGene00002957.,127,2069,2196
WBGene00002974.,313,860,1173
WBGene00002975.,24,90,114
WBGene00002976.,281,1023,1304
WBGene00002977.,123,16,139
WBGene00002978.,2180,102965,105145
WBGene00002979.,638,1636,2274
WBGene00002980.,471,58926,59397
WBGene00002981.,545,24064,24609
WBGene00002982.,166,1494,1660
WBGene00002983.,54,191,245
WBGene00002985.,124,1928,2052
WBGene00002986.,78,804,882
WBGene00002987.,79,118,197
WBGene00002988.,43,275,318
WBGene00002989.,318,523,841
WBGene00002990.,598,1144,1742
WBGene00002991.,348,937,1285
WBGene00002992.,102,442,544
WBGene00002993.,0,0,0
WBGene00002994.,65,2804,2869
WBGene00002996.,64,244,308
WBGene00002997.,57,526,583
WBGene00002998.,77,1214,1291
WBGene00002999.,384,1687,2071
WBGene00003000.,59,239,298
WBGene00003001.,41,104,145
WBGene00003002.,338,3702,4040
WBGene00003003.,2331,4348,6679
WBGene00003006.,278,459,737
WBGene00003007.,100,402,502
WBGene00003008.,22,73,95
WBGene00003009.,118,1900,2018
WBGene00003010.,273,909,1182
WBGene00003011.,219,1269,1488
WBGene00003012.,40,1328,1368
WBGene00003014.,393,5860,6253
WBGene00003015.,129,84,213
WBGene00003017.,10,58,68
WBGene00003018.,118,2196,2314
WBGene00003019.,148,1402,1550
WBGene00003020.,326,872,1198
WBGene00003021.,167,1634,1801
WBGene00003022.,95,603,698
WBGene00003024.,402,2333,2735
WBGene00003025.,265,3545,3810
WBGene00003026.,139,1225,1364
WBGene00003029.,94,1271,1365
WBGene00003030.,334,2035,2369
WBGene00003031.,48,584,632
WBGene00003033.,13,203,216
WBGene00003034.,245,2801,3046
WBGene00003035.,84,763,847
WBGene00003036.,2,2755,2757
WBGene00003037.,22,802,824
WBGene00003038.,31,1054,1085
WBGene00003039.,0,2,2
WBGene00003040.,466,2924,3390
WBGene00003041.,165,1591,1756
WBGene00003043.,140,1734,1874
WBGene00003044.,441,1880,2321
WBGene00003045.,283,1415,1698
WBGene00003046.,7,119,126
WBGene00003047.,311,1721,2032
WBGene00003048.,3015,4676,7691
WBGene00003052.,100,6787,6887
WBGene00003053.,30,6725,6755
WBGene00003055.,13,113,126
WBGene00003056.,122,376,498
WBGene00003057.,0,1,1
WBGene00003058.,6,13,19
WBGene00003059.,84,777,861
WBGene00003060.,1184,2978,4162
WBGene00003061.,228,4056,4284
WBGene00003062.,23,1375,1398
WBGene00003063.,357,27495,27852
WBGene00003064.,7,1394,1401
WBGene00003065.,125,4241,4366
WBGene00003066.,53,828,881
WBGene00003067.,13,211,224
WBGene00003068.,244,1360,1604
WBGene00003071.,421,5226,5647
WBGene00003072.,324,4695,5019
WBGene00003073.,190,7080,7270
WBGene00003074.,56,869,925
WBGene00003075.,13,37,50
WBGene00003076.,104,1603,1707
WBGene00003077.,118,682,800
WBGene00003078.,29,1583,1612
WBGene00003079.,0,6169,6169
WBGene00003080.,123,1708,1831
WBGene00003081.,415,2498,2913
WBGene00003082.,205,1018,1223
WBGene00003083.,179,3570,3749
WBGene00003084.,183,1267,1450
WBGene00003085.,271,4324,4595
WBGene00003086.,741,1615,2356
WBGene00003087.,77,1381,1458
WBGene00003088.,0,0,0
WBGene00003089.,107,1204,1311
WBGene00003090.,3,1461,1464
WBGene00003091.,0,70,70
WBGene00003092.,3,221,224
WBGene00003093.,15,378,393
WBGene00003094.,1,12,13
WBGene00003095.,0,5,5
WBGene00003096.,1,14,15
WBGene00003097.,9,2757,2766
WBGene00003098.,1,5,6
WBGene00003099.,0,0,0
WBGene00003100.,27,13,40
WBGene00003102.,289,951,1240
WBGene00003104.,31,115,146
WBGene00003106.,57,176,233
WBGene00003107.,28,22,50
WBGene00003111.,135,1437,1572
WBGene00003112.,59,245,304
WBGene00003114.,84,129,213
WBGene00003119.,245,1152,1397
WBGene00003123.,11,2617,2628
WBGene00003124.,354,3013,3367
WBGene00003129.,133,1028,1161
WBGene00003130.,222,1530,1752
WBGene00003132.,78,1401,1479
WBGene00003133.,232,1322,1554
WBGene00003134.,86,597,683
WBGene00003136.,93,669,762
WBGene00003142.,113,797,910
WBGene00003143.,209,1145,1354
WBGene00003144.,441,1644,2085
WBGene00003148.,17,2607,2624
WBGene00003149.,332,1645,1977
WBGene00003150.,895,4150,5045
WBGene00003151.,164,1549,1713
WBGene00003153.,3078,6681,9759
WBGene00003154.,54,649,703
WBGene00003155.,16,899,915
WBGene00003156.,8,1100,1108
WBGene00003157.,20,1739,1759
WBGene00003158.,40,1457,1497
WBGene00003159.,0,662,662
WBGene00003160.,105,2025,2130
WBGene00003161.,65,1201,1266
WBGene00003162.,17,1916,1933
WBGene00003163.,404,14159,14563
WBGene00003164.,25,411,436
WBGene00003165.,77,559,636
WBGene00003166.,582,1020,1602
WBGene00003167.,21,158,179
WBGene00003168.,98,265,363
WBGene00003169.,176,1308,1484
WBGene00003170.,64,206,270
WBGene00003171.,136,1843,1979
WBGene00003172.,99,1694,1793
WBGene00003173.,91,252,343
WBGene00003174.,27,89,116
WBGene00003175.,129,1688,1817
WBGene00003176.,7,24,31
WBGene00003177.,94,690,784
WBGene00003178.,40,2158,2198
WBGene00003179.,54,379,433
WBGene00003180.,0,8,8
WBGene00003181.,0,82,82
WBGene00003182.,518,2197,2715
WBGene00003183.,8,770,778
WBGene00003184.,6,208,214
WBGene00003185.,1,921,922
WBGene00003186.,169,918,1087
WBGene00003196.,324,1243,1567
WBGene00003209.,389,2403,2792
WBGene00003210.,177,1986,2163
WBGene00003214.,93,1065,1158
WBGene00003216.,1,546,547
WBGene00003218.,83,3322,3405
WBGene00003219.,9,57,66
WBGene00003220.,141,928,1069
WBGene00003221.,479,1630,2109
WBGene00003222.,103,1128,1231
WBGene00003224.,45,250,295
WBGene00003225.,369,5260,5629
WBGene00003228.,15,300,315
WBGene00003229.,179,1679,1858
WBGene00003230.,5,319,324
WBGene00003231.,12,182,194
WBGene00003232.,75,188,263
WBGene00003233.,70,227,297
WBGene00003234.,403,2476,2879
WBGene00003235.,329,1761,2090
WBGene00003236.,3,408,411
WBGene00003237.,301,1963,2264
WBGene00003238.,276,1450,1726
WBGene00003239.,81,1674,1755
WBGene00003241.,132,1187,1319
WBGene00003242.,1058,21422,22480
WBGene00003243.,722,1824,2546
WBGene00003245.,28,433,461
WBGene00003246.,440,806,1246
WBGene00003247.,227,1661,1888
WBGene00003248.,30,94,124
WBGene00003249.,216,3037,3253
WBGene00003252.,12,350,362
WBGene00003253.,35,2158,2193
WBGene00003254.,23,288,311
WBGene00003258.,822,268,1090
WBGene00003260.,0,5,5
WBGene00003261.,0,0,0
WBGene00003262.,0,19,19
WBGene00003263.,0,0,0
WBGene00003264.,0,1,1
WBGene00003265.,0,0,0
WBGene00003266.,0,0,0
WBGene00003267.,0,0,0
WBGene00003268.,0,0,0
WBGene00003269.,0,0,0
WBGene00003270.,0,0,0
WBGene00003271.,0,0,0
WBGene00003272.,0,3,3
WBGene00003273.,0,2,2
WBGene00003274.,0,4,4
WBGene00003275.,0,24,24
WBGene00003277.,0,1,1
WBGene00003278.,0,0,0
WBGene00003279.,0,4,4
WBGene00003280.,0,3,3
WBGene00003281.,0,4,4
WBGene00003282.,0,0,0
WBGene00003283.,0,1,1
WBGene00003284.,0,1,1
WBGene00003285.,0,1,1
WBGene00003286.,0,0,0
WBGene00003287.,0,0,0
WBGene00003288.,0,0,0
WBGene00003289.,0,0,0
WBGene00003290.,0,0,0
WBGene00003291.,0,5,5
WBGene00003292.,0,0,0
WBGene00003293.,0,0,0
WBGene00003294.,0,0,0
WBGene00003295.,0,0,0
WBGene00003296.,0,0,0
WBGene00003297.,0,0,0
WBGene00003298.,0,0,0
WBGene00003299.,0,0,0
WBGene00003300.,0,8,8
WBGene00003301.,0,0,0
WBGene00003302.,0,0,0
WBGene00003303.,0,1,1
WBGene00003304.,0,8,8
WBGene00003305.,0,0,0
WBGene00003306.,0,1,1
WBGene00003307.,0,2,2
WBGene00003308.,0,23,23
WBGene00003309.,0,0,0
WBGene00003310.,0,0,0
WBGene00003311.,0,0,0
WBGene00003312.,0,0,0
WBGene00003313.,0,0,0
WBGene00003314.,0,0,0
WBGene00003315.,0,0,0
WBGene00003316.,0,0,0
WBGene00003317.,0,0,0
WBGene00003318.,0,0,0
WBGene00003319.,0,0,0
WBGene00003321.,0,3,3
WBGene00003322.,0,0,0
WBGene00003323.,0,0,0
WBGene00003324.,0,9,9
WBGene00003325.,0,1,1
WBGene00003326.,0,0,0
WBGene00003327.,0,0,0
WBGene00003328.,0,10,10
WBGene00003329.,0,4,4
WBGene00003330.,0,7,7
WBGene00003331.,0,19,19
WBGene00003332.,0,1,1
WBGene00003333.,0,1,1
WBGene00003334.,0,0,0
WBGene00003335.,0,1,1
WBGene00003336.,0,24,24
WBGene00003337.,0,0,0
WBGene00003338.,0,12,12
WBGene00003339.,0,5,5
WBGene00003340.,0,0,0
WBGene00003341.,0,0,0
WBGene00003342.,0,0,0
WBGene00003343.,0,0,0
WBGene00003344.,0,3,3
WBGene00003345.,0,0,0
WBGene00003346.,0,0,0
WBGene00003347.,0,0,0
WBGene00003348.,0,0,0
WBGene00003349.,0,9,9
WBGene00003350.,0,1,1
WBGene00003351.,0,0,0
WBGene00003352.,0,0,0
WBGene00003353.,0,0,0
WBGene00003354.,0,0,0
WBGene00003355.,0,0,0
WBGene00003356.,0,0,0
WBGene00003357.,0,2,2
WBGene00003358.,0,0,0
WBGene00003359.,0,0,0
WBGene00003360.,0,0,0
WBGene00003361.,0,0,0
WBGene00003362.,0,0,0
WBGene00003363.,0,0,0
WBGene00003364.,0,2,2
WBGene00003365.,0,0,0
WBGene00003366.,0,0,0
WBGene00003367.,750,6229,6979
WBGene00003368.,66,760,826
WBGene00003369.,171,17914,18085
WBGene00003370.,57342,292612,349954
WBGene00003371.,24424,381407,405831
WBGene00003372.,491,4649,5140
WBGene00003373.,61,452,513
WBGene00003374.,370,947,1317
WBGene00003375.,86,1320,1406
WBGene00003376.,134,581,715
WBGene00003377.,16,161,177
WBGene00003378.,584,3097,3681
WBGene00003380.,71,570,641
WBGene00003384.,15,153,168
WBGene00003385.,242,1492,1734
WBGene00003386.,63,360,423
WBGene00003387.,286,203,489
WBGene00003388.,133,942,1075
WBGene00003389.,60,2274,2334
WBGene00003390.,18,543,561
WBGene00003391.,635,3607,4242
WBGene00003392.,111,1199,1310
WBGene00003393.,180,2690,2870
WBGene00003394.,21,242,263
WBGene00003395.,9,471,480
WBGene00003396.,231,909,1140
WBGene00003397.,91,787,878
WBGene00003400.,303,443,746
WBGene00003401.,627,2199,2826
WBGene00003402.,56,269,325
WBGene00003403.,53,305,358
WBGene00003404.,1096,3376,4472
WBGene00003405.,67,1225,1292
WBGene00003406.,53,2040,2093
WBGene00003407.,575,1997,2572
WBGene00003408.,185,576,761
WBGene00003409.,51,265,316
WBGene00003410.,2,26,28
WBGene00003411.,158,1153,1311
WBGene00003412.,99,407,506
WBGene00003413.,573,275,848
WBGene00003414.,69,85,154
WBGene00003415.,60,2099,2159
WBGene00003417.,64,229,293
WBGene00003418.,50,591,641
WBGene00003420.,8,18,26
WBGene00003421.,132,855,987
WBGene00003422.,127,1437,1564
WBGene00003423.,1205,1472,2677
WBGene00003424.,0,1,1
WBGene00003425.,0,0,0
WBGene00003426.,0,0,0
WBGene00003429.,0,0,0
WBGene00003430.,0,1,1
WBGene00003431.,0,0,0
WBGene00003432.,0,0,0
WBGene00003433.,0,0,0
WBGene00003434.,0,2,2
WBGene00003435.,0,0,0
WBGene00003437.,0,2,2
WBGene00003438.,0,0,0
WBGene00003442.,0,0,0
WBGene00003443.,0,2,2
WBGene00003444.,0,0,0
WBGene00003445.,0,10,10
WBGene00003446.,0,0,0
WBGene00003448.,0,1,1
WBGene00003449.,0,0,0
WBGene00003450.,0,0,0
WBGene00003451.,0,0,0
WBGene00003452.,0,0,0
WBGene00003456.,0,0,0
WBGene00003457.,0,7,7
WBGene00003458.,0,0,0
WBGene00003460.,0,5,5
WBGene00003462.,0,0,0
WBGene00003463.,0,4,4
WBGene00003464.,0,0,0
WBGene00003465.,0,0,0
WBGene00003466.,0,0,0
WBGene00003467.,0,0,0
WBGene00003468.,0,1,1
WBGene00003469.,0,1,1
WBGene00003470.,0,0,0
WBGene00003471.,45,289,334
WBGene00003472.,335,1546,1881
WBGene00003473.,95,6907,7002
WBGene00003474.,42,1076,1118
WBGene00003475.,315,1115,1430
WBGene00003476.,1553,6115,7668
WBGene00003477.,48,393,441
WBGene00003478.,254,588,842
WBGene00003479.,295,754,1049
WBGene00003480.,104,500,604
WBGene00003482.,240,742,982
WBGene00003485.,49,254,303
WBGene00003495.,499,46642,47141
WBGene00003497.,146,1706,1852
WBGene00003499.,3,146,149
WBGene00003504.,12,798,810
WBGene00003507.,6,459,465
