gene_id,total_unsp,total_sp,total
WBGene00003508.,132,1013,1145
WBGene00003509.,68,789,857
WBGene00003510.,276,2064,2340
WBGene00003511.,12,378,390
WBGene00003514.,128,4281,4409
WBGene00003515.,620,37250,37870
WBGene00003516.,122,1041,1163
WBGene00003517.,25,136,161
WBGene00003518.,44,112,156
WBGene00003519.,152,875,1027
WBGene00003520.,17,71,88
WBGene00003521.,0,0,0
WBGene00003522.,0,2,2
WBGene00003523.,89,63,152
WBGene00003524.,13,127,140
WBGene00003525.,608,1578,2186
WBGene00003526.,18,234,252
WBGene00003527.,41,184,225
WBGene00003528.,69,1736,1805
WBGene00003529.,2,7,9
WBGene00003530.,42,261,303
WBGene00003531.,5,7,12
WBGene00003532.,15,25,40
WBGene00003533.,9,20,29
WBGene00003534.,6,8,14
WBGene00003535.,2,3,5
WBGene00003536.,0,0,0
WBGene00003537.,0,0,0
WBGene00003538.,0,1,1
WBGene00003539.,0,4,4
WBGene00003540.,0,3,3
WBGene00003541.,14,3,17
WBGene00003542.,0,2,2
WBGene00003543.,5,5,10
WBGene00003544.,28,132,160
WBGene00003545.,6,7,13
WBGene00003546.,3,14,17
WBGene00003547.,11,96,107
WBGene00003548.,257,1495,1752
WBGene00003549.,44,520,564
WBGene00003550.,475,936,1411
WBGene00003551.,15,60,75
WBGene00003552.,152,218,370
WBGene00003553.,24,32,56
WBGene00003554.,14,11,25
WBGene00003555.,99,208,307
WBGene00003556.,11,1,12
WBGene00003558.,188,253,441
WBGene00003559.,1138,4338,5476
WBGene00003561.,309,644,953
WBGene00003562.,93,932,1025
WBGene00003563.,45,174,219
WBGene00003564.,50,4179,4229
WBGene00003565.,273,2145,2418
WBGene00003566.,382,2042,2424
WBGene00003567.,745,12369,13114
WBGene00003568.,147,1352,1499
WBGene00003569.,48,565,613
WBGene00003570.,3,32,35
WBGene00003571.,15,18,33
WBGene00003572.,8,51,59
WBGene00003573.,3,30,33
WBGene00003574.,6,4,10
WBGene00003575.,2,30,32
WBGene00003576.,203,1577,1780
WBGene00003577.,19,55,74
WBGene00003578.,186,945,1131
WBGene00003579.,6,102,108
WBGene00003580.,36,274,310
WBGene00003581.,110,1168,1278
WBGene00003582.,615,1851,2466
WBGene00003583.,46,767,813
WBGene00003584.,110,720,830
WBGene00003585.,234,98,332
WBGene00003586.,30,321,351
WBGene00003587.,89,3243,3332
WBGene00003588.,6,5246,5252
WBGene00003589.,148,1177,1325
WBGene00003590.,104,557,661
WBGene00003591.,128,1036,1164
WBGene00003592.,198,1695,1893
WBGene00003593.,203,1325,1528
WBGene00003594.,135,930,1065
WBGene00003595.,3,1,4
WBGene00003596.,1579,21753,23332
WBGene00003597.,844,2083,2927
WBGene00003598.,143,5093,5236
WBGene00003599.,517,2564,3081
WBGene00003600.,2428,4145,6573
WBGene00003601.,20,72,92
WBGene00003602.,259,4676,4935
WBGene00003603.,153,1367,1520
WBGene00003604.,147,582,729
WBGene00003605.,76,262,338
WBGene00003606.,172,772,944
WBGene00003607.,40,224,264
WBGene00003608.,4,64,68
WBGene00003609.,290,2105,2395
WBGene00003610.,15,42,57
WBGene00003611.,30,113,143
WBGene00003612.,78,259,337
WBGene00003613.,65,1579,1644
WBGene00003614.,488,275,763
WBGene00003615.,9,72,81
WBGene00003616.,245,620,865
WBGene00003617.,47,1332,1379
WBGene00003618.,925,4556,5481
WBGene00003619.,304,2769,3073
WBGene00003620.,425,1113,1538
WBGene00003621.,72,361,433
WBGene00003622.,83,176,259
WBGene00003623.,103,827,930
WBGene00003624.,63,506,569
WBGene00003625.,130,1371,1501
WBGene00003626.,289,1795,2084
WBGene00003627.,736,1915,2651
WBGene00003628.,852,3491,4343
WBGene00003629.,4,6,10
WBGene00003630.,1145,1951,3096
WBGene00003632.,248,2272,2520
WBGene00003633.,20,175,195
WBGene00003634.,140,747,887
WBGene00003635.,60,706,766
WBGene00003636.,802,1344,2146
WBGene00003637.,233,1663,1896
WBGene00003638.,206,1562,1768
WBGene00003639.,276,3143,3419
WBGene00003640.,91,877,968
WBGene00003641.,3,45,48
WBGene00003642.,4,17,21
WBGene00003643.,16,88,104
WBGene00003644.,33,249,282
WBGene00003645.,67,337,404
WBGene00003646.,66,727,793
WBGene00003647.,54,338,392
WBGene00003648.,14,255,269
WBGene00003649.,109,836,945
WBGene00003650.,15,35,50
WBGene00003651.,98,537,635
WBGene00003652.,94,529,623
WBGene00003653.,51,363,414
WBGene00003654.,339,1152,1491
WBGene00003655.,54,196,250
WBGene00003656.,155,1851,2006
WBGene00003657.,12,84,96
WBGene00003658.,42,234,276
WBGene00003659.,53,560,613
WBGene00003660.,170,1189,1359
WBGene00003661.,174,971,1145
WBGene00003662.,0,0,0
WBGene00003663.,0,0,0
WBGene00003664.,10,0,10
WBGene00003665.,0,2,2
WBGene00003667.,1,2,3
WBGene00003668.,317,535,852
WBGene00003669.,33,125,158
WBGene00003670.,32,318,350
WBGene00003671.,8,10,18
WBGene00003672.,0,1,1
WBGene00003673.,24,201,225
WBGene00003674.,80,1263,1343
WBGene00003675.,235,385,620
WBGene00003676.,235,650,885
WBGene00003677.,221,1144,1365
WBGene00003678.,1276,10625,11901
WBGene00003679.,2,4,6
WBGene00003680.,94,679,773
WBGene00003681.,210,1476,1686
WBGene00003682.,22,37,59
WBGene00003683.,47,176,223
WBGene00003684.,180,1334,1514
WBGene00003685.,239,1434,1673
WBGene00003686.,26,440,466
WBGene00003687.,170,5141,5311
WBGene00003688.,82,280,362
WBGene00003689.,46,274,320
WBGene00003690.,159,1573,1732
WBGene00003691.,689,2675,3364
WBGene00003692.,47,324,371
WBGene00003693.,30,635,665
WBGene00003694.,130,692,822
WBGene00003695.,707,3052,3759
WBGene00003696.,14,75,89
WBGene00003697.,113,566,679
WBGene00003698.,6,54,60
WBGene00003699.,18,588,606
WBGene00003700.,10,142,152
WBGene00003701.,1,0,1
WBGene00003702.,30,216,246
WBGene00003703.,8,6,14
WBGene00003704.,198,723,921
WBGene00003705.,31,114,145
WBGene00003706.,20,169,189
WBGene00003707.,77,760,837
WBGene00003708.,6,0,6
WBGene00003709.,126,389,515
WBGene00003710.,163,1031,1194
WBGene00003711.,15,32,47
WBGene00003712.,126,889,1015
WBGene00003713.,28,159,187
WBGene00003714.,29,23,52
WBGene00003715.,194,324,518
WBGene00003716.,26,247,273
WBGene00003717.,7,14,21
WBGene00003718.,36,257,293
WBGene00003719.,25,264,289
WBGene00003720.,45,226,271
WBGene00003721.,20,219,239
WBGene00003722.,123,816,939
WBGene00003723.,20,1094,1114
WBGene00003724.,73,1060,1133
WBGene00003725.,167,829,996
WBGene00003726.,170,1062,1232
WBGene00003727.,70,89,159
WBGene00003728.,512,2015,2527
WBGene00003729.,13,11,24
WBGene00003730.,7,121,128
WBGene00003731.,92,121,213
WBGene00003732.,69,311,380
WBGene00003733.,56,563,619
WBGene00003734.,0,2,2
WBGene00003735.,221,270,491
WBGene00003736.,45,106,151
WBGene00003738.,62,625,687
WBGene00003739.,263,2554,2817
WBGene00003740.,55,2541,2596
WBGene00003741.,7,4654,4661
WBGene00003742.,0,16,16
WBGene00003743.,187,696,883
WBGene00003744.,116,1387,1503
WBGene00003745.,107,1589,1696
WBGene00003746.,53,3654,3707
WBGene00003747.,41,1292,1333
WBGene00003748.,239,3469,3708
WBGene00003749.,205,3813,4018
WBGene00003750.,1028,7450,8478
WBGene00003751.,46,3812,3858
WBGene00003752.,22,1877,1899
WBGene00003753.,1014,5787,6801
WBGene00003754.,52,667,719
WBGene00003755.,342,14944,15286
WBGene00003756.,317,7342,7659
WBGene00003757.,45,643,688
WBGene00003758.,715,7205,7920
WBGene00003759.,615,3144,3759
WBGene00003760.,2,1,3
WBGene00003761.,0,144,144
WBGene00003762.,578,4618,5196
WBGene00003763.,9,29,38
WBGene00003764.,58,638,696
WBGene00003765.,591,5393,5984
WBGene00003766.,785,12208,12993
WBGene00003767.,1594,29627,31221
WBGene00003768.,76,941,1017
WBGene00003769.,348,5520,5868
WBGene00003770.,5,40,45
WBGene00003771.,1594,8425,10019
WBGene00003772.,66,433,499
WBGene00003773.,301,2144,2445
WBGene00003774.,23,67,90
WBGene00003775.,38,93,131
WBGene00003776.,202,1875,2077
WBGene00003777.,237,5116,5353
WBGene00003778.,255,1649,1904
WBGene00003779.,82,467,549
WBGene00003783.,11,753,764
WBGene00003784.,0,43,43
WBGene00003785.,75,1405,1480
WBGene00003786.,169,1444,1613
WBGene00003787.,20,970,990
WBGene00003788.,174,1257,1431
WBGene00003789.,127,825,952
WBGene00003790.,60,702,762
WBGene00003791.,10,804,814
WBGene00003792.,143,1529,1672
WBGene00003793.,58,1489,1547
WBGene00003794.,671,1266,1937
WBGene00003795.,15,1457,1472
WBGene00003796.,79,1739,1818
WBGene00003797.,51,836,887
WBGene00003798.,55,1863,1918
WBGene00003799.,462,1088,1550
WBGene00003800.,37,1744,1781
WBGene00003801.,20,909,929
WBGene00003802.,23,2707,2730
WBGene00003803.,106,1666,1772
WBGene00003804.,64,1232,1296
WBGene00003805.,42,937,979
WBGene00003806.,220,1162,1382
WBGene00003807.,43,209,252
WBGene00003808.,207,1542,1749
WBGene00003812.,84,3383,3467
WBGene00003813.,56,200,256
WBGene00003815.,56,659,715
WBGene00003816.,8,28,36
WBGene00003818.,114,1559,1673
WBGene00003821.,910,14441,15351
WBGene00003822.,186,3854,4040
WBGene00003825.,235,5651,5886
WBGene00003826.,773,1462,2235
WBGene00003827.,365,2442,2807
WBGene00003828.,156,1123,1279
WBGene00003829.,1,1232,1233
WBGene00003830.,126,1258,1384
WBGene00003831.,1363,9883,11246
WBGene00003834.,167,3924,4091
WBGene00003835.,12,394,406
WBGene00003836.,251,1740,1991
WBGene00003837.,262,64,326
WBGene00003838.,14,86,100
WBGene00003839.,36,156,192
WBGene00003840.,22,60,82
WBGene00003841.,7,16,23
WBGene00003842.,23,60,83
WBGene00003843.,33,482,515
WBGene00003844.,5,179,184
WBGene00003845.,1,2,3
WBGene00003846.,0,197,197
WBGene00003847.,49,273,322
WBGene00003848.,22,52,74
WBGene00003849.,290,725,1015
WBGene00003850.,37,309,346
WBGene00003851.,111,1123,1234
WBGene00003854.,6,23,29
WBGene00003856.,188,1103,1291
WBGene00003858.,1227,7645,8872
WBGene00003859.,80,568,648
WBGene00003860.,261,2049,2310
WBGene00003861.,130,1744,1874
WBGene00003862.,10,66,76
WBGene00003863.,4,2,6
WBGene00003864.,3,165,168
WBGene00003865.,4,226,230
WBGene00003868.,115,1125,1240
WBGene00003870.,13,930,943
WBGene00003876.,101,573,674
WBGene00003877.,8,77,85
WBGene00003878.,19,244,263
WBGene00003879.,0,4,4
WBGene00003882.,37,413,450
WBGene00003883.,70,252,322
WBGene00003884.,86,347,433
WBGene00003885.,115,427,542
WBGene00003886.,63,387,450
WBGene00003887.,106,263,369
WBGene00003888.,2,6,8
WBGene00003889.,16,32,48
WBGene00003890.,28,190,218
WBGene00003891.,40,7013,7053
WBGene00003892.,124,305,429
WBGene00003893.,4396,36237,40633
WBGene00003898.,150,691,841
WBGene00003901.,48,3217,3265
WBGene00003902.,1083,57900,58983
WBGene00003903.,133,11299,11432
WBGene00003904.,26,2459,2485
WBGene00003905.,741,1420,2161
WBGene00003906.,9,14,23
WBGene00003907.,222,718,940
WBGene00003909.,35,316,351
WBGene00003911.,85,657,742
WBGene00003912.,84,658,742
WBGene00003914.,174,1024,1198
WBGene00003915.,314,1984,2298
WBGene00003916.,1932,2748,4680
WBGene00003917.,161,336,497
WBGene00003918.,177,1274,1451
WBGene00003919.,111,150,261
WBGene00003920.,190,23895,24085
WBGene00003921.,85,405,490
WBGene00003922.,4,842,846
WBGene00003923.,13,2402,2415
WBGene00003924.,10,4518,4528
WBGene00003925.,146,2108,2254
WBGene00003926.,109,2848,2957
WBGene00003927.,27,2979,3006
WBGene00003928.,9,1106,1115
WBGene00003929.,206,2931,3137
WBGene00003930.,157,2031,2188
WBGene00003931.,78,996,1074
WBGene00003932.,205,1894,2099
WBGene00003933.,98,1549,1647
WBGene00003934.,15594,345371,360965
WBGene00003936.,589,1367,1956
WBGene00003937.,2,19,21
WBGene00003938.,28,52,80
WBGene00003939.,76,205,281
WBGene00003941.,258,1521,1779
WBGene00003943.,52,413,465
WBGene00003947.,29,2846,2875
WBGene00003948.,4,2578,2582
WBGene00003949.,37,2928,2965
WBGene00003950.,159,3458,3617
WBGene00003951.,95,1563,1658
WBGene00003952.,210,1790,2000
WBGene00003953.,19,2592,2611
WBGene00003954.,278,1709,1987
WBGene00003955.,11,2187,2198
WBGene00003956.,25,835,860
WBGene00003957.,2,19,21
WBGene00003958.,5,130,135
WBGene00003959.,16,160,176
WBGene00003960.,87,688,775
WBGene00003961.,491,1923,2414
WBGene00003962.,212,4544,4756
WBGene00003963.,29,2832,2861
WBGene00003964.,488,8843,9331
WBGene00003965.,90,709,799
WBGene00003966.,510,2075,2585
WBGene00003967.,124,1033,1157
WBGene00003968.,170,732,902
WBGene00003969.,250,1468,1718
WBGene00003970.,154,1551,1705
WBGene00003975.,208,1488,1696
WBGene00003976.,6,261,267
WBGene00003977.,0,0,0
WBGene00003978.,291,538,829
WBGene00003979.,5,498,503
WBGene00003980.,160,867,1027
WBGene00003981.,13,13,26
WBGene00003982.,7,863,870
WBGene00003983.,0,1,1
WBGene00003986.,71,625,696
WBGene00003987.,9,20,29
WBGene00003989.,38,2278,2316
WBGene00003990.,23,777,800
WBGene00003991.,274,2425,2699
WBGene00003992.,21,2195,2216
WBGene00003993.,75,490,565
WBGene00003994.,10,436,446
WBGene00003995.,98,170,268
WBGene00003996.,104,269,373
WBGene00003997.,10,37,47
WBGene00003998.,49,71,120
WBGene00003999.,17,45,62
WBGene00004000.,21,97,118
WBGene00004001.,1,4,5
WBGene00004002.,10,33,43
WBGene00004003.,45,129,174
WBGene00004004.,128,663,791
WBGene00004005.,32,87,119
WBGene00004006.,12,49,61
WBGene00004007.,3,18,21
WBGene00004008.,0,67,67
WBGene00004009.,0,3,3
WBGene00004010.,60,351,411
WBGene00004011.,14,34,48
WBGene00004013.,228,1060,1288
WBGene00004014.,13,3218,3231
WBGene00004015.,10,3166,3176
WBGene00004016.,240,379,619
WBGene00004017.,3,3,6
WBGene00004020.,8,31,39
WBGene00004023.,388,1874,2262
WBGene00004024.,73,413,486
WBGene00004025.,48,316,364
WBGene00004026.,28,4,32
WBGene00004027.,37,238,275
WBGene00004028.,316,430,746
WBGene00004029.,322,456,778
WBGene00004030.,58,360,418
WBGene00004031.,75,1195,1270
WBGene00004032.,601,2839,3440
WBGene00004033.,461,889,1350
WBGene00004034.,141,500,641
WBGene00004035.,453,3802,4255
WBGene00004036.,515,1436,1951
WBGene00004037.,54,322,376
WBGene00004038.,57,528,585
WBGene00004039.,175,2286,2461
WBGene00004040.,249,2339,2588
WBGene00004041.,0,498,498
WBGene00004042.,15,1826,1841
WBGene00004043.,32,285,317
WBGene00004044.,21,486,507
WBGene00004045.,388,571,959
WBGene00004046.,198,12460,12658
WBGene00004047.,526,705,1231
WBGene00004048.,25,426,451
WBGene00004049.,214,602,816
WBGene00004050.,18,933,951
WBGene00004051.,200,1307,1507
WBGene00004052.,3,18,21
WBGene00004053.,257,4698,4955
WBGene00004054.,89,23,112
WBGene00004055.,159,1145,1304
WBGene00004056.,179,720,899
WBGene00004057.,94,519,613
WBGene00004058.,18,83,101
WBGene00004059.,79,312,391
WBGene00004060.,410,1195,1605
WBGene00004061.,7,154,161
WBGene00004062.,8,80,88
WBGene00004063.,105,724,829
WBGene00004064.,190,1248,1438
WBGene00004068.,108,938,1046
WBGene00004075.,73,1306,1379
WBGene00004076.,485,1865,2350
WBGene00004077.,377,1677,2054
WBGene00004078.,2,158,160
WBGene00004083.,41,1108,1149
WBGene00004084.,1,2,3
WBGene00004085.,114,981,1095
WBGene00004086.,111,521,632
WBGene00004087.,338,1699,2037
WBGene00004088.,303,1593,1896
WBGene00004089.,49,350,399
WBGene00004090.,116,712,828
WBGene00004091.,150,1812,1962
WBGene00004092.,82,1037,1119
WBGene00004093.,22,547,569
WBGene00004094.,35,1741,1776
WBGene00004095.,267,3424,3691
WBGene00004096.,46,612,658
WBGene00004098.,2,2,4
WBGene00004099.,0,3,3
WBGene00004100.,212,1176,1388
WBGene00004101.,259,1382,1641
WBGene00004102.,2,6,8
WBGene00004103.,13,0,13
WBGene00004104.,19,28,47
WBGene00004105.,140,1204,1344
WBGene00004106.,81,1952,2033
WBGene00004107.,0,15,15
WBGene00004108.,906,2327,3233
WBGene00004109.,351,1676,2027
WBGene00004110.,339,1781,2120
WBGene00004111.,201,1489,1690
WBGene00004112.,237,835,1072
WBGene00004113.,303,7508,7811
WBGene00004114.,43,1643,1686
WBGene00004115.,42,36,78
WBGene00004116.,379,1093,1472
WBGene00004117.,373,3032,3405
WBGene00004118.,23,120,143
WBGene00004119.,37,329,366
WBGene00004120.,1,12,13
WBGene00004121.,202,946,1148
WBGene00004122.,257,1487,1744
WBGene00004123.,30,87,117
WBGene00004124.,30,239,269
WBGene00004125.,116,626,742
WBGene00004126.,211,1309,1520
WBGene00004127.,26,30,56
WBGene00004128.,1190,4257,5447
WBGene00004129.,26,349,375
WBGene00004130.,536,8081,8617
WBGene00004131.,2441,8315,10756
WBGene00004132.,304,3594,3898
WBGene00004133.,17,51,68
WBGene00004134.,453,559,1012
WBGene00004135.,6031,53286,59317
WBGene00004136.,331,3915,4246
WBGene00004138.,678,6284,6962
WBGene00004139.,1,15,16
WBGene00004140.,26,991,1017
WBGene00004141.,0,1,1
WBGene00004143.,609,25813,26422
WBGene00004144.,4,302,306
WBGene00004145.,791,9449,10240
WBGene00004146.,0,10,10
WBGene00004147.,613,3275,3888
WBGene00004148.,262,1808,2070
WBGene00004149.,15,11,26
WBGene00004150.,7,29,36
WBGene00004151.,169,792,961
WBGene00004152.,218,3294,3512
WBGene00004153.,0,72,72
WBGene00004154.,161,177,338
WBGene00004155.,12,32,44
WBGene00004156.,7,9,16
WBGene00004157.,180,9903,10083
WBGene00004158.,0,0,0
WBGene00004159.,0,0,0
WBGene00004160.,0,0,0
WBGene00004161.,507,1585,2092
WBGene00004163.,33,46,79
WBGene00004164.,458,2920,3378
WBGene00004165.,13,5,18
WBGene00004166.,381,3091,3472
WBGene00004167.,1142,4532,5674
WBGene00004168.,76,3690,3766
WBGene00004169.,220,1236,1456
WBGene00004170.,0,0,0
WBGene00004171.,0,0,0
WBGene00004172.,49,423,472
WBGene00004173.,80,844,924
WBGene00004174.,1,121,122
WBGene00004175.,9,149,158
WBGene00004176.,0,52,52
WBGene00004177.,12,333,345
WBGene00004178.,30,1207,1237
WBGene00004179.,40,708,748
WBGene00004180.,65,642,707
WBGene00004181.,99,660,759
WBGene00004182.,406,1261,1667
WBGene00004183.,95,620,715
WBGene00004184.,135,2609,2744
WBGene00004185.,77,4559,4636
WBGene00004186.,601,2418,3019
WBGene00004187.,221,4496,4717
WBGene00004188.,93,846,939
WBGene00004189.,45,1687,1732
WBGene00004190.,41,243,284
WBGene00004191.,68,45,113
WBGene00004192.,321,214,535
WBGene00004193.,21,69,90
WBGene00004194.,66,295,361
WBGene00004195.,19,78,97
WBGene00004196.,0,0,0
WBGene00004197.,19,114,133
WBGene00004198.,19,203,222
WBGene00004199.,3,200,203
WBGene00004201.,24,1345,1369
WBGene00004202.,338,1833,2171
WBGene00004203.,205,1053,1258
WBGene00004204.,402,6057,6459
WBGene00004205.,23,306,329
WBGene00004206.,152,347,499
WBGene00004207.,301,983,1284
WBGene00004208.,511,8001,8512
WBGene00004209.,1,3,4
WBGene00004210.,175,1062,1237
WBGene00004211.,16,68,84
WBGene00004212.,121,3729,3850
WBGene00004213.,900,4178,5078
WBGene00004214.,61,1117,1178
WBGene00004215.,1331,1998,3329
WBGene00004216.,11,24,35
WBGene00004217.,26,246,272
WBGene00004218.,57,239,296
WBGene00004219.,27,138,165
WBGene00004220.,100,467,567
WBGene00004221.,42,325,367
WBGene00004222.,77,1063,1140
WBGene00004223.,5,9,14
WBGene00004224.,11,24,35
WBGene00004225.,148,603,751
WBGene00004226.,71,444,515
WBGene00004227.,26,76,102
WBGene00004228.,61,168,229
WBGene00004229.,8,24,32
WBGene00004230.,40,33,73
WBGene00004231.,49,72,121
WBGene00004232.,61,47,108
WBGene00004233.,17,5,22
WBGene00004234.,16,89,105
WBGene00004235.,77,493,570
WBGene00004236.,61,25,86
WBGene00004237.,140,932,1072
WBGene00004238.,1003,3378,4381
WBGene00004239.,1,210,211
WBGene00004240.,27,3,30
WBGene00004241.,3,199,202
WBGene00004242.,8,150,158
WBGene00004243.,7,223,230
WBGene00004244.,101,1149,1250
WBGene00004245.,328,2150,2478
WBGene00004246.,11,13,24
WBGene00004248.,31,1464,1495
WBGene00004249.,1119,9464,10583
WBGene00004254.,280,1436,1716
WBGene00004255.,35,136,171
WBGene00004256.,104,232,336
WBGene00004257.,29,186,215
WBGene00004258.,306,5710,6016
WBGene00004259.,85,4005,4090
WBGene00004264.,12,191,203
WBGene00004265.,197,392,589
WBGene00004266.,138,10767,10905
WBGene00004267.,116,1598,1714
WBGene00004268.,149,4484,4633
WBGene00004269.,38,605,643
WBGene00004270.,35,1411,1446
WBGene00004271.,336,1194,1530
WBGene00004272.,81,8474,8555
WBGene00004273.,97,2453,2550
WBGene00004274.,110,8839,8949
WBGene00004275.,25,26,51
WBGene00004276.,138,2777,2915
WBGene00004277.,169,1275,1444
WBGene00004278.,464,5287,5751
WBGene00004279.,33,407,440
WBGene00004281.,46,327,373
WBGene00004282.,306,395,701
WBGene00004283.,90,168,258
WBGene00004284.,70,885,955
WBGene00004285.,118,272,390
WBGene00004286.,67,2177,2244
WBGene00004287.,1,0,1
WBGene00004296.,205,2881,3086
WBGene00004297.,89,829,918
WBGene00004298.,61,273,334
WBGene00004300.,14,56106,56120
WBGene00004301.,37,48,85
WBGene00004302.,167,5231,5398
WBGene00004303.,68,1165,1233
WBGene00004304.,164,1689,1853
WBGene00004305.,32,1868,1900
WBGene00004306.,146,1523,1669
WBGene00004307.,103,2059,2162
WBGene00004308.,102,1768,1870
WBGene00004309.,9,46,55
WBGene00004310.,354,2016,2370
WBGene00004311.,337,1849,2186
WBGene00004312.,147,803,950
WBGene00004313.,173,2343,2516
WBGene00004314.,603,629,1232
WBGene00004315.,84,2789,2873
WBGene00004316.,785,912,1697
WBGene00004317.,152,1385,1537
WBGene00004318.,338,2318,2656
WBGene00004319.,160,2785,2945
WBGene00004320.,222,3376,3598
WBGene00004321.,29,2412,2441
WBGene00004322.,217,2175,2392
WBGene00004323.,303,1894,2197
WBGene00004324.,127,743,870
WBGene00004326.,27,1790,1817
WBGene00004328.,17,75,92
WBGene00004332.,28,494,522
WBGene00004333.,82,561,643
WBGene00004334.,1,55,56
WBGene00004335.,57,294,351
WBGene00004336.,1646,25503,27149
WBGene00004337.,393,3576,3969
WBGene00004338.,133,610,743
WBGene00004339.,81,576,657
WBGene00004340.,210,1875,2085
WBGene00004341.,122,923,1045
WBGene00004342.,25,53,78
WBGene00004343.,232,1268,1500
WBGene00004344.,44,950,994
WBGene00004345.,573,874,1447
WBGene00004346.,88,328,416
WBGene00004347.,1841,608,2449
WBGene00004348.,64,570,634
WBGene00004349.,383,1046,1429
WBGene00004350.,214,692,906
WBGene00004351.,0,0,0
WBGene00004352.,2,5,7
WBGene00004353.,3,17,20
WBGene00004354.,1,5,6
WBGene00004355.,43,1151,1194
WBGene00004356.,39,1041,1080
WBGene00004357.,1085,5378,6463
WBGene00004358.,288,2458,2746
WBGene00004359.,20,66,86
WBGene00004360.,72,478,550
WBGene00004361.,26,284,310
