gene_id,total_unsp,total_sp,total
WBGene00004363.,74,2091,2165
WBGene00004364.,339,3536,3875
WBGene00004367.,213,806,1019
WBGene00004368.,174,910,1084
WBGene00004369.,93,830,923
WBGene00004370.,66,452,518
WBGene00004371.,198,1290,1488
WBGene00004372.,92,243,335
WBGene00004373.,538,2658,3196
WBGene00004374.,114,677,791
WBGene00004375.,282,992,1274
WBGene00004377.,67,403,470
WBGene00004378.,363,1903,2266
WBGene00004380.,172,1867,2039
WBGene00004381.,107,653,760
WBGene00004382.,818,5171,5989
WBGene00004383.,34,957,991
WBGene00004384.,806,1705,2511
WBGene00004385.,115,1372,1487
WBGene00004386.,86,1179,1265
WBGene00004387.,127,4370,4497
WBGene00004388.,80,1467,1547
WBGene00004389.,240,1908,2148
WBGene00004390.,655,5343,5998
WBGene00004391.,64,2652,2716
WBGene00004392.,50,4953,5003
WBGene00004393.,298,733,1031
WBGene00004394.,4,1,5
WBGene00004395.,21,148,169
WBGene00004397.,4,28,32
WBGene00004398.,3,10,13
WBGene00004400.,2,135,137
WBGene00004401.,317,420,737
WBGene00004402.,24,10,34
WBGene00004403.,360,562,922
WBGene00004404.,191,608,799
WBGene00004405.,21,1422,1443
WBGene00004408.,146,252589,252735
WBGene00004409.,7976,85245,93221
WBGene00004410.,24265,111709,135974
WBGene00004411.,108,1667,1775
WBGene00004412.,28406,204081,232487
WBGene00004413.,380,167646,168026
WBGene00004414.,9446,214794,224240
WBGene00004415.,264,114661,114925
WBGene00004416.,14724,205287,220011
WBGene00004417.,14076,187410,201486
WBGene00004418.,31764,226730,258494
WBGene00004419.,29282,258448,287730
WBGene00004420.,19978,165447,185425
WBGene00004421.,12723,265271,277994
WBGene00004422.,1240,17684,18924
WBGene00004423.,23364,202884,226248
WBGene00004424.,46030,343603,389633
WBGene00004425.,15478,239001,254479
WBGene00004426.,18137,185384,203521
WBGene00004427.,2283,223383,225666
WBGene00004428.,17840,207471,225311
WBGene00004429.,47095,201404,248499
WBGene00004430.,29647,222553,252200
WBGene00004431.,15776,224110,239886
WBGene00004432.,1253,182308,183561
WBGene00004433.,11526,214811,226337
WBGene00004434.,12338,156389,168727
WBGene00004435.,12209,172295,184504
WBGene00004436.,23192,210330,233522
WBGene00004437.,3389,44701,48090
WBGene00004438.,3801,30083,33884
WBGene00004439.,11708,87867,99575
WBGene00004440.,5201,160025,165226
WBGene00004441.,29589,102877,132466
WBGene00004442.,12199,110243,122442
WBGene00004443.,67510,43622,111132
WBGene00004444.,12134,108600,120734
WBGene00004445.,7990,171428,179418
WBGene00004446.,36451,254371,290822
WBGene00004447.,26319,175789,202108
WBGene00004448.,8589,145175,153764
WBGene00004449.,20303,206039,226342
WBGene00004450.,8734,191356,200090
WBGene00004451.,0,56,56
WBGene00004452.,8513,170461,178974
WBGene00004453.,4043,136961,141004
WBGene00004454.,17405,165944,183349
WBGene00004455.,5,13,18
WBGene00004456.,0,156272,156272
WBGene00004457.,20,916,936
WBGene00004458.,52,1438,1490
WBGene00004459.,11,1913,1924
WBGene00004460.,29,2564,2593
WBGene00004461.,32,1627,1659
WBGene00004462.,154,3402,3556
WBGene00004463.,47,2597,2644
WBGene00004464.,477,2508,2985
WBGene00004465.,112,1902,2014
WBGene00004466.,27,1599,1626
WBGene00004467.,40,3128,3168
WBGene00004468.,145,1332,1477
WBGene00004469.,1960,159174,161134
WBGene00004470.,9533,212112,221645
WBGene00004471.,92,144576,144668
WBGene00004472.,18865,208820,227685
WBGene00004473.,12737,174876,187613
WBGene00004474.,24009,209471,233480
WBGene00004475.,7274,123713,130987
WBGene00004476.,30148,206763,236911
WBGene00004477.,24178,254523,278701
WBGene00004478.,20823,270379,291202
WBGene00004479.,16050,190774,206824
WBGene00004480.,35183,227145,262328
WBGene00004481.,4046,166800,170846
WBGene00004482.,17110,172767,189877
WBGene00004483.,27724,262811,290535
WBGene00004484.,19774,196502,216276
WBGene00004485.,2657,69806,72463
WBGene00004486.,10922,143455,154377
WBGene00004487.,25764,194655,220419
WBGene00004488.,21926,206823,228749
WBGene00004489.,22283,197880,220163
WBGene00004490.,35325,82620,117945
WBGene00004491.,1920,135602,137522
WBGene00004492.,22892,250651,273543
WBGene00004493.,13103,180053,193156
WBGene00004494.,35366,306725,342091
WBGene00004495.,10052,201620,211672
WBGene00004496.,15501,150043,165544
WBGene00004497.,4549,111779,116328
WBGene00004498.,75251,83016,158267
WBGene00004499.,22070,181645,203715
WBGene00004501.,27,1195,1222
WBGene00004502.,28,2177,2205
WBGene00004503.,9,1985,1994
WBGene00004504.,363,2241,2604
WBGene00004505.,14,1746,1760
WBGene00004506.,48,3024,3072
WBGene00004507.,45,796,841
WBGene00004508.,63,1084,1147
WBGene00004509.,211,1223,1434
WBGene00004510.,39,828,867
WBGene00004512.,0,0,0
WBGene00004513.,0,0,0
WBGene00004567.,0,130572,130572
WBGene00004622.,0,10671956,10671956
WBGene00004677.,0,148049,148049
WBGene00004679.,429,4227,4656
WBGene00004680.,134,738,872
WBGene00004681.,626,1470,2096
WBGene00004682.,195,2027,2222
WBGene00004684.,96,955,1051
WBGene00004698.,8,2081,2089
WBGene00004699.,64,1544,1608
WBGene00004700.,218,4842,5060
WBGene00004701.,13,2036,2049
WBGene00004702.,14,1306,1320
WBGene00004703.,125,3245,3370
WBGene00004704.,139,3836,3975
WBGene00004705.,415,3253,3668
WBGene00004706.,149,1081,1230
WBGene00004708.,0,0,0
WBGene00004716.,0,4,4
WBGene00004717.,0,0,0
WBGene00004719.,206,571,777
WBGene00004721.,107,845,952
WBGene00004723.,59,1021,1080
WBGene00004726.,33,929,962
WBGene00004727.,272,2590,2862
WBGene00004728.,404,2267,2671
WBGene00004729.,182,825,1007
WBGene00004732.,832,2680,3512
WBGene00004735.,446,885,1331
WBGene00004736.,2131,45747,47878
WBGene00004737.,2,1172,1174
WBGene00004738.,58,2163,2221
WBGene00004739.,1157,3690,4847
WBGene00004740.,163,895,1058
WBGene00004742.,2,21,23
WBGene00004743.,518,1208,1726
WBGene00004744.,64,868,932
WBGene00004745.,52,434,486
WBGene00004746.,67,2647,2714
WBGene00004747.,51,568,619
WBGene00004748.,63,573,636
WBGene00004749.,110,2636,2746
WBGene00004750.,0,2,2
WBGene00004751.,1159,2685,3844
WBGene00004752.,66,792,858
WBGene00004753.,191,826,1017
WBGene00004754.,344,781,1125
WBGene00004755.,27,855,882
WBGene00004756.,34,713,747
WBGene00004758.,123,4193,4316
WBGene00004759.,57,2179,2236
WBGene00004760.,450,2633,3083
WBGene00004762.,241,1298,1539
WBGene00004764.,48,212,260
WBGene00004765.,320,340,660
WBGene00004766.,242,5113,5355
WBGene00004767.,70,1074,1144
WBGene00004768.,25,785,810
WBGene00004769.,21,346,367
WBGene00004771.,151,681,832
WBGene00004773.,1224,3349,4573
WBGene00004774.,28,739,767
WBGene00004775.,53,551,604
WBGene00004776.,109,53,162
WBGene00004777.,183,325,508
WBGene00004778.,34,375,409
WBGene00004779.,197,413,610
WBGene00004780.,117,234,351
WBGene00004781.,24,1780,1804
WBGene00004782.,184,1719,1903
WBGene00004783.,493,2710,3203
WBGene00004786.,63,411,474
WBGene00004787.,99,332,431
WBGene00004788.,54,1898,1952
WBGene00004789.,82,377,459
WBGene00004790.,160,902,1062
WBGene00004793.,161,137,298
WBGene00004795.,71,438,509
WBGene00004796.,22,89,111
WBGene00004798.,742,8680,9422
WBGene00004800.,108,1650,1758
WBGene00004801.,141,1385,1526
WBGene00004802.,16,27,43
WBGene00004803.,106,557,663
WBGene00004804.,684,4634,5318
WBGene00004806.,248,1625,1873
WBGene00004807.,96,19206,19302
WBGene00004808.,35,2600,2635
WBGene00004809.,204,1759,1963
WBGene00004810.,3,52,55
WBGene00004811.,28,345,373
WBGene00004812.,0,2,2
WBGene00004813.,0,3,3
WBGene00004814.,0,1,1
WBGene00004815.,0,0,0
WBGene00004816.,0,7,7
WBGene00004817.,0,4,4
WBGene00004818.,0,4,4
WBGene00004819.,0,4,4
WBGene00004820.,0,3,3
WBGene00004821.,0,4,4
WBGene00004822.,0,832,832
WBGene00004823.,0,213,213
WBGene00004824.,179,937,1116
WBGene00004825.,0,374,374
WBGene00004826.,0,1146,1146
WBGene00004827.,0,52,52
WBGene00004829.,337,1788,2125
WBGene00004830.,217,792,1009
WBGene00004831.,330,637,967
WBGene00004833.,0,217,217
WBGene00004834.,0,18,18
WBGene00004835.,0,22,22
WBGene00004836.,0,1130,1130
WBGene00004837.,0,0,0
WBGene00004838.,0,0,0
WBGene00004839.,0,20,20
WBGene00004840.,0,37,37
WBGene00004841.,0,58,58
WBGene00004842.,0,4,4
WBGene00004843.,0,1,1
WBGene00004844.,0,0,0
WBGene00004845.,0,0,0
WBGene00004846.,0,10,10
WBGene00004847.,0,0,0
WBGene00004848.,0,8,8
WBGene00004849.,0,13,13
WBGene00004850.,0,0,0
WBGene00004851.,0,1,1
WBGene00004854.,84,659,743
WBGene00004855.,330,4026,4356
WBGene00004856.,352,1078,1430
WBGene00004857.,55,308,363
WBGene00004858.,106,414,520
WBGene00004859.,111,226,337
WBGene00004860.,45,329,374
WBGene00004862.,952,6218,7170
WBGene00004873.,505,2385,2890
WBGene00004874.,159,3226,3385
WBGene00004875.,11,45,56
WBGene00004876.,23,229,252
WBGene00004877.,5,7,12
WBGene00004878.,34,115,149
WBGene00004879.,567,3786,4353
WBGene00004880.,183,1569,1752
WBGene00004881.,339,2390,2729
WBGene00004882.,93,2118,2211
WBGene00004883.,7,349,356
WBGene00004884.,458,3233,3691
WBGene00004885.,29,748,777
WBGene00004886.,105,818,923
WBGene00004887.,123,2080,2203
WBGene00004888.,370,5227,5597
WBGene00004889.,135,1007,1142
WBGene00004890.,94,424,518
WBGene00004891.,113,2505,2618
WBGene00004892.,800,2802,3602
WBGene00004893.,89,529,618
WBGene00004894.,1010,886,1896
WBGene00004895.,2726,919,3645
WBGene00004896.,934,3414,4348
WBGene00004897.,31,8771,8802
WBGene00004898.,22,389,411
WBGene00004899.,13,4,17
WBGene00004900.,68,780,848
WBGene00004901.,8,13,21
WBGene00004902.,158,2410,2568
WBGene00004903.,3,27,30
WBGene00004904.,11,7,18
WBGene00004905.,213,200,413
WBGene00004906.,32,14,46
WBGene00004907.,19,37,56
WBGene00004908.,11,2,13
WBGene00004909.,5,8,13
WBGene00004910.,92,1103,1195
WBGene00004911.,19,266,285
WBGene00004912.,48,646,694
WBGene00004913.,115,367,482
WBGene00004914.,84,5549,5633
WBGene00004915.,9,2414,2423
WBGene00004916.,180,7303,7483
WBGene00004917.,123,3966,4089
WBGene00004918.,480,3722,4202
WBGene00004919.,124,3635,3759
WBGene00004920.,484,5594,6078
WBGene00004921.,243,1954,2197
WBGene00004922.,186,401,587
WBGene00004923.,644,1209,1853
WBGene00004924.,413,4885,5298
WBGene00004925.,404,695,1099
WBGene00004926.,43,361,404
WBGene00004927.,138,1194,1332
WBGene00004928.,151,648,799
WBGene00004929.,937,1622,2559
WBGene00004930.,467,7994,8461
WBGene00004931.,257,2247,2504
WBGene00004932.,193,1630,1823
WBGene00004933.,388,1886,2274
WBGene00004944.,98,321,419
WBGene00004945.,116,2006,2122
WBGene00004946.,371,1835,2206
WBGene00004947.,2141,3309,5450
WBGene00004949.,207,755,962
WBGene00004950.,9,432,441
WBGene00004951.,180,7066,7246
WBGene00004952.,11,933,944
WBGene00004953.,63,996,1059
WBGene00004954.,47,238,285
WBGene00004955.,217,2289,2506
WBGene00004958.,8,43,51
WBGene00004959.,16,265,281
WBGene00004960.,15,121,136
WBGene00004962.,10,5,15
WBGene00004963.,32,29,61
WBGene00004964.,2,57,59
WBGene00004965.,7,2,9
WBGene00004966.,2,5,7
WBGene00004969.,116,190,306
WBGene00004971.,1,2,3
WBGene00004972.,9,141,150
WBGene00004973.,4,0,4
WBGene00004974.,6,5,11
WBGene00004975.,14,490,504
WBGene00004976.,5,20,25
WBGene00004978.,432,1078,1510
WBGene00004979.,193,1047,1240
WBGene00004980.,362,8631,8993
WBGene00004981.,24,349,373
WBGene00004984.,9,223,232
WBGene00004985.,49,814,863
WBGene00004986.,232,2984,3216
WBGene00004987.,120,1285,1405
WBGene00004988.,210,2498,2708
WBGene00004989.,2,7,9
WBGene00004990.,1444,16779,18223
WBGene00004991.,16,147,163
WBGene00004992.,11,8,19
WBGene00004993.,588,4464,5052
WBGene00004994.,5,16,21
WBGene00004995.,2233,14057,16290
WBGene00004996.,2,9,11
WBGene00004997.,1,9,10
WBGene00004998.,12,37,49
WBGene00004999.,1230,15174,16404
WBGene00005000.,1097,15247,16344
WBGene00005001.,54,481,535
WBGene00005002.,10,167,177
WBGene00005003.,280,3397,3677
WBGene00005004.,21,146,167
WBGene00005005.,0,2,2
WBGene00005006.,109,981,1090
WBGene00005007.,43,1851,1894
WBGene00005008.,6,128,134
WBGene00005009.,35,1765,1800
WBGene00005010.,292,968,1260
WBGene00005011.,112,818,930
WBGene00005012.,3,0,3
WBGene00005013.,0,16,16
WBGene00005014.,14,593,607
WBGene00005015.,85,1784,1869
WBGene00005016.,0,6,6
WBGene00005017.,2,15,17
WBGene00005018.,2,28,30
WBGene00005019.,81,1417,1498
WBGene00005020.,116,199,315
WBGene00005021.,26,319,345
WBGene00005022.,9,710,719
WBGene00005023.,100,1155,1255
WBGene00005024.,302,337,639
WBGene00005025.,53,480,533
WBGene00005026.,171,1147,1318
WBGene00005027.,0,0,0
WBGene00005028.,0,0,0
WBGene00005029.,1,4,5
WBGene00005030.,3,14,17
WBGene00005031.,5,4,9
WBGene00005032.,1,37,38
WBGene00005033.,4,48,52
WBGene00005034.,2,1,3
WBGene00005035.,5,3,8
WBGene00005036.,9,76,85
WBGene00005037.,4,14,18
WBGene00005038.,1,5,6
WBGene00005039.,3,1,4
WBGene00005040.,11,11,22
WBGene00005041.,0,13,13
WBGene00005042.,3,4,7
WBGene00005043.,3,5,8
WBGene00005044.,0,1,1
WBGene00005045.,3,6,9
WBGene00005046.,0,13,13
WBGene00005047.,7,52,59
WBGene00005048.,3,1,4
WBGene00005049.,3,8,11
WBGene00005050.,3,7,10
WBGene00005051.,13,11,24
WBGene00005052.,11,20,31
WBGene00005053.,4,8,12
WBGene00005054.,2,2,4
WBGene00005055.,3,2,5
WBGene00005056.,46,3,49
WBGene00005057.,2,13,15
WBGene00005058.,1,2,3
WBGene00005059.,8,14,22
WBGene00005060.,5,11,16
WBGene00005061.,26,1,27
WBGene00005062.,7,13,20
WBGene00005063.,12,82,94
WBGene00005064.,2,2,4
WBGene00005065.,12,6,18
WBGene00005066.,1,2,3
WBGene00005067.,0,4,4
WBGene00005068.,2,8,10
WBGene00005069.,1,1,2
WBGene00005070.,5,4,9
WBGene00005071.,3,5,8
WBGene00005072.,5,8,13
WBGene00005073.,0,0,0
WBGene00005074.,0,0,0
WBGene00005075.,1,1,2
WBGene00005076.,2,1,3
WBGene00005077.,200,583,783
WBGene00005078.,115,174,289
WBGene00005079.,4,1,5
WBGene00005080.,2,0,2
WBGene00005081.,11,53,64
WBGene00005082.,1,7,8
WBGene00005083.,2,1,3
WBGene00005084.,1,1,2
WBGene00005085.,3,4,7
WBGene00005086.,15,31,46
WBGene00005087.,0,2,2
WBGene00005088.,15,29,44
WBGene00005089.,6,15,21
WBGene00005090.,10,23,33
WBGene00005091.,3,2,5
WBGene00005092.,9,13,22
WBGene00005093.,6,2,8
WBGene00005094.,3,0,3
WBGene00005095.,2,6,8
WBGene00005096.,2,19,21
WBGene00005097.,2,10,12
WBGene00005098.,0,2,2
WBGene00005099.,1,4,5
WBGene00005100.,0,3,3
WBGene00005101.,23,247,270
WBGene00005102.,0,1,1
WBGene00005103.,1,9,10
WBGene00005104.,0,3,3
WBGene00005105.,2,121,123
WBGene00005106.,0,9,9
WBGene00005107.,25,376,401
WBGene00005108.,7,308,315
WBGene00005109.,0,22,22
WBGene00005110.,85,173,258
WBGene00005111.,11,141,152
WBGene00005112.,0,0,0
WBGene00005113.,19,76,95
WBGene00005114.,3,7,10
WBGene00005115.,0,6,6
WBGene00005116.,15,7,22
WBGene00005117.,1,2,3
WBGene00005118.,4,3,7
WBGene00005119.,10,1,11
WBGene00005120.,9,10,19
WBGene00005121.,5,3,8
WBGene00005122.,12,4,16
WBGene00005123.,2,1,3
WBGene00005124.,1,5,6
WBGene00005125.,2,3,5
WBGene00005126.,1,1,2
WBGene00005127.,20,101,121
WBGene00005128.,47,4,51
WBGene00005129.,35,101,136
WBGene00005130.,1,5,6
WBGene00005131.,18,124,142
WBGene00005132.,8,34,42
WBGene00005133.,7,5,12
WBGene00005134.,3,0,3
WBGene00005135.,0,1,1
WBGene00005136.,0,1,1
WBGene00005137.,0,1,1
WBGene00005138.,0,0,0
WBGene00005139.,0,4,4
WBGene00005140.,0,1,1
WBGene00005141.,8,1,9
WBGene00005142.,1,3,4
WBGene00005143.,24,11,35
WBGene00005144.,3,9,12
WBGene00005145.,4,1,5
WBGene00005146.,7,4,11
WBGene00005147.,11,100,111
WBGene00005148.,0,0,0
WBGene00005149.,13,59,72
WBGene00005150.,20,69,89
WBGene00005153.,108,92,200
WBGene00005159.,11,9,20
WBGene00005160.,2,4,6
WBGene00005161.,6,2,8
WBGene00005162.,27,33,60
WBGene00005163.,17,33,50
WBGene00005164.,5,11,16
WBGene00005165.,6,4,10
WBGene00005166.,0,5,5
WBGene00005167.,3,8,11
WBGene00005168.,1,5,6
WBGene00005169.,9,16,25
WBGene00005170.,7,7,14
WBGene00005171.,6,26,32
WBGene00005172.,6,19,25
WBGene00005173.,1,5,6
WBGene00005174.,110,344,454
WBGene00005175.,11,7,18
WBGene00005176.,39,21,60
WBGene00005177.,48,41,89
WBGene00005178.,13,2,15
WBGene00005179.,3,0,3
WBGene00005180.,0,0,0
WBGene00005181.,4,1,5
WBGene00005182.,16,46,62
WBGene00005183.,4,6,10
WBGene00005184.,4,9,13
WBGene00005185.,2,5,7
WBGene00005186.,4,6,10
WBGene00005187.,3,20,23
WBGene00005188.,3,0,3
WBGene00005189.,2,17,19
WBGene00005190.,1,1,2
WBGene00005191.,78,194,272
WBGene00005192.,2,4,6
WBGene00005193.,16,0,16
WBGene00005194.,3,3,6
WBGene00005195.,13,11,24
WBGene00005196.,0,1,1
WBGene00005197.,19,16,35
WBGene00005198.,0,3,3
WBGene00005199.,4,11,15
WBGene00005200.,8,2,10
WBGene00005201.,8,1,9
WBGene00005202.,20,16,36
WBGene00005203.,4,10,14
WBGene00005204.,1,5,6
WBGene00005205.,7,58,65
WBGene00005206.,28,122,150
WBGene00005207.,1,23,24
WBGene00005208.,42,203,245
WBGene00005210.,2,11,13
WBGene00005211.,5,4,9
WBGene00005212.,6,7,13
WBGene00005213.,7,13,20
WBGene00005214.,4,3,7
WBGene00005215.,5,2,7
WBGene00005216.,6,2,8
WBGene00005217.,2,0,2
WBGene00005218.,0,10,10
WBGene00005219.,5,12,17
WBGene00005220.,1,1,2
WBGene00005221.,11,5,16
WBGene00005222.,10,6,16
WBGene00005223.,5,0,5
WBGene00005224.,2,0,2
WBGene00005225.,0,1,1
WBGene00005226.,16,27,43
WBGene00005227.,2,5,7
WBGene00005228.,663,187,850
WBGene00005229.,13,16,29
WBGene00005230.,1,5,6
WBGene00005231.,9,26,35
WBGene00005232.,0,1,1
WBGene00005233.,3,5,8
WBGene00005234.,3,10,13
WBGene00005235.,2,9,11
WBGene00005236.,1,2,3
WBGene00005237.,5,4,9
WBGene00005238.,1,1,2
WBGene00005239.,2,1,3
WBGene00005240.,6,25,31
WBGene00005241.,9,31,40
WBGene00005242.,5,22,27
WBGene00005243.,18,191,209
WBGene00005244.,10,3,13
WBGene00005245.,2,22,24
WBGene00005246.,1,52,53
WBGene00005247.,7,15,22
WBGene00005248.,0,10,10
WBGene00005249.,5,0,5
WBGene00005250.,2,12,14
WBGene00005251.,25,50,75
WBGene00005252.,4,6,10
WBGene00005253.,12,54,66
WBGene00005254.,1,7,8
WBGene00005255.,1,3,4
WBGene00005256.,1,3,4
WBGene00005257.,1,25,26
WBGene00005258.,1,8,9
WBGene00005259.,0,1,1
WBGene00005260.,4,3,7
WBGene00005261.,10,10,20
WBGene00005262.,7,40,47
WBGene00005263.,1,6,7
WBGene00005264.,1,13,14
WBGene00005265.,1,4,5
WBGene00005266.,0,7,7
WBGene00005267.,19,19,38
WBGene00005268.,0,9,9
WBGene00005269.,4,38,42
WBGene00005270.,2,5,7
WBGene00005271.,30,23,53
WBGene00005272.,6,12,18
WBGene00005273.,6,18,24
WBGene00005274.,4,8,12
WBGene00005275.,2,7,9
WBGene00005276.,1,1,2
WBGene00005277.,1,0,1
WBGene00005278.,1,0,1
WBGene00005279.,4,8,12
WBGene00005280.,0,0,0
WBGene00005281.,0,1,1
WBGene00005282.,2,4,6
WBGene00005283.,6,2,8
WBGene00005284.,2,1,3
WBGene00005285.,0,2,2
WBGene00005286.,0,3,3
WBGene00005287.,0,0,0
WBGene00005288.,0,2,2
WBGene00005289.,1,17,18
WBGene00005290.,1,11,12
WBGene00005291.,0,5,5
WBGene00005292.,4,18,22
WBGene00005293.,2,27,29
WBGene00005294.,0,1,1
WBGene00005295.,4,14,18
WBGene00005296.,4,6,10
WBGene00005297.,1,4,5
WBGene00005298.,20,11,31
WBGene00005299.,12,34,46
WBGene00005300.,2,14,16
WBGene00005301.,5,4,9
WBGene00005302.,0,5,5
WBGene00005303.,3,5,8
WBGene00005304.,3,1,4
WBGene00005305.,1,6,7
WBGene00005306.,2,2,4
WBGene00005307.,17,10,27
WBGene00005308.,5,1,6
WBGene00005309.,2,8,10
WBGene00005310.,1,9,10
WBGene00005311.,25,38,63
WBGene00005312.,4,8,12
WBGene00005313.,1,2,3
WBGene00005314.,1,1,2
WBGene00005315.,1,8,9
WBGene00005316.,10,3,13
WBGene00005317.,1,3,4
WBGene00005318.,6,4,10
WBGene00005319.,2,2,4
WBGene00005320.,1,3,4
WBGene00005321.,7,5,12
WBGene00005322.,0,0,0
WBGene00005323.,0,2,2
WBGene00005324.,86,6,92
WBGene00005325.,0,8,8
WBGene00005326.,0,10,10
WBGene00005327.,0,24,24
WBGene00005328.,0,6,6
WBGene00005329.,0,3,3
WBGene00005330.,0,0,0
WBGene00005331.,0,1,1
WBGene00005332.,1,2,3
WBGene00005333.,2,5,7
WBGene00005334.,2,5,7
WBGene00005335.,6,2,8
WBGene00005336.,0,1,1
WBGene00005337.,4,3,7
WBGene00005338.,1,2,3
WBGene00005339.,5,12,17
WBGene00005340.,0,0,0
WBGene00005341.,8,4,12
WBGene00005342.,1,15,16
WBGene00005343.,2,15,17
WBGene00005344.,5,4,9
WBGene00005345.,13,7,20
WBGene00005346.,4,17,21
WBGene00005347.,3,23,26
WBGene00005348.,1,5,6
WBGene00005349.,2,0,2
WBGene00005350.,2,13,15
WBGene00005351.,9,12,21
WBGene00005352.,0,0,0
WBGene00005353.,2,24,26
WBGene00005354.,0,8,8
WBGene00005355.,1,2,3
WBGene00005356.,2,6,8
WBGene00005357.,1,8,9
WBGene00005358.,0,0,0
WBGene00005359.,7,10,17
WBGene00005360.,0,8,8
WBGene00005361.,0,8,8
WBGene00005362.,4,17,21
WBGene00005363.,7,20,27
WBGene00005364.,3,9,12
WBGene00005365.,2,16,18
WBGene00005366.,0,8,8
WBGene00005367.,5,2,7
WBGene00005368.,0,4,4
WBGene00005369.,0,3,3
WBGene00005370.,4,11,15
WBGene00005371.,3,8,11
WBGene00005372.,2,0,2
WBGene00005373.,0,6,6
WBGene00005374.,0,0,0
WBGene00005375.,1,3,4
WBGene00005376.,0,1,1
WBGene00005377.,1,2,3
WBGene00005378.,2,1,3
WBGene00005379.,0,9,9
WBGene00005380.,12,15,27
WBGene00005381.,6,19,25
WBGene00005382.,3,5,8
WBGene00005383.,1,15,16
WBGene00005384.,0,23,23
WBGene00005385.,21,81,102
WBGene00005386.,17,8,25
WBGene00005387.,33,28,61
WBGene00005388.,3,4,7
WBGene00005389.,1,3,4
WBGene00005390.,0,0,0
WBGene00005391.,0,0,0
WBGene00005392.,0,1,1
WBGene00005393.,1,12,13
WBGene00005394.,1,4,5
WBGene00005395.,2,5,7
WBGene00005396.,11,0,11
WBGene00005397.,4,10,14
WBGene00005398.,30,3,33
WBGene00005399.,3,21,24
WBGene00005400.,1,7,8
WBGene00005401.,0,24,24
WBGene00005402.,1,2,3
WBGene00005403.,1,24,25
WBGene00005404.,0,3,3
WBGene00005405.,13,13,26
WBGene00005406.,1,9,10
WBGene00005407.,6,3,9
WBGene00005408.,2,4,6
WBGene00005409.,0,12,12
WBGene00005410.,9,5,14
WBGene00005411.,1,7,8
WBGene00005412.,2,4,6
WBGene00005413.,2,5,7
