gene_id,total_unsp,total_sp,total
WBGene00005414.,0,0,0
WBGene00005415.,3,9,12
WBGene00005416.,1,10,11
WBGene00005417.,0,25,25
WBGene00005418.,3,19,22
WBGene00005419.,0,4,4
WBGene00005420.,68,300,368
WBGene00005421.,14,21,35
WBGene00005422.,4,131,135
WBGene00005423.,6,23,29
WBGene00005424.,1,2,3
WBGene00005425.,1,4,5
WBGene00005426.,0,2,2
WBGene00005427.,2,19,21
WBGene00005428.,9,1,10
WBGene00005429.,6,3,9
WBGene00005430.,1,3,4
WBGene00005431.,8,7,15
WBGene00005432.,1,35,36
WBGene00005433.,5,1,6
WBGene00005434.,19,6,25
WBGene00005435.,0,0,0
WBGene00005436.,0,0,0
WBGene00005437.,3,7,10
WBGene00005438.,2,24,26
WBGene00005439.,2,2,4
WBGene00005440.,4,8,12
WBGene00005441.,3,3,6
WBGene00005442.,0,1,1
WBGene00005443.,1,2,3
WBGene00005444.,0,5,5
WBGene00005445.,43,2,45
WBGene00005446.,0,5,5
WBGene00005447.,8,25,33
WBGene00005448.,2,17,19
WBGene00005449.,3,1,4
WBGene00005450.,1,4,5
WBGene00005451.,0,0,0
WBGene00005452.,0,1,1
WBGene00005453.,0,0,0
WBGene00005454.,0,2,2
WBGene00005455.,0,0,0
WBGene00005456.,2,2,4
WBGene00005457.,5,1,6
WBGene00005458.,0,0,0
WBGene00005459.,0,6,6
WBGene00005460.,15,11,26
WBGene00005461.,3,6,9
WBGene00005462.,1,1,2
WBGene00005463.,45,2,47
WBGene00005464.,2,6,8
WBGene00005465.,0,0,0
WBGene00005466.,1,1,2
WBGene00005467.,3,1,4
WBGene00005468.,5,2,7
WBGene00005469.,6,6,12
WBGene00005470.,2,9,11
WBGene00005471.,4,3,7
WBGene00005472.,3,15,18
WBGene00005473.,8,38,46
WBGene00005474.,1,4,5
WBGene00005475.,22,5,27
WBGene00005476.,0,1,1
WBGene00005477.,12,76,88
WBGene00005478.,10,2,12
WBGene00005479.,4,1,5
WBGene00005480.,1,15,16
WBGene00005481.,4,28,32
WBGene00005482.,0,22,22
WBGene00005483.,0,0,0
WBGene00005484.,3,46,49
WBGene00005485.,17,28,45
WBGene00005486.,4,8,12
WBGene00005487.,0,10,10
WBGene00005488.,2,3,5
WBGene00005489.,17,0,17
WBGene00005490.,9,5,14
WBGene00005491.,0,0,0
WBGene00005492.,0,1,1
WBGene00005493.,0,4,4
WBGene00005494.,2,5,7
WBGene00005495.,6,0,6
WBGene00005496.,0,1,1
WBGene00005497.,1,2,3
WBGene00005498.,0,10,10
WBGene00005499.,1,1,2
WBGene00005500.,9,5,14
WBGene00005501.,1,1,2
WBGene00005502.,6,3,9
WBGene00005503.,1,3,4
WBGene00005504.,3,3,6
WBGene00005505.,20,1,21
WBGene00005506.,6,4,10
WBGene00005507.,2,8,10
WBGene00005508.,0,2,2
WBGene00005509.,0,0,0
WBGene00005510.,0,0,0
WBGene00005511.,4,23,27
WBGene00005512.,0,5,5
WBGene00005513.,1,11,12
WBGene00005514.,7,38,45
WBGene00005515.,0,8,8
WBGene00005516.,3,27,30
WBGene00005517.,13,13,26
WBGene00005518.,13,40,53
WBGene00005519.,3,4,7
WBGene00005520.,3,8,11
WBGene00005521.,2,4,6
WBGene00005522.,15,4,19
WBGene00005523.,13,406,419
WBGene00005524.,5,2,7
WBGene00005525.,0,0,0
WBGene00005526.,0,1,1
WBGene00005527.,10,4,14
WBGene00005528.,1,0,1
WBGene00005529.,14,7,21
WBGene00005530.,26,36,62
WBGene00005531.,33,57,90
WBGene00005532.,3,14,17
WBGene00005533.,3,20,23
WBGene00005534.,7,83,90
WBGene00005535.,4,17,21
WBGene00005536.,2,15,17
WBGene00005537.,4,2,6
WBGene00005538.,1,13,14
WBGene00005539.,4,2,6
WBGene00005540.,4,6,10
WBGene00005541.,6,2,8
WBGene00005542.,12,28,40
WBGene00005543.,17,60,77
WBGene00005544.,2,4,6
WBGene00005545.,6,2,8
WBGene00005546.,0,2,2
WBGene00005547.,1,14,15
WBGene00005548.,6,4,10
WBGene00005549.,5,1,6
WBGene00005550.,1,6,7
WBGene00005551.,5,6,11
WBGene00005552.,23,10,33
WBGene00005553.,5,10,15
WBGene00005554.,10,3,13
WBGene00005555.,0,5,5
WBGene00005556.,8,2,10
WBGene00005557.,8,35,43
WBGene00005558.,4,10,14
WBGene00005559.,15,67,82
WBGene00005560.,34,108,142
WBGene00005561.,4,1,5
WBGene00005562.,3,1,4
WBGene00005563.,1,1,2
WBGene00005564.,1,0,1
WBGene00005565.,2,0,2
WBGene00005566.,6,0,6
WBGene00005567.,0,0,0
WBGene00005568.,30,11,41
WBGene00005569.,8,3,11
WBGene00005570.,2,1,3
WBGene00005571.,0,0,0
WBGene00005572.,0,1,1
WBGene00005573.,2,3,5
WBGene00005574.,2,5,7
WBGene00005575.,10,10,20
WBGene00005576.,4,1,5
WBGene00005577.,1,11,12
WBGene00005578.,3,3,6
WBGene00005579.,11,0,11
WBGene00005580.,11,4,15
WBGene00005581.,0,2,2
WBGene00005582.,0,1,1
WBGene00005583.,3,1,4
WBGene00005584.,3,5,8
WBGene00005585.,6,15,21
WBGene00005586.,5,13,18
WBGene00005587.,1,6,7
WBGene00005588.,2,0,2
WBGene00005589.,31,7,38
WBGene00005590.,1,0,1
WBGene00005591.,10,18,28
WBGene00005592.,2,3,5
WBGene00005593.,1,2,3
WBGene00005594.,3,1,4
WBGene00005595.,7,1,8
WBGene00005596.,2,1,3
WBGene00005597.,1,3,4
WBGene00005598.,2,2,4
WBGene00005599.,1,8,9
WBGene00005600.,0,1,1
WBGene00005601.,0,2,2
WBGene00005602.,68,944,1012
WBGene00005603.,2,6,8
WBGene00005604.,7,1,8
WBGene00005605.,2,2,4
WBGene00005606.,14,16,30
WBGene00005607.,2,1,3
WBGene00005608.,7,12,19
WBGene00005609.,5,23,28
WBGene00005610.,11,4,15
WBGene00005611.,18,10,28
WBGene00005612.,15,2,17
WBGene00005613.,21,0,21
WBGene00005614.,6,8,14
WBGene00005615.,4,7,11
WBGene00005616.,5,38,43
WBGene00005617.,3,3,6
WBGene00005618.,4,3,7
WBGene00005619.,1,5,6
WBGene00005620.,160,21,181
WBGene00005621.,6,4,10
WBGene00005622.,8,8,16
WBGene00005623.,6,3,9
WBGene00005624.,6,6,12
WBGene00005625.,3,2,5
WBGene00005626.,0,2,2
WBGene00005627.,0,2,2
WBGene00005628.,3,1,4
WBGene00005629.,3,0,3
WBGene00005630.,0,0,0
WBGene00005631.,3,2,5
WBGene00005632.,2,2,4
WBGene00005633.,0,2,2
WBGene00005634.,7,0,7
WBGene00005635.,0,0,0
WBGene00005638.,11,32,43
WBGene00005639.,1,1,2
WBGene00005640.,5,27,32
WBGene00005641.,44,75,119
WBGene00005642.,15,68,83
WBGene00005643.,6,89,95
WBGene00005644.,90,447,537
WBGene00005646.,0,6,6
WBGene00005647.,99,1010,1109
WBGene00005648.,460,3102,3562
WBGene00005649.,34,52,86
WBGene00005650.,1,0,1
WBGene00005651.,2,5,7
WBGene00005652.,19,107,126
WBGene00005653.,16,66,82
WBGene00005654.,34,475,509
WBGene00005655.,142,1764,1906
WBGene00005656.,21,76,97
WBGene00005657.,8,157,165
WBGene00005658.,1,3,4
WBGene00005659.,4,1,5
WBGene00005660.,4,9,13
WBGene00005661.,4,28,32
WBGene00005662.,94,833,927
WBGene00005663.,803,5897,6700
WBGene00005664.,2,34,36
WBGene00005665.,2,11,13
WBGene00005666.,3,3,6
WBGene00005667.,2,3,5
WBGene00005668.,6,25,31
WBGene00005669.,2,2,4
WBGene00005670.,32,51,83
WBGene00005671.,2,2,4
WBGene00005672.,4,4,8
WBGene00005673.,3,1,4
WBGene00005674.,5,2,7
WBGene00005675.,2,4,6
WBGene00005676.,5,39,44
WBGene00005677.,11,32,43
WBGene00005678.,1,10,11
WBGene00005679.,6,1,7
WBGene00005680.,2,2,4
WBGene00005681.,4,6,10
WBGene00005682.,7,4,11
WBGene00005683.,2,5,7
WBGene00005684.,14,6,20
WBGene00005685.,6,5,11
WBGene00005686.,3,10,13
WBGene00005687.,11,22,33
WBGene00005688.,0,1,1
WBGene00005689.,2,1,3
WBGene00005690.,3,9,12
WBGene00005691.,2,6,8
WBGene00005692.,1,11,12
WBGene00005693.,0,0,0
WBGene00005694.,0,2,2
WBGene00005695.,1,2,3
WBGene00005696.,4,13,17
WBGene00005697.,0,5,5
WBGene00005698.,3,0,3
WBGene00005699.,1,6,7
WBGene00005700.,2,12,14
WBGene00005701.,5,31,36
WBGene00005702.,8,26,34
WBGene00005703.,14,214,228
WBGene00005704.,1,4,5
WBGene00005705.,3,5,8
WBGene00005706.,1,4,5
WBGene00005707.,1,2,3
WBGene00005708.,3,5,8
WBGene00005709.,32,6,38
WBGene00005710.,48,56,104
WBGene00005711.,0,0,0
WBGene00005712.,44,94,138
WBGene00005713.,3,39,42
WBGene00005714.,5,2,7
WBGene00005715.,113,134,247
WBGene00005716.,60,194,254
WBGene00005717.,11,77,88
WBGene00005718.,21,50,71
WBGene00005719.,24,55,79
WBGene00005720.,21,9,30
WBGene00005721.,17,13,30
WBGene00005722.,31,8,39
WBGene00005723.,3,0,3
WBGene00005724.,10,11,21
WBGene00005725.,10,36,46
WBGene00005726.,33,38,71
WBGene00005727.,20,10,30
WBGene00005728.,2,1,3
WBGene00005729.,0,1,1
WBGene00005730.,5,0,5
WBGene00005731.,3,0,3
WBGene00005732.,0,1,1
WBGene00005733.,0,0,0
WBGene00005734.,4,5,9
WBGene00005735.,10,21,31
WBGene00005736.,6,13,19
WBGene00005737.,9,3,12
WBGene00005738.,6,7,13
WBGene00005739.,10,13,23
WBGene00005740.,7,21,28
WBGene00005741.,3,3,6
WBGene00005742.,11,10,21
WBGene00005743.,4,3,7
WBGene00005744.,7,5,12
WBGene00005745.,5,6,11
WBGene00005746.,1,3,4
WBGene00005747.,46,10,56
WBGene00005748.,6,4,10
WBGene00005749.,2,4,6
WBGene00005750.,3,2,5
WBGene00005751.,1,0,1
WBGene00005752.,24,77,101
WBGene00005753.,12,14,26
WBGene00005754.,6,9,15
WBGene00005755.,4,14,18
WBGene00005756.,9,41,50
WBGene00005757.,3,40,43
WBGene00005758.,1,29,30
WBGene00005759.,3,285,288
WBGene00005760.,1,1,2
WBGene00005761.,2,1,3
WBGene00005762.,1,4,5
WBGene00005763.,5,7,12
WBGene00005764.,5,8,13
WBGene00005765.,3,3,6
WBGene00005766.,9,23,32
WBGene00005767.,4,1,5
WBGene00005768.,0,1,1
WBGene00005769.,0,0,0
WBGene00005770.,4,1,5
WBGene00005771.,2,8,10
WBGene00005772.,10,6,16
WBGene00005773.,0,0,0
WBGene00005774.,0,0,0
WBGene00005775.,0,0,0
WBGene00005776.,3,3,6
WBGene00005777.,2,1,3
WBGene00005778.,7,2,9
WBGene00005779.,2,0,2
WBGene00005780.,2,5,7
WBGene00005781.,2,0,2
WBGene00005782.,1,2,3
WBGene00005783.,4,2,6
WBGene00005784.,1,3,4
WBGene00005785.,1,2,3
WBGene00005786.,7,2,9
WBGene00005787.,1,2,3
WBGene00005788.,0,0,0
WBGene00005789.,3,3,6
WBGene00005790.,0,1,1
WBGene00005791.,2,9,11
WBGene00005792.,131,1,132
WBGene00005793.,0,0,0
WBGene00005794.,2,2,4
WBGene00005795.,1,2,3
WBGene00005796.,2,0,2
WBGene00005797.,0,0,0
WBGene00005798.,2,2,4
WBGene00005799.,0,0,0
WBGene00005800.,1,3,4
WBGene00005801.,0,0,0
WBGene00005802.,2,2,4
WBGene00005803.,1,1,2
WBGene00005804.,0,0,0
WBGene00005805.,0,1,1
WBGene00005806.,3,3,6
WBGene00005807.,6,7,13
WBGene00005808.,10,14,24
WBGene00005809.,1,1,2
WBGene00005810.,5,16,21
WBGene00005811.,22,37,59
WBGene00005812.,2,0,2
WBGene00005813.,6,1,7
WBGene00005814.,4,3,7
WBGene00005815.,184,83,267
WBGene00005816.,150,178,328
WBGene00005817.,1,1,2
WBGene00005818.,144,814,958
WBGene00005819.,0,1,1
WBGene00005820.,14,7,21
WBGene00005821.,0,2,2
WBGene00005822.,1,0,1
WBGene00005823.,2,1,3
WBGene00005824.,3,2,5
WBGene00005825.,15,29,44
WBGene00005826.,0,8,8
WBGene00005827.,2,21,23
WBGene00005828.,9,2,11
WBGene00005829.,0,5,5
WBGene00005830.,4,0,4
WBGene00005831.,6,2,8
WBGene00005832.,200,1999,2199
WBGene00005833.,18,476,494
WBGene00005834.,3,14,17
WBGene00005835.,3,6,9
WBGene00005836.,2,8,10
WBGene00005837.,0,3,3
WBGene00005838.,12,31,43
WBGene00005839.,0,2,2
WBGene00005840.,5,10,15
WBGene00005841.,12,7,19
WBGene00005842.,6,8,14
WBGene00005843.,2,3,5
WBGene00005844.,1,2,3
WBGene00005845.,5,3,8
WBGene00005846.,6,9,15
WBGene00005847.,7,4,11
WBGene00005848.,14,9,23
WBGene00005849.,4,3,7
WBGene00005850.,7,6,13
WBGene00005851.,2,1,3
WBGene00005852.,3,0,3
WBGene00005853.,6,5,11
WBGene00005854.,10,2,12
WBGene00005855.,1,5,6
WBGene00005856.,8,5,13
WBGene00005857.,0,0,0
WBGene00005858.,22,2,24
WBGene00005859.,3,5,8
WBGene00005860.,1,0,1
WBGene00005861.,0,0,0
WBGene00005862.,4,1,5
WBGene00005863.,4,0,4
WBGene00005864.,2,0,2
WBGene00005865.,0,0,0
WBGene00005866.,2,1,3
WBGene00005867.,3,3,6
WBGene00005868.,2,0,2
WBGene00005869.,7,1,8
WBGene00005870.,1,1,2
WBGene00005871.,1,1,2
WBGene00005872.,1,0,1
WBGene00005873.,7,3,10
WBGene00005874.,4,0,4
WBGene00005875.,0,2,2
WBGene00005876.,9,7,16
WBGene00005877.,2,0,2
WBGene00005878.,3,0,3
WBGene00005879.,1,0,1
WBGene00005880.,1,2,3
WBGene00005881.,1,2,3
WBGene00005882.,0,1,1
WBGene00005883.,2,1,3
WBGene00005884.,1,0,1
WBGene00005885.,3,3,6
WBGene00005886.,1,6,7
WBGene00005887.,5,28,33
WBGene00005888.,0,0,0
WBGene00005889.,0,1,1
WBGene00005890.,3,5,8
WBGene00005891.,1,5,6
WBGene00005892.,3,22,25
WBGene00005893.,15,83,98
WBGene00005894.,5,1,6
WBGene00005895.,2,0,2
WBGene00005896.,1,2,3
WBGene00005897.,2,6,8
WBGene00005898.,7,14,21
WBGene00005899.,2,0,2
WBGene00005900.,4,1,5
WBGene00005901.,2,8,10
WBGene00005902.,16,16,32
WBGene00005903.,14,13,27
WBGene00005904.,29,8,37
WBGene00005905.,3,3,6
WBGene00005906.,10,22,32
WBGene00005907.,2,4,6
WBGene00005908.,3,4,7
WBGene00005909.,19,22,41
WBGene00005910.,32,117,149
WBGene00005911.,1,4,5
WBGene00005912.,3,5,8
WBGene00005913.,6,8,14
WBGene00005914.,4,17,21
WBGene00005915.,1,1,2
WBGene00005916.,7,0,7
WBGene00005917.,4,4,8
WBGene00005918.,2,0,2
WBGene00005919.,6,2,8
WBGene00005920.,2,0,2
WBGene00005921.,7,1,8
WBGene00005922.,0,2,2
WBGene00005923.,0,0,0
WBGene00005924.,5,0,5
WBGene00005925.,1,12,13
WBGene00005926.,26,90,116
WBGene00005927.,14,2,16
WBGene00005928.,3,4,7
WBGene00005929.,10,22,32
WBGene00005930.,1,0,1
WBGene00005931.,5,11,16
WBGene00005932.,9,19,28
WBGene00005933.,3,6,9
WBGene00005934.,4,21,25
WBGene00005935.,6,12,18
WBGene00005936.,37,195,232
WBGene00005937.,13,27,40
WBGene00005938.,14,60,74
WBGene00005939.,1,2,3
WBGene00005940.,5,2,7
WBGene00005941.,4,11,15
WBGene00005942.,5,1,6
WBGene00005943.,0,0,0
WBGene00005944.,1,0,1
WBGene00005945.,10,2,12
WBGene00005946.,2,7,9
WBGene00005947.,16,108,124
WBGene00005948.,2,0,2
WBGene00005949.,3,41,44
WBGene00005950.,3,3,6
WBGene00005951.,3,2,5
WBGene00005952.,5,26,31
WBGene00005953.,7,4,11
WBGene00005954.,6,2,8
WBGene00005955.,2,5,7
WBGene00005956.,0,0,0
WBGene00005957.,4,4,8
WBGene00005958.,15,74,89
WBGene00005959.,8,42,50
WBGene00005960.,4,0,4
WBGene00005961.,1,1,2
WBGene00005962.,6,11,17
WBGene00005963.,7,12,19
WBGene00005964.,7,18,25
WBGene00005965.,46,11,57
WBGene00005966.,1,6,7
WBGene00005967.,84,140,224
WBGene00005968.,4,12,16
WBGene00005969.,6,0,6
WBGene00005970.,4,13,17
WBGene00005971.,6,26,32
WBGene00005972.,1,8,9
WBGene00005973.,13,4,17
WBGene00005974.,4,4,8
WBGene00005975.,24,53,77
WBGene00005976.,6,31,37
WBGene00005977.,9,14,23
WBGene00005978.,5,1,6
WBGene00005979.,1,0,1
WBGene00005980.,7,5,12
WBGene00005981.,4,12,16
WBGene00005982.,24,7,31
WBGene00005983.,4,3,7
WBGene00005984.,0,0,0
WBGene00005985.,2,3,5
WBGene00005986.,10,8,18
WBGene00005987.,12,11,23
WBGene00005988.,4,9,13
WBGene00005989.,5,4,9
WBGene00005990.,1,0,1
WBGene00005991.,5,1,6
WBGene00005992.,4,0,4
WBGene00005993.,3,5,8
WBGene00005994.,63,0,63
WBGene00005995.,4,5,9
WBGene00005996.,3,1,4
WBGene00005997.,0,1,1
WBGene00005998.,2,1,3
WBGene00005999.,6,8,14
WBGene00006000.,3,1,4
WBGene00006001.,1,0,1
WBGene00006002.,8,33,41
WBGene00006003.,3,10,13
WBGene00006004.,9,8,17
WBGene00006005.,8,27,35
WBGene00006006.,11,31,42
WBGene00006007.,6,5,11
WBGene00006008.,3,12,15
WBGene00006009.,7,3,10
WBGene00006010.,4,9,13
WBGene00006011.,0,0,0
WBGene00006012.,3,8,11
WBGene00006013.,2,1,3
WBGene00006014.,4,9,13
WBGene00006015.,13,6,19
WBGene00006016.,9,46,55
WBGene00006017.,0,4,4
WBGene00006018.,3,10,13
WBGene00006019.,4,36,40
WBGene00006020.,5,36,41
WBGene00006021.,4,18,22
WBGene00006022.,2,4,6
WBGene00006023.,0,4,4
WBGene00006024.,6,7,13
WBGene00006025.,0,16,16
WBGene00006026.,5,23,28
WBGene00006027.,4,7,11
WBGene00006028.,1,10,11
WBGene00006029.,0,3,3
WBGene00006038.,0,0,0
WBGene00006039.,0,3,3
WBGene00006040.,0,0,0
WBGene00006044.,0,5,5
WBGene00006047.,0,0,0
WBGene00006048.,0,0,0
WBGene00006049.,0,0,0
WBGene00006050.,12,234,246
WBGene00006051.,22,144,166
WBGene00006052.,2,4,6
WBGene00006053.,3,5,8
WBGene00006055.,142,407,549
WBGene00006056.,0,0,0
WBGene00006057.,1,1,2
WBGene00006058.,5,1,6
WBGene00006059.,93,932,1025
WBGene00006060.,2,0,2
WBGene00006061.,44,1516,1560
WBGene00006062.,461,956,1417
WBGene00006063.,25,574,599
WBGene00006064.,186,196,382
WBGene00006065.,11,13,24
WBGene00006066.,97,1679,1776
WBGene00006067.,302,1113,1415
WBGene00006068.,48,311,359
WBGene00006069.,9,25,34
WBGene00006070.,0,0,0
WBGene00006071.,5,4,9
WBGene00006072.,4,15,19
WBGene00006073.,0,0,0
WBGene00006074.,0,0,0
WBGene00006075.,7,9,16
WBGene00006076.,0,1,1
WBGene00006077.,12,38,50
WBGene00006078.,2,2,4
WBGene00006079.,4,3,7
WBGene00006080.,8,9,17
WBGene00006081.,0,2,2
WBGene00006082.,9,1,10
WBGene00006083.,1,1,2
WBGene00006084.,14,6,20
WBGene00006085.,1,3,4
WBGene00006086.,4,15,19
WBGene00006087.,1,5,6
WBGene00006088.,3,2,5
WBGene00006089.,4,6,10
WBGene00006090.,1,3,4
WBGene00006091.,0,1,1
WBGene00006092.,2,2,4
WBGene00006093.,0,9,9
WBGene00006094.,0,2,2
WBGene00006095.,2,2,4
WBGene00006096.,2,3,5
WBGene00006097.,0,2,2
WBGene00006098.,3,0,3
WBGene00006099.,11,1,12
WBGene00006100.,0,2,2
WBGene00006101.,6,14,20
WBGene00006102.,0,9,9
WBGene00006103.,4,26,30
WBGene00006104.,3,1,4
WBGene00006105.,1,1,2
WBGene00006106.,3,7,10
WBGene00006107.,0,2,2
WBGene00006108.,7,8,15
WBGene00006109.,2,10,12
WBGene00006110.,3,2,5
WBGene00006111.,0,2,2
WBGene00006112.,16,138,154
WBGene00006113.,9,29,38
WBGene00006114.,74,40,114
WBGene00006115.,70,2,72
WBGene00006116.,1,1,2
WBGene00006117.,0,0,0
WBGene00006118.,3,2,5
WBGene00006119.,0,1,1
WBGene00006120.,1,0,1
WBGene00006121.,0,3,3
WBGene00006122.,5,25,30
WBGene00006123.,5,11,16
WBGene00006124.,2,1,3
WBGene00006125.,2,1,3
WBGene00006126.,3,10,13
WBGene00006127.,2,11,13
WBGene00006128.,0,0,0
WBGene00006129.,6,0,6
WBGene00006130.,0,1,1
WBGene00006131.,0,1,1
WBGene00006132.,2,4,6
WBGene00006133.,4,1,5
WBGene00006134.,4,1,5
WBGene00006135.,8,9,17
WBGene00006136.,4,0,4
WBGene00006137.,0,0,0
WBGene00006138.,4,15,19
WBGene00006139.,8,14,22
WBGene00006140.,195,14,209
WBGene00006141.,4,3,7
WBGene00006142.,8,7,15
WBGene00006143.,4,7,11
WBGene00006144.,3,2,5
WBGene00006145.,0,0,0
WBGene00006146.,2,4,6
WBGene00006147.,1,1,2
WBGene00006148.,3,7,10
WBGene00006149.,4,27,31
WBGene00006150.,6,13,19
WBGene00006151.,3,8,11
WBGene00006152.,1,12,13
WBGene00006153.,5,0,5
WBGene00006154.,18,26,44
WBGene00006155.,1,3,4
WBGene00006156.,3,1,4
WBGene00006157.,1,1,2
WBGene00006158.,0,2,2
WBGene00006159.,0,0,0
WBGene00006160.,0,0,0
WBGene00006161.,1,2,3
WBGene00006162.,2,6,8
WBGene00006163.,54,45,99
WBGene00006164.,5,3,8
WBGene00006165.,8,6,14
WBGene00006166.,3,0,3
WBGene00006167.,3,18,21
WBGene00006168.,1,1,2
WBGene00006169.,33,6,39
WBGene00006170.,0,0,0
WBGene00006171.,0,0,0
WBGene00006172.,11,17,28
WBGene00006173.,8,1,9
WBGene00006174.,4,2,6
WBGene00006175.,1,0,1
WBGene00006176.,2,7,9
WBGene00006177.,3,9,12
WBGene00006178.,0,1,1
WBGene00006179.,0,2,2
WBGene00006180.,1,5,6
WBGene00006181.,0,8,8
WBGene00006182.,3,3,6
WBGene00006183.,2,5,7
WBGene00006184.,3,2,5
WBGene00006185.,0,1,1
WBGene00006186.,0,4,4
WBGene00006187.,9,6,15
WBGene00006188.,4,7,11
WBGene00006189.,4,2,6
WBGene00006190.,6,0,6
WBGene00006191.,8,16,24
WBGene00006192.,8,3,11
WBGene00006193.,11,9,20
WBGene00006194.,10,15,25
WBGene00006195.,3,17,20
WBGene00006196.,7,1,8
WBGene00006197.,6,0,6
WBGene00006198.,6,27,33
WBGene00006199.,12,20,32
WBGene00006200.,0,0,0
WBGene00006201.,6,12,18
WBGene00006202.,2,1,3
WBGene00006203.,3,2,5
WBGene00006204.,4,3,7
WBGene00006205.,17,24,41
WBGene00006206.,6,6,12
WBGene00006207.,37,68,105
WBGene00006208.,27,26,53
WBGene00006209.,16,13,29
WBGene00006210.,13,14,27
WBGene00006211.,16,17,33
WBGene00006212.,16,20,36
WBGene00006213.,4,2,6
WBGene00006214.,8,4,12
WBGene00006215.,6,8,14
WBGene00006216.,3,6,9
WBGene00006217.,2,5,7
WBGene00006218.,10,10,20
WBGene00006219.,2,0,2
WBGene00006220.,49,233,282
WBGene00006221.,0,3,3
WBGene00006222.,3,3,6
WBGene00006223.,0,1,1
WBGene00006224.,1,2,3
WBGene00006225.,10,1,11
WBGene00006226.,2,11,13
WBGene00006227.,4,7,11
WBGene00006228.,3,8,11
WBGene00006229.,2,4,6
WBGene00006230.,4,1,5
WBGene00006231.,2,2,4
WBGene00006232.,5,1,6
WBGene00006233.,2,17,19
WBGene00006234.,2,5,7
WBGene00006235.,2,4,6
WBGene00006236.,0,0,0
WBGene00006237.,1,6,7
WBGene00006238.,1,3,4
WBGene00006239.,2,4,6
WBGene00006240.,2,1,3
WBGene00006241.,11,11,22
WBGene00006242.,2,1,3
WBGene00006243.,11,1,12
WBGene00006244.,1,6,7
WBGene00006245.,0,1,1
WBGene00006246.,2,4,6
WBGene00006247.,5,1,6
WBGene00006248.,0,1,1
WBGene00006249.,0,2,2
WBGene00006250.,2,0,2
WBGene00006251.,3,7,10
WBGene00006252.,3,6,9
WBGene00006253.,18,4,22
WBGene00006254.,0,0,0
WBGene00006255.,18,4,22
WBGene00006256.,2,4,6
WBGene00006257.,5,1,6
WBGene00006258.,4,17,21
WBGene00006259.,8,1,9
WBGene00006260.,5,6,11
WBGene00006261.,3,6,9
WBGene00006262.,4,0,4
WBGene00006263.,5,3,8
WBGene00006264.,2,2,4
WBGene00006265.,4,1,5
WBGene00006266.,185,0,185
WBGene00006267.,1,1,2
WBGene00006268.,2,7,9
WBGene00006269.,1,2,3
WBGene00006270.,4,4,8
WBGene00006271.,3,5,8
WBGene00006272.,3,26,29
WBGene00006273.,0,7,7
WBGene00006274.,1,1,2
WBGene00006275.,6,2,8
WBGene00006276.,2,0,2
WBGene00006277.,0,4,4
WBGene00006278.,5,34,39
WBGene00006279.,19,31,50
WBGene00006280.,2,4,6
WBGene00006281.,11,0,11
WBGene00006282.,2,2,4
WBGene00006283.,0,0,0
WBGene00006284.,0,0,0
WBGene00006285.,13,25,38
WBGene00006286.,21,15,36
WBGene00006287.,12,24,36
WBGene00006288.,13,35,48
WBGene00006289.,2,5,7
WBGene00006306.,439,1130,1569
WBGene00006307.,67,1482,1549
WBGene00006308.,18,42,60
WBGene00006309.,48,861,909
WBGene00006310.,83,163,246
WBGene00006311.,19,491,510
WBGene00006314.,0,0,0
WBGene00006315.,0,0,0
WBGene00006316.,0,0,0
WBGene00006318.,130,1098,1228
WBGene00006319.,28,202,230
WBGene00006321.,197,4227,4424
WBGene00006324.,29,1067,1096
WBGene00006327.,0,0,0
WBGene00006330.,0,0,0
WBGene00006331.,511,14385,14896
WBGene00006333.,0,0,0
WBGene00006334.,0,0,0
WBGene00006338.,0,0,0
WBGene00006342.,149,1178,1327
WBGene00006344.,0,0,0
WBGene00006349.,265,940,1205
WBGene00006351.,43,586,629
WBGene00006352.,145,3019,3164
WBGene00006353.,49,518,567
WBGene00006359.,36,847,883
WBGene00006363.,117,254,371
WBGene00006364.,252,942,1194
WBGene00006365.,51,292,343
WBGene00006366.,0,6,6
WBGene00006367.,0,0,0
WBGene00006368.,158,516,674
WBGene00006369.,38,777,815
WBGene00006371.,66,101,167
