gene_id,total_unsp,total_sp,total
WBGene00006372.,86,888,974
WBGene00006373.,89,1370,1459
WBGene00006374.,42,470,512
WBGene00006375.,28,970,998
WBGene00006376.,20,780,800
WBGene00006377.,66,562,628
WBGene00006379.,77,502,579
WBGene00006380.,7,50,57
WBGene00006381.,123,3638,3761
WBGene00006382.,680,2746,3426
WBGene00006383.,119,308,427
WBGene00006384.,255,1056,1311
WBGene00006385.,941,1225,2166
WBGene00006386.,203,942,1145
WBGene00006387.,39,334,373
WBGene00006388.,60,375,435
WBGene00006389.,25,370,395
WBGene00006390.,95,870,965
WBGene00006391.,47,473,520
WBGene00006392.,336,3444,3780
WBGene00006393.,22,676,698
WBGene00006394.,16,137,153
WBGene00006395.,26,215,241
WBGene00006396.,698,2244,2942
WBGene00006397.,43,950,993
WBGene00006399.,36,6,42
WBGene00006402.,97,688,785
WBGene00006404.,35,172,207
WBGene00006405.,392,1604,1996
WBGene00006406.,216,2833,3049
WBGene00006407.,1026,2638,3664
WBGene00006408.,1503,11728,13231
WBGene00006409.,2,1,3
WBGene00006410.,145,1407,1552
WBGene00006411.,15,96,111
WBGene00006412.,212,1097,1309
WBGene00006414.,9,867,876
WBGene00006415.,321,2562,2883
WBGene00006416.,1,9,10
WBGene00006418.,2,78,80
WBGene00006419.,11,5,16
WBGene00006423.,720,4373,5093
WBGene00006424.,206,565,771
WBGene00006428.,70,127,197
WBGene00006429.,0,12,12
WBGene00006430.,66,582,648
WBGene00006431.,53,744,797
WBGene00006432.,123,933,1056
WBGene00006433.,429,5750,6179
WBGene00006434.,586,31590,32176
WBGene00006435.,6,21,27
WBGene00006436.,1673,40370,42043
WBGene00006437.,172,2264,2436
WBGene00006438.,341,1835,2176
WBGene00006439.,956,516071,517027
WBGene00006440.,154,592,746
WBGene00006441.,76,305,381
WBGene00006442.,311,1800,2111
WBGene00006443.,19,495,514
WBGene00006444.,50,1083,1133
WBGene00006445.,64,353,417
WBGene00006446.,17,340,357
WBGene00006447.,16,846,862
WBGene00006448.,58,848,906
WBGene00006449.,3,5,8
WBGene00006450.,504,1591,2095
WBGene00006452.,625,4457,5082
WBGene00006454.,16,37,53
WBGene00006459.,75,702,777
WBGene00006460.,234,4790,5024
WBGene00006461.,22,158,180
WBGene00006462.,294,1194,1488
WBGene00006463.,111,840,951
WBGene00006464.,18,175,193
WBGene00006465.,35,1394,1429
WBGene00006466.,54,349,403
WBGene00006467.,209,1394,1603
WBGene00006468.,71,264,335
WBGene00006470.,23,1848,1871
WBGene00006471.,0,1,1
WBGene00006472.,37,762,799
WBGene00006473.,5,838,843
WBGene00006474.,27,990,1017
WBGene00006475.,55,223,278
WBGene00006476.,481,1034,1515
WBGene00006477.,25,149,174
WBGene00006478.,142,1064,1206
WBGene00006479.,377,2724,3101
WBGene00006481.,355,1704,2059
WBGene00006483.,384,2000,2384
WBGene00006484.,5,4,9
WBGene00006486.,76,300,376
WBGene00006487.,16,18,34
WBGene00006488.,0,0,0
WBGene00006489.,41,1321,1362
WBGene00006490.,166,787,953
WBGene00006491.,5,155,160
WBGene00006492.,130,486,616
WBGene00006493.,169,1551,1720
WBGene00006494.,13,1116,1129
WBGene00006495.,656,7907,8563
WBGene00006496.,459,607,1066
WBGene00006497.,387,5867,6254
WBGene00006498.,305,1203,1508
WBGene00006499.,152,1943,2095
WBGene00006503.,57,910,967
WBGene00006504.,101,691,792
WBGene00006505.,136,267,403
WBGene00006508.,806,1834,2640
WBGene00006509.,0,1,1
WBGene00006510.,351,1792,2143
WBGene00006512.,83,1781,1864
WBGene00006513.,370,884,1254
WBGene00006514.,26,1315,1341
WBGene00006515.,46,1763,1809
WBGene00006516.,25,413,438
WBGene00006517.,269,2371,2640
WBGene00006518.,4,822,826
WBGene00006519.,3499,24396,27895
WBGene00006520.,0,122,122
WBGene00006522.,21,60,81
WBGene00006523.,143,2119,2262
WBGene00006524.,113,1235,1348
WBGene00006525.,17,87,104
WBGene00006526.,12,88,100
WBGene00006527.,801,6132,6933
WBGene00006528.,101,22656,22757
WBGene00006529.,968,9369,10337
WBGene00006530.,5,60,65
WBGene00006531.,32,123,155
WBGene00006532.,25,33,58
WBGene00006533.,51,228,279
WBGene00006534.,4,12,16
WBGene00006535.,172,877,1049
WBGene00006536.,6,3254,3260
WBGene00006537.,386,22098,22484
WBGene00006538.,23,215,238
WBGene00006539.,15,67,82
WBGene00006540.,24,976,1000
WBGene00006541.,23,120,143
WBGene00006542.,21,695,716
WBGene00006543.,231,1378,1609
WBGene00006544.,12,6,18
WBGene00006545.,6,15,21
WBGene00006546.,2,0,2
WBGene00006547.,0,58,58
WBGene00006549.,0,0,0
WBGene00006550.,7,7,14
WBGene00006551.,1,1,2
WBGene00006552.,10,3,13
WBGene00006553.,4,3,7
WBGene00006554.,1,1,2
WBGene00006555.,5,74,79
WBGene00006556.,1,2,3
WBGene00006557.,6,11,17
WBGene00006558.,0,0,0
WBGene00006559.,1,2,3
WBGene00006560.,1,7,8
WBGene00006561.,255,1742,1997
WBGene00006562.,54,345,399
WBGene00006563.,341,647,988
WBGene00006565.,30,540,570
WBGene00006566.,50,1022,1072
WBGene00006567.,34,805,839
WBGene00006568.,30,1067,1097
WBGene00006570.,110,1879,1989
WBGene00006571.,103,853,956
WBGene00006572.,212,2871,3083
WBGene00006573.,212,1879,2091
WBGene00006574.,93,3203,3296
WBGene00006575.,676,1007,1683
WBGene00006576.,41,213,254
WBGene00006577.,175,1264,1439
WBGene00006578.,194,1261,1455
WBGene00006579.,436,3778,4214
WBGene00006580.,173,1155,1328
WBGene00006582.,326,1095,1421
WBGene00006583.,220,4179,4399
WBGene00006584.,1583,21104,22687
WBGene00006585.,201,5101,5302
WBGene00006586.,113,2293,2406
WBGene00006587.,1296,19314,20610
WBGene00006588.,384,4186,4570
WBGene00006589.,115,989,1104
WBGene00006590.,58,605,663
WBGene00006591.,160,466,626
WBGene00006592.,115,518,633
WBGene00006593.,666,1100,1766
WBGene00006594.,651,2660,3311
WBGene00006595.,183,4147,4330
WBGene00006596.,218,330,548
WBGene00006597.,5,109,114
WBGene00006598.,1,15,16
WBGene00006599.,1366,1845,3211
WBGene00006600.,7,98,105
WBGene00006601.,62,2392,2454
WBGene00006602.,347,1842,2189
WBGene00006603.,525,2508,3033
WBGene00006604.,432,1505,1937
WBGene00006605.,114,869,983
WBGene00006606.,77,391,468
WBGene00006607.,203,1489,1692
WBGene00006608.,90,566,656
WBGene00006609.,67,415,482
WBGene00006610.,53,106,159
WBGene00006611.,9,279,288
WBGene00006612.,11,72,83
WBGene00006613.,89,1795,1884
WBGene00006614.,328,857,1185
WBGene00006615.,230,272,502
WBGene00006616.,61,94,155
WBGene00006617.,75,1984,2059
WBGene00006618.,118,390,508
WBGene00006619.,8,48,56
WBGene00006620.,28,29,57
WBGene00006621.,61,91,152
WBGene00006622.,5,16,21
WBGene00006623.,17,71,88
WBGene00006624.,55,135,190
WBGene00006625.,4,6,10
WBGene00006626.,3,402,405
WBGene00006627.,27,281,308
WBGene00006628.,29,252,281
WBGene00006629.,22,145,167
WBGene00006630.,2,29,31
WBGene00006631.,2,4,6
WBGene00006632.,127,74,201
WBGene00006633.,155,644,799
WBGene00006634.,1401,9569,10970
WBGene00006635.,18,363,381
WBGene00006636.,27,180,207
WBGene00006637.,66,843,909
WBGene00006638.,52,1082,1134
WBGene00006639.,58,93,151
WBGene00006640.,128,290,418
WBGene00006641.,36,490,526
WBGene00006642.,12,132,144
WBGene00006643.,87,992,1079
WBGene00006644.,0,11,11
WBGene00006645.,12,15,27
WBGene00006646.,27,352,379
WBGene00006647.,139,492,631
WBGene00006648.,360,935,1295
WBGene00006649.,86,1192,1278
WBGene00006650.,0,1512281,1512281
WBGene00006651.,25,3129,3154
WBGene00006652.,223,307,530
WBGene00006654.,16,89,105
WBGene00006655.,13,189,202
WBGene00006656.,110,788,898
WBGene00006657.,245,190,435
WBGene00006658.,11,65,76
WBGene00006659.,21,12,33
WBGene00006660.,121,1724,1845
WBGene00006661.,3,2,5
WBGene00006662.,276,2369,2645
WBGene00006663.,696,5387,6083
WBGene00006664.,53,216,269
WBGene00006665.,48,41,89
WBGene00006666.,12,49,61
WBGene00006667.,146,706,852
WBGene00006668.,249,327,576
WBGene00006669.,80,200,280
WBGene00006670.,11,40,51
WBGene00006671.,104,304,408
WBGene00006672.,185,4035,4220
WBGene00006673.,16,70,86
WBGene00006674.,17,19,36
WBGene00006675.,22,35,57
WBGene00006676.,41,101,142
WBGene00006677.,46,464,510
WBGene00006678.,17,53,70
WBGene00006679.,19,20,39
WBGene00006680.,40,98,138
WBGene00006681.,56,364,420
WBGene00006682.,86,279,365
WBGene00006683.,759,2637,3396
WBGene00006684.,178,100,278
WBGene00006685.,17,105,122
WBGene00006686.,65,187,252
WBGene00006687.,14,47,61
WBGene00006688.,15,10,25
WBGene00006689.,3,2,5
WBGene00006690.,34,32,66
WBGene00006691.,62,129,191
WBGene00006692.,123,694,817
WBGene00006693.,1072,2935,4007
WBGene00006694.,12,16,28
WBGene00006695.,83,64,147
WBGene00006696.,68,220,288
WBGene00006697.,902,4013,4915
WBGene00006698.,48,2299,2347
WBGene00006699.,54,1760,1814
WBGene00006700.,180,486,666
WBGene00006701.,393,5454,5847
WBGene00006702.,304,4926,5230
WBGene00006703.,54,2547,2601
WBGene00006704.,147,4649,4796
WBGene00006705.,310,1205,1515
WBGene00006706.,43,1084,1127
WBGene00006707.,1,1137,1138
WBGene00006708.,98,2395,2493
WBGene00006709.,262,1542,1804
WBGene00006710.,360,209,569
WBGene00006711.,80,789,869
WBGene00006712.,106,441,547
WBGene00006713.,60,1959,2019
WBGene00006714.,138,485,623
WBGene00006715.,54,2508,2562
WBGene00006716.,32,15,47
WBGene00006717.,19,469,488
WBGene00006718.,1,19,20
WBGene00006719.,1,3,4
WBGene00006720.,84,3996,4080
WBGene00006721.,49,585,634
WBGene00006722.,58,396,454
WBGene00006723.,72,724,796
WBGene00006724.,113,2204,2317
WBGene00006725.,15598,154441,170039
WBGene00006726.,150,1271,1421
WBGene00006727.,265,14108,14373
WBGene00006728.,14698,155807,170505
WBGene00006729.,62,271,333
WBGene00006730.,31,7520,7551
WBGene00006731.,9,125,134
WBGene00006732.,282,1469,1751
WBGene00006733.,243,1515,1758
WBGene00006734.,40,1011,1051
WBGene00006735.,20,679,699
WBGene00006736.,98,1118,1216
WBGene00006737.,23,555,578
WBGene00006738.,46,1836,1882
WBGene00006739.,281,5233,5514
WBGene00006740.,31,209,240
WBGene00006741.,198,1964,2162
WBGene00006742.,851,1931,2782
WBGene00006743.,81,166,247
WBGene00006744.,26,98,124
WBGene00006745.,557,823,1380
WBGene00006746.,44,308,352
WBGene00006747.,715,674,1389
WBGene00006748.,18,65,83
WBGene00006749.,281,679,960
WBGene00006750.,187,918,1105
WBGene00006751.,489,978,1467
WBGene00006752.,926,2870,3796
WBGene00006753.,664,7533,8197
WBGene00006754.,6589,144857,151446
WBGene00006755.,537,5316,5853
WBGene00006756.,3,6,9
WBGene00006757.,89,1111,1200
WBGene00006759.,2194,22019,24213
WBGene00006760.,225,1285,1510
WBGene00006761.,81,482,563
WBGene00006762.,444,1867,2311
WBGene00006763.,301,1184,1485
WBGene00006764.,3072,32914,35986
WBGene00006765.,223,414,637
WBGene00006766.,68,458,526
WBGene00006767.,531,872,1403
WBGene00006768.,439,4158,4597
WBGene00006769.,496,912,1408
WBGene00006770.,888,1916,2804
WBGene00006771.,658,5232,5890
WBGene00006772.,261,1706,1967
WBGene00006773.,92,1240,1332
WBGene00006774.,61,423,484
WBGene00006775.,13,67,80
WBGene00006776.,427,1995,2422
WBGene00006777.,105,904,1009
WBGene00006778.,52,297,349
WBGene00006779.,2183,7310,9493
WBGene00006780.,2942,29135,32077
WBGene00006781.,149,422,571
WBGene00006782.,12,202,214
WBGene00006783.,40,207,247
WBGene00006784.,912,2590,3502
WBGene00006785.,15,218,233
WBGene00006786.,338,2794,3132
WBGene00006787.,565,3348,3913
WBGene00006788.,310,797,1107
WBGene00006789.,3567,169340,172907
WBGene00006790.,19,31,50
WBGene00006791.,239,1383,1622
WBGene00006792.,341,351,692
WBGene00006793.,55,1264,1319
WBGene00006794.,232,8852,9084
WBGene00006795.,41,1076,1117
WBGene00006796.,906,4334,5240
WBGene00006797.,317,191,508
WBGene00006798.,855,2505,3360
WBGene00006801.,722,5950,6672
WBGene00006802.,34,3492,3526
WBGene00006803.,687,7685,8372
WBGene00006804.,86,581,667
WBGene00006805.,2218,6336,8554
WBGene00006807.,203,345,548
WBGene00006808.,351,1878,2229
WBGene00006809.,360,533,893
WBGene00006810.,107,1375,1482
WBGene00006811.,306,772,1078
WBGene00006812.,500,3273,3773
WBGene00006814.,1671,3785,5456
WBGene00006815.,756,7089,7845
WBGene00006816.,65,1188,1253
WBGene00006817.,164,2145,2309
WBGene00006818.,177,3330,3507
WBGene00006819.,2794,60762,63556
WBGene00006820.,2453,19423,21876
WBGene00006822.,92,487,579
WBGene00006823.,1909,10224,12133
WBGene00006824.,67,2150,2217
WBGene00006825.,568,4465,5033
WBGene00006826.,138,2281,2419
WBGene00006827.,3016,2453,5469
WBGene00006829.,75,491,566
WBGene00006830.,1872,1369,3241
WBGene00006831.,503,2263,2766
WBGene00006832.,134,658,792
WBGene00006833.,920,12524,13444
WBGene00006836.,145,2919,3064
WBGene00006839.,419,2107,2526
WBGene00006840.,264,5917,6181
WBGene00006843.,198,1240,1438
WBGene00006844.,143,2094,2237
WBGene00006845.,781,4814,5595
WBGene00006852.,89,2631,2720
WBGene00006853.,26,422,448
WBGene00006856.,28,837,865
WBGene00006861.,451,3428,3879
WBGene00006862.,25,242,267
WBGene00006863.,150,4935,5085
WBGene00006864.,255,286,541
WBGene00006865.,25,246,271
WBGene00006868.,380,840,1220
WBGene00006869.,67,274,341
WBGene00006870.,324,504,828
WBGene00006873.,75,84,159
WBGene00006874.,343,4233,4576
WBGene00006875.,31,1123,1154
WBGene00006876.,2246,3645,5891
WBGene00006881.,24,251,275
WBGene00006882.,77,213,290
WBGene00006886.,184,1176,1360
WBGene00006887.,185,348,533
WBGene00006888.,64,2573,2637
WBGene00006889.,41,3079,3120
WBGene00006890.,376,4961,5337
WBGene00006893.,223,1812,2035
WBGene00006894.,25,31,56
WBGene00006895.,5,2,7
WBGene00006896.,58,393,451
WBGene00006897.,13,9,22
WBGene00006902.,1,8,9
WBGene00006910.,0,1660,1660
WBGene00006911.,114,10381,10495
WBGene00006912.,0,3420,3420
WBGene00006913.,37,3693,3730
WBGene00006914.,24,1581,1605
WBGene00006915.,31,1735,1766
WBGene00006916.,205,489,694
WBGene00006917.,55,5860,5915
WBGene00006918.,456,6541,6997
WBGene00006919.,121,5178,5299
WBGene00006920.,539,3571,4110
WBGene00006921.,6,1937,1943
WBGene00006922.,12,420,432
WBGene00006923.,2088,5030,7118
WBGene00006924.,99,12422,12521
WBGene00006925.,2,16,18
WBGene00006926.,0,2,2
WBGene00006927.,1,9,10
WBGene00006928.,1,0,1
WBGene00006929.,0,1,1
WBGene00006930.,1,6,7
WBGene00006931.,71,1287,1358
WBGene00006932.,378,2290,2668
WBGene00006933.,64,1140,1204
WBGene00006934.,162,571,733
WBGene00006935.,35,1189,1224
WBGene00006936.,134,991,1125
WBGene00006937.,328,2510,2838
WBGene00006938.,2,28,30
WBGene00006939.,1,5,6
WBGene00006940.,2,472,474
WBGene00006941.,514,4471,4985
WBGene00006942.,173,4593,4766
WBGene00006943.,98,950,1048
WBGene00006944.,52,572,624
WBGene00006945.,88,654,742
WBGene00006946.,47,514,561
WBGene00006947.,0,35,35
WBGene00006948.,3,5,8
WBGene00006949.,66,677,743
WBGene00006950.,17,4,21
WBGene00006951.,95,524,619
WBGene00006952.,7,99,106
WBGene00006953.,13,5,18
WBGene00006954.,3,3,6
WBGene00006955.,65,35,100
WBGene00006956.,0,8,8
WBGene00006957.,335,1710,2045
WBGene00006958.,63,232,295
WBGene00006959.,982,33287,34269
WBGene00006960.,21,112,133
WBGene00006961.,433,5282,5715
WBGene00006962.,7,20,27
WBGene00006963.,50,908,958
WBGene00006964.,152,871,1023
WBGene00006965.,0,104,104
WBGene00006966.,13,148,161
WBGene00006967.,0,113,113
WBGene00006968.,100,1337,1437
WBGene00006970.,28,734,762
WBGene00006971.,92,809,901
WBGene00006974.,20,1120,1140
WBGene00006975.,881,5609,6490
WBGene00006976.,1968,716,2684
WBGene00006977.,32,541,573
WBGene00006978.,147,4003,4150
WBGene00006979.,1,200,201
WBGene00006980.,3,316,319
WBGene00006981.,6,209,215
WBGene00006982.,127,1208,1335
WBGene00006983.,198,1804,2002
WBGene00006984.,669,2000,2669
WBGene00006985.,233,397,630
WBGene00006986.,319,1367,1686
WBGene00006987.,191,712,903
WBGene00006988.,103,520,623
WBGene00006993.,337,430,767
WBGene00006994.,189,2225,2414
WBGene00006996.,56,2126,2182
WBGene00006997.,11,591,602
WBGene00006999.,1419,9603,11022
WBGene00007000.,104,2254,2358
WBGene00007001.,5,797,802
WBGene00007006.,114,432,546
WBGene00007007.,250,4125,4375
WBGene00007008.,128,2134,2262
WBGene00007009.,122,1935,2057
WBGene00007010.,147,1974,2121
WBGene00007011.,36,261,297
WBGene00007012.,59,601,660
WBGene00007013.,263,530,793
WBGene00007014.,72,335,407
WBGene00007015.,12,637,649
WBGene00007016.,601,7021,7622
WBGene00007017.,262,311,573
WBGene00007018.,140,1371,1511
WBGene00007019.,118,2129,2247
WBGene00007020.,230,1117,1347
WBGene00007021.,73,1042,1115
WBGene00007022.,326,2325,2651
WBGene00007023.,133,1672,1805
WBGene00007024.,2363,15422,17785
WBGene00007025.,239,1475,1714
WBGene00007026.,87,917,1004
WBGene00007027.,1159,3617,4776
WBGene00007028.,94,2123,2217
WBGene00007029.,237,1479,1716
WBGene00007030.,1773,11698,13471
WBGene00007036.,89,481,570
WBGene00007041.,82,364,446
WBGene00007042.,184,5256,5440
WBGene00007043.,10,274,284
WBGene00007044.,220,2227,2447
WBGene00007045.,4,213,217
WBGene00007047.,178,598,776
WBGene00007048.,112,4014,4126
WBGene00007049.,9,46,55
WBGene00007050.,327,2516,2843
WBGene00007053.,237,5060,5297
WBGene00007054.,1502,2280,3782
WBGene00007055.,180,5134,5314
WBGene00007056.,72,446,518
WBGene00007057.,0,62,62
WBGene00007058.,386,4611,4997
WBGene00007059.,23,315,338
WBGene00007060.,4,11,15
WBGene00007062.,0,0,0
WBGene00007063.,146,357,503
WBGene00007064.,146,568,714
WBGene00007065.,67,637,704
WBGene00007066.,2,5,7
WBGene00007067.,98,440,538
WBGene00007068.,119,789,908
WBGene00007070.,12,520,532
WBGene00007071.,100,1166,1266
WBGene00007072.,10,152,162
WBGene00007073.,27,178,205
WBGene00007074.,1,0,1
WBGene00007075.,0,0,0
WBGene00007076.,0,0,0
WBGene00007077.,12,4,16
WBGene00007078.,0,0,0
WBGene00007079.,0,0,0
WBGene00007080.,0,0,0
WBGene00007081.,7,8,15
WBGene00007082.,0,18,18
WBGene00007083.,2,7,9
WBGene00007085.,0,136,136
WBGene00007087.,84,1390,1474
WBGene00007088.,120,1477,1597
WBGene00007089.,72,717,789
WBGene00007090.,56,936,992
WBGene00007091.,1205,10055,11260
WBGene00007092.,68,468,536
WBGene00007093.,3,580,583
WBGene00007094.,235,559,794
WBGene00007096.,50,857,907
WBGene00007097.,26,155,181
WBGene00007099.,539,6215,6754
WBGene00007100.,10,594,604
WBGene00007101.,42,1803,1845
WBGene00007102.,34,328,362
WBGene00007103.,353,1739,2092
WBGene00007104.,45,195,240
WBGene00007105.,46,1713,1759
WBGene00007106.,47,592,639
WBGene00007107.,345,4142,4487
WBGene00007108.,168,1394,1562
WBGene00007109.,12,367,379
WBGene00007110.,103,1643,1746
WBGene00007111.,60,1020,1080
WBGene00007112.,259,1436,1695
WBGene00007113.,64,1080,1144
WBGene00007114.,31,121,152
WBGene00007115.,65,105,170
WBGene00007116.,70,166,236
WBGene00007117.,2,8,10
WBGene00007118.,80,772,852
WBGene00007119.,106,723,829
WBGene00007120.,3,64,67
WBGene00007121.,122,322,444
WBGene00007122.,88,2968,3056
WBGene00007123.,0,0,0
WBGene00007124.,67,271,338
WBGene00007125.,0,3,3
WBGene00007126.,91,466,557
WBGene00007127.,2,0,2
WBGene00007128.,27,168,195
WBGene00007129.,31,1682,1713
WBGene00007130.,18,42,60
WBGene00007131.,23,116,139
WBGene00007132.,6,77,83
WBGene00007133.,10,204,214
WBGene00007134.,18,8,26
WBGene00007135.,355,1209,1564
WBGene00007136.,161,1639,1800
WBGene00007137.,83,1034,1117
WBGene00007138.,44,141,185
WBGene00007139.,151,998,1149
WBGene00007140.,14,62,76
WBGene00007141.,4,37,41
WBGene00007142.,486,4869,5355
WBGene00007143.,60,1159,1219
WBGene00007144.,27,1313,1340
WBGene00007145.,8,435,443
WBGene00007146.,26,144,170
WBGene00007147.,2,2,4
WBGene00007148.,6,7,13
WBGene00007149.,4,36,40
WBGene00007150.,11,785,796
WBGene00007151.,7,7,14
WBGene00007152.,1,2,3
WBGene00007153.,2,27,29
WBGene00007154.,29,129,158
WBGene00007155.,831,16172,17003
WBGene00007156.,7,33,40
WBGene00007158.,0,14,14
WBGene00007159.,56,702,758
WBGene00007160.,3,0,3
WBGene00007161.,4,0,4
WBGene00007162.,100,366,466
WBGene00007163.,0,25,25
WBGene00007164.,4,42,46
WBGene00007165.,218,207,425
WBGene00007166.,12,680,692
WBGene00007167.,108,641,749
WBGene00007168.,11,712,723
WBGene00007169.,9,10,19
WBGene00007170.,41,114,155
WBGene00007171.,22,255,277
WBGene00007172.,18,109,127
WBGene00007173.,0,0,0
WBGene00007174.,31,245,276
WBGene00007175.,56,1568,1624
WBGene00007176.,1736,806,2542
WBGene00007177.,16,12,28
WBGene00007178.,11,773,784
WBGene00007179.,6,12,18
WBGene00007180.,65,618,683
WBGene00007181.,15,2,17
WBGene00007182.,4,0,4
WBGene00007183.,2,15,17
WBGene00007184.,218,3742,3960
WBGene00007185.,239,1639,1878
WBGene00007186.,36,931,967
WBGene00007187.,45,286,331
WBGene00007188.,106,674,780
WBGene00007189.,44,561,605
WBGene00007190.,5,24,29
WBGene00007191.,38,233,271
WBGene00007192.,635,8031,8666
WBGene00007193.,249,1828,2077
WBGene00007194.,8,509,517
WBGene00007195.,118,1109,1227
WBGene00007196.,242,614,856
WBGene00007197.,794,3996,4790
WBGene00007198.,0,1,1
WBGene00007199.,10,4,14
WBGene00007200.,687,4689,5376
WBGene00007201.,0,81,81
WBGene00007202.,26,402,428
WBGene00007203.,6,200,206
WBGene00007204.,8,30,38
WBGene00007206.,0,0,0
WBGene00007207.,82,711,793
WBGene00007208.,0,0,0
WBGene00007209.,4,2,6
WBGene00007210.,23,48,71
WBGene00007211.,5,2,7
WBGene00007212.,32,144,176
WBGene00007213.,39,724,763
WBGene00007214.,254,1206,1460
WBGene00007215.,94,393,487
WBGene00007216.,346,931,1277
WBGene00007217.,201,4489,4690
WBGene00007218.,84,23,107
WBGene00007219.,96,2949,3045
WBGene00007220.,7,20,27
WBGene00007221.,58,419,477
WBGene00007222.,4,44,48
WBGene00007223.,141,2691,2832
WBGene00007224.,10,20,30
WBGene00007225.,0,37,37
WBGene00007226.,200,2004,2204
WBGene00007227.,375,6658,7033
WBGene00007228.,12,94,106
WBGene00007229.,16,26,42
WBGene00007230.,2,17,19
WBGene00007231.,5,5,10
WBGene00007232.,1,2,3
WBGene00007233.,4,14,18
WBGene00007234.,0,317,317
WBGene00007235.,340,6789,7129
WBGene00007236.,1,193,194
WBGene00007237.,117,487,604
WBGene00007238.,0,3,3
WBGene00007239.,0,0,0
