gene_id,total_unsp,total_sp,total
WBGene00007240.,8,62,70
WBGene00007241.,38,208,246
WBGene00007242.,53,255,308
WBGene00007243.,1,22,23
WBGene00007244.,2,6,8
WBGene00007245.,0,0,0
WBGene00007246.,0,5,5
WBGene00007247.,27,161,188
WBGene00007248.,6,7,13
WBGene00007249.,2,3,5
WBGene00007250.,0,4,4
WBGene00007251.,0,1,1
WBGene00007252.,72,241,313
WBGene00007253.,36,155,191
WBGene00007254.,7,50,57
WBGene00007255.,16,106,122
WBGene00007256.,1298,3682,4980
WBGene00007257.,498,1351,1849
WBGene00007258.,60,768,828
WBGene00007259.,2,0,2
WBGene00007260.,449,586,1035
WBGene00007261.,248,1884,2132
WBGene00007262.,5,18,23
WBGene00007264.,2,4,6
WBGene00007265.,0,1,1
WBGene00007266.,47,355,402
WBGene00007267.,43,501,544
WBGene00007268.,8,29,37
WBGene00007269.,6,6,12
WBGene00007270.,79,1801,1880
WBGene00007271.,60,146,206
WBGene00007273.,72,23,95
WBGene00007274.,17,64,81
WBGene00007275.,156,200,356
WBGene00007277.,31,152,183
WBGene00007278.,21,183,204
WBGene00007279.,4,1,5
WBGene00007281.,2,86,88
WBGene00007282.,10,9,19
WBGene00007283.,4,3,7
WBGene00007284.,162,472,634
WBGene00007285.,39,231,270
WBGene00007286.,57,424,481
WBGene00007287.,21,351,372
WBGene00007288.,103,642,745
WBGene00007289.,0,0,0
WBGene00007290.,2,0,2
WBGene00007291.,3,1,4
WBGene00007292.,2,4,6
WBGene00007293.,0,3,3
WBGene00007294.,1,0,1
WBGene00007295.,23,250,273
WBGene00007296.,77,919,996
WBGene00007297.,31,278,309
WBGene00007299.,20,274,294
WBGene00007300.,0,0,0
WBGene00007301.,1034943,37,1034980
WBGene00007302.,68,1310,1378
WBGene00007303.,9,24,33
WBGene00007304.,206,1210,1416
WBGene00007305.,4,20,24
WBGene00007306.,0,1,1
WBGene00007307.,0,6,6
WBGene00007308.,0,6,6
WBGene00007309.,10,3,13
WBGene00007310.,13,22,35
WBGene00007311.,6,4,10
WBGene00007312.,18,545,563
WBGene00007313.,12,25,37
WBGene00007314.,26,38,64
WBGene00007315.,6,3,9
WBGene00007316.,275,1158,1433
WBGene00007317.,42,1876,1918
WBGene00007319.,2,4,6
WBGene00007320.,0,1,1
WBGene00007321.,50,416,466
WBGene00007322.,6,14,20
WBGene00007323.,6,15,21
WBGene00007324.,260,1675,1935
WBGene00007325.,2,14,16
WBGene00007326.,38,42,80
WBGene00007327.,15,35,50
WBGene00007328.,26,30,56
WBGene00007329.,195,1312,1507
WBGene00007330.,189,3030,3219
WBGene00007331.,195,803,998
WBGene00007332.,2,172,174
WBGene00007333.,93,704,797
WBGene00007334.,102,1504,1606
WBGene00007335.,4,2,6
WBGene00007336.,84,1041,1125
WBGene00007337.,1,6,7
WBGene00007338.,34,217,251
WBGene00007339.,13,87,100
WBGene00007340.,35,119,154
WBGene00007341.,0,0,0
WBGene00007342.,0,5,5
WBGene00007343.,35,229,264
WBGene00007344.,6,20,26
WBGene00007345.,108,796,904
WBGene00007346.,26,59,85
WBGene00007347.,90,255,345
WBGene00007348.,83,388,471
WBGene00007349.,77,682,759
WBGene00007350.,443,5695,6138
WBGene00007351.,52,82,134
WBGene00007352.,317,1824,2141
WBGene00007353.,319,2442,2761
WBGene00007354.,15,118,133
WBGene00007355.,0,2149,2149
WBGene00007356.,0,0,0
WBGene00007357.,174,794,968
WBGene00007358.,7,158,165
WBGene00007359.,14,5,19
WBGene00007360.,17,11,28
WBGene00007361.,21,9,30
WBGene00007362.,25,93,118
WBGene00007363.,76,1960,2036
WBGene00007364.,10,23,33
WBGene00007365.,2871,53584,56455
WBGene00007366.,413,1085,1498
WBGene00007367.,5,57,62
WBGene00007368.,8,18,26
WBGene00007369.,1,0,1
WBGene00007370.,4,8,12
WBGene00007372.,21,159,180
WBGene00007373.,0,0,0
WBGene00007374.,8,15,23
WBGene00007375.,27,58,85
WBGene00007376.,2,6,8
WBGene00007377.,0,18,18
WBGene00007378.,26,20,46
WBGene00007379.,3,3,6
WBGene00007380.,1,6,7
WBGene00007381.,2,7,9
WBGene00007382.,10,41,51
WBGene00007383.,3,7,10
WBGene00007384.,4,196,200
WBGene00007385.,2394,23973,26367
WBGene00007386.,115,1042,1157
WBGene00007387.,97,338,435
WBGene00007388.,48,288,336
WBGene00007389.,50,276,326
WBGene00007390.,24,3098,3122
WBGene00007391.,2,40,42
WBGene00007392.,9,161,170
WBGene00007393.,13,103,116
WBGene00007394.,31,42,73
WBGene00007395.,363,1596,1959
WBGene00007396.,71,283,354
WBGene00007397.,22,137,159
WBGene00007398.,3,70,73
WBGene00007399.,12,12,24
WBGene00007400.,35,1252,1287
WBGene00007401.,3,0,3
WBGene00007402.,23,225,248
WBGene00007403.,59,705,764
WBGene00007404.,31,148,179
WBGene00007405.,141,1420,1561
WBGene00007406.,13,6,19
WBGene00007407.,7,20,27
WBGene00007408.,46,982,1028
WBGene00007409.,148,688,836
WBGene00007410.,43,47,90
WBGene00007411.,18,241,259
WBGene00007412.,62,1120,1182
WBGene00007413.,289,2006,2295
WBGene00007414.,123,863,986
WBGene00007415.,13,48,61
WBGene00007416.,80,221,301
WBGene00007417.,24,351,375
WBGene00007418.,12,38,50
WBGene00007419.,194,1421,1615
WBGene00007420.,1,42,43
WBGene00007421.,97,742,839
WBGene00007422.,11,54,65
WBGene00007423.,0,1,1
WBGene00007424.,8,71,79
WBGene00007425.,7,46,53
WBGene00007426.,6,8,14
WBGene00007427.,17,2,19
WBGene00007428.,140,1695,1835
WBGene00007429.,176,1677,1853
WBGene00007430.,18,349,367
WBGene00007431.,6,70,76
WBGene00007432.,3,6,9
WBGene00007433.,257,3895,4152
WBGene00007434.,8,556,564
WBGene00007435.,5,105,110
WBGene00007436.,8,730,738
WBGene00007437.,4,17,21
WBGene00007438.,4,0,4
WBGene00007439.,5,45,50
WBGene00007440.,82,494,576
WBGene00007441.,0,1,1
WBGene00007442.,0,1,1
WBGene00007443.,475,4782,5257
WBGene00007444.,66,629,695
WBGene00007445.,57,826,883
WBGene00007446.,19,20,39
WBGene00007447.,0,6,6
WBGene00007448.,5,15,20
WBGene00007449.,108,2048,2156
WBGene00007450.,72,474,546
WBGene00007451.,1,4,5
WBGene00007452.,11,100,111
WBGene00007453.,6,62,68
WBGene00007454.,8,30,38
WBGene00007455.,12,22,34
WBGene00007456.,7,16,23
WBGene00007457.,0,3,3
WBGene00007458.,4,0,4
WBGene00007459.,0,0,0
WBGene00007460.,26,1748,1774
WBGene00007461.,4,4,8
WBGene00007462.,9,45,54
WBGene00007463.,33,2634,2667
WBGene00007464.,13,168,181
WBGene00007465.,6,16,22
WBGene00007466.,0,11,11
WBGene00007467.,1,43,44
WBGene00007468.,4,2,6
WBGene00007469.,1,10,11
WBGene00007470.,0,18,18
WBGene00007471.,11,5,16
WBGene00007472.,8,20,28
WBGene00007473.,0,7,7
WBGene00007474.,31,439,470
WBGene00007475.,0,0,0
WBGene00007476.,12,2557,2569
WBGene00007478.,7,4,11
WBGene00007479.,2,7,9
WBGene00007480.,271,482,753
WBGene00007481.,0,0,0
WBGene00007482.,7,18,25
WBGene00007483.,6,57,63
WBGene00007484.,14,104,118
WBGene00007485.,17,9,26
WBGene00007486.,291,297,588
WBGene00007487.,19,206,225
WBGene00007488.,384,1036,1420
WBGene00007489.,6,28,34
WBGene00007490.,82,470,552
WBGene00007492.,350,3062,3412
WBGene00007493.,19,777,796
WBGene00007494.,7,9,16
WBGene00007495.,55,207,262
WBGene00007496.,5,3,8
WBGene00007497.,5,2,7
WBGene00007499.,348,647,995
WBGene00007500.,187,1981,2168
WBGene00007502.,46,180,226
WBGene00007503.,8,16,24
WBGene00007504.,5,339,344
WBGene00007505.,530,2031,2561
WBGene00007506.,26,49,75
WBGene00007507.,7,13,20
WBGene00007508.,2,10,12
WBGene00007509.,0,0,0
WBGene00007511.,99,1097,1196
WBGene00007512.,5,7,12
WBGene00007513.,141,826,967
WBGene00007514.,90,1784,1874
WBGene00007515.,10,210,220
WBGene00007516.,44,1078,1122
WBGene00007517.,56,1402,1458
WBGene00007518.,15,78,93
WBGene00007520.,61,586,647
WBGene00007521.,3,5,8
WBGene00007522.,136,487,623
WBGene00007523.,1,3,4
WBGene00007525.,67,1023,1090
WBGene00007528.,29,227,256
WBGene00007529.,41,364,405
WBGene00007530.,11,24,35
WBGene00007531.,56,558,614
WBGene00007533.,23,128,151
WBGene00007534.,103,8114,8217
WBGene00007535.,0,29,29
WBGene00007536.,14,118,132
WBGene00007537.,7,463,470
WBGene00007538.,2,11,13
WBGene00007539.,0,0,0
WBGene00007540.,1,11,12
WBGene00007541.,11,930,941
WBGene00007542.,5,67,72
WBGene00007543.,0,34,34
WBGene00007544.,11,102,113
WBGene00007545.,167,397,564
WBGene00007546.,44,321,365
WBGene00007547.,81,805,886
WBGene00007548.,57,380,437
WBGene00007549.,11,125,136
WBGene00007550.,21,133,154
WBGene00007551.,62,1356,1418
WBGene00007552.,6,14,20
WBGene00007553.,3,675,678
WBGene00007554.,268,2763,3031
WBGene00007555.,34,18414,18448
WBGene00007556.,38,292,330
WBGene00007557.,22,238,260
WBGene00007558.,37,238,275
WBGene00007559.,1,2,3
WBGene00007560.,1,7,8
WBGene00007561.,28,842,870
WBGene00007562.,181,585,766
WBGene00007563.,8,76,84
WBGene00007564.,2,577,579
WBGene00007565.,7,24,31
WBGene00007567.,0,0,0
WBGene00007569.,0,2,2
WBGene00007570.,4,2,6
WBGene00007571.,1,1,2
WBGene00007572.,1,4,5
WBGene00007573.,21,765,786
WBGene00007574.,65,2205,2270
WBGene00007576.,167,2199,2366
WBGene00007577.,166,1062,1228
WBGene00007578.,2,409,411
WBGene00007579.,76,935,1011
WBGene00007580.,20,283,303
WBGene00007581.,50,689,739
WBGene00007583.,222,340,562
WBGene00007584.,4,35,39
WBGene00007585.,44,350,394
WBGene00007586.,98,8901,8999
WBGene00007587.,46,1252,1298
WBGene00007588.,61,2392,2453
WBGene00007589.,8,286,294
WBGene00007590.,234,2207,2441
WBGene00007591.,74,743,817
WBGene00007592.,524,4310,4834
WBGene00007593.,204,781,985
WBGene00007594.,104,1850,1954
WBGene00007595.,22,117,139
WBGene00007597.,98,175,273
WBGene00007598.,6,40,46
WBGene00007599.,497,2029,2526
WBGene00007600.,0,20,20
WBGene00007601.,5,6,11
WBGene00007602.,489,1395,1884
WBGene00007603.,43,307,350
WBGene00007604.,5,714,719
WBGene00007605.,9,60,69
WBGene00007606.,41,844,885
WBGene00007607.,9,132,141
WBGene00007608.,30,172,202
WBGene00007609.,17,1159,1176
WBGene00007610.,2,1,3
WBGene00007611.,5,7,12
WBGene00007613.,3,7,10
WBGene00007614.,165,525,690
WBGene00007615.,32,300,332
WBGene00007616.,142,1359,1501
WBGene00007617.,580,12529,13109
WBGene00007618.,4,6,10
WBGene00007619.,100,456,556
WBGene00007620.,1326,1618,2944
WBGene00007621.,274,2509,2783
WBGene00007622.,66,129,195
WBGene00007623.,124,1425,1549
WBGene00007624.,5,456,461
WBGene00007625.,77,1284,1361
WBGene00007626.,47,1069,1116
WBGene00007627.,40,1346,1386
WBGene00007628.,312,4763,5075
WBGene00007629.,52,339,391
WBGene00007630.,9,4056,4065
WBGene00007631.,21,4,25
WBGene00007632.,2,24,26
WBGene00007633.,19,18,37
WBGene00007635.,156,226,382
WBGene00007637.,197,142,339
WBGene00007638.,0,0,0
WBGene00007639.,8,22,30
WBGene00007640.,219,731,950
WBGene00007641.,6,8,14
WBGene00007642.,4,66,70
WBGene00007643.,12,217,229
WBGene00007644.,14,141,155
WBGene00007645.,545,2311,2856
WBGene00007646.,217,3011,3228
WBGene00007647.,984,6238,7222
WBGene00007648.,2,17,19
WBGene00007649.,3,7,10
WBGene00007650.,72,342,414
WBGene00007651.,114,1026,1140
WBGene00007652.,90,580,670
WBGene00007653.,112,1751,1863
WBGene00007654.,13,17,30
WBGene00007655.,146,2,148
WBGene00007656.,2,3,5
WBGene00007657.,10,11,21
WBGene00007658.,6,8,14
WBGene00007659.,1,6,7
WBGene00007660.,6,7,13
WBGene00007661.,6,4,10
WBGene00007662.,2,2,4
WBGene00007664.,134,1188,1322
WBGene00007666.,301,2721,3022
WBGene00007667.,58,419,477
WBGene00007668.,56,724,780
WBGene00007669.,16,17,33
WBGene00007670.,30,69,99
WBGene00007672.,7,19,26
WBGene00007673.,0,0,0
WBGene00007674.,5,2,7
WBGene00007675.,58,271,329
WBGene00007676.,1,1,2
WBGene00007677.,5,64,69
WBGene00007678.,3,2,5
WBGene00007679.,59,1173,1232
WBGene00007680.,281,1502,1783
WBGene00007681.,124,792,916
WBGene00007682.,4,47,51
WBGene00007683.,730,7726,8456
WBGene00007684.,667,6627,7294
WBGene00007685.,62,548,610
WBGene00007686.,11,669,680
WBGene00007687.,10,16,26
WBGene00007688.,0,2,2
WBGene00007689.,35,874,909
WBGene00007690.,424,438,862
WBGene00007691.,6,10,16
WBGene00007692.,10,40,50
WBGene00007693.,15,2,17
WBGene00007694.,14,89,103
WBGene00007695.,13,55,68
WBGene00007696.,26,1096,1122
WBGene00007697.,51,455,506
WBGene00007698.,63,594,657
WBGene00007699.,0,0,0
WBGene00007700.,0,0,0
WBGene00007701.,4,7,11
WBGene00007702.,170,632,802
WBGene00007703.,811,2090,2901
WBGene00007704.,16,146,162
WBGene00007705.,23,1200,1223
WBGene00007707.,31,1159,1190
WBGene00007708.,0,0,0
WBGene00007709.,33,2194,2227
WBGene00007710.,44,1116,1160
WBGene00007711.,33,1821,1854
WBGene00007712.,5,1249,1254
WBGene00007713.,0,24,24
WBGene00007714.,0,2,2
WBGene00007715.,0,0,0
WBGene00007716.,6,22,28
WBGene00007717.,6,38,44
WBGene00007718.,5,1925,1930
WBGene00007719.,0,12,12
WBGene00007720.,3,515,518
WBGene00007721.,0,3,3
WBGene00007722.,45,465,510
WBGene00007723.,19,41,60
WBGene00007724.,48,7,55
WBGene00007725.,30,147,177
WBGene00007726.,12,42,54
WBGene00007727.,0,2,2
WBGene00007728.,4,21,25
WBGene00007729.,8,42,50
WBGene00007730.,129,4841,4970
WBGene00007731.,3,688,691
WBGene00007732.,2,169,171
WBGene00007733.,0,16,16
WBGene00007734.,19,59,78
WBGene00007735.,4,0,4
WBGene00007736.,59,1344,1403
WBGene00007739.,64,51,115
WBGene00007740.,3,1,4
WBGene00007741.,38,216,254
WBGene00007742.,17,6,23
WBGene00007743.,24,166,190
WBGene00007744.,222,495,717
WBGene00007745.,145,714,859
WBGene00007746.,31,306,337
WBGene00007747.,1,4,5
WBGene00007748.,14,81,95
WBGene00007749.,68,1775,1843
WBGene00007750.,55,343,398
WBGene00007751.,22,48,70
WBGene00007752.,426,1886,2312
WBGene00007753.,47,110,157
WBGene00007754.,7,8,15
WBGene00007755.,36,126,162
WBGene00007756.,183,589,772
WBGene00007757.,86,231,317
WBGene00007758.,67,460,527
WBGene00007759.,0,4,4
WBGene00007760.,35,584,619
WBGene00007761.,341,2595,2936
WBGene00007762.,22,890,912
WBGene00007763.,46,218,264
WBGene00007764.,402,2140,2542
WBGene00007765.,107,765,872
WBGene00007766.,8,292,300
WBGene00007767.,0,0,0
WBGene00007768.,6,1,7
WBGene00007769.,3,0,3
WBGene00007770.,0,0,0
WBGene00007771.,3,195,198
WBGene00007772.,67,774,841
WBGene00007773.,1,4,5
WBGene00007774.,83,759,842
WBGene00007775.,87,132,219
WBGene00007776.,17,169,186
WBGene00007777.,7,8,15
WBGene00007778.,17,49,66
WBGene00007779.,91,672,763
WBGene00007780.,29,256,285
WBGene00007784.,51,2008,2059
WBGene00007785.,20,1742,1762
WBGene00007786.,229,7367,7596
WBGene00007787.,22,1651,1673
WBGene00007788.,48,326,374
WBGene00007789.,44,235,279
WBGene00007791.,14,57,71
WBGene00007792.,0,0,0
WBGene00007793.,0,2,2
WBGene00007794.,1,2,3
WBGene00007795.,0,1,1
WBGene00007796.,24,268,292
WBGene00007797.,28,268,296
WBGene00007798.,0,4,4
WBGene00007799.,291,586,877
WBGene00007800.,30,52,82
WBGene00007801.,185,444,629
WBGene00007802.,2,2,4
WBGene00007804.,1,38,39
WBGene00007805.,0,0,0
WBGene00007806.,2,0,2
WBGene00007807.,6,44,50
WBGene00007808.,12,13,25
WBGene00007809.,7,87,94
WBGene00007810.,33,110,143
WBGene00007811.,80,814,894
WBGene00007812.,277,2229,2506
WBGene00007813.,13,14,27
WBGene00007816.,166,232,398
WBGene00007817.,156,303,459
WBGene00007818.,126,196,322
WBGene00007819.,5,117,122
WBGene00007820.,104,305,409
WBGene00007821.,14,26,40
WBGene00007822.,8,1,9
WBGene00007823.,9,8,17
WBGene00007824.,1796,5842,7638
WBGene00007825.,31,412,443
WBGene00007826.,13,1147,1160
WBGene00007827.,255,2440,2695
WBGene00007829.,5,5,10
WBGene00007831.,0,5,5
WBGene00007832.,3,25,28
WBGene00007833.,4,7,11
WBGene00007834.,3,11,14
WBGene00007835.,12,63,75
WBGene00007836.,7,743,750
WBGene00007837.,56,517,573
WBGene00007838.,0,37,37
WBGene00007840.,161,51,212
WBGene00007841.,191,3193,3384
WBGene00007842.,0,9,9
WBGene00007844.,21,53,74
WBGene00007846.,38,544,582
WBGene00007847.,51,535,586
WBGene00007848.,498,6858,7356
WBGene00007849.,118,410,528
WBGene00007850.,6,2,8
WBGene00007851.,3,2,5
WBGene00007852.,0,2,2
WBGene00007853.,0,9,9
WBGene00007854.,45,142,187
WBGene00007855.,0,3769,3769
WBGene00007856.,25,315,340
WBGene00007857.,11,66,77
WBGene00007858.,26,160,186
WBGene00007859.,38,506,544
WBGene00007860.,549,1990,2539
WBGene00007861.,3,20,23
WBGene00007862.,105,398,503
WBGene00007863.,2,6,8
WBGene00007864.,7,5,12
WBGene00007865.,0,1,1
WBGene00007866.,5,41,46
WBGene00007867.,27,289,316
WBGene00007868.,1,112,113
WBGene00007869.,0,5,5
WBGene00007870.,3,4,7
WBGene00007871.,0,0,0
WBGene00007872.,0,0,0
WBGene00007873.,0,0,0
WBGene00007874.,0,1,1
WBGene00007875.,9,166,175
WBGene00007876.,0,1,1
WBGene00007877.,549,4636,5185
WBGene00007878.,278,1093,1371
WBGene00007880.,1962,10773,12735
WBGene00007881.,127,2940,3067
WBGene00007882.,90,2483,2573
WBGene00007883.,286,6317,6603
WBGene00007885.,13,18,31
WBGene00007886.,145,764,909
WBGene00007887.,4,2,6
WBGene00007888.,9,7,16
WBGene00007889.,1,0,1
WBGene00007890.,92,875,967
WBGene00007891.,3,15,18
WBGene00007892.,134,429,563
WBGene00007893.,3,2,5
WBGene00007894.,3,11,14
WBGene00007895.,4,3,7
WBGene00007896.,24,24,48
WBGene00007897.,7,12,19
WBGene00007898.,8,221,229
WBGene00007899.,174,677,851
WBGene00007900.,291,1824,2115
WBGene00007901.,15,356,371
WBGene00007902.,0,66,66
WBGene00007903.,9,21,30
WBGene00007904.,19,55,74
WBGene00007905.,5,10,15
WBGene00007906.,54,500,554
WBGene00007907.,813,2030,2843
WBGene00007908.,229,863,1092
WBGene00007909.,50,59,109
WBGene00007910.,2,7,9
WBGene00007911.,18,214,232
WBGene00007912.,74,985,1059
WBGene00007913.,23,68,91
WBGene00007914.,118,1210,1328
WBGene00007916.,8,209,217
WBGene00007917.,67,601,668
WBGene00007918.,52,817,869
WBGene00007919.,2382,19152,21534
WBGene00007920.,0,1,1
WBGene00007921.,172,1772,1944
WBGene00007922.,198,653,851
WBGene00007923.,209,1571,1780
WBGene00007924.,252,4508,4760
WBGene00007925.,11,93,104
WBGene00007926.,60,81,141
WBGene00007927.,83,756,839
WBGene00007928.,14,41,55
WBGene00007929.,109,236,345
WBGene00007931.,312,2311,2623
WBGene00007932.,133,480,613
WBGene00007933.,33,321,354
WBGene00007934.,99,817,916
WBGene00007935.,53,59,112
WBGene00007937.,17,83,100
WBGene00007938.,1,36,37
WBGene00007939.,26,164,190
WBGene00007941.,32,169,201
WBGene00007942.,42,1057,1099
WBGene00007943.,25,406,431
WBGene00007944.,140,788,928
WBGene00007945.,30,153,183
WBGene00007946.,12,42,54
WBGene00007947.,7,54,61
WBGene00007948.,9,14,23
WBGene00007949.,5,75,80
WBGene00007950.,512,2295,2807
WBGene00007951.,139,311,450
WBGene00007952.,64,1337,1401
WBGene00007953.,137,447,584
WBGene00007954.,10,7,17
WBGene00007955.,74,3166,3240
WBGene00007956.,76,638,714
WBGene00007957.,21,146,167
WBGene00007958.,1920,7605,9525
WBGene00007959.,129,1370,1499
WBGene00007960.,1,3,4
WBGene00007961.,0,5,5
WBGene00007962.,4,1,5
WBGene00007963.,8,18,26
WBGene00007964.,35,269,304
WBGene00007965.,25,366,391
WBGene00007966.,13,193,206
WBGene00007967.,25,357,382
WBGene00007969.,18,1665,1683
WBGene00007970.,23,329,352
WBGene00007971.,159,2136,2295
WBGene00007972.,91,622,713
WBGene00007973.,35,421,456
WBGene00007974.,73,887,960
WBGene00007975.,117,876,993
WBGene00007976.,60,556,616
WBGene00007977.,3,6,9
WBGene00007978.,47,564,611
WBGene00007979.,53,854,907
WBGene00007980.,310,8057,8367
WBGene00007981.,108,2387,2495
WBGene00007982.,182,763,945
WBGene00007983.,71,290,361
WBGene00007984.,76,557,633
WBGene00007985.,167,429,596
WBGene00007986.,0,0,0
WBGene00007987.,0,1,1
WBGene00007988.,12,33,45
WBGene00007989.,3,129,132
WBGene00007990.,3,151,154
WBGene00007991.,62,354,416
WBGene00007992.,1,36,37
WBGene00007993.,91,2493,2584
WBGene00007994.,42,154,196
WBGene00007995.,1,2,3
WBGene00007996.,3,3,6
WBGene00007997.,88,35,123
WBGene00007998.,2,4,6
WBGene00007999.,4,7,11
WBGene00008000.,74,1892,1966
WBGene00008001.,1,0,1
WBGene00008002.,51,310,361
WBGene00008003.,12,253,265
WBGene00008005.,41,541,582
WBGene00008006.,138,966,1104
WBGene00008007.,21,65,86
WBGene00008008.,120,513,633
WBGene00008009.,9,5,14
WBGene00008010.,10,26,36
WBGene00008012.,0,2,2
WBGene00008013.,4,10,14
WBGene00008014.,6,22,28
WBGene00008015.,6,1,7
WBGene00008016.,1,5,6
WBGene00008017.,3,27,30
WBGene00008018.,152,503,655
WBGene00008019.,36,570,606
WBGene00008020.,6,104,110
WBGene00008021.,14,151,165
WBGene00008022.,42,240,282
WBGene00008023.,2,135,137
WBGene00008024.,1,9,10
WBGene00008025.,6,141,147
WBGene00008026.,12,12,24
WBGene00008027.,308,3435,3743
WBGene00008028.,97,1221,1318
WBGene00008029.,1,8,9
WBGene00008030.,0,2,2
WBGene00008031.,27,68,95
WBGene00008032.,651,6259,6910
WBGene00008033.,73,170,243
WBGene00008034.,395,5162,5557
WBGene00008035.,49,1265,1314
WBGene00008036.,2,4,6
WBGene00008037.,48,191,239
WBGene00008038.,6,14,20
WBGene00008039.,17,192,209
WBGene00008040.,1261,15215,16476
WBGene00008041.,171,3374,3545
WBGene00008042.,2,16,18
WBGene00008043.,7,36,43
WBGene00008044.,15,67,82
WBGene00008045.,121,214,335
WBGene00008047.,30,106,136
WBGene00008048.,1,5,6
WBGene00008050.,22,486,508
WBGene00008051.,111,522,633
WBGene00008052.,192,2260,2452
WBGene00008053.,44,1341,1385
WBGene00008054.,21,9,30
WBGene00008055.,4,10,14
WBGene00008056.,5,2,7
WBGene00008057.,3,5,8
WBGene00008058.,0,0,0
WBGene00008059.,0,0,0
WBGene00008060.,0,1,1
WBGene00008061.,13,311,324
WBGene00008062.,51,478,529
WBGene00008063.,9,29,38
WBGene00008064.,518,109,627
WBGene00008065.,33,181,214
WBGene00008066.,1,68,69
WBGene00008067.,0,1,1
WBGene00008068.,1,1,2
WBGene00008069.,0,2,2
WBGene00008070.,5,517,522
WBGene00008071.,14,5,19
WBGene00008072.,5,8,13
WBGene00008073.,3,200,203
WBGene00008074.,3,16,19
WBGene00008075.,10,94,104
WBGene00008076.,36,341,377
WBGene00008077.,3,20,23
WBGene00008078.,27,346,373
WBGene00008079.,11,36,47
WBGene00008080.,4,127,131
WBGene00008081.,251,808,1059
WBGene00008082.,102,440,542
WBGene00008083.,9,10,19
WBGene00008084.,2,30,32
WBGene00008085.,49,615,664
WBGene00008086.,3,33,36
WBGene00008087.,2,0,2
WBGene00008088.,0,2,2
WBGene00008089.,115,1174,1289
WBGene00008090.,0,0,0
WBGene00008091.,7,19,26
WBGene00008092.,0,3,3
WBGene00008093.,47,73,120
WBGene00008094.,323,524,847
