gene_id,total_unsp,total_sp,total
WBGene00008095.,9,106,115
WBGene00008096.,5,201,206
WBGene00008097.,4,90,94
WBGene00008098.,18,33,51
WBGene00008099.,1,27,28
WBGene00008100.,121,842,963
WBGene00008101.,6,92,98
WBGene00008102.,0,21,21
WBGene00008104.,0,0,0
WBGene00008105.,2,3,5
WBGene00008106.,1,3,4
WBGene00008107.,23,787,810
WBGene00008110.,151,2026,2177
WBGene00008111.,20,21,41
WBGene00008112.,8,5,13
WBGene00008113.,0,5,5
WBGene00008114.,7,63,70
WBGene00008117.,25,1852,1877
WBGene00008118.,189,1024,1213
WBGene00008119.,470,2252,2722
WBGene00008120.,279,1077,1356
WBGene00008121.,137,1771,1908
WBGene00008122.,0,5,5
WBGene00008123.,14,53,67
WBGene00008124.,3,7,10
WBGene00008125.,0,0,0
WBGene00008126.,2,6,8
WBGene00008127.,104,334,438
WBGene00008128.,15,143,158
WBGene00008129.,14,14,28
WBGene00008130.,35,813,848
WBGene00008131.,38,1101,1139
WBGene00008132.,3019,371,3390
WBGene00008133.,101,167,268
WBGene00008134.,80,445,525
WBGene00008135.,0,0,0
WBGene00008136.,93,1092,1185
WBGene00008137.,1,72,73
WBGene00008138.,0,29,29
WBGene00008139.,54,1935,1989
WBGene00008140.,1682,545,2227
WBGene00008141.,1,2,3
WBGene00008142.,70,1380,1450
WBGene00008143.,96,1277,1373
WBGene00008144.,39,459,498
WBGene00008145.,154,708,862
WBGene00008146.,9,25,34
WBGene00008147.,155,1559,1714
WBGene00008148.,26,308,334
WBGene00008149.,149,4114,4263
WBGene00008150.,16,8,24
WBGene00008151.,178,3890,4068
WBGene00008152.,104,1338,1442
WBGene00008153.,10,9,19
WBGene00008154.,3,7,10
WBGene00008155.,366,1250,1616
WBGene00008156.,11,12,23
WBGene00008157.,1,10,11
WBGene00008158.,3,1,4
WBGene00008159.,2,1,3
WBGene00008160.,5,2,7
WBGene00008161.,7,1,8
WBGene00008162.,4,4,8
WBGene00008163.,0,0,0
WBGene00008164.,53,2023,2076
WBGene00008165.,37,1065,1102
WBGene00008166.,48,902,950
WBGene00008167.,17,83,100
WBGene00008168.,27,381,408
WBGene00008169.,23,324,347
WBGene00008170.,92,1017,1109
WBGene00008171.,17,279,296
WBGene00008172.,9,269,278
WBGene00008173.,17,628,645
WBGene00008174.,61,429,490
WBGene00008175.,0,11,11
WBGene00008176.,16,116,132
WBGene00008177.,192,1323,1515
WBGene00008178.,154,89,243
WBGene00008179.,0,0,0
WBGene00008180.,3,8,11
WBGene00008183.,1399,2029,3428
WBGene00008184.,6,17,23
WBGene00008185.,35,7,42
WBGene00008186.,14,4,18
WBGene00008187.,21,14,35
WBGene00008188.,8,18,26
WBGene00008190.,11,3,14
WBGene00008191.,381,13795,14176
WBGene00008192.,2,1,3
WBGene00008193.,6,49,55
WBGene00008194.,78,419,497
WBGene00008195.,151,967,1118
WBGene00008196.,0,132,132
WBGene00008197.,101,779,880
WBGene00008198.,47,1861,1908
WBGene00008199.,7,44,51
WBGene00008200.,5,56,61
WBGene00008201.,1,6,7
WBGene00008202.,3,126,129
WBGene00008203.,29,131,160
WBGene00008204.,42,686,728
WBGene00008205.,348,4369,4717
WBGene00008206.,157,853,1010
WBGene00008207.,1,24,25
WBGene00008208.,15,141,156
WBGene00008209.,5,8,13
WBGene00008210.,26,158,184
WBGene00008211.,848,20987,21835
WBGene00008212.,13,150,163
WBGene00008213.,71,649,720
WBGene00008214.,122,698,820
WBGene00008215.,26,503,529
WBGene00008216.,12,20,32
WBGene00008217.,0,0,0
WBGene00008218.,21,1324,1345
WBGene00008219.,15,1133,1148
WBGene00008220.,11,99,110
WBGene00008221.,36,308,344
WBGene00008222.,19,190,209
WBGene00008223.,13,4,17
WBGene00008224.,421,4420,4841
WBGene00008225.,87,4409,4496
WBGene00008226.,101,894,995
WBGene00008227.,132,701,833
WBGene00008228.,14,257,271
WBGene00008229.,147,3440,3587
WBGene00008230.,154,556,710
WBGene00008231.,2,9,11
WBGene00008232.,33,480,513
WBGene00008233.,15,576,591
WBGene00008234.,6,99,105
WBGene00008235.,25,209,234
WBGene00008236.,31,219,250
WBGene00008237.,115,870,985
WBGene00008238.,29,806,835
WBGene00008239.,17,268,285
WBGene00008240.,5,14,19
WBGene00008241.,1,0,1
WBGene00008242.,4,33,37
WBGene00008243.,4,5,9
WBGene00008244.,0,2,2
WBGene00008245.,0,17,17
WBGene00008246.,3,64,67
WBGene00008247.,116,54,170
WBGene00008248.,9,65,74
WBGene00008249.,16,37,53
WBGene00008250.,9,35,44
WBGene00008251.,18,56,74
WBGene00008252.,13,69,82
WBGene00008253.,0,19,19
WBGene00008254.,194,751,945
WBGene00008255.,112,839,951
WBGene00008256.,38,160,198
WBGene00008257.,7,66,73
WBGene00008258.,16,585,601
WBGene00008259.,1,5,6
WBGene00008260.,14,95,109
WBGene00008261.,8,36,44
WBGene00008262.,996,38148,39144
WBGene00008263.,55,92,147
WBGene00008265.,174,239,413
WBGene00008266.,54,864,918
WBGene00008267.,14,110,124
WBGene00008268.,0,0,0
WBGene00008269.,1,17,18
WBGene00008270.,282,234,516
WBGene00008271.,10,7,17
WBGene00008272.,167,114,281
WBGene00008273.,86,295,381
WBGene00008274.,818,5137,5955
WBGene00008275.,74,826,900
WBGene00008277.,36,6,42
WBGene00008278.,226,170,396
WBGene00008279.,30,2,32
WBGene00008280.,16,67,83
WBGene00008281.,39,541,580
WBGene00008282.,8,5,13
WBGene00008283.,73,488,561
WBGene00008284.,65,263,328
WBGene00008285.,10,4,14
WBGene00008286.,8,0,8
WBGene00008287.,39,282,321
WBGene00008288.,65,884,949
WBGene00008289.,1,2,3
WBGene00008290.,1,1,2
WBGene00008291.,0,0,0
WBGene00008292.,1,7,8
WBGene00008293.,3,4,7
WBGene00008294.,3,20,23
WBGene00008295.,0,0,0
WBGene00008296.,62,408,470
WBGene00008297.,1,4,5
WBGene00008298.,588,6823,7411
WBGene00008299.,2,5,7
WBGene00008300.,15,260,275
WBGene00008301.,16,51,67
WBGene00008302.,4,40,44
WBGene00008303.,22,88,110
WBGene00008304.,21,391,412
WBGene00008306.,0,3,3
WBGene00008307.,256,357,613
WBGene00008308.,2,2,4
WBGene00008309.,15,203,218
WBGene00008310.,158,1210,1368
WBGene00008311.,182,2536,2718
WBGene00008312.,7,2,9
WBGene00008313.,0,9,9
WBGene00008314.,49,102,151
WBGene00008315.,80,512,592
WBGene00008316.,28,199,227
WBGene00008317.,109,1175,1284
WBGene00008318.,10,431,441
WBGene00008319.,0,0,0
WBGene00008320.,57,248,305
WBGene00008321.,6,0,6
WBGene00008322.,0,3,3
WBGene00008323.,11,340,351
WBGene00008324.,0,43,43
WBGene00008325.,11,17,28
WBGene00008326.,0,1,1
WBGene00008327.,2,5,7
WBGene00008328.,9,1,10
WBGene00008330.,13,976,989
WBGene00008331.,320,3066,3386
WBGene00008332.,76,547,623
WBGene00008333.,24,399,423
WBGene00008334.,90,531,621
WBGene00008335.,54,562,616
WBGene00008336.,19,213,232
WBGene00008337.,0,2,2
WBGene00008338.,214,2287,2501
WBGene00008339.,79,1366,1445
WBGene00008340.,6,43,49
WBGene00008341.,33,1412,1445
WBGene00008342.,95,200,295
WBGene00008343.,18,1525,1543
WBGene00008344.,174,1552,1726
WBGene00008345.,101,2464,2565
WBGene00008346.,95,344,439
WBGene00008348.,201,521,722
WBGene00008349.,6,85,91
WBGene00008350.,3,6,9
WBGene00008351.,0,1,1
WBGene00008352.,11,251,262
WBGene00008353.,10,321,331
WBGene00008354.,5,44,49
WBGene00008355.,23,104,127
WBGene00008356.,16,20323,20339
WBGene00008357.,13,6683,6696
WBGene00008358.,56,12451,12507
WBGene00008359.,55,9490,9545
WBGene00008360.,3,7484,7487
WBGene00008361.,42,569,611
WBGene00008362.,86,2034,2120
WBGene00008363.,12,461,473
WBGene00008364.,26,551,577
WBGene00008365.,18,23,41
WBGene00008366.,1172,4556,5728
WBGene00008367.,0,2,2
WBGene00008368.,166,563,729
WBGene00008369.,46,121,167
WBGene00008370.,170,951,1121
WBGene00008371.,243,1974,2217
WBGene00008372.,7,45,52
WBGene00008373.,3,1,4
WBGene00008374.,5,2,7
WBGene00008375.,6,994,1000
WBGene00008376.,5,5,10
WBGene00008377.,1,5,6
WBGene00008378.,0,7,7
WBGene00008379.,13,280,293
WBGene00008380.,72,921,993
WBGene00008381.,8,1,9
WBGene00008382.,42,207,249
WBGene00008383.,2,20,22
WBGene00008384.,9,187,196
WBGene00008385.,40,690,730
WBGene00008386.,286,2665,2951
WBGene00008387.,61,402,463
WBGene00008388.,137,1868,2005
WBGene00008389.,1255,20089,21344
WBGene00008390.,54,138,192
WBGene00008392.,850,4390,5240
WBGene00008393.,5,5,10
WBGene00008394.,2,3,5
WBGene00008395.,374,3455,3829
WBGene00008396.,0,224,224
WBGene00008397.,0,0,0
WBGene00008398.,1546,14840,16386
WBGene00008399.,121,780,901
WBGene00008400.,128,1088,1216
WBGene00008401.,24,36,60
WBGene00008402.,67,1373,1440
WBGene00008403.,62,515,577
WBGene00008404.,33,875,908
WBGene00008405.,22,1030,1052
WBGene00008407.,254,684,938
WBGene00008408.,37,720,757
WBGene00008409.,23,686,709
WBGene00008410.,51,744,795
WBGene00008411.,79,740,819
WBGene00008412.,220,1786,2006
WBGene00008413.,54,928,982
WBGene00008414.,418,9288,9706
WBGene00008415.,161,5913,6074
WBGene00008417.,16,667,683
WBGene00008418.,47,356,403
WBGene00008419.,886,4756,5642
WBGene00008420.,312,1933,2245
WBGene00008421.,244,1274,1518
WBGene00008422.,39,982,1021
WBGene00008423.,5,52,57
WBGene00008424.,29,183,212
WBGene00008425.,18,177,195
WBGene00008426.,25,139,164
WBGene00008427.,10,59,69
WBGene00008428.,38,762,800
WBGene00008429.,116,931,1047
WBGene00008430.,393,1704,2097
WBGene00008431.,159,560,719
WBGene00008432.,62,312,374
WBGene00008433.,7,124,131
WBGene00008434.,7,177,184
WBGene00008435.,256,1392,1648
WBGene00008436.,193,3059,3252
WBGene00008438.,716,1919,2635
WBGene00008439.,888,8135,9023
WBGene00008440.,3,208,211
WBGene00008441.,165,310,475
WBGene00008442.,203,630,833
WBGene00008443.,2479,1313,3792
WBGene00008444.,1020,2106,3126
WBGene00008446.,578,7885,8463
WBGene00008447.,48,551,599
WBGene00008448.,1,17,18
WBGene00008449.,13,40,53
WBGene00008450.,33,999,1032
WBGene00008451.,7,19,26
WBGene00008452.,190,3376,3566
WBGene00008453.,431,2486,2917
WBGene00008454.,25,1264,1289
WBGene00008455.,366,4742,5108
WBGene00008456.,3,271,274
WBGene00008457.,45,242,287
WBGene00008458.,75,674,749
WBGene00008459.,56,483,539
WBGene00008460.,89,44,133
WBGene00008462.,14,98,112
WBGene00008463.,0,13,13
WBGene00008464.,2,2,4
WBGene00008465.,140,0,140
WBGene00008468.,19,11,30
WBGene00008470.,1,1,2
WBGene00008471.,5,5,10
WBGene00008472.,7,3,10
WBGene00008473.,6,1,7
WBGene00008474.,2,4,6
WBGene00008475.,6,14,20
WBGene00008476.,62,203,265
WBGene00008477.,2,509,511
WBGene00008478.,0,1,1
WBGene00008479.,5,2,7
WBGene00008480.,103,3360,3463
WBGene00008481.,40,189,229
WBGene00008482.,2,9,11
WBGene00008483.,5,9,14
WBGene00008484.,26,1618,1644
WBGene00008485.,7,26,33
WBGene00008486.,14,501,515
WBGene00008487.,16,59,75
WBGene00008488.,16,180,196
WBGene00008489.,11,16,27
WBGene00008490.,84,670,754
WBGene00008491.,103,105,208
WBGene00008492.,20,174,194
WBGene00008493.,0,2,2
WBGene00008494.,1,2,3
WBGene00008495.,29,561,590
WBGene00008496.,5,1,6
WBGene00008497.,6,0,6
WBGene00008498.,32,70,102
WBGene00008499.,70,387,457
WBGene00008500.,45,36,81
WBGene00008501.,0,1,1
WBGene00008502.,143,1044,1187
WBGene00008503.,31,998,1029
WBGene00008504.,29,597,626
WBGene00008505.,695,61609,62304
WBGene00008506.,44,2996,3040
WBGene00008507.,0,1,1
WBGene00008508.,4,10,14
WBGene00008509.,2,54,56
WBGene00008510.,356,2894,3250
WBGene00008511.,14,19,33
WBGene00008512.,8,2,10
WBGene00008513.,100,964,1064
WBGene00008514.,64,2113,2177
WBGene00008515.,53,253,306
WBGene00008516.,5,99,104
WBGene00008517.,20,155,175
WBGene00008518.,46,40,86
WBGene00008519.,93,544,637
WBGene00008520.,65,29,94
WBGene00008521.,251,3004,3255
WBGene00008522.,10,1203,1213
WBGene00008523.,3,0,3
WBGene00008524.,15,5,20
WBGene00008526.,2,7,9
WBGene00008527.,1,3,4
WBGene00008528.,113,780,893
WBGene00008529.,8,18,26
WBGene00008530.,344,4938,5282
WBGene00008531.,183,728,911
WBGene00008532.,112,1650,1762
WBGene00008533.,209,735,944
WBGene00008534.,1,1,2
WBGene00008535.,6,20,26
WBGene00008536.,7,4,11
WBGene00008537.,41,38,79
WBGene00008538.,630,5972,6602
WBGene00008539.,7,8,15
WBGene00008540.,6,6,12
WBGene00008541.,4,10,14
WBGene00008542.,10,99,109
WBGene00008543.,17,167,184
WBGene00008545.,20,24,44
WBGene00008546.,54,368,422
WBGene00008547.,178,368,546
WBGene00008548.,58,482,540
WBGene00008549.,652,5179,5831
WBGene00008550.,10,17,27
WBGene00008551.,5,25,30
WBGene00008552.,0,0,0
WBGene00008553.,2,39,41
WBGene00008554.,61,1046,1107
WBGene00008555.,1283,2295,3578
WBGene00008556.,8,16,24
WBGene00008557.,73,333,406
WBGene00008558.,3,85,88
WBGene00008559.,5,12,17
WBGene00008560.,1,2,3
WBGene00008561.,12,84,96
WBGene00008563.,2,530,532
WBGene00008564.,25,221,246
WBGene00008565.,27,35,62
WBGene00008566.,6,3,9
WBGene00008567.,3,17,20
WBGene00008568.,29,53,82
WBGene00008569.,22,513,535
WBGene00008570.,655,834,1489
WBGene00008571.,109,242,351
WBGene00008572.,2036,43041,45077
WBGene00008574.,0,0,0
WBGene00008575.,0,5,5
WBGene00008576.,0,1846,1846
WBGene00008577.,0,435,435
WBGene00008578.,39,209,248
WBGene00008579.,65,245,310
WBGene00008580.,26,243,269
WBGene00008581.,5,35,40
WBGene00008582.,129,1891,2020
WBGene00008583.,220,272,492
WBGene00008584.,12,25,37
WBGene00008585.,49,316,365
WBGene00008586.,127,1779,1906
WBGene00008587.,31,299,330
WBGene00008588.,12,89,101
WBGene00008589.,136,520,656
WBGene00008590.,0,3,3
WBGene00008591.,41,3158,3199
WBGene00008592.,4,495,499
WBGene00008593.,2,3,5
WBGene00008594.,8,41,49
WBGene00008595.,0,18,18
WBGene00008596.,9,63,72
WBGene00008597.,13,64,77
WBGene00008598.,10,10,20
WBGene00008599.,18,65,83
WBGene00008600.,364,116,480
WBGene00008601.,2857,3852,6709
WBGene00008602.,37,258,295
WBGene00008603.,191,1747,1938
WBGene00008604.,90,612,702
WBGene00008605.,16,26,42
WBGene00008606.,71,526,597
WBGene00008607.,123,900,1023
WBGene00008609.,8,28,36
WBGene00008610.,86,1369,1455
WBGene00008611.,1,5,6
WBGene00008612.,37,0,37
WBGene00008613.,11,103,114
WBGene00008615.,4,18,22
WBGene00008616.,2,32,34
WBGene00008617.,1,10,11
WBGene00008618.,3,10,13
WBGene00008619.,2,2,4
WBGene00008620.,1,9,10
WBGene00008621.,24,44,68
WBGene00008622.,171,1950,2121
WBGene00008623.,170,27,197
WBGene00008624.,148,959,1107
WBGene00008625.,50,240,290
WBGene00008626.,60,559,619
WBGene00008627.,4,8,12
WBGene00008628.,69,4377,4446
WBGene00008629.,16,66,82
WBGene00008630.,3,16,19
WBGene00008631.,1,0,1
WBGene00008632.,2,10,12
WBGene00008633.,0,12,12
WBGene00008634.,5,16,21
WBGene00008635.,13,2,15
WBGene00008636.,1,3,4
WBGene00008637.,0,1,1
WBGene00008638.,0,2,2
WBGene00008639.,27,225,252
WBGene00008640.,2,16,18
WBGene00008641.,21,348,369
WBGene00008642.,14,1125,1139
WBGene00008643.,6,90,96
WBGene00008644.,13,70,83
WBGene00008645.,27,784,811
WBGene00008646.,34,364,398
WBGene00008647.,6,16,22
WBGene00008648.,153,1288,1441
WBGene00008649.,3,9,12
WBGene00008650.,5,8,13
WBGene00008651.,5,12,17
WBGene00008652.,13,90,103
WBGene00008654.,62,57,119
WBGene00008655.,12,32,44
WBGene00008656.,9,157,166
WBGene00008657.,7,9,16
WBGene00008658.,0,4,4
WBGene00008659.,4,4,8
WBGene00008660.,0,9,9
WBGene00008661.,2,4,6
WBGene00008662.,70,412,482
WBGene00008663.,47,1019,1066
WBGene00008664.,19,1910,1929
WBGene00008665.,4131,1422,5553
WBGene00008666.,203,1343,1546
WBGene00008667.,151,804,955
WBGene00008669.,27,175,202
WBGene00008670.,179,643,822
WBGene00008671.,0,37,37
WBGene00008672.,0,14,14
WBGene00008673.,3,3,6
WBGene00008675.,0,0,0
WBGene00008676.,5,3,8
WBGene00008677.,35,191,226
WBGene00008678.,1,14,15
WBGene00008679.,4,42,46
WBGene00008680.,14,69,83
WBGene00008681.,87,684,771
WBGene00008682.,112,2925,3037
WBGene00008683.,151,1327,1478
WBGene00008684.,20,407,427
WBGene00008685.,110,630,740
WBGene00008686.,79,585,664
WBGene00008687.,30,559,589
WBGene00008688.,272,2928,3200
WBGene00008690.,166,807,973
WBGene00008691.,21,511,532
WBGene00008692.,14,49,63
WBGene00008693.,10,175,185
WBGene00008694.,261,1328,1589
WBGene00008695.,32,77,109
WBGene00008696.,0,0,0
WBGene00008698.,1,11,12
WBGene00008699.,0,0,0
WBGene00008700.,1,2,3
WBGene00008701.,1,3,4
WBGene00008702.,3,2,5
WBGene00008703.,0,2,2
WBGene00008706.,1338,4257,5595
WBGene00008707.,51,3367,3418
WBGene00008708.,0,7,7
WBGene00008709.,14,82,96
WBGene00008710.,15,682,697
WBGene00008711.,122,192,314
WBGene00008712.,22,272,294
WBGene00008713.,26,90,116
WBGene00008714.,82,118,200
WBGene00008716.,3,6,9
WBGene00008717.,1,0,1
WBGene00008719.,7,14,21
WBGene00008720.,239,1445,1684
WBGene00008722.,44,687,731
WBGene00008723.,5,9,14
WBGene00008724.,5,9,14
WBGene00008725.,1,0,1
WBGene00008726.,78,297,375
WBGene00008727.,5,30,35
WBGene00008728.,2,22,24
WBGene00008729.,275,4678,4953
WBGene00008730.,13,47,60
WBGene00008731.,24,49,73
WBGene00008732.,13,2,15
WBGene00008733.,86,818,904
WBGene00008734.,0,4,4
WBGene00008735.,474,1239,1713
WBGene00008736.,34,90,124
WBGene00008737.,7,49,56
WBGene00008739.,37,245,282
WBGene00008740.,4,467,471
WBGene00008741.,107,878,985
WBGene00008742.,32,466,498
WBGene00008743.,10,64,74
WBGene00008744.,276,2099,2375
WBGene00008745.,83,3976,4059
WBGene00008746.,144,648,792
WBGene00008747.,18,235,253
WBGene00008748.,59,1540,1599
WBGene00008749.,25,262,287
WBGene00008750.,469,720,1189
WBGene00008751.,0,2,2
WBGene00008752.,0,2,2
WBGene00008753.,1,3,4
WBGene00008754.,5,4,9
WBGene00008755.,20,31,51
WBGene00008757.,0,283,283
WBGene00008758.,4,25,29
WBGene00008759.,0,0,0
WBGene00008760.,28,780,808
WBGene00008761.,51,533,584
WBGene00008762.,2,180,182
WBGene00008763.,24,76,100
WBGene00008764.,17,894,911
WBGene00008765.,78,1535,1613
WBGene00008766.,267,2154,2421
WBGene00008767.,28,1142,1170
WBGene00008768.,502,3806,4308
WBGene00008769.,40,1599,1639
WBGene00008770.,64,1238,1302
WBGene00008772.,1,4,5
WBGene00008773.,65,675,740
WBGene00008774.,19,305,324
WBGene00008775.,115,581,696
WBGene00008776.,16,39,55
WBGene00008777.,668,3953,4621
WBGene00008778.,1,2,3
WBGene00008779.,46,211,257
WBGene00008780.,190,925,1115
WBGene00008781.,114,885,999
WBGene00008782.,0,10,10
WBGene00008783.,201,1196,1397
WBGene00008784.,1,8,9
WBGene00008785.,5,9,14
WBGene00008786.,0,1,1
WBGene00008787.,13,85,98
WBGene00008788.,1,3,4
WBGene00008789.,10,25,35
WBGene00008790.,1,0,1
WBGene00008791.,35,373,408
WBGene00008792.,0,1,1
WBGene00008793.,15,11,26
WBGene00008794.,2,3,5
WBGene00008795.,20,106,126
WBGene00008796.,1,3,4
WBGene00008797.,1,6,7
WBGene00008798.,3,53,56
WBGene00008799.,6,20,26
WBGene00008800.,101,1981,2082
WBGene00008801.,11,22,33
WBGene00008802.,52,430,482
WBGene00008803.,546,2638,3184
WBGene00008804.,10,22,32
WBGene00008805.,51,523,574
WBGene00008806.,15,264,279
WBGene00008807.,13,26,39
WBGene00008808.,46,57,103
WBGene00008809.,9,10,19
WBGene00008810.,153,564,717
WBGene00008811.,2,29,31
WBGene00008812.,5,15,20
WBGene00008813.,0,6,6
WBGene00008814.,2,4,6
WBGene00008815.,1,1,2
WBGene00008816.,3,2,5
WBGene00008817.,0,0,0
WBGene00008818.,1,9,10
WBGene00008819.,337,802,1139
WBGene00008820.,53,4045,4098
WBGene00008821.,8,5,13
WBGene00008822.,4,6,10
WBGene00008823.,0,1,1
WBGene00008824.,3,1,4
WBGene00008825.,3,3,6
WBGene00008826.,1,3,4
WBGene00008827.,4,16,20
WBGene00008828.,2,5,7
WBGene00008829.,4,6,10
WBGene00008830.,3,58,61
WBGene00008831.,26,120,146
WBGene00008832.,228,2123,2351
WBGene00008833.,4,861,865
WBGene00008834.,7,307,314
WBGene00008835.,21,718,739
WBGene00008837.,2,24,26
WBGene00008838.,15,47,62
WBGene00008839.,3,6,9
WBGene00008840.,10,368,378
WBGene00008841.,6176,46881,53057
WBGene00008842.,9,52,61
WBGene00008843.,3,0,3
WBGene00008844.,0,4,4
WBGene00008847.,4,9,13
WBGene00008848.,16,383,399
WBGene00008849.,27,8,35
WBGene00008850.,0,14,14
WBGene00008851.,20,57,77
WBGene00008852.,1150,2421,3571
WBGene00008853.,6,0,6
WBGene00008854.,16,3,19
WBGene00008855.,0,4,4
WBGene00008856.,573,1387,1960
WBGene00008857.,48,18565,18613
WBGene00008858.,13,29,42
WBGene00008859.,8,1775,1783
WBGene00008860.,282,2260,2542
WBGene00008861.,52,1127,1179
WBGene00008862.,12,30,42
WBGene00008863.,3,5,8
WBGene00008865.,52,1321,1373
WBGene00008866.,20,3,23
WBGene00008868.,185,436,621
WBGene00008869.,8,10,18
WBGene00008870.,1,3,4
WBGene00008871.,3,3,6
WBGene00008872.,0,3,3
WBGene00008873.,4,1,5
WBGene00008874.,13,39,52
WBGene00008875.,1,13,14
WBGene00008876.,439,1556,1995
WBGene00008877.,56,507,563
WBGene00008878.,2256,3318,5574
WBGene00008879.,170,555,725
WBGene00008880.,55,371,426
WBGene00008881.,2,0,2
WBGene00008882.,85,975,1060
WBGene00008883.,7,49,56
WBGene00008884.,3,7,10
WBGene00008885.,63,398,461
WBGene00008886.,1187,4151,5338
WBGene00008887.,62,887,949
WBGene00008889.,4,8,12
WBGene00008890.,61,181,242
WBGene00008891.,0,25,25
WBGene00008892.,4,9,13
WBGene00008893.,11,0,11
WBGene00008894.,16,13,29
WBGene00008897.,145,1104,1249
WBGene00008898.,6,0,6
WBGene00008899.,7,2,9
WBGene00008900.,14,165,179
WBGene00008901.,766,18,784
WBGene00008902.,40,89,129
WBGene00008903.,13,22,35
WBGene00008904.,1,18,19
WBGene00008905.,19,160,179
WBGene00008906.,3,4,7
WBGene00008907.,0,0,0
WBGene00008908.,3,1,4
WBGene00008909.,1,3,4
WBGene00008910.,242,4077,4319
WBGene00008911.,2,0,2
WBGene00008912.,4,85,89
WBGene00008914.,23,4576,4599
WBGene00008915.,480,22586,23066
WBGene00008916.,115,110,225
WBGene00008917.,11,50,61
WBGene00008918.,4,345,349
WBGene00008919.,288,2660,2948
WBGene00008920.,13830,112481,126311
WBGene00008921.,95,897,992
WBGene00008922.,141,1600,1741
WBGene00008923.,46,131,177
WBGene00008924.,59,417,476
WBGene00008925.,192,1770,1962
WBGene00008926.,613,6967,7580
WBGene00008927.,274,1058,1332
WBGene00008928.,2,1,3
WBGene00008929.,23,128,151
WBGene00008930.,560,2996,3556
WBGene00008932.,440,641,1081
WBGene00008933.,4,28,32
WBGene00008934.,253,1612,1865
WBGene00008935.,37,79,116
WBGene00008936.,14,38,52
WBGene00008937.,4,17,21
WBGene00008939.,333,1989,2322
WBGene00008940.,85,587,672
WBGene00008941.,76,5,81
WBGene00008942.,1,11,12
WBGene00008943.,6,2,8
WBGene00008944.,1,45,46
