gene_id,total_unsp,total_sp,total
WBGene00008945.,6,41,47
WBGene00008946.,8,0,8
WBGene00008947.,3,3,6
WBGene00008948.,168,2684,2852
WBGene00008949.,2,27,29
WBGene00008950.,1,4,5
WBGene00008951.,179,1139,1318
WBGene00008952.,55,292,347
WBGene00008953.,195,805,1000
WBGene00008954.,9,38,47
WBGene00008955.,22,37,59
WBGene00008956.,46,144,190
WBGene00008957.,37,347,384
WBGene00008958.,0,2,2
WBGene00008959.,0,1,1
WBGene00008960.,4,2,6
WBGene00008961.,24,2389,2413
WBGene00008963.,16,577,593
WBGene00008964.,62,74,136
WBGene00008965.,11,10,21
WBGene00008966.,0,0,0
WBGene00008967.,1,3,4
WBGene00008968.,9,119,128
WBGene00008969.,119,409,528
WBGene00008970.,0,416,416
WBGene00008971.,114,2521,2635
WBGene00008972.,3,4,7
WBGene00008973.,31,1439,1470
WBGene00008974.,204,1320,1524
WBGene00008975.,38,1674,1712
WBGene00008976.,1,38,39
WBGene00008977.,26,97,123
WBGene00008978.,29,272,301
WBGene00008979.,48,689,737
WBGene00008980.,160,2367,2527
WBGene00008981.,0,0,0
WBGene00008982.,0,3,3
WBGene00008983.,2,1,3
WBGene00008984.,5,1,6
WBGene00008985.,9,62,71
WBGene00008986.,75,603,678
WBGene00008987.,46,244,290
WBGene00008988.,9,26,35
WBGene00008989.,24,226,250
WBGene00008990.,110,1572,1682
WBGene00008991.,113,57,170
WBGene00008992.,0,55,55
WBGene00008993.,60,302,362
WBGene00008994.,4,93,97
WBGene00008995.,89,367,456
WBGene00008996.,15,152,167
WBGene00008997.,113,166,279
WBGene00008998.,77,506,583
WBGene00008999.,1331,3780,5111
WBGene00009000.,27,94,121
WBGene00009001.,8,11,19
WBGene00009002.,81,980,1061
WBGene00009004.,584,10975,11559
WBGene00009005.,22,16,38
WBGene00009006.,12,363,375
WBGene00009007.,34,683,717
WBGene00009008.,45,213,258
WBGene00009009.,6,199,205
WBGene00009010.,61,1086,1147
WBGene00009011.,29,934,963
WBGene00009012.,88,1767,1855
WBGene00009013.,88,1554,1642
WBGene00009014.,3,35,38
WBGene00009015.,18,29,47
WBGene00009016.,20,3,23
WBGene00009017.,0,0,0
WBGene00009018.,39,177,216
WBGene00009019.,0,13,13
WBGene00009020.,1,135,136
WBGene00009021.,0,0,0
WBGene00009023.,30,210,240
WBGene00009024.,2,2,4
WBGene00009025.,71,395,466
WBGene00009026.,16,124,140
WBGene00009027.,102,425,527
WBGene00009028.,58,247,305
WBGene00009029.,25,25,50
WBGene00009030.,43,239,282
WBGene00009031.,4,30,34
WBGene00009032.,3,1,4
WBGene00009033.,71,758,829
WBGene00009035.,29,226,255
WBGene00009036.,3,3,6
WBGene00009038.,36,1,37
WBGene00009039.,8,6,14
WBGene00009041.,0,11,11
WBGene00009042.,10,250,260
WBGene00009043.,4,13,17
WBGene00009044.,2,10,12
WBGene00009045.,11,975,986
WBGene00009046.,0,1,1
WBGene00009047.,1,0,1
WBGene00009048.,27,749,776
WBGene00009049.,119,1919,2038
WBGene00009050.,974,21879,22853
WBGene00009051.,220,3143,3363
WBGene00009052.,87,1074,1161
WBGene00009054.,134,862,996
WBGene00009055.,218,1219,1437
WBGene00009056.,121,1153,1274
WBGene00009057.,85,320,405
WBGene00009058.,85,2118,2203
WBGene00009059.,27,245,272
WBGene00009060.,158,228,386
WBGene00009061.,7,27,34
WBGene00009063.,0,1,1
WBGene00009064.,66,354,420
WBGene00009065.,433,1333,1766
WBGene00009067.,0,28,28
WBGene00009068.,48,346,394
WBGene00009069.,0,747,747
WBGene00009070.,2631,36,2667
WBGene00009071.,7,10,17
WBGene00009073.,10,4,14
WBGene00009075.,14,34,48
WBGene00009076.,0,2,2
WBGene00009077.,1,11,12
WBGene00009078.,518,2348,2866
WBGene00009079.,0,0,0
WBGene00009081.,136,1758,1894
WBGene00009082.,17,2246,2263
WBGene00009084.,75,2039,2114
WBGene00009085.,12,8,20
WBGene00009086.,3,7,10
WBGene00009087.,5,119,124
WBGene00009088.,0,0,0
WBGene00009089.,18,144,162
WBGene00009090.,12,338,350
WBGene00009091.,132,3678,3810
WBGene00009092.,62,2438,2500
WBGene00009093.,105,567,672
WBGene00009094.,18,86,104
WBGene00009095.,31,176,207
WBGene00009096.,43,3879,3922
WBGene00009097.,74,8619,8693
WBGene00009098.,570,2057,2627
WBGene00009099.,12,17,29
WBGene00009100.,96,595,691
WBGene00009101.,14,203,217
WBGene00009102.,8,330,338
WBGene00009103.,220,4110,4330
WBGene00009104.,3,9,12
WBGene00009106.,122,1453,1575
WBGene00009107.,69,175,244
WBGene00009108.,6,21,27
WBGene00009109.,113,290,403
WBGene00009110.,3,81,84
WBGene00009112.,33,1460,1493
WBGene00009113.,4,59,63
WBGene00009114.,11,5,16
WBGene00009115.,27,27,54
WBGene00009116.,93,1261,1354
WBGene00009117.,7,8,15
WBGene00009118.,44,913,957
WBGene00009119.,608,94231,94839
WBGene00009120.,194,1698,1892
WBGene00009121.,21,542,563
WBGene00009122.,2,143,145
WBGene00009123.,54,3159,3213
WBGene00009124.,97,455,552
WBGene00009125.,22,78,100
WBGene00009126.,337,5901,6238
WBGene00009127.,189,1823,2012
WBGene00009128.,0,551,551
WBGene00009129.,5,9,14
WBGene00009130.,7,4,11
WBGene00009131.,71,781,852
WBGene00009132.,16,1196,1212
WBGene00009133.,30,244,274
WBGene00009134.,6,11,17
WBGene00009135.,15,151,166
WBGene00009136.,10,26,36
WBGene00009137.,21,562,583
WBGene00009138.,10,574,584
WBGene00009139.,209,2878,3087
WBGene00009140.,381,2822,3203
WBGene00009141.,651,4071,4722
WBGene00009142.,155,10998,11153
WBGene00009143.,15,53,68
WBGene00009144.,12,39,51
WBGene00009145.,222,971,1193
WBGene00009146.,19,73,92
WBGene00009147.,25,7,32
WBGene00009148.,6,5,11
WBGene00009149.,5,2,7
WBGene00009150.,2,0,2
WBGene00009151.,0,1,1
WBGene00009152.,0,2,2
WBGene00009153.,21,156,177
WBGene00009154.,0,2,2
WBGene00009155.,10,45,55
WBGene00009156.,10,67,77
WBGene00009157.,75,247,322
WBGene00009158.,162,659,821
WBGene00009159.,75,1827,1902
WBGene00009160.,10,4,14
WBGene00009161.,1000,28950,29950
WBGene00009162.,73,134,207
WBGene00009163.,83,343,426
WBGene00009164.,74,2834,2908
WBGene00009165.,15,588,603
WBGene00009166.,12,24,36
WBGene00009167.,0,0,0
WBGene00009168.,3,28,31
WBGene00009169.,2,7,9
WBGene00009170.,3,19,22
WBGene00009171.,10,2,12
WBGene00009172.,332,679,1011
WBGene00009173.,9,170,179
WBGene00009174.,411,1791,2202
WBGene00009176.,26,1035,1061
WBGene00009177.,38,475,513
WBGene00009178.,18,8,26
WBGene00009179.,228,1293,1521
WBGene00009180.,2169,29593,31762
WBGene00009182.,27,143,170
WBGene00009183.,8,149,157
WBGene00009184.,4,56,60
WBGene00009185.,4,6,10
WBGene00009186.,6,82,88
WBGene00009187.,276,1468,1744
WBGene00009188.,540,1688,2228
WBGene00009189.,286,2767,3053
WBGene00009190.,170,585,755
WBGene00009191.,6,777,783
WBGene00009192.,136,400,536
WBGene00009193.,5,8,13
WBGene00009194.,21,49,70
WBGene00009195.,0,2,2
WBGene00009196.,8,0,8
WBGene00009197.,3,9,12
WBGene00009200.,168,1622,1790
WBGene00009201.,86,1314,1400
WBGene00009202.,1,29,30
WBGene00009203.,7,223,230
WBGene00009204.,61,190,251
WBGene00009205.,22,124,146
WBGene00009206.,0,0,0
WBGene00009207.,19,579,598
WBGene00009208.,24,88,112
WBGene00009209.,1,2,3
WBGene00009210.,0,2,2
WBGene00009211.,27,1799,1826
WBGene00009212.,0,50,50
WBGene00009213.,0,49,49
WBGene00009214.,0,0,0
WBGene00009215.,0,5,5
WBGene00009216.,0,464,464
WBGene00009217.,35,33,68
WBGene00009218.,54,381,435
WBGene00009219.,142,2247,2389
WBGene00009220.,320,211,531
WBGene00009221.,246,4714,4960
WBGene00009222.,217,2031,2248
WBGene00009223.,62,599,661
WBGene00009224.,112,111,223
WBGene00009225.,23,240,263
WBGene00009226.,22,564,586
WBGene00009227.,17,135,152
WBGene00009228.,7,10,17
WBGene00009229.,7,23,30
WBGene00009230.,7,8,15
WBGene00009231.,57,166,223
WBGene00009232.,1,26,27
WBGene00009233.,88,493,581
WBGene00009234.,122,408,530
WBGene00009235.,3,4,7
WBGene00009236.,14,169,183
WBGene00009237.,2,160,162
WBGene00009238.,0,3,3
WBGene00009239.,37,236,273
WBGene00009240.,25,78,103
WBGene00009241.,20,519,539
WBGene00009242.,17,49,66
WBGene00009243.,56,1432,1488
WBGene00009245.,180,811,991
WBGene00009246.,91,3181,3272
WBGene00009247.,13,43,56
WBGene00009248.,0,132,132
WBGene00009249.,0,0,0
WBGene00009250.,4,76,80
WBGene00009251.,4,7,11
WBGene00009252.,6,4,10
WBGene00009254.,68,1574,1642
WBGene00009255.,6,4,10
WBGene00009256.,144,1374,1518
WBGene00009257.,53,120,173
WBGene00009258.,176,1102,1278
WBGene00009259.,67,1084,1151
WBGene00009260.,110,1243,1353
WBGene00009261.,1,6,7
WBGene00009262.,72,1459,1531
WBGene00009263.,24,38,62
WBGene00009264.,250,2026,2276
WBGene00009266.,462,17499,17961
WBGene00009267.,149,1715,1864
WBGene00009268.,3,17,20
WBGene00009269.,2,5,7
WBGene00009270.,16,641,657
WBGene00009271.,157,481,638
WBGene00009272.,9,383,392
WBGene00009274.,50,525,575
WBGene00009276.,36,512,548
WBGene00009277.,246,556,802
WBGene00009278.,27,92,119
WBGene00009279.,3,2,5
WBGene00009280.,5,263,268
WBGene00009281.,1,1,2
WBGene00009283.,11,115,126
WBGene00009284.,164,813,977
WBGene00009285.,81,1481,1562
WBGene00009286.,59,376,435
WBGene00009287.,114,715,829
WBGene00009288.,124,384,508
WBGene00009289.,69,2407,2476
WBGene00009290.,75,1024,1099
WBGene00009291.,375,3637,4012
WBGene00009292.,17,59,76
WBGene00009293.,9,37,46
WBGene00009294.,422,5812,6234
WBGene00009295.,1,6,7
WBGene00009296.,4,67,71
WBGene00009297.,1,10,11
WBGene00009298.,1,4,5
WBGene00009299.,30,178,208
WBGene00009300.,1,0,1
WBGene00009301.,1,2,3
WBGene00009302.,0,0,0
WBGene00009303.,12,1,13
WBGene00009304.,421,1173,1594
WBGene00009305.,100,1135,1235
WBGene00009306.,27,1938,1965
WBGene00009307.,64,3807,3871
WBGene00009308.,5,17,22
WBGene00009309.,0,1,1
WBGene00009310.,4,0,4
WBGene00009311.,15,25,40
WBGene00009312.,759,33,792
WBGene00009313.,5,5,10
WBGene00009314.,358,771,1129
WBGene00009315.,172,542,714
WBGene00009316.,1,2,3
WBGene00009318.,8,2,10
WBGene00009319.,76,1428,1504
WBGene00009320.,221,1020,1241
WBGene00009321.,2,4,6
WBGene00009322.,107,1151,1258
WBGene00009323.,20,335,355
WBGene00009324.,12,10,22
WBGene00009325.,197,843,1040
WBGene00009326.,12,36,48
WBGene00009327.,5,7,12
WBGene00009328.,0,14,14
WBGene00009329.,63,471,534
WBGene00009330.,24,846,870
WBGene00009331.,8,78,86
WBGene00009332.,5,103,108
WBGene00009333.,58,1326,1384
WBGene00009334.,108,247,355
WBGene00009335.,42,203,245
WBGene00009336.,25,908,933
WBGene00009337.,504,1988,2492
WBGene00009338.,16,6,22
WBGene00009339.,8,141,149
WBGene00009340.,340,3214,3554
WBGene00009341.,16,534,550
WBGene00009342.,131,1007,1138
WBGene00009343.,38,414,452
WBGene00009344.,1,2,3
WBGene00009345.,16,3,19
WBGene00009346.,66,396,462
WBGene00009347.,119,714,833
WBGene00009349.,2,2326,2328
WBGene00009350.,47,119,166
WBGene00009352.,33,937,970
WBGene00009353.,83,4071,4154
WBGene00009354.,156,373,529
WBGene00009355.,10,255,265
WBGene00009356.,16,9,25
WBGene00009357.,30,93,123
WBGene00009358.,162,1611,1773
WBGene00009359.,3,7,10
WBGene00009360.,10,9,19
WBGene00009361.,22,244,266
WBGene00009362.,5,9,14
WBGene00009363.,0,2,2
WBGene00009364.,14,1053,1067
WBGene00009365.,101,853,954
WBGene00009366.,42,347,389
WBGene00009367.,63,1346,1409
WBGene00009368.,72,895,967
WBGene00009369.,72,552,624
WBGene00009370.,66,185,251
WBGene00009371.,8,11,19
WBGene00009372.,248,1183,1431
WBGene00009373.,69,687,756
WBGene00009374.,170,2366,2536
WBGene00009375.,157,696,853
WBGene00009377.,2,1,3
WBGene00009378.,0,1,1
WBGene00009380.,67,2075,2142
WBGene00009381.,4,29,33
WBGene00009382.,5,6,11
WBGene00009383.,383,3781,4164
WBGene00009384.,4,137,141
WBGene00009385.,70,1491,1561
WBGene00009386.,3,347,350
WBGene00009387.,38,181,219
WBGene00009388.,460,5660,6120
WBGene00009389.,164,870,1034
WBGene00009390.,38,84,122
WBGene00009391.,1,2,3
WBGene00009392.,0,0,0
WBGene00009393.,16,224,240
WBGene00009394.,288,3775,4063
WBGene00009395.,2,0,2
WBGene00009396.,76,775,851
WBGene00009397.,11,82,93
WBGene00009398.,3,53,56
WBGene00009399.,32,222,254
WBGene00009400.,4,14,18
WBGene00009401.,4,48,52
WBGene00009402.,1,9,10
WBGene00009403.,16,207,223
WBGene00009404.,15,284,299
WBGene00009405.,46,963,1009
WBGene00009406.,67,522,589
WBGene00009408.,0,114,114
WBGene00009409.,2,0,2
WBGene00009410.,1,0,1
WBGene00009411.,1,3,4
WBGene00009412.,5,3,8
WBGene00009413.,9,5,14
WBGene00009414.,6,5,11
WBGene00009415.,0,1,1
WBGene00009416.,14,131,145
WBGene00009417.,6,4,10
WBGene00009418.,0,2,2
WBGene00009419.,0,0,0
WBGene00009420.,0,0,0
WBGene00009421.,3,5,8
WBGene00009422.,0,0,0
WBGene00009423.,0,7,7
WBGene00009424.,20,15,35
WBGene00009425.,11,5,16
WBGene00009426.,5,0,5
WBGene00009427.,1,15,16
WBGene00009428.,5,15,20
WBGene00009429.,3,7,10
WBGene00009430.,35,466,501
WBGene00009431.,10,29,39
WBGene00009432.,12,188,200
WBGene00009433.,96,449,545
WBGene00009434.,141,1950,2091
WBGene00009435.,147,1176,1323
WBGene00009436.,17,2998,3015
WBGene00009437.,15,42,57
WBGene00009438.,7,3,10
WBGene00009439.,200,1349,1549
WBGene00009440.,149,4398,4547
WBGene00009441.,37,532,569
WBGene00009442.,35,287,322
WBGene00009443.,47,747,794
WBGene00009444.,36,749,785
WBGene00009445.,45,1298,1343
WBGene00009446.,11,78,89
WBGene00009447.,47,729,776
WBGene00009448.,47,1346,1393
WBGene00009449.,10,26,36
WBGene00009450.,14,631,645
WBGene00009451.,164,2255,2419
WBGene00009452.,385,2574,2959
WBGene00009453.,116,560,676
WBGene00009454.,3264,36722,39986
WBGene00009455.,262,2578,2840
WBGene00009456.,141,917,1058
WBGene00009457.,12,162,174
WBGene00009458.,5,3,8
WBGene00009459.,10,50,60
WBGene00009460.,317,3545,3862
WBGene00009461.,97,325,422
WBGene00009462.,223,180,403
WBGene00009463.,0,0,0
WBGene00009464.,1119,705,1824
WBGene00009465.,11,19,30
WBGene00009466.,125,1307,1432
WBGene00009467.,3,6,9
WBGene00009468.,25,105,130
WBGene00009469.,45,337,382
WBGene00009470.,0,4,4
WBGene00009471.,7,2,9
WBGene00009472.,4,4,8
WBGene00009473.,2,0,2
WBGene00009474.,0,0,0
WBGene00009475.,602,4945,5547
WBGene00009476.,370,4259,4629
WBGene00009477.,1336,5581,6917
WBGene00009478.,101,1934,2035
WBGene00009479.,86,1231,1317
WBGene00009480.,11,47,58
WBGene00009481.,0,243,243
WBGene00009482.,75,308,383
WBGene00009483.,2,68,70
WBGene00009484.,146,386,532
WBGene00009485.,14,62,76
WBGene00009486.,54,537,591
WBGene00009487.,4,22,26
WBGene00009488.,5,1,6
WBGene00009489.,5,10,15
WBGene00009490.,3,36,39
WBGene00009491.,6,4,10
WBGene00009492.,6,7,13
WBGene00009493.,4,61,65
WBGene00009494.,2,19,21
WBGene00009495.,12,19,31
WBGene00009496.,3,35,38
WBGene00009497.,0,2,2
WBGene00009498.,476,1483,1959
WBGene00009499.,245,1211,1456
WBGene00009500.,46,836,882
WBGene00009501.,5,6,11
WBGene00009502.,6,8,14
WBGene00009503.,261,3511,3772
WBGene00009504.,7,106,113
WBGene00009505.,17,878,895
WBGene00009507.,146,872,1018
WBGene00009508.,134,1193,1327
WBGene00009509.,18,115,133
WBGene00009510.,3,2,5
WBGene00009511.,26,47,73
WBGene00009512.,14,416,430
WBGene00009513.,7,11,18
WBGene00009514.,601,4981,5582
WBGene00009515.,13,10,23
WBGene00009517.,4,1,5
WBGene00009518.,13,44,57
WBGene00009519.,0,1,1
WBGene00009520.,5,6,11
WBGene00009521.,388,1429,1817
WBGene00009522.,4,5,9
WBGene00009523.,2,2,4
WBGene00009524.,3,0,3
WBGene00009525.,6,2,8
WBGene00009526.,6,6,12
WBGene00009527.,13,0,13
WBGene00009528.,36,112,148
WBGene00009529.,5,216,221
WBGene00009530.,158,333,491
WBGene00009531.,339,2732,3071
WBGene00009532.,3594,7833,11427
WBGene00009533.,27,373,400
WBGene00009534.,192,3644,3836
WBGene00009535.,67,1,68
WBGene00009536.,61,214,275
WBGene00009537.,0,17,17
WBGene00009538.,2,0,2
WBGene00009539.,0,3,3
WBGene00009540.,6,9,15
WBGene00009541.,38,33,71
WBGene00009542.,28,850,878
WBGene00009543.,27,128,155
WBGene00009544.,149,990,1139
WBGene00009546.,1,15,16
WBGene00009547.,43,285,328
WBGene00009548.,4,2,6
WBGene00009549.,0,3,3
WBGene00009550.,2,4,6
WBGene00009551.,14,198,212
WBGene00009552.,104,681,785
WBGene00009553.,19,395,414
WBGene00009554.,13,619,632
WBGene00009555.,0,0,0
WBGene00009556.,52,354,406
WBGene00009557.,54,266,320
WBGene00009558.,174,822,996
WBGene00009559.,4,924,928
WBGene00009560.,77,164,241
WBGene00009561.,12,49,61
WBGene00009562.,395,6000,6395
WBGene00009563.,91,839,930
WBGene00009565.,129,1373,1502
WBGene00009566.,1,1,2
WBGene00009567.,2,4,6
WBGene00009568.,2,1,3
WBGene00009569.,2,5,7
WBGene00009570.,2,5,7
WBGene00009571.,3,4,7
WBGene00009572.,0,31,31
WBGene00009573.,0,3,3
WBGene00009574.,398,2207,2605
WBGene00009575.,5,1581,1586
WBGene00009576.,2,98,100
WBGene00009577.,530,6016,6546
WBGene00009578.,736,17212,17948
WBGene00009579.,120,237,357
WBGene00009580.,144,4462,4606
WBGene00009581.,5,30,35
WBGene00009582.,112,837,949
WBGene00009583.,117,2297,2414
WBGene00009584.,1088,10182,11270
WBGene00009585.,33,50,83
WBGene00009586.,48,1095,1143
WBGene00009587.,289,3433,3722
WBGene00009588.,3653,1684,5337
WBGene00009589.,1920,687,2607
WBGene00009590.,0,0,0
WBGene00009592.,1,3,4
WBGene00009593.,7,4,11
WBGene00009594.,1195,2807,4002
WBGene00009595.,82,574,656
WBGene00009596.,4,17,21
WBGene00009597.,3,7,10
WBGene00009598.,1,17,18
WBGene00009599.,0,1,1
WBGene00009600.,58,6806,6864
WBGene00009601.,53,370,423
WBGene00009602.,87,56,143
WBGene00009603.,4,1,5
WBGene00009604.,0,1,1
WBGene00009605.,4,0,4
WBGene00009606.,0,5,5
WBGene00009607.,1,2,3
WBGene00009608.,1,0,1
WBGene00009609.,2,2,4
WBGene00009610.,0,1,1
WBGene00009611.,116,327,443
WBGene00009612.,0,48,48
WBGene00009613.,0,1,1
WBGene00009614.,39,91,130
WBGene00009615.,1,0,1
WBGene00009616.,7,4,11
WBGene00009617.,37,288,325
WBGene00009618.,14,143,157
WBGene00009619.,46,216,262
WBGene00009620.,120,582,702
WBGene00009621.,0,3687,3687
WBGene00009622.,35,103,138
WBGene00009623.,1270,837,2107
WBGene00009624.,675,1470,2145
WBGene00009625.,8,38,46
WBGene00009626.,48,495,543
WBGene00009627.,18,291,309
WBGene00009628.,61,3976,4037
WBGene00009629.,112,188,300
WBGene00009630.,10,36,46
WBGene00009631.,0,2,2
WBGene00009632.,259,2547,2806
WBGene00009633.,5,4,9
WBGene00009634.,16,932,948
WBGene00009635.,44,695,739
WBGene00009636.,27,251,278
WBGene00009637.,4,1606,1610
WBGene00009638.,177,18525,18702
WBGene00009639.,3,1555,1558
WBGene00009640.,4,978,982
WBGene00009641.,3,6,9
WBGene00009642.,38,89,127
WBGene00009643.,0,10,10
WBGene00009644.,1,26,27
WBGene00009645.,82,640,722
WBGene00009646.,2,0,2
WBGene00009647.,58,58,116
WBGene00009648.,6,699,705
WBGene00009649.,51,57,108
WBGene00009650.,40,1358,1398
WBGene00009651.,7,8,15
WBGene00009652.,5,13,18
WBGene00009653.,39,29,68
WBGene00009654.,208,424,632
WBGene00009656.,9,180,189
WBGene00009657.,201,868,1069
WBGene00009658.,0,3,3
WBGene00009659.,0,0,0
WBGene00009660.,1406,12389,13795
WBGene00009661.,71,1751,1822
WBGene00009662.,1,5,6
WBGene00009663.,6,138,144
WBGene00009664.,277,13913,14190
WBGene00009665.,5,531,536
WBGene00009666.,55,1072,1127
WBGene00009667.,309,194,503
WBGene00009668.,118,1264,1382
WBGene00009670.,1,8,9
WBGene00009671.,173,3092,3265
WBGene00009672.,213,1850,2063
WBGene00009673.,46,219,265
WBGene00009674.,81,958,1039
WBGene00009675.,5,22,27
WBGene00009676.,167,1453,1620
WBGene00009677.,12,355,367
WBGene00009678.,247,1353,1600
WBGene00009679.,16,107,123
WBGene00009680.,0,0,0
WBGene00009681.,0,6,6
WBGene00009682.,0,0,0
WBGene00009683.,6,58,64
WBGene00009684.,0,0,0
WBGene00009685.,4,12,16
WBGene00009686.,24,20,44
WBGene00009687.,0,1,1
WBGene00009688.,1891,16039,17930
WBGene00009689.,3,2,5
WBGene00009690.,9,4,13
WBGene00009691.,0,4498,4498
WBGene00009692.,0,1910,1910
WBGene00009693.,2,1,3
WBGene00009695.,3,7,10
WBGene00009696.,17,82,99
WBGene00009697.,0,138,138
WBGene00009698.,3,10,13
WBGene00009700.,145,1145,1290
WBGene00009701.,2,324,326
WBGene00009702.,31,347,378
WBGene00009704.,0,0,0
WBGene00009705.,0,0,0
WBGene00009706.,18,54,72
WBGene00009707.,2,4,6
WBGene00009708.,9,6,15
WBGene00009709.,57,49,106
WBGene00009710.,2,6,8
WBGene00009711.,725,5624,6349
WBGene00009712.,6,4206,4212
WBGene00009713.,131,734,865
WBGene00009714.,0,41,41
WBGene00009715.,52,1239,1291
WBGene00009716.,19,124,143
WBGene00009717.,262,1412,1674
WBGene00009720.,4,18,22
WBGene00009721.,31,56,87
WBGene00009722.,18,957,975
WBGene00009723.,54,4919,4973
WBGene00009724.,59,7031,7090
WBGene00009725.,4,8,12
WBGene00009726.,56,199,255
WBGene00009727.,27,92,119
WBGene00009728.,2,6,8
WBGene00009729.,39,196,235
WBGene00009730.,383,1568,1951
WBGene00009731.,79,845,924
WBGene00009732.,161,2292,2453
WBGene00009733.,5,391,396
WBGene00009734.,57,848,905
WBGene00009735.,29,150,179
WBGene00009736.,206,922,1128
WBGene00009738.,188,340,528
WBGene00009739.,1117,5141,6258
WBGene00009740.,489,9180,9669
WBGene00009741.,53,404,457
WBGene00009742.,3,314,317
WBGene00009743.,25,316,341
WBGene00009744.,65,493,558
WBGene00009745.,29,364,393
WBGene00009746.,0,1,1
WBGene00009747.,1,2,3
WBGene00009748.,1,6,7
WBGene00009749.,3,0,3
WBGene00009750.,0,2,2
WBGene00009751.,1,4,5
WBGene00009752.,2,12,14
WBGene00009753.,3,8,11
WBGene00009754.,1,7,8
WBGene00009755.,2,1,3
WBGene00009756.,2,1,3
WBGene00009757.,3,2,5
WBGene00009758.,10,5,15
WBGene00009759.,2,0,2
WBGene00009760.,0,15,15
WBGene00009761.,0,1,1
WBGene00009762.,2,1,3
WBGene00009763.,2,2,4
WBGene00009764.,0,5,5
WBGene00009765.,0,0,0
WBGene00009766.,4,0,4
WBGene00009767.,0,0,0
WBGene00009768.,16,43,59
WBGene00009769.,43,923,966
WBGene00009770.,196,1867,2063
WBGene00009771.,135,1440,1575
WBGene00009772.,889,60841,61730
WBGene00009773.,20,1811,1831
WBGene00009774.,5,325,330
WBGene00009775.,0,6,6
WBGene00009776.,212,2882,3094
WBGene00009777.,17,40,57
WBGene00009778.,2,23,25
WBGene00009779.,96,862,958
WBGene00009780.,57,232,289
WBGene00009781.,278,1824,2102
WBGene00009782.,13,156,169
WBGene00009783.,80,1898,1978
WBGene00009784.,25,1301,1326
