gene_id,total_unsp,total_sp,total
WBGene00009785.,115,1117,1232
WBGene00009786.,0,13,13
WBGene00009787.,106,9670,9776
WBGene00009788.,0,3,3
WBGene00009789.,85,117,202
WBGene00009790.,38,282,320
WBGene00009791.,8,29,37
WBGene00009793.,51,2463,2514
WBGene00009796.,210,2954,3164
WBGene00009797.,326,2473,2799
WBGene00009798.,43,30,73
WBGene00009799.,92,361,453
WBGene00009800.,126,820,946
WBGene00009801.,114,1232,1346
WBGene00009802.,1,17,18
WBGene00009803.,473,5302,5775
WBGene00009804.,301,5537,5838
WBGene00009805.,4,286,290
WBGene00009806.,3,15,18
WBGene00009807.,29,207,236
WBGene00009808.,3,81,84
WBGene00009809.,434,3981,4415
WBGene00009810.,3,98,101
WBGene00009811.,12,292,304
WBGene00009812.,68,2176,2244
WBGene00009813.,848,10943,11791
WBGene00009814.,0,65,65
WBGene00009815.,0,10,10
WBGene00009816.,6,4,10
WBGene00009817.,1,5,6
WBGene00009818.,42,176,218
WBGene00009819.,122,602,724
WBGene00009820.,17,341,358
WBGene00009822.,25,10,35
WBGene00009823.,34,166,200
WBGene00009824.,10,199,209
WBGene00009825.,84,359,443
WBGene00009826.,9,53,62
WBGene00009827.,10,14,24
WBGene00009828.,5,0,5
WBGene00009829.,56,2366,2422
WBGene00009830.,6,52,58
WBGene00009831.,31,514,545
WBGene00009833.,2,3,5
WBGene00009834.,2,8,10
WBGene00009835.,38,174,212
WBGene00009836.,66,12,78
WBGene00009837.,1,6,7
WBGene00009838.,3,4,7
WBGene00009839.,9,35,44
WBGene00009840.,13,110,123
WBGene00009841.,10,5,15
WBGene00009842.,20,225,245
WBGene00009843.,94,559,653
WBGene00009844.,26,115,141
WBGene00009846.,67,54,121
WBGene00009848.,347,1558,1905
WBGene00009849.,11,9,20
WBGene00009850.,66,1286,1352
WBGene00009851.,31,2013,2044
WBGene00009852.,2,38,40
WBGene00009853.,0,1,1
WBGene00009854.,3,12,15
WBGene00009855.,0,1,1
WBGene00009856.,1,8,9
WBGene00009857.,0,17,17
WBGene00009858.,0,2,2
WBGene00009859.,6,5,11
WBGene00009860.,4,3,7
WBGene00009861.,0,11,11
WBGene00009862.,0,40,40
WBGene00009863.,1,0,1
WBGene00009864.,2,0,2
WBGene00009865.,47,320,367
WBGene00009866.,0,1,1
WBGene00009867.,32,27,59
WBGene00009868.,0,0,0
WBGene00009869.,6,2,8
WBGene00009871.,3,5,8
WBGene00009872.,2,3,5
WBGene00009873.,3,0,3
WBGene00009874.,7,10,17
WBGene00009875.,8,1,9
WBGene00009876.,69,468,537
WBGene00009877.,26,298,324
WBGene00009878.,16,1305,1321
WBGene00009879.,18,120,138
WBGene00009880.,146,1938,2084
WBGene00009881.,163,4223,4386
WBGene00009882.,95,7011,7106
WBGene00009883.,13,54,67
WBGene00009884.,6,15,21
WBGene00009885.,21,91,112
WBGene00009886.,120,855,975
WBGene00009887.,63,1040,1103
WBGene00009888.,3467,27453,30920
WBGene00009889.,50,100,150
WBGene00009890.,6,13,19
WBGene00009891.,3,5,8
WBGene00009892.,0,3,3
WBGene00009893.,3,1,4
WBGene00009894.,0,2,2
WBGene00009895.,88,962,1050
WBGene00009896.,364,5520,5884
WBGene00009897.,7,15,22
WBGene00009898.,0,2,2
WBGene00009899.,76,555,631
WBGene00009900.,0,60,60
WBGene00009901.,50,475,525
WBGene00009902.,6,18,24
WBGene00009903.,12,90,102
WBGene00009904.,10,59,69
WBGene00009905.,5,0,5
WBGene00009906.,6,1,7
WBGene00009907.,6,2,8
WBGene00009908.,8,81,89
WBGene00009909.,0,0,0
WBGene00009910.,2,5,7
WBGene00009911.,1,3,4
WBGene00009912.,9,6,15
WBGene00009913.,1,0,1
WBGene00009914.,5,29,34
WBGene00009915.,34,3273,3307
WBGene00009916.,91,233,324
WBGene00009917.,215,1190,1405
WBGene00009918.,35,2424,2459
WBGene00009919.,161,1882,2043
WBGene00009920.,1396,6950,8346
WBGene00009921.,11,126,137
WBGene00009922.,73,825,898
WBGene00009923.,16,129,145
WBGene00009924.,108,1334,1442
WBGene00009925.,12,1337,1349
WBGene00009926.,11,10,21
WBGene00009927.,52,443,495
WBGene00009929.,25,61,86
WBGene00009930.,17,603,620
WBGene00009931.,12,86,98
WBGene00009933.,4,11,15
WBGene00009935.,86,596,682
WBGene00009936.,0,0,0
WBGene00009937.,121,778,899
WBGene00009938.,2,2,4
WBGene00009939.,99,724,823
WBGene00009940.,96,1533,1629
WBGene00009941.,1,5,6
WBGene00009942.,7,14,21
WBGene00009943.,49,125,174
WBGene00009944.,40,717,757
WBGene00009945.,445,4547,4992
WBGene00009946.,44,318,362
WBGene00009947.,118,1282,1400
WBGene00009948.,14,261,275
WBGene00009949.,26,60,86
WBGene00009950.,1,9,10
WBGene00009951.,29,118,147
WBGene00009952.,134,1905,2039
WBGene00009953.,61,596,657
WBGene00009954.,2,1,3
WBGene00009955.,14,3201,3215
WBGene00009956.,3,2,5
WBGene00009957.,273,5336,5609
WBGene00009958.,170,1025,1195
WBGene00009959.,0,15,15
WBGene00009960.,0,1,1
WBGene00009961.,1,4,5
WBGene00009962.,27,14,41
WBGene00009963.,22,38,60
WBGene00009964.,10,42,52
WBGene00009965.,28,165,193
WBGene00009966.,42,1644,1686
WBGene00009967.,7,36,43
WBGene00009968.,87,806,893
WBGene00009969.,38,471,509
WBGene00009971.,12,44,56
WBGene00009972.,59,51,110
WBGene00009973.,1059,13766,14825
WBGene00009974.,291,4620,4911
WBGene00009975.,1526,2460,3986
WBGene00009976.,98,883,981
WBGene00009977.,194,897,1091
WBGene00009978.,5102,6621,11723
WBGene00009979.,62,8,70
WBGene00009980.,46,872,918
WBGene00009981.,14,181,195
WBGene00009982.,0,213,213
WBGene00009983.,1,42,43
WBGene00009984.,101,214,315
WBGene00009985.,122,1637,1759
WBGene00009986.,16,114,130
WBGene00009987.,97,1461,1558
WBGene00009988.,37,50,87
WBGene00009990.,3,3,6
WBGene00009991.,6,18,24
WBGene00009992.,343,7043,7386
WBGene00009993.,26,9725,9751
WBGene00009994.,30,802,832
WBGene00009995.,3156,19051,22207
WBGene00009996.,365,8294,8659
WBGene00009997.,1,2,3
WBGene00009998.,4,5,9
WBGene00009999.,23,2,25
WBGene00010000.,0,18,18
WBGene00010001.,73,5950,6023
WBGene00010002.,100,642,742
WBGene00010003.,125,259,384
WBGene00010004.,22,29,51
WBGene00010005.,8,9,17
WBGene00010006.,1508,793,2301
WBGene00010007.,1,3,4
WBGene00010008.,9,44,53
WBGene00010009.,34,465,499
WBGene00010010.,17,103,120
WBGene00010011.,19,107,126
WBGene00010012.,1425,6570,7995
WBGene00010013.,234,2932,3166
WBGene00010014.,2,13,15
WBGene00010015.,12,779,791
WBGene00010016.,2,4,6
WBGene00010017.,0,1,1
WBGene00010018.,80,1645,1725
WBGene00010019.,156,886,1042
WBGene00010020.,2,1,3
WBGene00010021.,0,0,0
WBGene00010022.,0,6,6
WBGene00010023.,0,21,21
WBGene00010024.,1,3,4
WBGene00010025.,6,24,30
WBGene00010026.,0,2,2
WBGene00010027.,6,8,14
WBGene00010028.,55,1491,1546
WBGene00010030.,0,3,3
WBGene00010031.,52,1829,1881
WBGene00010032.,8,20,28
WBGene00010033.,16,150,166
WBGene00010034.,2,4,6
WBGene00010035.,8,46,54
WBGene00010036.,9,252,261
WBGene00010037.,417,8367,8784
WBGene00010038.,110,1662,1772
WBGene00010039.,186,1043,1229
WBGene00010040.,37,1227,1264
WBGene00010041.,0,890,890
WBGene00010042.,13,290,303
WBGene00010043.,86,702,788
WBGene00010044.,246,2712,2958
WBGene00010045.,367,1923,2290
WBGene00010046.,5,25,30
WBGene00010047.,45,650,695
WBGene00010048.,69,798,867
WBGene00010049.,551,3357,3908
WBGene00010050.,38,164,202
WBGene00010051.,55,710,765
WBGene00010052.,36,2327,2363
WBGene00010053.,0,17,17
WBGene00010054.,0,588,588
WBGene00010055.,467,1057,1524
WBGene00010056.,17,2060,2077
WBGene00010057.,40,133,173
WBGene00010058.,11,6,17
WBGene00010059.,57,1028,1085
WBGene00010060.,17,59,76
WBGene00010061.,57,1143,1200
WBGene00010062.,8,40,48
WBGene00010063.,35,134,169
WBGene00010064.,49,2135,2184
WBGene00010065.,0,17,17
WBGene00010066.,0,4,4
WBGene00010067.,3,0,3
WBGene00010068.,7,89,96
WBGene00010069.,39,26,65
WBGene00010070.,292,1702,1994
WBGene00010071.,162,42,204
WBGene00010072.,82,511,593
WBGene00010073.,238,257,495
WBGene00010074.,96,374,470
WBGene00010075.,12,1314,1326
WBGene00010077.,163,536,699
WBGene00010079.,296,612,908
WBGene00010080.,38,205,243
WBGene00010081.,13,486,499
WBGene00010082.,3,147,150
WBGene00010083.,137,433,570
WBGene00010084.,0,1,1
WBGene00010085.,1,1,2
WBGene00010086.,576,507,1083
WBGene00010087.,0,0,0
WBGene00010088.,14,35,49
WBGene00010089.,80,794,874
WBGene00010091.,0,2,2
WBGene00010092.,7,5,12
WBGene00010093.,14,633,647
WBGene00010094.,24,1236,1260
WBGene00010095.,3,11,14
WBGene00010096.,225,1224,1449
WBGene00010097.,65,1924,1989
WBGene00010098.,2,4,6
WBGene00010099.,2,0,2
WBGene00010100.,1,0,1
WBGene00010101.,1,7,8
WBGene00010102.,0,5,5
WBGene00010103.,7,1,8
WBGene00010104.,1,0,1
WBGene00010105.,0,7,7
WBGene00010106.,0,6,6
WBGene00010107.,1,34,35
WBGene00010108.,0,10,10
WBGene00010109.,40,800,840
WBGene00010110.,177,1384,1561
WBGene00010111.,131,491,622
WBGene00010112.,4,35,39
WBGene00010113.,259,1865,2124
WBGene00010114.,2,1,3
WBGene00010115.,162,1164,1326
WBGene00010116.,47,213,260
WBGene00010117.,163,1285,1448
WBGene00010118.,12,6,18
WBGene00010119.,3,19,22
WBGene00010120.,5,4,9
WBGene00010121.,8,4,12
WBGene00010122.,4,21,25
WBGene00010123.,0,1,1
WBGene00010124.,3,1,4
WBGene00010125.,16,92,108
WBGene00010126.,4,1,5
WBGene00010127.,2,4,6
WBGene00010128.,4,35,39
WBGene00010129.,1,1,2
WBGene00010130.,118,5040,5158
WBGene00010131.,27,636,663
WBGene00010132.,186,799,985
WBGene00010133.,7181,3602,10783
WBGene00010134.,39,45,84
WBGene00010135.,4,2331,2335
WBGene00010136.,26,60,86
WBGene00010137.,164,273,437
WBGene00010138.,37,95,132
WBGene00010139.,134,1604,1738
WBGene00010140.,41,364,405
WBGene00010141.,241,1500,1741
WBGene00010142.,17,166,183
WBGene00010143.,18,131,149
WBGene00010144.,12,36,48
WBGene00010145.,16,4,20
WBGene00010146.,381,1031,1412
WBGene00010147.,1,3,4
WBGene00010148.,18,70,88
WBGene00010149.,0,1,1
WBGene00010150.,256,751,1007
WBGene00010152.,0,5,5
WBGene00010153.,1,3,4
WBGene00010155.,8,10,18
WBGene00010157.,5,5,10
WBGene00010158.,0,2,2
WBGene00010159.,298,1025,1323
WBGene00010160.,215,349,564
WBGene00010161.,336,485,821
WBGene00010162.,0,2,2
WBGene00010163.,8,14,22
WBGene00010165.,4,4,8
WBGene00010166.,1,4,5
WBGene00010167.,3,5,8
WBGene00010168.,9,4,13
WBGene00010169.,9,2,11
WBGene00010170.,3,0,3
WBGene00010171.,1,2,3
WBGene00010172.,3,0,3
WBGene00010173.,7,6,13
WBGene00010174.,11179,155007,166186
WBGene00010175.,198,1000,1198
WBGene00010176.,10,28,38
WBGene00010177.,700,6046,6746
WBGene00010178.,179,1111,1290
WBGene00010179.,45,280,325
WBGene00010180.,2,1,3
WBGene00010181.,4,3,7
WBGene00010182.,2,8,10
WBGene00010183.,2,18,20
WBGene00010184.,8,64,72
WBGene00010185.,10,134,144
WBGene00010186.,7,45,52
WBGene00010187.,12,31,43
WBGene00010188.,14,275,289
WBGene00010189.,8,42,50
WBGene00010191.,60,1437,1497
WBGene00010192.,12,394,406
WBGene00010193.,17,801,818
WBGene00010194.,5,250,255
WBGene00010195.,29,382,411
WBGene00010196.,7,24,31
WBGene00010197.,34,958,992
WBGene00010198.,90,479,569
WBGene00010199.,146,2541,2687
WBGene00010200.,117,232,349
WBGene00010202.,11,215,226
WBGene00010203.,1,17,18
WBGene00010204.,11,1230,1241
WBGene00010205.,14,120,134
WBGene00010206.,1,2,3
WBGene00010209.,4,24,28
WBGene00010212.,294,68,362
WBGene00010214.,25,102,127
WBGene00010215.,9,63,72
WBGene00010216.,4,30,34
WBGene00010217.,4,9,13
WBGene00010218.,4,9,13
WBGene00010219.,0,1,1
WBGene00010220.,7,4,11
WBGene00010221.,118,4840,4958
WBGene00010222.,27,73,100
WBGene00010223.,12,75,87
WBGene00010224.,144,651,795
WBGene00010225.,33,554,587
WBGene00010226.,1,5,6
WBGene00010227.,134,1008,1142
WBGene00010228.,45,14,59
WBGene00010229.,145,958,1103
WBGene00010230.,81,2286,2367
WBGene00010231.,186,2619,2805
WBGene00010232.,207,6066,6273
WBGene00010233.,41,474,515
WBGene00010234.,1,274,275
WBGene00010235.,45,607,652
WBGene00010236.,120,3134,3254
WBGene00010237.,5,11,16
WBGene00010238.,18,268,286
WBGene00010239.,31,1293,1324
WBGene00010240.,7,9,16
WBGene00010241.,10,63,73
WBGene00010242.,81,349,430
WBGene00010243.,22,107,129
WBGene00010244.,612,33362,33974
WBGene00010245.,1,8,9
WBGene00010246.,1,3,4
WBGene00010247.,2,1,3
WBGene00010248.,80,329,409
WBGene00010249.,16,6,22
WBGene00010250.,50,99,149
WBGene00010251.,576,2018,2594
WBGene00010253.,0,2,2
WBGene00010254.,1,3,4
WBGene00010255.,0,3,3
WBGene00010256.,1,2,3
WBGene00010257.,0,7,7
WBGene00010258.,30,266,296
WBGene00010259.,768,1385,2153
WBGene00010260.,304,23828,24132
WBGene00010261.,1,6,7
WBGene00010262.,228,4637,4865
WBGene00010263.,5,84,89
WBGene00010264.,75,400,475
WBGene00010265.,1,0,1
WBGene00010266.,47,517,564
WBGene00010267.,2,7,9
WBGene00010268.,14,115,129
WBGene00010269.,33,472,505
WBGene00010270.,1,0,1
WBGene00010271.,3,9,12
WBGene00010272.,232,1408,1640
WBGene00010273.,6,13,19
WBGene00010274.,5,2,7
WBGene00010275.,90,204,294
WBGene00010276.,0,0,0
WBGene00010277.,1,23,24
WBGene00010278.,3,137,140
WBGene00010279.,57,1760,1817
WBGene00010280.,83,1544,1627
WBGene00010281.,20,688,708
WBGene00010282.,20,42,62
WBGene00010283.,50,409,459
WBGene00010284.,121,2140,2261
WBGene00010285.,3,52,55
WBGene00010286.,65,1120,1185
WBGene00010288.,65,866,931
WBGene00010289.,8,22,30
WBGene00010290.,100,3388,3488
WBGene00010291.,248,501,749
WBGene00010292.,0,0,0
WBGene00010293.,59,843,902
WBGene00010294.,30,235,265
WBGene00010295.,70,481,551
WBGene00010296.,0,118,118
WBGene00010297.,7,25,32
WBGene00010298.,3,4,7
WBGene00010299.,8,1,9
WBGene00010300.,3,2,5
WBGene00010301.,0,0,0
WBGene00010303.,46,2393,2439
WBGene00010304.,80,503,583
WBGene00010305.,118,1563,1681
WBGene00010306.,765,1932,2697
WBGene00010307.,4,292,296
WBGene00010308.,83,656,739
WBGene00010309.,204,928,1132
WBGene00010310.,18,283,301
WBGene00010311.,10,160,170
WBGene00010313.,15,19,34
WBGene00010314.,0,3,3
WBGene00010315.,110,713,823
WBGene00010316.,174,416,590
WBGene00010317.,78,1291,1369
WBGene00010318.,46,259,305
WBGene00010319.,24,40,64
WBGene00010320.,269,1476,1745
WBGene00010321.,51,736,787
WBGene00010322.,38,19,57
WBGene00010323.,3,4,7
WBGene00010324.,0,3,3
WBGene00010325.,17,1210,1227
WBGene00010326.,1836,12398,14234
WBGene00010327.,101,170,271
WBGene00010328.,48,399,447
WBGene00010329.,59,395,454
WBGene00010330.,416516,22,416538
WBGene00010331.,61,153,214
WBGene00010332.,9,298,307
WBGene00010333.,319,4930,5249
WBGene00010334.,55,280,335
WBGene00010335.,170,534,704
WBGene00010336.,18,141,159
WBGene00010337.,1495,8964,10459
WBGene00010338.,81,379,460
WBGene00010339.,22,672,694
WBGene00010340.,18,79,97
WBGene00010341.,11,44,55
WBGene00010342.,42,72,114
WBGene00010343.,4,12,16
WBGene00010344.,26,164,190
WBGene00010345.,25,27,52
WBGene00010348.,8,330,338
WBGene00010349.,34,210,244
WBGene00010350.,417,1015,1432
WBGene00010351.,11,198,209
WBGene00010352.,5,9,14
WBGene00010353.,1,215,216
WBGene00010354.,20,120,140
WBGene00010355.,1,3,4
WBGene00010356.,59,696,755
WBGene00010357.,165,1511,1676
WBGene00010358.,1,0,1
WBGene00010359.,1,1,2
WBGene00010360.,4,1,5
WBGene00010361.,1,16,17
WBGene00010362.,2,146,148
WBGene00010363.,53,311,364
WBGene00010364.,2,49,51
WBGene00010365.,16,18,34
WBGene00010366.,25,11,36
WBGene00010367.,82,605,687
WBGene00010368.,9,19,28
WBGene00010369.,157,2421,2578
WBGene00010370.,577,3183,3760
WBGene00010371.,0,29,29
WBGene00010372.,32,46,78
WBGene00010373.,6,14,20
WBGene00010374.,308,820,1128
WBGene00010375.,15,353,368
WBGene00010376.,0,0,0
WBGene00010377.,0,0,0
WBGene00010378.,11,60,71
WBGene00010379.,0,0,0
WBGene00010380.,6,9,15
WBGene00010381.,1,0,1
WBGene00010382.,0,72,72
WBGene00010383.,54,389,443
WBGene00010385.,219,391,610
WBGene00010386.,95,111,206
WBGene00010387.,0,39,39
WBGene00010388.,0,3,3
WBGene00010389.,9,6,15
WBGene00010390.,2,29,31
WBGene00010391.,5,7,12
WBGene00010392.,13,1,14
WBGene00010394.,17,5,22
WBGene00010395.,0,0,0
WBGene00010396.,28,72,100
WBGene00010397.,18,609,627
WBGene00010399.,0,0,0
WBGene00010400.,0,0,0
WBGene00010401.,5,72,77
WBGene00010402.,19,77,96
WBGene00010403.,5,4,9
WBGene00010404.,0,0,0
WBGene00010405.,55,1210,1265
WBGene00010406.,63,2611,2674
WBGene00010407.,104,1630,1734
WBGene00010408.,136,2332,2468
WBGene00010409.,60,642,702
WBGene00010410.,0,1,1
WBGene00010411.,2,3,5
WBGene00010412.,0,5,5
WBGene00010413.,0,0,0
WBGene00010414.,9,14,23
WBGene00010415.,2,10,12
WBGene00010416.,227,1092,1319
WBGene00010417.,0,0,0
WBGene00010418.,34,688,722
WBGene00010419.,1460,34774,36234
WBGene00010420.,127,664,791
WBGene00010421.,30,124,154
WBGene00010422.,14,205,219
WBGene00010423.,44,38,82
WBGene00010424.,6,31,37
WBGene00010425.,459,19290,19749
WBGene00010426.,14,31,45
WBGene00010427.,1294,2015,3309
WBGene00010428.,159,1260,1419
WBGene00010430.,0,0,0
WBGene00010431.,0,0,0
WBGene00010432.,42,272,314
WBGene00010433.,52,506,558
WBGene00010434.,19,25,44
WBGene00010435.,256,4394,4650
WBGene00010436.,0,204,204
WBGene00010437.,96,157,253
WBGene00010439.,44,467,511
WBGene00010440.,905,15869,16774
WBGene00010442.,48,237,285
WBGene00010444.,628,2121,2749
WBGene00010446.,1,14,15
WBGene00010447.,46,39,85
WBGene00010448.,75,158,233
WBGene00010449.,69,428,497
WBGene00010450.,237,2662,2899
WBGene00010451.,73,9,82
WBGene00010453.,39,194,233
WBGene00010454.,12,92,104
WBGene00010455.,17,48,65
WBGene00010456.,134,1169,1303
WBGene00010457.,3,49,52
WBGene00010458.,20,697,717
WBGene00010459.,7,583,590
WBGene00010460.,12,32,44
WBGene00010461.,0,3,3
WBGene00010463.,17,6,23
WBGene00010464.,0,1,1
WBGene00010465.,98,1120,1218
WBGene00010466.,0,2,2
WBGene00010467.,0,4,4
WBGene00010468.,1,12,13
WBGene00010469.,3,21,24
WBGene00010470.,76,451,527
WBGene00010471.,195,1630,1825
WBGene00010472.,6,38,44
WBGene00010473.,25,115,140
WBGene00010474.,0,0,0
WBGene00010475.,341,439,780
WBGene00010476.,37,1095,1132
WBGene00010477.,3,116,119
WBGene00010478.,42,4655,4697
WBGene00010479.,166,1352,1518
WBGene00010480.,1280,10741,12021
WBGene00010481.,26,452,478
WBGene00010483.,2,12,14
WBGene00010484.,666,11005,11671
WBGene00010485.,3,40,43
WBGene00010486.,1,0,1
WBGene00010487.,14,11,25
WBGene00010488.,499,3369,3868
WBGene00010491.,2,353,355
WBGene00010492.,1,4,5
WBGene00010493.,3,7,10
WBGene00010494.,8,34,42
WBGene00010495.,3,12,15
WBGene00010496.,63,977,1040
WBGene00010497.,14,47,61
WBGene00010498.,121,731,852
WBGene00010499.,1,3,4
WBGene00010500.,258,2096,2354
WBGene00010501.,6,142,148
WBGene00010502.,101,761,862
WBGene00010503.,107,633,740
WBGene00010504.,9,67,76
WBGene00010505.,30,121,151
WBGene00010506.,59,137,196
WBGene00010507.,142,2612,2754
WBGene00010508.,7,24,31
WBGene00010509.,3,3,6
WBGene00010510.,7,3,10
WBGene00010511.,3,3,6
WBGene00010512.,21,193,214
WBGene00010513.,77,412,489
WBGene00010514.,332,2649,2981
WBGene00010515.,48,400,448
WBGene00010516.,339,3506,3845
WBGene00010517.,0,0,0
WBGene00010518.,0,0,0
WBGene00010519.,6,23,29
WBGene00010520.,99,637,736
WBGene00010521.,9,9,18
WBGene00010522.,73,393,466
WBGene00010523.,1,1,2
WBGene00010524.,7,98,105
WBGene00010525.,20,194,214
WBGene00010526.,0,0,0
WBGene00010527.,2,2,4
WBGene00010528.,57,712,769
WBGene00010529.,1,5,6
WBGene00010530.,7,5,12
WBGene00010531.,0,1,1
WBGene00010534.,72,9,81
WBGene00010535.,3,2,5
WBGene00010536.,1,1,2
WBGene00010537.,203,244,447
WBGene00010538.,0,10,10
WBGene00010539.,119,1085,1204
WBGene00010540.,44,394,438
WBGene00010541.,2534,18304,20838
WBGene00010542.,10,854,864
WBGene00010543.,1,2,3
WBGene00010544.,1,5,6
WBGene00010545.,0,52,52
WBGene00010546.,11,272,283
WBGene00010547.,5,2,7
WBGene00010550.,114,1416,1530
WBGene00010551.,165,1146,1311
WBGene00010552.,48,611,659
WBGene00010553.,11,329,340
WBGene00010554.,3,12,15
WBGene00010555.,1,3,4
WBGene00010556.,1460,151713,153173
WBGene00010557.,18,224,242
WBGene00010558.,69,173,242
WBGene00010559.,11,183,194
WBGene00010560.,228,4366,4594
WBGene00010562.,88,1573,1661
WBGene00010563.,19,17,36
WBGene00010564.,139,1264,1403
WBGene00010565.,15,221,236
WBGene00010566.,98,166,264
WBGene00010567.,84,865,949
WBGene00010568.,0,29,29
WBGene00010569.,64,536,600
WBGene00010570.,0,2,2
WBGene00010571.,12,39,51
WBGene00010572.,28,450,478
WBGene00010573.,137,333,470
WBGene00010574.,2,31,33
WBGene00010575.,75,1212,1287
WBGene00010576.,2,13,15
WBGene00010577.,4,1,5
WBGene00010578.,4,0,4
WBGene00010579.,45,6437,6482
WBGene00010580.,16,21,37
WBGene00010581.,9,149,158
WBGene00010582.,127,884,1011
WBGene00010583.,1,1248,1249
WBGene00010584.,0,8,8
WBGene00010585.,244,486,730
WBGene00010586.,0,3,3
WBGene00010587.,84,183,267
WBGene00010588.,0,1,1
WBGene00010589.,2,14,16
WBGene00010590.,1,4,5
WBGene00010591.,3,16,19
WBGene00010592.,48,188,236
WBGene00010593.,93,851,944
WBGene00010594.,17,42,59
WBGene00010595.,17,62,79
WBGene00010596.,0,8,8
WBGene00010597.,217,168,385
WBGene00010598.,0,0,0
WBGene00010599.,15,39,54
WBGene00010600.,0,2,2
WBGene00010601.,0,2,2
WBGene00010602.,1,9,10
WBGene00010603.,5,49,54
WBGene00010604.,9,127,136
WBGene00010605.,99,343,442
WBGene00010606.,6,21,27
WBGene00010607.,17,10,27
WBGene00010608.,124,1383,1507
WBGene00010609.,157,1217,1374
WBGene00010610.,220,1447,1667
WBGene00010611.,0,4,4
WBGene00010612.,0,4,4
WBGene00010613.,3,0,3
WBGene00010614.,14,15,29
WBGene00010615.,103,1271,1374
WBGene00010616.,68,1536,1604
WBGene00010617.,7,46,53
WBGene00010618.,0,0,0
WBGene00010619.,119,866,985
WBGene00010620.,82,1320,1402
WBGene00010621.,9,162,171
WBGene00010622.,36,548,584
WBGene00010623.,10,40,50
WBGene00010624.,105,1000,1105
WBGene00010625.,38,505,543
WBGene00010626.,499,2628,3127
WBGene00010627.,339,4717,5056
WBGene00010628.,35,278,313
WBGene00010629.,116,1980,2096
WBGene00010630.,13,91,104
WBGene00010631.,185,2184,2369
WBGene00010632.,119,514,633
WBGene00010633.,0,0,0
WBGene00010634.,3,17,20
WBGene00010635.,16,131,147
WBGene00010636.,10,32,42
WBGene00010637.,14,102,116
