gene_id,total_unsp,total_sp,total
WBGene00010638.,193,1255,1448
WBGene00010639.,633,9442,10075
WBGene00010640.,2,508,510
WBGene00010641.,62,1207,1269
WBGene00010642.,57,515,572
WBGene00010643.,15,61,76
WBGene00010644.,21,191,212
WBGene00010645.,72,613,685
WBGene00010646.,39,53,92
WBGene00010647.,11,571,582
WBGene00010648.,221,1367,1588
WBGene00010649.,100,537,637
WBGene00010650.,1,9,10
WBGene00010651.,5,36,41
WBGene00010652.,1,14,15
WBGene00010653.,0,0,0
WBGene00010654.,17,37,54
WBGene00010655.,2,17,19
WBGene00010656.,0,2,2
WBGene00010657.,10,7,17
WBGene00010658.,5,30,35
WBGene00010659.,5,16,21
WBGene00010660.,8,61,69
WBGene00010661.,13,223,236
WBGene00010662.,4,6,10
WBGene00010663.,146,596,742
WBGene00010664.,48,871,919
WBGene00010665.,231,2802,3033
WBGene00010666.,3,408,411
WBGene00010667.,80,483,563
WBGene00010669.,58,72,130
WBGene00010670.,12,1041,1053
WBGene00010671.,28,815,843
WBGene00010672.,3,6,9
WBGene00010673.,4,5,9
WBGene00010674.,16,309,325
WBGene00010675.,95,722,817
WBGene00010676.,129,1644,1773
WBGene00010677.,85,4083,4168
WBGene00010678.,71,1078,1149
WBGene00010679.,4,20,24
WBGene00010680.,14,33,47
WBGene00010681.,903,19814,20717
WBGene00010682.,19,1728,1747
WBGene00010683.,0,46,46
WBGene00010684.,44,21,65
WBGene00010685.,86,738,824
WBGene00010686.,12,127,139
WBGene00010687.,77,1931,2008
WBGene00010688.,2,8,10
WBGene00010689.,2,11,13
WBGene00010690.,0,5,5
WBGene00010691.,5,115,120
WBGene00010692.,0,11,11
WBGene00010693.,39,109,148
WBGene00010694.,20,17,37
WBGene00010697.,45,888,933
WBGene00010698.,2,12,14
WBGene00010699.,271,1613,1884
WBGene00010700.,258,3218,3476
WBGene00010701.,75,1957,2032
WBGene00010702.,75,239,314
WBGene00010703.,357,1887,2244
WBGene00010704.,5,185,190
WBGene00010705.,5,11,16
WBGene00010706.,2,5,7
WBGene00010707.,2,24,26
WBGene00010708.,26,97,123
WBGene00010709.,163,475,638
WBGene00010711.,0,9,9
WBGene00010712.,5,25,30
WBGene00010713.,204,623,827
WBGene00010714.,46,26,72
WBGene00010715.,1,3,4
WBGene00010716.,19,111,130
WBGene00010717.,37,358,395
WBGene00010718.,7,102,109
WBGene00010719.,2,23,25
WBGene00010720.,43,597,640
WBGene00010721.,55,372,427
WBGene00010722.,71,612,683
WBGene00010723.,2,77,79
WBGene00010724.,87,369,456
WBGene00010725.,58,325,383
WBGene00010726.,12,1015,1027
WBGene00010727.,81,810,891
WBGene00010728.,3,1,4
WBGene00010730.,49,4293,4342
WBGene00010731.,699,3108,3807
WBGene00010732.,349,1919,2268
WBGene00010733.,0,0,0
WBGene00010734.,63,364,427
WBGene00010735.,81,95,176
WBGene00010736.,268,2529,2797
WBGene00010737.,17,212,229
WBGene00010738.,27,110,137
WBGene00010740.,0,588,588
WBGene00010741.,8,131,139
WBGene00010742.,78,3320,3398
WBGene00010743.,12,17,29
WBGene00010744.,134,680,814
WBGene00010745.,2,19,21
WBGene00010746.,27,6,33
WBGene00010747.,15,26,41
WBGene00010748.,1,0,1
WBGene00010749.,5,18,23
WBGene00010750.,5,24,29
WBGene00010752.,8,52,60
WBGene00010753.,5,7,12
WBGene00010754.,2,10,12
WBGene00010755.,4,137,141
WBGene00010756.,88,576,664
WBGene00010757.,28,260,288
WBGene00010758.,68,369,437
WBGene00010759.,30,275,305
WBGene00010760.,1,9,10
WBGene00010761.,2,0,2
WBGene00010762.,9,20,29
WBGene00010763.,0,3,3
WBGene00010764.,4,4,8
WBGene00010765.,16,58,74
WBGene00010766.,58,1417,1475
WBGene00010767.,8,351,359
WBGene00010768.,52,77,129
WBGene00010769.,161,2627,2788
WBGene00010770.,215,345,560
WBGene00010771.,36,225,261
WBGene00010772.,425,650,1075
WBGene00010773.,127,1119,1246
WBGene00010774.,12,98,110
WBGene00010775.,13,11,24
WBGene00010776.,117,397,514
WBGene00010777.,0,0,0
WBGene00010778.,212,1944,2156
WBGene00010779.,15,34,49
WBGene00010780.,62,1057,1119
WBGene00010781.,22,204,226
WBGene00010782.,12,70,82
WBGene00010783.,200,1895,2095
WBGene00010784.,100,375,475
WBGene00010785.,124,1565,1689
WBGene00010786.,15,30,45
WBGene00010787.,15,268,283
WBGene00010788.,25,67,92
WBGene00010789.,239,1099,1338
WBGene00010790.,873,78953,79826
WBGene00010791.,16,187,203
WBGene00010792.,31,106,137
WBGene00010793.,270,1249,1519
WBGene00010794.,402,8104,8506
WBGene00010795.,24,346,370
WBGene00010796.,516,2671,3187
WBGene00010797.,1,5,6
WBGene00010798.,0,0,0
WBGene00010799.,8,47,55
WBGene00010800.,5,13,18
WBGene00010801.,2,2,4
WBGene00010802.,5,1,6
WBGene00010803.,37,621,658
WBGene00010804.,4,21,25
WBGene00010805.,24,316,340
WBGene00010806.,268,2709,2977
WBGene00010807.,19,1317,1336
WBGene00010808.,3,7,10
WBGene00010809.,90,7150,7240
WBGene00010810.,272,1728,2000
WBGene00010811.,112,735,847
WBGene00010812.,129,1974,2103
WBGene00010813.,346,718,1064
WBGene00010814.,51,276,327
WBGene00010815.,100,220,320
WBGene00010817.,0,0,0
WBGene00010818.,24,28,52
WBGene00010819.,0,2,2
WBGene00010820.,0,0,0
WBGene00010821.,2,5,7
WBGene00010822.,25,212,237
WBGene00010823.,2,9,11
WBGene00010824.,0,0,0
WBGene00010825.,6,27,33
WBGene00010827.,96,853,949
WBGene00010828.,652,2111,2763
WBGene00010829.,5,3,8
WBGene00010830.,26,7,33
WBGene00010831.,5,12,17
WBGene00010832.,0,9,9
WBGene00010833.,67,379,446
WBGene00010834.,26,1050,1076
WBGene00010835.,7,28,35
WBGene00010836.,17,131,148
WBGene00010837.,117,2487,2604
WBGene00010838.,355,2546,2901
WBGene00010839.,73,293,366
WBGene00010840.,526,1485,2011
WBGene00010842.,335,1646,1981
WBGene00010843.,27,70,97
WBGene00010844.,121,1790,1911
WBGene00010845.,153,1423,1576
WBGene00010846.,64,364,428
WBGene00010847.,66,374,440
WBGene00010848.,10,910,920
WBGene00010849.,242,237,479
WBGene00010850.,87,354,441
WBGene00010851.,6,22,28
WBGene00010854.,0,10,10
WBGene00010855.,60,22,82
WBGene00010856.,779,1906,2685
WBGene00010857.,109,309,418
WBGene00010858.,12,93,105
WBGene00010859.,24,33,57
WBGene00010862.,4,24,28
WBGene00010863.,14,29,43
WBGene00010864.,64,615,679
WBGene00010865.,100,604,704
WBGene00010866.,0,1,1
WBGene00010867.,318,695,1013
WBGene00010868.,173,4109,4282
WBGene00010869.,1,15,16
WBGene00010870.,19,398,417
WBGene00010871.,58,189,247
WBGene00010872.,66,3697,3763
WBGene00010873.,75,676,751
WBGene00010874.,4,8,12
WBGene00010875.,62,979,1041
WBGene00010876.,3,15,18
WBGene00010877.,61,252,313
WBGene00010878.,66,758,824
WBGene00010879.,119,2308,2427
WBGene00010880.,28,39,67
WBGene00010881.,58,283,341
WBGene00010882.,72,1551,1623
WBGene00010883.,2,3,5
WBGene00010884.,66,565,631
WBGene00010885.,0,0,0
WBGene00010886.,0,4,4
WBGene00010887.,87,716,803
WBGene00010888.,461,3053,3514
WBGene00010889.,27,564,591
WBGene00010890.,214,3140,3354
WBGene00010891.,16,1115,1131
WBGene00010892.,8,514,522
WBGene00010893.,3,14,17
WBGene00010894.,12,0,12
WBGene00010895.,4,3,7
WBGene00010896.,67,6069,6136
WBGene00010897.,100,475,575
WBGene00010898.,102,484,586
WBGene00010899.,21,64,85
WBGene00010900.,6,4,10
WBGene00010901.,2,56,58
WBGene00010902.,94,640,734
WBGene00010904.,11,145,156
WBGene00010905.,58,938,996
WBGene00010906.,6,49,55
WBGene00010907.,14,102,116
WBGene00010908.,170,2014,2184
WBGene00010909.,112,796,908
WBGene00010910.,215,480,695
WBGene00010911.,216,1529,1745
WBGene00010912.,147,1609,1756
WBGene00010913.,106,1276,1382
WBGene00010915.,7,5,12
WBGene00010916.,15,31,46
WBGene00010917.,8,19,27
WBGene00010918.,234,849,1083
WBGene00010919.,247,145,392
WBGene00010920.,7,23,30
WBGene00010921.,3,24,27
WBGene00010922.,4,336,340
WBGene00010923.,272,749,1021
WBGene00010924.,17,4,21
WBGene00010925.,9,8,17
WBGene00010926.,0,1,1
WBGene00010927.,5,2,7
WBGene00010928.,0,3,3
WBGene00010929.,4,1,5
WBGene00010930.,4,1,5
WBGene00010931.,10,62,72
WBGene00010932.,1,0,1
WBGene00010933.,5,7,12
WBGene00010934.,13,103,116
WBGene00010935.,0,1749,1749
WBGene00010936.,28,203,231
WBGene00010937.,6,34,40
WBGene00010938.,2,0,2
WBGene00010939.,1,0,1
WBGene00010940.,16,2206,2222
WBGene00010941.,76,535,611
WBGene00010942.,416,4552,4968
WBGene00010943.,27,591,618
WBGene00010944.,58,1092,1150
WBGene00010945.,25,1462,1487
WBGene00010946.,16,7,23
WBGene00010947.,1,288,289
WBGene00010948.,11,10,21
WBGene00010949.,6,9,15
WBGene00010950.,3,5,8
WBGene00010951.,40,214,254
WBGene00010952.,5,1,6
WBGene00010953.,4,1,5
WBGene00010954.,2,0,2
WBGene00010955.,7,29,36
WBGene00010956.,0,5,5
WBGene00010957.,0,885817,885817
WBGene00010958.,0,186361,186361
WBGene00010959.,0,352717,352717
WBGene00010960.,0,1203361,1203361
WBGene00010961.,0,76388,76388
WBGene00010962.,0,1139846,1139846
WBGene00010963.,0,101704,101704
WBGene00010964.,0,457287,457287
WBGene00010965.,0,672097,672097
WBGene00010966.,0,27167,27167
WBGene00010967.,0,121060,121060
WBGene00010968.,5,64,69
WBGene00010969.,0,8,8
WBGene00010970.,107,591,698
WBGene00010971.,31,157,188
WBGene00010972.,18,445,463
WBGene00010973.,17,77,94
WBGene00010974.,116,518,634
WBGene00010975.,117,497,614
WBGene00010976.,32,872,904
WBGene00010977.,42,580,622
WBGene00010978.,3,31,34
WBGene00010979.,143,125,268
WBGene00010980.,4,26,30
WBGene00010981.,74,1034,1108
WBGene00010982.,132,1536,1668
WBGene00010983.,56,65,121
WBGene00010984.,12,468,480
WBGene00010985.,98,430,528
WBGene00010986.,45,238,283
WBGene00010987.,1,9,10
WBGene00010988.,35,454,489
WBGene00010989.,6,123,129
WBGene00010990.,395,1359,1754
WBGene00010991.,11,47,58
WBGene00010992.,4,6,10
WBGene00010993.,79,4267,4346
WBGene00010994.,1146,8403,9549
WBGene00010995.,3,9,12
WBGene00010996.,2,4,6
WBGene00010998.,15,14,29
WBGene00010999.,5,4,9
WBGene00011000.,25,10,35
WBGene00011001.,1,1,2
WBGene00011002.,13,60,73
WBGene00011003.,53,446,499
WBGene00011004.,990,1291,2281
WBGene00011005.,2,2,4
WBGene00011006.,1,11,12
WBGene00011007.,2,0,2
WBGene00011008.,3,2,5
WBGene00011009.,2,25,27
WBGene00011010.,0,19,19
WBGene00011011.,1,0,1
WBGene00011012.,3,4,7
WBGene00011013.,4,11,15
WBGene00011014.,22,111,133
WBGene00011015.,3144,30137,33281
WBGene00011016.,49,1308,1357
WBGene00011017.,6,1097,1103
WBGene00011018.,323,5605,5928
WBGene00011019.,330,3800,4130
WBGene00011020.,60,512,572
WBGene00011021.,467,4182,4649
WBGene00011022.,4,4,8
WBGene00011023.,3,4,7
WBGene00011024.,0,0,0
WBGene00011025.,8,6,14
WBGene00011026.,3130,10901,14031
WBGene00011027.,72,289,361
WBGene00011028.,342,825,1167
WBGene00011029.,196,980,1176
WBGene00011030.,129,356,485
WBGene00011032.,79,1230,1309
WBGene00011033.,17,500,517
WBGene00011034.,41,729,770
WBGene00011035.,123,1134,1257
WBGene00011036.,71,705,776
WBGene00011037.,35,392,427
WBGene00011038.,114,2353,2467
WBGene00011039.,6,112,118
WBGene00011040.,57,530,587
WBGene00011041.,0,5,5
WBGene00011042.,19,736,755
WBGene00011043.,506,1181,1687
WBGene00011044.,137,183,320
WBGene00011045.,268,1075,1343
WBGene00011046.,3,25,28
WBGene00011047.,20,613,633
WBGene00011049.,5,13,18
WBGene00011050.,211,2296,2507
WBGene00011051.,79,2148,2227
WBGene00011052.,22,71,93
WBGene00011053.,12,1,13
WBGene00011054.,85,1168,1253
WBGene00011055.,243,1948,2191
WBGene00011056.,3,1,4
WBGene00011058.,265,580,845
WBGene00011059.,338,3317,3655
WBGene00011060.,308,4737,5045
WBGene00011061.,44,1015,1059
WBGene00011062.,2,373,375
WBGene00011063.,24,337,361
WBGene00011064.,109,1166,1275
WBGene00011065.,8,123,131
WBGene00011066.,50,471,521
WBGene00011067.,75,549,624
WBGene00011068.,50,711,761
WBGene00011069.,32,196,228
WBGene00011070.,436,9992,10428
WBGene00011071.,85,652,737
WBGene00011072.,1323,9750,11073
WBGene00011073.,17,194,211
WBGene00011074.,31,102,133
WBGene00011075.,24,18,42
WBGene00011076.,13,38,51
WBGene00011077.,4,37,41
WBGene00011078.,7,6,13
WBGene00011079.,0,0,0
WBGene00011081.,7,31,38
WBGene00011082.,27,232,259
WBGene00011083.,46,33,79
WBGene00011084.,3,4,7
WBGene00011087.,42,377,419
WBGene00011088.,19,580,599
WBGene00011089.,54,1239,1293
WBGene00011090.,35,186,221
WBGene00011092.,19,120,139
WBGene00011093.,57,242,299
WBGene00011094.,13,72,85
WBGene00011095.,3,143,146
WBGene00011096.,4,4,8
WBGene00011097.,199,1154,1353
WBGene00011098.,5,30,35
WBGene00011099.,27,223,250
WBGene00011100.,44,165,209
WBGene00011101.,40,52,92
WBGene00011102.,89,2515,2604
WBGene00011103.,2,115,117
WBGene00011104.,7,11,18
WBGene00011105.,153,1157,1310
WBGene00011106.,53,822,875
WBGene00011107.,3,9,12
WBGene00011108.,90,256,346
WBGene00011109.,64,1190,1254
WBGene00011110.,347,2120,2467
WBGene00011111.,56,2770,2826
WBGene00011112.,12,447,459
WBGene00011113.,43,128,171
WBGene00011114.,2,16,18
WBGene00011115.,49,1653,1702
WBGene00011116.,134,6470,6604
WBGene00011117.,11,219,230
WBGene00011119.,235,2143,2378
WBGene00011120.,0,9,9
WBGene00011121.,18,209,227
WBGene00011122.,268,1612,1880
WBGene00011123.,162,523,685
WBGene00011124.,101,2867,2968
WBGene00011127.,0,1,1
WBGene00011128.,63,3363,3426
WBGene00011129.,10,47,57
WBGene00011130.,3706,6,3712
WBGene00011131.,171,422,593
WBGene00011132.,0,1,1
WBGene00011133.,6,42,48
WBGene00011134.,0,1,1
WBGene00011135.,0,1,1
WBGene00011136.,6,25,31
WBGene00011137.,8,126,134
WBGene00011139.,63,438,501
WBGene00011140.,102,547,649
WBGene00011141.,77,638,715
WBGene00011142.,77,1124,1201
WBGene00011143.,94,1231,1325
WBGene00011144.,8,1958,1966
WBGene00011145.,67,1055,1122
WBGene00011146.,772,2755,3527
WBGene00011147.,38,177,215
WBGene00011149.,4,3,7
WBGene00011150.,4,2,6
WBGene00011151.,4,0,4
WBGene00011152.,8,5,13
WBGene00011153.,10,4,14
WBGene00011154.,75,1505,1580
WBGene00011155.,583,8009,8592
WBGene00011156.,6917,96064,102981
WBGene00011157.,0,65,65
WBGene00011158.,4,133,137
WBGene00011159.,0,14,14
WBGene00011160.,0,6,6
WBGene00011161.,2,41,43
WBGene00011162.,2,2,4
WBGene00011163.,1,4,5
WBGene00011164.,1,0,1
WBGene00011165.,1,2,3
WBGene00011166.,8,100,108
WBGene00011167.,4,36,40
WBGene00011168.,9,28,37
WBGene00011169.,5,2,7
WBGene00011170.,0,1,1
WBGene00011171.,27,182,209
WBGene00011172.,1,12,13
WBGene00011173.,1,2,3
WBGene00011174.,3,0,3
WBGene00011175.,11,13,24
WBGene00011176.,3,22,25
WBGene00011177.,1,0,1
WBGene00011178.,1,0,1
WBGene00011179.,7,51,58
WBGene00011180.,24,78,102
WBGene00011181.,25,715,740
WBGene00011182.,184,430,614
WBGene00011183.,10,5,15
WBGene00011184.,4,40,44
WBGene00011185.,5,94,99
WBGene00011186.,2,3,5
WBGene00011187.,0,2,2
WBGene00011188.,6,61,67
WBGene00011189.,30,233,263
WBGene00011190.,19,52,71
WBGene00011191.,6,24,30
WBGene00011192.,13,10,23
WBGene00011193.,39,897,936
WBGene00011194.,146,549,695
WBGene00011195.,39,1412,1451
WBGene00011196.,0,0,0
WBGene00011197.,37,298,335
WBGene00011198.,100,3277,3377
WBGene00011200.,3,25,28
WBGene00011201.,18,194,212
WBGene00011202.,3,6,9
WBGene00011203.,3,32,35
WBGene00011205.,216,2527,2743
WBGene00011206.,52,436,488
WBGene00011207.,72,55,127
WBGene00011208.,0,0,0
WBGene00011209.,5,14,19
WBGene00011210.,4,6,10
WBGene00011211.,9,2,11
WBGene00011212.,43,110,153
WBGene00011213.,31,86,117
WBGene00011214.,10,88,98
WBGene00011215.,98,217,315
WBGene00011216.,158,1380,1538
WBGene00011217.,115,539,654
WBGene00011218.,48,466,514
WBGene00011219.,8,19,27
WBGene00011220.,6,74,80
WBGene00011221.,290,1636,1926
WBGene00011222.,47,428,475
WBGene00011223.,28,240,268
WBGene00011224.,38,195,233
WBGene00011225.,38,365,403
WBGene00011226.,343,1965,2308
WBGene00011227.,5,232,237
WBGene00011228.,8,14,22
WBGene00011229.,0,1,1
WBGene00011230.,128,4288,4416
WBGene00011231.,25,1002,1027
WBGene00011232.,2557,46456,49013
WBGene00011234.,0,13,13
WBGene00011235.,42,203,245
WBGene00011236.,36,684,720
WBGene00011237.,90,2413,2503
WBGene00011238.,8,60,68
WBGene00011239.,61,900,961
WBGene00011240.,448,4508,4956
WBGene00011241.,10,64,74
WBGene00011242.,80,1178,1258
WBGene00011243.,6,41,47
WBGene00011244.,28,1709,1737
WBGene00011245.,1,0,1
WBGene00011246.,12,25,37
WBGene00011247.,193,2318,2511
WBGene00011248.,68,922,990
WBGene00011249.,7,8,15
WBGene00011250.,62,1748,1810
WBGene00011251.,112,343,455
WBGene00011252.,18,151,169
WBGene00011253.,27,936,963
WBGene00011254.,105,3809,3914
WBGene00011255.,8,73,81
WBGene00011257.,9,24,33
WBGene00011258.,17,81,98
WBGene00011259.,444,2648,3092
WBGene00011260.,17,43,60
WBGene00011261.,488,471,959
WBGene00011262.,26,149,175
WBGene00011263.,15,1359,1374
WBGene00011264.,9,5,14
WBGene00011265.,6,256,262
WBGene00011266.,5,556,561
WBGene00011267.,1,56,57
WBGene00011268.,160,729,889
WBGene00011269.,40,41,81
WBGene00011270.,342,5323,5665
WBGene00011271.,63,540,603
WBGene00011272.,27,327,354
WBGene00011273.,2092,58632,60724
WBGene00011274.,145,1054,1199
WBGene00011275.,32,454,486
WBGene00011276.,128,1415,1543
WBGene00011277.,4,10,14
WBGene00011278.,0,59,59
WBGene00011279.,290,3185,3475
WBGene00011280.,57,624,681
WBGene00011281.,87,934,1021
WBGene00011282.,342,2452,2794
WBGene00011283.,540,3613,4153
WBGene00011284.,24,1638,1662
WBGene00011285.,58,466,524
WBGene00011286.,125,1092,1217
WBGene00011287.,79,564,643
WBGene00011288.,3,446,449
WBGene00011289.,18,9010,9028
WBGene00011290.,4,27,31
WBGene00011291.,50,299,349
WBGene00011292.,967,10779,11746
WBGene00011293.,56,81,137
WBGene00011294.,7,7,14
WBGene00011295.,0,0,0
WBGene00011296.,4,33,37
WBGene00011297.,3,14,17
WBGene00011298.,122,661,783
WBGene00011299.,240,2282,2522
WBGene00011300.,112,4883,4995
WBGene00011302.,400,1422,1822
WBGene00011303.,384,2062,2446
WBGene00011304.,5643,22411,28054
WBGene00011305.,20,442,462
WBGene00011306.,37,556,593
WBGene00011307.,89,19,108
WBGene00011308.,200,2797,2997
WBGene00011309.,257,964,1221
WBGene00011310.,34,252,286
WBGene00011311.,481,6859,7340
WBGene00011312.,4,739,743
WBGene00011313.,1,16,17
WBGene00011314.,33,285,318
WBGene00011315.,9,180,189
WBGene00011317.,38,494,532
WBGene00011318.,22,688,710
WBGene00011319.,85,916,1001
WBGene00011320.,5,156,161
WBGene00011321.,4,101,105
WBGene00011322.,3,8,11
WBGene00011323.,124,1569,1693
WBGene00011324.,5,583,588
WBGene00011325.,14,91,105
WBGene00011326.,143,1215,1358
WBGene00011327.,0,11,11
WBGene00011328.,501,6608,7109
WBGene00011329.,75,1557,1632
WBGene00011330.,35,440,475
WBGene00011331.,68,2133,2201
WBGene00011333.,209,2999,3208
WBGene00011334.,155,1699,1854
WBGene00011335.,21,46,67
WBGene00011336.,2,3,5
WBGene00011337.,154,5106,5260
WBGene00011338.,141,706,847
WBGene00011339.,22,70,92
WBGene00011340.,14,29,43
WBGene00011341.,0,9,9
WBGene00011342.,3,8,11
WBGene00011344.,587,2974,3561
WBGene00011345.,6,277,283
WBGene00011346.,0,0,0
WBGene00011348.,130,633,763
WBGene00011349.,103,1047,1150
WBGene00011350.,0,117,117
WBGene00011351.,10,62,72
WBGene00011352.,295,3360,3655
WBGene00011353.,42,193,235
WBGene00011354.,9,32,41
WBGene00011355.,1,12,13
WBGene00011356.,9,3,12
WBGene00011357.,1,6,7
WBGene00011358.,5,12,17
WBGene00011359.,23,6,29
WBGene00011360.,2,1,3
WBGene00011361.,27,107,134
WBGene00011362.,6,5,11
WBGene00011363.,2,346,348
WBGene00011364.,24,217,241
WBGene00011365.,5,3,8
WBGene00011366.,8,77,85
WBGene00011367.,90,1263,1353
WBGene00011368.,80,679,759
WBGene00011369.,6,13,19
WBGene00011371.,28,178,206
WBGene00011372.,306,244,550
WBGene00011373.,0,1,1
WBGene00011374.,665,5307,5972
WBGene00011375.,168,952,1120
WBGene00011376.,37,423,460
WBGene00011378.,8,10,18
WBGene00011379.,3,1,4
WBGene00011380.,33,218,251
WBGene00011381.,23,220,243
WBGene00011382.,52,539,591
WBGene00011383.,145,2689,2834
WBGene00011386.,3,12,15
WBGene00011387.,5,0,5
WBGene00011388.,3,8,11
WBGene00011389.,0,0,0
WBGene00011390.,0,1,1
WBGene00011391.,191,1087,1278
WBGene00011392.,343,28254,28597
WBGene00011393.,36,370,406
WBGene00011394.,14,206,220
WBGene00011395.,4,0,4
WBGene00011396.,2,9,11
WBGene00011397.,13,75,88
WBGene00011398.,351,3656,4007
WBGene00011399.,2,549,551
WBGene00011400.,158,802,960
WBGene00011401.,4,24,28
WBGene00011402.,12,14,26
WBGene00011403.,3,7,10
WBGene00011404.,253,1438,1691
WBGene00011405.,0,31,31
WBGene00011407.,85,689,774
WBGene00011408.,71,1167,1238
WBGene00011409.,32,1719,1751
WBGene00011410.,12,1477,1489
WBGene00011411.,1,594,595
WBGene00011412.,76,1150,1226
WBGene00011414.,2,11,13
WBGene00011415.,55,703,758
WBGene00011416.,0,216,216
WBGene00011417.,0,0,0
WBGene00011418.,0,0,0
WBGene00011419.,0,0,0
WBGene00011420.,0,0,0
WBGene00011421.,9,52,61
WBGene00011422.,35,107,142
WBGene00011423.,347,2026,2373
WBGene00011424.,60,572,632
WBGene00011425.,11,20,31
WBGene00011426.,25,58,83
WBGene00011427.,21,48,69
WBGene00011428.,738,11535,12273
WBGene00011429.,12,90,102
WBGene00011430.,24,190,214
WBGene00011431.,9,43,52
WBGene00011432.,0,6,6
WBGene00011433.,289,1255,1544
WBGene00011434.,20,335,355
WBGene00011435.,3,17,20
WBGene00011436.,87,1405,1492
WBGene00011437.,16,218,234
WBGene00011438.,2,4,6
WBGene00011439.,42,392,434
WBGene00011440.,81,1935,2016
WBGene00011441.,85,543,628
WBGene00011442.,47,476,523
WBGene00011443.,13,87,100
WBGene00011444.,73,435,508
WBGene00011445.,28,213,241
WBGene00011446.,8,517,525
WBGene00011447.,53,84,137
WBGene00011448.,20,139,159
WBGene00011449.,111,2497,2608
WBGene00011450.,13,225,238
WBGene00011451.,42,397,439
WBGene00011452.,90,822,912
WBGene00011453.,9,105,114
WBGene00011454.,40,132,172
WBGene00011456.,80,86,166
WBGene00011458.,8,8,16
WBGene00011459.,5,4,9
WBGene00011460.,72,125,197
WBGene00011462.,23,55,78
WBGene00011463.,69,539,608
WBGene00011464.,65,860,925
WBGene00011465.,15,148,163
WBGene00011466.,4,34,38
WBGene00011467.,0,2,2
WBGene00011468.,11,11,22
WBGene00011469.,1,1,2
WBGene00011470.,0,0,0
WBGene00011471.,43,268,311
WBGene00011472.,0,1,1
