gene_id,total_unsp,total_sp,total
WBGene00012330.,47,269,316
WBGene00012332.,17,158,175
WBGene00012333.,9,31,40
WBGene00012334.,12,7,19
WBGene00012335.,4,18,22
WBGene00012336.,23,42,65
WBGene00012337.,172,2398,2570
WBGene00012339.,271,2790,3061
WBGene00012340.,55,238,293
WBGene00012341.,134,1338,1472
WBGene00012342.,116,1510,1626
WBGene00012343.,129,1277,1406
WBGene00012344.,250,3859,4109
WBGene00012345.,11,32,43
WBGene00012346.,3,1,4
WBGene00012347.,1119,559,1678
WBGene00012348.,1373,4023,5396
WBGene00012349.,2,0,2
WBGene00012350.,0,0,0
WBGene00012351.,4247,29937,34184
WBGene00012352.,141,617,758
WBGene00012353.,102,1206,1308
WBGene00012354.,677,36334,37011
WBGene00012355.,74,0,74
WBGene00012356.,14,293,307
WBGene00012357.,1,22,23
WBGene00012358.,278,2123,2401
WBGene00012359.,55,637,692
WBGene00012360.,170,790,960
WBGene00012361.,41,2016,2057
WBGene00012362.,812,2285,3097
WBGene00012363.,101,531,632
WBGene00012364.,180,804,984
WBGene00012365.,74,820,894
WBGene00012366.,158,1841,1999
WBGene00012368.,6,119,125
WBGene00012369.,121,724,845
WBGene00012370.,217,368,585
WBGene00012371.,600,625,1225
WBGene00012372.,49,125,174
WBGene00012373.,0,0,0
WBGene00012374.,546,229,775
WBGene00012375.,39,1629,1668
WBGene00012376.,545,12454,12999
WBGene00012377.,0,0,0
WBGene00012378.,0,0,0
WBGene00012379.,2,3,5
WBGene00012381.,91,698,789
WBGene00012382.,11915,158968,170883
WBGene00012383.,5408,61303,66711
WBGene00012384.,38,110,148
WBGene00012385.,84,627,711
WBGene00012386.,136925,876,137801
WBGene00012387.,96,303,399
WBGene00012388.,26,3,29
WBGene00012389.,336,1100,1436
WBGene00012390.,204,519,723
WBGene00012391.,18,181,199
WBGene00012393.,127,567,694
WBGene00012394.,18,24,42
WBGene00012395.,3,823,826
WBGene00012396.,9,82,91
WBGene00012397.,0,10,10
WBGene00012398.,83,756,839
WBGene00012399.,137,195,332
WBGene00012400.,5,34,39
WBGene00012401.,1,16,17
WBGene00012402.,1,0,1
WBGene00012403.,1,3,4
WBGene00012404.,8,144,152
WBGene00012405.,0,1,1
WBGene00012406.,4,2,6
WBGene00012407.,18,138,156
WBGene00012408.,22,103,125
WBGene00012409.,0,8,8
WBGene00012411.,2,2,4
WBGene00012412.,0,86,86
WBGene00012413.,8,21,29
WBGene00012414.,2,8,10
WBGene00012415.,7,16,23
WBGene00012416.,15,45,60
WBGene00012418.,62,34,96
WBGene00012419.,0,0,0
WBGene00012420.,7,2758,2765
WBGene00012421.,158,1930,2088
WBGene00012423.,303,998,1301
WBGene00012424.,2020,11761,13781
WBGene00012425.,27,49,76
WBGene00012426.,7,4,11
WBGene00012428.,23,1,24
WBGene00012429.,1,2,3
WBGene00012431.,12,304,316
WBGene00012432.,15,111,126
WBGene00012433.,5,12,17
WBGene00012434.,210,3204,3414
WBGene00012435.,6,730,736
WBGene00012436.,0,81,81
WBGene00012437.,314,2082,2396
WBGene00012439.,29,901,930
WBGene00012440.,3,638,641
WBGene00012441.,43,153,196
WBGene00012442.,17,29,46
WBGene00012443.,728,9258,9986
WBGene00012444.,280,5494,5774
WBGene00012445.,11,37,48
WBGene00012446.,54,155,209
WBGene00012448.,22,9,31
WBGene00012449.,16,70,86
WBGene00012450.,11,38,49
WBGene00012451.,6,6,12
WBGene00012452.,0,1757,1757
WBGene00012453.,2,3,5
WBGene00012454.,1,3,4
WBGene00012455.,15,42,57
WBGene00012456.,15,45,60
WBGene00012457.,50,113,163
WBGene00012458.,401,1610,2011
WBGene00012459.,51,686,737
WBGene00012460.,61,486,547
WBGene00012461.,182,181,363
WBGene00012462.,350,525,875
WBGene00012463.,314,1047,1361
WBGene00012464.,18,58,76
WBGene00012465.,144,1324,1468
WBGene00012466.,458,815,1273
WBGene00012467.,14,26,40
WBGene00012468.,343,2528,2871
WBGene00012469.,59,342,401
WBGene00012470.,4,3,7
WBGene00012471.,136,5916,6052
WBGene00012472.,146,871,1017
WBGene00012473.,78,139,217
WBGene00012474.,243,1311,1554
WBGene00012475.,11,9,20
WBGene00012476.,6,258,264
WBGene00012477.,63,67,130
WBGene00012478.,96,513,609
WBGene00012479.,172,1058,1230
WBGene00012480.,6,22,28
WBGene00012481.,17,275,292
WBGene00012482.,1,4,5
WBGene00012483.,0,932,932
WBGene00012484.,16,2045,2061
WBGene00012485.,2,122,124
WBGene00012486.,4,2,6
WBGene00012487.,9,21,30
WBGene00012488.,2,1,3
WBGene00012489.,0,0,0
WBGene00012490.,0,3,3
WBGene00012491.,56,29,85
WBGene00012492.,1,5,6
WBGene00012493.,0,1,1
WBGene00012494.,73,268,341
WBGene00012496.,100,1088,1188
WBGene00012497.,69,2054,2123
WBGene00012498.,0,43,43
WBGene00012499.,0,1,1
WBGene00012500.,4,13,17
WBGene00012501.,0,1,1
WBGene00012502.,5,4,9
WBGene00012503.,10,46,56
WBGene00012504.,1,8,9
WBGene00012505.,1,2,3
WBGene00012509.,0,1,1
WBGene00012512.,7,132,139
WBGene00012513.,15,82,97
WBGene00012514.,41,376,417
WBGene00012515.,7,2,9
WBGene00012516.,0,0,0
WBGene00012517.,0,1,1
WBGene00012518.,2,5,7
WBGene00012519.,0,1,1
WBGene00012520.,5,0,5
WBGene00012521.,1,8,9
WBGene00012522.,493,1567,2060
WBGene00012523.,0,2,2
WBGene00012524.,112,620,732
WBGene00012525.,7,20,27
WBGene00012526.,2,9,11
WBGene00012527.,85,634,719
WBGene00012528.,134,3517,3651
WBGene00012529.,42,342,384
WBGene00012530.,600,471,1071
WBGene00012531.,43,200,243
WBGene00012532.,109,388,497
WBGene00012533.,0,34,34
WBGene00012535.,17,13,30
WBGene00012536.,54,228,282
WBGene00012537.,5,9,14
WBGene00012538.,29,118,147
WBGene00012540.,8,20,28
WBGene00012541.,13,23,36
WBGene00012542.,19,26,45
WBGene00012543.,554,1936,2490
WBGene00012544.,789,9410,10199
WBGene00012545.,13,9,22
WBGene00012546.,40,1365,1405
WBGene00012547.,2,7,9
WBGene00012548.,281,1352,1633
WBGene00012549.,6,3,9
WBGene00012550.,10,2222,2232
WBGene00012551.,7,782,789
WBGene00012552.,5,171,176
WBGene00012553.,4381,32785,37166
WBGene00012554.,148,2674,2822
WBGene00012555.,26,402,428
WBGene00012556.,90,1066,1156
WBGene00012557.,5,10,15
WBGene00012558.,234,1564,1798
WBGene00012559.,156,460,616
WBGene00012560.,385,980,1365
WBGene00012561.,5,6,11
WBGene00012562.,128,972,1100
WBGene00012564.,66,936,1002
WBGene00012565.,52,677,729
WBGene00012566.,23,236,259
WBGene00012567.,5,42,47
WBGene00012568.,10,63,73
WBGene00012569.,8,190,198
WBGene00012570.,2,17,19
WBGene00012571.,1,0,1
WBGene00012572.,10,1,11
WBGene00012573.,27,130,157
WBGene00012574.,0,10,10
WBGene00012575.,0,0,0
WBGene00012576.,120,349,469
WBGene00012577.,4,4,8
WBGene00012578.,294,772,1066
WBGene00012579.,0,0,0
WBGene00012580.,0,0,0
WBGene00012581.,0,1,1
WBGene00012582.,3,33,36
WBGene00012583.,9,6,15
WBGene00012584.,1329,3257,4586
WBGene00012585.,580,1136,1716
WBGene00012586.,5,12,17
WBGene00012587.,4,4,8
WBGene00012588.,0,9,9
WBGene00012589.,25,336,361
WBGene00012590.,1,5,6
WBGene00012591.,0,3949,3949
WBGene00012592.,0,64,64
WBGene00012593.,3,68,71
WBGene00012594.,13,175,188
WBGene00012595.,3,28,31
WBGene00012596.,1,13,14
WBGene00012597.,5,4,9
WBGene00012600.,99,418,517
WBGene00012602.,318,5762,6080
WBGene00012603.,8,134,142
WBGene00012604.,0,1088,1088
WBGene00012605.,53,454,507
WBGene00012606.,49,391,440
WBGene00012607.,16,56,72
WBGene00012608.,132,1218,1350
WBGene00012609.,2,3,5
WBGene00012610.,38,249,287
WBGene00012612.,2,4,6
WBGene00012614.,9,15,24
WBGene00012615.,106,1171,1277
WBGene00012616.,6,115,121
WBGene00012617.,0,1,1
WBGene00012618.,13,7,20
WBGene00012620.,0,1,1
WBGene00012621.,3,42,45
WBGene00012622.,39,76,115
WBGene00012623.,15,107,122
WBGene00012624.,97,540,637
WBGene00012625.,3,9,12
WBGene00012626.,29,137,166
WBGene00012627.,28,31,59
WBGene00012628.,76,805,881
WBGene00012629.,45,214,259
WBGene00012630.,3,3,6
WBGene00012631.,3,2,5
WBGene00012632.,11,67,78
WBGene00012633.,11,12,23
WBGene00012634.,3,35,38
WBGene00012635.,8,21,29
WBGene00012636.,4,3,7
WBGene00012637.,2,24,26
WBGene00012638.,0,3,3
WBGene00012639.,26,58,84
WBGene00012640.,3,108,111
WBGene00012641.,450,3650,4100
WBGene00012642.,15,15,30
WBGene00012643.,32,2864,2896
WBGene00012644.,473,531,1004
WBGene00012645.,148,1337,1485
WBGene00012646.,191,2291,2482
WBGene00012647.,68,428,496
WBGene00012648.,72,794,866
WBGene00012649.,0,7,7
WBGene00012650.,23,643,666
WBGene00012651.,65,350,415
WBGene00012652.,12,593,605
WBGene00012653.,0,0,0
WBGene00012654.,31,34,65
WBGene00012655.,0,0,0
WBGene00012656.,9,12,21
WBGene00012657.,47,195,242
WBGene00012658.,108,488,596
WBGene00012659.,34,13,47
WBGene00012660.,0,57,57
WBGene00012661.,2,1,3
WBGene00012662.,103,1129,1232
WBGene00012663.,180,945,1125
WBGene00012664.,1,214,215
WBGene00012665.,103,525,628
WBGene00012666.,785,5797,6582
WBGene00012668.,1379,5690,7069
WBGene00012669.,14,68,82
WBGene00012670.,12,6,18
WBGene00012671.,4,12,16
WBGene00012672.,1,9,10
WBGene00012673.,21,142,163
WBGene00012674.,384,1478,1862
WBGene00012675.,246,1252,1498
WBGene00012676.,341,931,1272
WBGene00012678.,38,212,250
WBGene00012679.,6,25,31
WBGene00012680.,0,14,14
WBGene00012681.,1,0,1
WBGene00012682.,9,4,13
WBGene00012683.,1,5,6
WBGene00012684.,1,2,3
WBGene00012686.,3,4,7
WBGene00012688.,12,13,25
WBGene00012689.,4,20,24
WBGene00012690.,3,1,4
WBGene00012692.,904,8583,9487
WBGene00012693.,217,1738,1955
WBGene00012694.,116,802,918
WBGene00012695.,27,2080,2107
WBGene00012696.,35,189,224
WBGene00012697.,80,849,929
WBGene00012698.,28,461,489
WBGene00012699.,12,15,27
WBGene00012700.,30,454,484
WBGene00012701.,116,729,845
WBGene00012702.,10,51,61
WBGene00012703.,72,197,269
WBGene00012704.,65,315,380
WBGene00012705.,2,10,12
WBGene00012706.,3,0,3
WBGene00012707.,4,13,17
WBGene00012708.,4,8,12
WBGene00012709.,23,40,63
WBGene00012710.,14,438,452
WBGene00012711.,8,42,50
WBGene00012712.,203,282,485
WBGene00012713.,162,1426,1588
WBGene00012714.,55,549,604
WBGene00012715.,42,500,542
WBGene00012716.,11,161,172
WBGene00012717.,1093,4595,5688
WBGene00012718.,619,212,831
WBGene00012719.,205,398,603
WBGene00012720.,3,16,19
WBGene00012721.,26,22,48
WBGene00012722.,87,735,822
WBGene00012723.,20,436,456
WBGene00012724.,10,7,17
WBGene00012725.,0,2,2
WBGene00012726.,5,7,12
WBGene00012727.,1,0,1
WBGene00012728.,6,167,173
WBGene00012729.,11,12,23
WBGene00012730.,886,1323,2209
WBGene00012731.,2,22,24
WBGene00012732.,291,647,938
WBGene00012734.,427,574,1001
WBGene00012735.,678,1563,2241
WBGene00012738.,58,2163,2221
WBGene00012739.,2916,12420,15336
WBGene00012740.,91,375,466
WBGene00012741.,10,9,19
WBGene00012742.,2,0,2
WBGene00012743.,28,20,48
WBGene00012744.,241,325,566
WBGene00012745.,5,17,22
WBGene00012746.,0,1,1
WBGene00012747.,20,26,46
WBGene00012748.,2,42,44
WBGene00012749.,11,9,20
WBGene00012750.,170,511,681
WBGene00012752.,0,0,0
WBGene00012753.,25,386,411
WBGene00012754.,9,35,44
WBGene00012755.,35,476,511
WBGene00012756.,301,858,1159
WBGene00012757.,41,563,604
WBGene00012758.,26,120,146
WBGene00012759.,328,6998,7326
WBGene00012760.,5549,648,6197
WBGene00012761.,1,0,1
WBGene00012762.,129,1422,1551
WBGene00012763.,280,781,1061
WBGene00012764.,0,296,296
WBGene00012765.,389,1530,1919
WBGene00012766.,40,2701,2741
WBGene00012767.,360,828,1188
WBGene00012768.,29,22730,22759
WBGene00012769.,361,2847,3208
WBGene00012770.,186,32,218
WBGene00012771.,3,3,6
WBGene00012772.,37,6,43
WBGene00012773.,10,4,14
WBGene00012775.,38,10,48
WBGene00012776.,226,970,1196
WBGene00012777.,17,138,155
WBGene00012778.,75,577,652
WBGene00012779.,92,289,381
WBGene00012780.,13,27,40
WBGene00012781.,0,37,37
WBGene00012782.,57,510,567
WBGene00012783.,332,21668,22000
WBGene00012784.,15,44,59
WBGene00012785.,0,2,2
WBGene00012786.,4,26,30
WBGene00012787.,0,0,0
WBGene00012788.,94,5,99
WBGene00012789.,2,0,2
WBGene00012790.,0,0,0
WBGene00012791.,42,115,157
WBGene00012792.,3,6,9
WBGene00012793.,4,2,6
WBGene00012794.,121,1932,2053
WBGene00012795.,10,296,306
WBGene00012796.,72,337,409
WBGene00012798.,7,26,33
WBGene00012799.,0,5,5
WBGene00012802.,124,455,579
WBGene00012803.,24,1015,1039
WBGene00012804.,204,571,775
WBGene00012806.,58,481,539
WBGene00012807.,74,835,909
WBGene00012808.,20,133,153
WBGene00012809.,12,6,18
WBGene00012810.,10,42,52
WBGene00012811.,51,194,245
WBGene00012812.,395,7992,8387
WBGene00012813.,1615,9021,10636
WBGene00012814.,52,43,95
WBGene00012815.,13,120,133
WBGene00012816.,2,9,11
WBGene00012817.,0,0,0
WBGene00012818.,5,0,5
WBGene00012819.,50,437,487
WBGene00012820.,38,8,46
WBGene00012821.,150,1452,1602
WBGene00012822.,0,4,4
WBGene00012823.,5,62,67
WBGene00012824.,20,57,77
WBGene00012825.,981,5926,6907
WBGene00012826.,81,275,356
WBGene00012827.,2,1,3
WBGene00012828.,655,284,939
WBGene00012829.,373,1882,2255
WBGene00012830.,28,603,631
WBGene00012831.,3,8,11
WBGene00012832.,254,6,260
WBGene00012833.,43,422,465
WBGene00012834.,26,53,79
WBGene00012835.,173,641,814
WBGene00012836.,1,0,1
WBGene00012837.,0,5,5
WBGene00012838.,2,10,12
WBGene00012839.,0,0,0
WBGene00012840.,53,80,133
WBGene00012841.,0,0,0
WBGene00012844.,0,0,0
WBGene00012845.,93,297,390
WBGene00012846.,3,5,8
WBGene00012847.,24,26,50
WBGene00012848.,3,4,7
WBGene00012849.,1,6,7
WBGene00012850.,1982,12159,14141
WBGene00012851.,1,28,29
WBGene00012852.,214,79,293
WBGene00012853.,78,6567,6645
WBGene00012854.,237,2601,2838
WBGene00012855.,2,11,13
WBGene00012856.,34,73,107
WBGene00012857.,355,1140,1495
WBGene00012858.,70,652,722
WBGene00012859.,34,71,105
WBGene00012860.,67,427,494
WBGene00012861.,24,408,432
WBGene00012862.,2,0,2
WBGene00012863.,7,5,12
WBGene00012864.,50,161,211
WBGene00012866.,101,283,384
WBGene00012867.,59,391,450
WBGene00012868.,1098,2051,3149
WBGene00012869.,69,650,719
WBGene00012870.,6,6,12
WBGene00012871.,0,0,0
WBGene00012872.,0,0,0
WBGene00012873.,1,0,1
WBGene00012874.,0,0,0
WBGene00012875.,549,3208,3757
WBGene00012876.,2,1,3
WBGene00012877.,11,4,15
WBGene00012878.,1,0,1
WBGene00012879.,11,259,270
WBGene00012880.,11,7,18
WBGene00012883.,10,256,266
WBGene00012885.,679,7889,8568
WBGene00012886.,430,3715,4145
WBGene00012887.,272,1263,1535
WBGene00012888.,46,792,838
WBGene00012889.,156,452,608
WBGene00012890.,136,250,386
WBGene00012891.,376,1640,2016
WBGene00012892.,12,8,20
WBGene00012893.,13,41,54
WBGene00012894.,1158,991,2149
WBGene00012895.,220,571,791
WBGene00012896.,91,2330,2421
WBGene00012897.,11,1197,1208
WBGene00012898.,4,22,26
WBGene00012899.,9,135,144
WBGene00012900.,4,122,126
WBGene00012901.,41,79,120
WBGene00012903.,272,2757,3029
WBGene00012904.,74,463,537
WBGene00012905.,1,12,13
WBGene00012906.,99,1027,1126
WBGene00012907.,3261,6749,10010
WBGene00012908.,370,1120,1490
WBGene00012909.,127,206,333
WBGene00012910.,10,70,80
WBGene00012911.,66,372,438
WBGene00012912.,0,3,3
WBGene00012913.,0,0,0
WBGene00012914.,1,4,5
WBGene00012915.,71,255,326
WBGene00012916.,0,1,1
WBGene00012917.,20,15,35
WBGene00012919.,205,418,623
WBGene00012920.,115,217,332
WBGene00012921.,0,433,433
WBGene00012922.,3,106,109
WBGene00012923.,37,246,283
WBGene00012924.,15,53,68
WBGene00012925.,3,18,21
WBGene00012926.,2,55,57
WBGene00012927.,71,520,591
WBGene00012928.,68,2213,2281
WBGene00012929.,692,2962,3654
WBGene00012930.,522,1000,1522
WBGene00012931.,147,875,1022
WBGene00012932.,91,803,894
WBGene00012933.,0,132,132
WBGene00012934.,255,421,676
WBGene00012935.,218,503,721
WBGene00012936.,229,1427,1656
WBGene00012937.,0,0,0
WBGene00012938.,259,338,597
WBGene00012939.,11,5,16
WBGene00012940.,17,4,21
WBGene00012941.,11,53,64
WBGene00012942.,3,76,79
WBGene00012943.,129,494,623
WBGene00012945.,0,0,0
WBGene00012946.,16,2,18
WBGene00012947.,4,24,28
WBGene00012948.,414,387,801
WBGene00012950.,77,533,610
WBGene00012951.,228,1379,1607
WBGene00012952.,2,8,10
WBGene00012953.,8,101,109
WBGene00012954.,27,284,311
WBGene00012955.,9,45,54
WBGene00012956.,58,32,90
WBGene00012958.,17,17,34
WBGene00012959.,13,102,115
WBGene00012960.,1031,2785,3816
WBGene00012961.,20,176,196
WBGene00012962.,49,255,304
WBGene00012964.,54,3328,3382
WBGene00012965.,0,7,7
WBGene00012966.,21,673,694
WBGene00012967.,164,137,301
WBGene00012968.,110,653,763
WBGene00012969.,4,21,25
WBGene00012970.,18,73,91
WBGene00012972.,118,856,974
WBGene00012973.,1390,4643,6033
WBGene00012974.,52,35,87
WBGene00012975.,588,115,703
WBGene00012976.,39,135,174
WBGene00012977.,143,193,336
WBGene00012978.,192,1483,1675
WBGene00012979.,10,77,87
WBGene00012980.,2669,4466,7135
WBGene00012981.,7,34,41
WBGene00012982.,235,1043,1278
WBGene00012983.,291,2403,2694
WBGene00012984.,75,288,363
WBGene00012985.,83,16,99
WBGene00012987.,834,6493,7327
WBGene00012988.,441,1689,2130
WBGene00012989.,1606,757,2363
WBGene00012990.,737,1413,2150
WBGene00012992.,92,881,973
WBGene00012993.,216,249,465
WBGene00012994.,165,454,619
WBGene00012995.,400,632,1032
WBGene00012996.,196,841,1037
WBGene00012997.,27,553,580
WBGene00012998.,294,605,899
WBGene00012999.,748,2063,2811
WBGene00013000.,628,310,938
WBGene00013001.,347,767,1114
WBGene00013002.,691,768,1459
WBGene00013004.,956,4846,5802
WBGene00013006.,352,434,786
WBGene00013007.,18,10,28
WBGene00013008.,369,4981,5350
WBGene00013009.,11,102,113
WBGene00013010.,0,0,0
WBGene00013011.,49,387,436
WBGene00013013.,281,3952,4233
WBGene00013014.,177,958,1135
WBGene00013015.,121,569,690
WBGene00013017.,89,1489,1578
WBGene00013018.,29,599,628
WBGene00013019.,349,1040,1389
WBGene00013020.,322,2707,3029
WBGene00013021.,132,525,657
WBGene00013023.,27,77,104
WBGene00013024.,38,566,604
WBGene00013025.,12,3190,3202
WBGene00013026.,8,699,707
WBGene00013027.,40,139,179
WBGene00013028.,5,13,18
WBGene00013029.,73,600,673
WBGene00013030.,97,1076,1173
WBGene00013031.,2,91,93
WBGene00013032.,12,0,12
WBGene00013033.,13,8,21
WBGene00013034.,1023,1545,2568
WBGene00013035.,138,824,962
WBGene00013036.,10,5,15
WBGene00013037.,26,69,95
WBGene00013038.,143,1466,1609
WBGene00013039.,511,3205,3716
WBGene00013040.,672,859,1531
WBGene00013041.,24,214,238
WBGene00013042.,149,597,746
WBGene00013043.,42,92,134
WBGene00013044.,27,3,30
WBGene00013045.,6,0,6
WBGene00013046.,55,756,811
WBGene00013047.,0,0,0
WBGene00013048.,15,474,489
WBGene00013049.,0,4,4
WBGene00013050.,9,43,52
WBGene00013051.,0,0,0
WBGene00013052.,2,1,3
WBGene00013053.,9,5,14
WBGene00013054.,2,22,24
WBGene00013055.,11,125,136
WBGene00013056.,4,5,9
WBGene00013058.,22,0,22
WBGene00013059.,0,0,0
WBGene00013060.,1,8,9
WBGene00013061.,0,1,1
WBGene00013062.,3,0,3
WBGene00013063.,0,0,0
WBGene00013064.,0,0,0
WBGene00013066.,6,19,25
WBGene00013067.,0,1,1
WBGene00013068.,4,0,4
WBGene00013069.,5,0,5
WBGene00013070.,0,4,4
WBGene00013071.,0,13,13
WBGene00013072.,15,6,21
WBGene00013073.,18,16,34
WBGene00013074.,10,13,23
WBGene00013075.,202,400,602
WBGene00013076.,12,17,29
WBGene00013077.,7624,75559,83183
WBGene00013078.,2475,25443,27918
WBGene00013079.,954,5872,6826
WBGene00013080.,494,2056,2550
WBGene00013081.,1663,42368,44031
WBGene00013082.,168,476,644
WBGene00013083.,31,131,162
WBGene00013085.,0,1,1
WBGene00013086.,0,0,0
WBGene00013087.,0,0,0
WBGene00013088.,5,6,11
WBGene00013089.,0,2,2
WBGene00013090.,1,0,1
WBGene00013091.,14,84,98
WBGene00013093.,1277,1019,2296
WBGene00013094.,552,12717,13269
WBGene00013095.,288,841,1129
WBGene00013096.,451,838,1289
WBGene00013098.,100,388,488
WBGene00013100.,5,28,33
WBGene00013101.,13,27,40
WBGene00013102.,2,0,2
WBGene00013103.,246,3668,3914
WBGene00013104.,921,21625,22546
WBGene00013105.,12,24,36
WBGene00013106.,131,1109,1240
WBGene00013107.,4,28,32
WBGene00013109.,117,7752,7869
WBGene00013111.,305,2819,3124
WBGene00013112.,0,0,0
WBGene00013113.,2,0,2
WBGene00013114.,19,1,20
WBGene00013116.,42,46,88
WBGene00013117.,1,0,1
WBGene00013118.,47,193,240
WBGene00013119.,181,139,320
WBGene00013120.,0,1,1
WBGene00013121.,4,7,11
WBGene00013122.,84,478,562
WBGene00013123.,326,491,817
WBGene00013124.,871,617,1488
WBGene00013125.,7,40,47
WBGene00013126.,6,4,10
WBGene00013127.,65,400,465
WBGene00013128.,175,1257,1432
WBGene00013129.,734,3527,4261
WBGene00013130.,0,1,1
WBGene00013131.,146,72,218
WBGene00013132.,134,829,963
WBGene00013134.,17,47,64
WBGene00013135.,83,751,834
WBGene00013136.,56,749,805
WBGene00013137.,90,406,496
WBGene00013138.,7,2,9
WBGene00013139.,49,514,563
WBGene00013140.,50,894,944
WBGene00013141.,8,30,38
WBGene00013142.,3,1,4
WBGene00013143.,13,687,700
WBGene00013144.,2012,10694,12706
WBGene00013145.,9,10,19
WBGene00013146.,106,766,872
WBGene00013147.,3,33,36
WBGene00013148.,7,12,19
WBGene00013149.,36,23,59
WBGene00013150.,34,1010,1044
WBGene00013151.,91,454,545
WBGene00013152.,16,14,30
WBGene00013153.,10,54,64
WBGene00013154.,0,0,0
WBGene00013155.,6,8,14
WBGene00013156.,14,458,472
WBGene00013157.,0,15,15
WBGene00013158.,3,14,17
WBGene00013159.,75,213,288
WBGene00013160.,789,965,1754
WBGene00013161.,463,1192,1655
WBGene00013162.,4,2,6
WBGene00013163.,40,5,45
WBGene00013164.,191,187,378
WBGene00013165.,15,52,67
WBGene00013166.,17,35,52
WBGene00013167.,511,339,850
WBGene00013168.,115,1301,1416
WBGene00013169.,23,217,240
WBGene00013170.,1,2,3
WBGene00013171.,189,7,196
WBGene00013172.,0,1,1
WBGene00013173.,10,4,14
WBGene00013175.,6,21,27
WBGene00013176.,44,431,475
WBGene00013177.,368,1792,2160
WBGene00013178.,91,655,746
WBGene00013179.,9,8,17
WBGene00013180.,44,233,277
WBGene00013181.,10336,85702,96038
WBGene00013182.,5,3,8
WBGene00013184.,0,0,0
WBGene00013186.,3,2,5
WBGene00013187.,15,92,107
WBGene00013188.,99,262,361
WBGene00013189.,377,751,1128
WBGene00013190.,5,60,65
WBGene00013192.,1,14,15
WBGene00013193.,181,1985,2166
WBGene00013194.,0,1,1
WBGene00013195.,21,151,172
WBGene00013196.,33,241,274
WBGene00013197.,31,196,227
WBGene00013198.,27,81,108
