gene_id,total_unsp,total_sp,total
WBGene00013200.,1020,13558,14578
WBGene00013201.,286,915,1201
WBGene00013202.,108,1270,1378
WBGene00013203.,76,857,933
WBGene00013204.,54,820,874
WBGene00013207.,8,4,12
WBGene00013208.,45,376,421
WBGene00013209.,125,1539,1664
WBGene00013210.,0,4005,4005
WBGene00013211.,106,690,796
WBGene00013212.,135,150,285
WBGene00013213.,140,830,970
WBGene00013214.,58,731,789
WBGene00013215.,21,182,203
WBGene00013216.,98,2545,2643
WBGene00013217.,119,549,668
WBGene00013218.,33,341,374
WBGene00013219.,59,2389,2448
WBGene00013220.,4,103,107
WBGene00013221.,18,47,65
WBGene00013222.,181,628,809
WBGene00013223.,314,1621,1935
WBGene00013224.,103,1174,1277
WBGene00013225.,258,907,1165
WBGene00013226.,28,1,29
WBGene00013227.,29,113,142
WBGene00013228.,1860,1799,3659
WBGene00013230.,0,2,2
WBGene00013231.,52,432,484
WBGene00013232.,283,375,658
WBGene00013233.,0,14,14
WBGene00013234.,1,17,18
WBGene00013235.,19,164,183
WBGene00013236.,114,9923,10037
WBGene00013237.,24,2131,2155
WBGene00013238.,155,2346,2501
WBGene00013239.,63,519,582
WBGene00013240.,345,640,985
WBGene00013241.,42,451,493
WBGene00013242.,124,478,602
WBGene00013243.,253,688,941
WBGene00013244.,109,1700,1809
WBGene00013246.,158,290,448
WBGene00013247.,16,102,118
WBGene00013248.,48,282,330
WBGene00013249.,45,158,203
WBGene00013250.,7,183,190
WBGene00013251.,117,279,396
WBGene00013252.,32,205,237
WBGene00013253.,109,361,470
WBGene00013254.,0,4,4
WBGene00013255.,277,2396,2673
WBGene00013256.,135,1077,1212
WBGene00013257.,22,156,178
WBGene00013258.,1147,394,1541
WBGene00013259.,83,510,593
WBGene00013260.,26,491,517
WBGene00013261.,162,268,430
WBGene00013263.,10,432,442
WBGene00013264.,15,10,25
WBGene00013265.,156,411,567
WBGene00013266.,62,870,932
WBGene00013267.,232,657,889
WBGene00013268.,55,193,248
WBGene00013269.,20,2536,2556
WBGene00013270.,253,508,761
WBGene00013272.,75,98,173
WBGene00013273.,595,1834,2429
WBGene00013275.,53,1364,1417
WBGene00013276.,3,12,15
WBGene00013277.,2,2,4
WBGene00013278.,6,26,32
WBGene00013279.,0,5,5
WBGene00013280.,4,0,4
WBGene00013281.,5,22,27
WBGene00013282.,1,5,6
WBGene00013283.,8,4,12
WBGene00013284.,14,451,465
WBGene00013285.,10,13,23
WBGene00013286.,12,64,76
WBGene00013287.,92,79,171
WBGene00013288.,6,4,10
WBGene00013289.,687,2207,2894
WBGene00013290.,0,0,0
WBGene00013292.,219,1110,1329
WBGene00013293.,29,352,381
WBGene00013294.,5,15,20
WBGene00013295.,13,447,460
WBGene00013296.,1,1,2
WBGene00013297.,10,3,13
WBGene00013298.,11,89,100
WBGene00013299.,2,0,2
WBGene00013300.,9,5,14
WBGene00013301.,15,1091,1106
WBGene00013302.,32,459,491
WBGene00013303.,235,590,825
WBGene00013304.,27,75,102
WBGene00013305.,1,16,17
WBGene00013306.,3,49,52
WBGene00013307.,83,4398,4481
WBGene00013308.,0,745,745
WBGene00013310.,38,42,80
WBGene00013311.,16,2582,2598
WBGene00013312.,4,45,49
WBGene00013313.,7,10,17
WBGene00013315.,0,0,0
WBGene00013316.,0,0,0
WBGene00013317.,564,1486,2050
WBGene00013318.,15,5,20
WBGene00013319.,0,16,16
WBGene00013320.,3,0,3
WBGene00013321.,231,647,878
WBGene00013322.,47,148,195
WBGene00013323.,17,1159,1176
WBGene00013324.,88,1164,1252
WBGene00013325.,54,823,877
WBGene00013326.,323,708,1031
WBGene00013327.,156,542,698
WBGene00013328.,12,3,15
WBGene00013329.,9,91,100
WBGene00013330.,1,41,42
WBGene00013331.,44,35,79
WBGene00013332.,20,1070,1090
WBGene00013333.,21,99,120
WBGene00013334.,163,908,1071
WBGene00013335.,33,131,164
WBGene00013336.,17,34,51
WBGene00013337.,3,13,16
WBGene00013338.,5,2,7
WBGene00013339.,255,763,1018
WBGene00013340.,233,1236,1469
WBGene00013341.,0,1,1
WBGene00013343.,606,2432,3038
WBGene00013344.,32,873,905
WBGene00013345.,95,143,238
WBGene00013347.,891,2588,3479
WBGene00013348.,46,516,562
WBGene00013349.,12,447,459
WBGene00013350.,238,286,524
WBGene00013351.,0,0,0
WBGene00013352.,157,718,875
WBGene00013353.,127,142,269
WBGene00013354.,527,1742,2269
WBGene00013355.,313,1234,1547
WBGene00013356.,0,4,4
WBGene00013357.,7,2,9
WBGene00013358.,30,286,316
WBGene00013359.,54,374,428
WBGene00013360.,321,3874,4195
WBGene00013361.,198,381,579
WBGene00013362.,61,167,228
WBGene00013363.,2,14,16
WBGene00013364.,14,15,29
WBGene00013365.,139,1050,1189
WBGene00013366.,348,781,1129
WBGene00013367.,1,1,2
WBGene00013368.,18,26,44
WBGene00013369.,0,2,2
WBGene00013370.,0,3,3
WBGene00013371.,0,0,0
WBGene00013372.,1,1,2
WBGene00013373.,8,15,23
WBGene00013374.,1,4,5
WBGene00013375.,39,75,114
WBGene00013376.,110,532,642
WBGene00013378.,35,3811,3846
WBGene00013379.,736,2036,2772
WBGene00013380.,1,496,497
WBGene00013381.,22,218,240
WBGene00013382.,94,1034,1128
WBGene00013383.,15,101,116
WBGene00013385.,61,270,331
WBGene00013386.,0,0,0
WBGene00013387.,90,535,625
WBGene00013388.,7,38,45
WBGene00013389.,12,20,32
WBGene00013390.,0,0,0
WBGene00013391.,0,0,0
WBGene00013392.,3,2,5
WBGene00013393.,0,3,3
WBGene00013394.,1,1,2
WBGene00013395.,8,41,49
WBGene00013396.,3,1,4
WBGene00013397.,6,3,9
WBGene00013398.,9,97,106
WBGene00013399.,10,18,28
WBGene00013400.,2,3,5
WBGene00013401.,2,23,25
WBGene00013402.,10,54,64
WBGene00013403.,16,166,182
WBGene00013404.,2,65,67
WBGene00013405.,53,352,405
WBGene00013406.,207,2429,2636
WBGene00013407.,66,210,276
WBGene00013408.,1,7,8
WBGene00013409.,0,1,1
WBGene00013410.,0,4,4
WBGene00013411.,6,0,6
WBGene00013412.,1,1,2
WBGene00013415.,227,1095,1322
WBGene00013416.,254,450,704
WBGene00013417.,69,33,102
WBGene00013418.,76,484,560
WBGene00013419.,24,46,70
WBGene00013421.,2,6,8
WBGene00013422.,82,342,424
WBGene00013424.,34,135,169
WBGene00013425.,133,428,561
WBGene00013426.,16,115,131
WBGene00013427.,175,10,185
WBGene00013429.,9,20,29
WBGene00013431.,198,434,632
WBGene00013432.,13,150,163
WBGene00013433.,2,444,446
WBGene00013434.,188,1011,1199
WBGene00013435.,168,646,814
WBGene00013436.,142,1406,1548
WBGene00013437.,9,11,20
WBGene00013438.,2,311,313
WBGene00013439.,15,50,65
WBGene00013440.,37,211,248
WBGene00013441.,185,731,916
WBGene00013442.,25,318,343
WBGene00013443.,154,317,471
WBGene00013445.,54,313,367
WBGene00013446.,241,654,895
WBGene00013447.,220,352,572
WBGene00013448.,169,860,1029
WBGene00013449.,4,15,19
WBGene00013450.,4,1,5
WBGene00013451.,2,7,9
WBGene00013452.,5,8,13
WBGene00013453.,29,208,237
WBGene00013454.,2,0,2
WBGene00013455.,331,1446,1777
WBGene00013456.,75,304,379
WBGene00013457.,24,4,28
WBGene00013458.,68,451,519
WBGene00013459.,187,1192,1379
WBGene00013460.,458,878,1336
WBGene00013461.,310,1529,1839
WBGene00013462.,173,2527,2700
WBGene00013463.,0,3301,3301
WBGene00013464.,107,838,945
WBGene00013465.,116,828,944
WBGene00013466.,2,7,9
WBGene00013467.,4,0,4
WBGene00013468.,5,4,9
WBGene00013469.,9,1,10
WBGene00013470.,8,4,12
WBGene00013471.,4,1,5
WBGene00013472.,2,3,5
WBGene00013473.,1,1,2
WBGene00013474.,0,9,9
WBGene00013475.,2,0,2
WBGene00013476.,0,0,0
WBGene00013477.,125,3626,3751
WBGene00013478.,2,9,11
WBGene00013479.,63,148,211
WBGene00013480.,39,24,63
WBGene00013481.,1241,9816,11057
WBGene00013482.,74,335,409
WBGene00013483.,2,3,5
WBGene00013484.,37,59,96
WBGene00013485.,356,871,1227
WBGene00013486.,37,48,85
WBGene00013487.,18,7,25
WBGene00013489.,182,58686,58868
WBGene00013490.,6,27,33
WBGene00013491.,0,0,0
WBGene00013492.,0,6,6
WBGene00013493.,1,14,15
WBGene00013494.,6,6,12
WBGene00013495.,10,3,13
WBGene00013496.,28,104,132
WBGene00013497.,37,119,156
WBGene00013498.,12,31,43
WBGene00013499.,68,191,259
WBGene00013500.,0,0,0
WBGene00013501.,1,0,1
WBGene00013502.,11,2,13
WBGene00013503.,24,0,24
WBGene00013505.,10,5,15
WBGene00013506.,208,214,422
WBGene00013507.,22,52,74
WBGene00013508.,3,7,10
WBGene00013509.,10,225,235
WBGene00013510.,128,98,226
WBGene00013511.,5,31,36
WBGene00013512.,6,7,13
WBGene00013513.,3,39,42
WBGene00013514.,464,3482,3946
WBGene00013515.,719,6619,7338
WBGene00013516.,278,2561,2839
WBGene00013517.,39,60,99
WBGene00013518.,230,855,1085
WBGene00013519.,3,0,3
WBGene00013520.,19,14,33
WBGene00013521.,0,0,0
WBGene00013522.,80,444,524
WBGene00013523.,0,1,1
WBGene00013524.,0,1,1
WBGene00013525.,7,9,16
WBGene00013526.,10,12,22
WBGene00013527.,4,2,6
WBGene00013528.,2,0,2
WBGene00013529.,189,671,860
WBGene00013530.,436,863,1299
WBGene00013531.,95,299,394
WBGene00013532.,13,1019,1032
WBGene00013534.,138,92,230
WBGene00013535.,24,263,287
WBGene00013536.,185,77,262
WBGene00013537.,9,19,28
WBGene00013538.,289,1247,1536
WBGene00013539.,37,206,243
WBGene00013540.,10,78,88
WBGene00013541.,42,58,100
WBGene00013542.,28,195,223
WBGene00013543.,86,180,266
WBGene00013544.,366,2655,3021
WBGene00013545.,552,1400,1952
WBGene00013547.,18,20,38
WBGene00013548.,133,1004,1137
WBGene00013549.,201,614,815
WBGene00013550.,93,2396,2489
WBGene00013551.,54,269,323
WBGene00013552.,11,402,413
WBGene00013553.,196,1568,1764
WBGene00013554.,112,197,309
WBGene00013555.,9,39,48
WBGene00013556.,118,410,528
WBGene00013557.,595,1432,2027
WBGene00013558.,138,782,920
WBGene00013559.,81,259,340
WBGene00013560.,235,1362,1597
WBGene00013561.,146,1172,1318
WBGene00013562.,29,68,97
WBGene00013563.,119,74,193
WBGene00013564.,20,40,60
WBGene00013565.,0,2,2
WBGene00013566.,0,5,5
WBGene00013567.,2,459,461
WBGene00013568.,121,1744,1865
WBGene00013569.,60,2627,2687
WBGene00013570.,0,0,0
WBGene00013571.,0,0,0
WBGene00013572.,0,0,0
WBGene00013573.,21,14,35
WBGene00013574.,102,54,156
WBGene00013575.,18,140,158
WBGene00013576.,13,187,200
WBGene00013577.,1245,9536,10781
WBGene00013578.,55,238,293
WBGene00013579.,46,10,56
WBGene00013580.,1410,1528,2938
WBGene00013581.,4,3,7
WBGene00013583.,2,5,7
WBGene00013584.,71,310,381
WBGene00013585.,53,383,436
WBGene00013586.,17,1,18
WBGene00013587.,36,101,137
WBGene00013588.,188,1790,1978
WBGene00013589.,0,24,24
WBGene00013590.,0,27,27
WBGene00013591.,75,867,942
WBGene00013592.,26,39,65
WBGene00013593.,196,849,1045
WBGene00013594.,169,353,522
WBGene00013595.,226,1613,1839
WBGene00013596.,59,1405,1464
WBGene00013597.,507,4198,4705
WBGene00013598.,94,1368,1462
WBGene00013599.,212,389,601
WBGene00013601.,62,207,269
WBGene00013602.,14,127,141
WBGene00013603.,447,2279,2726
WBGene00013604.,92,993,1085
WBGene00013605.,102,1004,1106
WBGene00013606.,355,1039,1394
WBGene00013607.,4,6,10
WBGene00013608.,2,9,11
WBGene00013609.,6,90,96
WBGene00013610.,26,648,674
WBGene00013611.,21,484,505
WBGene00013612.,3,217,220
WBGene00013613.,5,16,21
WBGene00013614.,4,0,4
WBGene00013615.,9,1,10
WBGene00013616.,0,2,2
WBGene00013617.,0,0,0
WBGene00013618.,0,0,0
WBGene00013619.,0,4,4
WBGene00013620.,1,2,3
WBGene00013621.,2,3,5
WBGene00013622.,2,4,6
WBGene00013623.,52,526,578
WBGene00013624.,0,4,4
WBGene00013625.,0,1,1
WBGene00013626.,0,1,1
WBGene00013627.,0,0,0
WBGene00013628.,2,0,2
WBGene00013629.,1,1,2
WBGene00013631.,11,1,12
WBGene00013632.,350,391,741
WBGene00013633.,475,2953,3428
WBGene00013634.,47,46,93
WBGene00013635.,0,0,0
WBGene00013636.,0,316,316
WBGene00013637.,47,21,68
WBGene00013638.,151,1128,1279
WBGene00013639.,1751,679,2430
WBGene00013640.,206,318,524
WBGene00013642.,253,887,1140
WBGene00013643.,24,156,180
WBGene00013644.,6,12,18
WBGene00013645.,2,10,12
WBGene00013646.,6,3,9
WBGene00013647.,356,3157,3513
WBGene00013648.,9,2,11
WBGene00013649.,17,17,34
WBGene00013650.,11,213,224
WBGene00013651.,28,9,37
WBGene00013652.,0,5,5
WBGene00013653.,6,5,11
WBGene00013654.,5,9,14
WBGene00013655.,26,26,52
WBGene00013656.,0,10,10
WBGene00013657.,1,0,1
WBGene00013658.,13,90,103
WBGene00013659.,0,19,19
WBGene00013661.,12,4,16
WBGene00013662.,33,224,257
WBGene00013665.,14,30,44
WBGene00013666.,67,305,372
WBGene00013667.,183,1003,1186
WBGene00013668.,94,460,554
WBGene00013669.,45,227,272
WBGene00013670.,476,1374,1850
WBGene00013671.,53,1039,1092
WBGene00013672.,203,346,549
WBGene00013673.,54,48,102
WBGene00013674.,39,208,247
WBGene00013676.,265,1343,1608
WBGene00013677.,380,1089,1469
WBGene00013678.,431,1426,1857
WBGene00013679.,212,946,1158
WBGene00013680.,304,981,1285
WBGene00013682.,1449,1430,2879
WBGene00013683.,294,1555,1849
WBGene00013684.,8,2,10
WBGene00013685.,23,45,68
WBGene00013687.,161,693,854
WBGene00013688.,450,5433,5883
WBGene00013689.,35,765,800
WBGene00013690.,65,587,652
WBGene00013691.,51,440,491
WBGene00013692.,188,1603,1791
WBGene00013693.,93,46,139
WBGene00013694.,102,1233,1335
WBGene00013695.,309,1925,2234
WBGene00013696.,1,5,6
WBGene00013697.,16,527,543
WBGene00013698.,6,12,18
WBGene00013699.,1,4,5
WBGene00013700.,12,255,267
WBGene00013701.,9,361,370
WBGene00013702.,47,208,255
WBGene00013703.,425,993,1418
WBGene00013704.,37,239,276
WBGene00013705.,2,1,3
WBGene00013706.,0,2,2
WBGene00013707.,0,3,3
WBGene00013708.,13,578,591
WBGene00013709.,326,2276,2602
WBGene00013710.,3,28,31
WBGene00013711.,550,1024,1574
WBGene00013712.,1,0,1
WBGene00013713.,0,6,6
WBGene00013716.,4,80,84
WBGene00013717.,20,645,665
WBGene00013718.,71,1782,1853
WBGene00013719.,44,699,743
WBGene00013720.,13,535,548
WBGene00013721.,0,60,60
WBGene00013722.,0,0,0
WBGene00013723.,0,41,41
WBGene00013724.,30,158,188
WBGene00013725.,84,876,960
WBGene00013726.,51,449,500
WBGene00013727.,25,170,195
WBGene00013728.,82,881,963
WBGene00013729.,20,541,561
WBGene00013730.,916,2520,3436
WBGene00013732.,3688,2154,5842
WBGene00013734.,23,5930,5953
WBGene00013735.,2153,3048,5201
WBGene00013736.,70,1435,1505
WBGene00013737.,710,1338,2048
WBGene00013738.,469,801,1270
WBGene00013739.,241,148,389
WBGene00013740.,25,496,521
WBGene00013741.,15,113,128
WBGene00013742.,139,190,329
WBGene00013744.,0,7,7
WBGene00013746.,194,264,458
WBGene00013747.,26,2,28
WBGene00013748.,64,580,644
WBGene00013749.,30,120,150
WBGene00013750.,7,36,43
WBGene00013751.,25,141,166
WBGene00013752.,168,388,556
WBGene00013753.,68,326,394
WBGene00013754.,1,3,4
WBGene00013755.,8,61,69
WBGene00013756.,62,835,897
WBGene00013757.,0,23,23
WBGene00013758.,23,642,665
WBGene00013759.,0,3,3
WBGene00013760.,0,3,3
WBGene00013761.,15,154,169
WBGene00013762.,3,27,30
WBGene00013763.,16,149,165
WBGene00013764.,23,19,42
WBGene00013765.,80,379,459
WBGene00013766.,204,25852,26056
WBGene00013768.,182,392,574
WBGene00013770.,0,1,1
WBGene00013771.,3,8,11
WBGene00013772.,1,0,1
WBGene00013773.,2,22,24
WBGene00013774.,5,37,42
WBGene00013775.,0,0,0
WBGene00013776.,1,154,155
WBGene00013777.,1,3,4
WBGene00013778.,5,39,44
WBGene00013779.,6,42,48
WBGene00013781.,78,266,344
WBGene00013782.,62,153,215
WBGene00013783.,1,0,1
WBGene00013784.,4139,25605,29744
WBGene00013785.,9,4,13
WBGene00013786.,6,3,9
WBGene00013788.,2,3,5
WBGene00013789.,156,400,556
WBGene00013790.,111,540,651
WBGene00013791.,0,7,7
WBGene00013792.,229,293,522
WBGene00013794.,0,2,2
WBGene00013795.,3,4,7
WBGene00013796.,0,0,0
WBGene00013797.,0,2,2
WBGene00013798.,3,2,5
WBGene00013799.,6,23,29
WBGene00013800.,18,7,25
WBGene00013801.,11,34,45
WBGene00013802.,215,485,700
WBGene00013803.,301,1563,1864
WBGene00013804.,254,1141,1395
WBGene00013805.,213,880,1093
WBGene00013806.,180,1250,1430
WBGene00013807.,414,904,1318
WBGene00013808.,350,1461,1811
WBGene00013809.,13,11,24
WBGene00013810.,5,5,10
WBGene00013811.,1,1,2
WBGene00013812.,29,82,111
WBGene00013814.,35,32,67
WBGene00013815.,0,4,4
WBGene00013816.,3,8,11
WBGene00013817.,4,22,26
WBGene00013819.,164,656,820
WBGene00013820.,2,0,2
WBGene00013821.,26,4,30
WBGene00013822.,9,17,26
WBGene00013823.,70,34,104
WBGene00013824.,3,13,16
WBGene00013825.,27,28,55
WBGene00013826.,12,55,67
WBGene00013827.,0,1,1
WBGene00013828.,18,3,21
WBGene00013829.,0,15,15
WBGene00013830.,1,2,3
WBGene00013831.,21,11,32
WBGene00013832.,3,13,16
WBGene00013833.,9,12,21
WBGene00013834.,10,10,20
WBGene00013835.,30,53,83
WBGene00013836.,19,189,208
WBGene00013837.,0,5,5
WBGene00013838.,10,66,76
WBGene00013839.,2,26,28
WBGene00013840.,3,17,20
WBGene00013841.,21,104,125
WBGene00013842.,32,194,226
WBGene00013843.,4,36,40
WBGene00013844.,6,33,39
WBGene00013845.,25,348,373
WBGene00013846.,9,4,13
WBGene00013847.,112,630,742
WBGene00013848.,185,381,566
WBGene00013849.,8,15,23
WBGene00013850.,42,49,91
WBGene00013852.,4,6,10
WBGene00013853.,7,2381,2388
WBGene00013854.,2,3,5
WBGene00013855.,97,507,604
WBGene00013856.,2,72,74
WBGene00013857.,191,839,1030
WBGene00013858.,0,0,0
WBGene00013859.,889,14103,14992
WBGene00013860.,169,1142,1311
WBGene00013862.,20,308,328
WBGene00013863.,6,9,15
WBGene00013865.,2,8,10
WBGene00013866.,179,917,1096
WBGene00013867.,37,99,136
WBGene00013868.,3,27,30
WBGene00013869.,307,1835,2142
WBGene00013870.,39,324,363
WBGene00013871.,14,39,53
WBGene00013872.,50,39,89
WBGene00013873.,20,14,34
WBGene00013874.,3,17,20
WBGene00013875.,5,19,24
WBGene00013876.,22,150,172
WBGene00013877.,142,1290,1432
WBGene00013878.,491,1214,1705
WBGene00013879.,5,8,13
WBGene00013880.,19,866,885
WBGene00013881.,39,580,619
WBGene00013882.,3198,35848,39046
WBGene00013883.,28,60,88
WBGene00013884.,1884,11205,13089
WBGene00013886.,21,6,27
WBGene00013887.,0,0,0
WBGene00013888.,0,0,0
WBGene00013889.,0,0,0
WBGene00013890.,0,0,0
WBGene00013891.,1,14,15
WBGene00013892.,88,1379,1467
WBGene00013893.,19,835,854
WBGene00013894.,121,1046,1167
WBGene00013895.,67,937,1004
WBGene00013896.,123,469,592
WBGene00013897.,94,3128,3222
WBGene00013898.,620,12921,13541
WBGene00013899.,70,1655,1725
WBGene00013900.,9,183,192
WBGene00013901.,33,444,477
WBGene00013902.,45,77,122
WBGene00013903.,5,40,45
WBGene00013904.,12,65,77
WBGene00013905.,4,24,28
WBGene00013906.,6,121,127
WBGene00013907.,21,50,71
WBGene00013908.,4,3,7
WBGene00013909.,3,7,10
WBGene00013910.,1,1,2
WBGene00013911.,22,33,55
WBGene00013912.,14,29,43
WBGene00013913.,16,9,25
WBGene00013914.,59,65,124
WBGene00013915.,10,6,16
WBGene00013916.,17,16,33
WBGene00013917.,36,390,426
WBGene00013918.,0,0,0
WBGene00013919.,184,1227,1411
WBGene00013920.,49,936,985
WBGene00013921.,208,850,1058
WBGene00013923.,26,331,357
WBGene00013924.,63,1399,1462
WBGene00013925.,67,916,983
WBGene00013926.,22,835,857
WBGene00013927.,1,1,2
WBGene00013928.,6,3,9
WBGene00013929.,5,2,7
WBGene00013930.,0,2,2
WBGene00013931.,8,0,8
WBGene00013932.,0,1,1
WBGene00013933.,8,16,24
WBGene00013934.,805,2279,3084
WBGene00013935.,0,0,0
WBGene00013937.,1,5,6
WBGene00013938.,8,56,64
WBGene00013939.,1,853,854
WBGene00013940.,1,6,7
WBGene00013941.,0,86,86
WBGene00013942.,4,4,8
WBGene00013943.,0,26,26
WBGene00013944.,2,8,10
WBGene00013946.,57,10,67
WBGene00013947.,17,41,58
WBGene00013948.,0,0,0
WBGene00013949.,28,198,226
WBGene00013950.,46,201,247
WBGene00013951.,2,0,2
WBGene00013953.,2,0,2
WBGene00013954.,2,12,14
WBGene00013955.,74,21,95
WBGene00013956.,0,3,3
WBGene00013957.,164,322,486
WBGene00013958.,129,2013,2142
WBGene00013959.,95,358,453
WBGene00013960.,25,15,40
WBGene00013961.,3,135,138
WBGene00013962.,92,1015,1107
WBGene00013963.,19,272,291
WBGene00013964.,21,832,853
WBGene00013965.,11,13,24
WBGene00013966.,4,349,353
WBGene00013967.,51,434,485
WBGene00013968.,7,23,30
WBGene00013969.,375,2858,3233
WBGene00013970.,187,648,835
WBGene00013971.,0,1,1
WBGene00013972.,1,1,2
WBGene00013973.,1,4,5
WBGene00013974.,11,14,25
WBGene00013975.,44,395,439
WBGene00013976.,15,18,33
WBGene00013978.,3,11,14
WBGene00013979.,2,3,5
WBGene00013980.,39,84,123
WBGene00013982.,14,65,79
WBGene00013983.,35,2138,2173
WBGene00013984.,714,1766,2480
WBGene00013985.,56,1054,1110
WBGene00013986.,0,43,43
WBGene00013987.,5,26,31
WBGene00013988.,4,5,9
WBGene00013989.,56,844,900
WBGene00013993.,0,1,1
WBGene00013994.,102,671,773
WBGene00013995.,7,18,25
WBGene00013996.,14,56,70
WBGene00013997.,164,1091,1255
WBGene00013998.,20,473,493
WBGene00013999.,1,0,1
WBGene00014000.,33,867,900
WBGene00014001.,262,4716,4978
WBGene00014002.,1106,10027,11133
WBGene00014003.,37,8504,8541
WBGene00014004.,268,2293,2561
WBGene00014005.,7,9,16
WBGene00014006.,14,6192,6206
WBGene00014007.,0,19,19
WBGene00014008.,3,33,36
WBGene00014009.,3,14,17
WBGene00014011.,54,1956,2010
WBGene00014012.,85,13981,14066
WBGene00014013.,238,3802,4040
WBGene00014014.,188,678,866
WBGene00014015.,141,2174,2315
WBGene00014016.,2308,27537,29845
WBGene00014017.,394,5088,5482
WBGene00014018.,308,1991,2299
WBGene00014019.,118,1051,1169
WBGene00014020.,29,497,526
WBGene00014021.,178,650,828
WBGene00014022.,428,3644,4072
WBGene00014023.,170,449,619
WBGene00014024.,80,218,298
WBGene00014025.,167,2633,2800
WBGene00014026.,0,0,0
WBGene00014027.,15,171,186
WBGene00014028.,49,258,307
WBGene00014029.,3,13,16
WBGene00014030.,73,11305,11378
WBGene00014031.,46,1489,1535
WBGene00014032.,1,0,1
WBGene00014033.,75,197,272
WBGene00014034.,3,360,363
WBGene00014035.,133,411,544
WBGene00014036.,934,2475,3409
WBGene00014037.,1589,5,1594
WBGene00014039.,4,45,49
WBGene00014040.,0,4,4
WBGene00014041.,0,1,1
WBGene00014042.,0,1,1
WBGene00014043.,2,1,3
WBGene00014044.,0,1,1
WBGene00014045.,1,3,4
WBGene00014046.,0,0,0
WBGene00014047.,17,80,97
WBGene00014048.,0,4,4
WBGene00014049.,3,1,4
WBGene00014050.,0,1,1
WBGene00014051.,421,1365,1786
WBGene00014052.,13,111,124
WBGene00014053.,181,1160,1341
WBGene00014054.,63,1500,1563
WBGene00014055.,87,817,904
WBGene00014057.,24,254,278
WBGene00014058.,238,3591,3829
WBGene00014060.,13,84,97
WBGene00014061.,0,0,0
WBGene00014062.,2,9,11
