gene_id,total_unsp,total_sp,total
WBGene00014063.,0,21,21
WBGene00014064.,0,3,3
WBGene00014065.,110,94,204
WBGene00014066.,41,823,864
WBGene00014067.,2,47,49
WBGene00014068.,8,4,12
WBGene00014069.,1,43,44
WBGene00014070.,30,2,32
WBGene00014073.,34,160,194
WBGene00014074.,175,871,1046
WBGene00014075.,203,1672,1875
WBGene00014076.,172,622,794
WBGene00014077.,43,160,203
WBGene00014078.,254,2580,2834
WBGene00014079.,72,448,520
WBGene00014080.,50,422,472
WBGene00014081.,104,382,486
WBGene00014082.,11,6,17
WBGene00014083.,103,1631,1734
WBGene00014084.,0,4,4
WBGene00014085.,4,34,38
WBGene00014086.,1510,11414,12924
WBGene00014087.,78,1519,1597
WBGene00014088.,402,6546,6948
WBGene00014089.,13,36,49
WBGene00014090.,28,874,902
WBGene00014091.,667,10376,11043
WBGene00014092.,779,4589,5368
WBGene00014093.,47,17,64
WBGene00014094.,23,59,82
WBGene00014095.,362,97646,98008
WBGene00014096.,15,2701,2716
WBGene00014097.,1,23,24
WBGene00014098.,429,3737,4166
WBGene00014099.,88,1607,1695
WBGene00014100.,7,35,42
WBGene00014101.,236,379,615
WBGene00014102.,5,5,10
WBGene00014103.,22,5,27
WBGene00014104.,0,0,0
WBGene00014105.,12,35,47
WBGene00014106.,167,970,1137
WBGene00014107.,12,148,160
WBGene00014108.,368,8731,9099
WBGene00014109.,63,3220,3283
WBGene00014111.,13,449,462
WBGene00014112.,83,1597,1680
WBGene00014113.,16,437,453
WBGene00014114.,59,793,852
WBGene00014115.,180,2506,2686
WBGene00014116.,6,19,25
WBGene00014117.,5,134,139
WBGene00014118.,180,1165,1345
WBGene00014119.,209,572,781
WBGene00014120.,0,295,295
WBGene00014121.,16,23,39
WBGene00014122.,20,75,95
WBGene00014123.,74,2661,2735
WBGene00014124.,31,966,997
WBGene00014125.,36,2346,2382
WBGene00014126.,0,0,0
WBGene00014127.,2,8,10
WBGene00014128.,3,6,9
WBGene00014129.,2,4,6
WBGene00014130.,2,21,23
WBGene00014131.,0,49,49
WBGene00014132.,4,3,7
WBGene00014134.,7,32,39
WBGene00014135.,2,8,10
WBGene00014136.,37,103,140
WBGene00014137.,4,105,109
WBGene00014138.,29,125,154
WBGene00014139.,197,255,452
WBGene00014140.,441,657,1098
WBGene00014141.,22,233,255
WBGene00014142.,0,8,8
WBGene00014143.,0,1,1
WBGene00014144.,0,1,1
WBGene00014145.,32,320,352
WBGene00014147.,0,0,0
WBGene00014148.,169,1725,1894
WBGene00014149.,1,25,26
WBGene00014150.,134,926,1060
WBGene00014151.,138,1067,1205
WBGene00014152.,31,122,153
WBGene00014153.,103,1205,1308
WBGene00014154.,0,21,21
WBGene00014155.,8,17,25
WBGene00014156.,180,3234,3414
WBGene00014157.,1,3,4
WBGene00014158.,2,5,7
WBGene00014159.,2,534,536
WBGene00014160.,1,46,47
WBGene00014161.,20,116,136
WBGene00014162.,1,6,7
WBGene00014163.,5,482,487
WBGene00014164.,79,1038,1117
WBGene00014165.,819,15736,16555
WBGene00014166.,37,245,282
WBGene00014168.,1,0,1
WBGene00014169.,1,3,4
WBGene00014170.,2,4,6
WBGene00014171.,1649,2008,3657
WBGene00014172.,167,851,1018
WBGene00014173.,3,78,81
WBGene00014174.,0,5,5
WBGene00014175.,403,3693,4096
WBGene00014176.,20,212,232
WBGene00014177.,55,1034,1089
WBGene00014178.,13,53,66
WBGene00014179.,2,1,3
WBGene00014180.,4,2,6
WBGene00014181.,27,234,261
WBGene00014182.,0,0,0
WBGene00014183.,1,4,5
WBGene00014184.,7,1,8
WBGene00014185.,0,1,1
WBGene00014186.,0,0,0
WBGene00014188.,0,0,0
WBGene00014189.,1,0,1
WBGene00014190.,2,6,8
WBGene00014191.,2,4,6
WBGene00014192.,9,17,26
WBGene00014193.,0,5,5
WBGene00014194.,1,8,9
WBGene00014195.,15,38,53
WBGene00014196.,3,8,11
WBGene00014197.,2,6,8
WBGene00014198.,7,302,309
WBGene00014199.,5,8,13
WBGene00014200.,7,71,78
WBGene00014201.,1,3,4
WBGene00014202.,142,2880,3022
WBGene00014203.,11,198,209
WBGene00014204.,83,5432,5515
WBGene00014205.,16,341,357
WBGene00014206.,11,160,171
WBGene00014207.,195,3398,3593
WBGene00014208.,84,1217,1301
WBGene00014209.,113,1201,1314
WBGene00014210.,18,170,188
WBGene00014213.,308,4903,5211
WBGene00014214.,727,1027,1754
WBGene00014215.,252,934,1186
WBGene00014216.,1,0,1
WBGene00014217.,1,3,4
WBGene00014218.,156,3237,3393
WBGene00014219.,55,882,937
WBGene00014220.,42,254,296
WBGene00014221.,45,969,1014
WBGene00014222.,89,413,502
WBGene00014223.,75,76,151
WBGene00014224.,80,1329,1409
WBGene00014225.,9,28,37
WBGene00014226.,0,134,134
WBGene00014227.,175,1102,1277
WBGene00014228.,13,506,519
WBGene00014229.,3,6,9
WBGene00014230.,37,649,686
WBGene00014232.,179,1228,1407
WBGene00014233.,167,2426,2593
WBGene00014234.,4,572,576
WBGene00014235.,5,7,12
WBGene00014236.,5,3,8
WBGene00014238.,0,5,5
WBGene00014239.,1,1,2
WBGene00014240.,2,0,2
WBGene00014241.,0,7,7
WBGene00014242.,0,0,0
WBGene00014243.,179,1950,2129
WBGene00014244.,27,608,635
WBGene00014245.,43,278,321
WBGene00014246.,0,1,1
WBGene00014247.,4,1,5
WBGene00014248.,97,239,336
WBGene00014249.,41,1672,1713
WBGene00014250.,23,932,955
WBGene00014251.,175,1461,1636
WBGene00014252.,120,1079,1199
WBGene00014253.,71,648,719
WBGene00014254.,24,213,237
WBGene00014255.,7,130,137
WBGene00014256.,26,491,517
WBGene00014258.,111,1003,1114
WBGene00014259.,89,1003,1092
WBGene00014260.,33,21,54
WBGene00014261.,580,1081,1661
WBGene00014262.,368,4860,5228
WBGene00014263.,1,0,1
WBGene00014264.,0,0,0
WBGene00014265.,0,0,0
WBGene00014266.,0,0,0
WBGene00014267.,0,0,0
WBGene00014268.,0,0,0
WBGene00014269.,0,0,0
WBGene00014270.,0,0,0
WBGene00014271.,0,0,0
WBGene00014272.,0,0,0
WBGene00014273.,0,0,0
WBGene00014274.,0,0,0
WBGene00014275.,0,0,0
WBGene00014276.,0,0,0
WBGene00014277.,0,0,0
WBGene00014278.,0,0,0
WBGene00014279.,0,0,0
WBGene00014280.,0,0,0
WBGene00014281.,0,0,0
WBGene00014282.,0,0,0
WBGene00014283.,0,0,0
WBGene00014284.,0,0,0
WBGene00014285.,0,0,0
WBGene00014286.,0,0,0
WBGene00014287.,0,0,0
WBGene00014288.,0,0,0
WBGene00014289.,0,0,0
WBGene00014290.,0,0,0
WBGene00014291.,0,0,0
WBGene00014292.,0,0,0
WBGene00014293.,0,0,0
WBGene00014294.,3108,11029,14137
WBGene00014295.,0,0,0
WBGene00014296.,0,0,0
WBGene00014297.,0,0,0
WBGene00014298.,0,0,0
WBGene00014299.,0,0,0
WBGene00014300.,95,468,563
WBGene00014301.,0,0,0
WBGene00014302.,0,0,0
WBGene00014303.,0,0,0
WBGene00014304.,0,0,0
WBGene00014305.,0,0,0
WBGene00014306.,0,0,0
WBGene00014307.,3354,41145,44499
WBGene00014308.,97,24213,24310
WBGene00014309.,16049,164219,180268
WBGene00014310.,0,0,0
WBGene00014311.,0,0,0
WBGene00014312.,0,0,0
WBGene00014313.,0,0,0
WBGene00014314.,0,0,0
WBGene00014315.,0,0,0
WBGene00014316.,0,0,0
WBGene00014317.,0,0,0
WBGene00014318.,0,0,0
WBGene00014319.,0,0,0
WBGene00014320.,0,0,0
WBGene00014321.,0,0,0
WBGene00014322.,0,3,3
WBGene00014323.,0,0,0
WBGene00014324.,0,0,0
WBGene00014325.,0,0,0
WBGene00014326.,0,0,0
WBGene00014327.,0,0,0
WBGene00014328.,0,0,0
WBGene00014329.,0,0,0
WBGene00014330.,0,0,0
WBGene00014331.,0,0,0
WBGene00014332.,0,0,0
WBGene00014333.,0,0,0
WBGene00014334.,0,0,0
WBGene00014335.,0,0,0
WBGene00014336.,0,0,0
WBGene00014337.,0,0,0
WBGene00014338.,0,0,0
WBGene00014339.,0,0,0
WBGene00014340.,0,0,0
WBGene00014341.,0,0,0
WBGene00014342.,0,0,0
WBGene00014343.,0,0,0
WBGene00014344.,0,0,0
WBGene00014345.,0,0,0
WBGene00014346.,0,0,0
WBGene00014347.,0,0,0
WBGene00014348.,0,0,0
WBGene00014349.,0,1,1
WBGene00014350.,0,1,1
WBGene00014351.,0,0,0
WBGene00014352.,0,0,0
WBGene00014353.,0,0,0
WBGene00014354.,0,0,0
WBGene00014355.,0,0,0
WBGene00014356.,0,0,0
WBGene00014357.,0,0,0
WBGene00014358.,0,0,0
WBGene00014359.,0,0,0
WBGene00014360.,0,0,0
WBGene00014361.,0,0,0
WBGene00014362.,0,0,0
WBGene00014363.,0,0,0
WBGene00014364.,0,0,0
WBGene00014365.,0,0,0
WBGene00014366.,0,0,0
WBGene00014367.,0,0,0
WBGene00014368.,0,0,0
WBGene00014369.,0,0,0
WBGene00014370.,0,0,0
WBGene00014371.,0,0,0
WBGene00014372.,0,0,0
WBGene00014373.,1,0,1
WBGene00014374.,0,0,0
WBGene00014375.,10,55,65
WBGene00014376.,0,0,0
WBGene00014377.,0,0,0
WBGene00014378.,0,0,0
WBGene00014379.,0,0,0
WBGene00014380.,0,0,0
WBGene00014381.,0,0,0
WBGene00014382.,0,0,0
WBGene00014384.,0,0,0
WBGene00014385.,0,5,5
WBGene00014386.,0,0,0
WBGene00014387.,0,0,0
WBGene00014388.,0,0,0
WBGene00014389.,0,0,0
WBGene00014390.,0,0,0
WBGene00014391.,0,0,0
WBGene00014392.,0,0,0
WBGene00014393.,0,0,0
WBGene00014394.,0,29,29
WBGene00014395.,0,2,2
WBGene00014396.,0,0,0
WBGene00014397.,0,0,0
WBGene00014398.,0,0,0
WBGene00014399.,0,0,0
WBGene00014400.,0,4,4
WBGene00014401.,0,0,0
WBGene00014402.,0,0,0
WBGene00014403.,0,0,0
WBGene00014404.,0,0,0
WBGene00014405.,0,0,0
WBGene00014406.,0,0,0
WBGene00014407.,0,0,0
WBGene00014408.,0,0,0
WBGene00014409.,0,0,0
WBGene00014410.,0,0,0
WBGene00014411.,0,0,0
WBGene00014413.,0,0,0
WBGene00014414.,0,0,0
WBGene00014415.,0,0,0
WBGene00014416.,0,1,1
WBGene00014417.,0,8,8
WBGene00014418.,0,0,0
WBGene00014419.,0,0,0
WBGene00014420.,0,2,2
WBGene00014421.,0,0,0
WBGene00014422.,0,0,0
WBGene00014423.,0,0,0
WBGene00014424.,0,0,0
WBGene00014425.,0,0,0
WBGene00014426.,0,0,0
WBGene00014427.,0,0,0
WBGene00014428.,0,0,0
WBGene00014429.,1,0,1
WBGene00014430.,0,0,0
WBGene00014431.,0,0,0
WBGene00014432.,0,0,0
WBGene00014433.,0,0,0
WBGene00014434.,0,0,0
WBGene00014435.,0,0,0
WBGene00014436.,0,0,0
WBGene00014437.,0,0,0
WBGene00014438.,0,0,0
WBGene00014439.,0,31,31
WBGene00014440.,0,0,0
WBGene00014441.,0,0,0
WBGene00014442.,0,0,0
WBGene00014443.,0,0,0
WBGene00014444.,0,0,0
WBGene00014445.,0,0,0
WBGene00014446.,0,0,0
WBGene00014447.,0,0,0
WBGene00014448.,0,0,0
WBGene00014449.,0,0,0
WBGene00014450.,0,43,43
WBGene00014451.,0,70,70
WBGene00014452.,0,34,34
WBGene00014453.,0,10,10
WBGene00014454.,0,797449,797449
WBGene00014455.,0,18,18
WBGene00014456.,0,56,56
WBGene00014457.,0,411,411
WBGene00014458.,0,12,12
WBGene00014459.,0,267,267
WBGene00014460.,0,119,119
WBGene00014461.,0,38,38
WBGene00014462.,0,291,291
WBGene00014463.,0,22,22
WBGene00014464.,0,4,4
WBGene00014465.,0,24,24
WBGene00014466.,0,305,305
WBGene00014467.,0,63,63
WBGene00014468.,0,17,17
WBGene00014469.,0,30,30
WBGene00014470.,0,128,128
WBGene00014471.,0,23,23
WBGene00014472.,0,360840,360840
WBGene00014473.,0,1168,1168
WBGene00014474.,0,0,0
WBGene00014475.,0,0,0
WBGene00014476.,0,0,0
WBGene00014477.,0,0,0
WBGene00014478.,0,0,0
WBGene00014479.,0,0,0
WBGene00014480.,0,0,0
WBGene00014481.,0,0,0
WBGene00014482.,0,0,0
WBGene00014483.,0,0,0
WBGene00014484.,0,0,0
WBGene00014485.,0,0,0
WBGene00014486.,0,0,0
WBGene00014487.,0,0,0
WBGene00014488.,0,0,0
WBGene00014489.,0,0,0
WBGene00014490.,0,0,0
WBGene00014491.,0,0,0
WBGene00014493.,0,0,0
WBGene00014494.,0,0,0
WBGene00014495.,0,0,0
WBGene00014496.,0,0,0
WBGene00014497.,0,0,0
WBGene00014498.,0,0,0
WBGene00014499.,0,0,0
WBGene00014500.,0,0,0
WBGene00014501.,0,0,0
WBGene00014502.,0,0,0
WBGene00014503.,0,0,0
WBGene00014504.,0,0,0
WBGene00014505.,0,79307,79307
WBGene00014506.,0,0,0
WBGene00014507.,0,0,0
WBGene00014508.,0,0,0
WBGene00014509.,0,0,0
WBGene00014510.,0,0,0
WBGene00014511.,0,3,3
WBGene00014512.,0,0,0
WBGene00014513.,0,0,0
WBGene00014514.,0,0,0
WBGene00014515.,0,0,0
WBGene00014516.,0,0,0
WBGene00014517.,0,0,0
WBGene00014518.,0,0,0
WBGene00014519.,0,0,0
WBGene00014520.,0,0,0
WBGene00014521.,0,0,0
WBGene00014522.,0,0,0
WBGene00014523.,0,3,3
WBGene00014524.,0,0,0
WBGene00014525.,0,0,0
WBGene00014526.,0,0,0
WBGene00014527.,0,0,0
WBGene00014528.,0,0,0
WBGene00014529.,0,0,0
WBGene00014530.,0,0,0
WBGene00014531.,0,0,0
WBGene00014532.,0,0,0
WBGene00014533.,0,0,0
WBGene00014534.,0,2,2
WBGene00014535.,0,0,0
WBGene00014536.,0,0,0
WBGene00014537.,0,0,0
WBGene00014538.,0,0,0
WBGene00014539.,0,0,0
WBGene00014540.,0,0,0
WBGene00014541.,0,0,0
WBGene00014542.,0,15,15
WBGene00014543.,0,0,0
WBGene00014544.,0,0,0
WBGene00014545.,0,0,0
WBGene00014546.,0,0,0
WBGene00014547.,0,0,0
WBGene00014548.,0,0,0
WBGene00014549.,0,0,0
WBGene00014550.,0,0,0
WBGene00014551.,0,0,0
WBGene00014552.,0,0,0
WBGene00014553.,0,0,0
WBGene00014554.,0,0,0
WBGene00014555.,0,0,0
WBGene00014556.,0,0,0
WBGene00014557.,0,0,0
WBGene00014558.,0,0,0
WBGene00014559.,0,0,0
WBGene00014560.,0,0,0
WBGene00014561.,0,0,0
WBGene00014562.,6,17,23
WBGene00014563.,0,0,0
WBGene00014564.,0,0,0
WBGene00014565.,0,0,0
WBGene00014566.,0,0,0
WBGene00014567.,0,0,0
WBGene00014568.,0,0,0
WBGene00014569.,250,784,1034
WBGene00014570.,0,0,0
WBGene00014571.,0,0,0
WBGene00014572.,0,0,0
WBGene00014573.,0,0,0
WBGene00014574.,0,0,0
WBGene00014575.,0,0,0
WBGene00014576.,84,172,256
WBGene00014577.,0,10,10
WBGene00014578.,0,0,0
WBGene00014579.,0,0,0
WBGene00014580.,0,0,0
WBGene00014581.,0,0,0
WBGene00014582.,0,0,0
WBGene00014583.,0,0,0
WBGene00014584.,0,0,0
WBGene00014585.,0,0,0
WBGene00014586.,0,0,0
WBGene00014587.,0,0,0
WBGene00014588.,0,0,0
WBGene00014589.,0,1,1
WBGene00014590.,0,0,0
WBGene00014591.,0,0,0
WBGene00014592.,0,0,0
WBGene00014593.,0,0,0
WBGene00014594.,0,0,0
WBGene00014595.,0,0,0
WBGene00014596.,0,0,0
WBGene00014597.,0,0,0
WBGene00014598.,0,0,0
WBGene00014599.,0,0,0
WBGene00014600.,0,0,0
WBGene00014601.,0,0,0
WBGene00014602.,0,0,0
WBGene00014603.,0,0,0
WBGene00014604.,0,0,0
WBGene00014605.,0,0,0
WBGene00014606.,0,0,0
WBGene00014607.,0,0,0
WBGene00014608.,0,0,0
WBGene00014609.,0,0,0
WBGene00014610.,0,0,0
WBGene00014611.,0,0,0
WBGene00014612.,0,0,0
WBGene00014613.,146,617,763
WBGene00014614.,0,0,0
WBGene00014615.,3,4,7
WBGene00014616.,0,0,0
WBGene00014617.,0,0,0
WBGene00014618.,0,0,0
WBGene00014619.,0,0,0
WBGene00014620.,0,0,0
WBGene00014621.,0,0,0
WBGene00014622.,0,0,0
WBGene00014623.,0,0,0
WBGene00014624.,0,0,0
WBGene00014625.,0,0,0
WBGene00014626.,0,0,0
WBGene00014627.,0,0,0
WBGene00014628.,0,0,0
WBGene00014629.,0,0,0
WBGene00014630.,1,0,1
WBGene00014631.,0,0,0
WBGene00014632.,0,0,0
WBGene00014633.,0,0,0
WBGene00014634.,0,0,0
WBGene00014635.,0,0,0
WBGene00014636.,0,0,0
WBGene00014637.,0,0,0
WBGene00014638.,0,0,0
WBGene00014639.,0,0,0
WBGene00014640.,0,0,0
WBGene00014641.,1,17,18
WBGene00014643.,0,132,132
WBGene00014644.,0,0,0
WBGene00014645.,0,0,0
WBGene00014646.,0,0,0
WBGene00014647.,0,0,0
WBGene00014648.,0,0,0
WBGene00014649.,0,0,0
WBGene00014650.,0,0,0
WBGene00014651.,0,0,0
WBGene00014652.,0,0,0
WBGene00014653.,0,0,0
WBGene00014654.,0,0,0
WBGene00014655.,0,0,0
WBGene00014656.,0,0,0
WBGene00014657.,0,1,1
WBGene00014658.,0,2,2
WBGene00014659.,0,0,0
WBGene00014660.,0,5,5
WBGene00014663.,0,47,47
WBGene00014664.,0,0,0
WBGene00014665.,0,0,0
WBGene00014666.,13,31,44
WBGene00014667.,4,15,19
WBGene00014668.,1,8,9
WBGene00014669.,16,120,136
WBGene00014670.,0,0,0
WBGene00014671.,0,0,0
WBGene00014672.,0,80,80
WBGene00014673.,0,0,0
WBGene00014674.,0,15,15
WBGene00014675.,0,0,0
WBGene00014676.,0,0,0
WBGene00014677.,0,1,1
WBGene00014678.,0,1,1
WBGene00014679.,0,5,5
WBGene00014681.,0,0,0
WBGene00014682.,0,1,1
WBGene00014683.,0,0,0
WBGene00014684.,0,2,2
WBGene00014685.,0,0,0
WBGene00014686.,0,0,0
WBGene00014689.,0,1,1
WBGene00014691.,0,0,0
WBGene00014692.,0,0,0
WBGene00014693.,0,4,4
WBGene00014694.,0,9,9
WBGene00014695.,0,0,0
WBGene00014696.,0,0,0
WBGene00014697.,107,786,893
WBGene00014698.,35,675,710
WBGene00014699.,0,0,0
WBGene00014700.,3,54,57
WBGene00014701.,0,36,36
WBGene00014702.,0,18,18
WBGene00014703.,0,2,2
WBGene00014704.,0,1,1
WBGene00014705.,0,1,1
WBGene00014706.,0,0,0
WBGene00014707.,0,0,0
WBGene00014708.,0,0,0
WBGene00014710.,2,7,9
WBGene00014711.,9,20,29
WBGene00014714.,13,162,175
WBGene00014715.,0,0,0
WBGene00014716.,0,0,0
WBGene00014717.,0,0,0
WBGene00014718.,0,0,0
WBGene00014719.,0,0,0
WBGene00014720.,0,0,0
WBGene00014721.,0,0,0
WBGene00014722.,3,2,5
WBGene00014723.,0,2,2
WBGene00014724.,0,0,0
WBGene00014727.,0,0,0
WBGene00014728.,0,20,20
WBGene00014729.,0,33,33
WBGene00014730.,1,26,27
WBGene00014731.,0,16,16
WBGene00014732.,7,30,37
WBGene00014733.,0,0,0
WBGene00014734.,3,7,10
WBGene00014735.,0,4,4
WBGene00014738.,0,0,0
WBGene00014740.,0,6,6
WBGene00014741.,0,19,19
WBGene00014744.,0,35,35
WBGene00014745.,0,13,13
WBGene00014746.,2,187,189
WBGene00014748.,0,0,0
WBGene00014751.,69,253,322
WBGene00014752.,0,0,0
WBGene00014753.,0,9,9
WBGene00014754.,1,5,6
WBGene00014755.,0,0,0
WBGene00014757.,0,2,2
WBGene00014758.,0,4,4
WBGene00014759.,13,6,19
WBGene00014760.,4,5,9
WBGene00014761.,25,56,81
WBGene00014763.,0,0,0
WBGene00014764.,2,2,4
WBGene00014766.,0,0,0
WBGene00014767.,0,0,0
WBGene00014768.,0,2,2
WBGene00014769.,3,5,8
WBGene00014770.,2,6,8
WBGene00014771.,2,25,27
WBGene00014772.,941,3355,4296
WBGene00014773.,0,9,9
WBGene00014775.,0,0,0
WBGene00014776.,0,2,2
WBGene00014777.,3,1,4
WBGene00014778.,0,26,26
WBGene00014779.,3,0,3
WBGene00014781.,0,0,0
WBGene00014782.,0,0,0
WBGene00014783.,0,0,0
WBGene00014784.,0,0,0
WBGene00014785.,0,0,0
WBGene00014786.,0,0,0
WBGene00014787.,0,0,0
WBGene00014788.,0,0,0
WBGene00014789.,4,10,14
WBGene00014790.,10,2,12
WBGene00014793.,0,313,313
WBGene00014794.,13,9,22
WBGene00014796.,4,4,8
WBGene00014798.,7,7,14
WBGene00014799.,0,29,29
WBGene00014800.,0,15,15
WBGene00014801.,19,69,88
WBGene00014803.,0,2,2
WBGene00014805.,0,0,0
WBGene00014806.,0,7,7
WBGene00014807.,5,11,16
WBGene00014809.,5,8,13
WBGene00014811.,20,363,383
WBGene00014813.,3,6,9
WBGene00014814.,0,31,31
WBGene00014817.,0,7,7
WBGene00014818.,0,8,8
WBGene00014819.,0,1,1
WBGene00014820.,72,134,206
WBGene00014821.,55,33,88
WBGene00014822.,13,3,16
WBGene00014824.,0,0,0
WBGene00014825.,3,5,8
WBGene00014826.,5139,55607,60746
WBGene00014827.,1,3,4
WBGene00014828.,0,0,0
WBGene00014829.,0,0,0
WBGene00014832.,1,6,7
WBGene00014833.,4,2,6
WBGene00014834.,17,2,19
WBGene00014835.,10,128,138
WBGene00014836.,10,268,278
WBGene00014837.,0,19,19
WBGene00014838.,13,12,25
WBGene00014839.,0,1,1
WBGene00014841.,26,14,40
WBGene00014842.,0,7,7
WBGene00014843.,0,1,1
WBGene00014844.,3,3,6
WBGene00014845.,0,0,0
WBGene00014846.,1,6,7
WBGene00014848.,35,612,647
WBGene00014849.,0,0,0
WBGene00014850.,0,0,0
WBGene00014851.,4,8,12
WBGene00014852.,0,243,243
WBGene00014853.,0,0,0
WBGene00014854.,0,6,6
WBGene00014855.,0,0,0
WBGene00014856.,0,0,0
WBGene00014857.,0,0,0
WBGene00014858.,0,3,3
WBGene00014861.,0,21,21
WBGene00014862.,2,4,6
WBGene00014863.,1,13,14
WBGene00014864.,4,8,12
WBGene00014865.,0,1,1
WBGene00014866.,0,0,0
WBGene00014867.,0,0,0
WBGene00014868.,0,0,0
WBGene00014869.,0,0,0
WBGene00014870.,7,113,120
WBGene00014871.,0,157,157
WBGene00014872.,0,0,0
WBGene00014873.,0,0,0
WBGene00014874.,2,1,3
WBGene00014875.,0,0,0
WBGene00014876.,0,1,1
WBGene00014877.,0,1,1
WBGene00014878.,0,0,0
WBGene00014879.,0,1,1
WBGene00014880.,0,1,1
WBGene00014881.,0,0,0
WBGene00014882.,0,0,0
WBGene00014883.,0,12,12
WBGene00014884.,13,47,60
WBGene00014885.,0,0,0
WBGene00014886.,0,16,16
WBGene00014887.,0,2,2
WBGene00014888.,0,3,3
WBGene00014889.,0,0,0
WBGene00014890.,0,0,0
WBGene00014891.,0,0,0
WBGene00014892.,0,0,0
WBGene00014893.,0,1,1
WBGene00014894.,0,7,7
WBGene00014895.,0,0,0
WBGene00014896.,0,0,0
WBGene00014897.,0,0,0
WBGene00014898.,0,8,8
WBGene00014902.,0,0,0
WBGene00014903.,0,1,1
WBGene00014904.,9,31,40
WBGene00014905.,1,0,1
WBGene00014906.,5,21,26
WBGene00014907.,1,67,68
WBGene00014908.,0,0,0
WBGene00014909.,0,0,0
WBGene00014910.,0,0,0
WBGene00014911.,0,0,0
WBGene00014912.,0,0,0
WBGene00014914.,24,28,52
WBGene00014915.,111,174,285
WBGene00014916.,3,131,134
WBGene00014917.,22,200,222
WBGene00014918.,8,279,287
WBGene00014920.,3,24,27
WBGene00014921.,0,9,9
WBGene00014922.,0,3,3
WBGene00014923.,6,7,13
WBGene00014924.,11,7,18
WBGene00014925.,0,4,4
WBGene00014926.,8,3,11
WBGene00014927.,0,15,15
WBGene00014928.,0,0,0
WBGene00014929.,0,0,0
WBGene00014930.,0,0,0
WBGene00014931.,0,0,0
WBGene00014932.,0,0,0
WBGene00014933.,0,9,9
WBGene00014934.,0,4,4
WBGene00014935.,0,0,0
WBGene00014936.,0,0,0
WBGene00014937.,5,1,6
WBGene00014938.,133,1651,1784
WBGene00014939.,0,9,9
WBGene00014941.,8,58,66
WBGene00014943.,5,0,5
WBGene00014944.,0,20,20
WBGene00014945.,0,2,2
WBGene00014946.,0,13,13
WBGene00014947.,122,50,172
WBGene00014948.,0,2,2
WBGene00014949.,0,0,0
WBGene00014950.,0,0,0
WBGene00014951.,0,0,0
WBGene00014952.,0,0,0
WBGene00014953.,1,0,1
WBGene00014954.,1,7,8
WBGene00014955.,0,151,151
WBGene00014956.,0,29,29
WBGene00014957.,0,3,3
WBGene00014958.,0,3,3
WBGene00014961.,0,0,0
WBGene00014962.,0,0,0
WBGene00014963.,0,0,0
WBGene00014964.,0,2,2
WBGene00014965.,63,971,1034
WBGene00014966.,0,2,2
WBGene00014967.,0,8,8
WBGene00014969.,0,2,2
WBGene00014970.,0,0,0
WBGene00014971.,0,0,0
WBGene00014972.,0,4,4
WBGene00014973.,0,0,0
WBGene00014974.,0,0,0
WBGene00014975.,19,197,216
WBGene00014976.,0,1,1
WBGene00014977.,0,16,16
WBGene00014978.,14,89,103
WBGene00014979.,0,22,22
WBGene00014980.,0,2,2
WBGene00014981.,0,1,1
WBGene00014983.,0,1,1
WBGene00014984.,0,6,6
WBGene00014987.,0,335,335
WBGene00014989.,349,1346,1695
WBGene00014990.,0,0,0
WBGene00014991.,0,11,11
WBGene00014992.,0,1,1
WBGene00014993.,0,3,3
WBGene00014994.,93,128,221
WBGene00014996.,1,0,1
WBGene00014997.,3,2,5
WBGene00014998.,34,135,169
WBGene00014999.,50,526,576
WBGene00015000.,25,107,132
WBGene00015001.,110,814,924
WBGene00015002.,47,266,313
WBGene00015003.,4,0,4
WBGene00015004.,16,95,111
WBGene00015005.,16,48,64
WBGene00015006.,0,7,7
WBGene00015007.,508,3940,4448
WBGene00015008.,39,698,737
WBGene00015009.,67,997,1064
WBGene00015010.,41,203,244
WBGene00015011.,43,2216,2259
WBGene00015012.,5,55,60
WBGene00015013.,7,241,248
WBGene00015014.,22,314,336
WBGene00015015.,12,16,28
WBGene00015016.,28,153,181
WBGene00015017.,119,536,655
