gene_id,total_unsp,total_sp,total
WBGene00015018.,7,13,20
WBGene00015019.,47,104,151
WBGene00015020.,0,5,5
WBGene00015021.,125,945,1070
WBGene00015022.,495,2431,2926
WBGene00015023.,33,263,296
WBGene00015024.,5,10,15
WBGene00015025.,457,3631,4088
WBGene00015026.,8,21,29
WBGene00015027.,93,147,240
WBGene00015028.,22,61,83
WBGene00015029.,33,743,776
WBGene00015030.,3,1,4
WBGene00015032.,10,13,23
WBGene00015033.,158,218,376
WBGene00015034.,2,4,6
WBGene00015035.,19,4,23
WBGene00015036.,5,27,32
WBGene00015037.,32,84,116
WBGene00015038.,20,110,130
WBGene00015040.,14,70,84
WBGene00015041.,49,96,145
WBGene00015042.,11,57,68
WBGene00015043.,68,786,854
WBGene00015044.,32,684,716
WBGene00015045.,8,53,61
WBGene00015046.,85,789,874
WBGene00015047.,193,1914,2107
WBGene00015048.,16,400,416
WBGene00015049.,6,47,53
WBGene00015050.,21,93,114
WBGene00015051.,2,2,4
WBGene00015052.,16,158,174
WBGene00015053.,10,363,373
WBGene00015054.,9,5,14
WBGene00015055.,34,91,125
WBGene00015056.,20,126,146
WBGene00015057.,25,254,279
WBGene00015058.,0,10,10
WBGene00015059.,8,529,537
WBGene00015061.,1815,14444,16259
WBGene00015062.,36,318,354
WBGene00015063.,14,2049,2063
WBGene00015064.,336,3528,3864
WBGene00015065.,1,3,4
WBGene00015066.,7,15,22
WBGene00015067.,49,523,572
WBGene00015068.,0,7,7
WBGene00015069.,0,0,0
WBGene00015070.,3,10,13
WBGene00015071.,0,1,1
WBGene00015072.,6,19,25
WBGene00015073.,13,432,445
WBGene00015074.,103,2371,2474
WBGene00015075.,97,1776,1873
WBGene00015076.,41,2773,2814
WBGene00015077.,7,11,18
WBGene00015078.,0,1,1
WBGene00015079.,332,129,461
WBGene00015080.,9,1,10
WBGene00015081.,11,9,20
WBGene00015082.,8,19,27
WBGene00015083.,11,226,237
WBGene00015084.,2,7,9
WBGene00015085.,11,45,56
WBGene00015087.,9,32,41
WBGene00015088.,111,944,1055
WBGene00015089.,4,9,13
WBGene00015091.,149,1395,1544
WBGene00015092.,223,4381,4604
WBGene00015093.,4,6,10
WBGene00015094.,15,39,54
WBGene00015095.,103,1104,1207
WBGene00015096.,84,521,605
WBGene00015097.,13,43,56
WBGene00015098.,9,114,123
WBGene00015099.,183,1700,1883
WBGene00015100.,0,3,3
WBGene00015101.,38,2690,2728
WBGene00015102.,9,294,303
WBGene00015103.,4,23,27
WBGene00015104.,25,1121,1146
WBGene00015105.,258,452,710
WBGene00015106.,1,1,2
WBGene00015107.,11,241,252
WBGene00015108.,0,1,1
WBGene00015110.,13,57,70
WBGene00015111.,0,3,3
WBGene00015112.,3,14,17
WBGene00015113.,5,36,41
WBGene00015114.,5,0,5
WBGene00015115.,410,1854,2264
WBGene00015116.,76,774,850
WBGene00015117.,14,745,759
WBGene00015118.,1,1,2
WBGene00015119.,0,2,2
WBGene00015121.,0,0,0
WBGene00015122.,10,280,290
WBGene00015124.,73,334,407
WBGene00015125.,29,1244,1273
WBGene00015126.,197,1960,2157
WBGene00015128.,78,1004,1082
WBGene00015129.,0,3,3
WBGene00015130.,53,895,948
WBGene00015131.,107,392,499
WBGene00015132.,16,143,159
WBGene00015133.,112,2545,2657
WBGene00015134.,77,1021,1098
WBGene00015135.,34,94,128
WBGene00015136.,114,1540,1654
WBGene00015137.,84,1823,1907
WBGene00015138.,23,54,77
WBGene00015139.,120,215,335
WBGene00015141.,48,404,452
WBGene00015142.,1,2,3
WBGene00015143.,27,1214,1241
WBGene00015145.,131,1197,1328
WBGene00015146.,63,858,921
WBGene00015147.,33,667,700
WBGene00015148.,42,1039,1081
WBGene00015149.,0,9,9
WBGene00015150.,9,192,201
WBGene00015151.,6,12,18
WBGene00015152.,131,140,271
WBGene00015153.,6,8,14
WBGene00015155.,420,1115,1535
WBGene00015156.,841,2418,3259
WBGene00015157.,31,757,788
WBGene00015158.,56,387,443
WBGene00015159.,976,3782,4758
WBGene00015160.,27,888,915
WBGene00015161.,46,776,822
WBGene00015162.,256,1705,1961
WBGene00015163.,35,4482,4517
WBGene00015164.,80,1211,1291
WBGene00015165.,28,35,63
WBGene00015167.,5,121,126
WBGene00015168.,32,2806,2838
WBGene00015169.,12,9,21
WBGene00015170.,0,3,3
WBGene00015171.,26,226,252
WBGene00015172.,12,1878,1890
WBGene00015173.,240,631,871
WBGene00015175.,6,11,17
WBGene00015176.,171,1520,1691
WBGene00015177.,123,732,855
WBGene00015178.,12,35,47
WBGene00015179.,12,128,140
WBGene00015180.,1,3,4
WBGene00015181.,23,1855,1878
WBGene00015182.,169,770,939
WBGene00015183.,5,24,29
WBGene00015184.,104,1160,1264
WBGene00015185.,565,2748,3313
WBGene00015186.,91,1141,1232
WBGene00015188.,53,208,261
WBGene00015189.,27,104,131
WBGene00015190.,2,126,128
WBGene00015191.,153,1040,1193
WBGene00015192.,3,4,7
WBGene00015193.,0,0,0
WBGene00015194.,120,528,648
WBGene00015196.,30,109,139
WBGene00015197.,37,340,377
WBGene00015198.,3,13,16
WBGene00015199.,10,6,16
WBGene00015200.,82,937,1019
WBGene00015202.,157,2008,2165
WBGene00015203.,222,2883,3105
WBGene00015204.,41,998,1039
WBGene00015205.,149,1681,1830
WBGene00015206.,51,1083,1134
WBGene00015207.,217,997,1214
WBGene00015208.,225,2831,3056
WBGene00015210.,19,121,140
WBGene00015211.,6,47,53
WBGene00015214.,6,12,18
WBGene00015215.,2,9,11
WBGene00015216.,35,208,243
WBGene00015217.,35,779,814
WBGene00015218.,18,72,90
WBGene00015219.,360,3918,4278
WBGene00015220.,7,162,169
WBGene00015221.,0,0,0
WBGene00015222.,4,0,4
WBGene00015223.,12,11,23
WBGene00015224.,2,1,3
WBGene00015225.,2,4,6
WBGene00015226.,6,6,12
WBGene00015227.,2,10,12
WBGene00015228.,4,8,12
WBGene00015229.,1,10,11
WBGene00015230.,1,9,10
WBGene00015231.,31,191,222
WBGene00015232.,2462,21152,23614
WBGene00015233.,7,601,608
WBGene00015235.,1,317,318
WBGene00015236.,58,30,88
WBGene00015237.,328,2018,2346
WBGene00015238.,39,316,355
WBGene00015241.,12,2,14
WBGene00015242.,1,3,4
WBGene00015243.,21,7,28
WBGene00015244.,10,35,45
WBGene00015245.,84,795,879
WBGene00015246.,78,19,97
WBGene00015247.,0,110,110
WBGene00015248.,1765,13483,15248
WBGene00015249.,652,1809,2461
WBGene00015250.,335,980,1315
WBGene00015251.,546,10146,10692
WBGene00015252.,7,2,9
WBGene00015253.,0,1,1
WBGene00015254.,0,0,0
WBGene00015255.,1,7,8
WBGene00015257.,12,3,15
WBGene00015258.,5,1,6
WBGene00015259.,2,5,7
WBGene00015260.,8,8,16
WBGene00015261.,0,19,19
WBGene00015262.,202,385,587
WBGene00015263.,151,373,524
WBGene00015264.,66,264,330
WBGene00015265.,7,62,69
WBGene00015266.,106,247,353
WBGene00015267.,92,406,498
WBGene00015268.,34,66,100
WBGene00015269.,0,0,0
WBGene00015270.,0,0,0
WBGene00015271.,0,0,0
WBGene00015272.,0,0,0
WBGene00015273.,248,1,249
WBGene00015277.,0,0,0
WBGene00015278.,18,127,145
WBGene00015279.,7,35,42
WBGene00015280.,52,199,251
WBGene00015281.,8,35,43
WBGene00015282.,118,877,995
WBGene00015283.,62,778,840
WBGene00015284.,3,51,54
WBGene00015285.,234,2171,2405
WBGene00015286.,23,248,271
WBGene00015287.,5,169,174
WBGene00015288.,3,21,24
WBGene00015291.,89,857,946
WBGene00015292.,10,10,20
WBGene00015293.,617,4575,5192
WBGene00015294.,173,2644,2817
WBGene00015295.,38,350,388
WBGene00015296.,236,2141,2377
WBGene00015297.,55,824,879
WBGene00015298.,56,202,258
WBGene00015299.,34,140,174
WBGene00015300.,12,92,104
WBGene00015301.,396,1103,1499
WBGene00015303.,410,534,944
WBGene00015305.,7,3,10
WBGene00015306.,8,5,13
WBGene00015307.,59,361,420
WBGene00015308.,126,1887,2013
WBGene00015309.,16,42,58
WBGene00015310.,83,1095,1178
WBGene00015311.,4,10,14
WBGene00015312.,23,477,500
WBGene00015313.,18,410,428
WBGene00015315.,1,1,2
WBGene00015316.,11,1,12
WBGene00015317.,1,3,4
WBGene00015318.,3,2,5
WBGene00015320.,5,64,69
WBGene00015321.,0,1,1
WBGene00015322.,6,318,324
WBGene00015323.,18,2,20
WBGene00015324.,26,311,337
WBGene00015325.,0,0,0
WBGene00015326.,37,3059,3096
WBGene00015327.,41,758,799
WBGene00015328.,470,990,1460
WBGene00015329.,63,1949,2012
WBGene00015330.,112,986,1098
WBGene00015331.,0,0,0
WBGene00015332.,106,786,892
WBGene00015333.,8,32,40
WBGene00015334.,101,387,488
WBGene00015335.,5,23,28
WBGene00015336.,21,520,541
WBGene00015337.,1,19,20
WBGene00015338.,7,1,8
WBGene00015339.,5,95,100
WBGene00015340.,4,17,21
WBGene00015341.,4,4,8
WBGene00015342.,1,1,2
WBGene00015344.,38,707,745
WBGene00015345.,5,4,9
WBGene00015346.,195,6109,6304
WBGene00015347.,105,769,874
WBGene00015348.,3,18,21
WBGene00015349.,293,827,1120
WBGene00015350.,96,6210,6306
WBGene00015351.,7,37,44
WBGene00015352.,203,2358,2561
WBGene00015353.,19,273,292
WBGene00015354.,275,9135,9410
WBGene00015355.,18,36,54
WBGene00015356.,381,3691,4072
WBGene00015357.,24,199,223
WBGene00015359.,8,42,50
WBGene00015360.,7,4,11
WBGene00015361.,12,7,19
WBGene00015362.,65,448,513
WBGene00015364.,16,51,67
WBGene00015366.,4,19,23
WBGene00015367.,6,24,30
WBGene00015368.,19,14,33
WBGene00015369.,2,26,28
WBGene00015371.,46,5,51
WBGene00015372.,3,4,7
WBGene00015373.,26,67,93
WBGene00015374.,3,15,18
WBGene00015375.,16,101,117
WBGene00015376.,2,14,16
WBGene00015377.,10,45,55
WBGene00015378.,23,124,147
WBGene00015379.,0,0,0
WBGene00015380.,0,12,12
WBGene00015381.,16,31,47
WBGene00015382.,13,68,81
WBGene00015385.,0,101,101
WBGene00015386.,238,20,258
WBGene00015387.,77,107,184
WBGene00015388.,7,10,17
WBGene00015389.,38,260,298
WBGene00015390.,43,269,312
WBGene00015391.,97,1863,1960
WBGene00015392.,0,17,17
WBGene00015393.,2686,33726,36412
WBGene00015394.,7,1,8
WBGene00015395.,9,45,54
WBGene00015396.,7,51,58
WBGene00015397.,5,5,10
WBGene00015398.,5,3730,3735
WBGene00015399.,5,5,10
WBGene00015400.,24,141,165
WBGene00015401.,14,58,72
WBGene00015402.,396,2991,3387
WBGene00015403.,5,60,65
WBGene00015404.,91,1225,1316
WBGene00015405.,256,3446,3702
WBGene00015406.,3,31,34
WBGene00015407.,24,270,294
WBGene00015408.,12,54,66
WBGene00015409.,6,93,99
WBGene00015410.,186,872,1058
WBGene00015411.,11,11,22
WBGene00015412.,13,23,36
WBGene00015413.,207,3682,3889
WBGene00015414.,0,1,1
WBGene00015416.,19,64,83
WBGene00015417.,6,84,90
WBGene00015418.,868,3557,4425
WBGene00015419.,0,5,5
WBGene00015421.,5,4,9
WBGene00015422.,5,4,9
WBGene00015423.,12,278,290
WBGene00015424.,11,60,71
WBGene00015425.,115,791,906
WBGene00015426.,3,13,16
WBGene00015427.,111,1400,1511
WBGene00015428.,5,6,11
WBGene00015429.,56,506,562
WBGene00015430.,423,1458,1881
WBGene00015432.,6,14,20
WBGene00015433.,48,252,300
WBGene00015434.,292,1141,1433
WBGene00015435.,2,1,3
WBGene00015436.,1,0,1
WBGene00015437.,4,44,48
WBGene00015438.,10,1,11
WBGene00015439.,10,8,18
WBGene00015440.,27,94,121
WBGene00015441.,8,12,20
WBGene00015442.,5,0,5
WBGene00015444.,24,12,36
WBGene00015446.,2,0,2
WBGene00015447.,3,7,10
WBGene00015448.,1,4,5
WBGene00015449.,1,2,3
WBGene00015450.,19,920,939
WBGene00015451.,129,881,1010
WBGene00015453.,3,9,12
WBGene00015454.,24,625,649
WBGene00015455.,332,361,693
WBGene00015456.,0,36,36
WBGene00015457.,2,5,7
WBGene00015458.,1,1,2
WBGene00015459.,1,1,2
WBGene00015460.,18,595,613
WBGene00015461.,114,1837,1951
WBGene00015462.,17,414,431
WBGene00015463.,6,617,623
WBGene00015464.,58,843,901
WBGene00015465.,18,20,38
WBGene00015466.,19,1148,1167
WBGene00015467.,7,7,14
WBGene00015468.,113,778,891
WBGene00015469.,16,51,67
WBGene00015470.,34,1651,1685
WBGene00015471.,76,324,400
WBGene00015472.,76,393,469
WBGene00015473.,45,50,95
WBGene00015474.,40,793,833
WBGene00015476.,250,1487,1737
WBGene00015477.,195,2797,2992
WBGene00015478.,79,398,477
WBGene00015479.,33,166,199
WBGene00015480.,133,311,444
WBGene00015481.,61,2461,2522
WBGene00015483.,31,203,234
WBGene00015484.,95,3264,3359
WBGene00015485.,74,882,956
WBGene00015486.,106,647,753
WBGene00015487.,40,6108,6148
WBGene00015488.,303,942,1245
WBGene00015489.,2,7,9
WBGene00015491.,1,2,3
WBGene00015492.,18,1710,1728
WBGene00015493.,9,8,17
WBGene00015494.,82,341,423
WBGene00015495.,30,8985,9015
WBGene00015496.,6,8,14
WBGene00015497.,46,51,97
WBGene00015499.,190,1315,1505
WBGene00015500.,8,30,38
WBGene00015501.,406,4754,5160
WBGene00015504.,210,1300,1510
WBGene00015505.,79,544,623
WBGene00015507.,145,667,812
WBGene00015508.,106,1471,1577
WBGene00015509.,204,1235,1439
WBGene00015510.,42,1095,1137
WBGene00015511.,2,34,36
WBGene00015512.,61,1076,1137
WBGene00015513.,93,1607,1700
WBGene00015514.,765,13590,14355
WBGene00015515.,37,867,904
WBGene00015516.,5,32,37
WBGene00015517.,140,911,1051
WBGene00015518.,0,71,71
WBGene00015519.,9,52,61
WBGene00015520.,0,12,12
WBGene00015521.,0,1,1
WBGene00015522.,3,9,12
WBGene00015523.,16,62,78
WBGene00015524.,43,702,745
WBGene00015525.,112,1042,1154
WBGene00015526.,12,112,124
WBGene00015527.,4,140,144
WBGene00015528.,3,8,11
WBGene00015529.,19,106,125
WBGene00015530.,0,1,1
WBGene00015531.,69,519,588
WBGene00015532.,15,43,58
WBGene00015533.,3,0,3
WBGene00015534.,1,4,5
WBGene00015535.,0,20,20
WBGene00015536.,15,197,212
WBGene00015537.,3,23,26
WBGene00015538.,2,825,827
WBGene00015539.,41,489,530
WBGene00015540.,5,1300,1305
WBGene00015541.,60,221,281
WBGene00015544.,21,203,224
WBGene00015545.,38,132,170
WBGene00015546.,0,50,50
WBGene00015547.,111,2276,2387
WBGene00015549.,201,2080,2281
WBGene00015550.,4,54,58
WBGene00015551.,1525,11385,12910
WBGene00015552.,52,3731,3783
WBGene00015553.,535,4692,5227
WBGene00015554.,32,271,303
WBGene00015555.,245,1355,1600
WBGene00015557.,73,937,1010
WBGene00015558.,4,26,30
WBGene00015559.,91,357,448
WBGene00015560.,8,220,228
WBGene00015561.,254,1730,1984
WBGene00015562.,2,26,28
WBGene00015564.,0,0,0
WBGene00015565.,227,2568,2795
WBGene00015566.,13,88,101
WBGene00015567.,126,1184,1310
WBGene00015568.,17,104,121
WBGene00015569.,16,286,302
WBGene00015570.,15,69,84
WBGene00015572.,4,3,7
WBGene00015573.,1,4,5
WBGene00015574.,3,50,53
WBGene00015575.,2,6,8
WBGene00015576.,38,124,162
WBGene00015577.,99,492,591
WBGene00015578.,6,3303,3309
WBGene00015579.,0,1929,1929
WBGene00015580.,164,519,683
WBGene00015581.,331,3236,3567
WBGene00015582.,4,64,68
WBGene00015583.,4,10,14
WBGene00015586.,6,99,105
WBGene00015587.,0,4,4
WBGene00015588.,1,5,6
WBGene00015589.,0,14,14
WBGene00015590.,39,542,581
WBGene00015591.,46,1152,1198
WBGene00015592.,29,7,36
WBGene00015593.,7,192,199
WBGene00015594.,2,1,3
WBGene00015595.,1,1,2
WBGene00015596.,1,8,9
WBGene00015597.,12,246,258
WBGene00015598.,1,14,15
WBGene00015599.,1,32,33
WBGene00015600.,1,3,4
WBGene00015601.,10,12,22
WBGene00015602.,0,25,25
WBGene00015603.,0,1,1
WBGene00015604.,1,0,1
WBGene00015605.,38,606,644
WBGene00015606.,3,1,4
WBGene00015607.,0,3,3
WBGene00015608.,21,76,97
WBGene00015609.,3,36,39
WBGene00015610.,0,9,9
WBGene00015611.,3,999,1002
WBGene00015613.,0,61,61
WBGene00015614.,4,4,8
WBGene00015615.,0,3,3
WBGene00015616.,10,5,15
WBGene00015618.,19,48,67
WBGene00015619.,771,4578,5349
WBGene00015620.,12,43,55
WBGene00015621.,118,1537,1655
WBGene00015622.,5,2,7
WBGene00015623.,39,407,446
WBGene00015624.,10,177,187
WBGene00015625.,27,130,157
WBGene00015626.,44,356,400
WBGene00015627.,2,0,2
WBGene00015628.,2,2,4
WBGene00015629.,8,4,12
WBGene00015630.,11,6,17
WBGene00015631.,7,93,100
WBGene00015632.,235,1749,1984
WBGene00015633.,1365,11406,12771
WBGene00015634.,2,16,18
WBGene00015635.,50,706,756
WBGene00015636.,0,0,0
WBGene00015637.,2,10,12
WBGene00015638.,34,346,380
WBGene00015639.,8,9,17
WBGene00015640.,70,378,448
WBGene00015641.,74,904,978
WBGene00015642.,106,734,840
WBGene00015644.,86,537,623
WBGene00015645.,4,62,66
WBGene00015646.,9,6,15
WBGene00015647.,109,1529,1638
WBGene00015648.,157,690,847
WBGene00015649.,13,21,34
WBGene00015650.,1031,3284,4315
WBGene00015651.,181,416,597
WBGene00015652.,3,5,8
WBGene00015653.,9,1,10
WBGene00015654.,3,1,4
WBGene00015655.,0,1,1
WBGene00015656.,9,1,10
WBGene00015658.,383,622,1005
WBGene00015660.,8,35,43
WBGene00015661.,2,4,6
WBGene00015662.,2,13,15
WBGene00015663.,6,3,9
WBGene00015664.,10,1618,1628
WBGene00015665.,2,9,11
WBGene00015666.,72,716,788
WBGene00015667.,0,0,0
WBGene00015668.,8,1,9
WBGene00015670.,24,150,174
WBGene00015671.,28,319,347
WBGene00015672.,11,30,41
WBGene00015673.,119,815,934
WBGene00015675.,96,394,490
WBGene00015676.,14,614,628
WBGene00015677.,102,546,648
WBGene00015678.,266,717,983
WBGene00015679.,5,57,62
WBGene00015680.,189,2169,2358
WBGene00015681.,2,6,8
WBGene00015682.,5,4,9
WBGene00015683.,0,6,6
WBGene00015684.,161,2134,2295
WBGene00015685.,7,0,7
WBGene00015686.,79,100,179
WBGene00015687.,80,4328,4408
WBGene00015688.,3,0,3
WBGene00015689.,0,2,2
WBGene00015690.,13,0,13
WBGene00015691.,102,888,990
WBGene00015692.,15,20,35
WBGene00015693.,3,16,19
WBGene00015694.,10,8,18
WBGene00015695.,17,76,93
WBGene00015696.,0,9,9
WBGene00015697.,43,240,283
WBGene00015698.,0,241,241
WBGene00015700.,19,51,70
WBGene00015701.,39,139,178
WBGene00015702.,7,581,588
WBGene00015703.,7,1241,1248
WBGene00015704.,152,277,429
WBGene00015705.,54,456,510
WBGene00015706.,4,174,178
WBGene00015707.,0,28,28
WBGene00015708.,11,75,86
WBGene00015709.,20,366,386
WBGene00015710.,2,31,33
WBGene00015711.,1,10,11
WBGene00015712.,3,11,14
WBGene00015713.,16,223,239
WBGene00015714.,6,30,36
WBGene00015716.,18,161,179
WBGene00015718.,8,109,117
WBGene00015719.,0,0,0
WBGene00015720.,6,21,27
WBGene00015721.,0,1,1
WBGene00015722.,4,3,7
WBGene00015723.,4,3,7
WBGene00015724.,6,5,11
WBGene00015725.,5,2,7
WBGene00015726.,1,2,3
WBGene00015727.,0,0,0
WBGene00015728.,15,67,82
WBGene00015729.,13,598,611
WBGene00015730.,0,0,0
WBGene00015731.,0,0,0
WBGene00015733.,15,101,116
WBGene00015734.,31,1333,1364
WBGene00015735.,1173,1675,2848
WBGene00015736.,5,26,31
WBGene00015737.,1,2,3
WBGene00015738.,0,1,1
WBGene00015739.,9,12,21
WBGene00015740.,88,1010,1098
WBGene00015741.,293,1836,2129
WBGene00015742.,83,671,754
WBGene00015743.,124,1205,1329
WBGene00015744.,146,457,603
WBGene00015745.,58,453,511
WBGene00015746.,44,1544,1588
WBGene00015747.,152,913,1065
WBGene00015748.,63,1109,1172
WBGene00015750.,25,101,126
WBGene00015751.,47,117,164
WBGene00015752.,12,395,407
WBGene00015753.,47,450,497
WBGene00015754.,115,1357,1472
WBGene00015755.,1088,17082,18170
WBGene00015756.,23,238,261
WBGene00015757.,4,1,5
WBGene00015758.,2,1,3
WBGene00015759.,33,321,354
WBGene00015760.,6,2,8
WBGene00015761.,6,5,11
WBGene00015762.,10,5,15
WBGene00015763.,2,5,7
WBGene00015764.,15,3,18
WBGene00015765.,1,10,11
WBGene00015766.,7,264,271
WBGene00015767.,98,672,770
WBGene00015768.,22,113,135
WBGene00015769.,23,689,712
WBGene00015770.,1,4,5
WBGene00015771.,0,1,1
WBGene00015772.,2,1,3
WBGene00015773.,8,6,14
WBGene00015774.,1,25,26
WBGene00015775.,32,6,38
WBGene00015776.,418,10086,10504
WBGene00015777.,32,403,435
WBGene00015778.,13,7515,7528
WBGene00015779.,229,970,1199
WBGene00015780.,15,27,42
WBGene00015781.,27,189,216
WBGene00015782.,8,128,136
WBGene00015783.,7,43,50
WBGene00015784.,6,25,31
WBGene00015785.,0,1,1
WBGene00015786.,272,1489,1761
WBGene00015787.,48,332,380
WBGene00015788.,13,116,129
WBGene00015789.,10,283,293
WBGene00015790.,245,510,755
WBGene00015791.,16,957,973
WBGene00015792.,12,48,60
WBGene00015793.,15,221,236
WBGene00015794.,26,115,141
WBGene00015795.,41,10,51
WBGene00015796.,95,275,370
WBGene00015797.,73,424,497
WBGene00015798.,21,86,107
WBGene00015799.,7,118,125
WBGene00015800.,257,470,727
WBGene00015801.,89,548,637
WBGene00015802.,131,664,795
WBGene00015803.,643,4316,4959
WBGene00015805.,52,901,953
WBGene00015806.,19,680,699
WBGene00015807.,11,191,202
WBGene00015809.,1265,15679,16944
WBGene00015810.,12,4053,4065
WBGene00015811.,384,25301,25685
WBGene00015813.,315,4352,4667
WBGene00015814.,111,2525,2636
WBGene00015815.,227,825,1052
WBGene00015816.,68,385,453
WBGene00015817.,420,3174,3594
WBGene00015818.,12,324,336
WBGene00015819.,0,421,421
WBGene00015820.,1,14,15
WBGene00015821.,6,8,14
WBGene00015822.,41,81,122
WBGene00015823.,0,4624,4624
WBGene00015824.,7,313,320
WBGene00015825.,0,0,0
WBGene00015826.,1,6,7
WBGene00015827.,1,1,2
WBGene00015828.,1,2,3
WBGene00015829.,4,5,9
WBGene00015830.,3,16,19
WBGene00015832.,1,4,5
WBGene00015833.,2,2,4
WBGene00015834.,4,6,10
WBGene00015835.,1,2,3
WBGene00015836.,0,0,0
WBGene00015837.,4,1,5
WBGene00015838.,0,0,0
WBGene00015839.,2,6,8
WBGene00015840.,2,1,3
WBGene00015841.,17,5,22
WBGene00015842.,54,470,524
WBGene00015843.,316,1010,1326
WBGene00015845.,0,4,4
WBGene00015846.,0,0,0
WBGene00015847.,0,0,0
WBGene00015848.,1,1,2
WBGene00015849.,100,761,861
WBGene00015850.,40,341,381
WBGene00015851.,83,114,197
WBGene00015852.,0,279,279
WBGene00015853.,135,1329,1464
WBGene00015854.,0,0,0
WBGene00015855.,2,5,7
WBGene00015856.,0,6,6
WBGene00015857.,58,537,595
WBGene00015858.,0,2,2
WBGene00015859.,8,43,51
WBGene00015860.,11,44,55
WBGene00015861.,84,553,637
WBGene00015862.,61,181,242
WBGene00015863.,14,17,31
WBGene00015864.,199,3000,3199
WBGene00015865.,62,867,929
WBGene00015866.,28,410,438
WBGene00015867.,21,74,95
WBGene00015868.,1177,2833,4010
WBGene00015869.,1,0,1
WBGene00015870.,2,3,5
WBGene00015871.,0,0,0
WBGene00015872.,2,3,5
WBGene00015873.,7,4,11
WBGene00015874.,0,1,1
WBGene00015875.,5,2,7
WBGene00015876.,5,38,43
WBGene00015877.,0,1,1
WBGene00015878.,11,131,142
WBGene00015879.,12,8,20
WBGene00015882.,3,23,26
WBGene00015883.,4,2,6
WBGene00015884.,26,215,241
WBGene00015885.,8,246,254
WBGene00015886.,0,7,7
WBGene00015887.,15,271,286
WBGene00015888.,0,0,0
WBGene00015889.,8,81,89
WBGene00015890.,0,8,8
WBGene00015891.,5,5,10
WBGene00015892.,3,2,5
WBGene00015893.,0,5,5
WBGene00015894.,9,46,55
WBGene00015895.,0,0,0
WBGene00015896.,0,23,23
WBGene00015897.,63,347,410
WBGene00015898.,12,6,18
WBGene00015899.,2,3,5
WBGene00015900.,11,46,57
WBGene00015901.,80,155,235
WBGene00015902.,6,15,21
