gene_id,total_unsp,total_sp,total
WBGene00015903.,3,7,10
WBGene00015904.,2,3,5
WBGene00015905.,3,6,9
WBGene00015906.,1,8,9
WBGene00015907.,2,1,3
WBGene00015908.,9,15,24
WBGene00015909.,1,2,3
WBGene00015910.,1,4,5
WBGene00015911.,0,1,1
WBGene00015912.,1,55,56
WBGene00015913.,214,2581,2795
WBGene00015914.,58,27,85
WBGene00015915.,57,642,699
WBGene00015916.,119,1394,1513
WBGene00015917.,4,20,24
WBGene00015918.,44,264,308
WBGene00015919.,49,918,967
WBGene00015920.,18,1543,1561
WBGene00015921.,111,259,370
WBGene00015922.,45,429,474
WBGene00015924.,3,0,3
WBGene00015925.,73,93,166
WBGene00015926.,537,1689,2226
WBGene00015927.,288,1354,1642
WBGene00015928.,333,900,1233
WBGene00015929.,5,11,16
WBGene00015930.,14,168,182
WBGene00015931.,4,8,12
WBGene00015932.,1,13,14
WBGene00015933.,25,219,244
WBGene00015934.,40,443,483
WBGene00015935.,326,1063,1389
WBGene00015936.,263,609,872
WBGene00015937.,13,20,33
WBGene00015938.,336,1852,2188
WBGene00015939.,20,107,127
WBGene00015940.,32,391,423
WBGene00015941.,171,1221,1392
WBGene00015942.,70,589,659
WBGene00015943.,93,3425,3518
WBGene00015944.,3,7,10
WBGene00015945.,246,284,530
WBGene00015946.,20,122,142
WBGene00015947.,667,5981,6648
WBGene00015948.,168,1597,1765
WBGene00015949.,17,64,81
WBGene00015950.,10,12,22
WBGene00015952.,32,46,78
WBGene00015953.,71,200,271
WBGene00015954.,1042,4973,6015
WBGene00015955.,45,2441,2486
WBGene00015956.,78,735,813
WBGene00015957.,39,119,158
WBGene00015958.,2,5,7
WBGene00015959.,0,1,1
WBGene00015960.,4,0,4
WBGene00015961.,2,0,2
WBGene00015962.,3,5,8
WBGene00015963.,11,61,72
WBGene00015964.,84,59,143
WBGene00015965.,14,43,57
WBGene00015968.,351,1181,1532
WBGene00015969.,49,216,265
WBGene00015970.,8,77,85
WBGene00015971.,179,1141,1320
WBGene00015972.,137,725,862
WBGene00015974.,432,329,761
WBGene00015975.,12,923,935
WBGene00015976.,181,1388,1569
WBGene00015977.,10,105,115
WBGene00015978.,52,1756,1808
WBGene00015979.,2,0,2
WBGene00015980.,363,1693,2056
WBGene00015981.,37,212,249
WBGene00015982.,3,0,3
WBGene00015984.,15,36,51
WBGene00015985.,13,14,27
WBGene00015986.,11,18,29
WBGene00015987.,2,2,4
WBGene00015988.,4,15,19
WBGene00015989.,16,399,415
WBGene00015990.,4,6,10
WBGene00015991.,8,15,23
WBGene00015992.,4,9,13
WBGene00015993.,227,2749,2976
WBGene00015994.,8,4,12
WBGene00015996.,12,104,116
WBGene00015997.,0,2,2
WBGene00015998.,2,6,8
WBGene00015999.,9,84,93
WBGene00016000.,13,13,26
WBGene00016002.,316,1531,1847
WBGene00016003.,20,51,71
WBGene00016004.,3,64,67
WBGene00016005.,35,444,479
WBGene00016006.,973,7729,8702
WBGene00016008.,5,1,6
WBGene00016009.,59,3568,3627
WBGene00016010.,43,6,49
WBGene00016011.,1235,7785,9020
WBGene00016012.,14,172,186
WBGene00016013.,4,9,13
WBGene00016014.,52,1193,1245
WBGene00016015.,82,1792,1874
WBGene00016016.,7,55,62
WBGene00016017.,0,1,1
WBGene00016018.,163,706,869
WBGene00016019.,40,1442,1482
WBGene00016020.,144,1047,1191
WBGene00016021.,89,881,970
WBGene00016022.,17,399,416
WBGene00016023.,13,101,114
WBGene00016024.,61,315,376
WBGene00016025.,22,171,193
WBGene00016027.,18,89,107
WBGene00016028.,156,5965,6121
WBGene00016029.,198,60,258
WBGene00016030.,8,305,313
WBGene00016032.,48,27,75
WBGene00016033.,31,4983,5014
WBGene00016034.,11,53,64
WBGene00016037.,172,42,214
WBGene00016038.,11,634,645
WBGene00016039.,1,73,74
WBGene00016040.,20,271,291
WBGene00016044.,288,685,973
WBGene00016045.,117,1116,1233
WBGene00016046.,2,147,149
WBGene00016047.,2,6,8
WBGene00016048.,23,538,561
WBGene00016049.,2,46,48
WBGene00016050.,0,0,0
WBGene00016051.,0,0,0
WBGene00016052.,96,1695,1791
WBGene00016053.,4,6,10
WBGene00016054.,9,1,10
WBGene00016055.,89,830,919
WBGene00016056.,2,15,17
WBGene00016057.,73,1718,1791
WBGene00016058.,0,0,0
WBGene00016059.,238,816,1054
WBGene00016060.,266,1059,1325
WBGene00016061.,159,2320,2479
WBGene00016062.,16,3669,3685
WBGene00016063.,4,4,8
WBGene00016064.,14,11,25
WBGene00016066.,13,24,37
WBGene00016067.,78,670,748
WBGene00016068.,48,417,465
WBGene00016069.,6,36,42
WBGene00016070.,2,2,4
WBGene00016071.,9,42,51
WBGene00016072.,19,46,65
WBGene00016073.,363,7746,8109
WBGene00016074.,35,364,399
WBGene00016075.,3,1,4
WBGene00016076.,0,0,0
WBGene00016077.,10,6,16
WBGene00016078.,2,1,3
WBGene00016080.,3,11,14
WBGene00016081.,27,100,127
WBGene00016082.,0,1,1
WBGene00016083.,3,1,4
WBGene00016084.,6,9,15
WBGene00016085.,8,50,58
WBGene00016087.,13,193,206
WBGene00016088.,12,38,50
WBGene00016089.,25,43,68
WBGene00016090.,156,406,562
WBGene00016091.,6,7,13
WBGene00016092.,9,13,22
WBGene00016093.,32,128,160
WBGene00016094.,11,53,64
WBGene00016095.,21,160,181
WBGene00016096.,3,82,85
WBGene00016097.,11,532,543
WBGene00016099.,134,581,715
WBGene00016100.,6,144,150
WBGene00016101.,28,955,983
WBGene00016102.,20,339,359
WBGene00016103.,117,1735,1852
WBGene00016104.,28,136,164
WBGene00016105.,0,4,4
WBGene00016106.,5,21,26
WBGene00016107.,17,88,105
WBGene00016108.,50,37,87
WBGene00016109.,132,836,968
WBGene00016110.,11,57,68
WBGene00016111.,34,1159,1193
WBGene00016112.,13,169,182
WBGene00016113.,59,1063,1122
WBGene00016114.,285,5837,6122
WBGene00016115.,906,9598,10504
WBGene00016116.,139,1459,1598
WBGene00016118.,524,6355,6879
WBGene00016119.,835,15458,16293
WBGene00016120.,313,2019,2332
WBGene00016121.,138,1321,1459
WBGene00016123.,36,146,182
WBGene00016124.,63,792,855
WBGene00016125.,1,32,33
WBGene00016126.,22,188,210
WBGene00016128.,24,1936,1960
WBGene00016129.,44,1018,1062
WBGene00016130.,3,5,8
WBGene00016131.,106,402,508
WBGene00016132.,3,1,4
WBGene00016133.,12,65,77
WBGene00016134.,24,140,164
WBGene00016135.,71,552,623
WBGene00016136.,4,1,5
WBGene00016137.,3,28,31
WBGene00016138.,93,1266,1359
WBGene00016139.,59,326,385
WBGene00016140.,48,1614,1662
WBGene00016142.,35,1767,1802
WBGene00016143.,194,1373,1567
WBGene00016144.,104,791,895
WBGene00016145.,43,1147,1190
WBGene00016146.,25,255,280
WBGene00016147.,18,316,334
WBGene00016148.,77,485,562
WBGene00016149.,22,138,160
WBGene00016150.,178,2060,2238
WBGene00016151.,120,1476,1596
WBGene00016152.,7,75,82
WBGene00016153.,0,5,5
WBGene00016154.,122,952,1074
WBGene00016155.,7,39,46
WBGene00016156.,16,579,595
WBGene00016157.,218,1211,1429
WBGene00016158.,101,1665,1766
WBGene00016159.,75,468,543
WBGene00016160.,20,3,23
WBGene00016161.,2,1,3
WBGene00016162.,464,3362,3826
WBGene00016163.,8,256,264
WBGene00016164.,2,4,6
WBGene00016165.,109,236,345
WBGene00016166.,184,2825,3009
WBGene00016167.,56,1358,1414
WBGene00016168.,4,9,13
WBGene00016169.,111,622,733
WBGene00016170.,167,2380,2547
WBGene00016171.,115,693,808
WBGene00016172.,702,3346,4048
WBGene00016173.,516,3987,4503
WBGene00016174.,19,86,105
WBGene00016175.,35,135,170
WBGene00016177.,15,59,74
WBGene00016178.,81,1066,1147
WBGene00016179.,1,3,4
WBGene00016180.,3,83,86
WBGene00016181.,6,69,75
WBGene00016182.,35,617,652
WBGene00016183.,8,0,8
WBGene00016184.,150,426,576
WBGene00016185.,1,0,1
WBGene00016187.,11,506,517
WBGene00016188.,100,716,816
WBGene00016189.,2,78,80
WBGene00016190.,10,360,370
WBGene00016191.,28,322,350
WBGene00016192.,4,1401,1405
WBGene00016193.,455,512,967
WBGene00016194.,186,10233,10419
WBGene00016195.,13,1297,1310
WBGene00016196.,10,2,12
WBGene00016197.,1666,6270,7936
WBGene00016198.,8,21,29
WBGene00016199.,3,57,60
WBGene00016200.,107,1277,1384
WBGene00016201.,62,1847,1909
WBGene00016202.,25,1051,1076
WBGene00016203.,223,519,742
WBGene00016204.,8,61,69
WBGene00016206.,8,20,28
WBGene00016207.,374,4017,4391
WBGene00016208.,6,375,381
WBGene00016209.,156,2524,2680
WBGene00016210.,189,2041,2230
WBGene00016211.,34,157,191
WBGene00016212.,63,2823,2886
WBGene00016213.,2,0,2
WBGene00016215.,7,563,570
WBGene00016216.,63,678,741
WBGene00016217.,5,60,65
WBGene00016218.,20,70,90
WBGene00016219.,34,196,230
WBGene00016220.,1,12,13
WBGene00016221.,92,683,775
WBGene00016222.,0,0,0
WBGene00016223.,0,0,0
WBGene00016224.,2,2,4
WBGene00016225.,0,0,0
WBGene00016226.,0,6,6
WBGene00016227.,0,5,5
WBGene00016230.,74,86,160
WBGene00016231.,3,10,13
WBGene00016232.,1,14,15
WBGene00016233.,22,110,132
WBGene00016234.,381,2726,3107
WBGene00016235.,10,2876,2886
WBGene00016236.,40,451,491
WBGene00016237.,70,849,919
WBGene00016238.,16,1388,1404
WBGene00016239.,7,58,65
WBGene00016242.,21,64,85
WBGene00016244.,178,2225,2403
WBGene00016245.,51,1411,1462
WBGene00016246.,78,412,490
WBGene00016247.,22,57,79
WBGene00016248.,33,259,292
WBGene00016249.,134,1608,1742
WBGene00016250.,59,2600,2659
WBGene00016253.,15,130,145
WBGene00016254.,0,13,13
WBGene00016255.,18,35,53
WBGene00016257.,3,1,4
WBGene00016258.,151,4706,4857
WBGene00016259.,8,14,22
WBGene00016260.,68,301,369
WBGene00016261.,50,442,492
WBGene00016262.,43,273,316
WBGene00016263.,7,100,107
WBGene00016264.,631,2493,3124
WBGene00016265.,9,117,126
WBGene00016266.,362,2771,3133
WBGene00016268.,27,104,131
WBGene00016269.,2925,11268,14193
WBGene00016271.,9194,4,9198
WBGene00016273.,3,6,9
WBGene00016274.,3,54,57
WBGene00016276.,5,31,36
WBGene00016277.,51,488,539
WBGene00016278.,101,750,851
WBGene00016279.,0,13,13
WBGene00016280.,6,5,11
WBGene00016281.,12,13,25
WBGene00016282.,14,105,119
WBGene00016283.,24,137,161
WBGene00016284.,2,0,2
WBGene00016285.,7,0,7
WBGene00016286.,11,7,18
WBGene00016287.,3,2,5
WBGene00016288.,14,62,76
WBGene00016289.,4462,12458,16920
WBGene00016291.,39,335,374
WBGene00016292.,353,778,1131
WBGene00016293.,48,408,456
WBGene00016294.,14,6,20
WBGene00016295.,53,351,404
WBGene00016296.,1,2,3
WBGene00016297.,0,2,2
WBGene00016298.,1,7,8
WBGene00016299.,9,6,15
WBGene00016300.,3,3,6
WBGene00016301.,30,233,263
WBGene00016302.,3,45,48
WBGene00016303.,8,51,59
WBGene00016304.,78,452,530
WBGene00016305.,22,189,211
WBGene00016306.,1,2,3
WBGene00016307.,0,2,2
WBGene00016308.,6,24,30
WBGene00016309.,1,4,5
WBGene00016310.,141,1916,2057
WBGene00016311.,61,1398,1459
WBGene00016312.,9,36,45
WBGene00016313.,23,801,824
WBGene00016314.,18,146,164
WBGene00016315.,48,552,600
WBGene00016316.,328,6161,6489
WBGene00016317.,7,556,563
WBGene00016318.,148,2079,2227
WBGene00016319.,3,55,58
WBGene00016320.,1,2,3
WBGene00016321.,838,5215,6053
WBGene00016322.,1,1,2
WBGene00016323.,190,1472,1662
WBGene00016324.,86,239,325
WBGene00016325.,74,578,652
WBGene00016326.,212,2295,2507
WBGene00016327.,7,9,16
WBGene00016328.,21,111,132
WBGene00016329.,8,25,33
WBGene00016330.,593,3393,3986
WBGene00016331.,251,2108,2359
WBGene00016332.,347,4473,4820
WBGene00016333.,426,3577,4003
WBGene00016334.,0,5,5
WBGene00016335.,20,35,55
WBGene00016336.,0,1,1
WBGene00016337.,0,1,1
WBGene00016338.,9,5,14
WBGene00016339.,0,1,1
WBGene00016340.,51,54,105
WBGene00016341.,32,892,924
WBGene00016343.,229,877,1106
WBGene00016344.,38,204,242
WBGene00016345.,1,160,161
WBGene00016346.,1,67,68
WBGene00016347.,28,1,29
WBGene00016349.,5,53,58
WBGene00016350.,0,2,2
WBGene00016351.,0,0,0
WBGene00016352.,52,410,462
WBGene00016353.,0,88,88
WBGene00016354.,195,484,679
WBGene00016355.,47,304,351
WBGene00016356.,6,12,18
WBGene00016357.,0,1,1
WBGene00016358.,0,0,0
WBGene00016359.,3,973,976
WBGene00016360.,16,85,101
WBGene00016361.,6,44,50
WBGene00016362.,118,9012,9130
WBGene00016363.,40,191,231
WBGene00016364.,41,174,215
WBGene00016365.,16,149,165
WBGene00016366.,14,173,187
WBGene00016367.,17,110,127
WBGene00016368.,21,87,108
WBGene00016369.,2,1,3
WBGene00016370.,0,1,1
WBGene00016371.,9,4,13
WBGene00016373.,19,128,147
WBGene00016374.,74,991,1065
WBGene00016375.,9,520,529
WBGene00016376.,22,428,450
WBGene00016378.,239,3137,3376
WBGene00016379.,87,2160,2247
WBGene00016380.,25,436,461
WBGene00016381.,67,831,898
WBGene00016382.,3,2,5
WBGene00016383.,74,1728,1802
WBGene00016384.,221,3658,3879
WBGene00016386.,65,31,96
WBGene00016387.,49,526,575
WBGene00016388.,0,2,2
WBGene00016389.,4,5,9
WBGene00016390.,25,566,591
WBGene00016391.,106,1013,1119
WBGene00016392.,14,480,494
WBGene00016393.,598,16968,17566
WBGene00016394.,70,79,149
WBGene00016395.,241,2067,2308
WBGene00016396.,582,1232,1814
WBGene00016397.,73,311,384
WBGene00016398.,1,4,5
WBGene00016399.,2,3,5
WBGene00016400.,76,1056,1132
WBGene00016402.,19,104,123
WBGene00016403.,577,2085,2662
WBGene00016404.,82,621,703
WBGene00016405.,354,7148,7502
WBGene00016406.,114,1689,1803
WBGene00016407.,1774,5501,7275
WBGene00016408.,100,1025,1125
WBGene00016409.,160,1373,1533
WBGene00016410.,8,11,19
WBGene00016411.,37,1149,1186
WBGene00016412.,12,573,585
WBGene00016413.,4,4,8
WBGene00016414.,0,1,1
WBGene00016415.,716,6950,7666
WBGene00016416.,12,54,66
WBGene00016417.,231,1629,1860
WBGene00016418.,154,673,827
WBGene00016419.,67,702,769
WBGene00016420.,2,6,8
WBGene00016421.,25,369,394
WBGene00016422.,2,106,108
WBGene00016423.,72,265,337
WBGene00016424.,12,100,112
WBGene00016425.,2,9,11
WBGene00016427.,530,414,944
WBGene00016428.,50,457,507
WBGene00016429.,11,39,50
WBGene00016430.,4,0,4
WBGene00016431.,23,50,73
WBGene00016432.,1483,2511,3994
WBGene00016433.,0,1,1
WBGene00016434.,0,4,4
WBGene00016435.,106,1471,1577
WBGene00016436.,22,462,484
WBGene00016437.,21,0,21
WBGene00016438.,125,1307,1432
WBGene00016439.,70,1061,1131
WBGene00016440.,0,25,25
WBGene00016441.,6,19,25
WBGene00016442.,12,523,535
WBGene00016443.,116,1007,1123
WBGene00016444.,196,1134,1330
WBGene00016445.,38,148,186
WBGene00016446.,26,686,712
WBGene00016447.,0,0,0
WBGene00016448.,42,337,379
WBGene00016449.,18,2323,2341
WBGene00016450.,6,183,189
WBGene00016451.,2,7,9
WBGene00016452.,224,1885,2109
WBGene00016453.,8,58,66
WBGene00016454.,42,512,554
WBGene00016455.,1,28,29
WBGene00016456.,15,2550,2565
WBGene00016457.,3,86,89
WBGene00016458.,115,2972,3087
WBGene00016459.,7,0,7
WBGene00016460.,23,275,298
WBGene00016461.,27,112,139
WBGene00016462.,17,79,96
WBGene00016463.,23,697,720
WBGene00016464.,5,13,18
WBGene00016465.,8,525,533
WBGene00016466.,10,87,97
WBGene00016467.,64,725,789
WBGene00016468.,23,15,38
WBGene00016469.,38,420,458
WBGene00016470.,0,3,3
WBGene00016471.,15,23,38
WBGene00016472.,2,2,4
WBGene00016473.,1,4,5
WBGene00016474.,3,5,8
WBGene00016475.,0,2,2
WBGene00016476.,0,2,2
WBGene00016477.,1,10,11
WBGene00016478.,2,2,4
WBGene00016479.,3,1,4
WBGene00016480.,5,4,9
WBGene00016481.,2,0,2
WBGene00016483.,1,1,2
WBGene00016484.,0,0,0
WBGene00016485.,3,7,10
WBGene00016486.,0,3,3
WBGene00016487.,2,6,8
WBGene00016488.,37,109,146
WBGene00016489.,172,1110,1282
WBGene00016490.,94,960,1054
WBGene00016491.,14,39,53
WBGene00016492.,18,68,86
WBGene00016493.,25041,146620,171661
WBGene00016494.,414,4864,5278
WBGene00016495.,10,788,798
WBGene00016496.,122,4790,4912
WBGene00016497.,3,9,12
WBGene00016499.,66,184,250
WBGene00016500.,82,4556,4638
WBGene00016501.,45,1849,1894
WBGene00016502.,2,18,20
WBGene00016503.,12,158,170
WBGene00016504.,18,1162,1180
WBGene00016505.,12,1186,1198
WBGene00016506.,99,800,899
WBGene00016507.,311,2212,2523
WBGene00016508.,319,2500,2819
WBGene00016509.,582,33267,33849
WBGene00016511.,132,1551,1683
WBGene00016512.,10,24,34
WBGene00016513.,352,9749,10101
WBGene00016514.,74,126,200
WBGene00016516.,5,10,15
WBGene00016517.,1,15,16
WBGene00016518.,40,30,70
WBGene00016519.,7,2,9
WBGene00016520.,13,233,246
WBGene00016521.,11,17,28
WBGene00016522.,15,134,149
WBGene00016523.,6,4,10
WBGene00016524.,44,358,402
WBGene00016525.,4,12,16
WBGene00016526.,0,0,0
WBGene00016527.,9,11,20
WBGene00016528.,0,1,1
WBGene00016529.,0,2,2
WBGene00016530.,145,1505,1650
WBGene00016531.,80,443,523
WBGene00016532.,65,517,582
WBGene00016533.,219,1736,1955
WBGene00016534.,9,48,57
WBGene00016535.,4,466,470
WBGene00016537.,0,3,3
WBGene00016538.,47,291,338
WBGene00016539.,402,1119,1521
WBGene00016540.,182,526,708
WBGene00016541.,0,2,2
WBGene00016542.,110,708,818
WBGene00016543.,3,8,11
WBGene00016544.,12,12,24
WBGene00016545.,12,86,98
WBGene00016546.,20,110,130
WBGene00016547.,23,235,258
WBGene00016548.,1,2,3
WBGene00016549.,7,111,118
WBGene00016550.,3,1,4
WBGene00016551.,0,10,10
WBGene00016553.,38,216,254
WBGene00016554.,0,0,0
WBGene00016555.,7,89,96
WBGene00016556.,0,4,4
WBGene00016557.,3,0,3
WBGene00016558.,28,148,176
WBGene00016559.,63,335,398
WBGene00016561.,837,1289,2126
WBGene00016562.,1431,2170,3601
WBGene00016564.,38,465,503
WBGene00016565.,0,23,23
WBGene00016566.,164,984,1148
WBGene00016567.,7,250,257
WBGene00016568.,209,781,990
WBGene00016570.,59,237,296
WBGene00016572.,6,23,29
WBGene00016573.,8,704,712
WBGene00016574.,23,958,981
WBGene00016575.,36,1138,1174
WBGene00016576.,2,793,795
WBGene00016577.,3,4,7
WBGene00016578.,0,0,0
WBGene00016579.,28,108,136
WBGene00016580.,37,125,162
WBGene00016581.,4,15,19
WBGene00016582.,34,571,605
WBGene00016583.,18,526,544
WBGene00016585.,40,40,80
WBGene00016586.,2,265,267
WBGene00016587.,53,108,161
WBGene00016588.,0,79,79
WBGene00016589.,2,546,548
WBGene00016590.,76,779,855
WBGene00016591.,29,1125,1154
WBGene00016592.,45,287,332
WBGene00016594.,60,3278,3338
WBGene00016595.,11,20,31
WBGene00016596.,9,290,299
WBGene00016597.,2,9,11
WBGene00016598.,1,7,8
WBGene00016599.,55,254,309
WBGene00016600.,72,62,134
WBGene00016601.,443,5105,5548
WBGene00016602.,25,651,676
WBGene00016603.,492,3876,4368
WBGene00016605.,10,45,55
WBGene00016606.,284,1043,1327
WBGene00016607.,39,495,534
WBGene00016608.,54,437,491
WBGene00016609.,66,236,302
WBGene00016610.,334,4215,4549
WBGene00016611.,285,1978,2263
WBGene00016612.,5,29,34
WBGene00016613.,77,464,541
WBGene00016614.,85,535,620
WBGene00016616.,31,711,742
WBGene00016617.,63,795,858
WBGene00016619.,23,176,199
WBGene00016620.,54,752,806
WBGene00016621.,192,1397,1589
WBGene00016622.,52,1271,1323
WBGene00016623.,40,421,461
WBGene00016624.,464,1696,2160
WBGene00016625.,18,17,35
WBGene00016626.,15,177,192
WBGene00016627.,2,6,8
WBGene00016628.,108,1000,1108
WBGene00016629.,24,252,276
WBGene00016630.,367,22977,23344
WBGene00016631.,33,183,216
WBGene00016632.,45,220,265
WBGene00016633.,28,81,109
WBGene00016634.,255,1501,1756
WBGene00016635.,0,2632,2632
WBGene00016636.,2,1,3
WBGene00016637.,35,194,229
WBGene00016638.,4,1,5
WBGene00016639.,45,17,62
WBGene00016641.,6,91,97
WBGene00016642.,25,262,287
WBGene00016643.,90,874,964
WBGene00016644.,4,7,11
WBGene00016645.,27,611,638
WBGene00016646.,0,0,0
WBGene00016647.,0,0,0
WBGene00016648.,0,0,0
WBGene00016649.,0,0,0
WBGene00016650.,731,7001,7732
WBGene00016652.,69,601,670
WBGene00016653.,18,2352,2370
WBGene00016654.,161,539,700
WBGene00016655.,115,1620,1735
WBGene00016657.,17,194,211
WBGene00016658.,1,1,2
WBGene00016659.,2,32,34
WBGene00016660.,0,1,1
WBGene00016661.,151,747,898
WBGene00016662.,0,2,2
WBGene00016663.,92,1337,1429
WBGene00016664.,5,5,10
WBGene00016665.,6,18,24
WBGene00016666.,6,44,50
WBGene00016667.,72,587,659
WBGene00016668.,1,0,1
WBGene00016669.,0,0,0
WBGene00016670.,5,5,10
WBGene00016671.,9,200,209
WBGene00016673.,0,2,2
WBGene00016674.,28,635,663
WBGene00016675.,0,5,5
WBGene00016676.,15,626,641
WBGene00016677.,132,1640,1772
WBGene00016678.,201,1070,1271
WBGene00016679.,4,147,151
WBGene00016680.,1,1,2
WBGene00016681.,2,5,7
WBGene00016682.,19,22,41
WBGene00016683.,48,122,170
WBGene00016684.,68,2871,2939
WBGene00016685.,10,7,17
WBGene00016686.,3,18,21
WBGene00016687.,5,0,5
WBGene00016688.,5,4,9
WBGene00016689.,1,0,1
WBGene00016690.,0,3,3
WBGene00016691.,6,0,6
WBGene00016692.,6,6,12
WBGene00016693.,12,23,35
WBGene00016694.,0,2,2
WBGene00016695.,0,18,18
WBGene00016696.,12,29,41
WBGene00016697.,13,16,29
WBGene00016698.,8,12,20
WBGene00016699.,1,14,15
WBGene00016700.,22,48,70
WBGene00016701.,2,109,111
WBGene00016702.,153,1670,1823
WBGene00016703.,38,297,335
WBGene00016704.,69,419,488
WBGene00016705.,43,128,171
WBGene00016706.,238,2747,2985
WBGene00016707.,2,0,2
WBGene00016708.,1,1,2
WBGene00016709.,0,2,2
WBGene00016710.,31,347,378
WBGene00016711.,3,35,38
WBGene00016712.,1,9,10
WBGene00016713.,0,0,0
WBGene00016714.,6,30,36
WBGene00016716.,2114,8396,10510
WBGene00016717.,9,54,63
WBGene00016718.,8,3,11
WBGene00016719.,3,69,72
WBGene00016720.,3,1,4
WBGene00016721.,255,2465,2720
WBGene00016722.,2763,6813,9576
WBGene00016724.,11,54,65
WBGene00016725.,164,204,368
WBGene00016727.,8,0,8
WBGene00016728.,6,72,78
WBGene00016729.,6,73,79
WBGene00016730.,25,87,112
WBGene00016731.,0,10,10
WBGene00016732.,3,12,15
WBGene00016733.,7,60,67
WBGene00016734.,66,1623,1689
WBGene00016735.,60,451,511
WBGene00016737.,1,1,2
WBGene00016738.,7,1320,1327
WBGene00016739.,143,3965,4108
WBGene00016740.,31,825,856
WBGene00016741.,74,951,1025
WBGene00016742.,17,13,30
WBGene00016743.,19,5,24
WBGene00016744.,49,349,398
WBGene00016745.,62,436,498
WBGene00016746.,137,2544,2681
WBGene00016747.,38,147,185
WBGene00016748.,62,208,270
WBGene00016749.,135,1974,2109
WBGene00016750.,75,1308,1383
WBGene00016751.,124,663,787
WBGene00016752.,0,5,5
WBGene00016753.,3,1,4
WBGene00016754.,249,1887,2136
WBGene00016755.,6,7,13
WBGene00016756.,23,36,59
WBGene00016757.,33,83,116
WBGene00016758.,18,108,126
WBGene00016759.,23,190,213
WBGene00016760.,43,714,757
WBGene00016761.,23,103,126
WBGene00016762.,18,340,358
WBGene00016763.,69,1385,1454
WBGene00016764.,75,582,657
WBGene00016765.,1,2,3
WBGene00016766.,2,938,940
WBGene00016767.,5,116,121
WBGene00016768.,106,494,600
