gene_id,total_unsp,total_sp,total
WBGene00016769.,84,236,320
WBGene00016770.,0,3,3
WBGene00016772.,3,4,7
WBGene00016773.,10,3,13
WBGene00016775.,0,2,2
WBGene00016776.,4,2,6
WBGene00016777.,2,8,10
WBGene00016778.,9,3,12
WBGene00016779.,8,17,25
WBGene00016781.,164,107596,107760
WBGene00016782.,1,1571,1572
WBGene00016783.,28,124,152
WBGene00016785.,11,15,26
WBGene00016786.,3,7,10
WBGene00016788.,391,2017,2408
WBGene00016789.,1,13,14
WBGene00016790.,365,5269,5634
WBGene00016791.,75,723,798
WBGene00016792.,185,1834,2019
WBGene00016793.,50,881,931
WBGene00016794.,129,863,992
WBGene00016795.,8,94,102
WBGene00016796.,244,679,923
WBGene00016797.,173,127,300
WBGene00016798.,0,1,1
WBGene00016799.,43,318,361
WBGene00016800.,4,25,29
WBGene00016801.,19,661,680
WBGene00016803.,10,1511,1521
WBGene00016804.,0,11,11
WBGene00016805.,8,43,51
WBGene00016806.,2,131,133
WBGene00016807.,1,4,5
WBGene00016808.,46,2761,2807
WBGene00016809.,50,311,361
WBGene00016810.,38,628,666
WBGene00016811.,66,403,469
WBGene00016812.,60,393,453
WBGene00016813.,4,0,4
WBGene00016815.,2,1,3
WBGene00016816.,90,521,611
WBGene00016817.,15,125,140
WBGene00016818.,7,9,16
WBGene00016820.,2,8,10
WBGene00016821.,2,1,3
WBGene00016822.,6,6,12
WBGene00016823.,2,1,3
WBGene00016824.,8,2,10
WBGene00016825.,6,49,55
WBGene00016826.,14,3,17
WBGene00016827.,6,2,8
WBGene00016828.,8,11,19
WBGene00016829.,4,3,7
WBGene00016830.,1,2,3
WBGene00016831.,9,3,12
WBGene00016832.,2,4,6
WBGene00016833.,3,13,16
WBGene00016834.,3,6,9
WBGene00016835.,71,179,250
WBGene00016836.,193,1256,1449
WBGene00016837.,99,1817,1916
WBGene00016838.,475,1986,2461
WBGene00016839.,1,4,5
WBGene00016840.,796,3615,4411
WBGene00016841.,110,696,806
WBGene00016842.,5,87,92
WBGene00016843.,5,3,8
WBGene00016844.,87,786,873
WBGene00016845.,0,234,234
WBGene00016846.,98,515,613
WBGene00016847.,1,10,11
WBGene00016848.,79,582,661
WBGene00016849.,36,300,336
WBGene00016850.,0,5,5
WBGene00016851.,0,8,8
WBGene00016852.,1,7,8
WBGene00016853.,1,2,3
WBGene00016854.,0,13,13
WBGene00016855.,0,36,36
WBGene00016856.,5,18,23
WBGene00016857.,3,2,5
WBGene00016858.,6,7,13
WBGene00016859.,1,3,4
WBGene00016860.,43,360,403
WBGene00016861.,1,3,4
WBGene00016862.,70,486,556
WBGene00016863.,7,17,24
WBGene00016864.,0,5,5
WBGene00016865.,3,93,96
WBGene00016866.,613,4131,4744
WBGene00016867.,51,727,778
WBGene00016868.,84,251,335
WBGene00016869.,5,189,194
WBGene00016870.,9,68,77
WBGene00016871.,293,1002,1295
WBGene00016872.,14,162,176
WBGene00016873.,11,70,81
WBGene00016874.,21,122,143
WBGene00016877.,34,2,36
WBGene00016879.,106,418,524
WBGene00016880.,1,0,1
WBGene00016881.,0,0,0
WBGene00016882.,0,0,0
WBGene00016883.,15,154,169
WBGene00016884.,0,11,11
WBGene00016885.,0,0,0
WBGene00016886.,0,2,2
WBGene00016888.,288,2193,2481
WBGene00016889.,330,2300,2630
WBGene00016890.,105,245,350
WBGene00016891.,1,3,4
WBGene00016892.,27,1493,1520
WBGene00016893.,2,19,21
WBGene00016894.,17,3149,3166
WBGene00016895.,0,0,0
WBGene00016896.,17,47,64
WBGene00016898.,173,1778,1951
WBGene00016899.,9,64,73
WBGene00016900.,184,514,698
WBGene00016901.,0,5,5
WBGene00016902.,574,812,1386
WBGene00016903.,214,1021,1235
WBGene00016905.,182,1063,1245
WBGene00016906.,34,157,191
WBGene00016907.,40,9097,9137
WBGene00016909.,53,182,235
WBGene00016911.,35,567,602
WBGene00016912.,3,87,90
WBGene00016913.,92,1904,1996
WBGene00016914.,33,205,238
WBGene00016915.,4,2,6
WBGene00016916.,30,816,846
WBGene00016917.,5,86,91
WBGene00016918.,1423,6825,8248
WBGene00016919.,346,646,992
WBGene00016920.,49,211,260
WBGene00016921.,4,13,17
WBGene00016922.,18,39,57
WBGene00016923.,261,5733,5994
WBGene00016924.,0,5,5
WBGene00016925.,2,9,11
WBGene00016926.,1,18,19
WBGene00016927.,2,10,12
WBGene00016928.,26,10,36
WBGene00016929.,1,5,6
WBGene00016930.,102,399,501
WBGene00016931.,12,60,72
WBGene00016932.,120,80,200
WBGene00016933.,13,29,42
WBGene00016934.,70,1280,1350
WBGene00016935.,76,427,503
WBGene00016937.,55,688,743
WBGene00016938.,25,53,78
WBGene00016939.,36,188,224
WBGene00016940.,0,1,1
WBGene00016941.,6,45,51
WBGene00016942.,1,2,3
WBGene00016943.,6,289,295
WBGene00016944.,26,1009,1035
WBGene00016945.,31,133,164
WBGene00016946.,0,1,1
WBGene00016947.,20,389,409
WBGene00016948.,0,2,2
WBGene00016949.,4,1,5
WBGene00016950.,1,0,1
WBGene00016951.,22,23,45
WBGene00016953.,26,75,101
WBGene00016954.,2,3,5
WBGene00016955.,160,708,868
WBGene00016956.,22,55,77
WBGene00016957.,272,333,605
WBGene00016958.,110,589,699
WBGene00016959.,3,3,6
WBGene00016960.,79,609,688
WBGene00016961.,367,5741,6108
WBGene00016962.,2,18,20
WBGene00016963.,8,11,19
WBGene00016964.,44,434,478
WBGene00016965.,49,518,567
WBGene00016966.,98,915,1013
WBGene00016968.,186,1209,1395
WBGene00016970.,5,102,107
WBGene00016971.,70,685,755
WBGene00016972.,4,18,22
WBGene00016973.,4,5,9
WBGene00016974.,25,397,422
WBGene00016975.,143,633,776
WBGene00016976.,90,191,281
WBGene00016977.,1726,10706,12432
WBGene00016978.,72,586,658
WBGene00016979.,19,141,160
WBGene00016980.,2,5,7
WBGene00016981.,33,2245,2278
WBGene00016982.,30,211,241
WBGene00016983.,18,224,242
WBGene00016984.,137,131,268
WBGene00016985.,0,3,3
WBGene00016987.,21,851,872
WBGene00016988.,292,2896,3188
WBGene00016989.,125,1286,1411
WBGene00016990.,42,1749,1791
WBGene00016992.,46,585,631
WBGene00016993.,78,494,572
WBGene00016995.,15,209,224
WBGene00016996.,46,177,223
WBGene00016997.,47,2565,2612
WBGene00016998.,8,81,89
WBGene00016999.,3,25,28
WBGene00017000.,15,75,90
WBGene00017001.,15,59,74
WBGene00017002.,1,167,168
WBGene00017003.,9,143,152
WBGene00017004.,91,1823,1914
WBGene00017005.,4,248,252
WBGene00017007.,100,415,515
WBGene00017009.,12,275,287
WBGene00017010.,63,545,608
WBGene00017011.,11,1005,1016
WBGene00017012.,74,326,400
WBGene00017013.,51,179,230
WBGene00017014.,45,480,525
WBGene00017015.,2,148,150
WBGene00017016.,262,3630,3892
WBGene00017017.,423,1228,1651
WBGene00017018.,5,1,6
WBGene00017019.,6,2,8
WBGene00017020.,10,28,38
WBGene00017021.,2,16,18
WBGene00017022.,5,46,51
WBGene00017023.,37,2243,2280
WBGene00017024.,2,14,16
WBGene00017025.,209,1815,2024
WBGene00017026.,6,11,17
WBGene00017027.,23,23,46
WBGene00017028.,37,72,109
WBGene00017029.,0,0,0
WBGene00017031.,184,1334,1518
WBGene00017032.,33,721,754
WBGene00017033.,9,85,94
WBGene00017034.,32,159,191
WBGene00017035.,11,10,21
WBGene00017036.,24,355,379
WBGene00017037.,203,1021,1224
WBGene00017038.,463,813,1276
WBGene00017039.,83,146,229
WBGene00017040.,42,250,292
WBGene00017041.,188,1122,1310
WBGene00017042.,66,423,489
WBGene00017044.,97,2336,2433
WBGene00017045.,399,3375,3774
WBGene00017046.,65,422,487
WBGene00017048.,34,159,193
WBGene00017050.,16,19,35
WBGene00017051.,72,476,548
WBGene00017052.,2,7,9
WBGene00017053.,43,1073,1116
WBGene00017054.,758,10557,11315
WBGene00017055.,2,0,2
WBGene00017056.,0,0,0
WBGene00017057.,0,0,0
WBGene00017058.,0,0,0
WBGene00017059.,0,0,0
WBGene00017060.,429,32773,33202
WBGene00017061.,14,16,30
WBGene00017062.,77,543,620
WBGene00017063.,69,210,279
WBGene00017064.,55,1253,1308
WBGene00017065.,251,3431,3682
WBGene00017066.,392,2133,2525
WBGene00017068.,1,15,16
WBGene00017069.,203,1121,1324
WBGene00017070.,71,1707,1778
WBGene00017071.,64,263,327
WBGene00017072.,27,76,103
WBGene00017073.,2,4,6
WBGene00017074.,27,787,814
WBGene00017075.,168,32099,32267
WBGene00017076.,240,1444,1684
WBGene00017077.,47,245,292
WBGene00017078.,26,237,263
WBGene00017079.,28,561,589
WBGene00017080.,615,1136,1751
WBGene00017082.,79,919,998
WBGene00017083.,9,23,32
WBGene00017084.,524,834,1358
WBGene00017085.,60,1062,1122
WBGene00017087.,36,222,258
WBGene00017088.,109,2629,2738
WBGene00017089.,3,62,65
WBGene00017090.,4,1,5
WBGene00017091.,11,48,59
WBGene00017092.,1,6,7
WBGene00017093.,0,2,2
WBGene00017094.,1,3,4
WBGene00017095.,1,0,1
WBGene00017096.,0,3,3
WBGene00017097.,20,1,21
WBGene00017098.,103,1239,1342
WBGene00017099.,2,4,6
WBGene00017100.,5,43,48
WBGene00017101.,226,800,1026
WBGene00017102.,0,0,0
WBGene00017103.,6,21,27
WBGene00017104.,0,0,0
WBGene00017105.,0,0,0
WBGene00017106.,1,0,1
WBGene00017107.,0,15,15
WBGene00017108.,10,55,65
WBGene00017109.,1,2,3
WBGene00017110.,6,0,6
WBGene00017111.,5,5,10
WBGene00017112.,2,17,19
WBGene00017113.,20,62,82
WBGene00017114.,5,3,8
WBGene00017115.,3,1,4
WBGene00017116.,0,7,7
WBGene00017117.,2,7,9
WBGene00017118.,0,1,1
WBGene00017119.,68,2511,2579
WBGene00017120.,43,246,289
WBGene00017121.,3072,74325,77397
WBGene00017122.,11,28,39
WBGene00017123.,30,460,490
WBGene00017124.,26,98,124
WBGene00017125.,92,691,783
WBGene00017126.,22,239,261
WBGene00017127.,2517,23193,25710
WBGene00017128.,1491,17738,19229
WBGene00017129.,15,227,242
WBGene00017131.,4,26,30
WBGene00017132.,236,1942,2178
WBGene00017133.,40,369,409
WBGene00017134.,7,556,563
WBGene00017135.,0,20,20
WBGene00017136.,7,33,40
WBGene00017137.,20,965,985
WBGene00017138.,132,1736,1868
WBGene00017139.,7,10,17
WBGene00017140.,0,10,10
WBGene00017141.,0,145,145
WBGene00017142.,52,2218,2270
WBGene00017143.,2,79,81
WBGene00017144.,91,1134,1225
WBGene00017146.,28,44,72
WBGene00017147.,30,282,312
WBGene00017148.,1,25,26
WBGene00017149.,70,1783,1853
WBGene00017150.,5,306,311
WBGene00017151.,24,81,105
WBGene00017152.,0,0,0
WBGene00017153.,0,195,195
WBGene00017154.,10,67,77
WBGene00017156.,258,399,657
WBGene00017157.,146,292,438
WBGene00017158.,97,1662,1759
WBGene00017159.,421,2982,3403
WBGene00017160.,245,1564,1809
WBGene00017161.,163,947,1110
WBGene00017162.,125,1368,1493
WBGene00017163.,106,1030,1136
WBGene00017164.,33,297,330
WBGene00017165.,347,1249,1596
WBGene00017166.,1681,39415,41096
WBGene00017168.,1,13,14
WBGene00017169.,15,355,370
WBGene00017170.,32,39,71
WBGene00017172.,0,2,2
WBGene00017173.,7,1,8
WBGene00017174.,5,53,58
WBGene00017175.,3,2,5
WBGene00017176.,13,93,106
WBGene00017177.,5,6,11
WBGene00017178.,55,746,801
WBGene00017179.,1,9,10
WBGene00017180.,264,1305,1569
WBGene00017181.,2,2,4
WBGene00017182.,1,5,6
WBGene00017183.,1,0,1
WBGene00017184.,144,881,1025
WBGene00017185.,0,0,0
WBGene00017186.,0,0,0
WBGene00017188.,0,0,0
WBGene00017189.,0,0,0
WBGene00017190.,0,24,24
WBGene00017191.,0,0,0
WBGene00017192.,0,0,0
WBGene00017193.,44,1109,1153
WBGene00017194.,26,127,153
WBGene00017195.,125,1234,1359
WBGene00017197.,30,626,656
WBGene00017198.,30,119,149
WBGene00017199.,3,17,20
WBGene00017200.,4,102,106
WBGene00017201.,81,2054,2135
WBGene00017202.,1,47,48
WBGene00017203.,1,96,97
WBGene00017204.,2,283,285
WBGene00017205.,1,4,5
WBGene00017207.,0,0,0
WBGene00017208.,0,25,25
WBGene00017209.,80,0,80
WBGene00017210.,798,6441,7239
WBGene00017211.,12,43,55
WBGene00017212.,3,2,5
WBGene00017213.,6,4,10
WBGene00017214.,8,12,20
WBGene00017215.,3,8,11
WBGene00017216.,5,84,89
WBGene00017217.,63,198,261
WBGene00017218.,4,19,23
WBGene00017219.,55,848,903
WBGene00017220.,236,6216,6452
WBGene00017221.,32,0,32
WBGene00017222.,5,1,6
WBGene00017223.,0,1,1
WBGene00017224.,1,5,6
WBGene00017225.,47,28,75
WBGene00017226.,6,89,95
WBGene00017227.,0,0,0
WBGene00017228.,4,8,12
WBGene00017229.,0,2,2
WBGene00017230.,8,2,10
WBGene00017231.,4,8,12
WBGene00017232.,2,6,8
WBGene00017233.,101,1126,1227
WBGene00017235.,102,486,588
WBGene00017236.,9,96,105
WBGene00017237.,54,494,548
WBGene00017238.,77,2363,2440
WBGene00017239.,152,766,918
WBGene00017240.,82,902,984
WBGene00017241.,157,749,906
WBGene00017243.,20,149,169
WBGene00017244.,51,317,368
WBGene00017245.,246,1008,1254
WBGene00017246.,28,140,168
WBGene00017247.,96,534,630
WBGene00017248.,0,1,1
WBGene00017249.,1,4,5
WBGene00017250.,110,1996,2106
WBGene00017251.,0,2,2
WBGene00017252.,0,4,4
WBGene00017253.,0,1,1
WBGene00017254.,0,2,2
WBGene00017255.,25,104,129
WBGene00017257.,4,32,36
WBGene00017258.,41,172,213
WBGene00017259.,1,22,23
WBGene00017260.,39,250,289
WBGene00017261.,59,862,921
WBGene00017262.,63,285,348
WBGene00017263.,5,2,7
WBGene00017264.,2,10,12
WBGene00017265.,1,29,30
WBGene00017266.,27,147,174
WBGene00017267.,0,0,0
WBGene00017268.,73,1150,1223
WBGene00017269.,81,574,655
WBGene00017270.,0,0,0
WBGene00017271.,8,12,20
WBGene00017272.,222,3426,3648
WBGene00017273.,98,591,689
WBGene00017274.,677,4385,5062
WBGene00017275.,203,1427,1630
WBGene00017277.,6,11,17
WBGene00017278.,14,49,63
WBGene00017279.,5,10,15
WBGene00017280.,514,697,1211
WBGene00017281.,16,26,42
WBGene00017282.,23,489,512
WBGene00017283.,96,1307,1403
WBGene00017284.,243,1129,1372
WBGene00017285.,17,708,725
WBGene00017286.,253,1455,1708
WBGene00017287.,21,200,221
WBGene00017288.,1,171,172
WBGene00017289.,8,1230,1238
WBGene00017290.,17,113,130
WBGene00017291.,95,2697,2792
WBGene00017292.,18,365,383
WBGene00017293.,5,747,752
WBGene00017294.,124,233,357
WBGene00017295.,97,24,121
WBGene00017296.,102,128,230
WBGene00017297.,327,2119,2446
WBGene00017298.,248,1212,1460
WBGene00017299.,280,529,809
WBGene00017300.,172,1811,1983
WBGene00017301.,26,1146,1172
WBGene00017302.,1080,1336,2416
WBGene00017303.,1148,13090,14238
WBGene00017304.,382,16098,16480
WBGene00017305.,1,61,62
WBGene00017306.,93,648,741
WBGene00017307.,2,18,20
WBGene00017308.,7,14,21
WBGene00017309.,28,20,48
WBGene00017310.,26,229,255
WBGene00017311.,74,7548,7622
WBGene00017312.,2,41,43
WBGene00017313.,188,1822,2010
WBGene00017314.,77,330,407
WBGene00017315.,3,3,6
WBGene00017316.,111,787,898
WBGene00017317.,798,5929,6727
WBGene00017319.,155,1286,1441
WBGene00017320.,23,159,182
WBGene00017321.,28,1811,1839
WBGene00017322.,8,36,44
WBGene00017323.,8,23,31
WBGene00017324.,0,1,1
WBGene00017325.,1,1,2
WBGene00017326.,10,133,143
WBGene00017327.,4,59,63
WBGene00017328.,11,783,794
WBGene00017329.,5,26,31
WBGene00017330.,6,5,11
WBGene00017331.,38,105,143
WBGene00017332.,264,702,966
WBGene00017333.,0,0,0
WBGene00017334.,4,24,28
WBGene00017335.,7,86,93
WBGene00017336.,23,68,91
WBGene00017338.,31,95,126
WBGene00017339.,55,149,204
WBGene00017340.,14,88,102
WBGene00017341.,9,23,32
WBGene00017342.,255,5707,5962
WBGene00017343.,6,2,8
WBGene00017344.,51,1376,1427
WBGene00017345.,7,1,8
WBGene00017347.,73,15171,15244
WBGene00017348.,1,638,639
WBGene00017349.,86,1694,1780
WBGene00017350.,155,1312,1467
WBGene00017351.,2,8,10
WBGene00017352.,102,359,461
WBGene00017353.,49,665,714
WBGene00017354.,12,15,27
WBGene00017355.,16,465,481
WBGene00017356.,151,991,1142
WBGene00017357.,118,1742,1860
WBGene00017358.,15,721,736
WBGene00017359.,7,107,114
WBGene00017360.,147,1596,1743
WBGene00017361.,2,352,354
WBGene00017362.,133,1832,1965
WBGene00017363.,8,137,145
WBGene00017364.,0,18,18
WBGene00017365.,0,0,0
WBGene00017366.,1,42,43
WBGene00017367.,11,114,125
WBGene00017369.,58,1550,1608
WBGene00017370.,49,291,340
WBGene00017371.,12,57,69
WBGene00017372.,287,1563,1850
WBGene00017373.,203,1506,1709
WBGene00017374.,632,7328,7960
WBGene00017375.,54,295,349
WBGene00017376.,278,3192,3470
WBGene00017378.,9,147,156
WBGene00017379.,109,1791,1900
WBGene00017380.,314,1147,1461
WBGene00017381.,75,550,625
WBGene00017382.,7,0,7
WBGene00017383.,4,1,5
WBGene00017384.,1,0,1
WBGene00017385.,26,2279,2305
WBGene00017386.,0,0,0
WBGene00017387.,0,2,2
WBGene00017388.,1,9,10
WBGene00017389.,177,385,562
WBGene00017390.,210,2889,3099
WBGene00017391.,2,0,2
WBGene00017392.,1,2,3
WBGene00017393.,1,6,7
WBGene00017394.,77,350,427
WBGene00017395.,0,0,0
WBGene00017396.,43,30,73
WBGene00017397.,78,415,493
WBGene00017398.,17,66,83
WBGene00017399.,22,11,33
WBGene00017400.,30,94,124
WBGene00017401.,0,4,4
WBGene00017402.,3,2,5
WBGene00017403.,0,1,1
WBGene00017404.,1,2,3
WBGene00017405.,3,2,5
WBGene00017406.,0,2,2
WBGene00017407.,1,3,4
WBGene00017408.,0,11,11
WBGene00017410.,12,40,52
WBGene00017411.,24,628,652
WBGene00017412.,8,1,9
WBGene00017413.,10,129,139
WBGene00017414.,8,118,126
WBGene00017415.,3,2,5
WBGene00017416.,0,48,48
WBGene00017417.,15,168,183
WBGene00017418.,388,2704,3092
WBGene00017419.,82,1424,1506
WBGene00017420.,12,30,42
WBGene00017421.,232,1182,1414
WBGene00017422.,6,693,699
WBGene00017423.,272,4227,4499
WBGene00017424.,19,31,50
WBGene00017426.,54,214,268
WBGene00017427.,43,393,436
WBGene00017428.,441,3714,4155
WBGene00017429.,214,583,797
WBGene00017430.,296,3620,3916
WBGene00017431.,76,312,388
WBGene00017432.,11,22,33
WBGene00017433.,30,145,175
WBGene00017434.,21,356,377
WBGene00017435.,131,1519,1650
WBGene00017436.,2,6,8
WBGene00017437.,21,182,203
WBGene00017438.,3,13,16
WBGene00017439.,11,69,80
WBGene00017440.,4086,72729,76815
WBGene00017441.,7,15,22
WBGene00017442.,14,171,185
WBGene00017443.,9,29,38
WBGene00017444.,6,6,12
WBGene00017445.,194,2111,2305
WBGene00017446.,23,230,253
WBGene00017447.,26,208,234
WBGene00017448.,121,1420,1541
WBGene00017449.,48,103,151
WBGene00017450.,27,286,313
WBGene00017451.,0,6,6
WBGene00017452.,235,316,551
WBGene00017453.,23,64,87
WBGene00017454.,8,4,12
WBGene00017455.,3,3,6
WBGene00017456.,121,135,256
WBGene00017459.,33,373,406
WBGene00017460.,10,442,452
WBGene00017461.,2,862,864
WBGene00017462.,12,585,597
WBGene00017463.,83,330,413
WBGene00017464.,34,159,193
WBGene00017465.,2,11,13
WBGene00017466.,13,48,61
WBGene00017467.,19,538,557
WBGene00017468.,20,46,66
WBGene00017469.,27,211,238
WBGene00017470.,3,3,6
WBGene00017471.,1,13,14
WBGene00017472.,132,1271,1403
WBGene00017473.,3,328,331
WBGene00017474.,4,37,41
WBGene00017475.,3,165,168
WBGene00017476.,1,9,10
WBGene00017478.,95,477,572
WBGene00017480.,65,268,333
WBGene00017481.,3,362,365
WBGene00017482.,19,484,503
WBGene00017483.,13,134,147
WBGene00017484.,112,4286,4398
WBGene00017485.,16,52,68
WBGene00017486.,0,70,70
WBGene00017487.,36,95,131
WBGene00017488.,9,58,67
WBGene00017489.,50,147,197
WBGene00017490.,0,0,0
WBGene00017491.,0,0,0
WBGene00017492.,4,1,5
WBGene00017493.,6,14,20
WBGene00017494.,8,12,20
WBGene00017496.,0,0,0
WBGene00017497.,8,0,8
WBGene00017498.,88,1798,1886
WBGene00017499.,0,0,0
WBGene00017500.,0,0,0
WBGene00017501.,0,86,86
WBGene00017502.,0,1011,1011
WBGene00017503.,33,133,166
WBGene00017504.,79,368,447
WBGene00017505.,0,5,5
WBGene00017506.,46,852,898
WBGene00017507.,62,344,406
WBGene00017508.,14,143,157
WBGene00017509.,21,79,100
WBGene00017510.,70,190,260
WBGene00017511.,4,5,9
WBGene00017512.,15,71,86
WBGene00017513.,101,856,957
WBGene00017514.,21,483,504
WBGene00017515.,23,128,151
WBGene00017516.,0,1,1
WBGene00017517.,3,1,4
WBGene00017518.,7,0,7
WBGene00017519.,1,0,1
WBGene00017520.,3,0,3
WBGene00017521.,0,0,0
WBGene00017522.,0,1,1
WBGene00017523.,6,1,7
WBGene00017524.,3,2,5
WBGene00017525.,2,0,2
WBGene00017526.,4,1,5
WBGene00017527.,1,1,2
WBGene00017528.,5,1,6
WBGene00017529.,2,7,9
WBGene00017530.,30,155,185
WBGene00017532.,5,18,23
WBGene00017533.,2,5,7
WBGene00017534.,114,724,838
WBGene00017535.,5,7,12
WBGene00017536.,17,640,657
WBGene00017537.,22,132,154
WBGene00017538.,6,37,43
WBGene00017539.,0,0,0
WBGene00017540.,0,1,1
WBGene00017541.,3,6,9
WBGene00017542.,0,7,7
WBGene00017543.,9,28,37
WBGene00017544.,12,54,66
WBGene00017545.,33,131,164
WBGene00017546.,145,2280,2425
WBGene00017547.,180,970,1150
WBGene00017548.,86,622,708
WBGene00017549.,127,922,1049
WBGene00017550.,21,1,22
WBGene00017551.,0,5,5
WBGene00017552.,3,2,5
WBGene00017553.,2,10,12
WBGene00017554.,9,5,14
WBGene00017555.,8,2,10
WBGene00017556.,1,5,6
WBGene00017557.,91,1157,1248
WBGene00017559.,4,9,13
WBGene00017560.,1,2,3
WBGene00017562.,0,7,7
WBGene00017563.,370,507,877
WBGene00017564.,3,3,6
WBGene00017565.,3871,5366,9237
WBGene00017566.,2,5,7
WBGene00017567.,0,698,698
WBGene00017568.,26,223,249
WBGene00017569.,23,180,203
WBGene00017570.,22,25,47
WBGene00017571.,32,768,800
WBGene00017573.,5,5,10
WBGene00017574.,17,207,224
WBGene00017576.,73,86,159
WBGene00017577.,5,4,9
WBGene00017578.,29,58,87
WBGene00017579.,5,78,83
WBGene00017580.,92,234,326
WBGene00017581.,6,20,26
WBGene00017582.,163,8500,8663
WBGene00017583.,62,1058,1120
WBGene00017584.,0,14,14
WBGene00017585.,3,0,3
WBGene00017586.,7,49,56
WBGene00017587.,0,1,1
WBGene00017588.,2,9,11
WBGene00017589.,6,60,66
WBGene00017590.,4,1,5
WBGene00017591.,82,1354,1436
WBGene00017592.,7,41,48
WBGene00017593.,4,43,47
WBGene00017594.,3,3,6
WBGene00017597.,439,473,912
WBGene00017598.,0,5,5
WBGene00017599.,5,1242,1247
WBGene00017600.,752,8301,9053
WBGene00017601.,2,4,6
WBGene00017602.,1,1,2
WBGene00017603.,12,0,12
WBGene00017605.,825,6388,7213
WBGene00017606.,58,976,1034
WBGene00017607.,101,1112,1213
WBGene00017608.,256,1249,1505
WBGene00017609.,0,0,0
WBGene00017610.,6,2,8
WBGene00017611.,11,89,100
WBGene00017612.,0,0,0
WBGene00017613.,263,7257,7520
WBGene00017614.,7,26,33
WBGene00017615.,20,51,71
WBGene00017616.,9,79,88
WBGene00017618.,1555,1200,2755
WBGene00017619.,30,147,177
WBGene00017620.,283,1769,2052
WBGene00017621.,77,2232,2309
WBGene00017625.,45,19,64
WBGene00017627.,1,8,9
WBGene00017628.,218,355,573
WBGene00017629.,1,19,20
WBGene00017630.,0,0,0
WBGene00017631.,0,7,7
WBGene00017632.,41,48,89
WBGene00017633.,14,21,35
WBGene00017634.,9,18,27
WBGene00017635.,75,92,167
WBGene00017636.,3,9,12
WBGene00017637.,71,517,588
WBGene00017638.,0,1,1
WBGene00017639.,462,1702,2164
WBGene00017640.,124,814,938
WBGene00017641.,4,90,94
WBGene00017642.,211,2592,2803
WBGene00017643.,106,1184,1290
