gene_id,total_unsp,total_sp,total
WBGene00017644.,1079,5543,6622
WBGene00017645.,6,33,39
WBGene00017646.,107,665,772
WBGene00017647.,52,55,107
WBGene00017648.,8,24,32
WBGene00017650.,10,96,106
WBGene00017651.,30,48,78
WBGene00017652.,1,3,4
WBGene00017653.,338,2404,2742
WBGene00017654.,6,17,23
WBGene00017655.,1,0,1
WBGene00017656.,4,19,23
WBGene00017657.,171,1386,1557
WBGene00017658.,2,20,22
WBGene00017659.,184,7552,7736
WBGene00017660.,169,2389,2558
WBGene00017661.,6,86,92
WBGene00017662.,12,4,16
WBGene00017663.,401,3234,3635
WBGene00017664.,12,21,33
WBGene00017666.,2,6,8
WBGene00017667.,21,141,162
WBGene00017668.,1,0,1
WBGene00017670.,28,1,29
WBGene00017671.,257,9706,9963
WBGene00017672.,1,3,4
WBGene00017673.,2,28,30
WBGene00017674.,16,408,424
WBGene00017675.,391,7909,8300
WBGene00017676.,132,1510,1642
WBGene00017677.,2,3,5
WBGene00017678.,8,55,63
WBGene00017679.,2,5,7
WBGene00017680.,5,3,8
WBGene00017681.,2,31,33
WBGene00017683.,86,1108,1194
WBGene00017684.,1,3,4
WBGene00017685.,4,4,8
WBGene00017686.,108,1614,1722
WBGene00017687.,17,118,135
WBGene00017688.,58,753,811
WBGene00017690.,110,176,286
WBGene00017691.,55,400,455
WBGene00017692.,64,396,460
WBGene00017693.,4,3,7
WBGene00017694.,2,6,8
WBGene00017695.,5,4,9
WBGene00017696.,77,2176,2253
WBGene00017698.,181,2037,2218
WBGene00017699.,1470,2600,4070
WBGene00017700.,33,103,136
WBGene00017701.,3,8,11
WBGene00017702.,121,946,1067
WBGene00017703.,32,38,70
WBGene00017704.,0,0,0
WBGene00017705.,1,2,3
WBGene00017706.,3,12,15
WBGene00017707.,1,0,1
WBGene00017708.,30,320,350
WBGene00017709.,1,5,6
WBGene00017710.,7,41,48
WBGene00017711.,7,63,70
WBGene00017712.,1,30,31
WBGene00017713.,0,2,2
WBGene00017714.,0,76,76
WBGene00017715.,7,134,141
WBGene00017716.,4,5,9
WBGene00017717.,10,194,204
WBGene00017718.,0,23,23
WBGene00017719.,231,2420,2651
WBGene00017720.,78,134,212
WBGene00017721.,13,8,21
WBGene00017722.,7,2,9
WBGene00017723.,36,30,66
WBGene00017724.,392,2015,2407
WBGene00017725.,1,3,4
WBGene00017726.,0,1723,1723
WBGene00017727.,0,6039,6039
WBGene00017729.,7,4,11
WBGene00017730.,3,100,103
WBGene00017731.,4,91,95
WBGene00017732.,68,431,499
WBGene00017733.,150,1101,1251
WBGene00017734.,35,1691,1726
WBGene00017735.,159,4153,4312
WBGene00017736.,18,185,203
WBGene00017737.,8,12,20
WBGene00017738.,92,1067,1159
WBGene00017739.,8,25,33
WBGene00017741.,78,391,469
WBGene00017742.,144,1050,1194
WBGene00017743.,0,16,16
WBGene00017744.,113,663,776
WBGene00017745.,123,987,1110
WBGene00017746.,160,505,665
WBGene00017747.,17,236,253
WBGene00017748.,52,706,758
WBGene00017749.,89,1184,1273
WBGene00017750.,69,474,543
WBGene00017751.,82,388,470
WBGene00017752.,0,7,7
WBGene00017754.,14,47,61
WBGene00017755.,92,4465,4557
WBGene00017756.,84,1142,1226
WBGene00017757.,40,1472,1512
WBGene00017758.,76,598,674
WBGene00017759.,4,1562,1566
WBGene00017760.,122,1154,1276
WBGene00017761.,326,484,810
WBGene00017762.,325,627,952
WBGene00017763.,100,662,762
WBGene00017764.,8,13,21
WBGene00017765.,126,2197,2323
WBGene00017766.,145,563,708
WBGene00017767.,50,535,585
WBGene00017768.,178,610,788
WBGene00017769.,78,970,1048
WBGene00017770.,110,1538,1648
WBGene00017771.,36,358,394
WBGene00017772.,255,3666,3921
WBGene00017773.,101,1299,1400
WBGene00017774.,53,995,1048
WBGene00017775.,415,5005,5420
WBGene00017776.,62,781,843
WBGene00017777.,20,2370,2390
WBGene00017778.,359,1220,1579
WBGene00017779.,63,273,336
WBGene00017780.,22,78,100
WBGene00017781.,238,1003,1241
WBGene00017782.,38,349,387
WBGene00017783.,19,72,91
WBGene00017784.,1,26,27
WBGene00017785.,1,290,291
WBGene00017786.,140,219,359
WBGene00017787.,4,88,92
WBGene00017788.,2,17,19
WBGene00017789.,245,2726,2971
WBGene00017790.,17,115,132
WBGene00017791.,0,5,5
WBGene00017792.,26,240,266
WBGene00017794.,24,8,32
WBGene00017795.,144,362,506
WBGene00017796.,0,133,133
WBGene00017797.,306,1665,1971
WBGene00017798.,11,9,20
WBGene00017799.,14,496,510
WBGene00017800.,58,921,979
WBGene00017801.,147,1121,1268
WBGene00017802.,4,7,11
WBGene00017803.,10,21,31
WBGene00017805.,18,25,43
WBGene00017806.,2,29,31
WBGene00017807.,30,63,93
WBGene00017808.,0,4,4
WBGene00017809.,4,1,5
WBGene00017810.,0,4,4
WBGene00017811.,220,2386,2606
WBGene00017813.,53,1907,1960
WBGene00017814.,76,179,255
WBGene00017815.,284,864,1148
WBGene00017816.,20,1152,1172
WBGene00017817.,3,1,4
WBGene00017818.,165,783,948
WBGene00017819.,5,17,22
WBGene00017821.,8,36,44
WBGene00017822.,3,4,7
WBGene00017823.,19,323,342
WBGene00017824.,6,18,24
WBGene00017825.,26,422,448
WBGene00017826.,126,1088,1214
WBGene00017827.,59,415,474
WBGene00017828.,56,1305,1361
WBGene00017829.,306,1252,1558
WBGene00017830.,21,1981,2002
WBGene00017831.,92,532,624
WBGene00017832.,36,420,456
WBGene00017833.,410,1574,1984
WBGene00017834.,2800,32586,35386
WBGene00017835.,4,13,17
WBGene00017836.,40,356,396
WBGene00017837.,71,701,772
WBGene00017838.,654,4772,5426
WBGene00017839.,0,0,0
WBGene00017840.,38,107,145
WBGene00017841.,2,27,29
WBGene00017842.,42,169,211
WBGene00017843.,0,1,1
WBGene00017845.,8,13,21
WBGene00017848.,1,15,16
WBGene00017849.,71,553,624
WBGene00017850.,186,1298,1484
WBGene00017851.,0,0,0
WBGene00017852.,99,4301,4400
WBGene00017853.,7,6,13
WBGene00017854.,0,66,66
WBGene00017855.,351,1985,2336
WBGene00017858.,77,175,252
WBGene00017860.,28,11,39
WBGene00017861.,23,161,184
WBGene00017864.,147,4885,5032
WBGene00017865.,20,40,60
WBGene00017866.,239,884,1123
WBGene00017867.,6,38,44
WBGene00017868.,33,110,143
WBGene00017869.,1,0,1
WBGene00017870.,3,0,3
WBGene00017871.,0,0,0
WBGene00017872.,0,2,2
WBGene00017873.,0,1,1
WBGene00017874.,202,2590,2792
WBGene00017875.,0,18,18
WBGene00017876.,1,0,1
WBGene00017877.,0,0,0
WBGene00017878.,0,0,0
WBGene00017879.,21,32,53
WBGene00017880.,11,125,136
WBGene00017881.,17,148,165
WBGene00017885.,576,2446,3022
WBGene00017886.,34,258,292
WBGene00017887.,33,708,741
WBGene00017888.,145,443,588
WBGene00017889.,55,871,926
WBGene00017890.,2,2,4
WBGene00017891.,265,408,673
WBGene00017892.,25,153,178
WBGene00017893.,15,155,170
WBGene00017894.,531,2464,2995
WBGene00017895.,44,1468,1512
WBGene00017896.,3,8,11
WBGene00017898.,86,164,250
WBGene00017899.,8,2,10
WBGene00017900.,278,1282,1560
WBGene00017901.,79,438,517
WBGene00017902.,4,8,12
WBGene00017904.,384,605,989
WBGene00017905.,20,203,223
WBGene00017906.,59,100,159
WBGene00017907.,178,776,954
WBGene00017908.,0,15,15
WBGene00017909.,37,390,427
WBGene00017910.,0,11,11
WBGene00017911.,0,2,2
WBGene00017912.,14,1,15
WBGene00017913.,1,1,2
WBGene00017914.,23,258,281
WBGene00017916.,242,1370,1612
WBGene00017917.,1,7,8
WBGene00017918.,1,14,15
WBGene00017919.,52,624,676
WBGene00017920.,325,5065,5390
WBGene00017921.,56,763,819
WBGene00017922.,5,8,13
WBGene00017923.,46,2206,2252
WBGene00017924.,36,523,559
WBGene00017925.,1590,21764,23354
WBGene00017926.,980,23096,24076
WBGene00017927.,0,5,5
WBGene00017928.,65,1821,1886
WBGene00017929.,772,1080,1852
WBGene00017930.,0,17,17
WBGene00017931.,149,803,952
WBGene00017933.,0,0,0
WBGene00017934.,181,834,1015
WBGene00017935.,0,1,1
WBGene00017936.,74,483,557
WBGene00017937.,2,6,8
WBGene00017938.,10,799,809
WBGene00017939.,83,108,191
WBGene00017941.,43,114,157
WBGene00017942.,2,1,3
WBGene00017944.,3,10,13
WBGene00017945.,10,33,43
WBGene00017947.,75,116,191
WBGene00017948.,19,37,56
WBGene00017949.,15,38,53
WBGene00017950.,48,392,440
WBGene00017951.,75,876,951
WBGene00017952.,1186,3578,4764
WBGene00017954.,16,500,516
WBGene00017955.,2,8,10
WBGene00017956.,4,2,6
WBGene00017957.,22,82,104
WBGene00017959.,3,9,12
WBGene00017960.,3,5,8
WBGene00017961.,69,364,433
WBGene00017962.,6,13,19
WBGene00017963.,6,6,12
WBGene00017964.,27,2133,2160
WBGene00017965.,8,50,58
WBGene00017967.,177,2623,2800
WBGene00017968.,131,809,940
WBGene00017969.,22,210,232
WBGene00017970.,125,4026,4151
WBGene00017971.,55,52,107
WBGene00017973.,208,636,844
WBGene00017974.,28,160,188
WBGene00017975.,2,2,4
WBGene00017976.,26,113,139
WBGene00017977.,1,8,9
WBGene00017978.,0,4,4
WBGene00017979.,277,6691,6968
WBGene00017980.,291,1417,1708
WBGene00017981.,49,623,672
WBGene00017982.,386,3783,4169
WBGene00017983.,132,173,305
WBGene00017984.,42,7041,7083
WBGene00017985.,18,1021,1039
WBGene00017986.,32,474,506
WBGene00017987.,8,84,92
WBGene00017988.,23,1902,1925
WBGene00017989.,63,1101,1164
WBGene00017990.,19,547,566
WBGene00017991.,42,244,286
WBGene00017992.,58,570,628
WBGene00017993.,89,4978,5067
WBGene00017995.,1006,6310,7316
WBGene00017996.,64,1163,1227
WBGene00017997.,279,2091,2370
WBGene00017998.,9,21,30
WBGene00017999.,22,9,31
WBGene00018000.,2,1,3
WBGene00018001.,5,2,7
WBGene00018002.,37,102,139
WBGene00018003.,1,5,6
WBGene00018004.,2,2,4
WBGene00018005.,138,891,1029
WBGene00018006.,26,543,569
WBGene00018007.,24,1241,1265
WBGene00018008.,92,2417,2509
WBGene00018009.,54,466,520
WBGene00018010.,62,469,531
WBGene00018011.,52,487,539
WBGene00018013.,177,783,960
WBGene00018014.,112,368,480
WBGene00018015.,32,276,308
WBGene00018016.,46,270,316
WBGene00018017.,30,1412,1442
WBGene00018018.,82,2407,2489
WBGene00018019.,0,1,1
WBGene00018021.,1,10,11
WBGene00018022.,10,17,27
WBGene00018023.,26,110,136
WBGene00018024.,192,5408,5600
WBGene00018025.,244,4533,4777
WBGene00018026.,34,60,94
WBGene00018027.,4,1,5
WBGene00018030.,10,0,10
WBGene00018031.,1,35,36
WBGene00018033.,1665,4082,5747
WBGene00018034.,9,6,15
WBGene00018035.,8,130,138
WBGene00018036.,31,281,312
WBGene00018037.,54,66,120
WBGene00018038.,16,0,16
WBGene00018039.,6,4,10
WBGene00018040.,1,17,18
WBGene00018041.,11,102,113
WBGene00018042.,27,242,269
WBGene00018043.,32,213,245
WBGene00018044.,40,786,826
WBGene00018045.,3,953,956
WBGene00018046.,103,1453,1556
WBGene00018047.,8,25,33
WBGene00018048.,4,12,16
WBGene00018049.,4,4,8
WBGene00018050.,18,51,69
WBGene00018051.,348,1929,2277
WBGene00018052.,48,496,544
WBGene00018053.,1,16,17
WBGene00018054.,24,77,101
WBGene00018055.,0,69,69
WBGene00018056.,26,339,365
WBGene00018057.,50,655,705
WBGene00018058.,6,1,7
WBGene00018059.,22,2,24
WBGene00018060.,56,729,785
WBGene00018061.,36,321,357
WBGene00018062.,0,6,6
WBGene00018063.,0,9,9
WBGene00018064.,235,1503,1738
WBGene00018065.,9,58,67
WBGene00018066.,0,6,6
WBGene00018067.,43,199,242
WBGene00018068.,3,451,454
WBGene00018069.,59,431,490
WBGene00018070.,12,154,166
WBGene00018071.,17,501,518
WBGene00018072.,91,429,520
WBGene00018073.,55,1241,1296
WBGene00018074.,79,297,376
WBGene00018075.,255,973,1228
WBGene00018076.,55,333,388
WBGene00018077.,5,87,92
WBGene00018078.,13,342,355
WBGene00018080.,0,1,1
WBGene00018081.,1,4,5
WBGene00018082.,0,1,1
WBGene00018083.,3,2,5
WBGene00018084.,5,1,6
WBGene00018085.,2,115,117
WBGene00018087.,14,37,51
WBGene00018088.,103,523,626
WBGene00018089.,118,171,289
WBGene00018090.,195,1798,1993
WBGene00018091.,3,15,18
WBGene00018092.,2,0,2
WBGene00018093.,7,2,9
WBGene00018094.,34,33,67
WBGene00018096.,2,0,2
WBGene00018097.,0,1,1
WBGene00018098.,1,0,1
WBGene00018099.,39,282,321
WBGene00018100.,6,40,46
WBGene00018101.,38,67,105
WBGene00018102.,19,197,216
WBGene00018103.,0,29,29
WBGene00018104.,0,321,321
WBGene00018105.,1,3,4
WBGene00018106.,0,0,0
WBGene00018107.,0,0,0
WBGene00018108.,0,0,0
WBGene00018109.,1,2,3
WBGene00018110.,9,6,15
WBGene00018111.,24,23,47
WBGene00018112.,87,732,819
WBGene00018113.,10,31,41
WBGene00018114.,33,101,134
WBGene00018115.,35,257,292
WBGene00018117.,88,3450,3538
WBGene00018118.,30,316,346
WBGene00018119.,2,9,11
WBGene00018120.,0,0,0
WBGene00018121.,0,7,7
WBGene00018122.,0,1,1
WBGene00018123.,0,0,0
WBGene00018124.,0,0,0
WBGene00018125.,0,0,0
WBGene00018127.,0,0,0
WBGene00018130.,12,5,17
WBGene00018131.,152,1287,1439
WBGene00018132.,122,2086,2208
WBGene00018133.,7,12,19
WBGene00018134.,3,10,13
WBGene00018135.,1,10,11
WBGene00018136.,6,48,54
WBGene00018137.,16,576,592
WBGene00018138.,4,11,15
WBGene00018139.,5,3,8
WBGene00018140.,92,610,702
WBGene00018141.,2,2,4
WBGene00018142.,6,30,36
WBGene00018143.,7,15,22
WBGene00018144.,95,480,575
WBGene00018145.,272,3729,4001
WBGene00018146.,43,490,533
WBGene00018148.,43,30,73
WBGene00018149.,253,1255,1508
WBGene00018150.,89,1226,1315
WBGene00018151.,198,1268,1466
WBGene00018152.,37,1975,2012
WBGene00018153.,4,96,100
WBGene00018154.,161,1791,1952
WBGene00018155.,0,10,10
WBGene00018156.,103,1319,1422
WBGene00018157.,20,35,55
WBGene00018158.,2,6,8
WBGene00018159.,252,1082,1334
WBGene00018160.,24,647,671
WBGene00018161.,59,944,1003
WBGene00018162.,0,2,2
WBGene00018163.,5,0,5
WBGene00018164.,5,3084,3089
WBGene00018165.,5,10,15
WBGene00018166.,18,174,192
WBGene00018167.,1,9,10
WBGene00018168.,22,4,26
WBGene00018169.,1,0,1
WBGene00018170.,2,72,74
WBGene00018172.,19,16,35
WBGene00018173.,73,260,333
WBGene00018174.,11,19,30
WBGene00018175.,99,350,449
WBGene00018176.,6,0,6
WBGene00018178.,6,2,8
WBGene00018179.,14,57,71
WBGene00018180.,6,5,11
WBGene00018181.,30,1123,1153
WBGene00018182.,0,1,1
WBGene00018184.,4,88,92
WBGene00018186.,0,16,16
WBGene00018187.,1435,2914,4349
WBGene00018188.,144,686,830
WBGene00018189.,17,5,22
WBGene00018190.,5,1,6
WBGene00018191.,248,236,484
WBGene00018192.,0,0,0
WBGene00018193.,146,3498,3644
WBGene00018194.,3,48,51
WBGene00018195.,17,318,335
WBGene00018196.,12,5,17
WBGene00018198.,88,35,123
WBGene00018199.,36,689,725
WBGene00018200.,14,130,144
WBGene00018201.,1,21,22
WBGene00018202.,0,1,1
WBGene00018203.,1,10,11
WBGene00018204.,112,899,1011
WBGene00018205.,1,0,1
WBGene00018206.,21,264,285
WBGene00018207.,14,50,64
WBGene00018208.,52,1226,1278
WBGene00018209.,19,4,23
WBGene00018210.,3,84,87
WBGene00018211.,15,7,22
WBGene00018212.,38,277,315
WBGene00018213.,24,195,219
WBGene00018214.,212,1885,2097
WBGene00018215.,18,46,64
WBGene00018216.,171,907,1078
WBGene00018217.,896,1730,2626
WBGene00018218.,14,2429,2443
WBGene00018219.,29,264,293
WBGene00018221.,491,5548,6039
WBGene00018222.,38,209,247
WBGene00018223.,12,122,134
WBGene00018224.,21,23,44
WBGene00018225.,8,8,16
WBGene00018226.,90,497,587
WBGene00018227.,17,43,60
WBGene00018228.,0,4,4
WBGene00018229.,37,1396,1433
WBGene00018230.,10,1046,1056
WBGene00018231.,3,6,9
WBGene00018232.,2695,6490,9185
WBGene00018233.,0,38,38
WBGene00018234.,1,11,12
WBGene00018235.,4,11,15
WBGene00018236.,1,8,9
WBGene00018237.,161,1684,1845
WBGene00018238.,148,2330,2478
WBGene00018239.,38,336,374
WBGene00018240.,60,422,482
WBGene00018241.,9,59,68
WBGene00018242.,3,10,13
WBGene00018243.,0,2,2
WBGene00018244.,1,0,1
WBGene00018245.,3,4,7
WBGene00018246.,3,5,8
WBGene00018247.,6,2,8
WBGene00018248.,6,5,11
WBGene00018249.,327,2373,2700
WBGene00018250.,199,1695,1894
WBGene00018251.,24,74,98
WBGene00018252.,22,406,428
WBGene00018253.,11,29,40
WBGene00018254.,3,7,10
WBGene00018255.,124,150,274
WBGene00018256.,3,10,13
WBGene00018257.,132,4217,4349
WBGene00018258.,59,385,444
WBGene00018259.,153,1419,1572
WBGene00018260.,94,705,799
WBGene00018261.,19,112,131
WBGene00018262.,18,99,117
WBGene00018264.,5,42,47
WBGene00018265.,128,801,929
WBGene00018266.,37,728,765
WBGene00018267.,13,21,34
WBGene00018268.,29,747,776
WBGene00018269.,99,788,887
WBGene00018270.,30,1417,1447
WBGene00018271.,279,35056,35335
WBGene00018273.,460,862,1322
WBGene00018274.,153,689,842
WBGene00018275.,82,83,165
WBGene00018278.,2,1,3
WBGene00018279.,0,6,6
WBGene00018280.,5,29,34
WBGene00018281.,50,482,532
WBGene00018282.,57,390,447
WBGene00018283.,15,30,45
WBGene00018284.,0,5,5
WBGene00018285.,1014,7009,8023
WBGene00018286.,35,236,271
WBGene00018288.,13,243,256
WBGene00018289.,10,5,15
WBGene00018290.,183,4449,4632
WBGene00018291.,10,24,34
WBGene00018292.,2,4,6
WBGene00018293.,34,150,184
WBGene00018294.,123,5916,6039
WBGene00018295.,5,11,16
WBGene00018296.,0,8,8
WBGene00018297.,0,27,27
WBGene00018298.,222,4472,4694
WBGene00018300.,3,15,18
WBGene00018301.,19,17,36
WBGene00018302.,17,299,316
WBGene00018303.,1032,13160,14192
WBGene00018304.,185,681,866
WBGene00018305.,260,2248,2508
WBGene00018307.,10,38,48
WBGene00018309.,1,17,18
WBGene00018310.,1,148,149
WBGene00018311.,196,2919,3115
WBGene00018312.,9,9,18
WBGene00018313.,5,16,21
WBGene00018314.,6,43,49
WBGene00018315.,12,31,43
WBGene00018316.,64,1287,1351
WBGene00018317.,117,2410,2527
WBGene00018318.,2,196,198
WBGene00018319.,569,2567,3136
WBGene00018321.,16,477,493
WBGene00018322.,0,2,2
WBGene00018323.,33,7,40
WBGene00018324.,0,0,0
WBGene00018325.,34,2,36
WBGene00018326.,2,14,16
WBGene00018327.,1,10,11
WBGene00018328.,159,536,695
WBGene00018329.,7,1,8
WBGene00018330.,68,514,582
WBGene00018332.,7,4,11
WBGene00018333.,0,14,14
WBGene00018334.,42,278,320
WBGene00018335.,231,1778,2009
WBGene00018336.,0,2,2
WBGene00018337.,84,641,725
WBGene00018338.,2,115,117
WBGene00018339.,41,3194,3235
WBGene00018340.,27,258,285
WBGene00018341.,115,1216,1331
WBGene00018342.,90,611,701
WBGene00018343.,2,286,288
WBGene00018344.,54,224,278
WBGene00018345.,63,89,152
WBGene00018346.,105,1237,1342
WBGene00018347.,141,415,556
WBGene00018348.,30,338,368
WBGene00018349.,158,5098,5256
WBGene00018350.,72,2525,2597
WBGene00018351.,10,139,149
WBGene00018352.,2,4,6
WBGene00018353.,4,5,9
WBGene00018354.,3,5,8
WBGene00018355.,16,77,93
WBGene00018356.,208,1435,1643
WBGene00018357.,23,547,570
WBGene00018358.,1,24,25
WBGene00018359.,10,6,16
WBGene00018360.,9,17,26
WBGene00018361.,1196,9086,10282
WBGene00018362.,10,1244,1254
WBGene00018363.,85,1018,1103
WBGene00018364.,123,302,425
WBGene00018365.,6,58,64
WBGene00018366.,74,781,855
WBGene00018367.,78,309,387
WBGene00018369.,145,658,803
WBGene00018370.,118,862,980
WBGene00018371.,41,652,693
WBGene00018373.,275,782,1057
WBGene00018374.,111,294,405
WBGene00018375.,16,35,51
WBGene00018376.,591,2912,3503
WBGene00018377.,7,3,10
WBGene00018378.,1,1,2
WBGene00018379.,6,1,7
WBGene00018380.,11,515,526
WBGene00018381.,38,3,41
WBGene00018382.,2,0,2
WBGene00018383.,4,168,172
WBGene00018384.,101,1216,1317
WBGene00018385.,2,2,4
WBGene00018386.,54,341,395
WBGene00018387.,8,11,19
WBGene00018388.,207,0,207
WBGene00018389.,6,4,10
WBGene00018390.,20,443,463
WBGene00018391.,25,2321,2346
WBGene00018392.,96,552,648
WBGene00018393.,6,2224,2230
WBGene00018394.,7,13,20
WBGene00018395.,83,8618,8701
WBGene00018397.,2,3,5
WBGene00018398.,22,109,131
WBGene00018399.,67,801,868
WBGene00018400.,420,4496,4916
WBGene00018402.,31,248,279
WBGene00018403.,113,208,321
WBGene00018404.,5,23,28
WBGene00018405.,255,1315,1570
WBGene00018406.,7,6,13
WBGene00018407.,216,1363,1579
WBGene00018408.,122,545,667
WBGene00018409.,33,1338,1371
WBGene00018410.,6,16,22
WBGene00018411.,9,14,23
WBGene00018412.,7,10,17
WBGene00018413.,30,295,325
WBGene00018414.,5,5,10
WBGene00018415.,7,289,296
WBGene00018417.,425,1719,2144
WBGene00018418.,1,14,15
WBGene00018419.,141,939,1080
WBGene00018420.,262,1909,2171
WBGene00018421.,13,1104,1117
WBGene00018422.,23,1180,1203
WBGene00018423.,63,272,335
WBGene00018424.,8,158,166
WBGene00018425.,32,166,198
WBGene00018426.,49,1765,1814
WBGene00018427.,1,164,165
WBGene00018428.,2,4,6
WBGene00018429.,2,11,13
WBGene00018430.,16,109,125
WBGene00018431.,7,702,709
WBGene00018432.,7,16,23
WBGene00018433.,1,8,9
WBGene00018434.,2,11,13
WBGene00018435.,2,79,81
WBGene00018436.,0,1,1
WBGene00018437.,2,0,2
WBGene00018438.,0,2,2
WBGene00018439.,1,1,2
WBGene00018440.,0,0,0
WBGene00018441.,0,1,1
WBGene00018442.,8,4,12
WBGene00018443.,2,3,5
WBGene00018444.,3,7,10
WBGene00018445.,0,3,3
WBGene00018446.,14,41,55
WBGene00018447.,3,9,12
WBGene00018448.,28,920,948
WBGene00018449.,1,0,1
WBGene00018450.,0,0,0
WBGene00018451.,0,0,0
WBGene00018452.,1,15,16
WBGene00018454.,0,15,15
WBGene00018455.,0,12,12
WBGene00018456.,17,70,87
WBGene00018457.,10,3,13
WBGene00018458.,0,2,2
WBGene00018459.,0,169,169
WBGene00018460.,0,0,0
WBGene00018461.,0,0,0
WBGene00018462.,34,375,409
WBGene00018463.,0,0,0
WBGene00018465.,119,555,674
WBGene00018466.,24,178,202
WBGene00018467.,118,567,685
WBGene00018468.,768,4982,5750
WBGene00018470.,688,2852,3540
WBGene00018471.,11,50,61
WBGene00018472.,212,549,761
WBGene00018473.,14,102,116
WBGene00018474.,91,462,553
WBGene00018475.,421,6647,7068
WBGene00018476.,6,69,75
WBGene00018477.,0,4,4
WBGene00018478.,16,67,83
WBGene00018479.,2,4,6
WBGene00018480.,1,3,4
WBGene00018481.,254,1962,2216
WBGene00018482.,255,2494,2749
WBGene00018483.,39,848,887
WBGene00018484.,15,27,42
WBGene00018485.,1967,3535,5502
WBGene00018486.,16,136,152
WBGene00018487.,13,32,45
WBGene00018488.,84,252,336
WBGene00018489.,2,6,8
WBGene00018490.,1,0,1
WBGene00018491.,177,13110,13287
WBGene00018492.,132,1199,1331
WBGene00018493.,1,1,2
WBGene00018494.,2,4,6
WBGene00018495.,0,0,0
WBGene00018496.,0,2,2
WBGene00018497.,0,0,0
WBGene00018498.,1,4,5
WBGene00018499.,0,16,16
WBGene00018500.,0,0,0
WBGene00018501.,1,0,1
WBGene00018502.,2,0,2
WBGene00018503.,0,0,0
WBGene00018504.,1,0,1
WBGene00018505.,3,2,5
WBGene00018506.,3,37,40
WBGene00018507.,1,36,37
WBGene00018508.,1272,6615,7887
WBGene00018509.,209,2575,2784
WBGene00018510.,49,237,286
WBGene00018511.,127,1193,1320
WBGene00018512.,209,1402,1611
WBGene00018513.,1,330,331
WBGene00018514.,44,69,113
WBGene00018515.,3,20,23
WBGene00018516.,39,680,719
