gene_id,total_unsp,total_sp,total
WBGene00018517.,142,1070,1212
WBGene00018518.,31,1328,1359
WBGene00018519.,1600,223763,225363
WBGene00018520.,152,1147,1299
WBGene00018521.,10,117,127
WBGene00018522.,208,2238,2446
WBGene00018523.,58,252,310
WBGene00018525.,0,0,0
WBGene00018526.,0,0,0
WBGene00018527.,0,0,0
WBGene00018528.,0,2,2
WBGene00018529.,0,0,0
WBGene00018530.,0,0,0
WBGene00018531.,1,21,22
WBGene00018532.,1645,23901,25546
WBGene00018533.,121,842,963
WBGene00018534.,2,2,4
WBGene00018535.,4,3,7
WBGene00018536.,0,0,0
WBGene00018537.,3,58,61
WBGene00018538.,140,957,1097
WBGene00018539.,16,4,20
WBGene00018540.,3,8,11
WBGene00018541.,6,25,31
WBGene00018542.,2,24,26
WBGene00018543.,11,14,25
WBGene00018544.,8,27,35
WBGene00018545.,3,18,21
WBGene00018547.,91,40,131
WBGene00018548.,3,4,7
WBGene00018549.,0,8,8
WBGene00018550.,2,0,2
WBGene00018551.,8,12,20
WBGene00018552.,4,2,6
WBGene00018553.,2,0,2
WBGene00018554.,1,1,2
WBGene00018555.,9,1,10
WBGene00018556.,0,0,0
WBGene00018557.,2,0,2
WBGene00018558.,6,3,9
WBGene00018559.,0,0,0
WBGene00018560.,23,147,170
WBGene00018561.,14,114,128
WBGene00018562.,90,579,669
WBGene00018563.,11,20,31
WBGene00018564.,1107,5230,6337
WBGene00018565.,24,418,442
WBGene00018566.,48,205,253
WBGene00018567.,2,0,2
WBGene00018568.,63,795,858
WBGene00018569.,176,453,629
WBGene00018571.,16,7,23
WBGene00018572.,236,97,333
WBGene00018573.,9,2,11
WBGene00018575.,1,3,4
WBGene00018576.,68,303,371
WBGene00018577.,19,112,131
WBGene00018578.,15,178,193
WBGene00018579.,424,2837,3261
WBGene00018580.,12,8,20
WBGene00018582.,900,1060,1960
WBGene00018585.,63,461,524
WBGene00018586.,107,712,819
WBGene00018587.,53,90,143
WBGene00018589.,418,60,478
WBGene00018590.,24,2421,2445
WBGene00018591.,3,32,35
WBGene00018593.,35,438,473
WBGene00018594.,37,234,271
WBGene00018595.,8,274,282
WBGene00018596.,14,9,23
WBGene00018598.,15,221,236
WBGene00018599.,49,1242,1291
WBGene00018600.,9,3,12
WBGene00018601.,1,1,2
WBGene00018602.,246,7065,7311
WBGene00018603.,23,57,80
WBGene00018604.,39,839,878
WBGene00018605.,3,11,14
WBGene00018606.,1,42,43
WBGene00018607.,168,688,856
WBGene00018608.,119,267,386
WBGene00018609.,213,2121,2334
WBGene00018610.,43,2929,2972
WBGene00018611.,144,659,803
WBGene00018612.,81,755,836
WBGene00018613.,11,468,479
WBGene00018614.,7,429,436
WBGene00018615.,23,102,125
WBGene00018616.,0,17,17
WBGene00018617.,3,2,5
WBGene00018618.,3,1,4
WBGene00018619.,0,5,5
WBGene00018620.,4,24,28
WBGene00018621.,2,184,186
WBGene00018622.,45,523,568
WBGene00018623.,8,16,24
WBGene00018624.,11,34,45
WBGene00018625.,28,943,971
WBGene00018626.,4,44,48
WBGene00018627.,6,5,11
WBGene00018628.,38,3,41
WBGene00018630.,26,37,63
WBGene00018631.,2,1,3
WBGene00018632.,17,505,522
WBGene00018634.,193,802,995
WBGene00018635.,43,481,524
WBGene00018636.,223,1662,1885
WBGene00018637.,44,813,857
WBGene00018638.,24,909,933
WBGene00018639.,66,295,361
WBGene00018640.,2,8,10
WBGene00018641.,21,136,157
WBGene00018643.,2,1,3
WBGene00018644.,0,2,2
WBGene00018645.,7,42,49
WBGene00018646.,5,30,35
WBGene00018647.,4,1,5
WBGene00018648.,31,31,62
WBGene00018649.,0,1,1
WBGene00018650.,0,4,4
WBGene00018651.,0,0,0
WBGene00018652.,4,2,6
WBGene00018653.,7,22,29
WBGene00018654.,26,239,265
WBGene00018655.,28,348,376
WBGene00018656.,37,435,472
WBGene00018657.,206,2251,2457
WBGene00018658.,39,80,119
WBGene00018659.,8,427,435
WBGene00018660.,3,170,173
WBGene00018661.,0,114,114
WBGene00018662.,2,9,11
WBGene00018663.,0,4,4
WBGene00018664.,16,76,92
WBGene00018665.,38,409,447
WBGene00018666.,10,87,97
WBGene00018667.,35,509,544
WBGene00018668.,12,351,363
WBGene00018669.,41,393,434
WBGene00018670.,0,6,6
WBGene00018671.,10,18,28
WBGene00018672.,151,892,1043
WBGene00018674.,155,944,1099
WBGene00018675.,24,40,64
WBGene00018678.,64,437,501
WBGene00018679.,208,743,951
WBGene00018680.,56,182,238
WBGene00018681.,541,1171,1712
WBGene00018682.,18,17,35
WBGene00018683.,33,82,115
WBGene00018684.,0,0,0
WBGene00018687.,3,26,29
WBGene00018688.,1,6,7
WBGene00018689.,34,112,146
WBGene00018690.,20,6,26
WBGene00018691.,6,11,17
WBGene00018692.,47,857,904
WBGene00018693.,7,5,12
WBGene00018694.,233,800,1033
WBGene00018696.,51,229,280
WBGene00018697.,84,468,552
WBGene00018698.,24,295,319
WBGene00018699.,0,0,0
WBGene00018700.,1376,3930,5306
WBGene00018701.,163,8666,8829
WBGene00018702.,4,242,246
WBGene00018703.,13,320,333
WBGene00018704.,22,505,527
WBGene00018706.,5,102,107
WBGene00018707.,10,77,87
WBGene00018708.,4,1,5
WBGene00018709.,2,7,9
WBGene00018710.,641,4501,5142
WBGene00018711.,62,97,159
WBGene00018712.,45,98,143
WBGene00018713.,10,9,19
WBGene00018714.,40,693,733
WBGene00018715.,22,125,147
WBGene00018716.,96,252,348
WBGene00018717.,14,207,221
WBGene00018718.,8,4,12
WBGene00018719.,62,249,311
WBGene00018720.,167,973,1140
WBGene00018721.,99,398,497
WBGene00018723.,15,43,58
WBGene00018724.,0,621,621
WBGene00018725.,0,1887,1887
WBGene00018726.,8,26,34
WBGene00018727.,118,480,598
WBGene00018728.,116,159,275
WBGene00018729.,0,2190,2190
WBGene00018730.,0,3264,3264
WBGene00018731.,0,16474,16474
WBGene00018732.,0,818,818
WBGene00018734.,635,665,1300
WBGene00018735.,11,207,218
WBGene00018736.,5,142,147
WBGene00018738.,20,33,53
WBGene00018739.,158,1039,1197
WBGene00018740.,234,841,1075
WBGene00018741.,148,289,437
WBGene00018742.,13,28,41
WBGene00018743.,98,519,617
WBGene00018744.,0,137,137
WBGene00018745.,9,13,22
WBGene00018746.,4,28,32
WBGene00018747.,37,208,245
WBGene00018748.,29,396,425
WBGene00018749.,0,0,0
WBGene00018750.,288,1484,1772
WBGene00018751.,3,1,4
WBGene00018752.,30,53,83
WBGene00018754.,10,32,42
WBGene00018755.,30,224,254
WBGene00018756.,589,8614,9203
WBGene00018757.,168,1595,1763
WBGene00018758.,154,2010,2164
WBGene00018759.,0,0,0
WBGene00018760.,88,436,524
WBGene00018761.,745,6,751
WBGene00018762.,76,1135,1211
WBGene00018763.,85,6178,6263
WBGene00018764.,14,5898,5912
WBGene00018765.,540,2134,2674
WBGene00018766.,289,653,942
WBGene00018767.,2,2,4
WBGene00018768.,2,1,3
WBGene00018769.,36,728,764
WBGene00018771.,11,22,33
WBGene00018772.,117,204,321
WBGene00018773.,17,34,51
WBGene00018774.,29,75,104
WBGene00018776.,398,3292,3690
WBGene00018777.,231,710,941
WBGene00018778.,465,2940,3405
WBGene00018779.,14,34,48
WBGene00018781.,69,238,307
WBGene00018782.,505,4442,4947
WBGene00018783.,2,11,13
WBGene00018784.,390,6124,6514
WBGene00018785.,201,821,1022
WBGene00018786.,5,27,32
WBGene00018787.,81,536,617
WBGene00018788.,186,796,982
WBGene00018789.,95,118,213
WBGene00018791.,99,357,456
WBGene00018792.,5,8,13
WBGene00018793.,430,1985,2415
WBGene00018794.,234,414,648
WBGene00018795.,126,1340,1466
WBGene00018797.,236,1346,1582
WBGene00018798.,33,132,165
WBGene00018802.,89,1733,1822
WBGene00018803.,274,16037,16311
WBGene00018804.,19,388,407
WBGene00018805.,16,67,83
WBGene00018806.,1,426,427
WBGene00018807.,19,286,305
WBGene00018808.,0,0,0
WBGene00018809.,2,1,3
WBGene00018810.,3,1,4
WBGene00018811.,846,7502,8348
WBGene00018812.,212,1007,1219
WBGene00018813.,1,19,20
WBGene00018814.,46,1130,1176
WBGene00018815.,2,8,10
WBGene00018816.,3,0,3
WBGene00018819.,349,2582,2931
WBGene00018820.,10,0,10
WBGene00018821.,4,2,6
WBGene00018822.,3,0,3
WBGene00018823.,3,87,90
WBGene00018824.,0,8,8
WBGene00018825.,5,16,21
WBGene00018826.,1,5,6
WBGene00018827.,16,226,242
WBGene00018828.,2,3,5
WBGene00018829.,6,16,22
WBGene00018830.,67,750,817
WBGene00018831.,103,1295,1398
WBGene00018833.,240,1375,1615
WBGene00018834.,0,2,2
WBGene00018835.,58,426,484
WBGene00018836.,61,529,590
WBGene00018837.,1029,1171,2200
WBGene00018838.,0,0,0
WBGene00018839.,3,16,19
WBGene00018840.,1,1,2
WBGene00018841.,0,0,0
WBGene00018842.,0,16,16
WBGene00018844.,0,7,7
WBGene00018845.,6,47,53
WBGene00018846.,17186,139401,156587
WBGene00018847.,187,1321,1508
WBGene00018848.,94,717,811
WBGene00018849.,63,4102,4165
WBGene00018850.,75,178,253
WBGene00018851.,8,10,18
WBGene00018852.,12,251,263
WBGene00018853.,22,409,431
WBGene00018854.,57,560,617
WBGene00018855.,21,394,415
WBGene00018856.,41,65,106
WBGene00018857.,125,1275,1400
WBGene00018859.,99,548,647
WBGene00018860.,121,321,442
WBGene00018861.,57,199,256
WBGene00018862.,45,672,717
WBGene00018863.,3,283,286
WBGene00018864.,221,1444,1665
WBGene00018865.,1,2,3
WBGene00018866.,105,1317,1422
WBGene00018867.,111,552,663
WBGene00018868.,43,38,81
WBGene00018869.,330,2317,2647
WBGene00018870.,1,40,41
WBGene00018871.,7,450,457
WBGene00018872.,605,4085,4690
WBGene00018873.,24,213,237
WBGene00018874.,29,95,124
WBGene00018875.,0,0,0
WBGene00018877.,42,138,180
WBGene00018878.,3,226,229
WBGene00018879.,46,191,237
WBGene00018880.,25,49,74
WBGene00018881.,0,48,48
WBGene00018882.,0,17,17
WBGene00018883.,0,9,9
WBGene00018884.,10,18,28
WBGene00018885.,4,132,136
WBGene00018886.,1,230,231
WBGene00018888.,2,3,5
WBGene00018890.,225,2291,2516
WBGene00018891.,104,1130,1234
WBGene00018892.,60,2455,2515
WBGene00018893.,220,2004,2224
WBGene00018894.,11,692,703
WBGene00018895.,1,6,7
WBGene00018896.,3,22,25
WBGene00018897.,38,315,353
WBGene00018898.,325,3255,3580
WBGene00018899.,6,30,36
WBGene00018900.,36,881,917
WBGene00018901.,1,57,58
WBGene00018902.,11,544,555
WBGene00018903.,7,106,113
WBGene00018904.,6,736,742
WBGene00018906.,22,53,75
WBGene00018907.,29,67,96
WBGene00018908.,56,413,469
WBGene00018909.,121,530,651
WBGene00018910.,0,0,0
WBGene00018911.,0,1,1
WBGene00018912.,0,0,0
WBGene00018913.,0,0,0
WBGene00018914.,0,0,0
WBGene00018915.,0,0,0
WBGene00018917.,0,0,0
WBGene00018918.,0,0,0
WBGene00018919.,0,0,0
WBGene00018920.,0,0,0
WBGene00018921.,0,94,94
WBGene00018923.,234,890,1124
WBGene00018924.,46,75,121
WBGene00018925.,9,293,302
WBGene00018926.,1,1,2
WBGene00018928.,67,168,235
WBGene00018929.,13,18,31
WBGene00018930.,4,6,10
WBGene00018931.,27,81,108
WBGene00018932.,138,2100,2238
WBGene00018933.,4,6,10
WBGene00018934.,23,2236,2259
WBGene00018935.,11,1335,1346
WBGene00018937.,284,1788,2072
WBGene00018938.,0,1,1
WBGene00018939.,5,54,59
WBGene00018940.,1,6,7
WBGene00018941.,0,1,1
WBGene00018942.,0,0,0
WBGene00018943.,0,2,2
WBGene00018944.,1,1,2
WBGene00018945.,2,26,28
WBGene00018946.,6,25,31
WBGene00018948.,16,448,464
WBGene00018949.,6,13,19
WBGene00018950.,61,506,567
WBGene00018951.,23,415,438
WBGene00018952.,59,653,712
WBGene00018953.,923,9069,9992
WBGene00018954.,110,719,829
WBGene00018955.,44,1051,1095
WBGene00018957.,36,456,492
WBGene00018958.,90,361,451
WBGene00018959.,37,965,1002
WBGene00018960.,11,283,294
WBGene00018961.,88,744,832
WBGene00018963.,682,8446,9128
WBGene00018964.,39,598,637
WBGene00018965.,8,10,18
WBGene00018966.,42,278,320
WBGene00018967.,50,859,909
WBGene00018968.,5,27,32
WBGene00018969.,24,573,597
WBGene00018970.,4,2,6
WBGene00018971.,12,63,75
WBGene00018972.,3,13,16
WBGene00018973.,8,12,20
WBGene00018974.,304,971,1275
WBGene00018975.,461,1157,1618
WBGene00018976.,504,337,841
WBGene00018978.,0,4,4
WBGene00018979.,2,4,6
WBGene00018980.,4,1,5
WBGene00018981.,4,8,12
WBGene00018982.,1,0,1
WBGene00018984.,29,184,213
WBGene00018985.,154,818,972
WBGene00018986.,50,581,631
WBGene00018987.,74,445,519
WBGene00018988.,29,284,313
WBGene00018989.,37,423,460
WBGene00018990.,113,254,367
WBGene00018991.,85,587,672
WBGene00018992.,55,68,123
WBGene00018993.,1,7,8
WBGene00018994.,8,4,12
WBGene00018995.,124,566,690
WBGene00018996.,48,1553,1601
WBGene00018997.,10,60,70
WBGene00018998.,142,898,1040
WBGene00018999.,6,43,49
WBGene00019001.,349,6623,6972
WBGene00019002.,105,674,779
WBGene00019003.,49,2032,2081
WBGene00019004.,65,1646,1711
WBGene00019005.,184,1687,1871
WBGene00019006.,192,2169,2361
WBGene00019007.,1195,2495,3690
WBGene00019008.,20,497,517
WBGene00019009.,46,196,242
WBGene00019010.,122,16,138
WBGene00019011.,198,1042,1240
WBGene00019012.,42,189,231
WBGene00019013.,27,519,546
WBGene00019014.,35,262,297
WBGene00019015.,1,8,9
WBGene00019016.,0,17,17
WBGene00019017.,54,4351,4405
WBGene00019018.,882,1850,2732
WBGene00019019.,176,65,241
WBGene00019020.,0,68,68
WBGene00019021.,2,7,9
WBGene00019022.,25,82,107
WBGene00019023.,64,335,399
WBGene00019024.,1,3,4
WBGene00019025.,19,85,104
WBGene00019026.,0,3,3
WBGene00019027.,1,7,8
WBGene00019028.,2,5,7
WBGene00019029.,14,30,44
WBGene00019030.,67,43,110
WBGene00019032.,6,18,24
WBGene00019034.,1,2,3
WBGene00019035.,1,18,19
WBGene00019036.,16,25,41
WBGene00019037.,1,1,2
WBGene00019038.,5,8,13
WBGene00019039.,1,8,9
WBGene00019040.,3,3,6
WBGene00019041.,1,3,4
WBGene00019042.,0,2,2
WBGene00019043.,2,9,11
WBGene00019044.,0,0,0
WBGene00019045.,2,0,2
WBGene00019046.,2,8,10
WBGene00019047.,5,179,184
WBGene00019048.,17,168,185
WBGene00019049.,22,111,133
WBGene00019050.,1,1,2
WBGene00019051.,0,4,4
WBGene00019053.,0,1,1
WBGene00019054.,2,6,8
WBGene00019055.,50,780,830
WBGene00019057.,8,51,59
WBGene00019058.,8,22,30
WBGene00019059.,2,0,2
WBGene00019060.,30,144,174
WBGene00019061.,4141,37240,41381
WBGene00019062.,0,0,0
WBGene00019063.,3,1,4
WBGene00019064.,160,2676,2836
WBGene00019065.,0,2,2
WBGene00019066.,1,0,1
WBGene00019067.,20,47,67
WBGene00019068.,13,180,193
WBGene00019069.,186,332,518
WBGene00019070.,0,18,18
WBGene00019072.,0,0,0
WBGene00019073.,0,0,0
WBGene00019074.,162,730,892
WBGene00019075.,36,512,548
WBGene00019076.,51,421,472
WBGene00019077.,26,781,807
WBGene00019079.,118,1341,1459
WBGene00019080.,14,45,59
WBGene00019081.,7,5,12
WBGene00019082.,20,138,158
WBGene00019084.,3,5,8
WBGene00019085.,6,5,11
WBGene00019086.,5,3,8
WBGene00019087.,13,1136,1149
WBGene00019089.,7,3,10
WBGene00019090.,114,1066,1180
WBGene00019091.,10,16,26
WBGene00019092.,856,6930,7786
WBGene00019094.,7,20,27
WBGene00019095.,25,358,383
WBGene00019096.,9,5,14
WBGene00019097.,109,1763,1872
WBGene00019098.,3,10,13
WBGene00019099.,5,4,9
WBGene00019100.,36,94,130
WBGene00019101.,9,17,26
WBGene00019102.,449,2500,2949
WBGene00019103.,43,84,127
WBGene00019104.,0,5,5
WBGene00019105.,5,121,126
WBGene00019106.,15,32,47
WBGene00019107.,8,25,33
WBGene00019108.,8,357,365
WBGene00019109.,70,172,242
WBGene00019111.,57,412,469
WBGene00019112.,32,32,64
WBGene00019113.,98,3827,3925
WBGene00019114.,25,174,199
WBGene00019115.,26,168,194
WBGene00019116.,32,263,295
WBGene00019117.,36,130,166
WBGene00019118.,16,1185,1201
WBGene00019119.,3,7,10
WBGene00019120.,31,772,803
WBGene00019121.,17,741,758
WBGene00019122.,133,9,142
WBGene00019123.,4,2,6
WBGene00019124.,210,2537,2747
WBGene00019125.,51,441,492
WBGene00019126.,11,48,59
WBGene00019127.,140,1047,1187
WBGene00019128.,132,286,418
WBGene00019129.,288,1536,1824
WBGene00019130.,126,611,737
WBGene00019131.,26,142,168
WBGene00019132.,57,157,214
WBGene00019133.,10,14,24
WBGene00019134.,24,239,263
WBGene00019135.,0,3,3
WBGene00019137.,0,2,2
WBGene00019138.,148,28,176
WBGene00019139.,29,237,266
WBGene00019140.,40,289,329
WBGene00019141.,53,659,712
WBGene00019142.,50,1028,1078
WBGene00019143.,101,1158,1259
WBGene00019144.,12,85,97
WBGene00019145.,3,0,3
WBGene00019146.,0,1,1
WBGene00019148.,13,10,23
WBGene00019149.,68,115,183
WBGene00019150.,1,9,10
WBGene00019151.,3,3,6
WBGene00019152.,2,13,15
WBGene00019153.,11,179,190
WBGene00019154.,18,9,27
WBGene00019155.,4,3,7
WBGene00019156.,88,1076,1164
WBGene00019157.,668,1572,2240
WBGene00019158.,67,1725,1792
WBGene00019159.,2,3,5
WBGene00019160.,270,18080,18350
WBGene00019162.,11,3706,3717
WBGene00019163.,6,1163,1169
WBGene00019164.,26,165,191
WBGene00019165.,5,5,10
WBGene00019166.,438,845,1283
WBGene00019167.,109,1263,1372
WBGene00019168.,670,5148,5818
WBGene00019169.,4,9,13
WBGene00019170.,372,2732,3104
WBGene00019171.,0,2,2
WBGene00019174.,14,100,114
WBGene00019176.,74,57,131
WBGene00019177.,25,520,545
WBGene00019178.,4,8,12
WBGene00019179.,4,3,7
WBGene00019180.,545,765,1310
WBGene00019181.,7,33,40
WBGene00019182.,56,413,469
WBGene00019183.,648,71,719
WBGene00019184.,10,20,30
WBGene00019185.,42,719,761
WBGene00019186.,1,6,7
WBGene00019187.,29,28,57
WBGene00019188.,113,493,606
WBGene00019189.,0,53,53
WBGene00019190.,61,5,66
WBGene00019192.,1,4,5
WBGene00019193.,1,6,7
WBGene00019194.,2,4,6
WBGene00019196.,25,1641,1666
WBGene00019197.,18,191,209
WBGene00019198.,52,104,156
WBGene00019199.,110,619,729
WBGene00019200.,102,471,573
WBGene00019202.,14,16,30
WBGene00019203.,547,7416,7963
WBGene00019204.,92,503,595
WBGene00019205.,1446,2325,3771
WBGene00019207.,215,1864,2079
WBGene00019208.,2,6,8
WBGene00019209.,186,726,912
WBGene00019211.,231,500,731
WBGene00019212.,59,239,298
WBGene00019213.,29,77,106
WBGene00019214.,2,1,3
WBGene00019215.,21,69,90
WBGene00019216.,1,4,5
WBGene00019217.,317,1611,1928
WBGene00019218.,131,246,377
WBGene00019219.,124,603,727
WBGene00019220.,49,1007,1056
WBGene00019221.,14,227,241
WBGene00019222.,15,12,27
WBGene00019224.,30,188,218
WBGene00019225.,26,76,102
WBGene00019226.,4,75,79
WBGene00019227.,67,507,574
WBGene00019228.,3,69,72
WBGene00019229.,8,18,26
WBGene00019230.,64,97,161
WBGene00019231.,18,63,81
WBGene00019232.,33,112,145
WBGene00019233.,0,8,8
WBGene00019234.,3,27,30
WBGene00019235.,1,3,4
WBGene00019236.,0,17,17
WBGene00019237.,252,1157,1409
WBGene00019239.,50,3,53
WBGene00019240.,230,2025,2255
WBGene00019241.,346,1010,1356
WBGene00019242.,35,10,45
WBGene00019243.,3,410,413
WBGene00019244.,79,567,646
WBGene00019245.,178,1082,1260
WBGene00019246.,216,1370,1586
WBGene00019247.,16,207,223
WBGene00019248.,125,114,239
WBGene00019249.,214,3650,3864
WBGene00019250.,364,1363,1727
WBGene00019251.,27,6,33
WBGene00019253.,1,8,9
WBGene00019254.,13,234,247
WBGene00019255.,5,17,22
WBGene00019257.,5,4,9
WBGene00019259.,39,682,721
WBGene00019260.,2,2,4
WBGene00019261.,12,926,938
WBGene00019262.,3,5,8
WBGene00019263.,183,1250,1433
WBGene00019264.,142,984,1126
WBGene00019265.,0,82,82
WBGene00019266.,7,75,82
WBGene00019267.,2,3,5
WBGene00019268.,78,539,617
WBGene00019269.,12,46,58
WBGene00019270.,205,325,530
WBGene00019272.,42,52,94
WBGene00019273.,3,14,17
WBGene00019274.,261,573,834
WBGene00019275.,260,958,1218
WBGene00019276.,130,814,944
WBGene00019277.,77,509,586
WBGene00019278.,199,1150,1349
WBGene00019279.,892,1639,2531
WBGene00019280.,83,759,842
WBGene00019281.,5,7,12
WBGene00019282.,440,5862,6302
WBGene00019283.,0,0,0
WBGene00019284.,226,8233,8459
WBGene00019285.,32,194,226
WBGene00019286.,157,109,266
WBGene00019287.,25,9,34
WBGene00019288.,1,2,3
WBGene00019289.,99,410,509
WBGene00019290.,17,444,461
WBGene00019292.,0,2,2
WBGene00019293.,4,192,196
WBGene00019294.,576,2742,3318
WBGene00019295.,124,941,1065
WBGene00019296.,36,1134,1170
WBGene00019297.,4,3,7
WBGene00019298.,209,4592,4801
WBGene00019299.,38,185,223
WBGene00019300.,84,1471,1555
WBGene00019301.,471,6066,6537
WBGene00019302.,4,13,17
WBGene00019303.,82,59,141
WBGene00019304.,54,949,1003
WBGene00019305.,107,3325,3432
WBGene00019306.,1,22,23
WBGene00019309.,4,2,6
WBGene00019310.,4,129,133
WBGene00019311.,19,273,292
WBGene00019312.,1,4,5
WBGene00019313.,1,2,3
WBGene00019314.,3,3,6
WBGene00019315.,434,4083,4517
WBGene00019316.,0,67,67
WBGene00019317.,82,292,374
WBGene00019318.,70,21,91
WBGene00019319.,22,122,144
WBGene00019320.,54,248,302
WBGene00019321.,38,109,147
WBGene00019322.,40,8625,8665
WBGene00019323.,633,1783,2416
WBGene00019324.,372,7200,7572
WBGene00019326.,114,1457,1571
WBGene00019327.,1241,11826,13067
WBGene00019328.,201,1510,1711
WBGene00019329.,185,703,888
WBGene00019331.,24,69,93
WBGene00019332.,2095,15795,17890
WBGene00019333.,220,1929,2149
WBGene00019334.,27,926,953
WBGene00019335.,0,19,19
WBGene00019337.,6,8,14
WBGene00019338.,2,4,6
WBGene00019339.,0,29,29
WBGene00019340.,2,4,6
WBGene00019341.,33,3,36
WBGene00019342.,0,16,16
WBGene00019343.,120,279,399
WBGene00019344.,51,442,493
WBGene00019345.,28,69,97
WBGene00019346.,8,75,83
WBGene00019347.,641,965,1606
WBGene00019348.,3,6,9
WBGene00019349.,3,5,8
WBGene00019350.,5,3,8
WBGene00019351.,63,1823,1886
WBGene00019352.,69,307,376
WBGene00019353.,107,3366,3473
WBGene00019354.,109,3230,3339
WBGene00019355.,83,632,715
WBGene00019356.,2,4,6
WBGene00019357.,1916,78921,80837
WBGene00019360.,65,81,146
WBGene00019361.,301,2805,3106
WBGene00019362.,245,580,825
WBGene00019364.,22,232,254
WBGene00019365.,254,2267,2521
WBGene00019367.,7,8,15
WBGene00019368.,43,226,269
WBGene00019369.,28,48,76
WBGene00019370.,78,135,213
WBGene00019371.,8,21,29
WBGene00019372.,9,112,121
WBGene00019373.,28,184,212
WBGene00019374.,14,52,66
WBGene00019376.,0,3,3
WBGene00019379.,5,14,19
WBGene00019380.,153,1014,1167
WBGene00019381.,87,14857,14944
WBGene00019382.,1,4,5
WBGene00019383.,4,2,6
WBGene00019384.,3,0,3
WBGene00019385.,5,9,14
WBGene00019386.,3,11,14
WBGene00019387.,0,0,0
WBGene00019388.,63,247,310
WBGene00019389.,13,37,50
WBGene00019390.,2,10,12
WBGene00019391.,15,73,88
WBGene00019392.,9,10,19
WBGene00019393.,10,14,24
WBGene00019394.,127,538,665
WBGene00019395.,43,166,209
WBGene00019396.,58,857,915
WBGene00019399.,82,2789,2871
WBGene00019400.,162,1110,1272
WBGene00019401.,118,3644,3762
WBGene00019402.,103,3283,3386
WBGene00019403.,126,542,668
WBGene00019404.,2,15,17
WBGene00019405.,9,15,24
WBGene00019406.,4,9,13
WBGene00019407.,171,1059,1230
WBGene00019408.,61,831,892
