gene_id,total_unsp,total_sp,total
WBGene00019409.,0,3,3
WBGene00019410.,7,17,24
WBGene00019411.,15,319,334
WBGene00019412.,0,4,4
WBGene00019413.,2,2,4
WBGene00019414.,0,1,1
WBGene00019415.,1,10,11
WBGene00019416.,3,7,10
WBGene00019417.,0,2,2
WBGene00019418.,1,3,4
WBGene00019419.,0,4,4
WBGene00019420.,0,2,2
WBGene00019421.,112,791,903
WBGene00019422.,0,19,19
WBGene00019423.,46,9,55
WBGene00019424.,14,58,72
WBGene00019425.,2,2,4
WBGene00019426.,5,125,130
WBGene00019427.,122,2615,2737
WBGene00019428.,248,645,893
WBGene00019429.,77,1121,1198
WBGene00019430.,1,5,6
WBGene00019431.,6,16,22
WBGene00019432.,143,3412,3555
WBGene00019433.,41,1789,1830
WBGene00019434.,315,367,682
WBGene00019435.,79,355,434
WBGene00019436.,85,819,904
WBGene00019437.,42,508,550
WBGene00019438.,1,5,6
WBGene00019439.,205,8,213
WBGene00019441.,65,132,197
WBGene00019442.,0,0,0
WBGene00019444.,20,39,59
WBGene00019445.,37,73,110
WBGene00019448.,45,333,378
WBGene00019449.,4,0,4
WBGene00019450.,4,2,6
WBGene00019451.,6,0,6
WBGene00019452.,7,0,7
WBGene00019453.,2,0,2
WBGene00019454.,0,1,1
WBGene00019455.,7,50,57
WBGene00019456.,116,926,1042
WBGene00019457.,173,1435,1608
WBGene00019458.,61,676,737
WBGene00019459.,3,2,5
WBGene00019460.,66,525,591
WBGene00019461.,78,502,580
WBGene00019462.,338,161,499
WBGene00019464.,10,196,206
WBGene00019465.,569,2731,3300
WBGene00019466.,1634,51908,53542
WBGene00019467.,23,2002,2025
WBGene00019469.,5,3,8
WBGene00019470.,6,1,7
WBGene00019471.,2,5,7
WBGene00019472.,18,112,130
WBGene00019473.,0,2,2
WBGene00019476.,82,844,926
WBGene00019477.,14,288,302
WBGene00019478.,1079,7515,8594
WBGene00019479.,198,2090,2288
WBGene00019480.,97,881,978
WBGene00019481.,59,1380,1439
WBGene00019482.,63,708,771
WBGene00019483.,0,2,2
WBGene00019484.,9,226,235
WBGene00019485.,132,378,510
WBGene00019486.,5,5,10
WBGene00019487.,36,326,362
WBGene00019488.,343,5327,5670
WBGene00019489.,155,3501,3656
WBGene00019490.,36,1107,1143
WBGene00019491.,34,387,421
WBGene00019492.,986,5182,6168
WBGene00019493.,39,90,129
WBGene00019494.,0,9,9
WBGene00019495.,52,752,804
WBGene00019496.,16,80,96
WBGene00019497.,49,1036,1085
WBGene00019498.,108,500,608
WBGene00019501.,2,1,3
WBGene00019502.,0,4,4
WBGene00019503.,49,443,492
WBGene00019504.,13,769,782
WBGene00019506.,12,23,35
WBGene00019507.,2,0,2
WBGene00019508.,6,4,10
WBGene00019509.,7,62,69
WBGene00019510.,223,7262,7485
WBGene00019511.,239,3601,3840
WBGene00019512.,19,45,64
WBGene00019513.,60,1050,1110
WBGene00019514.,0,2,2
WBGene00019515.,12,43,55
WBGene00019516.,34,178,212
WBGene00019517.,7,10,17
WBGene00019518.,23,65,88
WBGene00019519.,120,363,483
WBGene00019520.,0,20,20
WBGene00019521.,376,2302,2678
WBGene00019522.,94,407,501
WBGene00019524.,4,3,7
WBGene00019525.,118,813,931
WBGene00019526.,3,1,4
WBGene00019527.,3,7,10
WBGene00019529.,0,1,1
WBGene00019530.,3,6,9
WBGene00019531.,2,5,7
WBGene00019532.,21,5,26
WBGene00019533.,5,5,10
WBGene00019534.,2,1,3
WBGene00019535.,31,323,354
WBGene00019536.,108,152,260
WBGene00019537.,6,12067,12073
WBGene00019538.,34,83,117
WBGene00019540.,128,5814,5942
WBGene00019541.,1,77,78
WBGene00019543.,250,1905,2155
WBGene00019544.,68,731,799
WBGene00019545.,14,85,99
WBGene00019546.,101,337,438
WBGene00019547.,6,13,19
WBGene00019548.,1,1,2
WBGene00019549.,16,3,19
WBGene00019550.,5,2,7
WBGene00019552.,7,109,116
WBGene00019553.,14,109,123
WBGene00019554.,21,246,267
WBGene00019556.,9,33,42
WBGene00019557.,18,27,45
WBGene00019558.,5,12,17
WBGene00019559.,0,1,1
WBGene00019560.,0,1,1
WBGene00019561.,2,4,6
WBGene00019562.,3,2,5
WBGene00019563.,2,3,5
WBGene00019564.,61,443,504
WBGene00019565.,9,13,22
WBGene00019566.,0,10,10
WBGene00019567.,4,35,39
WBGene00019568.,11,7,18
WBGene00019569.,4,6,10
WBGene00019570.,7,40,47
WBGene00019571.,88,110,198
WBGene00019572.,0,30,30
WBGene00019574.,0,2,2
WBGene00019575.,13,10,23
WBGene00019576.,1,16,17
WBGene00019577.,14,99,113
WBGene00019578.,6,21,27
WBGene00019579.,15,49,64
WBGene00019580.,3,2,5
WBGene00019582.,3,9,12
WBGene00019583.,0,4,4
WBGene00019584.,13,9,22
WBGene00019586.,12,15,27
WBGene00019587.,2,8,10
WBGene00019588.,0,1,1
WBGene00019589.,12,34,46
WBGene00019590.,10,13,23
WBGene00019591.,1,3,4
WBGene00019592.,0,90,90
WBGene00019593.,4,211,215
WBGene00019594.,5,0,5
WBGene00019595.,35,411,446
WBGene00019597.,868,7350,8218
WBGene00019598.,219,601,820
WBGene00019599.,13,101,114
WBGene00019600.,9,239,248
WBGene00019601.,0,19,19
WBGene00019603.,16,242,258
WBGene00019604.,0,5,5
WBGene00019605.,52,183,235
WBGene00019606.,0,146,146
WBGene00019607.,293,1955,2248
WBGene00019608.,42,801,843
WBGene00019609.,101,693,794
WBGene00019611.,30,644,674
WBGene00019612.,429,2333,2762
WBGene00019613.,3,7,10
WBGene00019614.,6,14,20
WBGene00019615.,78,241,319
WBGene00019616.,19,106,125
WBGene00019617.,44,345,389
WBGene00019618.,34,91,125
WBGene00019619.,253,1979,2232
WBGene00019620.,84,4125,4209
WBGene00019621.,0,0,0
WBGene00019622.,5,8,13
WBGene00019623.,48,305,353
WBGene00019624.,403,2167,2570
WBGene00019625.,11,6,17
WBGene00019626.,0,3,3
WBGene00019627.,98,836,934
WBGene00019628.,42,2032,2074
WBGene00019629.,27,774,801
WBGene00019630.,31,261,292
WBGene00019631.,204,3171,3375
WBGene00019633.,176,833,1009
WBGene00019636.,88,766,854
WBGene00019638.,11,23,34
WBGene00019639.,0,31,31
WBGene00019640.,14,25,39
WBGene00019641.,75,411,486
WBGene00019642.,8,25,33
WBGene00019643.,11,173,184
WBGene00019644.,6,15,21
WBGene00019645.,83,915,998
WBGene00019646.,0,0,0
WBGene00019647.,45,518,563
WBGene00019648.,13,125,138
WBGene00019649.,60,584,644
WBGene00019650.,123,817,940
WBGene00019651.,247,1403,1650
WBGene00019652.,10,116,126
WBGene00019653.,6,52,58
WBGene00019654.,2,2,4
WBGene00019655.,14,16,30
WBGene00019656.,31,939,970
WBGene00019657.,62,700,762
WBGene00019658.,24,221,245
WBGene00019659.,0,7,7
WBGene00019660.,1,29,30
WBGene00019661.,10,46,56
WBGene00019662.,7,7,14
WBGene00019663.,35,1316,1351
WBGene00019664.,268,2243,2511
WBGene00019665.,36,201,237
WBGene00019666.,29,397,426
WBGene00019667.,53,63,116
WBGene00019668.,8,31,39
WBGene00019669.,43,177,220
WBGene00019672.,5,3,8
WBGene00019673.,72,1020,1092
WBGene00019674.,23,85,108
WBGene00019675.,1,4,5
WBGene00019676.,7,5,12
WBGene00019677.,31,171,202
WBGene00019678.,165,1209,1374
WBGene00019679.,105,1311,1416
WBGene00019680.,0,4373,4373
WBGene00019681.,0,10,10
WBGene00019682.,119,1350,1469
WBGene00019683.,356,168,524
WBGene00019684.,1,1,2
WBGene00019685.,0,5,5
WBGene00019686.,320,2168,2488
WBGene00019687.,2,1,3
WBGene00019688.,3,0,3
WBGene00019689.,0,3,3
WBGene00019690.,5,13,18
WBGene00019691.,50,140,190
WBGene00019692.,71,553,624
WBGene00019693.,19,1120,1139
WBGene00019697.,712,1552,2264
WBGene00019698.,995,15163,16158
WBGene00019699.,22,35,57
WBGene00019700.,0,23,23
WBGene00019702.,0,1,1
WBGene00019703.,0,1,1
WBGene00019704.,0,1,1
WBGene00019705.,0,274,274
WBGene00019706.,29,14,43
WBGene00019709.,1,2,3
WBGene00019710.,3,219,222
WBGene00019711.,79,1439,1518
WBGene00019712.,55,583,638
WBGene00019713.,216,1883,2099
WBGene00019714.,2,0,2
WBGene00019715.,115,533,648
WBGene00019716.,279,2185,2464
WBGene00019717.,79,478,557
WBGene00019718.,6,13,19
WBGene00019719.,3594,45474,49068
WBGene00019720.,96,607,703
WBGene00019721.,32,9,41
WBGene00019722.,1,16,17
WBGene00019723.,0,241,241
WBGene00019724.,74,288,362
WBGene00019725.,20,249,269
WBGene00019726.,469,339,808
WBGene00019727.,261,3693,3954
WBGene00019728.,4,7,11
WBGene00019729.,56,436,492
WBGene00019730.,16,249,265
WBGene00019731.,24,25,49
WBGene00019732.,0,1602,1602
WBGene00019733.,572,2127,2699
WBGene00019734.,220,2130,2350
WBGene00019735.,4,9,13
WBGene00019736.,5,14,19
WBGene00019738.,90,776,866
WBGene00019739.,6,29,35
WBGene00019740.,2,1,3
WBGene00019741.,12,207,219
WBGene00019742.,26,89,115
WBGene00019743.,38,296,334
WBGene00019744.,72,759,831
WBGene00019745.,0,4,4
WBGene00019746.,90,168,258
WBGene00019747.,524,1778,2302
WBGene00019748.,507,6111,6618
WBGene00019749.,71,248,319
WBGene00019750.,1193,735,1928
WBGene00019751.,63,254,317
WBGene00019753.,243,1599,1842
WBGene00019754.,2,10,12
WBGene00019755.,5,0,5
WBGene00019756.,11,0,11
WBGene00019757.,537,2557,3094
WBGene00019758.,0,0,0
WBGene00019759.,30,35,65
WBGene00019760.,32,5489,5521
WBGene00019761.,5,2,7
WBGene00019762.,169,2204,2373
WBGene00019763.,29,107,136
WBGene00019764.,25,219,244
WBGene00019765.,17,220,237
WBGene00019766.,131,423,554
WBGene00019767.,18,5435,5453
WBGene00019768.,24,534,558
WBGene00019769.,2,23,25
WBGene00019770.,441,2738,3179
WBGene00019771.,374,1097,1471
WBGene00019772.,886,10949,11835
WBGene00019773.,7,3,10
WBGene00019774.,218,263,481
WBGene00019776.,30,75,105
WBGene00019777.,62,265,327
WBGene00019778.,39,437,476
WBGene00019779.,111,759,870
WBGene00019780.,1293,112400,113693
WBGene00019781.,125,512,637
WBGene00019782.,64,1330,1394
WBGene00019783.,7,8,15
WBGene00019784.,3,9,12
WBGene00019785.,8,8,16
WBGene00019786.,168,559,727
WBGene00019787.,190,467,657
WBGene00019788.,0,0,0
WBGene00019789.,3,856,859
WBGene00019791.,0,0,0
WBGene00019792.,51,574,625
WBGene00019793.,5,2,7
WBGene00019794.,10,4,14
WBGene00019795.,2,1,3
WBGene00019796.,4,10,14
WBGene00019797.,0,3,3
WBGene00019798.,0,1,1
WBGene00019799.,3,10,13
WBGene00019800.,22,1487,1509
WBGene00019801.,280,2439,2719
WBGene00019803.,20,184,204
WBGene00019804.,4,2,6
WBGene00019805.,92,875,967
WBGene00019806.,10,295,305
WBGene00019807.,96,432,528
WBGene00019808.,117,2409,2526
WBGene00019809.,0,3,3
WBGene00019810.,1,6,7
WBGene00019811.,21,378,399
WBGene00019812.,20,18,38
WBGene00019813.,10,507,517
WBGene00019814.,1,4,5
WBGene00019815.,6,4,10
WBGene00019816.,83,289,372
WBGene00019817.,1,4,5
WBGene00019818.,11,110,121
WBGene00019819.,47,631,678
WBGene00019820.,46,981,1027
WBGene00019821.,137,2058,2195
WBGene00019822.,96,1067,1163
WBGene00019823.,120,1153,1273
WBGene00019824.,73,690,763
WBGene00019825.,45,277,322
WBGene00019826.,5,29,34
WBGene00019827.,322,2161,2483
WBGene00019828.,13,61,74
WBGene00019829.,16,275,291
WBGene00019830.,63,698,761
WBGene00019831.,404,25480,25884
WBGene00019832.,36,59,95
WBGene00019833.,3,129,132
WBGene00019834.,0,9,9
WBGene00019835.,0,0,0
WBGene00019836.,90,1056,1146
WBGene00019837.,8,47,55
WBGene00019838.,244,2429,2673
WBGene00019839.,2,15,17
WBGene00019840.,69,1340,1409
WBGene00019841.,63,1072,1135
WBGene00019842.,761,846,1607
WBGene00019843.,74,423,497
WBGene00019844.,297,1292,1589
WBGene00019845.,54,83,137
WBGene00019846.,23,173,196
WBGene00019847.,571,1540,2111
WBGene00019849.,4,2,6
WBGene00019850.,1,4,5
WBGene00019851.,7,10,17
WBGene00019853.,12,59,71
WBGene00019854.,276,2253,2529
WBGene00019855.,189,425,614
WBGene00019856.,9,2,11
WBGene00019857.,0,0,0
WBGene00019858.,11,79,90
WBGene00019859.,1,66,67
WBGene00019861.,5,17,22
WBGene00019862.,25,746,771
WBGene00019863.,217,399,616
WBGene00019864.,48,349,397
WBGene00019865.,21,65,86
WBGene00019866.,23,43,66
WBGene00019867.,150,998,1148
WBGene00019868.,7,30,37
WBGene00019869.,27,84,111
WBGene00019870.,9,53,62
WBGene00019871.,38,1258,1296
WBGene00019872.,375,449,824
WBGene00019873.,64,372,436
WBGene00019874.,5,27,32
WBGene00019875.,116,1511,1627
WBGene00019877.,35,1711,1746
WBGene00019878.,6,198,204
WBGene00019879.,2,9,11
WBGene00019880.,0,0,0
WBGene00019881.,138,1457,1595
WBGene00019882.,146,610,756
WBGene00019883.,109,1939,2048
WBGene00019884.,184,2017,2201
WBGene00019885.,50,322,372
WBGene00019886.,1,0,1
WBGene00019887.,13,10,23
WBGene00019888.,220,2209,2429
WBGene00019890.,21,2047,2068
WBGene00019891.,28,28,56
WBGene00019892.,36,680,716
WBGene00019893.,23,2588,2611
WBGene00019894.,24,325,349
WBGene00019895.,168,2153,2321
WBGene00019896.,50,86,136
WBGene00019898.,98,987,1085
WBGene00019899.,171,494,665
WBGene00019900.,203,14193,14396
WBGene00019901.,10,28,38
WBGene00019902.,522,1069,1591
WBGene00019903.,0,2,2
WBGene00019904.,198,1703,1901
WBGene00019905.,4,4,8
WBGene00019906.,8,13,21
WBGene00019907.,23,298,321
WBGene00019908.,273,1012,1285
WBGene00019909.,893,2474,3367
WBGene00019911.,57,482,539
WBGene00019912.,20,20,40
WBGene00019913.,18,17,35
WBGene00019914.,45,243,288
WBGene00019915.,120,669,789
WBGene00019916.,0,0,0
WBGene00019917.,3,6,9
WBGene00019918.,64,481,545
WBGene00019919.,2,4,6
WBGene00019920.,5,1,6
WBGene00019921.,1,4,5
WBGene00019922.,3,9,12
WBGene00019923.,2,20,22
WBGene00019924.,29,256,285
WBGene00019925.,1,4,5
WBGene00019926.,2,6,8
WBGene00019927.,4,2,6
WBGene00019928.,6,6,12
WBGene00019929.,5,16,21
WBGene00019930.,1,1,2
WBGene00019931.,0,1,1
WBGene00019932.,34,56,90
WBGene00019933.,3,1,4
WBGene00019934.,8,10,18
WBGene00019935.,68,180,248
WBGene00019937.,0,3590,3590
WBGene00019938.,54,458,512
WBGene00019939.,22,62,84
WBGene00019940.,235,3369,3604
WBGene00019941.,89,2005,2094
WBGene00019943.,65,419,484
WBGene00019944.,59,1464,1523
WBGene00019945.,0,0,0
WBGene00019946.,150,3961,4111
WBGene00019947.,20,11987,12007
WBGene00019948.,19,3,22
WBGene00019949.,3,2,5
WBGene00019950.,7,9,16
WBGene00019951.,1,2,3
WBGene00019952.,0,67,67
WBGene00019953.,139,2011,2150
WBGene00019954.,0,0,0
WBGene00019955.,218,554,772
WBGene00019956.,0,16,16
WBGene00019957.,28,154,182
WBGene00019959.,66,588,654
WBGene00019960.,412,1390,1802
WBGene00019961.,10,144,154
WBGene00019962.,31,306,337
WBGene00019963.,23,440,463
WBGene00019964.,63,321,384
WBGene00019965.,45,88,133
WBGene00019966.,2,21,23
WBGene00019967.,46,535,581
WBGene00019968.,6,196,202
WBGene00019969.,4,2,6
WBGene00019970.,6,565,571
WBGene00019971.,95,1048,1143
WBGene00019972.,18,39,57
WBGene00019973.,13,12,25
WBGene00019975.,126,815,941
WBGene00019976.,2,7,9
WBGene00019977.,11,27,38
WBGene00019978.,9,48,57
WBGene00019979.,27,164,191
WBGene00019980.,5,1,6
WBGene00019981.,8,2,10
WBGene00019982.,26,15,41
WBGene00019983.,15,1346,1361
WBGene00019986.,22,236,258
WBGene00019987.,8,238,246
WBGene00019988.,9,672,681
WBGene00019989.,1,8,9
WBGene00019991.,3,5,8
WBGene00019992.,0,0,0
WBGene00019993.,44,1832,1876
WBGene00019994.,158,243,401
WBGene00019995.,115,579,694
WBGene00019996.,8,11,19
WBGene00019997.,16,67,83
WBGene00019998.,1998,13553,15551
WBGene00019999.,41,154,195
WBGene00020003.,13,12,25
WBGene00020004.,14,6,20
WBGene00020006.,63,257,320
WBGene00020007.,77,1998,2075
WBGene00020008.,24,188,212
WBGene00020010.,19,80,99
WBGene00020011.,203,1610,1813
WBGene00020012.,174,2932,3106
WBGene00020013.,2,0,2
WBGene00020014.,4,32,36
WBGene00020015.,0,23,23
WBGene00020016.,17,12,29
WBGene00020017.,17,14,31
WBGene00020018.,69,605,674
WBGene00020019.,13,34,47
WBGene00020020.,0,34,34
WBGene00020021.,4,14,18
WBGene00020022.,12,307,319
WBGene00020023.,70,630,700
WBGene00020025.,41,2151,2192
WBGene00020026.,177,1468,1645
WBGene00020027.,122,1671,1793
WBGene00020028.,23,477,500
WBGene00020029.,254,2809,3063
WBGene00020030.,21,913,934
WBGene00020031.,204,2077,2281
WBGene00020032.,0,1,1
WBGene00020033.,0,17,17
WBGene00020034.,18,70,88
WBGene00020035.,31,358,389
WBGene00020036.,124,1032,1156
WBGene00020037.,23,1259,1282
WBGene00020038.,216,3711,3927
WBGene00020039.,4,29,33
WBGene00020040.,3,5,8
WBGene00020041.,9,36,45
WBGene00020042.,0,0,0
WBGene00020043.,27,272,299
WBGene00020045.,58,499,557
WBGene00020046.,8,14,22
WBGene00020047.,97,1016,1113
WBGene00020048.,17,136,153
WBGene00020049.,19,841,860
WBGene00020050.,11,75,86
WBGene00020051.,68,885,953
WBGene00020052.,10,282,292
WBGene00020053.,0,6,6
WBGene00020054.,11,199,210
WBGene00020055.,1,6,7
WBGene00020056.,5,4,9
WBGene00020057.,13,4,17
WBGene00020058.,147,691,838
WBGene00020059.,14,3,17
WBGene00020060.,18,10,28
WBGene00020062.,12,255,267
WBGene00020063.,0,1,1
WBGene00020064.,510,1124,1634
WBGene00020065.,1,0,1
WBGene00020066.,1,9,10
WBGene00020067.,0,1,1
WBGene00020068.,138,1308,1446
WBGene00020069.,182,538,720
WBGene00020070.,0,0,0
WBGene00020071.,0,2,2
WBGene00020072.,0,0,0
WBGene00020073.,2,0,2
WBGene00020075.,6,69,75
WBGene00020076.,2,1,3
WBGene00020077.,5,0,5
WBGene00020078.,7,6,13
WBGene00020080.,24,18,42
WBGene00020081.,11,0,11
WBGene00020082.,257,1080,1337
WBGene00020083.,3,8,11
WBGene00020084.,1,4,5
WBGene00020086.,44,74,118
WBGene00020087.,159,352,511
WBGene00020088.,40,196,236
WBGene00020089.,309,328,637
WBGene00020090.,243,830,1073
WBGene00020091.,42,607,649
WBGene00020092.,475,3024,3499
WBGene00020093.,119,541,660
WBGene00020094.,43,710,753
WBGene00020095.,76,994,1070
WBGene00020096.,2,411,413
WBGene00020097.,517,4332,4849
WBGene00020098.,33,759,792
WBGene00020099.,77,476,553
WBGene00020100.,59,185,244
WBGene00020101.,82,496,578
WBGene00020102.,127,739,866
WBGene00020103.,4,248,252
WBGene00020104.,52,455,507
WBGene00020105.,13,3,16
WBGene00020106.,523,3314,3837
WBGene00020107.,70,1923,1993
WBGene00020109.,29,977,1006
WBGene00020110.,154,1498,1652
WBGene00020111.,84,833,917
WBGene00020112.,1376,9721,11097
WBGene00020113.,0,465,465
WBGene00020114.,4038,7898,11936
WBGene00020115.,525,2918,3443
WBGene00020116.,8,14,22
WBGene00020117.,6,7,13
WBGene00020118.,0,9,9
WBGene00020119.,0,3,3
WBGene00020120.,6,5,11
WBGene00020121.,1,2,3
WBGene00020122.,12,4,16
WBGene00020123.,0,2,2
WBGene00020125.,22,193,215
WBGene00020126.,130,2386,2516
WBGene00020127.,2,0,2
WBGene00020128.,124,7,131
WBGene00020129.,0,1,1
WBGene00020130.,74,120,194
WBGene00020131.,1364,3230,4594
WBGene00020134.,333,937,1270
WBGene00020135.,212,4757,4969
WBGene00020136.,3,36,39
WBGene00020137.,26,332,358
WBGene00020138.,11,84,95
WBGene00020139.,9,64,73
WBGene00020140.,1,5,6
WBGene00020141.,72,775,847
WBGene00020142.,335,2757,3092
WBGene00020143.,573,6562,7135
WBGene00020144.,25,146,171
WBGene00020145.,21,3,24
WBGene00020146.,101,4738,4839
WBGene00020148.,27,792,819
WBGene00020149.,12,199,211
WBGene00020150.,5,7,12
WBGene00020151.,2,38,40
WBGene00020152.,34,125,159
WBGene00020153.,60,421,481
WBGene00020154.,1,4,5
WBGene00020155.,20,8486,8506
WBGene00020156.,71,7709,7780
WBGene00020157.,60,129,189
WBGene00020158.,231,3057,3288
WBGene00020160.,170,658,828
WBGene00020163.,260,824,1084
WBGene00020164.,12,40,52
WBGene00020166.,32,397,429
WBGene00020167.,0,4,4
WBGene00020168.,15,252,267
WBGene00020169.,25,622,647
WBGene00020170.,722,488,1210
WBGene00020171.,613,1055,1668
WBGene00020172.,77,319,396
WBGene00020173.,3,6,9
WBGene00020174.,2,1,3
WBGene00020175.,22,20,42
WBGene00020176.,1,0,1
WBGene00020177.,1,1,2
WBGene00020178.,1,0,1
WBGene00020179.,0,18,18
WBGene00020180.,3,0,3
WBGene00020181.,2384,16598,18982
WBGene00020182.,5,6,11
WBGene00020183.,22,253,275
WBGene00020184.,15,312,327
WBGene00020185.,11,3062,3073
WBGene00020187.,14,77,91
WBGene00020188.,43,439,482
WBGene00020189.,155,400,555
WBGene00020190.,285,2264,2549
WBGene00020191.,12,95,107
WBGene00020192.,88,9656,9744
WBGene00020193.,25,403,428
WBGene00020194.,22,156,178
WBGene00020195.,50,3158,3208
WBGene00020196.,104,184,288
WBGene00020197.,53,720,773
WBGene00020199.,16,260,276
WBGene00020200.,722,9073,9795
WBGene00020201.,6,36,42
WBGene00020202.,1,3,4
WBGene00020203.,19,1,20
WBGene00020204.,4,13,17
WBGene00020205.,2,4,6
WBGene00020207.,170,592,762
WBGene00020208.,1397,3986,5383
WBGene00020209.,941,3337,4278
WBGene00020210.,0,4,4
WBGene00020211.,0,3,3
WBGene00020212.,33,48,81
WBGene00020214.,62,393,455
WBGene00020215.,73,787,860
WBGene00020216.,11,1125,1136
WBGene00020217.,9,3,12
WBGene00020218.,5,24,29
WBGene00020219.,264,2194,2458
WBGene00020220.,26,345,371
WBGene00020221.,0,0,0
WBGene00020222.,23,203,226
WBGene00020223.,3,49,52
WBGene00020224.,94,564,658
WBGene00020225.,34,33,67
WBGene00020227.,0,5,5
WBGene00020228.,1,6,7
WBGene00020229.,91,6449,6540
WBGene00020230.,352,1066,1418
WBGene00020231.,32,100,132
WBGene00020232.,2,6,8
WBGene00020233.,8,94,102
WBGene00020234.,512,2685,3197
WBGene00020235.,241,1077,1318
WBGene00020236.,40,67,107
WBGene00020237.,1,784,785
WBGene00020238.,4,23,27
WBGene00020239.,0,0,0
WBGene00020240.,0,1,1
WBGene00020241.,0,1,1
WBGene00020242.,0,899,899
WBGene00020243.,5,24,29
WBGene00020244.,0,14,14
WBGene00020245.,35,109,144
WBGene00020246.,177,5727,5904
WBGene00020247.,5,17,22
WBGene00020248.,12,264,276
WBGene00020249.,172,640,812
WBGene00020250.,6,18,24
WBGene00020251.,650,2411,3061
WBGene00020252.,15,56,71
WBGene00020254.,16,19,35
WBGene00020256.,8,55,63
WBGene00020258.,26,73,99
WBGene00020259.,86,757,843
WBGene00020260.,575,4759,5334
WBGene00020261.,2,7,9
WBGene00020262.,70,97,167
WBGene00020263.,157,659,816
WBGene00020264.,30,312,342
WBGene00020265.,1,2,3
WBGene00020266.,5,10,15
WBGene00020267.,8,33,41
WBGene00020268.,116,779,895
WBGene00020269.,655,1685,2340
WBGene00020270.,2,4,6
WBGene00020271.,1,5,6
WBGene00020273.,243,1127,1370
WBGene00020274.,45,859,904
WBGene00020275.,2785,22589,25374
WBGene00020276.,0,539,539
WBGene00020277.,0,6,6
WBGene00020279.,315,417,732
WBGene00020280.,13,74,87
WBGene00020281.,11,8,19
WBGene00020282.,6,2,8
WBGene00020283.,26,33,59
WBGene00020284.,414,1598,2012
WBGene00020285.,0,37,37
WBGene00020286.,23,2110,2133
WBGene00020287.,66,2037,2103
WBGene00020288.,4,3,7
WBGene00020289.,3,9,12
WBGene00020290.,1,6,7
WBGene00020291.,2,9,11
WBGene00020292.,4,3,7
