gene_id,total_unsp,total_sp,total
WBGene00020293.,4,1,5
WBGene00020294.,502,734,1236
WBGene00020295.,34,190,224
WBGene00020296.,110,1432,1542
WBGene00020297.,5937,63659,69596
WBGene00020298.,195,1717,1912
WBGene00020299.,201,840,1041
WBGene00020300.,5,184,189
WBGene00020301.,338,1551,1889
WBGene00020302.,0,100,100
WBGene00020304.,3,1,4
WBGene00020305.,3,2,5
WBGene00020306.,19,3,22
WBGene00020307.,107,412,519
WBGene00020308.,9,21,30
WBGene00020309.,14,4,18
WBGene00020311.,0,44,44
WBGene00020313.,10,120,130
WBGene00020314.,43,380,423
WBGene00020315.,89,3919,4008
WBGene00020316.,243,1094,1337
WBGene00020317.,241,13269,13510
WBGene00020318.,6,24,30
WBGene00020319.,4,106,110
WBGene00020320.,14,414,428
WBGene00020321.,24,1404,1428
WBGene00020322.,19,633,652
WBGene00020323.,19,27,46
WBGene00020324.,268,1453,1721
WBGene00020325.,12,47,59
WBGene00020326.,4,18,22
WBGene00020327.,0,8,8
WBGene00020328.,1,1,2
WBGene00020329.,10,120,130
WBGene00020330.,48,211,259
WBGene00020333.,2,9,11
WBGene00020334.,238,1975,2213
WBGene00020335.,25,238,263
WBGene00020338.,2,3,5
WBGene00020339.,16,745,761
WBGene00020340.,22,132,154
WBGene00020341.,98,693,791
WBGene00020342.,2,1,3
WBGene00020343.,40,262,302
WBGene00020345.,8,42,50
WBGene00020346.,434,1855,2289
WBGene00020347.,437,2117,2554
WBGene00020348.,6,868,874
WBGene00020349.,29,125,154
WBGene00020350.,0,0,0
WBGene00020351.,0,1,1
WBGene00020352.,2,4,6
WBGene00020353.,9,5,14
WBGene00020354.,0,1,1
WBGene00020356.,9,7,16
WBGene00020357.,9,13,22
WBGene00020358.,7,72,79
WBGene00020359.,7,67,74
WBGene00020360.,143,298,441
WBGene00020361.,56,24,80
WBGene00020362.,0,3,3
WBGene00020363.,112,1108,1220
WBGene00020364.,1,10,11
WBGene00020365.,27,16,43
WBGene00020366.,346,3657,4003
WBGene00020368.,54,558,612
WBGene00020369.,150,1570,1720
WBGene00020370.,4,103,107
WBGene00020371.,3,1,4
WBGene00020372.,12,38,50
WBGene00020373.,29,5705,5734
WBGene00020374.,2200,2838,5038
WBGene00020375.,10,236,246
WBGene00020376.,57,554,611
WBGene00020377.,25,121,146
WBGene00020378.,88,596,684
WBGene00020379.,53,1217,1270
WBGene00020380.,912,1334,2246
WBGene00020381.,16,77,93
WBGene00020382.,257,3559,3816
WBGene00020383.,274,963,1237
WBGene00020384.,7,6,13
WBGene00020385.,188,123,311
WBGene00020386.,11,78,89
WBGene00020388.,14,26,40
WBGene00020389.,412,7460,7872
WBGene00020390.,87,1280,1367
WBGene00020391.,49,11082,11131
WBGene00020392.,50,804,854
WBGene00020393.,11,441,452
WBGene00020394.,14,78,92
WBGene00020396.,35,104,139
WBGene00020397.,1054,12021,13075
WBGene00020398.,188,1728,1916
WBGene00020399.,132,1085,1217
WBGene00020400.,5,3,8
WBGene00020401.,36,152,188
WBGene00020402.,125,1355,1480
WBGene00020403.,230,1338,1568
WBGene00020404.,71,889,960
WBGene00020406.,1,1,2
WBGene00020407.,44,786,830
WBGene00020408.,92,324,416
WBGene00020409.,1,4,5
WBGene00020410.,0,0,0
WBGene00020411.,42,601,643
WBGene00020412.,104,799,903
WBGene00020413.,87,536,623
WBGene00020414.,3,5,8
WBGene00020415.,6,56,62
WBGene00020416.,2,6,8
WBGene00020417.,53,6226,6279
WBGene00020418.,26,103,129
WBGene00020419.,11,46,57
WBGene00020420.,11,45,56
WBGene00020421.,5,7,12
WBGene00020422.,32,565,597
WBGene00020423.,14,1713,1727
WBGene00020424.,6,53,59
WBGene00020425.,76,766,842
WBGene00020426.,14,553,567
WBGene00020427.,87,531,618
WBGene00020428.,4,6,10
WBGene00020430.,18,6,24
WBGene00020431.,3,5,8
WBGene00020432.,5,2,7
WBGene00020433.,3,2,5
WBGene00020434.,1,1,2
WBGene00020435.,6,12,18
WBGene00020436.,348,259,607
WBGene00020437.,14,1287,1301
WBGene00020438.,0,5,5
WBGene00020439.,2,2,4
WBGene00020440.,0,7,7
WBGene00020441.,93,586,679
WBGene00020442.,61,1131,1192
WBGene00020443.,148,703,851
WBGene00020444.,35,95,130
WBGene00020445.,16,75,91
WBGene00020446.,45,1470,1515
WBGene00020447.,238,2058,2296
WBGene00020448.,1,17,18
WBGene00020449.,4,52,56
WBGene00020450.,17,612,629
WBGene00020451.,17,208,225
WBGene00020452.,0,0,0
WBGene00020453.,4,37,41
WBGene00020454.,0,1,1
WBGene00020455.,22,346,368
WBGene00020456.,19,123,142
WBGene00020457.,20,659,679
WBGene00020458.,1,53,54
WBGene00020459.,0,0,0
WBGene00020460.,4,22,26
WBGene00020461.,51,178,229
WBGene00020462.,210,1095,1305
WBGene00020463.,38,802,840
WBGene00020464.,4,476,480
WBGene00020465.,41,8,49
WBGene00020466.,25,524,549
WBGene00020467.,14,82,96
WBGene00020468.,4,2,6
WBGene00020469.,0,0,0
WBGene00020471.,24,41,65
WBGene00020472.,4,4,8
WBGene00020473.,7,5,12
WBGene00020474.,28,60,88
WBGene00020475.,175,2183,2358
WBGene00020476.,6,1,7
WBGene00020478.,69,26,95
WBGene00020479.,30,214,244
WBGene00020480.,100,845,945
WBGene00020481.,167,2106,2273
WBGene00020482.,18,86,104
WBGene00020483.,9,8,17
WBGene00020484.,1,2,3
WBGene00020485.,12,25,37
WBGene00020486.,52,292,344
WBGene00020487.,0,0,0
WBGene00020488.,4,76,80
WBGene00020489.,134,236,370
WBGene00020490.,181,369,550
WBGene00020491.,38,353,391
WBGene00020492.,9,1,10
WBGene00020494.,19,69,88
WBGene00020496.,356,2970,3326
WBGene00020497.,3,1634,1637
WBGene00020498.,96,819,915
WBGene00020499.,108,475,583
WBGene00020500.,128,1290,1418
WBGene00020501.,14,44,58
WBGene00020502.,143,602,745
WBGene00020503.,11,28,39
WBGene00020504.,510,1301,1811
WBGene00020505.,14,31,45
WBGene00020506.,112,222,334
WBGene00020507.,67,2638,2705
WBGene00020508.,24,499,523
WBGene00020509.,246,1318,1564
WBGene00020510.,48,868,916
WBGene00020511.,124,2142,2266
WBGene00020515.,2,3,5
WBGene00020516.,31,175,206
WBGene00020517.,64,2969,3033
WBGene00020520.,18,0,18
WBGene00020522.,18,24,42
WBGene00020523.,2,1,3
WBGene00020524.,11,4,15
WBGene00020525.,0,0,0
WBGene00020526.,4,8,12
WBGene00020527.,39,71,110
WBGene00020528.,36,28,64
WBGene00020530.,471,1716,2187
WBGene00020531.,7,4,11
WBGene00020532.,5,22,27
WBGene00020533.,3,3,6
WBGene00020534.,0,2,2
WBGene00020535.,1,1,2
WBGene00020536.,0,1,1
WBGene00020537.,0,6,6
WBGene00020539.,1,1,2
WBGene00020540.,58,642,700
WBGene00020541.,2,2,4
WBGene00020542.,1,6,7
WBGene00020543.,3,3,6
WBGene00020544.,0,4,4
WBGene00020545.,3,1,4
WBGene00020546.,4,2,6
WBGene00020547.,3,1,4
WBGene00020548.,0,0,0
WBGene00020549.,1,889,890
WBGene00020550.,0,10,10
WBGene00020551.,11,118,129
WBGene00020553.,64,1864,1928
WBGene00020554.,28,110,138
WBGene00020555.,17,130,147
WBGene00020556.,61,241,302
WBGene00020557.,255,1813,2068
WBGene00020558.,86,553,639
WBGene00020559.,23,62,85
WBGene00020560.,27,9,36
WBGene00020561.,130,901,1031
WBGene00020562.,135,2589,2724
WBGene00020563.,438,3814,4252
WBGene00020564.,58,413,471
WBGene00020565.,14,898,912
WBGene00020566.,37,217,254
WBGene00020567.,18,79,97
WBGene00020568.,420,2932,3352
WBGene00020569.,34,86,120
WBGene00020571.,11,12,23
WBGene00020572.,91,373,464
WBGene00020573.,25,175,200
WBGene00020574.,13,44,57
WBGene00020575.,56,209,265
WBGene00020576.,1,27,28
WBGene00020577.,26,632,658
WBGene00020578.,6,41,47
WBGene00020579.,60,368,428
WBGene00020580.,1,25,26
WBGene00020581.,338,1388,1726
WBGene00020582.,9,205,214
WBGene00020583.,3,18,21
WBGene00020584.,13,3,16
WBGene00020585.,888,14593,15481
WBGene00020586.,81,474,555
WBGene00020587.,17,147,164
WBGene00020588.,189,3116,3305
WBGene00020589.,92,418,510
WBGene00020590.,6,5,11
WBGene00020591.,8,18,26
WBGene00020592.,52,390,442
WBGene00020593.,22,235,257
WBGene00020594.,1,9,10
WBGene00020595.,73,479,552
WBGene00020596.,112,1077,1189
WBGene00020598.,10,13,23
WBGene00020599.,21,57,78
WBGene00020600.,143,587,730
WBGene00020601.,47,1393,1440
WBGene00020602.,8,13,21
WBGene00020603.,0,0,0
WBGene00020604.,45,2679,2724
WBGene00020605.,55,468,523
WBGene00020607.,2,2,4
WBGene00020608.,2,2,4
WBGene00020609.,7,5,12
WBGene00020611.,28,0,28
WBGene00020612.,14,118,132
WBGene00020613.,1,2,3
WBGene00020614.,12,2,14
WBGene00020615.,6,1,7
WBGene00020616.,0,1,1
WBGene00020617.,0,7,7
WBGene00020618.,2,3,5
WBGene00020619.,49,121,170
WBGene00020620.,0,4,4
WBGene00020622.,0,3,3
WBGene00020623.,2,2,4
WBGene00020624.,5,2,7
WBGene00020625.,21,449,470
WBGene00020626.,17,110,127
WBGene00020627.,40,61,101
WBGene00020628.,112,1186,1298
WBGene00020629.,76,1377,1453
WBGene00020630.,64,548,612
WBGene00020631.,3,7,10
WBGene00020632.,99,463,562
WBGene00020633.,38,414,452
WBGene00020634.,15,40,55
WBGene00020635.,9,10,19
WBGene00020636.,43,3557,3600
WBGene00020637.,1,7,8
WBGene00020638.,7,29,36
WBGene00020639.,1,5,6
WBGene00020640.,0,3,3
WBGene00020641.,0,0,0
WBGene00020642.,3,4,7
WBGene00020645.,4,1,5
WBGene00020646.,7,21,28
WBGene00020647.,70,1588,1658
WBGene00020648.,11,39,50
WBGene00020649.,191,691,882
WBGene00020650.,4,12,16
WBGene00020651.,93,882,975
WBGene00020652.,49,501,550
WBGene00020653.,4,6,10
WBGene00020655.,7,7,14
WBGene00020656.,5,6,11
WBGene00020657.,95,99,194
WBGene00020658.,83,1878,1961
WBGene00020659.,1,4,5
WBGene00020660.,0,2,2
WBGene00020661.,3,2,5
WBGene00020662.,266,2493,2759
WBGene00020663.,56,203,259
WBGene00020664.,103,159,262
WBGene00020665.,1,12,13
WBGene00020666.,12,4,16
WBGene00020667.,11,2,13
WBGene00020669.,10,0,10
WBGene00020670.,0,2,2
WBGene00020672.,278,45,323
WBGene00020673.,52,582,634
WBGene00020674.,9,11,20
WBGene00020675.,21,71,92
WBGene00020678.,240,1036,1276
WBGene00020679.,295,9593,9888
WBGene00020680.,4,3,7
WBGene00020682.,249,1851,2100
WBGene00020683.,37,2115,2152
WBGene00020684.,9,358,367
WBGene00020686.,45,10,55
WBGene00020687.,46,1272,1318
WBGene00020688.,5,12,17
WBGene00020689.,238,821,1059
WBGene00020690.,110,516,626
WBGene00020691.,4,8,12
WBGene00020692.,11,83,94
WBGene00020693.,91,324,415
WBGene00020694.,46,138,184
WBGene00020695.,140,3347,3487
WBGene00020696.,233,4243,4476
WBGene00020697.,92,168,260
WBGene00020698.,10,27,37
WBGene00020699.,9,66,75
WBGene00020700.,4,18,22
WBGene00020701.,48,276,324
WBGene00020702.,26,12,38
WBGene00020703.,110,1365,1475
WBGene00020705.,643,2660,3303
WBGene00020706.,689,1716,2405
WBGene00020707.,7,12,19
WBGene00020708.,6,111,117
WBGene00020709.,19,1157,1176
WBGene00020710.,31,3148,3179
WBGene00020711.,0,0,0
WBGene00020712.,73,179,252
WBGene00020713.,5,22,27
WBGene00020714.,45,831,876
WBGene00020715.,0,0,0
WBGene00020716.,22,213,235
WBGene00020717.,93,606,699
WBGene00020718.,17,756,773
WBGene00020719.,63,1451,1514
WBGene00020720.,14,72,86
WBGene00020721.,58,453,511
WBGene00020722.,471,6071,6542
WBGene00020725.,13,303,316
WBGene00020726.,27,288,315
WBGene00020727.,20,167,187
WBGene00020728.,15,12,27
WBGene00020729.,68,281,349
WBGene00020730.,12,214,226
WBGene00020732.,780,6873,7653
WBGene00020735.,233,1187,1420
WBGene00020736.,1311,2696,4007
WBGene00020737.,227,582,809
WBGene00020738.,52,1560,1612
WBGene00020739.,5,3,8
WBGene00020740.,43,690,733
WBGene00020741.,5,286,291
WBGene00020742.,103,814,917
WBGene00020743.,11,134,145
WBGene00020744.,12,274,286
WBGene00020746.,7,24,31
WBGene00020747.,4,31,35
WBGene00020748.,56,238,294
WBGene00020749.,5,20,25
WBGene00020750.,3,13,16
WBGene00020751.,1,1,2
WBGene00020752.,0,0,0
WBGene00020753.,0,2,2
WBGene00020754.,0,0,0
WBGene00020755.,3,9,12
WBGene00020756.,39,291,330
WBGene00020757.,31,912,943
WBGene00020758.,64,214,278
WBGene00020759.,12,78,90
WBGene00020760.,52,172,224
WBGene00020761.,111,561,672
WBGene00020762.,209,2692,2901
WBGene00020763.,54,838,892
WBGene00020764.,9,42,51
WBGene00020765.,77,181,258
WBGene00020766.,1,5,6
WBGene00020767.,55,1028,1083
WBGene00020769.,20,26,46
WBGene00020770.,315,186,501
WBGene00020771.,0,0,0
WBGene00020772.,2,11,13
WBGene00020773.,5,0,5
WBGene00020774.,21,84,105
WBGene00020775.,2,8,10
WBGene00020777.,82,407,489
WBGene00020778.,6,59,65
WBGene00020779.,366,1925,2291
WBGene00020781.,242,4243,4485
WBGene00020782.,38,349,387
WBGene00020783.,76,451,527
WBGene00020784.,45,294,339
WBGene00020785.,5,5,10
WBGene00020786.,47,233,280
WBGene00020787.,7,2,9
WBGene00020788.,12,49,61
WBGene00020789.,1,18,19
WBGene00020790.,46,357,403
WBGene00020791.,6,16,22
WBGene00020792.,3,51,54
WBGene00020793.,8,6,14
WBGene00020794.,1,3,4
WBGene00020795.,71,35,106
WBGene00020796.,21,1763,1784
WBGene00020797.,6,17,23
WBGene00020798.,99,309,408
WBGene00020799.,18,373,391
WBGene00020800.,24,143,167
WBGene00020801.,10,343,353
WBGene00020802.,2,13,15
WBGene00020803.,3,14,17
WBGene00020804.,7,29,36
WBGene00020805.,0,14,14
WBGene00020806.,48,390,438
WBGene00020807.,15,69,84
WBGene00020808.,6764,65235,71999
WBGene00020809.,14,7,21
WBGene00020811.,97,706,803
WBGene00020812.,659,6533,7192
WBGene00020813.,16,20,36
WBGene00020817.,0,4,4
WBGene00020819.,48,670,718
WBGene00020820.,19,577,596
WBGene00020821.,152,2488,2640
WBGene00020822.,111,785,896
WBGene00020823.,63,292,355
WBGene00020824.,248,1367,1615
WBGene00020825.,69,500,569
WBGene00020826.,26,40,66
WBGene00020827.,517,2758,3275
WBGene00020829.,11,0,11
WBGene00020830.,103,489,592
WBGene00020831.,77,2492,2569
WBGene00020832.,25,8,33
WBGene00020833.,18,145,163
WBGene00020834.,29,54,83
WBGene00020835.,40,9,49
WBGene00020836.,25,692,717
WBGene00020837.,7,177,184
WBGene00020838.,104,1830,1934
WBGene00020839.,63,733,796
WBGene00020840.,0,38,38
WBGene00020841.,3,3,6
WBGene00020842.,28,321,349
WBGene00020843.,11,407,418
WBGene00020844.,0,62,62
WBGene00020845.,1,3,4
WBGene00020846.,206,1535,1741
WBGene00020847.,67,432,499
WBGene00020849.,29,113,142
WBGene00020850.,9,53,62
WBGene00020851.,11,30,41
WBGene00020852.,241,1638,1879
WBGene00020853.,10,107,117
WBGene00020854.,416,11894,12310
WBGene00020855.,65,40,105
WBGene00020856.,20,20,40
WBGene00020857.,22,41,63
WBGene00020858.,84,226,310
WBGene00020859.,19,110,129
WBGene00020860.,0,34,34
WBGene00020861.,135,461,596
WBGene00020862.,501,5457,5958
WBGene00020863.,18,24,42
WBGene00020864.,36,94,130
WBGene00020865.,160,1445,1605
WBGene00020866.,354,814,1168
WBGene00020867.,403,2394,2797
WBGene00020868.,988,8532,9520
WBGene00020869.,305,4286,4591
WBGene00020870.,3,45,48
WBGene00020871.,1,2,3
WBGene00020872.,10,124,134
WBGene00020873.,90,615,705
WBGene00020874.,2,3,5
WBGene00020875.,0,5,5
WBGene00020877.,7,24,31
WBGene00020878.,25,379,404
WBGene00020879.,5,11,16
WBGene00020880.,5,8,13
WBGene00020881.,27,242,269
WBGene00020882.,12,9,21
WBGene00020883.,8,490,498
WBGene00020884.,435,2159,2594
WBGene00020885.,30,22,52
WBGene00020886.,652,37978,38630
WBGene00020887.,82,409,491
WBGene00020888.,7,6,13
WBGene00020889.,6,40,46
WBGene00020890.,2,1,3
WBGene00020891.,371,2169,2540
WBGene00020892.,5,7,12
WBGene00020893.,21,32,53
WBGene00020894.,1626,47238,48864
WBGene00020895.,663,2439,3102
WBGene00020896.,3,931,934
WBGene00020897.,177,634,811
WBGene00020898.,3,112,115
WBGene00020899.,0,1,1
WBGene00020900.,10,9,19
WBGene00020901.,93,610,703
WBGene00020902.,182,387,569
WBGene00020903.,46,77,123
WBGene00020904.,36,186,222
WBGene00020905.,3,5,8
WBGene00020906.,6,55,61
WBGene00020908.,34,259,293
WBGene00020909.,208,1410,1618
WBGene00020910.,42,392,434
WBGene00020911.,20,61,81
WBGene00020912.,222,4633,4855
WBGene00020913.,4,8,12
WBGene00020914.,12,14,26
WBGene00020915.,59,4988,5047
WBGene00020917.,497,4744,5241
WBGene00020918.,8,3,11
WBGene00020919.,28,206,234
WBGene00020920.,40,153,193
WBGene00020921.,45,814,859
WBGene00020922.,0,4,4
WBGene00020923.,0,14,14
WBGene00020924.,32,274,306
WBGene00020927.,87,8,95
WBGene00020929.,196,1670,1866
WBGene00020930.,4592,10748,15340
WBGene00020931.,116,12264,12380
WBGene00020932.,321,1632,1953
WBGene00020933.,57,1154,1211
WBGene00020935.,207,1203,1410
WBGene00020936.,42,739,781
WBGene00020937.,37,845,882
WBGene00020938.,7,8,15
WBGene00020939.,39,770,809
WBGene00020940.,1,1,2
WBGene00020941.,17,30,47
WBGene00020942.,291,1868,2159
WBGene00020943.,5,20,25
WBGene00020944.,2,4,6
WBGene00020945.,38,3,41
WBGene00020946.,203,2746,2949
WBGene00020947.,181,138,319
WBGene00020948.,15,190,205
WBGene00020949.,22,452,474
WBGene00020950.,210,8072,8282
WBGene00020951.,356,3626,3982
WBGene00020952.,262,297,559
WBGene00020953.,0,20,20
WBGene00020954.,109,980,1089
WBGene00020955.,262,232,494
WBGene00020957.,138,245,383
WBGene00020961.,11,16,27
WBGene00020962.,27,108,135
WBGene00020964.,163,992,1155
WBGene00020966.,13,32,45
WBGene00020967.,7,36,43
WBGene00020970.,108,581,689
WBGene00020971.,0,0,0
WBGene00020972.,14,13,27
WBGene00020973.,15,130,145
WBGene00020974.,0,0,0
WBGene00020976.,28,101,129
WBGene00020977.,19,3,22
WBGene00020978.,4,7,11
WBGene00020979.,0,0,0
WBGene00020981.,33,104,137
WBGene00020982.,7,3,10
WBGene00020983.,9,12,21
WBGene00020984.,2,3,5
WBGene00020985.,1,149,150
WBGene00020986.,12,8,20
WBGene00020987.,2,6,8
WBGene00020988.,1,5,6
WBGene00020989.,6,9,15
WBGene00020990.,0,2,2
WBGene00020991.,2,2,4
WBGene00020992.,3,7,10
WBGene00020993.,30,716,746
WBGene00020994.,35,2437,2472
WBGene00020995.,60,643,703
WBGene00020997.,84,170,254
WBGene00020999.,54,331,385
WBGene00021000.,20,762,782
WBGene00021001.,11,11,22
WBGene00021002.,32,214,246
WBGene00021003.,1,5,6
WBGene00021004.,178,2133,2311
WBGene00021005.,9,7,16
WBGene00021006.,0,0,0
WBGene00021007.,6,17,23
WBGene00021008.,11,21,32
WBGene00021009.,1539,2469,4008
WBGene00021010.,4,2,6
WBGene00021011.,0,502,502
WBGene00021012.,61,532,593
WBGene00021013.,0,75,75
WBGene00021014.,12,438,450
WBGene00021015.,2,213,215
WBGene00021016.,8,3,11
WBGene00021017.,12,89,101
WBGene00021018.,0,23,23
WBGene00021019.,8,16,24
WBGene00021020.,388,511,899
WBGene00021021.,256,794,1050
WBGene00021022.,274,692,966
WBGene00021023.,0,131,131
WBGene00021024.,273,2638,2911
WBGene00021025.,26,31,57
WBGene00021026.,159,2005,2164
WBGene00021027.,44,143,187
WBGene00021028.,27,13,40
WBGene00021029.,0,23,23
WBGene00021030.,0,2,2
WBGene00021031.,5,88,93
WBGene00021032.,12,7,19
WBGene00021033.,1,10,11
WBGene00021034.,2,11,13
WBGene00021035.,20,353,373
WBGene00021036.,1385,8250,9635
WBGene00021037.,51,364,415
WBGene00021038.,221,1794,2015
WBGene00021039.,49,293,342
WBGene00021040.,19,169,188
WBGene00021041.,6,4,10
WBGene00021042.,6,72,78
WBGene00021043.,654,22802,23456
WBGene00021044.,130,833,963
WBGene00021045.,0,7,7
WBGene00021046.,96,566,662
WBGene00021047.,450,2741,3191
WBGene00021048.,197,1287,1484
WBGene00021049.,103,867,970
WBGene00021050.,0,59843,59843
WBGene00021051.,60,900,960
WBGene00021052.,26,136,162
WBGene00021053.,9,30,39
WBGene00021054.,0,5,5
WBGene00021055.,68,301,369
WBGene00021056.,19,196,215
WBGene00021057.,47,1128,1175
WBGene00021058.,196,538,734
WBGene00021059.,203,762,965
WBGene00021060.,61,426,487
WBGene00021061.,77,552,629
WBGene00021063.,20,627,647
WBGene00021066.,7,166,173
WBGene00021067.,7,12,19
WBGene00021068.,668,2314,2982
WBGene00021070.,18,27,45
WBGene00021072.,15,20,35
WBGene00021073.,100,1504,1604
WBGene00021074.,101,2544,2645
WBGene00021075.,6887,191,7078
WBGene00021076.,61,649,710
WBGene00021078.,1092,3666,4758
WBGene00021079.,3359,22182,25541
WBGene00021080.,671,2282,2953
WBGene00021081.,36,26,62
WBGene00021082.,6,518,524
WBGene00021083.,0,2,2
WBGene00021084.,0,3,3
WBGene00021085.,0,0,0
WBGene00021086.,0,0,0
WBGene00021087.,3,11,14
WBGene00021088.,23,1586,1609
WBGene00021089.,25,4348,4373
WBGene00021090.,6,1,7
WBGene00021091.,0,2,2
WBGene00021092.,0,3,3
WBGene00021093.,32,1164,1196
WBGene00021094.,45,175,220
WBGene00021095.,12,17,29
WBGene00021096.,16,4,20
WBGene00021097.,73,1417,1490
WBGene00021098.,0,0,0
WBGene00021099.,3,11,14
WBGene00021100.,8,32,40
WBGene00021101.,2,7,9
WBGene00021103.,267,1316,1583
WBGene00021104.,161,680,841
WBGene00021106.,0,0,0
WBGene00021107.,0,0,0
WBGene00021108.,0,0,0
WBGene00021109.,2,0,2
WBGene00021110.,0,1,1
WBGene00021111.,23,91,114
WBGene00021112.,3,866,869
WBGene00021113.,1,1,2
WBGene00021114.,7,200,207
WBGene00021115.,0,0,0
WBGene00021116.,60,465,525
WBGene00021117.,2,16,18
WBGene00021118.,8,4,12
WBGene00021120.,2,14,16
WBGene00021121.,40,622,662
WBGene00021122.,2,4,6
WBGene00021123.,34,440,474
WBGene00021124.,52,117,169
WBGene00021125.,17,26,43
WBGene00021127.,20,338,358
WBGene00021128.,26,287,313
WBGene00021129.,15,27,42
WBGene00021130.,16,26,42
WBGene00021131.,98,485,583
WBGene00021132.,167,601,768
WBGene00021133.,100,881,981
WBGene00021134.,42,417,459
WBGene00021135.,6,97,103
WBGene00021136.,2,22,24
WBGene00021137.,1,0,1
WBGene00021138.,0,2,2
WBGene00021139.,1,3,4
WBGene00021140.,1,0,1
WBGene00021141.,1,0,1
WBGene00021142.,0,0,0
WBGene00021143.,0,1,1
WBGene00021144.,3,5,8
WBGene00021145.,1,2,3
WBGene00021146.,72,176,248
WBGene00021148.,15,74,89
WBGene00021149.,136,1051,1187
WBGene00021150.,0,2,2
WBGene00021151.,3,2,5
WBGene00021152.,86,188,274
WBGene00021153.,6,7,13
WBGene00021154.,5,21,26
WBGene00021155.,16,483,499
WBGene00021156.,78,339,417
WBGene00021157.,43,151,194
WBGene00021158.,4,30,34
WBGene00021159.,67,265,332
WBGene00021160.,33,150,183
WBGene00021161.,667,6459,7126
WBGene00021162.,1,2,3
WBGene00021163.,18,273,291
WBGene00021164.,5,1,6
WBGene00021165.,0,3,3
WBGene00021166.,7,1,8
WBGene00021167.,66,836,902
WBGene00021168.,4,78,82
WBGene00021169.,0,1,1
WBGene00021170.,28,953,981
WBGene00021171.,542,3224,3766
WBGene00021173.,1,3,4
WBGene00021174.,0,1,1
WBGene00021175.,6,10,16
WBGene00021176.,391,2662,3053
WBGene00021177.,2,1,3
WBGene00021178.,15,131,146
WBGene00021179.,0,0,0
WBGene00021180.,17,25,42
WBGene00021181.,4,3,7
WBGene00021182.,8,15,23
