gene_id,total_unsp,total_sp,total
WBGene00220101.,0,10,10
WBGene00220102.,0,0,0
WBGene00220104.,0,0,0
WBGene00220105.,0,0,0
WBGene00220106.,0,180,180
WBGene00220107.,0,0,0
WBGene00220108.,0,38,38
WBGene00220109.,0,0,0
WBGene00220110.,0,0,0
WBGene00220111.,0,203,203
WBGene00220112.,0,0,0
WBGene00220113.,0,1,1
WBGene00220114.,0,0,0
WBGene00220115.,0,0,0
WBGene00220116.,0,0,0
WBGene00220117.,0,9,9
WBGene00220118.,0,0,0
WBGene00220119.,0,3,3
WBGene00220120.,0,3,3
WBGene00220121.,0,0,0
WBGene00220122.,0,0,0
WBGene00220123.,0,0,0
WBGene00220124.,0,0,0
WBGene00220125.,0,1,1
WBGene00220126.,0,0,0
WBGene00220127.,0,0,0
WBGene00220128.,0,0,0
WBGene00220129.,0,0,0
WBGene00220130.,0,0,0
WBGene00220131.,0,0,0
WBGene00220132.,0,0,0
WBGene00220133.,14,2,16
WBGene00220134.,0,38,38
WBGene00220135.,0,0,0
WBGene00220136.,0,0,0
WBGene00220137.,0,0,0
WBGene00220138.,0,0,0
WBGene00220139.,0,0,0
WBGene00220140.,0,0,0
WBGene00220141.,0,795,795
WBGene00220142.,0,2,2
WBGene00220143.,0,0,0
WBGene00220144.,0,0,0
WBGene00220145.,0,0,0
WBGene00220146.,0,13,13
WBGene00220147.,0,4,4
WBGene00220148.,0,0,0
WBGene00220149.,0,1,1
WBGene00220150.,0,0,0
WBGene00220151.,0,0,0
WBGene00220152.,0,0,0
WBGene00220153.,0,0,0
WBGene00220154.,0,1,1
WBGene00220155.,0,0,0
WBGene00220156.,0,0,0
WBGene00220157.,0,0,0
WBGene00220158.,0,0,0
WBGene00220159.,0,104,104
WBGene00220160.,0,99,99
WBGene00220161.,0,0,0
WBGene00220162.,0,0,0
WBGene00220163.,0,0,0
WBGene00220164.,0,2,2
WBGene00220165.,0,966,966
WBGene00220166.,0,0,0
WBGene00220167.,0,0,0
WBGene00220168.,0,2,2
WBGene00220169.,0,0,0
WBGene00220170.,0,0,0
WBGene00220171.,0,0,0
WBGene00220172.,0,0,0
WBGene00220173.,0,0,0
WBGene00220174.,0,0,0
WBGene00220175.,0,7,7
WBGene00220176.,0,0,0
WBGene00220177.,0,0,0
WBGene00220178.,0,0,0
WBGene00220179.,0,0,0
WBGene00220180.,0,0,0
WBGene00220181.,0,0,0
WBGene00220182.,0,0,0
WBGene00220183.,0,6,6
WBGene00220184.,0,0,0
WBGene00220185.,0,0,0
WBGene00220186.,0,2,2
WBGene00220187.,0,2,2
WBGene00220188.,0,0,0
WBGene00220189.,0,0,0
WBGene00220190.,0,0,0
WBGene00220191.,0,0,0
WBGene00220192.,0,0,0
WBGene00220193.,0,0,0
WBGene00220194.,0,1,1
WBGene00220195.,0,0,0
WBGene00220196.,0,0,0
WBGene00220197.,0,0,0
WBGene00220198.,0,397,397
WBGene00220199.,0,0,0
WBGene00220200.,0,0,0
WBGene00220201.,0,4,4
WBGene00220202.,0,0,0
WBGene00220203.,0,0,0
WBGene00220204.,0,3,3
WBGene00220205.,0,0,0
WBGene00220206.,0,1,1
WBGene00220207.,0,0,0
WBGene00220208.,0,0,0
WBGene00220209.,0,0,0
WBGene00220210.,0,0,0
WBGene00220211.,0,0,0
WBGene00220212.,0,3,3
WBGene00220213.,0,1,1
WBGene00220214.,0,60,60
WBGene00220215.,0,0,0
WBGene00220216.,0,0,0
WBGene00220217.,0,0,0
WBGene00220218.,0,0,0
WBGene00220219.,0,8,8
WBGene00220220.,0,5,5
WBGene00220221.,0,5,5
WBGene00220222.,0,0,0
WBGene00220223.,0,4,4
WBGene00220224.,0,0,0
WBGene00220225.,0,0,0
WBGene00220226.,0,0,0
WBGene00220227.,0,0,0
WBGene00220228.,0,18,18
WBGene00220229.,0,0,0
WBGene00220230.,0,0,0
WBGene00220231.,0,2,2
WBGene00220232.,0,0,0
WBGene00220233.,0,22,22
WBGene00220234.,0,0,0
WBGene00220235.,0,12,12
WBGene00220236.,0,181,181
WBGene00220237.,0,8,8
WBGene00220238.,0,172,172
WBGene00220239.,0,1865,1865
WBGene00220240.,0,0,0
WBGene00220241.,0,2,2
WBGene00220242.,0,0,0
WBGene00220243.,0,8,8
WBGene00220244.,0,0,0
WBGene00220245.,0,2,2
WBGene00220246.,0,0,0
WBGene00220247.,0,0,0
WBGene00220248.,0,14,14
WBGene00220249.,2,3,5
WBGene00220250.,24,5,29
WBGene00220251.,10,18,28
WBGene00220252.,25,32,57
WBGene00220253.,0,3,3
WBGene00220254.,4,0,4
WBGene00220255.,0,0,0
WBGene00220256.,3,0,3
WBGene00220257.,0,25,25
WBGene00220258.,0,20,20
WBGene00220259.,5,38,43
WBGene00220260.,56,3,59
WBGene00220261.,6,7,13
WBGene00235003.,13,8,21
WBGene00235080.,0,0,0
WBGene00235081.,0,0,0
WBGene00235084.,0,0,0
WBGene00235085.,0,0,0
WBGene00235086.,12,108,120
WBGene00235087.,0,0,0
WBGene00235088.,0,0,0
WBGene00235089.,0,0,0
WBGene00235090.,1,6,7
WBGene00235091.,1,0,1
WBGene00235092.,4,18,22
WBGene00235093.,1,88,89
WBGene00235094.,0,1,1
WBGene00235095.,4,12,16
WBGene00235102.,14,2600,2614
WBGene00235106.,0,32,32
WBGene00235107.,0,2,2
WBGene00235108.,1,0,1
WBGene00235109.,8,4,12
WBGene00235110.,8,6,14
WBGene00235111.,0,0,0
WBGene00235112.,0,5,5
WBGene00235113.,0,17,17
WBGene00235114.,6,169,175
WBGene00235115.,1,0,1
WBGene00235116.,11,10,21
WBGene00235117.,5,0,5
WBGene00235118.,1,0,1
WBGene00235119.,0,0,0
WBGene00235120.,2,3,5
WBGene00235121.,1,3,4
WBGene00235128.,0,5,5
WBGene00235129.,8,12,20
WBGene00235132.,27,8,35
WBGene00235133.,11,120,131
WBGene00235134.,2,0,2
WBGene00235152.,0,10,10
WBGene00235153.,12,7,19
WBGene00235157.,0,5,5
WBGene00235158.,18,286,304
WBGene00235159.,0,0,0
WBGene00235160.,0,0,0
WBGene00235161.,0,0,0
WBGene00235162.,0,2,2
WBGene00235163.,0,0,0
WBGene00235164.,55,742,797
WBGene00235165.,0,1,1
WBGene00235166.,0,4,4
WBGene00235167.,1,3,4
WBGene00235175.,0,1,1
WBGene00235179.,0,0,0
WBGene00235180.,0,1,1
WBGene00235181.,0,0,0
WBGene00235183.,0,0,0
WBGene00235188.,0,0,0
WBGene00235190.,0,4,4
WBGene00235197.,0,0,0
WBGene00235198.,0,0,0
WBGene00235200.,0,1,1
WBGene00235201.,0,0,0
WBGene00235206.,0,0,0
WBGene00235209.,0,0,0
WBGene00235235.,0,7,7
WBGene00235237.,0,0,0
WBGene00235247.,0,0,0
WBGene00235250.,0,0,0
WBGene00235251.,0,5,5
WBGene00235252.,0,0,0
WBGene00235254.,1,4,5
WBGene00235255.,0,1,1
WBGene00235256.,0,37,37
WBGene00235257.,9,26,35
WBGene00235258.,5,3,8
WBGene00235259.,4,16,20
WBGene00235260.,87,5,92
WBGene00235261.,0,3,3
WBGene00235262.,0,1,1
WBGene00235263.,51,7,58
WBGene00235264.,1,1,2
WBGene00235265.,3,4,7
WBGene00235266.,3,1,4
WBGene00235267.,3,8,11
WBGene00235268.,15,3,18
WBGene00235269.,0,712,712
WBGene00235270.,0,2,2
WBGene00235271.,0,26,26
WBGene00235272.,0,2,2
WBGene00235273.,163,413,576
WBGene00235274.,40,288,328
WBGene00235275.,34,1,35
WBGene00235276.,0,0,0
WBGene00235277.,204,237,441
WBGene00235278.,2,3,5
WBGene00235279.,84,29,113
WBGene00235280.,3,5,8
WBGene00235281.,0,0,0
WBGene00235282.,0,1,1
WBGene00235283.,18,39,57
WBGene00235284.,0,0,0
WBGene00235285.,0,0,0
WBGene00235286.,0,10,10
WBGene00235287.,12,141,153
WBGene00235288.,1,0,1
WBGene00235289.,0,0,0
WBGene00235290.,4,1,5
WBGene00235291.,155,1109,1264
WBGene00235292.,9,3,12
WBGene00235293.,0,2,2
WBGene00235294.,0,5,5
WBGene00235295.,0,3,3
WBGene00235296.,0,9,9
WBGene00235297.,0,1,1
WBGene00235298.,0,9,9
WBGene00235299.,1,1,2
WBGene00235300.,0,41,41
WBGene00235301.,2,13,15
WBGene00235302.,0,0,0
WBGene00235303.,0,21,21
WBGene00235304.,0,1,1
WBGene00235305.,0,0,0
WBGene00235307.,8,3,11
WBGene00235308.,9,19,28
WBGene00235309.,0,0,0
WBGene00235310.,41,129,170
WBGene00235311.,0,1,1
WBGene00235312.,3,51,54
WBGene00235313.,7,13,20
WBGene00235314.,31,52,83
WBGene00235315.,36,458,494
WBGene00235316.,8,51,59
WBGene00235317.,0,0,0
WBGene00235318.,16,96,112
WBGene00235319.,0,11,11
WBGene00235320.,4,28,32
WBGene00235321.,13,0,13
WBGene00235322.,0,0,0
WBGene00235323.,0,4,4
WBGene00235324.,8,4,12
WBGene00235325.,37,227,264
WBGene00235326.,0,0,0
WBGene00235327.,1,0,1
WBGene00235328.,0,36,36
WBGene00235329.,2,0,2
WBGene00235330.,50,236,286
WBGene00235331.,0,103,103
WBGene00235332.,0,1,1
WBGene00235333.,1,4,5
WBGene00235334.,4,0,4
WBGene00235335.,0,1,1
WBGene00235336.,0,0,0
WBGene00235338.,10,7,17
WBGene00235339.,0,0,0
WBGene00235340.,0,3,3
WBGene00235341.,1,8,9
WBGene00235342.,1,0,1
WBGene00235343.,0,0,0
WBGene00235346.,0,198,198
WBGene00235348.,0,5,5
WBGene00235350.,104,2,106
WBGene00235351.,13,16,29
WBGene00235352.,9,75,84
WBGene00235353.,1,1,2
WBGene00235354.,1,5,6
WBGene00235355.,0,1,1
WBGene00235356.,0,0,0
WBGene00235357.,14,5,19
WBGene00235358.,0,2,2
WBGene00235359.,0,0,0
WBGene00235361.,0,0,0
WBGene00235362.,1,2,3
WBGene00235363.,0,0,0
WBGene00235364.,0,2,2
WBGene00235365.,0,10,10
WBGene00235366.,0,0,0
WBGene00235367.,0,11,11
WBGene00235368.,2,8,10
WBGene00235369.,3,0,3
WBGene00235370.,1,3,4
WBGene00235371.,0,3,3
WBGene00235372.,13,22,35
WBGene00235373.,0,2,2
WBGene00235374.,3,3,6
WBGene00235375.,5,3,8
WBGene00235376.,26,7,33
WBGene00235377.,0,0,0
WBGene00235378.,0,0,0
WBGene00235379.,0,0,0
WBGene00235380.,0,34,34
WBGene00235381.,0,0,0
WBGene00235382.,0,1,1
WBGene00235383.,5,0,5
WBGene00235385.,13,150,163
WBGene00235386.,0,0,0
WBGene00235387.,276,1213,1489
WBGene00235388.,7,1,8
WBGene00235389.,0,6,6
WBGene00235390.,1,0,1
WBGene00235391.,0,3,3
WBGene00236785.,0,33,33
WBGene00236786.,10,265,275
WBGene00236787.,0,6,6
WBGene00236788.,0,0,0
WBGene00236789.,7,24,31
WBGene00236797.,0,22,22
WBGene00236798.,0,13,13
WBGene00236799.,0,5,5
WBGene00236800.,0,30,30
WBGene00236806.,77,0,77
WBGene00236807.,0,2,2
WBGene00236808.,4,3,7
WBGene00236809.,3,70,73
WBGene00249808.,0,54,54
WBGene00249812.,0,0,0
WBGene00249813.,0,0,0
WBGene00249814.,0,0,0
WBGene00249815.,494,183,677
WBGene00249816.,0,4,4
WBGene00249817.,28,472,500
WBGene00249825.,1,2,3
WBGene00249826.,0,1129,1129
WBGene00255375.,0,0,0
WBGene00255420.,11,1,12
WBGene00255426.,0,16,16
WBGene00255435.,4,1,5
WBGene00255441.,0,2,2
WBGene00255457.,317,94,411
WBGene00255469.,6,11,17
WBGene00255522.,0,1,1
WBGene00255543.,0,1,1
WBGene00255545.,0,0,0
WBGene00255546.,1,1,2
WBGene00255549.,1,9,10
WBGene00255550.,0,0,0
WBGene00255553.,1,0,1
WBGene00255560.,0,0,0
WBGene00255561.,0,0,0
WBGene00255562.,0,0,0
WBGene00255563.,0,0,0
WBGene00255564.,0,0,0
WBGene00255565.,0,0,0
WBGene00255566.,0,0,0
WBGene00255567.,0,0,0
WBGene00255568.,0,0,0
WBGene00255569.,0,0,0
WBGene00255570.,0,0,0
WBGene00255571.,0,0,0
WBGene00255572.,0,2,2
WBGene00255573.,0,0,0
WBGene00255574.,0,0,0
WBGene00255575.,0,0,0
WBGene00255576.,0,0,0
WBGene00255577.,0,0,0
WBGene00255578.,0,0,0
WBGene00255579.,0,7,7
WBGene00255580.,0,0,0
WBGene00255581.,0,0,0
WBGene00255582.,0,0,0
WBGene00255583.,0,0,0
WBGene00255584.,0,0,0
WBGene00255586.,0,0,0
WBGene00255587.,0,0,0
WBGene00255588.,0,0,0
WBGene00255594.,3,84,87
WBGene00255595.,0,0,0
WBGene00255596.,0,7,7
WBGene00255597.,2,7,9
WBGene00255598.,49,230,279
WBGene00255600.,6,41,47
WBGene00255605.,0,80,80
WBGene00255606.,7,113,120
WBGene00255607.,0,0,0
WBGene00255611.,0,0,0
WBGene00255702.,30,95,125
WBGene00255703.,1,8,9
WBGene00255704.,0,71,71
WBGene00255709.,0,3,3
WBGene00255714.,5,293,298
WBGene00255728.,2,11,13
WBGene00255729.,0,5,5
WBGene00255730.,1,15,16
WBGene00255731.,8,30,38
WBGene00255732.,1,1,2
WBGene00255733.,5,23,28
WBGene00255736.,0,25,25
WBGene00268189.,1,4,5
WBGene00268190.,6,1,7
WBGene00268191.,0,0,0
WBGene00268192.,44,268,312
WBGene00268193.,0,2,2
WBGene00268194.,6,8,14
WBGene00268196.,55,84,139
WBGene00268197.,0,4,4
WBGene00268198.,0,0,0
WBGene00268199.,1,2,3
WBGene00268202.,6,6,12
WBGene00268203.,1,5,6
WBGene00268204.,0,11,11
WBGene00268205.,0,0,0
WBGene00268206.,4,15,19
WBGene00268207.,0,1,1
WBGene00268208.,187,8,195
WBGene00268209.,1,6,7
WBGene00268210.,0,0,0
WBGene00268211.,0,1,1
WBGene00268212.,43,2,45
WBGene00268213.,4,73,77
WBGene00268214.,11,7,18
WBGene00268215.,2,3,5
WBGene00268216.,11,2,13
WBGene00269331.,0,1,1
WBGene00269332.,0,1,1
WBGene00269333.,0,1,1
WBGene00269336.,0,2,2
WBGene00269337.,0,1,1
WBGene00269338.,0,3,3
WBGene00269346.,0,1,1
WBGene00269352.,0,0,0
WBGene00269355.,46,553,599
WBGene00269373.,0,25,25
WBGene00269376.,0,102,102
WBGene00269378.,100,320,420
WBGene00269379.,3,10,13
WBGene00269381.,1,1,2
WBGene00269382.,34,468,502
WBGene00269383.,59,178,237
WBGene00269384.,7,74,81
WBGene00269385.,0,1,1
WBGene00269386.,0,49,49
WBGene00269387.,0,33,33
WBGene00269388.,0,1,1
WBGene00269389.,0,1,1
WBGene00269390.,3,13,16
WBGene00269391.,0,2,2
WBGene00269392.,5,7,12
WBGene00269393.,0,5,5
WBGene00269394.,0,2,2
WBGene00269419.,0,0,0
WBGene00269420.,0,0,0
WBGene00269421.,2557,11667,14224
WBGene00269422.,0,3,3
WBGene00269423.,8,0,8
WBGene00269424.,6,19,25
WBGene00269425.,2,4,6
WBGene00269426.,11,22,33
WBGene00269427.,0,19,19
WBGene00269428.,5,20,25
WBGene00269429.,0,13,13
WBGene00269430.,0,0,0
WBGene00269431.,2,26,28
WBGene00269432.,21,154,175
WBGene00269433.,58,261,319
WBGene00269434.,1,117,118
WBGene00269435.,2,7,9
WBGene00269436.,6,16,22
WBGene00269437.,1,26,27
WBGene00269438.,0,13,13
WBGene00270290.,1,2,3
WBGene00270291.,0,0,0
WBGene00270292.,0,1,1
WBGene00270293.,0,6,6
WBGene00270303.,0,9,9
WBGene00270309.,18,50,68
WBGene00270318.,51,139,190
WBGene00270319.,0,244,244
WBGene00270320.,5,3,8
WBGene00270321.,5,10,15
WBGene00270322.,22,1006,1028
WBGene00271414.,71,1443,1514
WBGene00271415.,7,15,22
WBGene00271437.,7,45,52
WBGene00271444.,4,11,15
WBGene00271567.,1,2,3
WBGene00271577.,3,2,5
WBGene00271598.,10,22,32
WBGene00271605.,29,112,141
WBGene00271606.,129,1721,1850
WBGene00271632.,0,555,555
WBGene00271633.,0,235,235
WBGene00271634.,0,15,15
WBGene00271635.,0,1,1
WBGene00271636.,75,889,964
WBGene00271637.,10,13,23
WBGene00271638.,0,6,6
WBGene00271639.,0,1,1
WBGene00271640.,2,6,8
WBGene00271641.,0,1,1
WBGene00271642.,60,4025,4085
WBGene00271643.,0,1,1
WBGene00271644.,0,10,10
WBGene00271645.,0,15,15
WBGene00271646.,0,10,10
WBGene00271647.,3,37,40
WBGene00271648.,0,5,5
WBGene00271649.,2,4,6
WBGene00271650.,0,6,6
WBGene00271651.,0,6,6
WBGene00271652.,40,100,140
WBGene00271653.,2,0,2
WBGene00271654.,0,4,4
WBGene00271655.,0,88,88
WBGene00271656.,0,10,10
WBGene00271657.,3,11,14
WBGene00271694.,14,201,215
WBGene00271701.,1,14,15
WBGene00271703.,1,0,1
WBGene00271706.,29,587,616
WBGene00271707.,0,4,4
WBGene00271715.,5,1,6
WBGene00271716.,206,540,746
WBGene00271744.,15,32,47
WBGene00271774.,0,5,5
WBGene00271775.,56,1270,1326
WBGene00271776.,19,15,34
WBGene00271777.,386,23,409
WBGene00271778.,0,23,23
WBGene00271779.,0,9,9
WBGene00271780.,0,0,0
WBGene00271781.,0,11,11
WBGene00271786.,13,7,20
WBGene00271788.,9,105,114
WBGene00271789.,1,4,5
WBGene00271790.,0,0,0
WBGene00271791.,0,12,12
WBGene00271792.,0,0,0
WBGene00271795.,1,297,298
WBGene00271796.,30,399,429
WBGene00271797.,2,0,2
WBGene00271798.,74,56,130
WBGene00271799.,0,0,0
WBGene00271800.,0,0,0
WBGene00271801.,8,27,35
WBGene00271802.,14,153,167
WBGene00271803.,0,1,1
WBGene00271804.,0,0,0
WBGene00271805.,0,23,23
WBGene00271806.,0,1,1
WBGene00271807.,0,0,0
WBGene00271808.,28,17,45
WBGene00271809.,10,13,23
WBGene00271810.,0,0,0
WBGene00271811.,2,2,4
WBGene00271813.,0,3,3
WBGene00271815.,0,1,1
WBGene00271816.,0,1,1
WBGene00271817.,0,288,288
WBGene00271818.,48,287,335
WBGene00271819.,0,0,0
WBGene00271820.,22,5,27
WBGene00271821.,26,7,33
WBGene00271822.,0,3,3
WBGene00271823.,0,0,0
WBGene00271824.,12,42,54
WBGene00271827.,18,97,115
WBGene00271830.,180,872,1052
WBGene00271831.,0,0,0
WBGene00271832.,3,5,8
WBGene00271837.,0,0,0
WBGene00284844.,0,577,577
WBGene00284845.,0,2,2
WBGene00284846.,691,7780,8471
WBGene00284847.,0,1,1
WBGene00284848.,33,327,360
WBGene00284849.,0,12,12
WBGene00284850.,0,0,0
WBGene00284851.,77,60,137
WBGene00284852.,24,225,249
WBGene00284853.,6,6,12
WBGene00284854.,22,28,50
WBGene00284855.,0,3,3
WBGene00284856.,0,1761,1761
WBGene00284857.,0,31,31
WBGene00284858.,0,0,0
WBGene00284859.,0,469,469
WBGene00284861.,0,192,192
WBGene00284867.,0,112,112
WBGene00302964.,0,28,28
WBGene00302968.,0,275,275
WBGene00302971.,25,145,170
WBGene00302974.,0,9,9
WBGene00302976.,0,14,14
WBGene00302978.,103,431,534
WBGene00302980.,0,110,110
WBGene00302982.,3,85,88
WBGene00302984.,13,25,38
WBGene00302986.,59,12,71
WBGene00302988.,13,11,24
WBGene00302991.,34,51,85
WBGene00302993.,4,0,4
WBGene00302995.,116,494,610
WBGene00302998.,73,176,249
WBGene00303000.,353,740,1093
WBGene00303002.,0,68,68
WBGene00303005.,0,0,0
WBGene00303007.,0,36,36
WBGene00303009.,20,286,306
WBGene00303011.,44,51,95
WBGene00303013.,21,13,34
WBGene00303015.,30,874,904
WBGene00303019.,0,1741,1741
WBGene00303021.,0,195,195
WBGene00303023.,0,0,0
WBGene00303024.,0,0,0
WBGene00303026.,69,507,576
WBGene00303028.,0,0,0
WBGene00303030.,4,33,37
WBGene00303031.,0,0,0
WBGene00303032.,0,0,0
WBGene00303033.,0,0,0
WBGene00303034.,0,0,0
WBGene00303035.,0,0,0
WBGene00303036.,0,0,0
WBGene00303037.,0,0,0
WBGene00303038.,0,0,0
WBGene00303039.,0,0,0
WBGene00303040.,0,0,0
WBGene00303041.,0,0,0
WBGene00303042.,0,0,0
WBGene00303043.,0,0,0
WBGene00303044.,0,0,0
WBGene00303045.,0,0,0
WBGene00303046.,0,0,0
WBGene00303047.,0,0,0
WBGene00303048.,0,0,0
WBGene00303049.,0,0,0
WBGene00303050.,0,0,0
WBGene00303051.,0,0,0
WBGene00303052.,0,0,0
WBGene00303053.,0,0,0
WBGene00303054.,0,0,0
WBGene00303055.,0,0,0
WBGene00303056.,0,0,0
WBGene00303057.,0,0,0
WBGene00303058.,0,0,0
WBGene00303059.,0,0,0
WBGene00303060.,0,0,0
WBGene00303061.,0,0,0
WBGene00303062.,0,0,0
WBGene00303063.,0,0,0
WBGene00303064.,0,0,0
WBGene00303065.,0,0,0
WBGene00303066.,0,0,0
WBGene00303067.,0,0,0
WBGene00303068.,0,0,0
WBGene00303069.,0,0,0
WBGene00303070.,0,0,0
WBGene00303071.,0,0,0
WBGene00303072.,0,0,0
WBGene00303073.,0,0,0
WBGene00303074.,0,0,0
WBGene00303075.,0,358,358
WBGene00303076.,0,0,0
WBGene00303077.,0,0,0
WBGene00303078.,0,0,0
WBGene00303079.,0,0,0
WBGene00303080.,0,0,0
WBGene00303081.,0,0,0
WBGene00303082.,0,0,0
WBGene00303083.,0,0,0
WBGene00303085.,0,0,0
WBGene00303086.,0,0,0
WBGene00303087.,0,0,0
WBGene00303088.,0,0,0
WBGene00303089.,0,0,0
WBGene00303090.,0,0,0
WBGene00303091.,0,21,21
WBGene00303092.,0,0,0
WBGene00303093.,0,0,0
WBGene00303094.,0,0,0
WBGene00303095.,0,0,0
WBGene00303096.,0,0,0
WBGene00303097.,0,0,0
WBGene00303098.,0,0,0
WBGene00303099.,0,0,0
WBGene00303100.,0,0,0
WBGene00303101.,0,0,0
WBGene00303102.,0,0,0
WBGene00303103.,0,0,0
WBGene00303104.,0,0,0
WBGene00303105.,0,1,1
WBGene00303113.,0,0,0
WBGene00303114.,0,0,0
WBGene00303115.,0,0,0
WBGene00303208.,86,1120,1206
WBGene00303231.,1,4,5
WBGene00303233.,154,774,928
WBGene00303359.,2,0,2
WBGene00303360.,0,0,0
WBGene00303362.,1,0,1
WBGene00303363.,0,2,2
WBGene00303364.,25,35,60
WBGene00303365.,0,0,0
WBGene00303366.,0,1,1
WBGene00303367.,0,0,0
WBGene00303368.,8,8,16
WBGene00303369.,0,1,1
WBGene00303370.,0,0,0
WBGene00303371.,2,10,12
WBGene00303378.,0,1,1
WBGene00303398.,9,10,19
WBGene00303421.,5,4,9
WBGene00303423.,106,547,653
WBGene00303425.,18,83,101
WBGene00304173.,0,7,7
WBGene00304175.,3,1,4
WBGene00304181.,25,0,25
WBGene00304182.,0,5,5
WBGene00304183.,0,3,3
WBGene00304189.,62,825,887
WBGene00304194.,10,11,21
WBGene00304195.,0,1,1
WBGene00304201.,2,3,5
WBGene00304202.,4,10,14
WBGene00304203.,45,32,77
WBGene00304215.,18,17,35
WBGene00304219.,0,303,303
WBGene00304220.,12,5,17
WBGene00304237.,8,75,83
WBGene00304238.,0,3,3
WBGene00304775.,0,26,26
WBGene00304776.,5,65,70
WBGene00304782.,0,44,44
WBGene00304783.,0,439,439
WBGene00304785.,1,1,2
WBGene00304786.,0,5,5
WBGene00304787.,8,66,74
WBGene00304788.,19,56,75
WBGene00304789.,0,0,0
WBGene00304790.,16,855,871
WBGene00304791.,14,70,84
WBGene00304792.,0,76,76
WBGene00304793.,2,14,16
WBGene00304794.,24,8,32
WBGene00304797.,0,1,1
WBGene00304798.,0,37,37
WBGene00304806.,0,2,2
WBGene00304808.,65,117,182
WBGene00304811.,131,856,987
WBGene00304812.,0,52,52
WBGene00304813.,0,1184,1184
WBGene00304814.,0,0,0
WBGene00304815.,0,10875,10875
WBGene00304816.,3,46,49
WBGene00304817.,8,13,21
WBGene00304818.,0,0,0
WBGene00304819.,2,5,7
WBGene00304820.,6,27,33
WBGene00304822.,1,39,40
WBGene00304823.,1,1,2
WBGene00304824.,2,2,4
WBGene00304825.,38,1,39
WBGene00304826.,2,4,6
WBGene00304827.,3,0,3
WBGene00304828.,0,14,14
WBGene00304895.,11,381,392
WBGene00304901.,1,0,1
WBGene00304906.,0,29,29
WBGene00304907.,4,0,4
WBGene00304908.,1,1,2
WBGene00304930.,0,2,2
WBGene00304981.,4,0,4
WBGene00304985.,9,15,24
WBGene00304992.,281,6039,6320
WBGene00304996.,7,15,22
WBGene00305018.,0,4,4
WBGene00305047.,0,1,1
WBGene00305048.,0,0,0
WBGene00305049.,3,4,7
WBGene00305050.,85,86,171
WBGene00305065.,29,40,69
WBGene00305066.,1,47,48
WBGene00305067.,35,385,420
WBGene00305069.,0,0,0
WBGene00305086.,37,44,81
WBGene00305090.,16,23,39
WBGene00305091.,2,6,8
WBGene00305092.,0,14,14
WBGene00305093.,0,0,0
WBGene00305095.,0,6,6
WBGene00305102.,1,1,2
WBGene00305103.,12,174,186
WBGene00305104.,0,20,20
WBGene00305109.,0,6,6
WBGene00305110.,0,1,1
WBGene00305111.,0,0,0
WBGene00305112.,0,1,1
WBGene00305113.,1,7,8
WBGene00305114.,3,1,4
WBGene00305130.,0,1,1
WBGene00305131.,0,648,648
WBGene00305132.,0,2,2
WBGene00305157.,0,382,382
WBGene00305158.,10,14,24
WBGene00305159.,2,1,3
WBGene00305173.,29,93,122
WBGene00305970.,0,5,5
WBGene00305979.,0,1,1
WBGene00305980.,13,8,21
WBGene00305981.,65,235,300
WBGene00305991.,7,46,53
WBGene00305992.,4,24,28
WBGene00305993.,1,44,45
WBGene00305994.,5,17,22
WBGene00305995.,5,30,35
WBGene00305996.,11,15,26
WBGene00305997.,0,1,1
WBGene00305998.,2,5,7
WBGene00305999.,8,7,15
WBGene00306000.,2,10,12
WBGene00306001.,0,3,3
WBGene00306002.,4,93,97
WBGene00306003.,50,1018,1068
WBGene00306004.,4,1,5
WBGene00306005.,50,58,108
WBGene00306012.,158,606,764
WBGene00306013.,266,1896,2162
WBGene00306014.,0,11,11
WBGene00306062.,0,1,1
WBGene00306066.,21,35,56
WBGene00306069.,0,397,397
WBGene00306070.,3,0,3
WBGene00306076.,0,1,1
WBGene00306078.,0,17,17
WBGene00306080.,0,0,0
WBGene00306081.,4,41,45
WBGene00306121.,4,36,40
WBGene00306122.,0,1,1
WBGene00306123.,29,73,102
WBGene00306124.,53,2,55
WBGene00306125.,0,0,0
WBGene00306126.,57,908,965
WBGene00306131.,0,208,208
WBGene00306132.,0,25,25
